[      0.00] Writing log to file: shear-100/bound-pre.log
[      0.00] Writing stats to file: shear-100/bound-pre.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1000 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[     38.38]   615:        0.064 ms
[     38.44]   616:        0.064 ms
[     38.51]   617:        0.068 ms
[     38.58]   618:        0.064 ms
[     38.63]   619:        0.056 ms
[     38.70]   620:        0.064 ms
[     38.75]   621:        0.052 ms
[     38.81]   622:        0.064 ms
[     38.86]   623:        0.052 ms
[     38.92]   624:        0.060 ms
[     38.99]   625:        0.064 ms
[     39.05]   626:        0.060 ms
[     39.11]   627:        0.064 ms
[     39.18]   628:        0.064 ms
[     39.24]   629:        0.064 ms
[     39.30]   630:        0.060 ms
[     39.36]   631:        0.064 ms
[     39.42]   632:        0.060 ms
[     39.48]   633:        0.052 ms
[     39.54]   634:        0.068 ms
[     39.60]   635:        0.060 ms
[     39.67]   636:        0.064 ms
[     39.74]   637:        0.068 ms
[     39.80]   638:        0.064 ms
[     39.86]   639:        0.060 ms
[     39.92]   640:        0.060 ms
[     39.99]   641:        0.068 ms
[     40.04]   642:        0.052 ms
[     40.10]   643:        0.064 ms
[     40.20]   644:        0.100 ms
[     40.26]   645:        0.060 ms
[     40.33]   646:        0.064 ms
[     40.39]   647:        0.064 ms
[     40.46]   648:        0.064 ms
[     40.52]   649:        0.060 ms
[     40.58]   650:        0.064 ms
[     40.64]   651:        0.064 ms
[     40.70]   652:        0.056 ms
[     40.76]   653:        0.060 ms
[     40.82]   654:        0.052 ms
[     40.88]   655:        0.064 ms
[     40.94]   656:        0.060 ms
[     40.99]   657:        0.052 ms
[     41.06]   658:        0.064 ms
[     41.12]   659:        0.064 ms
[     41.17]   660:        0.052 ms
[     41.23]   661:        0.060 ms
[     41.30]   662:        0.064 ms
[     41.36]   663:        0.060 ms
[     41.42]   664:        0.060 ms
[     41.48]   665:        0.064 ms
[     41.54]   666:        0.064 ms
[     41.61]   667:        0.064 ms
[     41.67]   668:        0.060 ms
[     41.72]   669:        0.052 ms
[     41.78]   670:        0.064 ms
[     41.85]   671:        0.064 ms
[     41.90]   672:        0.056 ms
[     41.97]   673:        0.064 ms
[     42.02]   674:        0.048 ms
[     42.08]   675:        0.068 ms
[     42.18]   676:        0.100 ms
[     42.25]   677:        0.064 ms
[     42.30]   678:        0.056 ms
[     42.37]   679:        0.068 ms
[     42.43]   680:        0.060 ms
[     42.49]   681:        0.056 ms
[     42.55]   682:        0.064 ms
[     42.60]   683:        0.052 ms
[     42.67]   684:        0.064 ms
[     42.73]   685:        0.064 ms
[     42.78]   686:        0.052 ms
[     42.84]   687:        0.056 ms
[     42.90]   688:        0.060 ms
[     42.96]   689:        0.060 ms
[     43.02]   690:        0.064 ms
[     43.08]   691:        0.052 ms
[     43.14]   692:        0.064 ms
[     43.19]   693:        0.052 ms
[     43.26]   694:        0.064 ms
[     43.32]   695:        0.060 ms
[     43.42]   696:        0.104 ms
[     43.48]   697:        0.064 ms
[     43.54]   698:        0.056 ms
[     43.60]   699:        0.064 ms
[     43.67]   700:        0.064 ms
[     43.76]   701:        0.088 ms
[     43.82]   702:        0.064 ms
[     43.88]   703:        0.064 ms
[     43.94]   704:        0.060 ms
[     44.01]   705:        0.064 ms
[     44.07]   706:        0.060 ms
[     44.13]   707:        0.064 ms
[     44.19]   708:        0.060 ms
[     44.26]   709:        0.064 ms
[     44.31]   710:        0.052 ms
[     44.38]   711:        0.068 ms
[     44.44]   712:        0.068 ms
[     44.51]   713:        0.064 ms
[     44.57]   714:        0.060 ms
[     44.63]   715:        0.064 ms
[     44.69]   716:        0.056 ms
[     44.75]   717:        0.064 ms
[     44.82]   718:        0.068 ms
[     44.88]   719:        0.064 ms
[     44.95]   720:        0.064 ms
[     45.01]   721:        0.064 ms
[     45.08]   722:        0.068 ms
[     45.13]   723:        0.052 ms
[     45.20]   724:        0.064 ms
[     45.26]   725:        0.060 ms
[     45.32]   726:        0.064 ms
[     45.39]   727:        0.068 ms
[     45.46]   728:        0.068 ms
[     45.52]   729:        0.068 ms
[     45.59]   730:        0.068 ms
[     45.66]   731:        0.064 ms
[     45.72]   732:        0.068 ms
[     45.78]   733:        0.052 ms
[     45.84]   734:        0.064 ms
[     45.90]   735:        0.064 ms
[     45.96]   736:        0.052 ms
[     46.01]   737:        0.056 ms
[     46.07]   738:        0.060 ms
[     46.13]   739:        0.056 ms
[     46.18]   740:        0.052 ms
[     46.24]   741:        0.064 ms
[     46.31]   742:        0.068 ms
[     46.38]   743:        0.068 ms
[     46.45]   744:        0.068 ms
[     46.51]   745:        0.064 ms
[     46.57]   746:        0.060 ms
[     46.63]   747:        0.060 ms
[     46.69]   748:        0.060 ms
[     46.76]   749:        0.064 ms
[     46.82]   750:        0.064 ms
[     46.88]   751:        0.064 ms
[     46.94]   752:        0.060 ms
[     47.00]   753:        0.060 ms
[     47.07]   754:        0.064 ms
[     47.12]   755:        0.056 ms
[     47.18]   756:        0.056 ms
[     47.24]   757:        0.056 ms
[     47.30]   758:        0.064 ms
[     47.40]   759:        0.100 ms
[     47.46]   760:        0.060 ms
[     47.51]   761:        0.048 ms
[     47.56]   762:        0.052 ms
[     47.62]   763:        0.064 ms
[     47.68]   764:        0.052 ms
[     47.74]   765:        0.060 ms
[     47.80]   766:        0.064 ms
[     47.85]   767:        0.052 ms
[     47.92]   768:        0.064 ms
[     47.98]   769:        0.060 ms
[     48.04]   770:        0.064 ms
[     48.10]   771:        0.064 ms
[     48.16]   772:        0.052 ms
[     48.22]   773:        0.064 ms
[     48.28]   774:        0.064 ms
[     48.34]   775:        0.060 ms
[     48.40]   776:        0.060 ms
[     48.47]   777:        0.068 ms
[     48.54]   778:        0.064 ms
[     48.60]   779:        0.060 ms
[     48.66]   780:        0.064 ms
[     48.72]   781:        0.060 ms
[     48.78]   782:        0.064 ms
[     48.84]   783:        0.052 ms
[     48.89]   784:        0.052 ms
[     48.94]   785:        0.056 ms
[     49.01]   786:        0.064 ms
[     49.07]   787:        0.064 ms
[     49.13]   788:        0.060 ms
[     49.19]   789:        0.060 ms
[     49.26]   790:        0.064 ms
[     49.32]   791:        0.064 ms
[     49.37]   792:        0.052 ms
[     49.44]   793:        0.064 ms
[     49.48]   794:        0.048 ms
[     49.54]   795:        0.060 ms
[     49.60]   796:        0.060 ms
[     49.67]   797:        0.064 ms
[     49.72]   798:        0.052 ms
[     49.77]   799:        0.052 ms
[     49.82]   800:        0.048 ms
[     49.88]   801:        0.064 ms
[     49.94]   802:        0.052 ms
[     50.00]   803:        0.060 ms
[     50.06]   804:        0.064 ms
[     50.12]   805:        0.056 ms
[     50.17]   806:        0.052 ms
[     50.23]   807:        0.060 ms
[     50.29]   808:        0.064 ms
[     50.36]   809:        0.064 ms
[     50.42]   810:        0.064 ms
[     50.51]   811:        0.088 ms
[     50.56]   812:        0.052 ms
[     50.65]   813:        0.088 ms
[     50.71]   814:        0.060 ms
[     50.77]   815:        0.064 ms
[     50.83]   816:        0.056 ms
[     50.89]   817:        0.064 ms
[     50.95]   818:        0.060 ms
[     51.01]   819:        0.060 ms
[     51.08]   820:        0.064 ms
[     51.14]   821:        0.064 ms
[     51.20]   822:        0.064 ms
[     51.26]   823:        0.060 ms
[     51.33]   824:        0.064 ms
[     51.39]   825:        0.064 ms
[     51.46]   826:        0.064 ms
[     51.52]   827:        0.060 ms
[     51.58]   828:        0.068 ms
[     51.64]   829:        0.052 ms
[     51.70]   830:        0.068 ms
[     51.77]   831:        0.068 ms
[     51.84]   832:        0.068 ms
[     51.91]   833:        0.068 ms
[     51.97]   834:        0.064 ms
[     52.04]   835:        0.064 ms
[     52.10]   836:        0.064 ms
[     52.16]   837:        0.064 ms
[     52.22]   838:        0.052 ms
[     52.27]   839:        0.056 ms
[     52.33]   840:        0.056 ms
[     52.38]   841:        0.056 ms
[     52.45]   842:        0.068 ms
[     52.52]   843:        0.064 ms
[     52.58]   844:        0.064 ms
[     52.64]   845:        0.064 ms
[     52.70]   846:        0.056 ms
[     52.76]   847:        0.052 ms
[     52.81]   848:        0.056 ms
[     52.87]   849:        0.056 ms
[     52.93]   850:        0.060 ms
[     52.98]   851:        0.052 ms
[     53.04]   852:        0.060 ms
[     53.10]   853:        0.064 ms
[     53.16]   854:        0.052 ms
[     53.22]   855:        0.060 ms
[     53.27]   856:        0.052 ms
[     53.33]   857:        0.064 ms
[     53.40]   858:        0.064 ms
[     53.46]   859:        0.060 ms
[     53.52]   860:        0.064 ms
[     53.59]   861:        0.068 ms
[     53.64]   862:        0.056 ms
[     53.71]   863:        0.068 ms
[     53.78]   864:        0.068 ms
[     53.84]   865:        0.064 ms
[     53.91]   866:        0.068 ms
[     53.98]   867:        0.068 ms
[     54.04]   868:        0.064 ms
[     54.10]   869:        0.056 ms
[     54.16]   870:        0.060 ms
[     54.22]   871:        0.064 ms
[     54.29]   872:        0.064 ms
[     54.35]   873:        0.064 ms
[     54.42]   874:        0.068 ms
[     54.48]   875:        0.064 ms
[     54.55]   876:        0.064 ms
[     54.62]   877:        0.068 ms
[     54.68]   878:        0.064 ms
[     54.74]   879:        0.060 ms
[     54.81]   880:        0.068 ms
[     54.86]   881:        0.056 ms
[     54.93]   882:        0.064 ms
[     55.02]   883:        0.092 ms
[     55.08]   884:        0.056 ms
[     55.14]   885:        0.064 ms
[     55.20]   886:        0.064 ms
[     55.26]   887:        0.052 ms
[     55.31]   888:        0.056 ms
[     55.38]   889:        0.064 ms
[     55.44]   890:        0.064 ms
[     55.50]   891:        0.060 ms
[     55.56]   892:        0.064 ms
[     55.63]   893:        0.064 ms
[     55.69]   894:        0.064 ms
[     55.76]   895:        0.064 ms
[     55.82]   896:        0.068 ms
[     55.89]   897:        0.064 ms
[     55.94]   898:        0.056 ms
[     56.01]   899:        0.064 ms
[     56.07]   900:        0.064 ms
[     56.13]   901:        0.060 ms
[     56.20]   902:        0.064 ms
[     56.26]   903:        0.064 ms
[     56.32]   904:        0.060 ms
[     56.38]   905:        0.056 ms
[     56.44]   906:        0.064 ms
[     56.50]   907:        0.064 ms
[     56.57]   908:        0.064 ms
[     56.62]   909:        0.052 ms
[     56.68]   910:        0.064 ms
[     56.74]   911:        0.060 ms
[     56.80]   912:        0.060 ms
[     56.86]   913:        0.060 ms
[     56.93]   914:        0.064 ms
[     56.99]   915:        0.064 ms
[     57.06]   916:        0.068 ms
[     57.12]   917:        0.064 ms
[     57.23]   918:        0.108 ms
[     57.28]   919:        0.052 ms
[     57.35]   920:        0.068 ms
[     57.42]   921:        0.068 ms
[     57.48]   922:        0.064 ms
[     57.55]   923:        0.068 ms
[     57.60]   924:        0.052 ms
[     57.67]   925:        0.064 ms
[     57.73]   926:        0.064 ms
[     57.80]   927:        0.064 ms
[     57.86]   928:        0.064 ms
[     57.91]   929:        0.052 ms
[     57.98]   930:        0.068 ms
[     58.04]   931:        0.060 ms
[     58.10]   932:        0.064 ms
[     58.16]   933:        0.056 ms
[     58.21]   934:        0.052 ms
[     58.26]   935:        0.052 ms
[     58.33]   936:        0.068 ms
[     58.39]   937:        0.060 ms
[     58.45]   938:        0.060 ms
[     58.52]   939:        0.068 ms
[     58.59]   940:        0.068 ms
[     58.65]   941:        0.060 ms
[     58.72]   942:        0.068 ms
[     58.78]   943:        0.064 ms
[     58.84]   944:        0.056 ms
[     58.90]   945:        0.064 ms
[     58.96]   946:        0.064 ms
[     59.02]   947:        0.052 ms
[     59.07]   948:        0.056 ms
[     59.14]   949:        0.064 ms
[     59.20]   950:        0.064 ms
[     59.25]   951:        0.052 ms
[     59.32]   952:        0.064 ms
[     59.38]   953:        0.064 ms
[     59.44]   954:        0.056 ms
[     59.49]   955:        0.056 ms
[     59.54]   956:        0.052 ms
[     59.60]   957:        0.060 ms
[     59.67]   958:        0.068 ms
[     59.73]   959:        0.060 ms
[     59.80]   960:        0.064 ms
[     59.86]   961:        0.068 ms
[     59.92]   962:        0.060 ms
[     59.99]   963:        0.068 ms
[     60.05]   964:        0.060 ms
[     60.12]   965:        0.064 ms
[     60.18]   966:        0.060 ms
[     60.24]   967:        0.064 ms
[     60.30]   968:        0.064 ms
[     60.37]   969:        0.064 ms
[     60.43]   970:        0.064 ms
[     60.49]   971:        0.060 ms
[     60.54]   972:        0.052 ms
[     60.61]   973:        0.064 ms
[     60.67]   974:        0.064 ms
[     60.72]   975:        0.048 ms
[     60.78]   976:        0.064 ms
[     60.85]   977:        0.064 ms
[     60.90]   978:        0.048 ms
[     60.96]   979:        0.064 ms
[     61.02]   980:        0.064 ms
[     61.09]   981:        0.064 ms
[     61.15]   982:        0.060 ms
[     61.20]   983:        0.052 ms
[     61.26]   984:        0.064 ms
[     61.32]   985:        0.052 ms
[     61.38]   986:        0.060 ms
[     61.44]   987:        0.064 ms
[     61.50]   988:        0.060 ms
[     61.56]   989:        0.064 ms
[     61.62]   990:        0.060 ms
[     61.68]   991:        0.056 ms
[     61.74]   992:        0.056 ms
[     61.80]   993:        0.064 ms
[     61.86]   994:        0.060 ms
[     61.92]   995:        0.064 ms
[     61.99]   996:        0.064 ms
[     62.05]   997:        0.064 ms
[     62.10]   998:        0.048 ms
[     62.16]   999:        0.064 ms
[     62.16]     0.062 ms per set                     
[     62.16] Done.
