[      0.00] Writing log to file: shear-100/mip.log
[      0.00] Writing stats to file: shear-100/mip.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling MIP algorithm
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[   2976.03]   467:      147.678 ms
[   2979.95]   468:      392.340 ms
[   2985.45]   469:      550.116 ms
[   2986.61]   470:      116.382 ms
[   2987.97]   471:      135.679 ms
[   2989.17]   472:      119.882 ms
[   2990.37]   473:      119.982 ms
[   3002.35]   474:     1197.918 ms
[   3003.68]   475:      132.680 ms
[   3007.91]   476:      423.736 ms
[   3009.12]   477:      120.482 ms
[   3010.97]   478:      185.072 ms
[   3111.41]   479:    10043.973 ms
[   3112.41]   480:       99.985 ms
[   3115.54]   481:      312.953 ms
[   3116.71]   482:      117.482 ms
[   3118.23]   483:      151.777 ms
[   3119.47]   484:      123.781 ms
[   3122.43]   485:      295.955 ms
[   3125.33]   486:      290.156 ms
[   3133.70]   487:      837.373 ms
[   3134.98]   488:      127.781 ms
[   3136.06]   489:      108.284 ms
[   3137.36]   490:      129.280 ms
[   3138.72]   491:      136.279 ms
[   3139.90]   492:      118.182 ms
[   3181.49]   493:     4159.268 ms
[   3182.64]   494:      114.982 ms
[   3184.17]   495:      153.077 ms
[   3187.64]   496:      346.847 ms
[   3188.91]   497:      126.281 ms
[   3190.18]   498:      127.781 ms
[   3193.69]   499:      351.047 ms
[   3194.90]   500:      120.182 ms
[   3196.07]   501:      117.682 ms
[   3197.35]   502:      127.581 ms
[   3199.60]   503:      225.466 ms
[   3203.49]   504:      388.541 ms
[   3204.58]   505:      108.884 ms
[   3208.01]   506:      342.848 ms
[   3209.23]   507:      122.282 ms
[   3210.41]   508:      118.582 ms
[   3247.88]   509:     3746.730 ms
[   3249.09]   510:      120.782 ms
[   3250.50]   511:      141.278 ms
[   3251.73]   512:      122.681 ms
[   3252.95]   513:      122.481 ms
[   3254.04]   514:      108.983 ms
[   3255.74]   515:      169.774 ms
[   3271.47]   516:     1572.561 ms
[   3272.76]   517:      129.380 ms
[   3273.93]   518:      117.082 ms
[   3275.12]   519:      118.382 ms
[   3278.51]   520:      339.648 ms
[   3281.84]   521:      332.549 ms
[   3285.44]   522:      359.745 ms
[   3286.63]   523:      119.282 ms
[   3287.89]   524:      125.681 ms
[   3289.03]   525:      114.383 ms
[   3290.23]   526:      119.882 ms
[   3291.41]   527:      117.782 ms
[   3291.43]     wrong answer (set=528 ray=14 answer=0.05660531 expected=0.05970338 delta=0.00309807)
[   3292.66]   528:      125.881 ms
[   3294.14]   529:      147.778 ms
[   3295.24]   530:      109.583 ms
[   3296.63]   531:      138.779 ms
[   3297.93]   532:      130.280 ms
[   3301.42]   533:      348.747 ms
[   3303.66]   534:      224.466 ms
[   3306.69]   535:      302.954 ms
[   3307.89]   536:      120.082 ms
[   3310.20]   537:      231.265 ms
[   3311.46]   538:      125.281 ms
[   3317.04]   539:      558.215 ms
[   3318.21]   540:      117.182 ms
[   3319.45]   541:      123.781 ms
[   3320.67]   542:      122.182 ms
[   3321.99]   543:      132.280 ms
[   3329.58]   544:      758.485 ms
[   3331.42]   545:      184.672 ms
[   3333.38]   546:      195.070 ms
[   3336.14]   547:      276.058 ms
[   3337.55]   548:      140.979 ms
[   3338.74]   549:      119.082 ms
[   3339.89]   550:      115.382 ms
[   3341.16]   551:      126.581 ms
[   3342.79]   552:      163.675 ms
[   3344.31]   553:      151.577 ms
[   3345.83]   554:      152.377 ms
[   3589.82]   555:    24398.391 ms
[   3591.01]   556:      119.282 ms
[   3592.28]   557:      127.181 ms
[   3593.67]   558:      139.279 ms
[   3596.52]   559:      285.057 ms
[   3597.79]   560:      126.981 ms
[   3598.96]   561:      116.582 ms
[   3600.50]   562:      154.277 ms
[   3606.00]   563:      549.616 ms
[   3607.20]   564:      120.582 ms
[   3608.39]   565:      118.882 ms
[   3609.66]   566:      126.381 ms
[   3610.95]   567:      129.480 ms
[   3612.17]   568:      121.582 ms
[   3613.46]   569:      128.980 ms
[   3614.70]   570:      124.581 ms
[   3615.93]   571:      122.081 ms
[   3617.12]   572:      119.782 ms
[   3620.70]   573:      357.646 ms
[   3622.07]   574:      136.879 ms
[   3623.32]   575:      125.481 ms
[   3624.46]   576:      113.383 ms
[   3638.01]   577:     1355.694 ms
[   3639.44]   578:      142.978 ms
[   3640.91]   579:      147.078 ms
[   3642.86]   580:      194.570 ms
[   3644.77]   581:      191.271 ms
[   3883.77]   582:    23900.067 ms
[   3884.97]   583:      119.182 ms
[   3895.28]   584:     1031.443 ms
[   3902.15]   585:      686.696 ms
[   3907.69]   586:      554.316 ms
[   3908.86]   587:      117.382 ms
[   3910.44]   588:      157.576 ms
[   3911.64]   589:      119.982 ms
[   3913.20]   590:      156.476 ms
[   3914.78]   591:      157.376 ms
[   3915.99]   592:      121.082 ms
[   3934.81]   593:     1882.214 ms
[   3936.12]   594:      131.380 ms
[   3939.10]   595:      297.655 ms
[   3940.49]   596:      138.479 ms
[   3943.92]   597:      343.348 ms
[   3945.11]   598:      119.082 ms
[   3946.32]   599:      121.282 ms
[   3949.36]   600:      303.154 ms
[   3950.58]   601:      122.381 ms
[   3951.74]   602:      115.682 ms
[   3952.96]   603:      122.181 ms
[   3959.64]   604:      668.298 ms
[   3960.81]   605:      116.582 ms
[   3962.17]   606:      136.279 ms
[   3963.35]   607:      117.582 ms
[   3964.58]   608:      123.181 ms
[   3965.78]   609:      120.182 ms
[   3968.27]   610:      249.062 ms
[   3979.35]   611:     1107.732 ms
[   3980.58]   612:      123.281 ms
[   3981.76]   613:      118.082 ms
[   3983.55]   614:      178.973 ms
[   3985.29]   615:      173.574 ms
[   3989.25]   616:      396.740 ms
[   3990.53]   617:      127.581 ms
[   3991.79]   618:      125.681 ms
[   3993.03]   619:      124.181 ms
[   4003.88]   620:     1085.335 ms
[   4005.16]   621:      127.781 ms
[   4006.53]   622:      137.079 ms
[   4007.72]   623:      118.982 ms
[   4009.00]   624:      127.681 ms
[   4010.16]   625:      116.182 ms
[   4012.04]   626:      188.071 ms
[   4013.25]   627:      120.882 ms
[   4014.73]   628:      147.978 ms
[   4014.81]     wrong answer (set=629 ray=58 answer=0.11612842 expected=0.11744801 delta=0.00131959)
[   4016.18]   629:      144.978 ms
[   4017.41]   630:      123.281 ms
[   4018.73]   631:      132.180 ms
[   4019.99]   632:      125.581 ms
[   4023.22]   633:      322.751 ms
[   4024.49]   634:      127.681 ms
[   4025.75]   635:      125.981 ms
[   4031.15]   636:      539.718 ms
[   4032.42]   637:      126.981 ms
[   4038.92]   638:      649.701 ms
[   4040.30]   639:      138.879 ms
[   4041.89]   640:      158.376 ms
[   4042.76]     wrong answer (set=641 ray=66 answer=0.69727561 expected=0.69923621 delta=0.00196060)
[   4054.19]   641:     1230.613 ms
[   4055.49]   642:      129.080 ms
[   4056.72]   643:      123.481 ms
[   4057.99]   644:      127.281 ms
[   4059.32]   645:      133.080 ms
[   4060.68]   646:      135.579 ms
[   4061.87]   647:      118.682 ms
[   4063.17]   648:      130.080 ms
[   4064.48]   649:      131.080 ms
[   4065.65]   650:      117.682 ms
[   4067.20]   651:      154.677 ms
[   4068.38]   652:      117.682 ms
[   4069.62]   653:      123.981 ms
[   4070.87]   654:      125.281 ms
[   4072.20]   655:      133.180 ms
[   4073.29]   656:      108.583 ms
[   4074.83]   657:      154.277 ms
[   4076.05]   658:      122.281 ms
[   4077.34]   659:      128.180 ms
[   4078.55]   660:      121.282 ms
[   4084.27]   661:      572.213 ms
[   4085.85]   662:      157.676 ms
[   4088.97]   663:      312.653 ms
[   4090.15]   664:      117.782 ms
[   4091.48]   665:      132.280 ms
[   4093.04]   666:      156.276 ms
[   4096.86]   667:      381.942 ms
[   4098.04]   668:      118.282 ms
[   4105.73]   669:      769.183 ms
[   4107.07]   670:      133.580 ms
[   4108.37]   671:      129.780 ms
[   4109.55]   672:      118.682 ms
[   4112.39]   673:      283.457 ms
[   4113.59]   674:      119.882 ms
[   4114.96]   675:      137.279 ms
[   4116.15]   676:      119.082 ms
[   4117.46]   677:      131.280 ms
[   4118.62]   678:      115.482 ms
[   4121.01]   679:      239.164 ms
[   4122.33]   680:      131.980 ms
[   4123.55]   681:      122.481 ms
[   4128.99]   682:      543.417 ms
[   4130.33]   683:      133.880 ms
[   4131.62]   684:      128.980 ms
[   4131.81]     wrong answer (set=685 ray=96 answer=0.10410993 expected=0.10537882 delta=0.00126889)
[   4133.58]   685:      196.870 ms
[   4134.81]   686:      122.481 ms
[   4136.03]   687:      122.381 ms
[   4137.25]   688:      121.781 ms
[   4138.57]   689:      131.580 ms
[   4144.30]   690:      573.313 ms
[   4145.46]   691:      115.882 ms
[   4147.02]   692:      156.176 ms
[   4148.22]   693:      119.482 ms
[   4165.43]   694:     1721.138 ms
[   4166.62]   695:      119.282 ms
[   4168.17]   696:      155.176 ms
[   4169.66]   697:      149.177 ms
[   4170.88]   698:      121.482 ms
[   4180.97]   699:     1008.847 ms
[   4182.17]   700:      119.982 ms
[   4183.31]   701:      114.783 ms
[   4184.52]   702:      120.182 ms
[   4185.87]   703:      135.079 ms
[   4192.92]   704:      705.093 ms
[   4194.22]   705:      129.980 ms
[   4196.77]   706:      255.061 ms
[   4198.39]   707:      162.575 ms
[   4199.65]   708:      125.781 ms
[   4201.19]   709:      153.777 ms
[   4202.40]   710:      121.082 ms
[   4209.45]   711:      704.793 ms
[   4210.74]   712:      129.380 ms
[   4377.91]   713:    16716.459 ms
[   4379.15]   714:      123.981 ms
[   4380.42]   715:      127.181 ms
[   4381.62]   716:      120.482 ms
[   4404.22]   717:     2259.556 ms
[   4408.04]   718:      382.542 ms
[   4446.60]   719:     3855.214 ms
[   4450.23]   720:      363.045 ms
[   4451.58]   721:      135.579 ms
[   4452.96]   722:      137.579 ms
[   4454.18]   723:      122.281 ms
[   4465.88]   724:     1169.622 ms
[   4467.06]   725:      118.382 ms
[   4468.47]   726:      140.779 ms
[   4469.66]   727:      119.282 ms
[   4471.36]   728:      169.874 ms
[   4472.80]   729:      143.878 ms
[   4473.98]   730:      118.082 ms
[   4475.37]   731:      138.979 ms
[   4478.34]   732:      296.655 ms
[   4479.51]   733:      117.382 ms
[   4481.05]   734:      154.277 ms
[   4482.34]   735:      128.980 ms
[   4483.53]   736:      118.382 ms
[   4484.69]   737:      115.982 ms
[   4485.86]   738:      117.182 ms
[   4487.10]   739:      124.581 ms
[   4488.22]   740:      111.983 ms
[   4489.64]   741:      141.279 ms
[   4514.25]   742:     2460.926 ms
[   4515.59]   743:      134.479 ms
[   4518.60]   744:      300.554 ms
[   4518.83]     wrong answer (set=745 ray=2 answer=0.57702066 expected=0.57823670 delta=0.00121603)
[   4519.43]     wrong answer (set=745 ray=13 answer=0.45695063 expected=0.45905935 delta=0.00210872)
[   4519.73]     wrong answer (set=745 ray=17 answer=0.49121553 expected=0.49342984 delta=0.00221431)
[   4519.95]     wrong answer (set=745 ray=20 answer=0.98354448 expected=0.98600397 delta=0.00245949)
[   4520.22]     wrong answer (set=745 ray=24 answer=0.74334231 expected=0.74445350 delta=0.00111118)
[   4521.52]     wrong answer (set=745 ray=43 answer=0.65072254 expected=0.65222037 delta=0.00149783)
[   4521.92]     wrong answer (set=745 ray=51 answer=0.34070614 expected=0.34248666 delta=0.00178052)
[   4522.19]     wrong answer (set=745 ray=54 answer=0.81715569 expected=0.81923766 delta=0.00208197)
[   4523.03]     wrong answer (set=745 ray=66 answer=0.77239072 expected=0.77375042 delta=0.00135970)
[   4523.32]     wrong answer (set=745 ray=71 answer=0.48329309 expected=0.48578907 delta=0.00249597)
[   4523.68]     wrong answer (set=745 ray=76 answer=0.24858299 expected=0.25046040 delta=0.00187741)
[   4523.76]     wrong answer (set=745 ray=78 answer=0.42044758 expected=0.42166291 delta=0.00121533)
[   4524.31]     wrong answer (set=745 ray=91 answer=0.51524626 expected=0.51786481 delta=0.00261855)
[   4579.68]   745:     6108.671 ms
[   4581.08]   746:      139.379 ms
[   4582.68]   747:      160.676 ms
[   4584.23]   748:      154.876 ms
[   4585.49]   749:      125.581 ms
[   4597.78]   750:     1229.513 ms
[   4618.43]   751:     2064.786 ms
[   4618.59]     wrong answer (set=752 ray=37 answer=0.23717042 expected=0.23911610 delta=0.00194569)
[   4622.68]   752:      424.435 ms
[   4623.90]   753:      121.981 ms
[   4625.54]   754:      164.975 ms
[   4626.89]   755:      134.880 ms
[   4628.21]   756:      131.780 ms
[   4629.52]   757:      130.980 ms
[   5160.51]   758:    53099.128 ms
[   5161.78]   759:      126.681 ms
[   5162.94]   760:      115.882 ms
[   5164.13]   761:      119.282 ms
[   5165.32]   762:      118.682 ms
[   5170.80]   763:      548.317 ms
[   5172.02]   764:      122.081 ms
[   5173.27]   765:      125.281 ms
[   5176.20]   766:      292.855 ms
[   5177.34]   767:      113.783 ms
[   5180.52]   768:      317.952 ms
[   5181.86]   769:      133.680 ms
[   5196.98]   770:     1512.170 ms
[   5244.26]   771:     4727.881 ms
[   5245.44]   772:      118.282 ms
[   5246.92]   773:      147.678 ms
[   5248.20]   774:      128.381 ms
[   5249.48]   775:      127.681 ms
[   5250.57]   776:      108.783 ms
[   5252.04]   777:      147.778 ms
[   5259.80]   778:      775.482 ms
[   5261.75]   779:      194.670 ms
[   5263.26]   780:      151.777 ms
[   5264.53]   781:      126.481 ms
[   5272.89]   782:      835.773 ms
[   5274.07]   783:      117.982 ms
[   5275.25]   784:      118.582 ms
[   5276.57]   785:      132.380 ms
[   5277.86]   786:      128.280 ms
[   5279.17]   787:      131.080 ms
[   5280.42]   788:      125.181 ms
[   5281.58]   789:      116.182 ms
[   5282.83]   790:      125.081 ms
[   5284.15]   791:      131.280 ms
[   5285.34]   792:      119.082 ms
[   5286.64]   793:      130.280 ms
[   5287.83]   794:      118.582 ms
[   5289.17]   795:      134.380 ms
[   5291.28]   796:      210.868 ms
[   5292.79]   797:      151.677 ms
[   5294.24]   798:      144.578 ms
[   5295.49]   799:      125.381 ms
[   5296.66]   800:      116.482 ms
[   5298.08]   801:      142.278 ms
[   5299.28]   802:      120.082 ms
[   5300.36]   803:      107.584 ms
[   5301.44]   804:      108.484 ms
[   5302.61]   805:      116.782 ms
[   5303.79]   806:      118.082 ms
[   5304.87]   807:      107.984 ms
[   5306.24]   808:      136.379 ms
[   5321.88]   809:     1564.862 ms
[   5323.05]   810:      116.382 ms
[   5324.56]   811:      151.177 ms
[   5325.77]   812:      121.182 ms
[   5326.90]   813:      113.283 ms
[   5328.18]   814:      127.781 ms
[   5330.17]   815:      198.770 ms
[   5331.37]   816:      119.882 ms
[   5332.56]   817:      119.082 ms
[   5333.80]   818:      124.281 ms
[   5335.03]   819:      123.081 ms
[   5335.26]     wrong answer (set=820 ray=2 answer=0.57702066 expected=0.57823670 delta=0.00121603)
[   5335.86]     wrong answer (set=820 ray=13 answer=0.45695063 expected=0.45905935 delta=0.00210872)
[   5336.16]     wrong answer (set=820 ray=17 answer=0.49121553 expected=0.49342984 delta=0.00221431)
[   5336.38]     wrong answer (set=820 ray=20 answer=0.98354448 expected=0.98600397 delta=0.00245949)
[   5336.64]     wrong answer (set=820 ray=24 answer=0.74334231 expected=0.74445350 delta=0.00111118)
[   5337.92]     wrong answer (set=820 ray=43 answer=0.65072254 expected=0.65222037 delta=0.00149783)
[   5338.32]     wrong answer (set=820 ray=51 answer=0.34070614 expected=0.34248666 delta=0.00178052)
[   5338.59]     wrong answer (set=820 ray=54 answer=0.81715569 expected=0.81923766 delta=0.00208197)
[   5339.42]     wrong answer (set=820 ray=66 answer=0.77239072 expected=0.77375042 delta=0.00135970)
[   5339.70]     wrong answer (set=820 ray=71 answer=0.48329309 expected=0.48578907 delta=0.00249597)
[   5340.05]     wrong answer (set=820 ray=76 answer=0.24858299 expected=0.25046040 delta=0.00187741)
[   5340.13]     wrong answer (set=820 ray=78 answer=0.42044758 expected=0.42166291 delta=0.00121534)
[   5340.68]     wrong answer (set=820 ray=91 answer=0.51524626 expected=0.51786481 delta=0.00261855)
[   5395.63]   820:     6059.279 ms
[   5396.98]   821:      135.579 ms
[   5398.33]   822:      134.680 ms
[   5399.98]   823:      165.175 ms
[   5401.15]   824:      116.782 ms
[   5402.61]   825:      146.378 ms
[   5403.70]   826:      108.983 ms
[   5406.05]   827:      234.764 ms
[   5408.45]   828:      239.664 ms
[   5411.36]   829:      291.856 ms
[   5412.61]   830:      124.281 ms
[   5413.85]   831:      124.181 ms
[   5416.03]   832:      218.067 ms
[   5417.32]   833:      129.380 ms
[   5424.00]   834:      667.799 ms
[   5425.08]   835:      107.584 ms
[   5426.35]   836:      127.481 ms
[   5435.96]   837:      961.254 ms
[   5437.17]   838:      120.682 ms
[   5438.40]   839:      123.281 ms
[   5439.61]   840:      120.482 ms
[   5440.85]   841:      124.381 ms
[   5441.93]   842:      107.784 ms
[   5443.47]   843:      154.277 ms
[   5444.86]   844:      139.079 ms
[   5445.94]   845:      107.984 ms
[   5447.22]   846:      127.381 ms
[   5453.11]   847:      588.810 ms
[   5454.43]   848:      132.380 ms
[   5455.87]   849:      143.878 ms
[   5459.37]   850:      350.447 ms
[   5460.58]   851:      120.282 ms
[   5471.65]   852:     1107.032 ms
[   5475.05]   853:      340.748 ms
[   5476.22]   854:      116.382 ms
[   5477.38]   855:      116.682 ms
[   5478.60]   856:      121.882 ms
[   5479.07]     wrong answer (set=857 ray=61 answer=0.54465067 expected=0.60317347 delta=0.05852280)
[   5485.25]   857:      664.499 ms
[   5486.54]   858:      129.080 ms
[   5487.74]   859:      119.882 ms
[   5488.93]   860:      119.082 ms
[   5490.22]   861:      129.080 ms
[   5492.72]   862:      249.862 ms
[   5493.92]   863:      119.982 ms
[   5495.29]   864:      137.179 ms
[   5496.56]   865:      127.181 ms
[   5497.82]   866:      125.981 ms
[   5499.15]   867:      132.780 ms
[   5500.50]   868:      135.579 ms
[   5500.54]     wrong answer (set=869 ray=28 answer=0.52888010 expected=0.53071167 delta=0.00183157)
[   5501.94]   869:      143.278 ms
[   5613.79]   870:    11185.000 ms
[   5615.05]   871:      125.981 ms
[   5616.22]   872:      117.182 ms
[   5629.60]   873:     1338.197 ms
[   5630.96]   874:      135.979 ms
[   5632.18]   875:      122.281 ms
[   5633.73]   876:      154.976 ms
[   5635.07]   877:      134.080 ms
[   5645.05]   878:      997.448 ms
[   5646.30]   879:      125.081 ms
[   5657.71]   880:     1140.627 ms
[   5658.88]   881:      117.282 ms
[   5660.37]   882:      149.277 ms
[   5661.59]   883:      121.581 ms
[   5662.74]   884:      114.783 ms
[   5664.00]   885:      126.181 ms
[   5888.69]   886:    22469.084 ms
[   5889.82]   887:      113.683 ms
[   5891.14]   888:      131.180 ms
[   5892.28]   889:      113.883 ms
[   5894.35]   890:      207.269 ms
[   5895.76]   891:      141.678 ms
[   5898.36]   892:      259.961 ms
[   5899.68]   893:      131.380 ms
[   5931.78]   894:     3209.912 ms
[   5933.04]   895:      125.781 ms
[   5934.37]   896:      133.780 ms
[   5935.70]   897:      132.980 ms
[   5936.89]   898:      118.482 ms
[   5938.30]   899:      141.278 ms
[   5946.15]   900:      784.681 ms
[   5947.38]   901:      123.581 ms
[   5948.59]   902:      120.782 ms
[   5949.88]   903:      128.980 ms
[   5951.11]   904:      123.381 ms
[   5952.35]   905:      123.181 ms
[   5954.75]   906:      240.164 ms
[   6134.83]   907:    18008.562 ms
[   6163.66]   908:     2883.162 ms
[   6164.86]   909:      119.882 ms
[   6165.99]   910:      112.583 ms
[   6167.15]   911:      115.982 ms
[   6171.46]   912:      430.535 ms
[   6172.61]   913:      115.782 ms
[   6175.53]   914:      291.256 ms
[   6176.87]   915:      134.180 ms
[   6178.10]   916:      123.081 ms
[   6179.43]   917:      132.780 ms
[   6180.74]   918:      131.680 ms
[   6181.92]   919:      117.382 ms
[   6183.26]   920:      134.380 ms
[   6184.57]   921:      130.780 ms
[   6186.04]   922:      147.278 ms
[   6193.25]   923:      720.890 ms
[   6194.47]   924:      122.281 ms
[   6195.71]   925:      123.481 ms
[   6197.12]   926:      141.578 ms
[   6198.38]   927:      125.581 ms
[   6199.62]   928:      124.281 ms
[   6200.80]   929:      117.482 ms
[   6203.05]   930:      224.966 ms
[   6204.41]   931:      136.379 ms
[   6205.66]   932:      124.581 ms
[   6206.91]   933:      125.381 ms
[   6208.08]   934:      116.982 ms
[   6209.51]   935:      142.778 ms
[   6213.37]   936:      386.041 ms
[   6217.66]   937:      428.835 ms
[   6218.83]   938:      116.982 ms
[   6220.58]   939:      175.073 ms
[   6223.92]   940:      334.449 ms
[   6227.08]   941:      316.052 ms
[   6277.14]   942:     5005.339 ms
[   6286.74]   943:      959.954 ms
[   6288.15]   944:      141.778 ms
[   6289.55]   945:      139.379 ms
[   6290.77]   946:      122.581 ms
[   6291.99]   947:      122.181 ms
[   6293.33]   948:      133.580 ms
[   6294.61]   949:      127.581 ms
[   6295.85]   950:      124.581 ms
[   6297.30]   951:      144.778 ms
[   6300.77]   952:      346.847 ms
[   6331.89]   953:     3111.827 ms
[   6333.04]   954:      115.083 ms
[   6334.23]   955:      119.682 ms
[   6335.43]   956:      119.382 ms
[   6336.70]   957:      127.281 ms
[   6338.13]   958:      142.478 ms
[   6339.66]   959:      152.977 ms
[   6339.88]     wrong answer (set=960 ray=61 answer=0.54501042 expected=0.60317348 delta=0.05816306)
[   6342.96]   960:      330.550 ms
[   6344.22]   961:      125.781 ms
[   6345.87]   962:      165.075 ms
[   6348.01]   963:      214.567 ms
[   6349.29]   964:      127.581 ms
[   6350.79]   965:      149.877 ms
[   6352.05]   966:      126.481 ms
[   6353.27]   967:      121.982 ms
[   6464.87]   968:    11159.803 ms
[   6467.07]   969:      219.567 ms
[   6468.24]   970:      117.182 ms
[   6469.44]   971:      120.082 ms
[   6470.84]   972:      139.579 ms
[   6488.01]   973:     1717.539 ms
[   6489.81]   974:      180.173 ms
[   6491.02]   975:      120.882 ms
[   6492.27]   976:      124.681 ms
[   6501.85]   977:      958.154 ms
[   6503.06]   978:      120.982 ms
[   6510.42]   979:      736.388 ms
[   6511.59]   980:      116.482 ms
[   6512.92]   981:      132.780 ms
[   6514.63]   982:      170.874 ms
[   6515.79]   983:      116.582 ms
[   6516.17]     wrong answer (set=984 ray=8 answer=0.01201641 expected=0.02149720 delta=0.00948079)
[   6517.73]     wrong answer (set=984 ray=44 answer=0.68154091 expected=0.69197287 delta=0.01043196)
[   6517.96]     wrong answer (set=984 ray=48 answer=0.68910018 expected=0.69713503 delta=0.00803485)
[   6519.09]     wrong answer (set=984 ray=75 answer=0.66411359 expected=0.67448677 delta=0.01037317)
[   6519.12]     wrong answer (set=984 ray=77 answer=0.20645771 expected=0.21691739 delta=0.01045968)
[   6519.64]     wrong answer (set=984 ray=88 answer=0.01625876 expected=0.02428859 delta=0.00802984)
[   6560.11]   984:     4431.726 ms
[   6561.31]   985:      119.682 ms
[   6562.52]   986:      121.182 ms
[   6563.63]   987:      111.683 ms
[   6564.89]   988:      125.381 ms
[   6566.16]   989:      127.381 ms
[   6575.87]   990:      970.352 ms
[   6577.03]   991:      116.782 ms
[   6578.29]   992:      125.581 ms
[   6580.27]   993:      198.570 ms
[   6582.95]   994:      267.159 ms
[   6584.40]   995:      145.778 ms
[   6588.62]   996:      421.936 ms
[   6592.39]   997:      376.443 ms
[   6593.61]   998:      122.481 ms
[   6594.87]   999:      126.181 ms
[   6594.88]     659.487 ms per set                     
[   6594.88]     7.858 s spent on LP_create
[   6594.88]     6577.212 s spent on LP_optimize
[   6594.88] Done.
