[      0.00] Writing log to file: shear-100/mip.log
[      0.00] Writing stats to file: shear-100/mip.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[  10548.50]   532:      628.800 ms
[  10557.73]   533:      922.800 ms
[  10580.37]   534:     2263.600 ms
[  10593.94]   535:     1356.800 ms
[  10599.24]   536:      530.400 ms
[  10606.12]   537:      687.600 ms
[  10618.58]   538:     1246.400 ms
[  10636.79]   539:     1820.800 ms
[  10643.11]   540:      632.400 ms
[  10647.80]   541:      468.800 ms
[  10652.93]   542:      512.800 ms
[  10657.29]   543:      436.400 ms
[  10666.45]   544:      916.000 ms
[  10671.37]   545:      491.600 ms
[  10678.12]   546:      674.800 ms
[  10683.17]   547:      505.200 ms
[  10711.42]   548:     2825.600 ms
[  10716.32]   549:      490.000 ms
[  10721.07]   550:      474.400 ms
[  10726.34]   551:      527.600 ms
[  10733.92]   552:      757.600 ms
[  10755.56]   553:     2163.600 ms
[  10760.14]   554:      458.000 ms
[  11287.31]   555:    52717.200 ms
[  11295.13]   556:      782.000 ms
[  11322.76]   557:     2762.800 ms
[  11328.66]   558:      590.400 ms
[  11355.59]   559:     2692.800 ms
[  11361.82]   560:      623.600 ms
[  11371.83]   561:     1000.800 ms
[  11379.78]   562:      795.200 ms
[  11393.88]   563:     1409.600 ms
[  11403.27]   564:      938.800 ms
[  11410.81]   565:      754.400 ms
[  11415.92]   566:      510.800 ms
[  11422.28]   567:      636.000 ms
[  11432.82]   568:     1054.000 ms
[  11456.88]   569:     2406.400 ms
[  11473.04]   570:     1615.200 ms
[  11487.27]   571:     1423.600 ms
[  11492.54]   572:      526.400 ms
[  11500.32]   573:      778.800 ms
[  11506.21]   574:      588.400 ms
[  11512.10]   575:      589.600 ms
[  11519.20]   576:      709.200 ms
[  11531.19]   577:     1199.600 ms
[  11538.52]   578:      732.400 ms
[  11547.47]   579:      895.200 ms
[  11558.25]   580:     1078.400 ms
[  11589.91]   581:     3165.600 ms
[  12469.11]   582:    87919.600 ms
[  12486.14]   583:     1702.800 ms
[  12523.63]   584:     3749.200 ms
[  12536.25]   585:     1262.400 ms
[  12546.68]   586:     1043.200 ms
[  12553.56]   587:      688.000 ms
[  12566.60]   588:     1304.000 ms
[  12576.30]   589:      970.000 ms
[  12582.44]   590:      614.000 ms
[  12590.68]   591:      824.000 ms
[  12606.62]   592:     1593.200 ms
[  12648.50]   593:     4188.800 ms
[  12653.50]   594:      499.600 ms
[  12658.76]   595:      526.000 ms
[  12663.80]   596:      503.600 ms
[  12668.98]   597:      518.800 ms
[  12674.36]   598:      538.000 ms
[  12678.76]   599:      439.600 ms
[  12685.96]   600:      720.400 ms
[  12690.53]   601:      456.800 ms
[  12695.46]   602:      492.800 ms
[  12700.88]   603:      542.000 ms
[  12712.32]   604:     1144.400 ms
[  12740.88]   605:     2856.000 ms
[  12758.06]   606:     1717.600 ms
[  12772.36]   607:     1429.600 ms
[  12785.71]   608:     1335.200 ms
[  12796.30]   609:     1059.600 ms
[  12808.87]   610:     1256.400 ms
[  12822.72]   611:     1384.800 ms
[  12828.92]   612:      620.000 ms
[  12835.63]   613:      671.200 ms
[  12842.97]   614:      734.400 ms
[  12873.32]   615:     3034.400 ms
[  12888.89]   616:     1557.200 ms
[  12906.46]   617:     1757.200 ms
[  12915.28]   618:      882.000 ms
[  12922.30]   619:      701.600 ms
[  12934.53]   620:     1223.600 ms
[  12942.95]   621:      842.000 ms
[  12949.63]   622:      667.600 ms
[  12955.57]   623:      594.000 ms
[  12963.34]   624:      777.200 ms
[  12971.73]   625:      839.200 ms
[  12996.29]   626:     2455.600 ms
[  13008.12]   627:     1182.800 ms
[  13033.44]   628:     2532.800 ms
[  13034.11]     wrong answer (set=629 ray=58 answer=0.11612842 expected=0.11744801 delta=0.00131959)
[  13047.06]   629:  1000000.000 ms
[  13054.40]   630:      734.800 ms
[  13062.22]   631:      781.200 ms
[  13071.92]   632:      970.400 ms
[  13083.02]   633:     1110.000 ms
[  13090.41]   634:      738.800 ms
[  13099.17]   635:      876.000 ms
[  13131.12]   636:     3194.800 ms
[  13156.05]   637:     2493.200 ms
[  13171.45]   638:     1540.000 ms
[  13179.36]   639:      790.800 ms
[  13190.39]   640:     1102.800 ms
[  13217.84]   641:     2745.200 ms
[  13229.57]   642:     1172.400 ms
[  13259.69]   643:     3012.400 ms
[  13285.55]   644:     2586.000 ms
[  13293.98]   645:      842.400 ms
[  13300.95]   646:      697.200 ms
[  13310.75]   647:      980.400 ms
[  13319.94]   648:      918.800 ms
[  13327.22]   649:      728.000 ms
[  13334.56]   650:      733.600 ms
[  13343.28]   651:      872.800 ms
[  13352.03]   652:      874.800 ms
[  13361.59]   653:      955.600 ms
[  13384.68]   654:     2309.200 ms
[  13401.55]   655:     1687.200 ms
[  13422.82]   656:     2126.400 ms
[  13428.19]   657:      537.200 ms
[  13432.95]   658:      476.400 ms
[  13437.81]   659:      486.000 ms
[  13442.78]   660:      496.800 ms
[  13450.11]   661:      733.200 ms
[  13454.96]   662:      485.200 ms
[  13460.91]   663:      594.800 ms
[  13466.10]   664:      519.200 ms
[  13470.84]   665:      473.600 ms
[  13475.88]   666:      504.000 ms
[  13481.45]   667:      556.400 ms
[  13485.92]   668:      447.200 ms
[  13517.77]   669:     3185.200 ms
[  13543.32]   670:     2554.400 ms
[  13548.36]   671:      504.800 ms
[  13552.79]   672:      442.400 ms
[  13557.88]   673:      509.600 ms
[  13562.78]   674:      489.200 ms
[  13567.41]   675:      463.200 ms
[  13570.82]   676:      341.200 ms
[  13575.61]   677:      478.800 ms
[  13580.14]   678:      453.600 ms
[  13585.67]   679:      552.800 ms
[  13590.96]   680:      528.400 ms
[  13595.64]   681:      468.800 ms
[  13602.93]   682:      728.400 ms
[  13608.78]   683:      585.600 ms
[  13613.81]   684:      502.800 ms
[  13614.28]     wrong answer (set=685 ray=96 answer=0.10410993 expected=0.10537882 delta=0.00126889)
[  13644.70]   685:  1000000.000 ms
[  13669.16]   686:     2446.400 ms
[  13674.02]   687:      485.600 ms
[  13678.57]   688:      455.200 ms
[  13683.62]   689:      504.800 ms
[  13690.77]   690:      715.200 ms
[  13695.52]   691:      474.400 ms
[  13700.24]   692:      472.000 ms
[  13705.98]   693:      574.000 ms
[  13722.00]   694:     1602.000 ms
[  13726.48]   695:      448.000 ms
[  13731.28]   696:      480.800 ms
[  13736.12]   697:      483.600 ms
[  13779.47]   698:     4335.200 ms
[  13792.39]   699:     1292.000 ms
[  13797.01]   700:      461.600 ms
[  13801.72]   701:      471.200 ms
[  13806.39]   702:      467.200 ms
[  13810.81]   703:      441.600 ms
[  13818.92]   704:      811.600 ms
[  13823.49]   705:      456.800 ms
[  13828.69]   706:      519.600 ms
[  13833.16]   707:      446.800 ms
[  13837.77]   708:      461.200 ms
[  13842.52]   709:      475.200 ms
[  13847.03]   710:      451.200 ms
[  13854.16]   711:      712.400 ms
[  13865.45]   712:     1129.600 ms
[  14362.84]   713:    49739.200 ms
[  14367.05]   714:      420.800 ms
[  14371.45]   715:      440.000 ms
[  14376.09]   716:      463.600 ms
[  14391.95]   717:     1586.000 ms
[  14397.81]   718:      586.400 ms
[  14449.66]   719:     5184.400 ms
[  14456.26]   720:      660.000 ms
[  14460.78]   721:      452.000 ms
[  14465.34]   722:      456.000 ms
[  14470.48]   723:      514.000 ms
[  14480.30]   724:      982.000 ms
[  14484.55]   725:      425.200 ms
[  14489.16]   726:      460.800 ms
[  14493.94]   727:      478.800 ms
[  14498.70]   728:      475.200 ms
[  14503.51]   729:      481.200 ms
[  14507.88]   730:      436.800 ms
[  14513.10]   731:      522.800 ms
[  14542.04]   732:     2894.000 ms
[  14561.54]   733:     1949.600 ms
[  14566.00]   734:      446.000 ms
[  14570.59]   735:      458.800 ms
[  14575.04]   736:      445.600 ms
[  14579.75]   737:      470.800 ms
[  14584.80]   738:      505.200 ms
[  14589.74]   739:      494.000 ms
[  14593.96]   740:      421.600 ms
[  14598.53]   741:      456.800 ms
[  14614.58]   742:     1605.200 ms
[  14619.01]   743:      442.800 ms
[  14624.22]   744:      521.200 ms
[  14772.34]   745:    14812.400 ms
[  14776.64]   746:      429.200 ms
[  14782.24]   747:      560.800 ms
[  14786.72]   748:      447.200 ms
[  14790.97]   749:      425.200 ms
[  14803.34]   750:     1237.200 ms
[  14817.49]   751:     1414.800 ms
[  14817.80]     wrong answer (set=752 ray=37 answer=0.23717042 expected=0.23911610 delta=0.00194569)
[  14824.03]   752:  1000000.000 ms
[  14853.15]   753:     2911.600 ms
[  14872.28]   754:     1913.600 ms
[  14877.32]   755:      504.000 ms
[  14877.35]     wrong answer (set=756 ray=7 answer=0.29514081 expected=0.29703573 delta=0.00189492)
[  14882.29]   756:  1000000.000 ms
[  14887.63]   757:      534.000 ms
[  15462.66]   758:    57503.200 ms
[  15467.42]   759:      476.400 ms
[  15483.84]   760:     1641.200 ms
[  15514.62]   761:     3078.000 ms
[  15519.46]   762:      484.400 ms
[  15526.16]   763:      669.600 ms
[  15531.27]   764:      511.600 ms
[  15536.14]   765:      487.200 ms
[  15541.48]   766:      534.000 ms
[  15546.25]   767:      476.400 ms
[  15552.95]   768:      670.400 ms
[  15558.13]   769:      517.600 ms
[  15572.89]   770:     1476.400 ms
[  15640.86]   771:     6797.200 ms
[  15645.63]   772:      476.400 ms
[  15650.24]   773:      461.200 ms
[  15679.30]   774:     2905.600 ms
[  15696.03]   775:     1673.600 ms
[  15700.21]   776:      418.000 ms
[  15705.74]   777:      553.200 ms
[  15713.72]   778:      798.000 ms
[  15718.98]   779:      524.800 ms
[  15723.69]   780:      471.200 ms
[  15728.64]   781:      495.600 ms
[  15737.63]   782:      898.800 ms
[  15742.16]   783:      452.400 ms
[  15746.87]   784:      471.600 ms
[  15751.46]   785:      458.800 ms
[  15755.85]   786:      438.800 ms
[  15760.50]   787:      464.800 ms
[  15765.13]   788:      463.600 ms
[  15770.09]   789:      496.000 ms
[  15811.93]   790:     4184.000 ms
[  15816.88]   791:      495.200 ms
[  15821.84]   792:      495.600 ms
[  15827.19]   793:      534.800 ms
[  15832.25]   794:      506.000 ms
[  15837.52]   795:      526.800 ms
[  15842.49]   796:      497.200 ms
[  15846.91]   797:      442.000 ms
[  15851.98]   798:      507.600 ms
[  15856.38]   799:      439.200 ms
[  15861.23]   800:      485.200 ms
[  15865.88]   801:      465.200 ms
[  15870.18]   802:      429.600 ms
[  15874.02]   803:      384.400 ms
[  15878.37]   804:      434.800 ms
[  15882.79]   805:      442.000 ms
[  15887.38]   806:      459.200 ms
[  15909.99]   807:     2260.800 ms
[  15932.36]   808:     2236.800 ms
[  15945.04]   809:     1268.400 ms
[  15949.42]   810:      438.000 ms
[  15956.52]   811:      710.000 ms
[  15961.25]   812:      473.200 ms
[  15965.94]   813:      468.400 ms
[  15970.32]   814:      438.000 ms
[  15975.08]   815:      476.000 ms
[  15979.96]   816:      488.800 ms
[  15985.74]   817:      577.200 ms
[  15990.25]   818:      451.200 ms
[  15994.30]   819:      405.200 ms
[  16154.66]   820:    16035.600 ms
[  16159.19]   821:      453.600 ms
[  16163.77]   822:      458.000 ms
[  16168.75]   823:      498.000 ms
[  16172.97]   824:      421.600 ms
[  16177.46]   825:      449.200 ms
[  16182.00]   826:      454.000 ms
[  16210.74]   827:     2873.600 ms
[  16224.73]   828:     1399.600 ms
[  16232.86]   829:      812.800 ms
[  16237.66]   830:      480.000 ms
[  16242.30]   831:      464.400 ms
[  16247.29]   832:      498.400 ms
[  16252.20]   833:      491.600 ms
[  16262.00]   834:      979.200 ms
[  16266.12]   835:      412.000 ms
[  16270.53]   836:      441.600 ms
[  16280.02]   837:      949.200 ms
[  16286.30]   838:      628.000 ms
[  16290.75]   839:      444.800 ms
[  16295.34]   840:      458.800 ms
[  16314.75]   841:     1940.800 ms
[  16339.52]   842:     2476.800 ms
[  16344.48]   843:      496.800 ms
[  16349.43]   844:      494.400 ms
[  16353.80]   845:      436.800 ms
[  16359.05]   846:      525.600 ms
[  16369.89]   847:     1084.000 ms
[  16374.78]   848:      488.400 ms
[  16379.61]   849:      483.600 ms
[  16384.71]   850:      509.600 ms
[  16388.92]   851:      421.600 ms
[  16398.72]   852:      979.200 ms
[  16404.26]   853:      554.400 ms
[  16408.60]   854:      433.600 ms
[  16413.16]   855:      456.800 ms
[  16453.64]   856:     4047.200 ms
[  16454.28]     wrong answer (set=857 ray=61 answer=0.54465067 expected=0.60317347 delta=0.05852280)
[  16464.14]   857:  1000000.000 ms
[  16469.14]   858:      499.600 ms
[  16474.18]   859:      504.800 ms
[  16478.78]   860:      459.200 ms
[  16483.67]   861:      489.600 ms
[  16489.42]   862:      574.400 ms
[  16494.07]   863:      465.600 ms
[  16499.03]   864:      496.000 ms
[  16504.06]   865:      503.200 ms
[  16508.38]   866:      431.600 ms
[  16513.02]   867:      464.000 ms
[  16517.79]   868:      476.800 ms
[  16522.72]   869:      493.200 ms
[  16762.80]   870:    24008.000 ms
[  16783.00]   871:     2020.400 ms
[  16787.60]   872:      459.200 ms
[  16796.52]   873:      892.400 ms
[  16801.00]   874:      447.600 ms
[  16805.63]   875:      463.600 ms
[  16809.95]   876:      431.600 ms
[  16814.59]   877:      464.000 ms
[  16823.75]   878:      916.400 ms
[  16828.19]   879:      443.600 ms
[  16839.28]   880:     1108.800 ms
[  16843.84]   881:      456.000 ms
[  16849.43]   882:      559.200 ms
[  16860.51]   883:     1108.000 ms
[  16897.02]   884:     3651.200 ms
[  16901.85]   885:      482.800 ms
[  17418.30]   886:    51644.800 ms
[  17422.78]   887:      448.400 ms
[  17427.80]   888:      501.600 ms
[  17431.71]   889:      391.600 ms
[  17436.39]   890:      467.600 ms
[  17440.85]   891:      446.400 ms
[  17446.34]   892:      548.400 ms
[  17450.56]   893:      422.400 ms
[  17485.46]   894:     3490.400 ms
[  17500.90]   895:     1543.600 ms
[  17505.45]   896:      455.200 ms
[  17509.96]   897:      450.800 ms
[  17515.52]   898:      556.400 ms
[  17520.22]   899:      469.200 ms
[  17528.87]   900:      865.600 ms
[  17533.00]   901:      412.400 ms
[  17537.18]   902:      418.400 ms
[  17541.38]   903:      419.600 ms
[  17546.96]   904:      558.800 ms
[  17551.40]   905:      443.200 ms
[  17556.42]   906:      502.000 ms
[  18051.04]   907:    49462.400 ms
[  18106.42]   908:     5537.600 ms
[  18110.89]   909:      447.200 ms
[  18115.33]   910:      444.400 ms
[  18119.82]   911:      448.400 ms
[  18125.44]   912:      562.400 ms
[  18130.30]   913:      486.000 ms
[  18136.13]   914:      582.800 ms
[  18140.83]   915:      470.000 ms
[  18145.52]   916:      469.600 ms
[  18150.21]   917:      468.400 ms
[  18154.50]   918:      429.200 ms
[  18158.88]   919:      438.000 ms
[  18186.67]   920:     2778.800 ms
[  18191.34]   921:      466.800 ms
[  18202.50]   922:     1116.800 ms
[  18223.94]   923:     2143.600 ms
[  18228.55]   924:      461.200 ms
[  18233.30]   925:      474.400 ms
[  18238.68]   926:      538.000 ms
[  18243.16]   927:      448.800 ms
[  18248.02]   928:      486.000 ms
[  18252.79]   929:      476.400 ms
[  18258.06]   930:      526.800 ms
[  18262.67]   931:      461.200 ms
[  18266.98]   932:      431.200 ms
[  18272.46]   933:      548.000 ms
[  18277.56]   934:      510.000 ms
[  18282.74]   935:      518.000 ms
[  18313.04]   936:     3030.000 ms
[  18324.97]   937:     1193.200 ms
[  18345.31]   938:     2034.000 ms
[  18350.43]   939:      511.600 ms
[  18356.41]   940:      598.400 ms
[  18363.77]   941:      736.000 ms
[  18442.88]   942:     7910.800 ms
[  18452.58]   943:      969.600 ms
[  18457.12]   944:      454.800 ms
[  18462.46]   945:      534.000 ms
[  18490.35]   946:     2788.400 ms
[  18505.45]   947:     1510.400 ms
[  18520.70]   948:     1524.800 ms
[  18526.00]   949:      529.600 ms
[  18531.07]   950:      507.200 ms
[  18536.14]   951:      507.600 ms
[  18541.82]   952:      567.200 ms
[  18560.51]   953:     1869.200 ms
[  18565.24]   954:      473.200 ms
[  18569.94]   955:      470.000 ms
[  18574.63]   956:      468.800 ms
[  18579.27]   957:      464.000 ms
[  18608.22]   958:     2894.800 ms
[  18634.18]   959:     2596.400 ms
[  18636.42]     wrong answer (set=960 ray=61 answer=0.54501042 expected=0.60317348 delta=0.05816306)
[  18643.92]   960:  1000000.000 ms
[  18648.72]   961:      480.000 ms
[  18653.39]   962:      466.800 ms
[  18658.30]   963:      491.200 ms
[  18663.40]   964:      510.000 ms
[  18668.69]   965:      528.800 ms
[  18673.45]   966:      476.000 ms
[  18678.34]   967:      489.600 ms
[  18974.88]   968:    29654.000 ms
[  18979.85]   969:      496.400 ms
[  18984.34]   970:      449.200 ms
[  18997.79]   971:     1344.800 ms
[  19017.26]   972:     1946.800 ms
[  19051.80]   973:     3454.800 ms
[  19057.30]   974:      549.200 ms
[  19061.78]   975:      448.800 ms
[  19066.91]   976:      512.800 ms
[  19075.71]   977:      879.600 ms
[  19080.64]   978:      492.800 ms
[  19092.88]   979:     1224.400 ms
[  19097.34]   980:      446.000 ms
[  19101.88]   981:      453.600 ms
[  19111.27]   982:      939.200 ms
[  19135.13]   983:     2386.000 ms
[  19137.05]     wrong answer (set=984 ray=8 answer=0.01201641 expected=0.02149720 delta=0.00948079)
[  19144.96]     wrong answer (set=984 ray=44 answer=0.68154091 expected=0.69197287 delta=0.01043196)
[  19145.82]     wrong answer (set=984 ray=48 answer=0.68910018 expected=0.69713503 delta=0.00803485)
[  19150.02]     wrong answer (set=984 ray=75 answer=0.66411359 expected=0.67448677 delta=0.01037317)
[  19150.18]     wrong answer (set=984 ray=77 answer=0.20645771 expected=0.21691739 delta=0.01045968)
[  19151.72]     wrong answer (set=984 ray=88 answer=0.01625876 expected=0.02428859 delta=0.00802984)
[  19284.91]   984:  1000000.000 ms
[  19292.57]   985:      766.000 ms
[  19297.54]   986:      497.200 ms
[  19302.04]   987:      449.600 ms
[  19323.83]   988:     2179.600 ms
[  19333.15]   989:      931.600 ms
[  19359.25]   990:     2610.400 ms
[  19366.56]   991:      731.200 ms
[  19371.20]   992:      464.000 ms
[  19376.42]   993:      521.600 ms
[  19381.61]   994:      518.800 ms
[  19386.19]   995:      458.400 ms
[  19392.36]   996:      617.200 ms
[  19396.92]   997:      455.600 ms
[  19401.08]   998:      415.600 ms
[  19405.62]   999:      454.400 ms
[  19405.62]     1943.111 ms per set                     
[  19405.62]     9.944 s spent on LP_create
[  19405.62]     19408.560 s spent on LP_optimize
[  19405.62] Done.
