[      0.00] Writing log to file: shear-100/bound-nopre.log
[      0.00] Writing stats to file: shear-100/bound-nopre.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[    281.36]   616:        2.200 ms
[    281.39]   617:        0.240 ms
[    281.41]   618:        0.200 ms
[    281.43]   619:        0.240 ms
[    282.27]   620:        8.400 ms
[    282.30]   621:        0.240 ms
[    282.35]   622:        0.560 ms
[    282.40]   623:        0.520 ms
[    282.42]   624:        0.200 ms
[    282.44]   625:        0.200 ms
[    282.53]   626:        0.880 ms
[    282.55]   627:        0.200 ms
[    282.62]   628:        0.720 ms
[    282.69]   629:        0.680 ms
[    282.71]   630:        0.160 ms
[    282.74]   631:        0.280 ms
[    282.82]   632:        0.880 ms
[    283.06]   633:        2.320 ms
[    283.08]   634:        0.240 ms
[    283.10]   635:        0.200 ms
[    283.54]   636:        4.360 ms
[    283.56]   637:        0.280 ms
[    284.13]   638:        5.640 ms
[    284.22]   639:        0.880 ms
[    284.36]   640:        1.440 ms
[    285.66]   641:       13.000 ms
[    285.74]   642:        0.800 ms
[    285.78]   643:        0.440 ms
[    285.88]   644:        0.920 ms
[    285.91]   645:        0.320 ms
[    285.94]   646:        0.320 ms
[    285.98]   647:        0.360 ms
[    286.01]   648:        0.320 ms
[    286.04]   649:        0.320 ms
[    286.08]   650:        0.360 ms
[    286.14]   651:        0.600 ms
[    286.16]   652:        0.200 ms
[    286.18]   653:        0.200 ms
[    286.40]   654:        2.240 ms
[    286.44]   655:        0.400 ms
[    286.46]   656:        0.160 ms
[    286.52]   657:        0.600 ms
[    286.54]   658:        0.200 ms
[    286.56]   659:        0.200 ms
[    286.60]   660:        0.400 ms
[    286.88]   661:        2.840 ms
[    286.94]   662:        0.560 ms
[    287.15]   663:        2.160 ms
[    287.19]   664:        0.360 ms
[    287.21]   665:        0.240 ms
[    287.26]   666:        0.480 ms
[    287.45]   667:        1.880 ms
[    287.48]   668:        0.280 ms
[    288.34]   669:        8.680 ms
[    288.38]   670:        0.320 ms
[    288.41]   671:        0.360 ms
[    288.45]   672:        0.400 ms
[    288.58]   673:        1.280 ms
[    288.64]   674:        0.560 ms
[    288.68]   675:        0.400 ms
[    288.70]   676:        0.280 ms
[    288.73]   677:        0.240 ms
[    288.76]   678:        0.280 ms
[    288.89]   679:        1.320 ms
[    288.93]   680:        0.440 ms
[    288.96]   681:        0.320 ms
[    289.44]   682:        4.800 ms
[    289.59]   683:        1.440 ms
[    289.65]   684:        0.600 ms
[    289.74]   685:        0.960 ms
[    289.76]   686:        0.200 ms
[    289.80]   687:        0.400 ms
[    289.85]   688:        0.480 ms
[    289.89]   689:        0.360 ms
[    290.24]   690:        3.480 ms
[    290.26]   691:        0.200 ms
[    290.32]   692:        0.680 ms
[    290.38]   693:        0.520 ms
[    291.82]   694:       14.400 ms
[    291.84]   695:        0.280 ms
[    292.02]   696:        1.720 ms
[    292.09]   697:        0.720 ms
[    292.28]   698:        1.960 ms
[    292.60]   699:        3.120 ms
[    292.61]   700:        0.160 ms
[    292.66]   701:        0.480 ms
[    292.68]   702:        0.200 ms
[    292.72]   703:        0.360 ms
[    293.10]   704:        3.800 ms
[    293.13]   705:        0.360 ms
[    293.25]   706:        1.160 ms
[    293.33]   707:        0.800 ms
[    293.36]   708:        0.360 ms
[    293.44]   709:        0.720 ms
[    293.53]   710:        0.920 ms
[    293.90]   711:        3.680 ms
[    293.92]   712:        0.240 ms
[    310.18]   713:      162.640 ms
[    310.20]   714:        0.200 ms
[    310.24]   715:        0.320 ms
[    310.27]   716:        0.320 ms
[    312.10]   717:       18.320 ms
[    312.28]   718:        1.800 ms
[    314.42]   719:       21.360 ms
[    314.76]   720:        3.480 ms
[    314.79]   721:        0.280 ms
[    314.83]   722:        0.400 ms
[    315.06]   723:        2.240 ms
[    315.87]   724:        8.120 ms
[    315.90]   725:        0.360 ms
[    315.95]   726:        0.480 ms
[    315.97]   727:        0.200 ms
[    316.06]   728:        0.920 ms
[    316.11]   729:        0.440 ms
[    316.15]   730:        0.400 ms
[    316.20]   731:        0.520 ms
[    316.35]   732:        1.520 ms
[    316.41]   733:        0.560 ms
[    316.45]   734:        0.440 ms
[    316.47]   735:        0.160 ms
[    316.52]   736:        0.440 ms
[    316.55]   737:        0.360 ms
[    316.58]   738:        0.320 ms
[    316.62]   739:        0.320 ms
[    316.64]   740:        0.200 ms
[    316.69]   741:        0.560 ms
[    318.54]   742:       18.520 ms
[    318.57]   743:        0.240 ms
[    318.76]   744:        1.920 ms
[    324.40]   745:       56.400 ms
[    324.43]   746:        0.320 ms
[    324.69]   747:        2.560 ms
[    324.74]   748:        0.480 ms
[    324.76]   749:        0.240 ms
[    325.45]   750:        6.920 ms
[    326.78]   751:       13.240 ms
[    326.99]   752:        2.160 ms
[    327.01]   753:        0.200 ms
[    327.09]   754:        0.800 ms
[    327.30]   755:        2.120 ms
[    327.34]   756:        0.360 ms
[    327.36]   757:        0.240 ms
[    375.94]   758:      485.760 ms
[    376.09]   759:        1.520 ms
[    376.12]   760:        0.280 ms
[    376.20]   761:        0.800 ms
[    376.27]   762:        0.720 ms
[    376.57]   763:        2.960 ms
[    376.59]   764:        0.200 ms
[    376.61]   765:        0.200 ms
[    376.78]   766:        1.680 ms
[    376.80]   767:        0.240 ms
[    377.15]   768:        3.520 ms
[    377.19]   769:        0.400 ms
[    378.14]   770:        9.520 ms
[    381.10]   771:       29.560 ms
[    381.13]   772:        0.280 ms
[    381.19]   773:        0.600 ms
[    381.21]   774:        0.240 ms
[    381.24]   775:        0.320 ms
[    381.26]   776:        0.160 ms
[    381.31]   777:        0.480 ms
[    381.69]   778:        3.840 ms
[    381.75]   779:        0.560 ms
[    381.82]   780:        0.720 ms
[    381.84]   781:        0.200 ms
[    382.58]   782:        7.440 ms
[    382.60]   783:        0.200 ms
[    382.73]   784:        1.240 ms
[    382.75]   785:        0.240 ms
[    382.78]   786:        0.280 ms
[    382.82]   787:        0.360 ms
[    382.84]   788:        0.280 ms
[    382.88]   789:        0.320 ms
[    382.90]   790:        0.200 ms
[    382.93]   791:        0.320 ms
[    382.98]   792:        0.480 ms
[    383.00]   793:        0.200 ms
[    383.05]   794:        0.560 ms
[    383.15]   795:        1.000 ms
[    383.26]   796:        1.080 ms
[    383.31]   797:        0.520 ms
[    383.39]   798:        0.800 ms
[    383.42]   799:        0.240 ms
[    383.48]   800:        0.640 ms
[    383.51]   801:        0.320 ms
[    383.53]   802:        0.200 ms
[    383.55]   803:        0.200 ms
[    383.57]   804:        0.160 ms
[    383.60]   805:        0.280 ms
[    383.65]   806:        0.520 ms
[    383.66]   807:        0.080 ms
[    383.68]   808:        0.280 ms
[    384.95]   809:       12.640 ms
[    384.98]   810:        0.360 ms
[    385.54]   811:        5.600 ms
[    385.63]   812:        0.880 ms
[    385.65]   813:        0.200 ms
[    385.68]   814:        0.280 ms
[    385.75]   815:        0.720 ms
[    385.79]   816:        0.360 ms
[    385.82]   817:        0.320 ms
[    385.84]   818:        0.240 ms
[    385.86]   819:        0.200 ms
[    391.48]   820:       56.120 ms
[    391.51]   821:        0.320 ms
[    391.54]   822:        0.320 ms
[    391.61]   823:        0.680 ms
[    391.62]   824:        0.160 ms
[    391.67]   825:        0.440 ms
[    391.68]   826:        0.120 ms
[    391.81]   827:        1.280 ms
[    391.97]   828:        1.640 ms
[    392.42]   829:        4.440 ms
[    392.44]   830:        0.240 ms
[    392.46]   831:        0.240 ms
[    392.55]   832:        0.840 ms
[    392.60]   833:        0.520 ms
[    393.32]   834:        7.200 ms
[    393.33]   835:        0.120 ms
[    393.35]   836:        0.200 ms
[    394.00]   837:        6.520 ms
[    394.05]   838:        0.440 ms
[    394.08]   839:        0.280 ms
[    394.11]   840:        0.360 ms
[    394.18]   841:        0.680 ms
[    394.20]   842:        0.200 ms
[    394.24]   843:        0.440 ms
[    394.29]   844:        0.480 ms
[    394.31]   845:        0.160 ms
[    394.38]   846:        0.720 ms
[    395.12]   847:        7.360 ms
[    395.14]   848:        0.280 ms
[    395.26]   849:        1.160 ms
[    395.43]   850:        1.680 ms
[    395.46]   851:        0.320 ms
[    396.11]   852:        6.480 ms
[    396.26]   853:        1.480 ms
[    396.30]   854:        0.440 ms
[    396.35]   855:        0.480 ms
[    396.44]   856:        0.840 ms
[    396.89]   857:        4.520 ms
[    396.91]   858:        0.200 ms
[    396.93]   859:        0.200 ms
[    396.94]   860:        0.160 ms
[    396.97]   861:        0.240 ms
[    397.20]   862:        2.280 ms
[    397.22]   863:        0.200 ms
[    397.26]   864:        0.440 ms
[    397.28]   865:        0.240 ms
[    397.31]   866:        0.280 ms
[    397.34]   867:        0.280 ms
[    397.37]   868:        0.280 ms
[    397.44]   869:        0.760 ms
[    403.70]   870:       62.560 ms
[    403.72]   871:        0.200 ms
[    403.74]   872:        0.160 ms
[    404.56]   873:        8.240 ms
[    404.60]   874:        0.440 ms
[    404.63]   875:        0.240 ms
[    404.70]   876:        0.720 ms
[    404.74]   877:        0.440 ms
[    405.57]   878:        8.240 ms
[    405.58]   879:        0.160 ms
[    406.50]   880:        9.200 ms
[    406.53]   881:        0.240 ms
[    406.59]   882:        0.600 ms
[    406.76]   883:        1.760 ms
[    406.79]   884:        0.280 ms
[    406.82]   885:        0.240 ms
[    422.27]   886:      154.520 ms
[    422.29]   887:        0.200 ms
[    422.31]   888:        0.240 ms
[    422.33]   889:        0.200 ms
[    422.44]   890:        1.040 ms
[    422.48]   891:        0.480 ms
[    422.64]   892:        1.520 ms
[    422.67]   893:        0.320 ms
[    424.37]   894:       17.000 ms
[    424.39]   895:        0.240 ms
[    424.42]   896:        0.240 ms
[    424.45]   897:        0.360 ms
[    424.50]   898:        0.440 ms
[    424.56]   899:        0.640 ms
[    425.30]   900:        7.360 ms
[    425.32]   901:        0.240 ms
[    425.34]   902:        0.160 ms
[    425.36]   903:        0.240 ms
[    425.39]   904:        0.280 ms
[    425.50]   905:        1.120 ms
[    425.63]   906:        1.280 ms
[    439.25]   907:      136.200 ms
[    441.11]   908:       18.640 ms
[    441.20]   909:        0.920 ms
[    441.22]   910:        0.200 ms
[    441.26]   911:        0.320 ms
[    441.48]   912:        2.240 ms
[    441.51]   913:        0.320 ms
[    441.73]   914:        2.200 ms
[    441.77]   915:        0.400 ms
[    441.79]   916:        0.200 ms
[    441.82]   917:        0.280 ms
[    441.89]   918:        0.680 ms
[    441.90]   919:        0.160 ms
[    441.93]   920:        0.280 ms
[    441.96]   921:        0.280 ms
[    442.06]   922:        0.960 ms
[    442.44]   923:        3.880 ms
[    442.46]   924:        0.200 ms
[    442.49]   925:        0.240 ms
[    442.57]   926:        0.840 ms
[    442.60]   927:        0.240 ms
[    442.62]   928:        0.240 ms
[    442.76]   929:        1.360 ms
[    442.93]   930:        1.720 ms
[    442.97]   931:        0.440 ms
[    443.00]   932:        0.280 ms
[    443.25]   933:        2.480 ms
[    443.29]   934:        0.400 ms
[    443.58]   935:        2.920 ms
[    443.78]   936:        1.960 ms
[    444.00]   937:        2.240 ms
[    444.03]   938:        0.280 ms
[    444.12]   939:        0.880 ms
[    444.34]   940:        2.240 ms
[    444.78]   941:        4.400 ms
[    448.08]   942:       33.000 ms
[    448.88]   943:        7.960 ms
[    448.91]   944:        0.320 ms
[    448.96]   945:        0.560 ms
[    448.98]   946:        0.200 ms
[    449.01]   947:        0.240 ms
[    449.04]   948:        0.320 ms
[    449.06]   949:        0.200 ms
[    449.08]   950:        0.200 ms
[    449.15]   951:        0.720 ms
[    449.35]   952:        2.000 ms
[    451.23]   953:       18.760 ms
[    451.26]   954:        0.280 ms
[    451.28]   955:        0.280 ms
[    451.38]   956:        0.920 ms
[    451.40]   957:        0.200 ms
[    451.44]   958:        0.440 ms
[    451.70]   959:        2.600 ms
[    452.17]   960:        4.680 ms
[    452.20]   961:        0.280 ms
[    452.26]   962:        0.600 ms
[    452.36]   963:        1.040 ms
[    452.38]   964:        0.200 ms
[    452.44]   965:        0.600 ms
[    452.47]   966:        0.320 ms
[    452.50]   967:        0.240 ms
[    460.55]   968:       80.560 ms
[    460.68]   969:        1.240 ms
[    460.70]   970:        0.240 ms
[    460.74]   971:        0.440 ms
[    460.83]   972:        0.840 ms
[    462.30]   973:       14.680 ms
[    462.42]   974:        1.200 ms
[    462.47]   975:        0.520 ms
[    462.56]   976:        0.880 ms
[    462.87]   977:        3.120 ms
[    462.89]   978:        0.200 ms
[    463.75]   979:        8.640 ms
[    463.77]   980:        0.200 ms
[    463.81]   981:        0.360 ms
[    463.87]   982:        0.600 ms
[    464.04]   983:        1.720 ms
[    469.21]   984:       51.680 ms
[    469.32]   985:        1.160 ms
[    469.34]   986:        0.200 ms
[    469.36]   987:        0.200 ms
[    469.39]   988:        0.240 ms
[    469.41]   989:        0.240 ms
[    469.90]   990:        4.920 ms
[    469.94]   991:        0.400 ms
[    469.98]   992:        0.320 ms
[    470.04]   993:        0.640 ms
[    470.19]   994:        1.480 ms
[    470.25]   995:        0.600 ms
[    470.65]   996:        4.000 ms
[    470.84]   997:        1.960 ms
[    470.90]   998:        0.520 ms
[    470.92]   999:        0.240 ms
[    470.92]     4.709 ms per set                     
[    470.92] Done.
