[      0.00] Writing log to file: shear-100/naive-bbox.log
[      0.00] Writing stats to file: shear-100/naive-bbox.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[   1502.21]     wrong answer (set=326 ray=87 answer=0.62078738 expected=0.61588798 delta=0.00489940)
[   1502.30]     wrong answer (set=326 ray=89 answer=0.89222076 expected=0.88178978 delta=0.01043097)
[   1502.38]     wrong answer (set=326 ray=91 answer=0.43934866 expected=0.43816332 delta=0.00118534)
[   1502.50]     wrong answer (set=326 ray=94 answer=0.46029987 expected=0.45871942 delta=0.00158045)
[   1502.54]     wrong answer (set=326 ray=95 answer=0.87233285 expected=0.86229699 delta=0.01003586)
[   1502.58]     wrong answer (set=326 ray=96 answer=0.85231110 expected=0.84267036 delta=0.00964075)
[   1502.63]     wrong answer (set=326 ray=97 answer=0.77435603 expected=0.76629573 delta=0.00806030)
[   1502.71]     wrong answer (set=326 ray=99 answer=0.61446205 expected=0.60972069 delta=0.00474135)
[   1539.78]   326:     4119.574 ms
[   1540.00]   327:       22.497 ms
[   1540.23]   328:       23.196 ms
[   1540.96]   329:       72.589 ms
[   1541.12]   330:       15.998 ms
[   1541.44]   331:       32.195 ms
[   1541.58]   332:       13.898 ms
[   1541.71]   333:       12.798 ms
[   1542.02]   334:       31.295 ms
[   1542.40]   335:       37.794 ms
[   1543.04]   336:       64.490 ms
[   1543.16]   337:       11.198 ms
[   1543.26]   338:        9.998 ms
[   1543.26]     bounding box has been clipped
[   1575.45]   339:     3219.211 ms
[   1575.45]     bounding box has been clipped
[   1583.99]   340:      853.770 ms
[   1583.99]     bounding box has been clipped
[   1592.00]   341:      801.078 ms
[   1592.11]   342:       10.998 ms
[   1592.11]     bounding box has been clipped
[   1651.16]   343:     5905.302 ms
[   1651.16]     bounding box has been clipped
[   1657.77]   344:      661.399 ms
[   1657.86]   345:        8.399 ms
[   1657.86]     bounding box has been clipped
[   1657.92]     wrong answer (set=346 ray=0 answer=0.49933503 expected=0.49520042 delta=0.00413461)
[   1658.04]     wrong answer (set=346 ray=2 answer=0.45699737 expected=0.45335891 delta=0.00363845)
[   1658.10]     wrong answer (set=346 ray=3 answer=0.99116366 expected=0.98115792 delta=0.01000575)
[   1658.16]     wrong answer (set=346 ray=4 answer=0.25435441 expected=0.25311403 delta=0.00124038)
[   1658.22]     wrong answer (set=346 ray=5 answer=0.92186129 expected=0.91276516 delta=0.00909613)
[   1658.29]     wrong answer (set=346 ray=6 answer=0.70409748 expected=0.69756480 delta=0.00653268)
[   1658.35]     wrong answer (set=346 ray=7 answer=0.84746330 expected=0.83919409 delta=0.00826921)
[   1658.47]     wrong answer (set=346 ray=9 answer=0.53783036 expected=0.53319960 delta=0.00463076)
[   1658.53]     wrong answer (set=346 ray=10 answer=0.86874775 expected=0.86023046 delta=0.00851729)
[   1658.71]     wrong answer (set=346 ray=13 answer=0.90236352 expected=0.89343277 delta=0.00893075)
[   1658.77]     wrong answer (set=346 ray=14 answer=0.71889367 expected=0.71219561 delta=0.00669806)
[   1658.95]     wrong answer (set=346 ray=17 answer=0.47623447 expected=0.47234794 delta=0.00388653)
[   1659.01]     wrong answer (set=346 ray=18 answer=0.93937567 expected=0.93003146 delta=0.00934421)
[   1659.08]     wrong answer (set=346 ray=19 answer=0.58864869 expected=0.58352178 delta=0.00512691)
[   1659.14]     wrong answer (set=346 ray=20 answer=0.50987434 expected=0.50565704 delta=0.00421730)
[   1659.20]     wrong answer (set=346 ray=21 answer=0.34979509 expected=0.34739702 delta=0.00239807)
[   1659.26]     wrong answer (set=346 ray=22 answer=0.82890284 expected=0.82079901 delta=0.00810383)
[   1659.38]     wrong answer (set=346 ray=24 answer=0.32150571 expected=0.31952110 delta=0.00198461)
[   1659.44]     wrong answer (set=346 ray=25 answer=0.57099870 expected=0.56595448 delta=0.00504422)
[   1659.50]     wrong answer (set=346 ray=26 answer=0.88434681 expected=0.87558144 delta=0.00876536)
[   1659.57]     wrong answer (set=346 ray=27 answer=0.29178421 expected=0.29013036 delta=0.00165384)
[   1659.63]     wrong answer (set=346 ray=28 answer=0.25898214 expected=0.25774176 delta=0.00124038)
[   1659.75]     wrong answer (set=346 ray=30 answer=0.37353134 expected=0.37088519 delta=0.00264615)
[   1659.93]     wrong answer (set=346 ray=33 answer=0.77324032 expected=0.76588073 delta=0.00735960)
[   1659.99]     wrong answer (set=346 ray=34 answer=0.84085008 expected=0.83266356 delta=0.00818652)
[   1660.11]     wrong answer (set=346 ray=36 answer=0.67143204 expected=0.66523013 delta=0.00620191)
[   1660.17]     wrong answer (set=346 ray=37 answer=0.36364655 expected=0.36116579 delta=0.00248076)
[   1660.23]     wrong answer (set=346 ray=38 answer=0.53935933 expected=0.53481126 delta=0.00454807)
[   1660.29]     wrong answer (set=346 ray=39 answer=0.32721487 expected=0.32506487 delta=0.00215000)
[   1660.42]     wrong answer (set=346 ray=41 answer=0.95336386 expected=0.94385426 delta=0.00950959)
[   1660.48]     wrong answer (set=346 ray=42 answer=0.32373301 expected=0.32166571 delta=0.00206730)
[   1660.54]     wrong answer (set=346 ray=43 answer=0.85188920 expected=0.84353729 delta=0.00835190)
[   1660.66]     wrong answer (set=346 ray=45 answer=0.46275358 expected=0.45911513 delta=0.00363845)
[   1660.72]     wrong answer (set=346 ray=46 answer=0.90312634 expected=0.89419560 delta=0.00893075)
[   1660.78]     wrong answer (set=346 ray=47 answer=0.95926941 expected=0.94967713 delta=0.00959229)
[   1660.85]     wrong answer (set=346 ray=48 answer=0.93455534 expected=0.92521113 delta=0.00934421)
[   1660.97]     wrong answer (set=346 ray=50 answer=0.89334911 expected=0.88450106 delta=0.00884806)
[   1661.03]     wrong answer (set=346 ray=51 answer=0.92508014 expected=0.91581862 delta=0.00926152)
[   1661.09]     wrong answer (set=346 ray=52 answer=0.49349661 expected=0.48936201 delta=0.00413461)
[   1661.15]     wrong answer (set=346 ray=53 answer=0.86406631 expected=0.85554902 delta=0.00851729)
[   1661.21]     wrong answer (set=346 ray=54 answer=0.67205438 expected=0.66585247 delta=0.00620191)
[   1661.27]     wrong answer (set=346 ray=55 answer=0.79588362 expected=0.78827594 delta=0.00760767)
[   1661.33]     wrong answer (set=346 ray=56 answer=0.99149202 expected=0.98156896 delta=0.00992305)
[   1661.39]     wrong answer (set=346 ray=57 answer=0.53583414 expected=0.53120338 delta=0.00463076)
[   1661.45]     wrong answer (set=346 ray=58 answer=0.79334582 expected=0.78565545 delta=0.00769037)
[   1661.51]     wrong answer (set=346 ray=59 answer=0.80010279 expected=0.79241242 delta=0.00769037)
[   1661.63]     wrong answer (set=346 ray=61 answer=0.54528397 expected=0.54065321 delta=0.00463076)
[   1661.70]     wrong answer (set=346 ray=62 answer=0.62291009 expected=0.61728703 delta=0.00562306)
[   1661.76]     wrong answer (set=346 ray=63 answer=0.86130713 expected=0.85287254 delta=0.00843460)
[   1661.94]     wrong answer (set=346 ray=66 answer=0.87257471 expected=0.86397473 delta=0.00859998)
[   1662.24]     wrong answer (set=346 ray=71 answer=0.32606572 expected=0.32399842 delta=0.00206730)
[   1662.30]     wrong answer (set=346 ray=72 answer=0.54187623 expected=0.53724547 delta=0.00463076)
[   1662.61]     wrong answer (set=346 ray=77 answer=0.94643606 expected=0.93692646 delta=0.00950959)
[   1662.79]     wrong answer (set=346 ray=80 answer=0.42579259 expected=0.42248491 delta=0.00330768)
[   1662.85]     wrong answer (set=346 ray=81 answer=0.77871292 expected=0.77118794 delta=0.00752498)
[   1662.92]     wrong answer (set=346 ray=82 answer=0.97825863 expected=0.96841826 delta=0.00984036)
[   1662.98]     wrong answer (set=346 ray=83 answer=0.46330618 expected=0.45958504 delta=0.00372115)
[   1663.04]     wrong answer (set=346 ray=84 answer=0.92453983 expected=0.91536101 delta=0.00917883)
[   1663.10]     wrong answer (set=346 ray=85 answer=0.63479402 expected=0.62908826 delta=0.00570576)
[   1663.16]     wrong answer (set=346 ray=86 answer=0.55694214 expected=0.55206330 delta=0.00487884)
[   1663.22]     wrong answer (set=346 ray=87 answer=0.90630537 expected=0.89729193 delta=0.00901344)
[   1663.28]     wrong answer (set=346 ray=88 answer=0.72492229 expected=0.71805884 delta=0.00686345)
[   1663.40]     wrong answer (set=346 ray=90 answer=0.90793364 expected=0.89900289 delta=0.00893075)
[   1663.46]     wrong answer (set=346 ray=91 answer=0.82191815 expected=0.81389701 delta=0.00802114)
[   1663.58]     wrong answer (set=346 ray=93 answer=0.45627085 expected=0.45263239 delta=0.00363845)
[   1663.64]     wrong answer (set=346 ray=94 answer=0.27175266 expected=0.27034689 delta=0.00140577)
[   1663.76]     wrong answer (set=346 ray=96 answer=0.47175722 expected=0.46795339 delta=0.00380384)
[   1663.82]     wrong answer (set=346 ray=97 answer=0.89799249 expected=0.88914443 delta=0.00884806)
[   1663.89]     wrong answer (set=346 ray=98 answer=0.62797198 expected=0.62226622 delta=0.00570576)
[   1663.95]     wrong answer (set=346 ray=99 answer=0.26834262 expected=0.26693685 delta=0.00140577)
[   1718.97]   346:     6111.671 ms
[   1719.12]   347:       14.198 ms
[   1719.12]     bounding box has been clipped
[   1729.99]   348:     1087.035 ms
[   1730.10]   349:       11.098 ms
[   1730.38]   350:       28.196 ms
[   1730.66]   351:       28.596 ms
[   1735.60]   352:      493.725 ms
[   1736.34]   353:       73.689 ms
[   1738.93]   354:      259.560 ms
[   1739.03]   355:        9.798 ms
[   1739.14]   356:       10.199 ms
[   1739.36]   357:       22.397 ms
[   1739.47]   358:       10.698 ms
[   1739.64]   359:       17.097 ms
[   1740.16]   360:       51.792 ms
[   1740.16]     bounding box has been clipped
[   1749.89]   361:      973.652 ms
[   1749.89]     bounding box has been clipped
[   1755.68]   362:      579.012 ms
[   1755.78]   363:       10.098 ms
[   1756.07]   364:       28.196 ms
[   1756.16]   365:        9.099 ms
[   1756.25]   366:        9.598 ms
[   1756.25]     bounding box has been clipped
[   1762.29]   367:      603.308 ms
[   1762.29]     bounding box has been clipped
[   1772.05]   368:      976.951 ms
[   1772.14]   369:        8.899 ms
[   1772.14]     bounding box has been clipped
[   1780.45]   370:      831.074 ms
[   1780.59]   371:       13.298 ms
[   1780.83]   372:       24.596 ms
[   1781.21]   373:       37.694 ms
[   1782.20]   374:       98.885 ms
[   1782.55]   375:       35.495 ms
[   1782.76]   376:       20.697 ms
[   1783.06]   377:       30.295 ms
[   1785.26]   378:      219.867 ms
[   1785.44]   379:       17.297 ms
[   1785.68]   380:       24.296 ms
[   1785.80]   381:       12.498 ms
[   1788.84]   382:      303.254 ms
[   1788.84]     bounding box has been clipped
[   1808.96]   383:     2012.694 ms
[   1810.71]   384:      175.173 ms
[   1811.02]   385:       30.395 ms
[   1811.30]   386:       27.996 ms
[   1817.52]   387:      621.806 ms
[   1817.61]   388:        9.598 ms
[   1817.84]   389:       22.597 ms
[   1817.95]   390:       11.298 ms
[   1818.10]   391:       14.698 ms
[   1818.21]   392:       11.198 ms
[   1818.21]     bounding box has been clipped
[   1824.16]   393:      594.810 ms
[   1824.45]   394:       29.395 ms
[   1825.53]   395:      108.084 ms
[   1826.20]   396:       66.190 ms
[   1829.38]   397:      318.852 ms
[   1829.54]   398:       16.098 ms
[   1831.54]   399:      199.270 ms
[   1831.54]     bounding box has been clipped
[   1858.53]   400:     2698.790 ms
[   1860.00]   401:      147.278 ms
[   1860.20]   402:       20.397 ms
[   1864.68]   403:      447.932 ms
[   1869.49]   404:      481.027 ms
[   1869.59]   405:        9.599 ms
[   1869.93]   406:       34.495 ms
[   1870.03]   407:       10.099 ms
[   1870.87]   408:       83.287 ms
[   1870.96]   409:        9.399 ms
[   1871.11]   410:       14.898 ms
[   1871.11]     bounding box has been clipped
[   1879.33]   411:      822.375 ms
[   1881.95]   412:      262.160 ms
[   1885.93]   413:      397.040 ms
[   1885.93]     bounding box has been clipped
[   1898.42]   414:     1249.410 ms
[   1898.42]     bounding box has been clipped
[   1905.16]   415:      674.298 ms
[   1905.16]     bounding box has been clipped
[   1914.83]   416:      967.053 ms
[   1914.94]   417:       10.398 ms
[   1915.30]   418:       36.294 ms
[   1915.58]   419:       27.996 ms
[   1917.43]   420:      185.072 ms
[   1917.43]     bounding box has been clipped
[   1938.11]   421:     2067.886 ms
[   1942.87]   422:      475.828 ms
[   1944.49]   423:      162.275 ms
[   1945.15]   424:       66.190 ms
[   1945.34]   425:       18.797 ms
[   1945.84]   426:       49.592 ms
[   1946.03]   427:       19.497 ms
[   1946.17]   428:       13.698 ms
[   1946.17]     bounding box has been clipped
[   1973.83]   429:     2766.479 ms
[   1974.64]   430:       80.488 ms
[   1974.75]   431:       11.498 ms
[   1974.90]   432:       14.798 ms
[   1975.03]   433:       12.498 ms
[   1975.03]     bounding box has been clipped
[   1982.75]   434:      772.383 ms
[   1982.88]   435:       12.998 ms
[   1982.97]   436:        9.099 ms
[   1983.08]   437:       10.498 ms
[   1983.36]   438:       28.696 ms
[   1983.51]   439:       14.698 ms
[   1983.88]   440:       37.294 ms
[   1984.63]   441:       75.189 ms
[   1984.74]   442:       10.798 ms
[   1984.84]   443:        9.698 ms
[   1985.45]   444:       60.691 ms
[   1985.54]   445:        8.999 ms
[   1985.71]   446:       16.897 ms
[   1985.84]   447:       13.398 ms
[   1985.94]   448:        9.698 ms
[   1986.56]   449:       62.091 ms
[   1986.72]   450:       16.398 ms
[   1987.82]   451:      110.083 ms
[   1988.08]   452:       26.196 ms
[   1988.31]   453:       22.996 ms
[   1988.42]   454:       10.498 ms
[   1988.52]   455:       10.498 ms
[   1989.02]   456:       49.692 ms
[   1989.25]   457:       22.797 ms
[   1993.96]   458:      470.928 ms
[   1993.96]     bounding box has been clipped
[   2004.84]   459:     1088.234 ms
[   2004.95]   460:       10.798 ms
[   2005.31]   461:       36.594 ms
[   2005.43]   462:       11.698 ms
[   2005.43]     bounding box has been clipped
[   2020.09]   463:     1466.177 ms
[   2023.01]   464:      291.256 ms
[   2023.18]   465:       16.997 ms
[   2023.57]   466:       39.194 ms
[   2024.03]   467:       46.293 ms
[   2027.09]   468:      305.853 ms
[   2027.09]     bounding box has been clipped
[   2033.61]   469:      652.601 ms
[   2033.73]   470:       11.798 ms
[   2034.04]   471:       30.895 ms
[   2035.64]   472:      159.676 ms
[   2035.90]   473:       26.196 ms
[   2035.90]     bounding box has been clipped
[   2060.75]   474:     2485.022 ms
[   2061.05]   475:       30.395 ms
[   2066.06]   476:      500.824 ms
[   2066.25]   477:       18.597 ms
[   2066.87]   478:       62.390 ms
[   2066.87]     bounding box has been clipped
[   2161.11]   479:     9423.367 ms
[   2161.16]   480:        5.399 ms
[   2161.16]     bounding box has been clipped
[   2169.31]   481:      814.576 ms
[   2169.41]   482:       10.698 ms
[   2174.13]   483:      471.928 ms
[   2174.25]   484:       11.398 ms
[   2175.93]   485:      167.774 ms
[   2178.05]   486:      212.668 ms
[   2190.57]   487:     1251.610 ms
[   2190.79]   488:       21.997 ms
[   2190.87]   489:        8.199 ms
[   2191.05]   490:       18.197 ms
[   2191.27]   491:       22.197 ms
[   2191.39]   492:       11.198 ms
[   2191.39]     bounding box has been clipped
[   2248.74]   493:     5735.828 ms
[   2248.87]   494:       12.898 ms
[   2249.31]   495:       43.193 ms
[   2251.34]   496:      203.869 ms
[   2251.48]   497:       13.698 ms
[   2251.65]   498:       17.197 ms
[   2255.25]   499:      359.545 ms
[   2255.35]   500:        9.798 ms
[   2255.60]   501:       25.496 ms
[   2255.76]   502:       16.297 ms
[   2255.76]     bounding box has been clipped
[   2262.49]   503:      672.898 ms
[   2266.50]   504:      400.739 ms
[   2266.59]   505:        8.799 ms
[   2266.59]     bounding box has been clipped
[   2275.20]   506:      861.369 ms
[   2275.45]   507:       24.296 ms
[   2275.60]   508:       15.098 ms
[   2275.60]     bounding box has been clipped
[   2302.43]   509:     2683.492 ms
[   2302.53]   510:        9.799 ms
[   2302.83]   511:       30.195 ms
[   2302.94]   512:       11.298 ms
[   2303.06]   513:       11.198 ms
[   2303.14]   514:        7.999 ms
[   2303.99]   515:       85.287 ms
[   2303.99]     bounding box has been clipped
[   2345.53]   516:     4153.768 ms
[   2345.71]   517:       18.097 ms
[   2345.88]   518:       17.397 ms
[   2345.98]   519:        9.899 ms
[   2348.38]   520:      239.763 ms
[   2351.57]   521:      318.852 ms
[   2354.21]   522:      264.660 ms
[   2354.48]   523:       26.496 ms
[   2354.65]   524:       17.497 ms
[   2354.75]   525:        9.499 ms
[   2354.99]   526:       23.796 ms
[   2355.14]   527:       15.098 ms
[   2356.11]   528:       97.085 ms
[   2356.79]   529:       68.390 ms
[   2356.88]   530:        8.699 ms
[   2357.14]   531:       25.796 ms
[   2357.34]   532:       20.097 ms
[   2359.42]   533:      207.768 ms
[   2359.42]     bounding box has been clipped
[   2366.20]   534:      677.897 ms
[   2369.95]   535:      375.543 ms
[   2370.06]   536:       10.498 ms
[   2372.06]   537:      200.470 ms
[   2372.22]   538:       15.998 ms
[   2372.22]     bounding box has been clipped
[   2372.24]     wrong answer (set=539 ray=0 answer=0.75250138 expected=0.74842610 delta=0.00407528)
[   2372.28]     wrong answer (set=539 ray=2 answer=0.80609455 expected=0.80085491 delta=0.00523964)
[   2372.42]     wrong answer (set=539 ray=9 answer=0.70370723 expected=0.70079632 delta=0.00291091)
[   2372.57]     wrong answer (set=539 ray=17 answer=0.78167694 expected=0.77701948 delta=0.00465746)
[   2372.61]     wrong answer (set=539 ray=19 answer=0.63924937 expected=0.63750282 delta=0.00174655)
[   2372.63]     wrong answer (set=539 ray=20 answer=0.73889712 expected=0.73540403 delta=0.00349309)
[   2372.65]     wrong answer (set=539 ray=21 answer=0.94256979 expected=0.93441924 delta=0.00815055)
[   2372.71]     wrong answer (set=539 ray=24 answer=0.97812816 expected=0.96939542 delta=0.00873274)
[   2372.73]     wrong answer (set=539 ray=25 answer=0.66153721 expected=0.65920848 delta=0.00232873)
[   2372.82]     wrong answer (set=539 ray=30 answer=0.91239234 expected=0.90482397 delta=0.00756837)
[   2372.96]     wrong answer (set=539 ray=37 answer=0.92456124 expected=0.91699287 delta=0.00756837)
[   2372.98]     wrong answer (set=539 ray=38 answer=0.70181025 expected=0.69889934 delta=0.00291091)
[   2373.00]     wrong answer (set=539 ray=39 answer=0.97136570 expected=0.96263297 delta=0.00873274)
[   2373.06]     wrong answer (set=539 ray=42 answer=0.97561764 expected=0.96688491 delta=0.00873274)
[   2373.12]     wrong answer (set=539 ray=45 answer=0.79917153 expected=0.79393189 delta=0.00523964)
[   2373.25]     wrong answer (set=539 ray=52 answer=0.76015840 expected=0.75608312 delta=0.00407528)
[   2373.35]     wrong answer (set=539 ray=57 answer=0.70635909 expected=0.70344818 delta=0.00291091)
[   2373.43]     wrong answer (set=539 ray=61 answer=0.69429814 expected=0.69138722 delta=0.00291091)
[   2373.63]     wrong answer (set=539 ray=71 answer=0.97237023 expected=0.96363749 delta=0.00873274)
[   2373.65]     wrong answer (set=539 ray=72 answer=0.69825004 expected=0.69533913 delta=0.00291091)
[   2373.80]     wrong answer (set=539 ray=80 answer=0.84590624 expected=0.84008442 delta=0.00582182)
[   2373.86]     wrong answer (set=539 ray=83 answer=0.79841399 expected=0.79317435 delta=0.00523964)
[   2373.92]     wrong answer (set=539 ray=86 answer=0.67951223 expected=0.67718350 delta=0.00232873)
[   2374.06]     wrong answer (set=539 ray=93 answer=0.80730103 expected=0.80206139 delta=0.00523964)
[   2374.12]     wrong answer (set=539 ray=96 answer=0.78735638 expected=0.78269892 delta=0.00465746)
[   2391.85]   539:     1962.602 ms
[   2392.31]   540:       46.393 ms
[   2392.43]   541:       11.498 ms
[   2392.56]   542:       13.898 ms
[   2392.81]   543:       24.296 ms
[   2392.81]     bounding box has been clipped
[   2404.50]   544:     1169.322 ms
[   2405.20]   545:       70.089 ms
[   2406.16]   546:       95.385 ms
[   2409.13]   547:      297.455 ms
[   2409.51]   548:       37.994 ms
[   2409.62]   549:       10.898 ms
[   2409.73]   550:       10.698 ms
[   2413.06]   551:      333.749 ms
[   2413.56]   552:       49.992 ms
[   2414.03]   553:       46.793 ms
[   2414.51]   554:       47.893 ms
[   2414.51]     bounding box has been clipped
[   2508.58]   555:     9406.670 ms
[   2508.67]   556:        9.798 ms
[   2508.94]   557:       26.796 ms
[   2509.25]   558:       31.195 ms
[   2513.00]   559:      374.443 ms
[   2513.28]   560:       27.996 ms
[   2513.59]   561:       30.995 ms
[   2514.01]   562:       42.194 ms
[   2514.01]     bounding box has been clipped
[   2526.16]   563:     1214.715 ms
[   2526.32]   564:       16.498 ms
[   2526.48]   565:       15.798 ms
[   2526.62]   566:       13.498 ms
[   2526.80]   567:       18.097 ms
[   2527.20]   568:       40.094 ms
[   2527.33]   569:       13.198 ms
[   2527.49]   570:       16.397 ms
[   2527.62]   571:       12.598 ms
[   2527.72]   572:       10.198 ms
[   2527.72]     bounding box has been clipped
[   2534.30]   573:      657.600 ms
[   2534.61]   574:       31.395 ms
[   2534.75]   575:       13.698 ms
[   2534.87]   576:       11.598 ms
[   2534.87]     bounding box has been clipped
[   2552.48]   577:     1761.332 ms
[   2552.83]   578:       34.995 ms
[   2553.21]   579:       37.694 ms
[   2554.44]   580:      123.781 ms
[   2555.09]   581:       64.790 ms
[   2555.09]     bounding box has been clipped
[   2649.29]   582:     9419.568 ms
[   2651.55]   583:      226.466 ms
[   2651.55]     bounding box has been clipped
[   2669.20]   584:     1764.832 ms
[   2669.20]     bounding box has been clipped
[   2676.14]   585:      693.495 ms
[   2676.14]     bounding box has been clipped
[   2687.00]   586:     1086.835 ms
[   2687.13]   587:       12.398 ms
[   2687.76]   588:       63.290 ms
[   2687.90]   589:       14.198 ms
[   2688.68]   590:       77.588 ms
[   2689.37]   591:       68.790 ms
[   2689.58]   592:       21.497 ms
[   2689.58]     bounding box has been clipped
[   2717.37]   593:     2779.077 ms
[   2717.59]   594:       22.297 ms
[   2719.42]   595:      182.872 ms
[   2719.83]   596:       40.294 ms
[   2721.88]   597:      205.769 ms
[   2722.94]   598:      105.684 ms
[   2723.11]   599:       16.397 ms
[   2723.11]     bounding box has been clipped
[   2731.47]   600:      836.873 ms
[   2731.69]   601:       21.597 ms
[   2731.93]   602:       24.196 ms
[   2732.08]   603:       14.598 ms
[   2732.08]     bounding box has been clipped
[   2742.60]   604:     1052.240 ms
[   2743.31]   605:       70.989 ms
[   2743.70]   606:       39.394 ms
[   2743.82]   607:       11.198 ms
[   2744.79]   608:       97.585 ms
[   2745.59]   609:       79.588 ms
[   2768.37]   610:     2277.754 ms
[   2768.37]     bounding box has been clipped
[   2789.02]   611:     2065.786 ms
[   2789.13]   612:       10.598 ms
[   2789.32]   613:       18.797 ms
[   2790.72]   614:      140.379 ms
[   2792.73]   615:      200.370 ms
[   2795.98]   616:      325.950 ms
[   2796.19]   617:       20.497 ms
[   2796.34]   618:       15.298 ms
[   2796.48]   619:       13.598 ms
[   2796.48]     bounding box has been clipped
[   2817.52]   620:     2104.580 ms
[   2817.68]   621:       15.998 ms
[   2818.10]   622:       41.594 ms
[   2818.36]   623:       26.296 ms
[   2818.52]   624:       15.898 ms
[   2818.67]   625:       14.798 ms
[   2819.83]   626:      116.382 ms
[   2819.97]   627:       13.198 ms
[   2820.68]   628:       71.789 ms
[   2821.36]   629:       67.890 ms
[   2821.48]   630:       11.598 ms
[   2821.61]   631:       12.698 ms
[   2822.46]   632:       85.387 ms
[   2828.56]   633:      610.307 ms
[   2828.68]   634:       11.798 ms
[   2828.81]   635:       13.398 ms
[   2828.81]     bounding box has been clipped
[   2837.36]   636:      854.870 ms
[   2837.58]   637:       21.497 ms
[   2837.58]     bounding box has been clipped
[   2853.04]   638:     1546.165 ms
[   2853.87]   639:       82.987 ms
[   2855.35]   640:      147.777 ms
[   2855.35]     bounding box has been clipped
[   2877.45]   641:     2209.764 ms
[   2878.21]   642:       76.488 ms
[   2878.42]   643:       21.397 ms
[   2879.40]   644:       97.385 ms
[   2879.75]   645:       35.295 ms
[   2879.99]   646:       23.696 ms
[   2880.11]   647:       11.998 ms
[   2880.33]   648:       22.497 ms
[   2880.62]   649:       28.196 ms
[   2880.78]   650:       16.098 ms
[   2881.33]   651:       55.692 ms
[   2881.43]   652:        9.499 ms
[   2881.61]   653:       18.197 ms
[   2884.84]   654:      323.251 ms
[   2885.17]   655:       32.395 ms
[   2885.25]   656:        8.699 ms
[   2885.82]   657:       57.091 ms
[   2885.94]   658:       11.698 ms
[   2886.11]   659:       16.598 ms
[   2886.29]   660:       18.297 ms
[   2891.93]   661:      564.314 ms
[   2892.44]   662:       50.192 ms
[   2896.54]   663:      410.238 ms
[   2896.65]   664:       10.998 ms
[   2896.84]   665:       19.597 ms
[   2897.44]   666:       59.191 ms
[   2900.33]   667:      289.156 ms
[   2900.51]   668:       18.197 ms
[   2900.51]     bounding box has been clipped
[   2920.16]   669:     1965.201 ms
[   2920.39]   670:       22.297 ms
[   2920.72]   671:       33.695 ms
[   2920.91]   672:       19.197 ms
[   2922.95]   673:      203.369 ms
[   2923.30]   674:       34.895 ms
[   2923.70]   675:       40.794 ms
[   2923.83]   676:       12.498 ms
[   2924.04]   677:       21.097 ms
[   2924.15]   678:       10.598 ms
[   2925.76]   679:      161.275 ms
[   2926.21]   680:       44.693 ms
[   2926.35]   681:       14.398 ms
[   2926.35]     bounding box has been clipped
[   2934.38]   682:      802.678 ms
[   2935.85]   683:      147.278 ms
[   2936.21]   684:       36.495 ms
[   2937.21]   685:       99.985 ms
[   2937.30]   686:        8.699 ms
[   2937.48]   687:       17.497 ms
[   2937.78]   688:       30.595 ms
[   2937.95]   689:       16.697 ms
[   2937.95]     bounding box has been clipped
[   2947.01]   690:      906.362 ms
[   2947.10]   691:        8.999 ms
[   2947.52]   692:       41.394 ms
[   2947.79]   693:       27.196 ms
[   2947.79]     bounding box has been clipped
[   2972.86]   694:     2507.519 ms
[   2973.00]   695:       13.498 ms
[   2975.48]   696:      247.762 ms
[   2976.04]   697:       55.892 ms
[   2978.64]   698:      260.760 ms
[   2978.64]     bounding box has been clipped
[   2999.21]   699:     2056.587 ms
[   2999.32]   700:       11.398 ms
[   2999.55]   701:       23.196 ms
[   2999.65]   702:        9.699 ms
[   2999.80]   703:       14.598 ms
[   2999.80]     bounding box has been clipped
[   3013.77]   704:     1397.388 ms
[   3014.00]   705:       22.397 ms
[   3015.31]   706:      130.980 ms
[   3015.95]   707:       64.590 ms
[   3016.29]   708:       33.895 ms
[   3016.85]   709:       55.492 ms
[   3017.50]   710:       65.590 ms
[   3017.50]     bounding box has been clipped
[   3030.75]   711:     1324.699 ms
[   3030.93]   712:       18.197 ms
[   3030.93]     bounding box has been clipped
[   3071.25]   713:     4032.087 ms
[   3071.38]   714:       12.998 ms
[   3071.57]   715:       18.597 ms
[   3071.71]   716:       14.398 ms
[   3071.71]     bounding box has been clipped
[   3098.69]   717:     2697.390 ms
[   3101.43]   718:      274.258 ms
[   3101.43]     bounding box has been clipped
[   3165.71]   719:     6428.223 ms
[   3165.71]     bounding box has been clipped
[   3172.06]   720:      635.403 ms
[   3172.29]   721:       22.097 ms
[   3172.71]   722:       42.693 ms
[   3175.48]   723:      277.158 ms
[   3175.48]     bounding box has been clipped
[   3190.42]   724:     1493.573 ms
[   3190.64]   725:       22.297 ms
[   3190.98]   726:       33.395 ms
[   3191.08]   727:        9.898 ms
[   3191.80]   728:       72.789 ms
[   3192.22]   729:       41.194 ms
[   3192.40]   730:       18.397 ms
[   3192.78]   731:       38.294 ms
[   3196.60]   732:      381.342 ms
[   3196.89]   733:       28.896 ms
[   3197.30]   734:       41.294 ms
