[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[    826.42]     wrong answer (set=239 ray=98 answer=2.71051737 expected=0.44024635 delta=2.27027101)
[    829.81]   239:       34.295 ms
[    833.21]   240:       33.965 ms
[    836.61]   241:       34.055 ms
[    840.00]   242:       33.885 ms
[    843.41]   243:       34.055 ms
[    847.74]   244:       43.313 ms
[    851.16]   245:       34.245 ms
[    854.54]   246:       33.765 ms
[    859.05]   247:       45.083 ms
[    862.44]   248:       33.895 ms
[    862.44]     wrong answer (set=249 ray=3 answer=0.93445969 expected=0.60304013 delta=0.33141955)
[    862.44]     wrong answer (set=249 ray=10 answer=1.07601136 expected=0.83569206 delta=0.24031931)
[    862.44]     wrong answer (set=249 ray=11 answer=0.72342917 expected=0.56890776 delta=0.15452141)
[    862.44]     wrong answer (set=249 ray=15 answer=1.25070365 expected=0.52998225 delta=0.72072141)
[    862.45]     wrong answer (set=249 ray=29 answer=0.71639588 expected=0.58614955 delta=0.13024633)
[    862.45]     wrong answer (set=249 ray=32 answer=0.92752691 expected=0.50951748 delta=0.41800943)
[    862.45]     wrong answer (set=249 ray=33 answer=1.02220754 expected=0.90139145 delta=0.12081609)
[    862.45]     wrong answer (set=249 ray=34 answer=1.08684717 expected=0.81701119 delta=0.26983597)
[    862.45]     wrong answer (set=249 ray=40 answer=0.93371477 expected=0.73314328 delta=0.20057149)
[    862.46]     wrong answer (set=249 ray=50 answer=1.08535289 expected=0.76758095 delta=0.31777195)
[    862.46]     wrong answer (set=249 ray=55 answer=0.66888294 expected=0.65428624 delta=0.01459670)
[    862.46]     wrong answer (set=249 ray=60 answer=1.11960788 expected=0.59455780 delta=0.52505008)
[    862.46]     wrong answer (set=249 ray=63 answer=0.92518517 expected=0.71896175 delta=0.20622342)
[    862.46]     wrong answer (set=249 ray=68 answer=0.94053265 expected=0.46385293 delta=0.47667973)
[    862.46]     wrong answer (set=249 ray=74 answer=1.18378814 expected=0.65592390 delta=0.52786425)
[    862.47]     wrong answer (set=249 ray=79 answer=0.78421469 expected=0.51929873 delta=0.26491596)
[    862.47]     wrong answer (set=249 ray=84 answer=0.66301915 expected=0.53207353 delta=0.13094561)
[    862.47]     wrong answer (set=249 ray=92 answer=1.19354782 expected=0.67248152 delta=0.52106630)
[    862.47]     wrong answer (set=249 ray=97 answer=1.15199398 expected=0.79586948 delta=0.35612450)
[    865.86]   249:       34.185 ms
[    869.29]   250:       34.315 ms
[    872.70]   251:       34.145 ms
[    876.15]   252:       34.435 ms
[    879.58]   253:       34.375 ms
[    879.59]     wrong answer (set=254 ray=0 answer=1.36470498 expected=0.60358161 delta=0.76112337)
[    879.59]     wrong answer (set=254 ray=2 answer=1.39203120 expected=0.50031535 delta=0.89171585)
[    879.59]     wrong answer (set=254 ray=4 answer=0.55795507 expected=0.47336498 delta=0.08459010)
[    879.59]     wrong answer (set=254 ray=6 answer=1.34888165 expected=0.52342219 delta=0.82545946)
[    879.59]     wrong answer (set=254 ray=7 answer=1.16299884 expected=0.77833192 delta=0.38466691)
[    879.59]     wrong answer (set=254 ray=9 answer=1.39714525 expected=0.62257533 delta=0.77456992)
[    879.59]     wrong answer (set=254 ray=10 answer=0.97615062 expected=0.94491490 delta=0.03123572)
[    879.59]     wrong answer (set=254 ray=13 answer=1.12018434 expected=0.84535164 delta=0.27483270)
[    879.59]     wrong answer (set=254 ray=14 answer=1.35323948 expected=0.52778001 delta=0.82545946)
[    879.59]     wrong answer (set=254 ray=17 answer=1.43823853 expected=0.47058785 delta=0.96765068)
[    879.59]     wrong answer (set=254 ray=19 answer=1.38617372 expected=0.71811869 delta=0.66805503)
[    879.59]     wrong answer (set=254 ray=20 answer=1.59048756 expected=0.37579224 delta=1.21469532)
[    879.59]     wrong answer (set=254 ray=21 answer=0.77765773 expected=0.33835821 delta=0.43929952)
[    879.59]     wrong answer (set=254 ray=22 answer=1.32913670 expected=0.62861899 delta=0.70051771)
[    879.59]     wrong answer (set=254 ray=25 answer=1.53828435 expected=0.49095032 delta=1.04733403)
[    879.59]     wrong answer (set=254 ray=26 answer=0.81503045 expected=0.67703444 delta=0.13799600)
[    879.59]     wrong answer (set=254 ray=27 answer=0.75415581 expected=0.27654622 delta=0.47760960)
[    879.60]     wrong answer (set=254 ray=30 answer=0.87806855 expected=0.27072089 delta=0.60734766)
[    879.60]     wrong answer (set=254 ray=33 answer=1.16654863 expected=0.68505914 delta=0.48148949)
[    879.60]     wrong answer (set=254 ray=34 answer=1.00106010 expected=0.89411936 delta=0.10694074)
[    879.60]     wrong answer (set=254 ray=36 answer=1.51767264 expected=0.69221318 delta=0.82545946)
[    879.60]     wrong answer (set=254 ray=38 answer=1.26953426 expected=0.66218660 delta=0.60734766)
[    879.60]     wrong answer (set=254 ray=39 answer=0.60415380 expected=0.52918982 delta=0.07496398)
[    879.60]     wrong answer (set=254 ray=41 answer=0.96177078 expected=0.93053506 delta=0.03123572)
[    879.60]     wrong answer (set=254 ray=42 answer=0.74395628 expected=0.34084724 delta=0.40310904)
[    879.60]     wrong answer (set=254 ray=43 answer=1.24522806 expected=0.72084023 delta=0.52438783)
[    879.60]     wrong answer (set=254 ray=45 answer=0.97432732 expected=0.36697966 delta=0.60734766)
[    879.60]     wrong answer (set=254 ray=50 answer=0.88560451 expected=0.85436878 delta=0.03123572)
[    879.60]     wrong answer (set=254 ray=51 answer=0.96830177 expected=0.89808549 delta=0.07021627)
[    879.60]     wrong answer (set=254 ray=52 answer=1.13288359 expected=0.52553593 delta=0.60734766)
[    879.60]     wrong answer (set=254 ray=53 answer=1.24773205 expected=0.73378212 delta=0.51394994)
[    879.60]     wrong answer (set=254 ray=54 answer=1.61434538 expected=0.78888592 delta=0.82545946)
[    879.60]     wrong answer (set=254 ray=55 answer=0.93368847 expected=0.89078485 delta=0.04290362)
[    879.61]     wrong answer (set=254 ray=57 answer=1.28795715 expected=0.68060950 delta=0.60734766)
[    879.61]     wrong answer (set=254 ray=58 answer=1.26901694 expected=0.71986932 delta=0.54914762)
[    879.61]     wrong answer (set=254 ray=59 answer=1.23650874 expected=0.66432562 delta=0.57218311)
[    879.61]     wrong answer (set=254 ray=61 answer=1.27667939 expected=0.66933173 delta=0.60734766)
[    879.61]     wrong answer (set=254 ray=62 answer=1.68474608 expected=0.47005076 delta=1.21469532)
[    879.61]     wrong answer (set=254 ray=63 answer=0.89219090 expected=0.86095518 delta=0.03123572)
[    879.61]     wrong answer (set=254 ray=66 answer=1.18225580 expected=0.79424142 delta=0.38801437)
[    879.61]     wrong answer (set=254 ray=72 answer=1.69136421 expected=0.47666889 delta=1.21469532)
[    879.61]     wrong answer (set=254 ray=80 answer=1.13711324 expected=0.52976558 delta=0.60734766)
[    879.61]     wrong answer (set=254 ray=81 answer=1.27237594 expected=0.77765162 delta=0.49472432)
[    879.61]     wrong answer (set=254 ray=83 answer=1.11788307 expected=0.51053541 delta=0.60734766)
[    879.61]     wrong answer (set=254 ray=85 answer=1.60777005 expected=0.78231059 delta=0.82545946)
[    879.61]     wrong answer (set=254 ray=86 answer=1.38687174 expected=0.66649519 delta=0.72037655)
[    879.61]     wrong answer (set=254 ray=87 answer=0.97272270 expected=0.94148698 delta=0.03123572)
[    879.61]     wrong answer (set=254 ray=88 answer=1.61899969 expected=0.79354022 delta=0.82545946)
[    879.62]     wrong answer (set=254 ray=89 answer=0.62684670 expected=0.34907924 delta=0.27776746)
[    879.62]     wrong answer (set=254 ray=91 answer=1.33038566 expected=0.61914189 delta=0.71124377)
[    879.62]     wrong answer (set=254 ray=93 answer=1.13891097 expected=0.53156331 delta=0.60734766)
[    879.62]     wrong answer (set=254 ray=94 answer=0.55622449 expected=0.50338172 delta=0.05284277)
[    879.62]     wrong answer (set=254 ray=96 answer=1.43059489 expected=0.47343953 delta=0.95715536)
[    879.62]     wrong answer (set=254 ray=97 answer=0.90187340 expected=0.87063767 delta=0.03123572)
[    879.62]     wrong answer (set=254 ray=98 answer=1.68066403 expected=0.46596871 delta=1.21469532)
[    879.62]     wrong answer (set=254 ray=99 answer=0.61743729 expected=0.41790775 delta=0.19952953)
[    883.01]   254:       34.215 ms
[    886.42]   255:       34.175 ms
[    889.82]   256:       33.975 ms
[    889.82]     wrong answer (set=257 ray=11 answer=0.86242421 expected=0.77861071 delta=0.08381350)
[    889.83]     wrong answer (set=257 ray=29 answer=0.85775802 expected=0.77394452 delta=0.08381350)
[    889.84]     wrong answer (set=257 ray=63 answer=0.90176492 expected=0.81795142 delta=0.08381350)
[    889.85]     wrong answer (set=257 ray=79 answer=0.98153200 expected=0.89786806 delta=0.08366395)
[    889.85]     wrong answer (set=257 ray=95 answer=0.81807709 expected=0.73426359 delta=0.08381350)
[    893.24]   257:       34.225 ms
[    896.67]   258:       34.245 ms
[    900.06]   259:       33.965 ms
[    903.45]   260:       33.845 ms
[    903.45]     wrong answer (set=261 ray=0 answer=0.91107306 expected=0.83031178 delta=0.08076128)
[    903.45]     wrong answer (set=261 ray=3 answer=1.35199035 expected=0.69700885 delta=0.65498150)
[    903.45]     wrong answer (set=261 ray=4 answer=1.18299433 expected=0.78943113 delta=0.39356320)
[    903.45]     wrong answer (set=261 ray=6 answer=1.30940769 expected=0.62793380 delta=0.68147389)
[    903.45]     wrong answer (set=261 ray=11 answer=1.08400613 expected=0.68192538 delta=0.40208075)
[    903.46]     wrong answer (set=261 ray=23 answer=1.18467542 expected=0.74683143 delta=0.43784400)
[    903.46]     wrong answer (set=261 ray=25 answer=1.15215215 expected=0.88446201 delta=0.26769014)
[    903.46]     wrong answer (set=261 ray=27 answer=0.76677304 expected=0.74637289 delta=0.02040014)
[    903.46]     wrong answer (set=261 ray=29 answer=1.07663218 expected=0.68214451 delta=0.39448767)
[    903.46]     wrong answer (set=261 ray=31 answer=0.79961312 expected=0.65783700 delta=0.14177611)
[    903.46]     wrong answer (set=261 ray=33 answer=1.45293028 expected=0.64209563 delta=0.81083465)
[    903.46]     wrong answer (set=261 ray=34 answer=1.43937308 expected=0.66256183 delta=0.77681125)
[    903.46]     wrong answer (set=261 ray=48 answer=0.98579328 expected=0.97634056 delta=0.00945272)
[    903.47]     wrong answer (set=261 ray=49 answer=0.68250511 expected=0.63076565 delta=0.05173946)
[    903.47]     wrong answer (set=261 ray=56 answer=0.70244306 expected=0.61163640 delta=0.09080666)
[    903.47]     wrong answer (set=261 ray=58 answer=1.05211411 expected=0.94087827 delta=0.11123584)
[    903.47]     wrong answer (set=261 ray=63 answer=1.21508977 expected=0.63835703 delta=0.57673275)
[    903.47]     wrong answer (set=261 ray=69 answer=1.23265849 expected=0.77826700 delta=0.45439149)
[    903.48]     wrong answer (set=261 ray=79 answer=1.21491640 expected=0.71116674 delta=0.50374967)
[    903.48]     wrong answer (set=261 ray=80 answer=0.91774677 expected=0.80817590 delta=0.10957088)
[    903.48]     wrong answer (set=261 ray=84 answer=0.86624886 expected=0.61224017 delta=0.25400870)
[    903.48]     wrong answer (set=261 ray=95 answer=1.01816276 expected=0.68144224 delta=0.33672052)
[    903.48]     wrong answer (set=261 ray=99 answer=1.09854587 expected=0.78269581 delta=0.31585007)
[    906.84]   261:       33.885 ms
[    910.25]   262:       34.175 ms
[    913.68]   263:       34.235 ms
[    917.07]   264:       33.955 ms
[    920.49]   265:       34.165 ms
[    924.32]   266:       38.284 ms
[    927.69]   267:       33.755 ms
[    931.09]   268:       33.995 ms
[    934.52]   269:       34.285 ms
[    937.92]   270:       33.985 ms
[    937.92]     wrong answer (set=271 ray=0 answer=2.79696427 expected=0.35388101 delta=2.44308326)
[    937.92]     wrong answer (set=271 ray=2 answer=2.98213792 expected=0.55227224 delta=2.42986568)
[    937.92]     wrong answer (set=271 ray=4 answer=1.01705950 expected=0.62105277 delta=0.39600673)
[    937.92]     wrong answer (set=271 ray=6 answer=2.06184666 expected=0.48679198 delta=1.57505469)
[    937.92]     wrong answer (set=271 ray=7 answer=1.36150909 expected=0.82442349 delta=0.53708560)
[    937.92]     wrong answer (set=271 ray=8 answer=1.01707301 expected=0.84792682 delta=0.16914619)
[    937.93]     wrong answer (set=271 ray=9 answer=2.51786618 expected=0.31466674 delta=2.20319944)
[    937.93]     wrong answer (set=271 ray=10 answer=0.77020794 expected=0.67510186 delta=0.09510608)
[    937.93]     wrong answer (set=271 ray=11 answer=0.86829060 expected=0.81068340 delta=0.05760720)
[    937.93]     wrong answer (set=271 ray=12 answer=1.01354523 expected=0.73437014 delta=0.27917509)
[    937.93]     wrong answer (set=271 ray=14 answer=2.06160888 expected=0.47726575 delta=1.58434313)
[    937.93]     wrong answer (set=271 ray=17 answer=3.07124476 expected=0.60659574 delta=2.46464902)
[    937.93]     wrong answer (set=271 ray=19 answer=2.63992689 expected=0.33320985 delta=2.30671704)
[    937.93]     wrong answer (set=271 ray=20 answer=3.43820431 expected=0.87765761 delta=2.56054669)
[    937.93]     wrong answer (set=271 ray=21 answer=1.43093641 expected=0.86704525 delta=0.56389115)
[    937.93]     wrong answer (set=271 ray=22 answer=1.88693547 expected=0.51293502 delta=1.37400046)
[    937.93]     wrong answer (set=271 ray=25 answer=3.13317966 expected=0.55980979 delta=2.57336987)
[    937.93]     wrong answer (set=271 ray=27 answer=1.50455806 expected=0.83366710 delta=0.67089096)
[    937.93]     wrong answer (set=271 ray=29 answer=0.89772207 expected=0.83127783 delta=0.06644424)
[    937.93]     wrong answer (set=271 ray=30 answer=1.66912917 expected=0.77420936 delta=0.89491981)
[    937.94]     wrong answer (set=271 ray=33 answer=1.44045987 expected=0.82431754 delta=0.61614233)
[    937.94]     wrong answer (set=271 ray=34 answer=0.87202545 expected=0.73330687 delta=0.13871858)
[    937.94]     wrong answer (set=271 ray=35 answer=0.67782489 expected=0.50865073 delta=0.16917415)
[    937.94]     wrong answer (set=271 ray=36 answer=2.60833101 expected=0.17799531 delta=2.43033571)
[    937.94]     wrong answer (set=271 ray=37 answer=0.81554815 expected=0.33940528 delta=0.47614286)
[    937.94]     wrong answer (set=271 ray=38 answer=2.41679787 expected=0.60449308 delta=1.81230479)
[    937.94]     wrong answer (set=271 ray=39 answer=0.97388743 expected=0.50937086 delta=0.46451657)
[    937.94]     wrong answer (set=271 ray=40 answer=0.70918314 expected=0.58843104 delta=0.12075210)
[    937.94]     wrong answer (set=271 ray=42 answer=1.39561973 expected=0.86466604 delta=0.53095369)
[    937.94]     wrong answer (set=271 ray=43 answer=1.60907943 expected=0.66904600 delta=0.94003343)
[    937.94]     wrong answer (set=271 ray=45 answer=1.73333704 expected=0.84653404 delta=0.88680300)
[    937.95]     wrong answer (set=271 ray=52 answer=2.12628432 expected=0.43082031 delta=1.69546401)
[    937.95]     wrong answer (set=271 ray=54 answer=2.90358929 expected=0.47325358 delta=2.43033571)
[    937.95]     wrong answer (set=271 ray=55 answer=0.70711061 expected=0.66443189 delta=0.04267872)
[    937.95]     wrong answer (set=271 ray=57 answer=2.48013954 expected=0.51648040 delta=1.96365914)
[    937.95]     wrong answer (set=271 ray=59 answer=1.62990333 expected=0.69007430 delta=0.93982903)
[    937.95]     wrong answer (set=271 ray=60 answer=0.77043122 expected=0.68516139 delta=0.08526983)
[    937.95]     wrong answer (set=271 ray=61 answer=2.42330100 expected=0.59939179 delta=1.82390920)
[    937.95]     wrong answer (set=271 ray=62 answer=1.70444412 expected=0.76005276 delta=0.94439136)
[    937.95]     wrong answer (set=271 ray=65 answer=0.52401909 expected=0.44456788 delta=0.07945121)
[    937.95]     wrong answer (set=271 ray=66 answer=1.39740169 expected=0.78590041 delta=0.61150128)
[    937.95]     wrong answer (set=271 ray=69 answer=0.61367176 expected=0.40184051 delta=0.21183124)
[    937.95]     wrong answer (set=271 ray=72 answer=3.65738780 expected=0.82494695 delta=2.83244084)
[    937.95]     wrong answer (set=271 ray=73 answer=1.05782025 expected=0.81293358 delta=0.24488667)
[    937.96]     wrong answer (set=271 ray=74 answer=0.89372335 expected=0.73212309 delta=0.16160026)
[    937.96]     wrong answer (set=271 ray=75 answer=0.96141080 expected=0.66683934 delta=0.29457146)
[    937.96]     wrong answer (set=271 ray=79 answer=1.00762126 expected=0.92016636 delta=0.08745490)
[    937.96]     wrong answer (set=271 ray=80 answer=2.30576497 expected=0.51072485 delta=1.79504013)
[    937.96]     wrong answer (set=271 ray=83 answer=2.15641462 expected=0.36137449 delta=1.79504013)
[    937.96]     wrong answer (set=271 ray=85 answer=2.91764862 expected=0.48731292 delta=2.43033571)
[    937.96]     wrong answer (set=271 ray=86 answer=2.63473369 expected=0.23019151 delta=2.40454217)
[    937.96]     wrong answer (set=271 ray=87 answer=0.72526485 expected=0.70200180 delta=0.02326305)
[    937.96]     wrong answer (set=271 ray=88 answer=2.86933389 expected=0.43899819 delta=2.43033571)
[    937.96]     wrong answer (set=271 ray=89 answer=1.27354232 expected=0.85720795 delta=0.41633437)
[    937.96]     wrong answer (set=271 ray=91 answer=1.89716478 expected=0.51120064 delta=1.38596415)
[    937.96]     wrong answer (set=271 ray=92 answer=0.70178716 expected=0.61035176 delta=0.09143541)
[    937.96]     wrong answer (set=271 ray=93 answer=2.23590787 expected=0.44086775 delta=1.79504013)
[    937.96]     wrong answer (set=271 ray=94 answer=0.96903526 expected=0.56293402 delta=0.40610123)
[    937.97]     wrong answer (set=271 ray=96 answer=3.05969865 expected=0.60161812 delta=2.45808052)
[    937.97]     wrong answer (set=271 ray=98 answer=1.74084283 expected=0.73432489 delta=1.00651794)
[    937.97]     wrong answer (set=271 ray=99 answer=1.15834188 expected=0.72433706 delta=0.43400482)
[    942.44]   271:       45.243 ms
[    945.84]   272:       33.945 ms
[    949.24]   273:       34.055 ms
[    952.64]   274:       33.925 ms
[    956.05]   275:       34.095 ms
[    956.06]     wrong answer (set=276 ray=38 answer=0.60767315 expected=0.58540353 delta=0.02226962)
[    956.07]     wrong answer (set=276 ray=52 answer=0.71339643 expected=0.65399801 delta=0.05939842)
[    956.07]     wrong answer (set=276 ray=57 answer=0.81806256 expected=0.74275252 delta=0.07531003)
[    959.46]   276:       34.175 ms
[    962.90]   277:       34.325 ms
[    966.30]   278:       33.985 ms
[    970.77]   279:       44.763 ms
[    974.18]   280:       34.045 ms
[    977.58]   281:       34.015 ms
[    980.98]   282:       33.985 ms
[    984.40]   283:       34.235 ms
[    984.40]     wrong answer (set=284 ray=0 answer=0.91948640 expected=0.85896246 delta=0.06052395)
[    984.40]     wrong answer (set=284 ray=3 answer=1.36447568 expected=0.59699357 delta=0.76748211)
[    984.40]     wrong answer (set=284 ray=4 answer=1.19391889 expected=0.73825710 delta=0.45566179)
[    984.40]     wrong answer (set=284 ray=6 answer=0.93415966 expected=0.48213078 delta=0.45202888)
[    984.40]     wrong answer (set=284 ray=11 answer=1.09401667 expected=0.66121436 delta=0.43280231)
[    984.41]     wrong answer (set=284 ray=23 answer=1.19561556 expected=0.69564977 delta=0.49996579)
[    984.41]     wrong answer (set=284 ray=25 answer=0.94850021 expected=0.84130481 delta=0.10719539)
[    984.41]     wrong answer (set=284 ray=29 answer=1.08657462 expected=0.66360838 delta=0.42296624)
[    984.41]     wrong answer (set=284 ray=31 answer=0.80699735 expected=0.72137881 delta=0.08561854)
[    984.41]     wrong answer (set=284 ray=33 answer=1.29282853 expected=0.51290455 delta=0.77992398)
[    984.41]     wrong answer (set=284 ray=34 answer=1.06925566 expected=0.53468725 delta=0.53456842)
[    984.42]     wrong answer (set=284 ray=48 answer=0.99489649 expected=0.98125215 delta=0.01364434)
[    984.42]     wrong answer (set=284 ray=56 answer=0.70892999 expected=0.70440096 delta=0.00452903)
[    984.42]     wrong answer (set=284 ray=58 answer=1.06182982 expected=0.92661332 delta=0.13521650)
[    984.42]     wrong answer (set=284 ray=63 answer=1.22631091 expected=0.57943911 delta=0.64687180)
[    984.42]     wrong answer (set=284 ray=69 answer=1.24404170 expected=0.71255608 delta=0.53148563)
[    984.43]     wrong answer (set=284 ray=79 answer=1.22613585 expected=0.65146463 delta=0.57467122)
[    984.43]     wrong answer (set=284 ray=80 answer=0.92622178 expected=0.83510991 delta=0.09111186)
[    984.43]     wrong answer (set=284 ray=84 answer=0.87424852 expected=0.65662872 delta=0.21761980)
[    984.43]     wrong answer (set=284 ray=95 answer=1.02756524 expected=0.68017920 delta=0.34738604)
[    984.43]     wrong answer (set=284 ray=99 answer=1.10869057 expected=0.75653526 delta=0.35215531)
[    987.82]   284:       34.215 ms
[    991.23]   285:       34.085 ms
[    995.74]   286:       45.133 ms
[    995.74]     wrong answer (set=287 ray=3 answer=0.81913445 expected=0.54194871 delta=0.27718574)
[    995.75]     wrong answer (set=287 ray=6 answer=1.15634604 expected=0.73967833 delta=0.41666771)
[    995.75]     wrong answer (set=287 ray=10 answer=1.06795659 expected=0.65128889 delta=0.41666771)
[    995.75]     wrong answer (set=287 ray=14 answer=1.22782096 expected=0.81115325 delta=0.41666771)
[    995.75]     wrong answer (set=287 ray=15 answer=0.98954261 expected=0.62274724 delta=0.36679537)
[    995.75]     wrong answer (set=287 ray=33 answer=1.06507867 expected=0.64841097 delta=0.41666771)
[    995.75]     wrong answer (set=287 ray=34 answer=1.00269360 expected=0.58602589 delta=0.41666771)
[    995.76]     wrong answer (set=287 ray=36 answer=1.02646030 expected=0.95620211 delta=0.07025819)
[    995.76]     wrong answer (set=287 ray=37 answer=0.80812194 expected=0.75281373 delta=0.05530820)
[    995.76]     wrong answer (set=287 ray=40 answer=0.96758821 expected=0.80469660 delta=0.16289161)
[    995.76]     wrong answer (set=287 ray=50 answer=0.98162365 expected=0.56495595 delta=0.41666771)
[    995.76]     wrong answer (set=287 ray=59 answer=1.02478105 expected=0.90835498 delta=0.11642606)
[    995.76]     wrong answer (set=287 ray=60 answer=0.93286194 expected=0.54737231 delta=0.38548963)
[    995.76]     wrong answer (set=287 ray=63 answer=0.86045900 expected=0.44379130 delta=0.41666771)
[    995.77]     wrong answer (set=287 ray=67 answer=0.99819093 expected=0.66420153 delta=0.33398940)
[    995.77]     wrong answer (set=287 ray=68 answer=0.76631166 expected=0.71178491 delta=0.05452675)
[    995.77]     wrong answer (set=287 ray=74 answer=1.10178869 expected=0.68512098 delta=0.41666771)
[    995.77]     wrong answer (set=287 ray=87 answer=1.17312154 expected=0.80231594 delta=0.37080560)
[    995.77]     wrong answer (set=287 ray=92 answer=1.08571670 expected=0.66904899 delta=0.41666771)
[    995.78]     wrong answer (set=287 ray=97 answer=1.03531793 expected=0.61865022 delta=0.41666771)
[    999.15]   287:       34.035 ms
[   1003.54]   288:       43.953 ms
[   1006.97]   289:       34.305 ms
[   1006.97]     wrong answer (set=290 ray=0 answer=0.96428344 expected=0.71711278 delta=0.24717066)
[   1007.00]     wrong answer (set=290 ray=72 answer=0.96811199 expected=0.93633869 delta=0.03177330)
[   1007.00]     wrong answer (set=290 ray=85 answer=0.88016884 expected=0.87655414 delta=0.00361471)
[   1010.39]   290:       34.225 ms
[   1013.80]   291:       34.065 ms
[   1017.20]   292:       34.035 ms
[   1020.61]   293:       34.045 ms
[   1024.03]   294:       34.245 ms
[   1027.42]   295:       33.825 ms
[   1027.42]     wrong answer (set=296 ray=3 answer=1.18311731 expected=0.35997708 delta=0.82314023)
[   1027.42]     wrong answer (set=296 ray=4 answer=1.03522917 expected=0.69736218 delta=0.33786699)
[   1027.42]     wrong answer (set=296 ray=5 answer=1.03490666 expected=0.93434421 delta=0.10056245)
[   1027.42]     wrong answer (set=296 ray=6 answer=0.95142563 expected=0.41074178 delta=0.54068384)
[   1027.42]     wrong answer (set=296 ray=9 answer=1.18390431 expected=0.58912694 delta=0.59477737)
[   1027.42]     wrong answer (set=296 ray=10 answer=0.87934481 expected=0.50366171 delta=0.37568310)
[   1027.42]     wrong answer (set=296 ray=11 answer=0.94860608 expected=0.71197225 delta=0.23663383)
[   1027.42]     wrong answer (set=296 ray=14 answer=0.76229115 expected=0.54923201 delta=0.21305913)
[   1027.42]     wrong answer (set=296 ray=18 answer=1.00850759 expected=0.97760181 delta=0.03090578)
[   1027.42]     wrong answer (set=296 ray=21 answer=1.15139135 expected=0.45732091 delta=0.69407044)
[   1027.42]     wrong answer (set=296 ray=23 answer=1.03670063 expected=0.64681547 delta=0.38988517)
[   1027.42]     wrong answer (set=296 ray=25 answer=1.00823859 expected=0.84743280 delta=0.16080579)
[   1027.42]     wrong answer (set=296 ray=26 answer=1.02347420 expected=0.93706932 delta=0.08640488)
[   1027.43]     wrong answer (set=296 ray=29 answer=0.94215318 expected=0.72237588 delta=0.21977730)
[   1027.43]     wrong answer (set=296 ray=30 answer=1.24469307 expected=0.44559566 delta=0.79909740)
[   1027.43]     wrong answer (set=296 ray=32 answer=1.04293136 expected=0.48622384 delta=0.55670751)
[   1027.43]     wrong answer (set=296 ray=33 answer=1.04569662 expected=0.36102938 delta=0.68466723)
[   1027.43]     wrong answer (set=296 ray=34 answer=1.07610395 expected=0.35643176 delta=0.71967220)
[   1027.43]     wrong answer (set=296 ray=42 answer=1.15875124 expected=0.54857488 delta=0.61017636)
[   1027.43]     wrong answer (set=296 ray=50 answer=1.03676092 expected=0.39771563 delta=0.63904529)
[   1027.44]     wrong answer (set=296 ray=57 answer=0.82520119 expected=0.73668876 delta=0.08851243)
[   1027.44]     wrong answer (set=296 ray=60 answer=0.80674874 expected=0.61323998 delta=0.19350876)
[   1027.44]     wrong answer (set=296 ray=62 answer=1.06789511 expected=0.78209476 delta=0.28580035)
[   1027.44]     wrong answer (set=296 ray=63 answer=1.06331693 expected=0.48211328 delta=0.58120365)
[   1027.44]     wrong answer (set=296 ray=68 answer=1.11207146 expected=0.40743550 delta=0.70463596)
[   1027.44]     wrong answer (set=296 ray=69 answer=1.07869006 expected=0.61632375 delta=0.46236631)
[   1027.44]     wrong answer (set=296 ray=79 answer=1.06316462 expected=0.56478739 delta=0.49837723)
[   1027.44]     wrong answer (set=296 ray=81 answer=0.99720801 expected=0.93650857 delta=0.06069944)
[   1027.44]     wrong answer (set=296 ray=83 answer=1.13449843 expected=0.49801104 delta=0.63648739)
[   1027.45]     wrong answer (set=296 ray=86 answer=1.04696637 expected=0.58401319 delta=0.46295317)
[   1027.45]     wrong answer (set=296 ray=93 answer=1.21659739 expected=0.51434402 delta=0.70225337)
[   1027.45]     wrong answer (set=296 ray=94 answer=1.24175820 expected=0.37323538 delta=0.86852282)
[   1027.45]     wrong answer (set=296 ray=95 answer=0.89098695 expected=0.80210592 delta=0.08888104)
[   1027.45]     wrong answer (set=296 ray=97 answer=0.90550116 expected=0.49240815 delta=0.41309300)
[   1027.45]     wrong answer (set=296 ray=98 answer=1.15625897 expected=0.65986584 delta=0.49639313)
[   1027.45]     wrong answer (set=296 ray=99 answer=0.96132890 expected=0.80604038 delta=0.15528852)
[   1030.84]   296:       34.225 ms
[   1034.24]   297:       34.015 ms
[   1037.64]   298:       33.955 ms
[   1041.07]   299:       34.345 ms
[   1045.58]   300:       45.093 ms
[   1049.00]   301:       34.235 ms
[   1052.40]   302:       33.955 ms
[   1055.81]   303:       34.145 ms
[   1059.22]   304:       34.035 ms
[   1062.61]   305:       33.985 ms
[   1066.02]   306:       34.065 ms
[   1069.43]   307:       34.115 ms
[   1072.85]   308:       34.225 ms
[   1076.25]   309:       33.985 ms
[   1080.52]   310:       42.714 ms
[   1083.91]   311:       33.895 ms
[   1087.34]   312:       34.295 ms
[   1090.75]   313:       34.075 ms
[   1094.15]   314:       33.965 ms
[   1097.59]   315:       34.415 ms
[   1100.99]   316:       34.025 ms
[   1105.49]   317:       44.993 ms
