version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...

  0%  ETA: 2016-06-14 22:31:09  28 / 7735

  0%  ETA: 2016-06-14 22:35:45  28 / 7735

  0%  ETA: 2016-06-14 22:40:21  28 / 7735

  0%  ETA: 2016-06-14 22:44:57  28 / 7735

  0%  ETA: 2016-06-14 22:49:34  28 / 7735

  0%  ETA: 2016-06-14 22:54:10  28 / 7735

  0%  ETA: 2016-06-14 22:58:46  28 / 7735

  0%  ETA: 2016-06-14 23:03:22  28 / 7735

  0%  ETA: 2016-06-14 23:07:59  28 / 7735

  0%  ETA: 2016-06-14 23:12:35  28 / 7735

  0%  ETA: 2016-06-14 23:17:11  28 / 7735

  0%  ETA: 2016-06-14 23:21:47  28 / 7735

  0%  ETA: 2016-06-14 23:26:24  28 / 7735

  0%  ETA: 2016-06-14 23:31:00  28 / 7735

  0%  ETA: 2016-06-14 23:35:36  28 / 7735

  0%  ETA: 2016-06-14 23:40:12  28 / 7735

  0%  ETA: 2016-06-14 23:44:49  28 / 7735

  0%  ETA: 2016-06-14 23:49:25  28 / 7735

  0%  ETA: 2016-06-14 23:54:01  28 / 7735

  0%  ETA: 2016-06-14 23:58:37  28 / 7735

  0%  ETA: 2016-06-15 00:03:14  28 / 7735

  0%  ETA: 2016-06-15 00:07:50  28 / 7735

  0%  ETA: 2016-06-15 00:12:26  28 / 7735

  0%  ETA: 2016-06-15 00:17:02  28 / 7735

  0%  ETA: 2016-06-15 00:21:39  28 / 7735

  0%  ETA: 2016-06-15 00:26:15  28 / 7735

  0%  ETA: 2016-06-15 00:30:51  28 / 7735

  0%  ETA: 2016-06-15 00:35:27  28 / 7735

  0%  ETA: 2016-06-15 00:40:04  28 / 7735

  0%  ETA: 2016-06-15 00:44:40  28 / 7735

  0%  ETA: 2016-06-15 00:49:16  28 / 7735

  0%  ETA: 2016-06-15 00:53:52  28 / 7735

  0%  ETA: 2016-06-15 00:58:29  28 / 7735

  0%  ETA: 2016-06-15 01:03:05  28 / 7735

  0%  ETA: 2016-06-15 01:07:41  28 / 7735

  0%  ETA: 2016-06-15 01:12:17  28 / 7735

  0%  ETA: 2016-06-15 01:16:54  28 / 7735

  0%  ETA: 2016-06-15 01:21:30  28 / 7735

  0%  ETA: 2016-06-15 01:26:06  28 / 7735

  0%  ETA: 2016-06-15 01:30:42  28 / 7735

  0%  ETA: 2016-06-15 01:35:19  28 / 7735

  0%  ETA: 2016-06-15 01:39:55  28 / 7735

  0%  ETA: 2016-06-15 01:44:31  28 / 7735

  0%  ETA: 2016-06-15 01:49:07  28 / 7735

  0%  ETA: 2016-06-15 01:53:44  28 / 7735

  0%  ETA: 2016-06-15 01:58:20  28 / 7735

  0%  ETA: 2016-06-15 02:02:56  28 / 7735

  0%  ETA: 2016-06-15 02:07:32  28 / 7735

  0%  ETA: 2016-06-15 02:12:09  28 / 7735

  0%  ETA: 2016-06-15 02:16:45  28 / 7735

  0%  ETA: 2016-06-15 02:21:21  28 / 7735

  0%  ETA: 2016-06-15 02:25:57  28 / 7735

  0%  ETA: 2016-06-15 02:30:34  28 / 7735

  0%  ETA: 2016-06-15 02:35:10  28 / 7735

  0%  ETA: 2016-06-15 02:39:46  28 / 7735

  0%  ETA: 2016-06-15 02:44:22  28 / 7735

  0%  ETA: 2016-06-15 02:48:59  28 / 7735

  0%  ETA: 2016-06-15 02:53:35  28 / 7735

  0%  ETA: 2016-06-15 02:58:11  28 / 7735

  0%  ETA: 2016-06-15 03:02:47  28 / 7735

  0%  ETA: 2016-06-15 03:07:24  28 / 7735

  0%  ETA: 2016-06-15 03:12:00  28 / 7735

  0%  ETA: 2016-06-15 03:16:36  28 / 7735

  0%  ETA: 2016-06-15 03:21:12  28 / 7735

  0%  ETA: 2016-06-15 03:25:49  28 / 7735

  0%  ETA: 2016-06-15 03:30:25  28 / 7735

  0%  ETA: 2016-06-15 03:35:01  28 / 7735

  0%  ETA: 2016-06-15 03:39:37  28 / 7735

  0%  ETA: 2016-06-15 03:44:14  28 / 7735

  0%  ETA: 2016-06-15 03:48:50  28 / 7735

  0%  ETA: 2016-06-15 03:53:26  28 / 7735

  0%  ETA: 2016-06-15 03:58:02  28 / 7735

  0%  ETA: 2016-06-15 04:02:39  28 / 7735

  0%  ETA: 2016-06-15 04:07:15  28 / 7735

  0%  ETA: 2016-06-15 04:11:51  28 / 7735

  0%  ETA: 2016-06-15 04:16:27  28 / 7735

  0%  ETA: 2016-06-15 04:21:04  28 / 7735

  0%  ETA: 2016-06-15 04:25:40  28 / 7735

  0%  ETA: 2016-06-15 04:30:16  28 / 7735

  0%  ETA: 2016-06-15 04:34:52  28 / 7735

  0%  ETA: 2016-06-15 04:39:29  28 / 7735

  0%  ETA: 2016-06-15 04:44:05  28 / 7735

  0%  ETA: 2016-06-15 04:48:41  28 / 7735

  0%  ETA: 2016-06-15 04:53:17  28 / 7735

  0%  ETA: 2016-06-15 04:57:54  28 / 7735

  0%  ETA: 2016-06-15 05:02:30  28 / 7735

  0%  ETA: 2016-06-15 05:07:06  28 / 7735

  0%  ETA: 2016-06-15 05:11:42  28 / 7735

  0%  ETA: 2016-06-15 05:16:19  28 / 7735

  0%  ETA: 2016-06-15 05:20:55  28 / 7735

  0%  ETA: 2016-06-15 05:25:31  28 / 7735

  0%  ETA: 2016-06-15 05:30:07  28 / 7735

  0%  ETA: 2016-06-15 05:34:44  28 / 7735

  0%  ETA: 2016-06-15 05:39:20  28 / 7735

  0%  ETA: 2016-06-15 05:43:56  28 / 7735

  0%  ETA: 2016-06-15 05:48:32  28 / 7735

  0%  ETA: 2016-06-15 05:53:09  28 / 7735

  0%  ETA: 2016-06-15 05:57:45  28 / 7735

  0%  ETA: 2016-06-15 06:02:21  28 / 7735

  0%  ETA: 2016-06-15 06:06:57  28 / 7735

  0%  ETA: 2016-06-15 06:11:34  28 / 7735

  0%  ETA: 2016-06-15 06:16:10  28 / 7735

  0%  ETA: 2016-06-15 06:20:46  28 / 7735

  0%  ETA: 2016-06-15 06:25:22  28 / 7735

  0%  ETA: 2016-06-15 06:29:59  28 / 7735

  0%  ETA: 2016-06-15 06:34:35  28 / 7735

  0%  ETA: 2016-06-15 06:39:11  28 / 7735

  0%  ETA: 2016-06-15 06:43:47  28 / 7735

  0%  ETA: 2016-06-15 06:48:24  28 / 7735

  0%  ETA: 2016-06-15 06:53:00  28 / 7735

  0%  ETA: 2016-06-15 06:57:36  28 / 7735

  0%  ETA: 2016-06-15 07:02:12  28 / 7735

  0%  ETA: 2016-06-15 07:06:49  28 / 7735

  0%  ETA: 2016-06-15 07:11:25  28 / 7735

  0%  ETA: 2016-06-15 07:16:01  28 / 7735

  0%  ETA: 2016-06-15 07:20:37  28 / 7735

  0%  ETA: 2016-06-15 07:25:14  28 / 7735

  0%  ETA: 2016-06-15 07:29:50  28 / 7735

  0%  ETA: 2016-06-15 07:34:26  28 / 7735

  0%  ETA: 2016-06-15 07:39:02  28 / 7735

  0%  ETA: 2016-06-15 07:43:39  28 / 7735

  0%  ETA: 2016-06-15 07:48:15  28 / 7735

  0%  ETA: 2016-06-15 07:52:51  28 / 7735

  0%  ETA: 2016-06-15 07:57:27  28 / 7735

  0%  ETA: 2016-06-15 08:02:04  28 / 7735

  0%  ETA: 2016-06-15 08:06:40  28 / 7735

  0%  ETA: 2016-06-15 08:11:16  28 / 7735

  0%  ETA: 2016-06-15 08:15:52  28 / 7735

  0%  ETA: 2016-06-15 08:20:29  28 / 7735

  0%  ETA: 2016-06-15 08:25:05  28 / 7735

  0%  ETA: 2016-06-15 08:29:41  28 / 7735

  0%  ETA: 2016-06-15 08:34:17  28 / 7735

  0%  ETA: 2016-06-15 08:38:54  28 / 7735

  0%  ETA: 2016-06-15 08:43:30  28 / 7735

  0%  ETA: 2016-06-15 08:48:06  28 / 7735

  0%  ETA: 2016-06-15 08:52:42  28 / 7735

  0%  ETA: 2016-06-15 08:57:19  28 / 7735

  0%  ETA: 2016-06-15 09:01:55  28 / 7735

  0%  ETA: 2016-06-15 09:06:31  28 / 7735

  0%  ETA: 2016-06-15 09:11:07  28 / 7735

  0%  ETA: 2016-06-15 09:15:44  28 / 7735

  0%  ETA: 2016-06-15 09:20:20  28 / 7735

  0%  ETA: 2016-06-15 09:24:56  28 / 7735

  0%  ETA: 2016-06-15 09:29:32  28 / 7735

  0%  ETA: 2016-06-15 09:34:09  28 / 7735

  0%  ETA: 2016-06-15 09:38:45  28 / 7735

  0%  ETA: 2016-06-15 09:43:21  28 / 7735

  0%  ETA: 2016-06-15 09:47:57  28 / 7735

  0%  ETA: 2016-06-15 09:52:34  28 / 7735

  0%  ETA: 2016-06-15 09:57:10  28 / 7735

  0%  ETA: 2016-06-15 10:01:46  28 / 7735

  0%  ETA: 2016-06-15 10:06:22  28 / 7735

  0%  ETA: 2016-06-15 10:10:59  28 / 7735

  0%  ETA: 2016-06-15 10:15:35  28 / 7735

  0%  ETA: 2016-06-15 10:20:11  28 / 7735

  0%  ETA: 2016-06-15 10:24:47  28 / 7735

  0%  ETA: 2016-06-15 10:29:24  28 / 7735

  0%  ETA: 2016-06-15 10:34:00  28 / 7735

  0%  ETA: 2016-06-15 10:38:36  28 / 7735

  0%  ETA: 2016-06-15 10:43:12  28 / 7735

  0%  ETA: 2016-06-15 10:47:49  28 / 7735

  0%  ETA: 2016-06-15 10:52:25  28 / 7735

  0%  ETA: 2016-06-15 10:57:01  28 / 7735

  0%  ETA: 2016-06-15 11:01:37  28 / 7735

  0%  ETA: 2016-06-15 11:06:14  28 / 7735

  0%  ETA: 2016-06-15 11:10:50  28 / 7735

  0%  ETA: 2016-06-15 11:15:26  28 / 7735

  0%  ETA: 2016-06-15 11:20:02  28 / 7735

  0%  ETA: 2016-06-15 11:24:39  28 / 7735

  0%  ETA: 2016-06-15 11:29:15  28 / 7735

  0%  ETA: 2016-06-15 11:33:51  28 / 7735

  0%  ETA: 2016-06-15 11:38:27  28 / 7735

  0%  ETA: 2016-06-15 11:43:04  28 / 7735

  0%  ETA: 2016-06-15 11:47:40  28 / 7735

  0%  ETA: 2016-06-15 11:52:16  28 / 7735

  0%  ETA: 2016-06-15 11:56:52  28 / 7735

  0%  ETA: 2016-06-15 12:01:29  28 / 7735

  0%  ETA: 2016-06-15 12:06:05  28 / 7735

  0%  ETA: 2016-06-15 12:10:41  28 / 7735

  0%  ETA: 2016-06-15 12:15:17  28 / 7735

  0%  ETA: 2016-06-15 12:19:54  28 / 7735

  0%  ETA: 2016-06-15 12:24:30  28 / 7735

  0%  ETA: 2016-06-15 12:29:06  28 / 7735

  0%  ETA: 2016-06-15 12:33:42  28 / 7735

  0%  ETA: 2016-06-15 12:38:19  28 / 7735

  0%  ETA: 2016-06-15 12:42:55  28 / 7735

  0%  ETA: 2016-06-15 12:47:31  28 / 7735

  0%  ETA: 2016-06-15 12:52:07  28 / 7735

  0%  ETA: 2016-06-15 12:56:44  28 / 7735

  0%  ETA: 2016-06-15 13:01:20  28 / 7735

  0%  ETA: 2016-06-15 13:05:56  28 / 7735

  0%  ETA: 2016-06-15 13:10:32  28 / 7735

  0%  ETA: 2016-06-15 13:15:09  28 / 7735

  0%  ETA: 2016-06-15 13:19:45  28 / 7735

  0%  ETA: 2016-06-15 13:24:21  28 / 7735

  0%  ETA: 2016-06-15 13:28:57  28 / 7735

  0%  ETA: 2016-06-15 13:33:34  28 / 7735

  0%  ETA: 2016-06-15 13:38:10  28 / 7735

  0%  ETA: 2016-06-15 13:42:46  28 / 7735

  0%  ETA: 2016-06-15 13:47:22  28 / 7735

  0%  ETA: 2016-06-15 13:51:59  28 / 7735

  0%  ETA: 2016-06-15 13:56:35  28 / 7735

  0%  ETA: 2016-06-15 14:01:11  28 / 7735

  0%  ETA: 2016-06-15 14:05:47  28 / 7735

  0%  ETA: 2016-06-15 14:10:24  28 / 7735

  0%  ETA: 2016-06-15 14:15:00  28 / 7735

  0%  ETA: 2016-06-15 14:19:36  28 / 7735

  0%  ETA: 2016-06-15 14:24:12  28 / 7735

  0%  ETA: 2016-06-15 14:28:49  28 / 7735

  0%  ETA: 2016-06-15 14:33:25  28 / 7735

  0%  ETA: 2016-06-15 14:38:01  28 / 7735

  0%  ETA: 2016-06-15 14:42:37  28 / 7735

  0%  ETA: 2016-06-15 14:47:14  28 / 7735

  0%  ETA: 2016-06-15 14:51:50  28 / 7735

  0%  ETA: 2016-06-15 14:56:26  28 / 7735

  0%  ETA: 2016-06-15 15:01:02  28 / 7735

  0%  ETA: 2016-06-15 15:05:39  28 / 7735

  0%  ETA: 2016-06-15 15:10:15  28 / 7735

  0%  ETA: 2016-06-15 15:14:51  28 / 7735

  0%  ETA: 2016-06-15 15:19:27  28 / 7735

  0%  ETA: 2016-06-15 15:24:04  28 / 7735

  0%  ETA: 2016-06-15 15:28:40  28 / 7735

  0%  ETA: 2016-06-15 15:33:16  28 / 7735

  0%  ETA: 2016-06-15 15:37:52  28 / 7735

  0%  ETA: 2016-06-15 15:42:29  28 / 7735

  0%  ETA: 2016-06-15 15:47:05  28 / 7735

  0%  ETA: 2016-06-15 15:51:41  28 / 7735

  0%  ETA: 2016-06-15 15:56:17  28 / 7735

  0%  ETA: 2016-06-15 16:00:54  28 / 7735

  0%  ETA: 2016-06-15 16:05:30  28 / 7735

  0%  ETA: 2016-06-15 16:10:06  28 / 7735

  0%  ETA: 2016-06-15 16:14:42  28 / 7735

  0%  ETA: 2016-06-15 16:19:19  28 / 7735

  0%  ETA: 2016-06-15 16:23:55  28 / 7735

  0%  ETA: 2016-06-15 16:28:31  28 / 7735

  0%  ETA: 2016-06-15 16:33:07  28 / 7735

  0%  ETA: 2016-06-15 16:37:44  28 / 7735

  0%  ETA: 2016-06-15 16:42:20  28 / 7735

  0%  ETA: 2016-06-15 16:46:56  28 / 7735

  0%  ETA: 2016-06-15 16:51:32  28 / 7735

  0%  ETA: 2016-06-15 16:56:09  28 / 7735

  0%  ETA: 2016-06-15 17:00:45  28 / 7735

  0%  ETA: 2016-06-15 17:05:21  28 / 7735

  0%  ETA: 2016-06-15 17:09:57  28 / 7735

  0%  ETA: 2016-06-15 17:14:34  28 / 7735

  0%  ETA: 2016-06-15 17:19:10  28 / 7735

  0%  ETA: 2016-06-15 17:23:46  28 / 7735

  0%  ETA: 2016-06-15 17:28:22  28 / 7735

  0%  ETA: 2016-06-15 17:32:59  28 / 7735

  0%  ETA: 2016-06-15 17:37:35  28 / 7735

  0%  ETA: 2016-06-15 17:42:11  28 / 7735

  0%  ETA: 2016-06-15 17:46:47  28 / 7735

  0%  ETA: 2016-06-15 17:51:24  28 / 7735

  0%  ETA: 2016-06-15 17:56:00  28 / 7735

  0%  ETA: 2016-06-15 18:00:36  28 / 7735

  0%  ETA: 2016-06-15 18:05:12  28 / 7735

  0%  ETA: 2016-06-15 18:09:49  28 / 7735

  0%  ETA: 2016-06-15 18:14:25  28 / 7735

  0%  ETA: 2016-06-15 18:19:01  28 / 7735

  0%  ETA: 2016-06-15 18:23:37  28 / 7735

  0%  ETA: 2016-06-15 18:28:14  28 / 7735

  0%  ETA: 2016-06-15 18:32:50  28 / 7735

  0%  ETA: 2016-06-15 18:37:26  28 / 7735

  0%  ETA: 2016-06-15 18:42:02  28 / 7735

  0%  ETA: 2016-06-15 18:46:39  28 / 7735

  0%  ETA: 2016-06-15 18:51:15  28 / 7735

  0%  ETA: 2016-06-15 18:55:51  28 / 7735

  0%  ETA: 2016-06-15 19:00:27  28 / 7735

  0%  ETA: 2016-06-15 19:05:04  28 / 7735

  0%  ETA: 2016-06-15 19:09:40  28 / 7735

  0%  ETA: 2016-06-15 19:14:16  28 / 7735

  0%  ETA: 2016-06-15 19:18:52  28 / 7735

  0%  ETA: 2016-06-15 19:23:29  28 / 7735

  0%  ETA: 2016-06-15 19:28:05  28 / 7735

  0%  ETA: 2016-06-15 19:32:41  28 / 7735

  0%  ETA: 2016-06-15 19:37:17  28 / 7735

  0%  ETA: 2016-06-15 19:41:54  28 / 7735

  0%  ETA: 2016-06-15 19:46:30  28 / 7735

  0%  ETA: 2016-06-15 19:51:06  28 / 7735

  0%  ETA: 2016-06-15 19:55:42  28 / 7735

  0%  ETA: 2016-06-15 20:00:19  28 / 7735

  0%  ETA: 2016-06-15 20:04:55  28 / 7735

  0%  ETA: 2016-06-15 20:09:31  28 / 7735

  0%  ETA: 2016-06-15 20:14:07  28 / 7735

  0%  ETA: 2016-06-15 20:18:44  28 / 7735

  0%  ETA: 2016-06-15 20:23:20  28 / 7735

  0%  ETA: 2016-06-15 20:27:56  28 / 7735

  0%  ETA: 2016-06-15 20:32:32  28 / 7735

  0%  ETA: 2016-06-15 20:37:09  28 / 7735

  0%  ETA: 2016-06-15 20:41:45  28 / 7735

  0%  ETA: 2016-06-15 20:46:21  28 / 7735

  0%  ETA: 2016-06-15 20:50:57  28 / 7735

  0%  ETA: 2016-06-15 20:55:34  28 / 7735

  0%  ETA: 2016-06-15 21:00:10  28 / 7735

  0%  ETA: 2016-06-15 21:04:46  28 / 7735

  0%  ETA: 2016-06-15 21:09:22  28 / 7735

  0%  ETA: 2016-06-15 21:13:59  28 / 7735

  0%  ETA: 2016-06-15 21:18:35  28 / 7735

  0%  ETA: 2016-06-15 21:23:11  28 / 7735

  0%  ETA: 2016-06-15 21:27:47  28 / 7735

  0%  ETA: 2016-06-15 21:32:24  28 / 7735

  0%  ETA: 2016-06-15 21:37:00  28 / 7735

  0%  ETA: 2016-06-15 21:41:36  28 / 7735

  0%  ETA: 2016-06-15 21:46:12  28 / 7735

  0%  ETA: 2016-06-15 21:50:49  28 / 7735

  0%  ETA: 2016-06-15 21:55:25  28 / 7735

  0%  ETA: 2016-06-15 22:00:01  28 / 7735

  0%  ETA: 2016-06-15 22:04:37  28 / 7735

  0%  ETA: 2016-06-15 22:09:14  28 / 7735

  0%  ETA: 2016-06-15 22:13:50  28 / 7735

  0%  ETA: 2016-06-15 22:18:26  28 / 7735

  0%  ETA: 2016-06-15 22:23:02  28 / 7735

  0%  ETA: 2016-06-15 22:27:39  28 / 7735

  0%  ETA: 2016-06-15 22:32:15  28 / 7735

  0%  ETA: 2016-06-15 22:36:51  28 / 7735

  0%  ETA: 2016-06-15 22:41:27  28 / 7735

  0%  ETA: 2016-06-15 22:46:04  28 / 7735

  0%  ETA: 2016-06-15 22:50:40  28 / 7735

  0%  ETA: 2016-06-15 22:55:16  28 / 7735

  0%  ETA: 2016-06-15 22:59:52  28 / 7735

  0%  ETA: 2016-06-15 23:04:29  28 / 7735

  0%  ETA: 2016-06-15 23:09:05  28 / 7735

  0%  ETA: 2016-06-15 23:13:41  28 / 7735

  0%  ETA: 2016-06-15 23:18:17  28 / 7735

  0%  ETA: 2016-06-15 23:22:54  28 / 7735

  0%  ETA: 2016-06-15 23:27:30  28 / 7735

  0%  ETA: 2016-06-15 23:32:06  28 / 7735

  0%  ETA: 2016-06-15 23:36:42  28 / 7735

  0%  ETA: 2016-06-15 23:41:19  28 / 7735

  0%  ETA: 2016-06-15 23:45:55  28 / 7735

  0%  ETA: 2016-06-15 23:50:31  28 / 7735

  0%  ETA: 2016-06-15 23:55:07  28 / 7735

  0%  ETA: 2016-06-15 23:59:44  28 / 7735

  0%  ETA: 2016-06-16 00:04:20  28 / 7735

  0%  ETA: 2016-06-16 00:08:56  28 / 7735

  0%  ETA: 2016-06-16 00:13:32  28 / 7735

  0%  ETA: 2016-06-16 00:18:09  28 / 7735

  0%  ETA: 2016-06-16 00:22:45  28 / 7735

  0%  ETA: 2016-06-16 00:27:21  28 / 7735

  0%  ETA: 2016-06-16 00:31:57  28 / 7735

  0%  ETA: 2016-06-16 00:36:34  28 / 7735

  0%  ETA: 2016-06-16 00:41:10  28 / 7735

  0%  ETA: 2016-06-16 00:45:46  28 / 7735

  0%  ETA: 2016-06-16 00:50:22  28 / 7735

  0%  ETA: 2016-06-16 00:54:59  28 / 7735

  0%  ETA: 2016-06-16 00:59:35  28 / 7735

  0%  ETA: 2016-06-16 01:04:11  28 / 7735

  0%  ETA: 2016-06-16 01:08:47  28 / 7735

  0%  ETA: 2016-06-16 01:13:24  28 / 7735

  0%  ETA: 2016-06-16 01:18:00  28 / 7735

  0%  ETA: 2016-06-16 01:22:36  28 / 7735

  0%  ETA: 2016-06-16 01:27:12  28 / 7735

  0%  ETA: 2016-06-16 01:31:49  28 / 7735

  0%  ETA: 2016-06-16 01:36:25  28 / 7735

  0%  ETA: 2016-06-16 01:41:01  28 / 7735

  0%  ETA: 2016-06-16 01:45:37  28 / 7735

  0%  ETA: 2016-06-16 01:50:14  28 / 7735

  0%  ETA: 2016-06-16 01:54:50  28 / 7735

  0%  ETA: 2016-06-16 01:59:26  28 / 7735

  0%  ETA: 2016-06-16 02:04:02  28 / 7735

  0%  ETA: 2016-06-16 02:08:39  28 / 7735

  0%  ETA: 2016-06-16 02:13:15  28 / 7735

  0%  ETA: 2016-06-16 02:17:51  28 / 7735

  0%  ETA: 2016-06-16 02:22:27  28 / 7735

  0%  ETA: 2016-06-16 02:27:04  28 / 7735

  0%  ETA: 2016-06-16 02:31:40  28 / 7735

  0%  ETA: 2016-06-16 02:36:16  28 / 7735

  0%  ETA: 2016-06-16 02:40:52  28 / 7735

  0%  ETA: 2016-06-16 02:45:29  28 / 7735

  0%  ETA: 2016-06-16 02:50:05  28 / 7735

  0%  ETA: 2016-06-16 02:54:41  28 / 7735

  0%  ETA: 2016-06-16 02:59:17  28 / 7735

  0%  ETA: 2016-06-16 03:03:54  28 / 7735

  0%  ETA: 2016-06-16 03:08:30  28 / 7735

  0%  ETA: 2016-06-16 03:13:06  28 / 7735

  0%  ETA: 2016-06-16 03:17:42  28 / 7735

  0%  ETA: 2016-06-16 03:22:19  28 / 7735

  0%  ETA: 2016-06-16 03:26:55  28 / 7735

  0%  ETA: 2016-06-16 03:31:31  28 / 7735

  0%  ETA: 2016-06-16 03:36:07  28 / 7735

  0%  ETA: 2016-06-16 03:40:44  28 / 7735

  0%  ETA: 2016-06-16 03:45:20  28 / 7735

  0%  ETA: 2016-06-16 03:49:56  28 / 7735

  0%  ETA: 2016-06-16 03:54:32  28 / 7735

  0%  ETA: 2016-06-16 03:59:09  28 / 7735

  0%  ETA: 2016-06-16 04:03:45  28 / 7735

  0%  ETA: 2016-06-16 04:08:21  28 / 7735

  0%  ETA: 2016-06-16 04:12:57  28 / 7735

  0%  ETA: 2016-06-16 04:17:34  28 / 7735

  0%  ETA: 2016-06-16 04:22:10  28 / 7735

  0%  ETA: 2016-06-16 04:26:46  28 / 7735

  0%  ETA: 2016-06-16 04:31:22  28 / 7735

  0%  ETA: 2016-06-16 04:35:59  28 / 7735

  0%  ETA: 2016-06-16 04:40:35  28 / 7735

  0%  ETA: 2016-06-16 04:45:11  28 / 7735

  0%  ETA: 2016-06-16 04:49:47  28 / 7735

  0%  ETA: 2016-06-16 04:54:24  28 / 7735

  0%  ETA: 2016-06-16 04:59:00  28 / 7735

  0%  ETA: 2016-06-16 05:03:36  28 / 7735

  0%  ETA: 2016-06-16 05:08:12  28 / 7735

  0%  ETA: 2016-06-16 05:12:49  28 / 7735

  0%  ETA: 2016-06-16 05:17:25  28 / 7735

  0%  ETA: 2016-06-16 05:22:01  28 / 7735

  0%  ETA: 2016-06-16 05:26:37  28 / 7735

  0%  ETA: 2016-06-16 05:31:14  28 / 7735

  0%  ETA: 2016-06-16 05:35:50  28 / 7735

  0%  ETA: 2016-06-16 05:40:26  28 / 7735

  0%  ETA: 2016-06-16 05:45:02  28 / 7735

  0%  ETA: 2016-06-16 05:49:39  28 / 7735

  0%  ETA: 2016-06-16 05:54:15  28 / 7735

  0%  ETA: 2016-06-16 05:58:51  28 / 7735

  0%  ETA: 2016-06-16 06:03:27  28 / 7735

  0%  ETA: 2016-06-16 06:08:04  28 / 7735

  0%  ETA: 2016-06-16 06:12:40  28 / 7735

  0%  ETA: 2016-06-16 06:17:16  28 / 7735

  0%  ETA: 2016-06-16 06:21:52  28 / 7735

  0%  ETA: 2016-06-16 06:26:29  28 / 7735

  0%  ETA: 2016-06-16 06:31:05  28 / 7735

  0%  ETA: 2016-06-16 06:35:41  28 / 7735

  0%  ETA: 2016-06-16 06:40:17  28 / 7735

  0%  ETA: 2016-06-16 06:44:54  28 / 7735

  0%  ETA: 2016-06-16 06:49:30  28 / 7735

  0%  ETA: 2016-06-16 06:54:06  28 / 7735

  0%  ETA: 2016-06-16 06:58:42  28 / 7735

  0%  ETA: 2016-06-16 07:03:19  28 / 7735

  0%  ETA: 2016-06-16 07:07:55  28 / 7735

  0%  ETA: 2016-06-16 07:12:31  28 / 7735

  0%  ETA: 2016-06-16 07:17:07  28 / 7735

  0%  ETA: 2016-06-16 07:21:44  28 / 7735

  0%  ETA: 2016-06-16 07:26:20  28 / 7735

  0%  ETA: 2016-06-16 07:30:56  28 / 7735

  0%  ETA: 2016-06-16 07:35:32  28 / 7735

  0%  ETA: 2016-06-16 07:40:09  28 / 7735

  0%  ETA: 2016-06-16 07:44:45  28 / 7735

  0%  ETA: 2016-06-16 07:49:21  28 / 7735

  0%  ETA: 2016-06-16 07:53:57  28 / 7735

  0%  ETA: 2016-06-16 07:58:34  28 / 7735

  0%  ETA: 2016-06-16 08:03:10  28 / 7735

  0%  ETA: 2016-06-16 08:07:46  28 / 7735

  0%  ETA: 2016-06-16 08:12:22  28 / 7735

  0%  ETA: 2016-06-16 08:16:59  28 / 7735

  0%  ETA: 2016-06-16 08:21:35  28 / 7735

  0%  ETA: 2016-06-16 08:26:11  28 / 7735

  0%  ETA: 2016-06-16 08:30:47  28 / 7735

  0%  ETA: 2016-06-16 08:35:24  28 / 7735

  0%  ETA: 2016-06-16 08:40:00  28 / 7735

  0%  ETA: 2016-06-16 08:44:36  28 / 7735

  0%  ETA: 2016-06-16 08:49:12  28 / 7735

  0%  ETA: 2016-06-16 08:53:49  28 / 7735

  0%  ETA: 2016-06-16 08:58:25  28 / 7735

  0%  ETA: 2016-06-16 09:03:01  28 / 7735

  0%  ETA: 2016-06-16 09:07:37  28 / 7735

  0%  ETA: 2016-06-16 09:12:14  28 / 7735

  0%  ETA: 2016-06-16 09:16:50  28 / 7735

  0%  ETA: 2016-06-16 09:21:26  28 / 7735

  0%  ETA: 2016-06-16 09:26:02  28 / 7735

  0%  ETA: 2016-06-16 09:30:39  28 / 7735

  0%  ETA: 2016-06-16 09:35:15  28 / 7735

  0%  ETA: 2016-06-16 09:39:51  28 / 7735

  0%  ETA: 2016-06-16 09:44:27  28 / 7735

  0%  ETA: 2016-06-16 09:49:04  28 / 7735

  0%  ETA: 2016-06-16 09:53:40  28 / 7735

  0%  ETA: 2016-06-16 09:58:16  28 / 7735

