version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...

  0%  ETA: 2016-06-02 13:11:22  48 / 12234

  0%  ETA: 2016-06-02 13:15:37  48 / 12234

  0%  ETA: 2016-06-02 13:19:52  48 / 12234

  0%  ETA: 2016-06-02 13:24:06  48 / 12234

  0%  ETA: 2016-06-02 13:28:21  48 / 12234

  0%  ETA: 2016-06-02 13:32:36  48 / 12234

  0%  ETA: 2016-06-02 13:36:51  48 / 12234

  0%  ETA: 2016-06-02 13:41:06  48 / 12234

  0%  ETA: 2016-06-02 13:45:21  48 / 12234

  0%  ETA: 2016-06-02 13:49:36  48 / 12234

  0%  ETA: 2016-06-02 13:53:51  48 / 12234

  0%  ETA: 2016-06-02 13:58:05  48 / 12234

  0%  ETA: 2016-06-02 14:02:20  48 / 12234

  0%  ETA: 2016-06-02 14:06:35  48 / 12234

  0%  ETA: 2016-06-02 14:10:50  48 / 12234

  0%  ETA: 2016-06-02 14:15:05  48 / 12234

  0%  ETA: 2016-06-02 14:19:20  48 / 12234

  0%  ETA: 2016-06-02 14:23:35  48 / 12234

  0%  ETA: 2016-06-02 14:27:50  48 / 12234

  0%  ETA: 2016-06-02 14:32:04  48 / 12234

  0%  ETA: 2016-06-02 14:36:19  48 / 12234

  0%  ETA: 2016-06-02 14:40:34  48 / 12234

  0%  ETA: 2016-06-02 14:44:49  48 / 12234

  0%  ETA: 2016-06-02 14:49:04  48 / 12234

  0%  ETA: 2016-06-02 14:53:19  48 / 12234

  0%  ETA: 2016-06-02 14:57:34  48 / 12234

  0%  ETA: 2016-06-02 15:01:49  48 / 12234

  0%  ETA: 2016-06-02 15:06:03  48 / 12234

  0%  ETA: 2016-06-02 15:10:18  48 / 12234

  0%  ETA: 2016-06-02 15:14:33  48 / 12234

  0%  ETA: 2016-06-02 15:18:48  48 / 12234

  0%  ETA: 2016-06-02 15:23:03  48 / 12234

  0%  ETA: 2016-06-02 15:27:18  48 / 12234

  0%  ETA: 2016-06-02 15:31:33  48 / 12234

  0%  ETA: 2016-06-02 15:35:48  48 / 12234

  0%  ETA: 2016-06-02 15:40:02  48 / 12234

  0%  ETA: 2016-06-02 15:44:17  48 / 12234

  0%  ETA: 2016-06-02 15:48:32  48 / 12234

  0%  ETA: 2016-06-02 15:52:47  48 / 12234

  0%  ETA: 2016-06-02 15:57:02  48 / 12234

  0%  ETA: 2016-06-02 16:01:17  48 / 12234

  0%  ETA: 2016-06-02 16:05:32  48 / 12234

  0%  ETA: 2016-06-02 16:09:47  48 / 12234

  0%  ETA: 2016-06-02 16:14:01  48 / 12234

  0%  ETA: 2016-06-02 16:18:16  48 / 12234

  0%  ETA: 2016-06-02 16:22:31  48 / 12234

  0%  ETA: 2016-06-02 16:26:46  48 / 12234

  0%  ETA: 2016-06-02 16:31:01  48 / 12234

  0%  ETA: 2016-06-02 16:35:16  48 / 12234

  0%  ETA: 2016-06-02 16:39:31  48 / 12234

  0%  ETA: 2016-06-02 16:43:46  48 / 12234

  0%  ETA: 2016-06-02 16:48:00  48 / 12234

  0%  ETA: 2016-06-02 16:52:15  48 / 12234

  0%  ETA: 2016-06-02 16:56:30  48 / 12234

  0%  ETA: 2016-06-02 17:00:45  48 / 12234

  0%  ETA: 2016-06-02 17:05:00  48 / 12234

  0%  ETA: 2016-06-02 17:09:15  48 / 12234

  0%  ETA: 2016-06-02 17:13:30  48 / 12234

  0%  ETA: 2016-06-02 17:17:45  48 / 12234

  0%  ETA: 2016-06-02 17:21:59  48 / 12234

  0%  ETA: 2016-06-02 17:26:14  48 / 12234

  0%  ETA: 2016-06-02 17:30:29  48 / 12234

  0%  ETA: 2016-06-02 17:34:44  48 / 12234

  0%  ETA: 2016-06-02 17:38:59  48 / 12234

  0%  ETA: 2016-06-02 17:43:14  48 / 12234

  0%  ETA: 2016-06-02 17:47:29  48 / 12234

  0%  ETA: 2016-06-02 17:51:44  48 / 12234

  0%  ETA: 2016-06-01 21:40:07  49 / 12234

  0%  ETA: 2016-06-01 21:44:17  49 / 12234

  0%  ETA: 2016-06-01 21:48:26  49 / 12234

  0%  ETA: 2016-06-01 21:52:36  49 / 12234

  0%  ETA: 2016-06-01 21:56:46  49 / 12234

  0%  ETA: 2016-06-01 22:00:55  49 / 12234

  0%  ETA: 2016-06-01 22:05:05  49 / 12234

  0%  ETA: 2016-06-01 22:09:15  49 / 12234

  0%  ETA: 2016-06-01 22:13:24  49 / 12234

  0%  ETA: 2016-06-01 22:17:34  49 / 12234

  0%  ETA: 2016-06-01 22:21:44  49 / 12234

  0%  ETA: 2016-06-01 22:25:53  49 / 12234

  0%  ETA: 2016-06-01 22:30:03  49 / 12234

  0%  ETA: 2016-06-01 22:34:13  49 / 12234

  0%  ETA: 2016-06-01 22:38:22  49 / 12234

  0%  ETA: 2016-06-01 22:42:32  49 / 12234

  0%  ETA: 2016-06-01 22:46:42  49 / 12234

  0%  ETA: 2016-06-01 22:50:51  49 / 12234

  0%  ETA: 2016-06-01 22:55:01  49 / 12234

  0%  ETA: 2016-06-01 22:59:11  49 / 12234

  0%  ETA: 2016-06-01 23:03:20  49 / 12234

  0%  ETA: 2016-06-01 23:07:30  49 / 12234

  0%  ETA: 2016-06-01 23:11:40  49 / 12234

  0%  ETA: 2016-06-01 23:15:49  49 / 12234

  0%  ETA: 2016-06-01 23:19:59  49 / 12234

  0%  ETA: 2016-06-01 23:24:09  49 / 12234

  0%  ETA: 2016-06-01 23:28:18  49 / 12234

  0%  ETA: 2016-06-01 23:32:28  49 / 12234

  0%  ETA: 2016-06-01 23:36:38  49 / 12234

  0%  ETA: 2016-06-01 23:40:47  49 / 12234

  0%  ETA: 2016-06-01 23:44:57  49 / 12234

  0%  ETA: 2016-06-01 23:49:07  49 / 12234

  0%  ETA: 2016-06-01 23:53:16  49 / 12234

  0%  ETA: 2016-06-01 23:57:26  49 / 12234

  0%  ETA: 2016-06-02 00:01:36  49 / 12234

  0%  ETA: 2016-06-02 00:05:45  49 / 12234

  0%  ETA: 2016-06-02 00:09:55  49 / 12234

  0%  ETA: 2016-06-02 00:14:05  49 / 12234

  0%  ETA: 2016-06-02 00:18:15  49 / 12234

  0%  ETA: 2016-06-02 00:22:24  49 / 12234

  0%  ETA: 2016-06-02 00:26:34  49 / 12234

  0%  ETA: 2016-06-02 00:30:44  49 / 12234

  0%  ETA: 2016-06-02 00:34:53  49 / 12234

  0%  ETA: 2016-06-02 00:39:03  49 / 12234

  0%  ETA: 2016-06-02 00:43:13  49 / 12234

  0%  ETA: 2016-06-02 00:47:22  49 / 12234

  0%  ETA: 2016-06-02 00:51:32  49 / 12234

  0%  ETA: 2016-06-02 00:55:42  49 / 12234

  0%  ETA: 2016-06-02 00:59:51  49 / 12234

  0%  ETA: 2016-06-02 01:04:01  49 / 12234

  0%  ETA: 2016-06-02 01:08:11  49 / 12234

  0%  ETA: 2016-06-02 01:12:20  49 / 12234

  0%  ETA: 2016-06-02 01:16:30  49 / 12234

  0%  ETA: 2016-06-02 01:20:40  49 / 12234

  0%  ETA: 2016-06-02 01:24:49  49 / 12234

  0%  ETA: 2016-06-02 01:28:59  49 / 12234

  0%  ETA: 2016-06-02 01:33:09  49 / 12234

  0%  ETA: 2016-06-02 01:37:18  49 / 12234

  0%  ETA: 2016-06-02 01:41:28  49 / 12234

  0%  ETA: 2016-06-02 01:45:38  49 / 12234

  0%  ETA: 2016-06-02 01:49:47  49 / 12234

  0%  ETA: 2016-06-02 01:53:57  49 / 12234

  0%  ETA: 2016-06-02 01:58:07  49 / 12234

  0%  ETA: 2016-06-02 02:02:16  49 / 12234

  0%  ETA: 2016-06-02 02:06:26  49 / 12234

  0%  ETA: 2016-06-02 02:10:36  49 / 12234

  0%  ETA: 2016-06-02 02:14:45  49 / 12234

  0%  ETA: 2016-06-02 02:18:55  49 / 12234

  0%  ETA: 2016-06-02 02:23:05  49 / 12234

  0%  ETA: 2016-06-02 02:27:14  49 / 12234

  0%  ETA: 2016-06-02 02:31:24  49 / 12234

  0%  ETA: 2016-06-02 02:35:34  49 / 12234

  0%  ETA: 2016-06-02 02:39:43  49 / 12234

  0%  ETA: 2016-06-02 02:43:53  49 / 12234

  0%  ETA: 2016-06-02 02:48:03  49 / 12234

  0%  ETA: 2016-06-02 02:52:12  49 / 12234

  0%  ETA: 2016-06-02 02:56:22  49 / 12234

  0%  ETA: 2016-06-02 03:00:32  49 / 12234

  0%  ETA: 2016-06-02 03:04:41  49 / 12234

  0%  ETA: 2016-06-02 03:08:51  49 / 12234

  0%  ETA: 2016-06-02 03:13:01  49 / 12234

  0%  ETA: 2016-06-02 03:17:10  49 / 12234

  0%  ETA: 2016-06-02 03:21:20  49 / 12234

  0%  ETA: 2016-06-02 03:25:30  49 / 12234

  0%  ETA: 2016-06-02 03:29:39  49 / 12234

  0%  ETA: 2016-06-02 03:33:49  49 / 12234

  0%  ETA: 2016-06-02 03:37:59  49 / 12234

  0%  ETA: 2016-06-02 03:42:09  49 / 12234

  0%  ETA: 2016-06-02 03:46:18  49 / 12234

  0%  ETA: 2016-06-02 03:50:28  49 / 12234

  0%  ETA: 2016-06-02 03:54:38  49 / 12234

  0%  ETA: 2016-06-02 03:58:47  49 / 12234

  0%  ETA: 2016-06-02 04:02:57  49 / 12234

  0%  ETA: 2016-06-02 04:07:07  49 / 12234

  0%  ETA: 2016-06-02 04:11:16  49 / 12234

  0%  ETA: 2016-06-02 04:15:26  49 / 12234

  0%  ETA: 2016-06-02 04:19:36  49 / 12234

  0%  ETA: 2016-06-02 04:23:45  49 / 12234

  0%  ETA: 2016-06-02 04:27:55  49 / 12234

  0%  ETA: 2016-06-02 04:32:05  49 / 12234

  0%  ETA: 2016-06-02 04:36:14  49 / 12234

  0%  ETA: 2016-06-02 04:40:24  49 / 12234

  0%  ETA: 2016-06-02 04:44:34  49 / 12234

  0%  ETA: 2016-06-02 04:48:43  49 / 12234

  0%  ETA: 2016-06-02 04:52:53  49 / 12234

  0%  ETA: 2016-06-02 04:57:03  49 / 12234

  0%  ETA: 2016-06-02 05:01:12  49 / 12234

  0%  ETA: 2016-06-02 05:05:22  49 / 12234

  0%  ETA: 2016-06-02 05:09:32  49 / 12234

  0%  ETA: 2016-06-02 05:13:41  49 / 12234

  0%  ETA: 2016-06-01 09:41:28  50 / 12234

  0%  ETA: 2016-06-01 09:45:33  50 / 12234

  0%  ETA: 2016-06-01 09:49:38  50 / 12234

  0%  ETA: 2016-06-01 09:53:42  50 / 12234

  0%  ETA: 2016-06-01 09:57:47  50 / 12234

  0%  ETA: 2016-06-01 10:01:52  50 / 12234

  0%  ETA: 2016-06-01 10:05:56  50 / 12234

  0%  ETA: 2016-06-01 10:10:01  50 / 12234

  0%  ETA: 2016-06-01 10:14:06  50 / 12234

  0%  ETA: 2016-06-01 10:18:10  50 / 12234

  0%  ETA: 2016-06-01 10:22:15  50 / 12234

  0%  ETA: 2016-06-01 10:26:20  50 / 12234

  0%  ETA: 2016-06-01 10:30:24  50 / 12234

  0%  ETA: 2016-06-01 10:34:29  50 / 12234

  0%  ETA: 2016-06-01 10:38:34  50 / 12234

  0%  ETA: 2016-06-01 10:42:39  50 / 12234

  0%  ETA: 2016-06-01 10:46:43  50 / 12234

  0%  ETA: 2016-06-01 10:50:48  50 / 12234

  0%  ETA: 2016-06-01 10:54:53  50 / 12234

  0%  ETA: 2016-06-01 10:58:57  50 / 12234

  0%  ETA: 2016-06-01 11:03:02  50 / 12234

  0%  ETA: 2016-06-01 11:07:07  50 / 12234

  0%  ETA: 2016-06-01 11:11:11  50 / 12234

  0%  ETA: 2016-06-01 11:15:16  50 / 12234

  0%  ETA: 2016-06-01 11:19:21  50 / 12234

  0%  ETA: 2016-06-01 11:23:25  50 / 12234

  0%  ETA: 2016-06-01 11:27:30  50 / 12234

  0%  ETA: 2016-06-01 11:31:35  50 / 12234

  0%  ETA: 2016-06-01 11:35:39  50 / 12234

  0%  ETA: 2016-06-01 11:39:44  50 / 12234

  0%  ETA: 2016-06-01 11:43:49  50 / 12234

  0%  ETA: 2016-06-01 11:47:53  50 / 12234

  0%  ETA: 2016-06-01 11:51:58  50 / 12234

  0%  ETA: 2016-06-01 11:56:03  50 / 12234

  0%  ETA: 2016-06-01 12:00:07  50 / 12234

  0%  ETA: 2016-06-01 12:04:12  50 / 12234

  0%  ETA: 2016-06-01 12:08:17  50 / 12234

  0%  ETA: 2016-06-01 12:12:21  50 / 12234

  0%  ETA: 2016-06-01 12:16:26  50 / 12234

  0%  ETA: 2016-06-01 12:20:31  50 / 12234

  0%  ETA: 2016-06-01 12:24:36  50 / 12234

  0%  ETA: 2016-06-01 12:28:40  50 / 12234

  0%  ETA: 2016-06-01 12:32:45  50 / 12234

  0%  ETA: 2016-06-01 12:36:50  50 / 12234

  0%  ETA: 2016-06-01 12:40:54  50 / 12234

  0%  ETA: 2016-06-01 12:44:59  50 / 12234

  0%  ETA: 2016-06-01 12:49:04  50 / 12234

  0%  ETA: 2016-06-01 12:53:08  50 / 12234

  0%  ETA: 2016-06-01 12:57:13  50 / 12234

  0%  ETA: 2016-06-01 13:01:18  50 / 12234

  0%  ETA: 2016-06-01 13:05:22  50 / 12234

  0%  ETA: 2016-06-01 13:09:27  50 / 12234

  0%  ETA: 2016-06-01 13:13:32  50 / 12234

  0%  ETA: 2016-06-01 13:17:36  50 / 12234

  0%  ETA: 2016-06-01 13:21:41  50 / 12234

  0%  ETA: 2016-06-01 13:25:46  50 / 12234

  0%  ETA: 2016-06-01 13:29:50  50 / 12234

  0%  ETA: 2016-06-01 13:33:55  50 / 12234

  0%  ETA: 2016-06-01 13:38:00  50 / 12234

  0%  ETA: 2016-06-01 13:42:04  50 / 12234

  0%  ETA: 2016-06-01 13:46:09  50 / 12234

  0%  ETA: 2016-06-01 13:50:14  50 / 12234

  0%  ETA: 2016-06-01 13:54:18  50 / 12234

  0%  ETA: 2016-06-01 13:58:23  50 / 12234

  0%  ETA: 2016-06-01 14:02:28  50 / 12234

  0%  ETA: 2016-06-01 14:06:33  50 / 12234

  0%  ETA: 2016-06-01 14:10:37  50 / 12234

  0%  ETA: 2016-06-01 14:14:42  50 / 12234

  0%  ETA: 2016-06-01 14:18:47  50 / 12234

  0%  ETA: 2016-06-01 14:22:51  50 / 12234

  0%  ETA: 2016-06-01 14:26:56  50 / 12234

  0%  ETA: 2016-06-01 14:31:01  50 / 12234

  0%  ETA: 2016-06-01 14:35:05  50 / 12234

  0%  ETA: 2016-06-01 14:39:10  50 / 12234

  0%  ETA: 2016-06-01 14:43:15  50 / 12234

  0%  ETA: 2016-06-01 14:47:19  50 / 12234

  0%  ETA: 2016-06-01 14:51:24  50 / 12234

  0%  ETA: 2016-06-01 14:55:29  50 / 12234

  0%  ETA: 2016-06-01 14:59:33  50 / 12234

  0%  ETA: 2016-06-01 15:03:38  50 / 12234

  0%  ETA: 2016-06-01 15:07:43  50 / 12234

  0%  ETA: 2016-06-01 15:11:47  50 / 12234

  0%  ETA: 2016-06-01 15:15:52  50 / 12234

  0%  ETA: 2016-06-01 15:19:57  50 / 12234

  0%  ETA: 2016-06-01 15:24:01  50 / 12234

  0%  ETA: 2016-06-01 15:28:06  50 / 12234

  0%  ETA: 2016-06-01 15:32:11  50 / 12234

  0%  ETA: 2016-06-01 15:36:15  50 / 12234

  0%  ETA: 2016-06-01 15:40:20  50 / 12234

  0%  ETA: 2016-06-01 15:44:25  50 / 12234

  0%  ETA: 2016-06-01 15:48:30  50 / 12234

  0%  ETA: 2016-06-01 15:52:34  50 / 12234

  0%  ETA: 2016-06-01 15:56:39  50 / 12234

  0%  ETA: 2016-06-01 16:00:44  50 / 12234

  0%  ETA: 2016-06-01 16:04:48  50 / 12234

  0%  ETA: 2016-06-01 16:08:53  50 / 12234

  0%  ETA: 2016-06-01 16:12:58  50 / 12234

  0%  ETA: 2016-06-01 16:17:02  50 / 12234

  0%  ETA: 2016-06-01 16:21:07  50 / 12234

  0%  ETA: 2016-06-01 16:25:12  50 / 12234

  0%  ETA: 2016-06-01 16:29:16  50 / 12234

  0%  ETA: 2016-06-01 16:33:21  50 / 12234

  0%  ETA: 2016-06-01 16:37:26  50 / 12234

  0%  ETA: 2016-06-01 16:41:30  50 / 12234

  0%  ETA: 2016-06-01 16:45:35  50 / 12234

  0%  ETA: 2016-06-01 16:49:40  50 / 12234

  0%  ETA: 2016-06-01 16:53:44  50 / 12234

  0%  ETA: 2016-06-01 16:57:49  50 / 12234

  0%  ETA: 2016-06-01 17:01:54  50 / 12234

  0%  ETA: 2016-06-01 17:05:58  50 / 12234

  0%  ETA: 2016-06-01 17:10:03  50 / 12234

  0%  ETA: 2016-06-01 17:14:08  50 / 12234

  0%  ETA: 2016-06-01 17:18:12  50 / 12234

  0%  ETA: 2016-06-01 17:22:17  50 / 12234

  0%  ETA: 2016-06-01 17:26:22  50 / 12234

  0%  ETA: 2016-06-01 17:30:27  50 / 12234

  0%  ETA: 2016-06-01 17:34:31  50 / 12234

  0%  ETA: 2016-06-01 17:38:36  50 / 12234

  0%  ETA: 2016-06-01 17:42:41  50 / 12234

  0%  ETA: 2016-06-01 17:46:45  50 / 12234

  0%  ETA: 2016-06-01 17:50:50  50 / 12234

  0%  ETA: 2016-06-01 17:54:55  50 / 12234

  0%  ETA: 2016-06-01 17:58:59  50 / 12234

  0%  ETA: 2016-06-01 18:03:04  50 / 12234

  0%  ETA: 2016-06-01 18:07:09  50 / 12234

  0%  ETA: 2016-06-01 18:11:13  50 / 12234

  0%  ETA: 2016-06-01 18:15:18  50 / 12234

  0%  ETA: 2016-06-01 18:19:23  50 / 12234

  0%  ETA: 2016-06-01 18:23:27  50 / 12234

  0%  ETA: 2016-06-01 18:27:32  50 / 12234

  0%  ETA: 2016-06-01 18:31:37  50 / 12234

  0%  ETA: 2016-06-01 18:35:41  50 / 12234

  0%  ETA: 2016-06-01 18:39:46  50 / 12234

  0%  ETA: 2016-06-01 18:43:51  50 / 12234

  0%  ETA: 2016-06-01 18:47:55  50 / 12234

  0%  ETA: 2016-06-01 18:52:00  50 / 12234

  0%  ETA: 2016-06-01 18:56:05  50 / 12234

  0%  ETA: 2016-06-01 19:00:09  50 / 12234

  0%  ETA: 2016-06-01 19:04:14  50 / 12234

  0%  ETA: 2016-06-01 19:08:19  50 / 12234

  0%  ETA: 2016-06-01 19:12:24  50 / 12234

  0%  ETA: 2016-06-01 19:16:28  50 / 12234

  0%  ETA: 2016-06-01 19:20:33  50 / 12234

  0%  ETA: 2016-06-01 19:24:38  50 / 12234

  0%  ETA: 2016-06-01 19:28:42  50 / 12234

  0%  ETA: 2016-06-01 19:32:47  50 / 12234

  0%  ETA: 2016-06-01 19:36:52  50 / 12234

  0%  ETA: 2016-06-01 19:40:56  50 / 12234

  0%  ETA: 2016-06-01 19:45:01  50 / 12234

  0%  ETA: 2016-06-01 19:49:06  50 / 12234

  0%  ETA: 2016-06-01 19:53:10  50 / 12234

  0%  ETA: 2016-06-01 19:57:15  50 / 12234

  0%  ETA: 2016-06-01 20:01:20  50 / 12234

  0%  ETA: 2016-06-01 20:05:24  50 / 12234

  0%  ETA: 2016-06-01 20:09:29  50 / 12234

  0%  ETA: 2016-06-01 20:13:34  50 / 12234

  0%  ETA: 2016-06-01 20:17:38  50 / 12234

  0%  ETA: 2016-06-01 20:21:43  50 / 12234

  0%  ETA: 2016-06-01 20:25:48  50 / 12234

  0%  ETA: 2016-06-01 20:29:52  50 / 12234

  0%  ETA: 2016-06-01 20:33:57  50 / 12234

  0%  ETA: 2016-06-01 20:38:02  50 / 12234

  0%  ETA: 2016-06-01 20:42:06  50 / 12234

  0%  ETA: 2016-06-01 20:46:11  50 / 12234

  0%  ETA: 2016-06-01 20:50:16  50 / 12234

  0%  ETA: 2016-06-01 20:54:21  50 / 12234

  0%  ETA: 2016-06-01 20:58:25  50 / 12234

  0%  ETA: 2016-06-01 21:02:30  50 / 12234

  0%  ETA: 2016-06-01 21:06:35  50 / 12234

  0%  ETA: 2016-06-01 21:10:39  50 / 12234

  0%  ETA: 2016-06-01 21:14:44  50 / 12234

  0%  ETA: 2016-06-01 21:18:49  50 / 12234

  0%  ETA: 2016-06-01 21:22:53  50 / 12234

  0%  ETA: 2016-06-01 21:26:58  50 / 12234

  0%  ETA: 2016-06-01 21:31:03  50 / 12234

  0%  ETA: 2016-06-01 21:35:07  50 / 12234

  0%  ETA: 2016-06-01 21:39:12  50 / 12234

  0%  ETA: 2016-06-01 21:43:17  50 / 12234

  0%  ETA: 2016-06-01 21:47:21  50 / 12234

  0%  ETA: 2016-06-01 21:51:26  50 / 12234

  0%  ETA: 2016-06-01 21:55:31  50 / 12234

  0%  ETA: 2016-06-01 21:59:35  50 / 12234

  0%  ETA: 2016-06-01 22:03:40  50 / 12234

  0%  ETA: 2016-06-01 22:07:45  50 / 12234

  0%  ETA: 2016-06-01 22:11:49  50 / 12234

  0%  ETA: 2016-06-01 22:15:54  50 / 12234

  0%  ETA: 2016-06-01 22:19:59  50 / 12234

  0%  ETA: 2016-06-01 22:24:03  50 / 12234

  0%  ETA: 2016-06-01 22:28:08  50 / 12234

  0%  ETA: 2016-06-01 22:32:13  50 / 12234

  0%  ETA: 2016-06-01 22:36:18  50 / 12234

  0%  ETA: 2016-06-01 22:40:22  50 / 12234

  0%  ETA: 2016-06-01 22:44:27  50 / 12234

  0%  ETA: 2016-06-01 22:48:32  50 / 12234

  0%  ETA: 2016-06-01 22:52:36  50 / 12234

  0%  ETA: 2016-06-01 22:56:41  50 / 12234

  0%  ETA: 2016-06-01 23:00:46  50 / 12234

  0%  ETA: 2016-06-01 23:04:50  50 / 12234

  0%  ETA: 2016-06-01 23:08:55  50 / 12234

  0%  ETA: 2016-06-01 23:13:00  50 / 12234

  0%  ETA: 2016-06-01 23:17:04  50 / 12234

  0%  ETA: 2016-06-01 23:21:09  50 / 12234

  0%  ETA: 2016-06-01 23:25:14  50 / 12234

  0%  ETA: 2016-06-01 23:29:18  50 / 12234

  0%  ETA: 2016-06-01 23:33:23  50 / 12234

  0%  ETA: 2016-06-01 23:37:28  50 / 12234

  0%  ETA: 2016-06-01 23:41:32  50 / 12234

  0%  ETA: 2016-06-01 23:45:37  50 / 12234

  0%  ETA: 2016-06-01 23:49:42  50 / 12234

  0%  ETA: 2016-06-01 23:53:46  50 / 12234

  0%  ETA: 2016-06-01 23:57:51  50 / 12234

  0%  ETA: 2016-06-02 00:01:56  50 / 12234

  0%  ETA: 2016-06-02 00:06:00  50 / 12234

  0%  ETA: 2016-06-02 00:10:05  50 / 12234

  0%  ETA: 2016-06-02 00:14:10  50 / 12234

  0%  ETA: 2016-06-02 00:18:15  50 / 12234

  0%  ETA: 2016-06-02 00:22:19  50 / 12234

  0%  ETA: 2016-06-02 00:26:24  50 / 12234

  0%  ETA: 2016-06-02 00:30:29  50 / 12234

  0%  ETA: 2016-06-02 00:34:33  50 / 12234

  0%  ETA: 2016-06-02 00:38:38  50 / 12234

  0%  ETA: 2016-06-02 00:42:43  50 / 12234

  0%  ETA: 2016-06-02 00:46:47  50 / 12234

  0%  ETA: 2016-06-02 00:50:52  50 / 12234

  0%  ETA: 2016-06-02 00:54:57  50 / 12234

  0%  ETA: 2016-06-02 00:59:01  50 / 12234

  0%  ETA: 2016-06-02 01:03:06  50 / 12234

  0%  ETA: 2016-06-02 01:07:11  50 / 12234

  0%  ETA: 2016-06-02 01:11:15  50 / 12234

  0%  ETA: 2016-06-02 01:15:20  50 / 12234

  0%  ETA: 2016-06-02 01:19:25  50 / 12234

  0%  ETA: 2016-06-02 01:23:29  50 / 12234

  0%  ETA: 2016-06-02 01:27:34  50 / 12234

  0%  ETA: 2016-06-02 01:31:39  50 / 12234

  0%  ETA: 2016-06-02 01:35:43  50 / 12234

  0%  ETA: 2016-06-02 01:39:48  50 / 12234

  0%  ETA: 2016-06-02 01:43:53  50 / 12234

  0%  ETA: 2016-06-02 01:47:57  50 / 12234

  0%  ETA: 2016-06-02 01:52:02  50 / 12234

  0%  ETA: 2016-06-02 01:56:07  50 / 12234

  0%  ETA: 2016-06-02 02:00:12  50 / 12234

  0%  ETA: 2016-06-02 02:04:16  50 / 12234

  0%  ETA: 2016-06-02 02:08:21  50 / 12234

  0%  ETA: 2016-06-02 02:12:26  50 / 12234

  0%  ETA: 2016-06-02 02:16:30  50 / 12234

  0%  ETA: 2016-06-02 02:20:35  50 / 12234

  0%  ETA: 2016-06-02 02:24:40  50 / 12234

  0%  ETA: 2016-06-02 02:28:44  50 / 12234

  0%  ETA: 2016-06-02 02:32:49  50 / 12234

  0%  ETA: 2016-06-02 02:36:54  50 / 12234

  0%  ETA: 2016-06-02 02:40:58  50 / 12234

  0%  ETA: 2016-06-02 02:45:03  50 / 12234

  0%  ETA: 2016-06-02 02:49:08  50 / 12234

  0%  ETA: 2016-06-02 02:53:12  50 / 12234

  0%  ETA: 2016-06-02 02:57:17  50 / 12234

  0%  ETA: 2016-06-02 03:01:22  50 / 12234

  0%  ETA: 2016-06-02 03:05:26  50 / 12234

  0%  ETA: 2016-06-02 03:09:31  50 / 12234

  0%  ETA: 2016-06-02 03:13:36  50 / 12234

  0%  ETA: 2016-06-02 03:17:40  50 / 12234

  0%  ETA: 2016-06-02 03:21:45  50 / 12234

  0%  ETA: 2016-06-02 03:25:50  50 / 12234

  0%  ETA: 2016-06-02 03:29:54  50 / 12234

  0%  ETA: 2016-06-02 03:33:59  50 / 12234

  0%  ETA: 2016-06-02 03:38:04  50 / 12234

  0%  ETA: 2016-06-02 03:42:09  50 / 12234

  0%  ETA: 2016-06-02 03:46:13  50 / 12234

  0%  ETA: 2016-06-02 03:50:18  50 / 12234

  0%  ETA: 2016-06-02 03:54:23  50 / 12234

  0%  ETA: 2016-06-02 03:58:27  50 / 12234

  0%  ETA: 2016-06-02 04:02:32  50 / 12234

  0%  ETA: 2016-06-02 04:06:37  50 / 12234

  0%  ETA: 2016-06-02 04:10:41  50 / 12234

  0%  ETA: 2016-06-02 04:14:46  50 / 12234

  0%  ETA: 2016-06-02 04:18:51  50 / 12234

  0%  ETA: 2016-06-02 04:22:55  50 / 12234

  0%  ETA: 2016-06-02 04:27:00  50 / 12234

  0%  ETA: 2016-06-02 04:31:05  50 / 12234

  0%  ETA: 2016-06-02 04:35:09  50 / 12234

  0%  ETA: 2016-06-02 04:39:14  50 / 12234

  0%  ETA: 2016-06-02 04:43:19  50 / 12234

  0%  ETA: 2016-06-02 04:47:23  50 / 12234

  0%  ETA: 2016-06-02 04:51:28  50 / 12234

  0%  ETA: 2016-06-02 04:55:33  50 / 12234

  0%  ETA: 2016-06-02 04:59:37  50 / 12234

  0%  ETA: 2016-06-02 05:03:42  50 / 12234

