version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/netdiversion.pre.mps.gz...
[      0.00] Fetched 99483 rows, 208452 cols.
[      0.00] Solving first relaxation...
[     11.68]     230.800000 [optimal]                    
[     11.68] Reading basis...

  0%  ETA: 2016-04-22 08:04:36  411 / 99483
  1%  ETA: 2016-04-22 08:04:35  824 / 99483
 36%  ETA: 2016-04-22 08:14:21  4113 / 11373

 36%  ETA: 2016-04-22 08:14:24  4118 / 11373

 36%  ETA: 2016-04-22 08:14:25  4125 / 11373

 36%  ETA: 2016-04-22 08:14:27  4132 / 11373

 36%  ETA: 2016-04-22 08:14:29  4139 / 11373

 36%  ETA: 2016-04-22 08:14:30  4149 / 11373

 37%  ETA: 2016-04-22 08:14:32  4160 / 11373

 37%  ETA: 2016-04-22 08:14:33  4173 / 11373

 37%  ETA: 2016-04-22 08:14:34  4183 / 11373

 37%  ETA: 2016-04-22 08:14:34  4208 / 11373

 37%  ETA: 2016-04-22 08:14:33  4233 / 11373

 37%  ETA: 2016-04-22 08:14:32  4260 / 11373

 38%  ETA: 2016-04-22 08:14:32  4281 / 11373

 38%  ETA: 2016-04-22 08:14:32  4302 / 11373

 38%  ETA: 2016-04-22 08:14:34  4308 / 11373

 38%  ETA: 2016-04-22 08:14:36  4314 / 11373

 38%  ETA: 2016-04-22 08:14:38  4320 / 11373

 38%  ETA: 2016-04-22 08:14:40  4324 / 11373

 38%  ETA: 2016-04-22 08:14:42  4329 / 11373

 38%  ETA: 2016-04-22 08:14:44  4333 / 11373

 38%  ETA: 2016-04-22 08:14:46  4337 / 11373

 38%  ETA: 2016-04-22 08:14:48  4343 / 11373

 38%  ETA: 2016-04-22 08:14:50  4349 / 11373

 38%  ETA: 2016-04-22 08:14:51  4357 / 11373

 38%  ETA: 2016-04-22 08:14:53  4361 / 11373

 38%  ETA: 2016-04-22 08:14:55  4366 / 11373

 38%  ETA: 2016-04-22 08:14:58  4368 / 11373

 38%  ETA: 2016-04-22 08:15:00  4370 / 11373

 38%  ETA: 2016-04-22 08:15:02  4374 / 11373

 38%  ETA: 2016-04-22 08:15:04  4378 / 11373

 39%  ETA: 2016-04-22 08:15:06  4383 / 11373

 39%  ETA: 2016-04-22 08:15:08  4390 / 11373

 39%  ETA: 2016-04-22 08:15:09  4395 / 11373

 39%  ETA: 2016-04-22 08:15:11  4402 / 11373

 39%  ETA: 2016-04-22 08:15:13  4408 / 11373

 39%  ETA: 2016-04-22 08:15:15  4415 / 11373

 39%  ETA: 2016-04-22 08:15:16  4423 / 11373

 39%  ETA: 2016-04-22 08:15:18  4424 / 11373

 39%  ETA: 2016-04-22 08:15:20  4432 / 11373

 39%  ETA: 2016-04-22 08:15:21  4444 / 11373

 39%  ETA: 2016-04-22 08:15:22  4454 / 11373

 39%  ETA: 2016-04-22 08:15:24  4458 / 11373

 39%  ETA: 2016-04-22 08:15:26  4465 / 11373

 39%  ETA: 2016-04-22 08:15:27  4475 / 11373

 39%  ETA: 2016-04-22 08:15:28  4482 / 11373

 39%  ETA: 2016-04-22 08:15:30  4491 / 11373

 40%  ETA: 2016-04-22 08:15:31  4501 / 11373

 40%  ETA: 2016-04-22 08:15:33  4504 / 11373

 40%  ETA: 2016-04-22 08:15:34  4515 / 11373

 40%  ETA: 2016-04-22 08:15:33  4543 / 11373

 40%  ETA: 2016-04-22 08:15:34  4551 / 11373

 40%  ETA: 2016-04-22 08:15:34  4573 / 11373

 40%  ETA: 2016-04-22 08:15:34  4593 / 11373

 41%  ETA: 2016-04-22 08:15:34  4610 / 11373

 41%  ETA: 2016-04-22 08:15:34  4626 / 11373

 41%  ETA: 2016-04-22 08:15:34  4646 / 11373

 41%  ETA: 2016-04-22 08:15:34  4661 / 11373

 41%  ETA: 2016-04-22 08:15:35  4676 / 11373

 41%  ETA: 2016-04-22 08:15:35  4690 / 11373

 41%  ETA: 2016-04-22 08:15:37  4697 / 11373

 41%  ETA: 2016-04-22 08:15:39  4700 / 11373

 41%  ETA: 2016-04-22 08:15:41  4706 / 11373

 41%  ETA: 2016-04-22 08:15:41  4718 / 11373

 42%  ETA: 2016-04-22 08:15:43  4728 / 11373

 42%  ETA: 2016-04-22 08:15:43  4742 / 11373

 42%  ETA: 2016-04-22 08:15:43  4758 / 11373

 42%  ETA: 2016-04-22 08:15:44  4768 / 11373

 42%  ETA: 2016-04-22 08:15:45  4781 / 11373

 42%  ETA: 2016-04-22 08:15:46  4792 / 11373

 42%  ETA: 2016-04-22 08:15:48  4798 / 11373

 42%  ETA: 2016-04-22 08:15:49  4806 / 11373

 42%  ETA: 2016-04-22 08:15:50  4815 / 11373

 42%  ETA: 2016-04-22 08:15:51  4826 / 11373

 43%  ETA: 2016-04-22 08:15:52  4838 / 11373

 43%  ETA: 2016-04-22 08:15:53  4851 / 11373

 43%  ETA: 2016-04-22 08:15:54  4861 / 11373

 43%  ETA: 2016-04-22 08:15:55  4871 / 11373

 43%  ETA: 2016-04-22 08:15:57  4874 / 11373

 43%  ETA: 2016-04-22 08:15:59  4876 / 11373

 43%  ETA: 2016-04-22 08:16:00  4885 / 11373

 43%  ETA: 2016-04-22 08:16:01  4895 / 11373

 43%  ETA: 2016-04-22 08:16:02  4903 / 11373

 43%  ETA: 2016-04-22 08:16:03  4910 / 11373

 43%  ETA: 2016-04-22 08:16:05  4913 / 11373

 43%  ETA: 2016-04-22 08:16:07  4918 / 11373

 43%  ETA: 2016-04-22 08:16:08  4928 / 11373

 43%  ETA: 2016-04-22 08:16:10  4932 / 11373

 43%  ETA: 2016-04-22 08:16:11  4943 / 11373

 44%  ETA: 2016-04-22 08:16:12  4949 / 11373

 44%  ETA: 2016-04-22 08:16:14  4954 / 11373

 44%  ETA: 2016-04-22 08:16:15  4964 / 11373

 44%  ETA: 2016-04-22 08:16:17  4968 / 11373

 44%  ETA: 2016-04-22 08:16:18  4977 / 11373

 44%  ETA: 2016-04-22 08:16:19  4982 / 11373

 44%  ETA: 2016-04-22 08:16:21  4986 / 11373

 44%  ETA: 2016-04-22 08:16:23  4990 / 11373

 44%  ETA: 2016-04-22 08:16:24  4996 / 11373

 44%  ETA: 2016-04-22 08:16:25  5006 / 11373

 44%  ETA: 2016-04-22 08:16:26  5015 / 11373

 44%  ETA: 2016-04-22 08:16:27  5026 / 11373

 44%  ETA: 2016-04-22 08:16:28  5036 / 11373

 44%  ETA: 2016-04-22 08:16:29  5043 / 11373

 44%  ETA: 2016-04-22 08:16:30  5055 / 11373

 45%  ETA: 2016-04-22 08:16:31  5067 / 11373

 45%  ETA: 2016-04-22 08:16:32  5076 / 11373

 45%  ETA: 2016-04-22 08:16:32  5088 / 11373

 45%  ETA: 2016-04-22 08:16:33  5103 / 11373

 45%  ETA: 2016-04-22 08:16:34  5112 / 11373

 45%  ETA: 2016-04-22 08:16:35  5116 / 11373

 45%  ETA: 2016-04-22 08:16:36  5126 / 11373

 45%  ETA: 2016-04-22 08:16:37  5137 / 11373

 45%  ETA: 2016-04-22 08:16:37  5153 / 11373

 45%  ETA: 2016-04-22 08:16:38  5164 / 11373

 45%  ETA: 2016-04-22 08:16:39  5170 / 11373

 46%  ETA: 2016-04-22 08:16:41  5177 / 11373

 46%  ETA: 2016-04-22 08:16:41  5192 / 11373

 46%  ETA: 2016-04-22 08:16:41  5205 / 11373

 46%  ETA: 2016-04-22 08:16:41  5222 / 11373

 46%  ETA: 2016-04-22 08:16:42  5230 / 11373

 46%  ETA: 2016-04-22 08:16:44  5233 / 11373

 46%  ETA: 2016-04-22 08:16:46  5235 / 11373

 46%  ETA: 2016-04-22 08:16:48  5239 / 11373

 46%  ETA: 2016-04-22 08:16:48  5252 / 11373

 46%  ETA: 2016-04-22 08:16:48  5267 / 11373

 46%  ETA: 2016-04-22 08:16:48  5288 / 11373

 47%  ETA: 2016-04-22 08:16:48  5299 / 11373

 47%  ETA: 2016-04-22 08:16:50  5304 / 11373

 47%  ETA: 2016-04-22 08:16:51  5314 / 11373

 47%  ETA: 2016-04-22 08:16:51  5329 / 11373

 47%  ETA: 2016-04-22 08:16:51  5349 / 11373

 47%  ETA: 2016-04-22 08:16:49  5376 / 11373

 47%  ETA: 2016-04-22 08:16:50  5387 / 11373

 47%  ETA: 2016-04-22 08:16:50  5402 / 11373

 48%  ETA: 2016-04-22 08:16:50  5422 / 11373

 48%  ETA: 2016-04-22 08:16:49  5447 / 11373

 48%  ETA: 2016-04-22 08:16:48  5470 / 11373

 48%  ETA: 2016-04-22 08:16:48  5484 / 11373

 48%  ETA: 2016-04-22 08:16:48  5498 / 11373

 49%  ETA: 2016-04-22 08:16:48  5518 / 11373

 49%  ETA: 2016-04-22 08:16:45  5561 / 11373

 49%  ETA: 2016-04-22 08:16:45  5572 / 11373

 49%  ETA: 2016-04-22 08:16:46  5586 / 11373

 49%  ETA: 2016-04-22 08:16:45  5609 / 11373

 50%  ETA: 2016-04-22 08:16:44  5634 / 11373

 50%  ETA: 2016-04-22 08:16:42  5668 / 11373

 50%  ETA: 2016-04-22 08:16:42  5679 / 11373

 50%  ETA: 2016-04-22 08:16:43  5693 / 11373

 50%  ETA: 2016-04-22 08:16:42  5718 / 11373

 51%  ETA: 2016-04-22 08:16:38  5767 / 11373

 51%  ETA: 2016-04-22 08:16:39  5776 / 11373

 51%  ETA: 2016-04-22 08:16:39  5787 / 11373

 51%  ETA: 2016-04-22 08:16:39  5809 / 11373

 51%  ETA: 2016-04-22 08:16:36  5850 / 11373

 52%  ETA: 2016-04-22 08:16:36  5868 / 11373

 52%  ETA: 2016-04-22 08:16:36  5880 / 11373

 52%  ETA: 2016-04-22 08:16:37  5896 / 11373

 52%  ETA: 2016-04-22 08:16:35  5923 / 11373

 52%  ETA: 2016-04-22 08:16:32  5968 / 11373

 53%  ETA: 2016-04-22 08:16:34  5971 / 11373

 53%  ETA: 2016-04-22 08:16:35  5973 / 11373

 53%  ETA: 2016-04-22 08:16:37  5976 / 11373

 53%  ETA: 2016-04-22 08:16:38  5980 / 11373

 53%  ETA: 2016-04-22 08:16:39  5991 / 11373

 53%  ETA: 2016-04-22 08:16:39  6006 / 11373

 53%  ETA: 2016-04-22 08:16:38  6030 / 11373

 53%  ETA: 2016-04-22 08:16:36  6069 / 11373

 53%  ETA: 2016-04-22 08:16:37  6077 / 11373

 54%  ETA: 2016-04-22 08:16:38  6085 / 11373

 54%  ETA: 2016-04-22 08:16:38  6097 / 11373

 54%  ETA: 2016-04-22 08:16:38  6122 / 11373

 54%  ETA: 2016-04-22 08:16:34  6170 / 11373

 54%  ETA: 2016-04-22 08:16:35  6180 / 11373

 54%  ETA: 2016-04-22 08:16:36  6191 / 11373

 55%  ETA: 2016-04-22 08:16:35  6211 / 11373

 55%  ETA: 2016-04-22 08:16:33  6250 / 11373

 55%  ETA: 2016-04-22 08:16:33  6263 / 11373

 55%  ETA: 2016-04-22 08:16:33  6278 / 11373

 55%  ETA: 2016-04-22 08:16:34  6288 / 11373

 55%  ETA: 2016-04-22 08:16:35  6301 / 11373

 56%  ETA: 2016-04-22 08:16:35  6314 / 11373

 56%  ETA: 2016-04-22 08:16:36  6322 / 11373

 56%  ETA: 2016-04-22 08:16:34  6356 / 11373

 56%  ETA: 2016-04-22 08:16:33  6381 / 11373

 56%  ETA: 2016-04-22 08:16:34  6393 / 11373

 56%  ETA: 2016-04-22 08:16:34  6412 / 11373

 57%  ETA: 2016-04-22 08:16:31  6455 / 11373

 57%  ETA: 2016-04-22 08:16:30  6481 / 11373

 57%  ETA: 2016-04-22 08:16:30  6493 / 11373

 57%  ETA: 2016-04-22 08:16:30  6513 / 11373

 58%  ETA: 2016-04-22 08:16:27  6557 / 11373

 58%  ETA: 2016-04-22 08:16:26  6582 / 11373

 58%  ETA: 2016-04-22 08:16:27  6595 / 11373

 58%  ETA: 2016-04-22 08:16:26  6618 / 11373

 59%  ETA: 2016-04-22 08:16:24  6660 / 11373

 59%  ETA: 2016-04-22 08:16:23  6685 / 11373

 59%  ETA: 2016-04-22 08:16:23  6699 / 11373

 59%  ETA: 2016-04-22 08:16:23  6724 / 11373

 59%  ETA: 2016-04-22 08:16:20  6765 / 11373

 60%  ETA: 2016-04-22 08:16:20  6788 / 11373

 60%  ETA: 2016-04-22 08:16:20  6803 / 11373

 60%  ETA: 2016-04-22 08:16:19  6825 / 11373

 60%  ETA: 2016-04-22 08:16:18  6857 / 11373

 61%  ETA: 2016-04-22 08:16:17  6884 / 11373

 61%  ETA: 2016-04-22 08:16:17  6906 / 11373

 61%  ETA: 2016-04-22 08:16:15  6941 / 11373

 61%  ETA: 2016-04-22 08:16:13  6978 / 11373

 62%  ETA: 2016-04-22 08:16:12  7002 / 11373

 62%  ETA: 2016-04-22 08:16:12  7029 / 11373

 62%  ETA: 2016-04-22 08:16:09  7070 / 11373

 62%  ETA: 2016-04-22 08:16:08  7098 / 11373

 63%  ETA: 2016-04-22 08:16:08  7122 / 11373

 63%  ETA: 2016-04-22 08:16:06  7160 / 11373

 63%  ETA: 2016-04-22 08:16:05  7190 / 11373

 63%  ETA: 2016-04-22 08:16:04  7213 / 11373

 64%  ETA: 2016-04-22 08:16:04  7237 / 11373

 64%  ETA: 2016-04-22 08:16:03  7261 / 11373

 64%  ETA: 2016-04-22 08:16:04  7285 / 11373

 64%  ETA: 2016-04-22 08:16:04  7306 / 11373

 65%  ETA: 2016-04-22 08:16:03  7336 / 11373

 65%  ETA: 2016-04-22 08:16:02  7359 / 11373

 65%  ETA: 2016-04-22 08:16:02  7385 / 11373

 65%  ETA: 2016-04-22 08:16:01  7406 / 11373

 65%  ETA: 2016-04-22 08:16:01  7433 / 11373

 66%  ETA: 2016-04-22 08:16:00  7462 / 11373

 66%  ETA: 2016-04-22 08:15:59  7486 / 11373

 66%  ETA: 2016-04-22 08:15:59  7505 / 11373

 66%  ETA: 2016-04-22 08:15:59  7524 / 11373

 66%  ETA: 2016-04-22 08:15:58  7558 / 11373

 67%  ETA: 2016-04-22 08:15:56  7589 / 11373

 67%  ETA: 2016-04-22 08:15:56  7617 / 11373

 67%  ETA: 2016-04-22 08:15:55  7645 / 11373

 68%  ETA: 2016-04-22 08:15:53  7679 / 11373

 68%  ETA: 2016-04-22 08:15:52  7708 / 11373

 68%  ETA: 2016-04-22 08:15:52  7737 / 11373

 68%  ETA: 2016-04-22 08:15:51  7766 / 11373

 69%  ETA: 2016-04-22 08:15:50  7798 / 11373

 69%  ETA: 2016-04-22 08:15:49  7825 / 11373

 69%  ETA: 2016-04-22 08:15:48  7854 / 11373

 69%  ETA: 2016-04-22 08:15:47  7885 / 11373

 70%  ETA: 2016-04-22 08:15:46  7915 / 11373

 70%  ETA: 2016-04-22 08:15:45  7944 / 11373

 70%  ETA: 2016-04-22 08:15:44  7974 / 11373

 70%  ETA: 2016-04-22 08:15:44  7994 / 11373

 71%  ETA: 2016-04-22 08:15:43  8022 / 11373

 71%  ETA: 2016-04-22 08:15:43  8050 / 11373

 71%  ETA: 2016-04-22 08:15:42  8072 / 11373

 71%  ETA: 2016-04-22 08:15:41  8111 / 11373

 72%  ETA: 2016-04-22 08:15:40  8142 / 11373

 72%  ETA: 2016-04-22 08:15:38  8177 / 11373

 72%  ETA: 2016-04-22 08:15:37  8212 / 11373

 72%  ETA: 2016-04-22 08:15:36  8244 / 11373

 73%  ETA: 2016-04-22 08:15:36  8264 / 11373

 73%  ETA: 2016-04-22 08:15:37  8267 / 11373

 73%  ETA: 2016-04-22 08:15:38  8279 / 11373

 73%  ETA: 2016-04-22 08:15:38  8290 / 11373

 73%  ETA: 2016-04-22 08:15:39  8301 / 11373

 73%  ETA: 2016-04-22 08:15:39  8315 / 11373

 73%  ETA: 2016-04-22 08:15:40  8325 / 11373

 73%  ETA: 2016-04-22 08:15:40  8339 / 11373

 73%  ETA: 2016-04-22 08:15:40  8355 / 11373

 74%  ETA: 2016-04-22 08:15:41  8362 / 11373

 74%  ETA: 2016-04-22 08:15:41  8375 / 11373

 74%  ETA: 2016-04-22 08:15:42  8390 / 11373

 74%  ETA: 2016-04-22 08:15:42  8408 / 11373

 74%  ETA: 2016-04-22 08:15:42  8417 / 11373

 74%  ETA: 2016-04-22 08:15:43  8423 / 11373

 74%  ETA: 2016-04-22 08:15:43  8439 / 11373

 74%  ETA: 2016-04-22 08:15:43  8462 / 11373

 75%  ETA: 2016-04-22 08:15:44  8473 / 11373

 75%  ETA: 2016-04-22 08:15:44  8485 / 11373

 75%  ETA: 2016-04-22 08:15:44  8502 / 11373

 75%  ETA: 2016-04-22 08:15:44  8524 / 11373

 75%  ETA: 2016-04-22 08:15:44  8538 / 11373

 75%  ETA: 2016-04-22 08:15:44  8555 / 11373

 75%  ETA: 2016-04-22 08:15:44  8584 / 11373

 76%  ETA: 2016-04-22 08:15:43  8609 / 11373

 76%  ETA: 2016-04-22 08:15:43  8628 / 11373

 76%  ETA: 2016-04-22 08:15:42  8662 / 11373

 76%  ETA: 2016-04-22 08:15:41  8688 / 11373

 77%  ETA: 2016-04-22 08:15:41  8705 / 11373

 77%  ETA: 2016-04-22 08:15:40  8736 / 11373

 77%  ETA: 2016-04-22 08:15:39  8770 / 11373

 77%  ETA: 2016-04-22 08:15:40  8781 / 11373

 77%  ETA: 2016-04-22 08:15:40  8799 / 11373

 78%  ETA: 2016-04-22 08:15:39  8837 / 11373

 78%  ETA: 2016-04-22 08:15:38  8863 / 11373

 78%  ETA: 2016-04-22 08:15:38  8876 / 11373

 78%  ETA: 2016-04-22 08:15:38  8894 / 11373

 79%  ETA: 2016-04-22 08:15:37  8931 / 11373

 79%  ETA: 2016-04-22 08:15:36  8959 / 11373

 79%  ETA: 2016-04-22 08:15:37  8976 / 11373

 79%  ETA: 2016-04-22 08:15:36  9009 / 11373

 79%  ETA: 2016-04-22 08:15:35  9041 / 11373

 80%  ETA: 2016-04-22 08:15:35  9047 / 11373

 80%  ETA: 2016-04-22 08:15:36  9059 / 11373

 80%  ETA: 2016-04-22 08:15:35  9089 / 11373

 80%  ETA: 2016-04-22 08:15:34  9130 / 11373

 80%  ETA: 2016-04-22 08:15:34  9137 / 11373

 80%  ETA: 2016-04-22 08:15:35  9146 / 11373

 81%  ETA: 2016-04-22 08:15:35  9169 / 11373

 81%  ETA: 2016-04-22 08:15:32  9221 / 11373

 81%  ETA: 2016-04-22 08:15:33  9229 / 11373

 81%  ETA: 2016-04-22 08:15:34  9238 / 11373

 81%  ETA: 2016-04-22 08:15:34  9253 / 11373

 82%  ETA: 2016-04-22 08:15:32  9298 / 11373

 82%  ETA: 2016-04-22 08:15:32  9320 / 11373

 82%  ETA: 2016-04-22 08:15:33  9327 / 11373

 82%  ETA: 2016-04-22 08:15:34  9333 / 11373

 82%  ETA: 2016-04-22 08:15:34  9350 / 11373

 83%  ETA: 2016-04-22 08:15:32  9388 / 11373

 83%  ETA: 2016-04-22 08:15:32  9413 / 11373

 83%  ETA: 2016-04-22 08:15:33  9422 / 11373

 83%  ETA: 2016-04-22 08:15:33  9431 / 11373

 83%  ETA: 2016-04-22 08:15:32  9468 / 11373

 84%  ETA: 2016-04-22 08:15:31  9508 / 11373

 84%  ETA: 2016-04-22 08:15:32  9513 / 11373

 84%  ETA: 2016-04-22 08:15:32  9522 / 11373

 84%  ETA: 2016-04-22 08:15:31  9559 / 11373

 84%  ETA: 2016-04-22 08:15:30  9601 / 11373

 84%  ETA: 2016-04-22 08:15:30  9610 / 11373

 85%  ETA: 2016-04-22 08:15:31  9623 / 11373

 85%  ETA: 2016-04-22 08:15:28  9689 / 11373

 85%  ETA: 2016-04-22 08:15:28  9696 / 11373

 85%  ETA: 2016-04-22 08:15:29  9701 / 11373

 85%  ETA: 2016-04-22 08:15:29  9717 / 11373

 86%  ETA: 2016-04-22 08:15:27  9778 / 11373

 86%  ETA: 2016-04-22 08:15:27  9792 / 11373

 86%  ETA: 2016-04-22 08:15:27  9802 / 11373

 86%  ETA: 2016-04-22 08:15:27  9824 / 11373

 87%  ETA: 2016-04-22 08:15:25  9872 / 11373

 87%  ETA: 2016-04-22 08:15:25  9891 / 11373

 87%  ETA: 2016-04-22 08:15:26  9907 / 11373

 87%  ETA: 2016-04-22 08:15:24  9950 / 11373

 88%  ETA: 2016-04-22 08:15:23  9985 / 11373

 88%  ETA: 2016-04-22 08:15:23  10003 / 11373

 88%  ETA: 2016-04-22 08:15:23  10033 / 11373

 89%  ETA: 2016-04-22 08:15:21  10074 / 11373

 89%  ETA: 2016-04-22 08:15:21  10090 / 11373

 89%  ETA: 2016-04-22 08:15:21  10118 / 11373

 89%  ETA: 2016-04-22 08:15:20  10157 / 11373

 89%  ETA: 2016-04-22 08:15:20  10165 / 11373

 89%  ETA: 2016-04-22 08:15:21  10176 / 11373

 90%  ETA: 2016-04-22 08:15:20  10212 / 11373

 90%  ETA: 2016-04-22 08:15:18  10254 / 11373

 90%  ETA: 2016-04-22 08:15:19  10271 / 11373

 90%  ETA: 2016-04-22 08:15:18  10292 / 11373

 91%  ETA: 2016-04-22 08:15:17  10336 / 11373

 91%  ETA: 2016-04-22 08:15:18  10346 / 11373

 91%  ETA: 2016-04-22 08:15:18  10356 / 11373

 91%  ETA: 2016-04-22 08:15:18  10382 / 11373

 92%  ETA: 2016-04-22 08:15:16  10427 / 11373

 92%  ETA: 2016-04-22 08:15:17  10437 / 11373

 92%  ETA: 2016-04-22 08:15:17  10446 / 11373

 92%  ETA: 2016-04-22 08:15:17  10469 / 11373

 92%  ETA: 2016-04-22 08:15:15  10517 / 11373

 93%  ETA: 2016-04-22 08:15:15  10539 / 11373

 93%  ETA: 2016-04-22 08:15:15  10557 / 11373

 93%  ETA: 2016-04-22 08:15:15  10589 / 11373

 93%  ETA: 2016-04-22 08:15:14  10616 / 11373

 93%  ETA: 2016-04-22 08:15:15  10626 / 11373

 94%  ETA: 2016-04-22 08:15:15  10640 / 11373

 94%  ETA: 2016-04-22 08:15:14  10667 / 11373

 94%  ETA: 2016-04-22 08:15:14  10690 / 11373

 94%  ETA: 2016-04-22 08:15:15  10690 / 11373

 94%  ETA: 2016-04-22 08:15:16  10691 / 11373

 94%  ETA: 2016-04-22 08:15:16  10710 / 11373

 94%  ETA: 2016-04-22 08:15:17  10722 / 11373

 94%  ETA: 2016-04-22 08:15:17  10731 / 11373

 95%  ETA: 2016-04-22 08:15:16  10765 / 11373

 95%  ETA: 2016-04-22 08:15:16  10787 / 11373

 95%  ETA: 2016-04-22 08:15:17  10787 / 11373

 95%  ETA: 2016-04-22 08:15:18  10787 / 11373

 95%  ETA: 2016-04-22 08:15:17  10823 / 11373

 95%  ETA: 2016-04-22 08:15:17  10855 / 11373

 96%  ETA: 2016-04-22 08:15:15  10897 / 11373

 96%  ETA: 2016-04-22 08:15:15  10926 / 11373

 96%  ETA: 2016-04-22 08:15:15  10948 / 11373

 97%  ETA: 2016-04-22 08:15:14  10986 / 11373

 97%  ETA: 2016-04-22 08:15:14  11006 / 11373

 97%  ETA: 2016-04-22 08:15:14  11026 / 11373

 97%  ETA: 2016-04-22 08:15:13  11050 / 11373

 97%  ETA: 2016-04-22 08:15:14  11065 / 11373

 97%  ETA: 2016-04-22 08:15:14  11078 / 11373

 98%  ETA: 2016-04-22 08:15:14  11103 / 11373

 98%  ETA: 2016-04-22 08:15:14  11120 / 11373

 98%  ETA: 2016-04-22 08:15:14  11133 / 11373

 98%  ETA: 2016-04-22 08:15:14  11148 / 11373

 98%  ETA: 2016-04-22 08:15:14  11165 / 11373

 98%  ETA: 2016-04-22 08:15:15  11177 / 11373

 98%  ETA: 2016-04-22 08:15:15  11190 / 11373

 98%  ETA: 2016-04-22 08:15:15  11202 / 11373

 99%  ETA: 2016-04-22 08:15:16  11211 / 11373

 99%  ETA: 2016-04-22 08:15:17  11217 / 11373

 99%  ETA: 2016-04-22 08:15:17  11223 / 11373

 99%  ETA: 2016-04-22 08:15:18  11227 / 11373

 99%  ETA: 2016-04-22 08:15:19  11240 / 11373

 99%  ETA: 2016-04-22 08:15:19  11245 / 11373

 99%  ETA: 2016-04-22 08:15:20  11251 / 11373

 99%  ETA: 2016-04-22 08:15:21  11257 / 11373

 99%  ETA: 2016-04-22 08:15:21  11260 / 11373

 99%  ETA: 2016-04-22 08:15:22  11261 / 11373

 99%  ETA: 2016-04-22 08:15:23  11263 / 11373

 99%  ETA: 2016-04-22 08:15:24  11267 / 11373

 99%  ETA: 2016-04-22 08:15:25  11268 / 11373

 99%  ETA: 2016-04-22 08:15:26  11270 / 11373

 99%  ETA: 2016-04-22 08:15:27  11273 / 11373

 99%  ETA: 2016-04-22 08:15:28  11278 / 11373

 99%  ETA: 2016-04-22 08:15:28  11285 / 11373

 99%  ETA: 2016-04-22 08:15:29  11294 / 11373

 99%  ETA: 2016-04-22 08:15:29  11299 / 11373

 99%  ETA: 2016-04-22 08:15:30  11302 / 11373

 99%  ETA: 2016-04-22 08:15:31  11309 / 11373

 99%  ETA: 2016-04-22 08:15:32  11316 / 11373

100%  ETA: 2016-04-22 08:15:32  11322 / 11373

100%  ETA: 2016-04-22 08:15:33  11327 / 11373

100%  ETA: 2016-04-22 08:15:33  11336 / 11373

100%  ETA: 2016-04-22 08:15:34  11342 / 11373

100%  ETA: 2016-04-22 08:15:35  11347 / 11373

100%  ETA: 2016-04-22 08:15:35  11357 / 11373

100%  ETA: 2016-04-22 08:15:36  11361 / 11373

100%  ETA: 2016-04-22 08:15:37  11367 / 11373

100%  ETA: 2016-04-22 08:15:38  11371 / 11373

                                                       
[   2737.82] Added 0 violated cuts...
[   2738.15]     232.000000 [optimal]                    
[   2738.15] Writting stats: out/netdiversion.yaml...
[   2738.15] Done.
