version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rmine6.pre.mps.gz...
[      0.00] Fetched 6763 rows, 7821 cols.
[      0.00] Solving first relaxation...
[      0.44]     -462.305727 [optimal]                    
[      0.44] Reading basis...

                                                       
[      1.02] Generating MIR cuts...
[      1.02] Finding interesting rows...
[     20.83]     2398 rows found
[     21.89]     -461.560216 [optimal]                    

 16%  ETA: 2016-04-12 15:02:03  383 / 2398
 70%  ETA: 2016-04-12 15:12:41  1678 / 2398

 70%  ETA: 2016-04-12 15:12:39  1688 / 2398

 71%  ETA: 2016-04-12 15:12:38  1693 / 2398

 71%  ETA: 2016-04-12 15:12:36  1703 / 2398

 71%  ETA: 2016-04-12 15:12:36  1708 / 2398

 72%  ETA: 2016-04-12 15:12:35  1715 / 2398

 72%  ETA: 2016-04-12 15:12:33  1723 / 2398

 72%  ETA: 2016-04-12 15:12:32  1729 / 2398

 72%  ETA: 2016-04-12 15:12:31  1737 / 2398

 73%  ETA: 2016-04-12 15:12:30  1744 / 2398

 73%  ETA: 2016-04-12 15:12:29  1748 / 2398

 73%  ETA: 2016-04-12 15:12:30  1749 / 2398

 73%  ETA: 2016-04-12 15:12:28  1759 / 2398

 73%  ETA: 2016-04-12 15:12:29  1760 / 2398

 74%  ETA: 2016-04-12 15:12:29  1764 / 2398

 74%  ETA: 2016-04-12 15:12:30  1765 / 2398

 74%  ETA: 2016-04-12 15:12:29  1771 / 2398

 74%  ETA: 2016-04-12 15:12:27  1782 / 2398

 75%  ETA: 2016-04-12 15:12:25  1790 / 2398

 75%  ETA: 2016-04-12 15:12:23  1800 / 2398

 75%  ETA: 2016-04-12 15:12:23  1806 / 2398

 76%  ETA: 2016-04-12 15:12:22  1812 / 2398

 76%  ETA: 2016-04-12 15:12:21  1818 / 2398

 76%  ETA: 2016-04-12 15:12:20  1826 / 2398

 76%  ETA: 2016-04-12 15:12:19  1832 / 2398

 77%  ETA: 2016-04-12 15:12:18  1840 / 2398

 77%  ETA: 2016-04-12 15:12:18  1843 / 2398

 77%  ETA: 2016-04-12 15:12:16  1852 / 2398

 77%  ETA: 2016-04-12 15:12:18  1852 / 2398

 77%  ETA: 2016-04-12 15:12:17  1857 / 2398

 78%  ETA: 2016-04-12 15:12:16  1863 / 2398

 78%  ETA: 2016-04-12 15:12:17  1864 / 2398

 78%  ETA: 2016-04-12 15:12:18  1867 / 2398

 78%  ETA: 2016-04-12 15:12:17  1874 / 2398

 78%  ETA: 2016-04-12 15:12:17  1878 / 2398

 78%  ETA: 2016-04-12 15:12:17  1880 / 2398

 78%  ETA: 2016-04-12 15:12:18  1882 / 2398

 79%  ETA: 2016-04-12 15:12:18  1885 / 2398

 79%  ETA: 2016-04-12 15:12:16  1895 / 2398

 79%  ETA: 2016-04-12 15:12:17  1896 / 2398

 79%  ETA: 2016-04-12 15:12:17  1900 / 2398

 79%  ETA: 2016-04-12 15:12:18  1901 / 2398

 80%  ETA: 2016-04-12 15:12:16  1910 / 2398

 80%  ETA: 2016-04-12 15:12:17  1912 / 2398

 80%  ETA: 2016-04-12 15:12:17  1915 / 2398

 80%  ETA: 2016-04-12 15:12:17  1920 / 2398

 80%  ETA: 2016-04-12 15:12:17  1924 / 2398

 80%  ETA: 2016-04-12 15:12:16  1930 / 2398

 81%  ETA: 2016-04-12 15:12:16  1934 / 2398

 81%  ETA: 2016-04-12 15:12:16  1938 / 2398

 81%  ETA: 2016-04-12 15:12:17  1940 / 2398

 81%  ETA: 2016-04-12 15:12:16  1947 / 2398

 81%  ETA: 2016-04-12 15:12:17  1948 / 2398

 82%  ETA: 2016-04-12 15:12:16  1955 / 2398

 82%  ETA: 2016-04-12 15:12:16  1957 / 2398

 82%  ETA: 2016-04-12 15:12:17  1960 / 2398

 82%  ETA: 2016-04-12 15:12:16  1966 / 2398

 82%  ETA: 2016-04-12 15:12:17  1968 / 2398

 82%  ETA: 2016-04-12 15:12:17  1972 / 2398

 82%  ETA: 2016-04-12 15:12:17  1974 / 2398

 82%  ETA: 2016-04-12 15:12:18  1976 / 2398

 82%  ETA: 2016-04-12 15:12:18  1978 / 2398

 82%  ETA: 2016-04-12 15:12:20  1978 / 2398

 83%  ETA: 2016-04-12 15:12:20  1980 / 2398

 83%  ETA: 2016-04-12 15:12:21  1982 / 2398

 83%  ETA: 2016-04-12 15:12:22  1983 / 2398

 83%  ETA: 2016-04-12 15:12:22  1986 / 2398

 83%  ETA: 2016-04-12 15:12:23  1987 / 2398

 83%  ETA: 2016-04-12 15:12:24  1988 / 2398

 83%  ETA: 2016-04-12 15:12:25  1989 / 2398

 83%  ETA: 2016-04-12 15:12:25  1992 / 2398

 83%  ETA: 2016-04-12 15:12:25  1994 / 2398

 83%  ETA: 2016-04-12 15:12:26  1995 / 2398

 83%  ETA: 2016-04-12 15:12:27  1997 / 2398

 83%  ETA: 2016-04-12 15:12:28  1998 / 2398

 83%  ETA: 2016-04-12 15:12:28  2001 / 2398

 83%  ETA: 2016-04-12 15:12:29  2002 / 2398

 84%  ETA: 2016-04-12 15:12:30  2004 / 2398

 84%  ETA: 2016-04-12 15:12:30  2005 / 2398

 84%  ETA: 2016-04-12 15:12:31  2007 / 2398

 84%  ETA: 2016-04-12 15:12:32  2008 / 2398

 84%  ETA: 2016-04-12 15:12:32  2010 / 2398

 84%  ETA: 2016-04-12 15:12:33  2012 / 2398

 84%  ETA: 2016-04-12 15:12:33  2015 / 2398

 84%  ETA: 2016-04-12 15:12:34  2016 / 2398

 84%  ETA: 2016-04-12 15:12:35  2017 / 2398

 84%  ETA: 2016-04-12 15:12:35  2020 / 2398

 84%  ETA: 2016-04-12 15:12:36  2021 / 2398

 84%  ETA: 2016-04-12 15:12:36  2024 / 2398

 84%  ETA: 2016-04-12 15:12:37  2025 / 2398

 85%  ETA: 2016-04-12 15:12:38  2027 / 2398

 85%  ETA: 2016-04-12 15:12:39  2028 / 2398

 85%  ETA: 2016-04-12 15:12:39  2030 / 2398

 85%  ETA: 2016-04-12 15:12:40  2032 / 2398

 85%  ETA: 2016-04-12 15:12:40  2034 / 2398

 85%  ETA: 2016-04-12 15:12:41  2036 / 2398

 85%  ETA: 2016-04-12 15:12:41  2038 / 2398

 85%  ETA: 2016-04-12 15:12:43  2038 / 2398

 85%  ETA: 2016-04-12 15:12:43  2041 / 2398

 85%  ETA: 2016-04-12 15:12:43  2044 / 2398

 85%  ETA: 2016-04-12 15:12:44  2044 / 2398

 85%  ETA: 2016-04-12 15:12:45  2046 / 2398

 85%  ETA: 2016-04-12 15:12:45  2048 / 2398

 85%  ETA: 2016-04-12 15:12:46  2049 / 2398

 85%  ETA: 2016-04-12 15:12:47  2050 / 2398

 86%  ETA: 2016-04-12 15:12:48  2052 / 2398

 86%  ETA: 2016-04-12 15:12:48  2054 / 2398

 86%  ETA: 2016-04-12 15:12:48  2057 / 2398

 86%  ETA: 2016-04-12 15:12:49  2058 / 2398

 86%  ETA: 2016-04-12 15:12:49  2061 / 2398

 86%  ETA: 2016-04-12 15:12:50  2063 / 2398

 86%  ETA: 2016-04-12 15:12:50  2065 / 2398

 86%  ETA: 2016-04-12 15:12:51  2066 / 2398

 86%  ETA: 2016-04-12 15:12:52  2066 / 2398

 86%  ETA: 2016-04-12 15:12:53  2068 / 2398

 86%  ETA: 2016-04-12 15:12:53  2071 / 2398

 86%  ETA: 2016-04-12 15:12:53  2074 / 2398

 86%  ETA: 2016-04-12 15:12:55  2074 / 2398

 87%  ETA: 2016-04-12 15:12:55  2075 / 2398

 87%  ETA: 2016-04-12 15:12:56  2077 / 2398

 87%  ETA: 2016-04-12 15:12:57  2078 / 2398

 87%  ETA: 2016-04-12 15:12:57  2081 / 2398

 87%  ETA: 2016-04-12 15:12:58  2082 / 2398

 87%  ETA: 2016-04-12 15:12:58  2084 / 2398

 87%  ETA: 2016-04-12 15:12:59  2086 / 2398

 87%  ETA: 2016-04-12 15:12:59  2088 / 2398

 87%  ETA: 2016-04-12 15:13:00  2090 / 2398

 87%  ETA: 2016-04-12 15:13:00  2092 / 2398

 87%  ETA: 2016-04-12 15:13:01  2093 / 2398

 87%  ETA: 2016-04-12 15:13:01  2096 / 2398

 87%  ETA: 2016-04-12 15:13:02  2097 / 2398

 88%  ETA: 2016-04-12 15:13:03  2099 / 2398

 88%  ETA: 2016-04-12 15:13:03  2101 / 2398

 88%  ETA: 2016-04-12 15:13:04  2103 / 2398

 88%  ETA: 2016-04-12 15:13:04  2105 / 2398

 88%  ETA: 2016-04-12 15:13:05  2106 / 2398

 88%  ETA: 2016-04-12 15:13:06  2108 / 2398

 88%  ETA: 2016-04-12 15:13:06  2110 / 2398

 88%  ETA: 2016-04-12 15:13:06  2113 / 2398

 88%  ETA: 2016-04-12 15:13:08  2113 / 2398

 88%  ETA: 2016-04-12 15:13:08  2116 / 2398

 88%  ETA: 2016-04-12 15:13:09  2117 / 2398

 88%  ETA: 2016-04-12 15:13:09  2119 / 2398

 88%  ETA: 2016-04-12 15:13:09  2122 / 2398

 89%  ETA: 2016-04-12 15:13:10  2124 / 2398

 89%  ETA: 2016-04-12 15:13:10  2126 / 2398

 89%  ETA: 2016-04-12 15:13:11  2127 / 2398

 89%  ETA: 2016-04-12 15:13:12  2129 / 2398

 89%  ETA: 2016-04-12 15:13:12  2130 / 2398

 89%  ETA: 2016-04-12 15:13:13  2132 / 2398

 89%  ETA: 2016-04-12 15:13:13  2135 / 2398

 89%  ETA: 2016-04-12 15:13:14  2136 / 2398

 89%  ETA: 2016-04-12 15:13:14  2138 / 2398

 89%  ETA: 2016-04-12 15:13:15  2139 / 2398

 89%  ETA: 2016-04-12 15:13:16  2141 / 2398

 89%  ETA: 2016-04-12 15:13:16  2143 / 2398

 89%  ETA: 2016-04-12 15:13:17  2145 / 2398

 89%  ETA: 2016-04-12 15:13:17  2146 / 2398

 90%  ETA: 2016-04-12 15:13:18  2148 / 2398

 90%  ETA: 2016-04-12 15:13:19  2149 / 2398

 90%  ETA: 2016-04-12 15:13:19  2151 / 2398

 90%  ETA: 2016-04-12 15:13:20  2153 / 2398

 90%  ETA: 2016-04-12 15:13:20  2154 / 2398

 90%  ETA: 2016-04-12 15:13:21  2155 / 2398

 90%  ETA: 2016-04-12 15:13:22  2157 / 2398

 90%  ETA: 2016-04-12 15:13:23  2158 / 2398

 90%  ETA: 2016-04-12 15:13:23  2159 / 2398

 90%  ETA: 2016-04-12 15:13:24  2162 / 2398

 90%  ETA: 2016-04-12 15:13:24  2164 / 2398

 90%  ETA: 2016-04-12 15:13:25  2165 / 2398

 90%  ETA: 2016-04-12 15:13:26  2166 / 2398

 90%  ETA: 2016-04-12 15:13:26  2167 / 2398

 90%  ETA: 2016-04-12 15:13:27  2169 / 2398

 90%  ETA: 2016-04-12 15:13:28  2170 / 2398

 91%  ETA: 2016-04-12 15:13:28  2172 / 2398

 91%  ETA: 2016-04-12 15:13:29  2174 / 2398

 91%  ETA: 2016-04-12 15:13:29  2175 / 2398

 91%  ETA: 2016-04-12 15:13:30  2177 / 2398

 91%  ETA: 2016-04-12 15:13:30  2180 / 2398

 91%  ETA: 2016-04-12 15:13:30  2182 / 2398

 91%  ETA: 2016-04-12 15:13:31  2183 / 2398

 91%  ETA: 2016-04-12 15:13:32  2185 / 2398

 91%  ETA: 2016-04-12 15:13:33  2185 / 2398

 91%  ETA: 2016-04-12 15:13:33  2189 / 2398

 91%  ETA: 2016-04-12 15:13:33  2190 / 2398

 91%  ETA: 2016-04-12 15:13:34  2193 / 2398

 91%  ETA: 2016-04-12 15:13:34  2194 / 2398

 92%  ETA: 2016-04-12 15:13:35  2197 / 2398

 92%  ETA: 2016-04-12 15:13:35  2199 / 2398

 92%  ETA: 2016-04-12 15:13:35  2201 / 2398

 92%  ETA: 2016-04-12 15:13:36  2203 / 2398

 92%  ETA: 2016-04-12 15:13:36  2205 / 2398

 92%  ETA: 2016-04-12 15:13:37  2207 / 2398

 92%  ETA: 2016-04-12 15:13:37  2210 / 2398

 92%  ETA: 2016-04-12 15:13:37  2212 / 2398

 92%  ETA: 2016-04-12 15:13:38  2214 / 2398

 92%  ETA: 2016-04-12 15:13:39  2215 / 2398

 92%  ETA: 2016-04-12 15:13:39  2218 / 2398

 93%  ETA: 2016-04-12 15:13:39  2220 / 2398

 93%  ETA: 2016-04-12 15:13:40  2221 / 2398

 93%  ETA: 2016-04-12 15:13:40  2225 / 2398

 93%  ETA: 2016-04-12 15:13:40  2228 / 2398

 93%  ETA: 2016-04-12 15:13:40  2230 / 2398

 93%  ETA: 2016-04-12 15:13:41  2231 / 2398

 93%  ETA: 2016-04-12 15:13:42  2231 / 2398

 93%  ETA: 2016-04-12 15:13:43  2232 / 2398

 93%  ETA: 2016-04-12 15:13:44  2233 / 2398

 93%  ETA: 2016-04-12 15:13:44  2235 / 2398

 93%  ETA: 2016-04-12 15:13:44  2238 / 2398

 93%  ETA: 2016-04-12 15:13:45  2240 / 2398

 93%  ETA: 2016-04-12 15:13:46  2241 / 2398

 94%  ETA: 2016-04-12 15:13:46  2243 / 2398

 94%  ETA: 2016-04-12 15:13:47  2244 / 2398

 94%  ETA: 2016-04-12 15:13:47  2245 / 2398

 94%  ETA: 2016-04-12 15:13:48  2247 / 2398

 94%  ETA: 2016-04-12 15:13:48  2249 / 2398

 94%  ETA: 2016-04-12 15:13:49  2251 / 2398

 94%  ETA: 2016-04-12 15:13:49  2253 / 2398

 94%  ETA: 2016-04-12 15:13:50  2254 / 2398

 94%  ETA: 2016-04-12 15:13:50  2256 / 2398

 94%  ETA: 2016-04-12 15:13:51  2257 / 2398

 94%  ETA: 2016-04-12 15:13:51  2260 / 2398

 94%  ETA: 2016-04-12 15:13:52  2260 / 2398

 94%  ETA: 2016-04-12 15:13:53  2262 / 2398

 94%  ETA: 2016-04-12 15:13:53  2265 / 2398

 94%  ETA: 2016-04-12 15:13:54  2266 / 2398

 95%  ETA: 2016-04-12 15:13:54  2269 / 2398

 95%  ETA: 2016-04-12 15:13:55  2269 / 2398

 95%  ETA: 2016-04-12 15:13:55  2271 / 2398

 95%  ETA: 2016-04-12 15:13:55  2274 / 2398

 95%  ETA: 2016-04-12 15:13:56  2276 / 2398

 95%  ETA: 2016-04-12 15:13:56  2278 / 2398

 95%  ETA: 2016-04-12 15:13:57  2279 / 2398

 95%  ETA: 2016-04-12 15:13:58  2280 / 2398

 95%  ETA: 2016-04-12 15:13:57  2284 / 2398

 95%  ETA: 2016-04-12 15:13:58  2286 / 2398

 95%  ETA: 2016-04-12 15:13:58  2288 / 2398

 95%  ETA: 2016-04-12 15:13:59  2290 / 2398

 96%  ETA: 2016-04-12 15:13:59  2293 / 2398

 96%  ETA: 2016-04-12 15:13:59  2295 / 2398

 96%  ETA: 2016-04-12 15:14:00  2297 / 2398

 96%  ETA: 2016-04-12 15:14:00  2300 / 2398

 96%  ETA: 2016-04-12 15:14:01  2300 / 2398

 96%  ETA: 2016-04-12 15:14:01  2302 / 2398

 96%  ETA: 2016-04-12 15:14:01  2305 / 2398

 96%  ETA: 2016-04-12 15:14:02  2306 / 2398

 96%  ETA: 2016-04-12 15:14:03  2308 / 2398

 96%  ETA: 2016-04-12 15:14:02  2313 / 2398

 97%  ETA: 2016-04-12 15:14:02  2316 / 2398

 97%  ETA: 2016-04-12 15:14:03  2317 / 2398

 97%  ETA: 2016-04-12 15:14:04  2318 / 2398

 97%  ETA: 2016-04-12 15:14:04  2320 / 2398

 97%  ETA: 2016-04-12 15:14:04  2323 / 2398

 97%  ETA: 2016-04-12 15:14:04  2325 / 2398

 97%  ETA: 2016-04-12 15:14:05  2327 / 2398

 97%  ETA: 2016-04-12 15:14:05  2330 / 2398

 97%  ETA: 2016-04-12 15:14:06  2330 / 2398

 97%  ETA: 2016-04-12 15:14:07  2331 / 2398

 97%  ETA: 2016-04-12 15:14:07  2334 / 2398

 97%  ETA: 2016-04-12 15:14:07  2336 / 2398

 97%  ETA: 2016-04-12 15:14:08  2337 / 2398

 98%  ETA: 2016-04-12 15:14:08  2339 / 2398

 98%  ETA: 2016-04-12 15:14:09  2340 / 2398

 98%  ETA: 2016-04-12 15:14:09  2342 / 2398

 98%  ETA: 2016-04-12 15:14:10  2343 / 2398

 98%  ETA: 2016-04-12 15:14:10  2346 / 2398

 98%  ETA: 2016-04-12 15:14:11  2347 / 2398

 98%  ETA: 2016-04-12 15:14:12  2348 / 2398

 98%  ETA: 2016-04-12 15:14:12  2351 / 2398

 98%  ETA: 2016-04-12 15:14:13  2352 / 2398

 98%  ETA: 2016-04-12 15:14:13  2354 / 2398

 98%  ETA: 2016-04-12 15:14:14  2355 / 2398

 98%  ETA: 2016-04-12 15:14:14  2357 / 2398

 98%  ETA: 2016-04-12 15:14:14  2359 / 2398

 98%  ETA: 2016-04-12 15:14:15  2360 / 2398

 98%  ETA: 2016-04-12 15:14:16  2361 / 2398

 99%  ETA: 2016-04-12 15:14:16  2365 / 2398

 99%  ETA: 2016-04-12 15:14:16  2367 / 2398

 99%  ETA: 2016-04-12 15:14:16  2370 / 2398

 99%  ETA: 2016-04-12 15:14:16  2372 / 2398

 99%  ETA: 2016-04-12 15:14:17  2373 / 2398

 99%  ETA: 2016-04-12 15:14:17  2376 / 2398

 99%  ETA: 2016-04-12 15:14:18  2378 / 2398

 99%  ETA: 2016-04-12 15:14:18  2381 / 2398

 99%  ETA: 2016-04-12 15:14:18  2383 / 2398

 99%  ETA: 2016-04-12 15:14:19  2384 / 2398

100%  ETA: 2016-04-12 15:14:19  2387 / 2398

100%  ETA: 2016-04-12 15:14:19  2389 / 2398

100%  ETA: 2016-04-12 15:14:19  2392 / 2398

100%  ETA: 2016-04-12 15:14:20  2393 / 2398

100%  ETA: 2016-04-12 15:14:21  2394 / 2398

100%  ETA: 2016-04-12 15:14:21  2396 / 2398

100%  ETA: 2016-04-12 15:14:22  2396 / 2398

100%  ETA: 2016-04-12 15:14:23  2397 / 2398

                                                       
[   2751.64] Added 300 violated cuts...
[   2751.66]     -461.520572 [optimal]                    
[   2751.66] Writting stats: out/rmine6.yaml...
[   2751.66] Done.
