version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...

  3%  ETA: 2016-04-30 20:11:54  3777 / 141127

  3%  ETA: 2016-04-30 20:12:32  3777 / 141127

  3%  ETA: 2016-04-30 20:13:09  3777 / 141127

  3%  ETA: 2016-04-30 20:13:47  3777 / 141127

  3%  ETA: 2016-04-30 20:14:24  3777 / 141127

  3%  ETA: 2016-04-30 20:15:01  3777 / 141127

  3%  ETA: 2016-04-30 20:15:39  3777 / 141127

  3%  ETA: 2016-04-30 20:16:16  3777 / 141127

  3%  ETA: 2016-04-30 20:16:53  3777 / 141127

  3%  ETA: 2016-04-30 20:17:31  3777 / 141127

  3%  ETA: 2016-04-30 20:18:08  3777 / 141127

  3%  ETA: 2016-04-30 20:18:45  3777 / 141127

  3%  ETA: 2016-04-30 20:19:23  3777 / 141127

  3%  ETA: 2016-04-30 20:20:00  3777 / 141127

  3%  ETA: 2016-04-30 20:20:38  3777 / 141127

  3%  ETA: 2016-04-30 20:21:15  3777 / 141127

  3%  ETA: 2016-04-30 20:21:52  3777 / 141127

  3%  ETA: 2016-04-30 20:22:30  3777 / 141127

  3%  ETA: 2016-04-30 20:23:07  3777 / 141127

  3%  ETA: 2016-04-30 20:23:44  3777 / 141127

  3%  ETA: 2016-04-30 20:24:22  3777 / 141127

  3%  ETA: 2016-04-30 20:24:59  3777 / 141127

  3%  ETA: 2016-04-30 20:25:36  3777 / 141127

  3%  ETA: 2016-04-30 20:26:14  3777 / 141127

  3%  ETA: 2016-04-30 20:26:51  3777 / 141127

  3%  ETA: 2016-04-30 20:27:29  3777 / 141127

  3%  ETA: 2016-04-30 20:28:06  3777 / 141127

  3%  ETA: 2016-04-30 20:28:43  3777 / 141127

  3%  ETA: 2016-04-30 20:29:21  3777 / 141127

  3%  ETA: 2016-04-30 20:29:58  3777 / 141127

  3%  ETA: 2016-04-30 20:30:35  3777 / 141127

  3%  ETA: 2016-04-30 20:31:13  3777 / 141127

  3%  ETA: 2016-04-30 20:31:50  3777 / 141127

  3%  ETA: 2016-04-30 20:32:27  3777 / 141127

  3%  ETA: 2016-04-30 20:33:05  3777 / 141127

  3%  ETA: 2016-04-30 20:33:42  3777 / 141127

  3%  ETA: 2016-04-30 20:34:20  3777 / 141127

  3%  ETA: 2016-04-30 20:34:57  3777 / 141127

  3%  ETA: 2016-04-30 20:35:34  3777 / 141127

  3%  ETA: 2016-04-30 20:36:12  3777 / 141127

  3%  ETA: 2016-04-30 20:36:49  3777 / 141127

  3%  ETA: 2016-04-30 20:37:26  3777 / 141127

  3%  ETA: 2016-04-30 20:38:04  3777 / 141127

  3%  ETA: 2016-04-30 20:38:41  3777 / 141127

  3%  ETA: 2016-04-30 20:39:18  3777 / 141127

  3%  ETA: 2016-04-30 20:39:56  3777 / 141127

  3%  ETA: 2016-04-30 20:40:33  3777 / 141127

  3%  ETA: 2016-04-30 20:41:11  3777 / 141127

  3%  ETA: 2016-04-30 20:41:48  3777 / 141127

  3%  ETA: 2016-04-30 20:42:25  3777 / 141127

  3%  ETA: 2016-04-30 20:43:03  3777 / 141127

  3%  ETA: 2016-04-30 20:43:40  3777 / 141127

  3%  ETA: 2016-04-30 20:44:17  3777 / 141127

  3%  ETA: 2016-04-30 20:44:55  3777 / 141127

  3%  ETA: 2016-04-30 20:45:32  3777 / 141127

  3%  ETA: 2016-04-30 20:46:09  3777 / 141127

  3%  ETA: 2016-04-30 20:46:47  3777 / 141127

  3%  ETA: 2016-04-30 20:47:24  3777 / 141127

  3%  ETA: 2016-04-30 20:48:02  3777 / 141127

  3%  ETA: 2016-04-30 20:48:39  3777 / 141127

  3%  ETA: 2016-04-30 20:49:16  3777 / 141127

  3%  ETA: 2016-04-30 20:49:54  3777 / 141127

  3%  ETA: 2016-04-30 20:50:31  3777 / 141127

  3%  ETA: 2016-04-30 20:51:08  3777 / 141127

  3%  ETA: 2016-04-30 20:51:46  3777 / 141127

  3%  ETA: 2016-04-30 20:52:23  3777 / 141127

  3%  ETA: 2016-04-30 20:53:00  3777 / 141127

  3%  ETA: 2016-04-30 20:53:38  3777 / 141127

  3%  ETA: 2016-04-30 20:54:15  3777 / 141127

  3%  ETA: 2016-04-30 20:54:53  3777 / 141127

  3%  ETA: 2016-04-30 20:55:30  3777 / 141127

  3%  ETA: 2016-04-30 20:56:07  3777 / 141127

  3%  ETA: 2016-04-30 20:56:45  3777 / 141127

  3%  ETA: 2016-04-30 20:57:22  3777 / 141127

  3%  ETA: 2016-04-30 20:57:59  3777 / 141127

  3%  ETA: 2016-04-30 20:58:37  3777 / 141127

  3%  ETA: 2016-04-30 20:59:14  3777 / 141127

  3%  ETA: 2016-04-30 20:59:52  3777 / 141127

  3%  ETA: 2016-04-30 21:00:29  3777 / 141127

  3%  ETA: 2016-04-30 21:01:06  3777 / 141127

  3%  ETA: 2016-04-30 21:01:44  3777 / 141127

  3%  ETA: 2016-04-30 21:02:21  3777 / 141127

  3%  ETA: 2016-04-30 21:02:58  3777 / 141127

  3%  ETA: 2016-04-30 21:03:36  3777 / 141127

  3%  ETA: 2016-04-30 21:04:13  3777 / 141127

  3%  ETA: 2016-04-30 21:04:50  3777 / 141127

  3%  ETA: 2016-04-30 21:05:28  3777 / 141127

  3%  ETA: 2016-04-30 21:06:05  3777 / 141127

  3%  ETA: 2016-04-30 21:06:43  3777 / 141127

  3%  ETA: 2016-04-30 21:07:20  3777 / 141127

  3%  ETA: 2016-04-30 21:07:57  3777 / 141127

  3%  ETA: 2016-04-30 21:08:35  3777 / 141127

  3%  ETA: 2016-04-30 21:09:12  3777 / 141127

  3%  ETA: 2016-04-30 21:09:49  3777 / 141127

  3%  ETA: 2016-04-30 21:10:27  3777 / 141127

  3%  ETA: 2016-04-30 21:11:04  3777 / 141127

  3%  ETA: 2016-04-30 21:11:41  3777 / 141127

  3%  ETA: 2016-04-30 21:12:19  3777 / 141127

  3%  ETA: 2016-04-30 21:12:56  3777 / 141127

  3%  ETA: 2016-04-30 21:13:34  3777 / 141127

  3%  ETA: 2016-04-30 21:14:11  3777 / 141127

  3%  ETA: 2016-04-30 21:14:48  3777 / 141127

  3%  ETA: 2016-04-30 21:15:26  3777 / 141127

  3%  ETA: 2016-04-30 21:16:03  3777 / 141127

  3%  ETA: 2016-04-30 21:16:40  3777 / 141127

  3%  ETA: 2016-04-30 21:17:18  3777 / 141127

  3%  ETA: 2016-04-30 21:17:55  3777 / 141127

  3%  ETA: 2016-04-30 21:18:32  3777 / 141127

  3%  ETA: 2016-04-30 21:19:10  3777 / 141127

  3%  ETA: 2016-04-30 21:19:47  3777 / 141127

  3%  ETA: 2016-04-30 21:20:25  3777 / 141127

  3%  ETA: 2016-04-30 21:21:02  3777 / 141127

  3%  ETA: 2016-04-30 21:21:39  3777 / 141127

  3%  ETA: 2016-04-30 21:22:17  3777 / 141127

  3%  ETA: 2016-04-30 21:22:54  3777 / 141127

  3%  ETA: 2016-04-30 21:23:31  3777 / 141127

  3%  ETA: 2016-04-30 21:24:09  3777 / 141127

  3%  ETA: 2016-04-30 21:24:46  3777 / 141127

  3%  ETA: 2016-04-30 21:25:23  3777 / 141127

  3%  ETA: 2016-04-30 21:26:01  3777 / 141127

  3%  ETA: 2016-04-30 21:26:38  3777 / 141127

  3%  ETA: 2016-04-30 21:27:16  3777 / 141127

  3%  ETA: 2016-04-30 21:27:53  3777 / 141127

  3%  ETA: 2016-04-30 21:28:30  3777 / 141127

  3%  ETA: 2016-04-30 21:29:08  3777 / 141127

  3%  ETA: 2016-04-30 21:29:45  3777 / 141127

  3%  ETA: 2016-04-30 21:30:22  3777 / 141127

  3%  ETA: 2016-04-30 21:31:00  3777 / 141127

  3%  ETA: 2016-04-30 21:31:37  3777 / 141127

  3%  ETA: 2016-04-30 21:32:14  3777 / 141127

  3%  ETA: 2016-04-30 21:32:52  3777 / 141127

  3%  ETA: 2016-04-30 21:33:29  3777 / 141127

  3%  ETA: 2016-04-30 21:34:07  3777 / 141127

  3%  ETA: 2016-04-30 21:34:44  3777 / 141127

  3%  ETA: 2016-04-30 21:35:21  3777 / 141127

  3%  ETA: 2016-04-30 21:35:59  3777 / 141127

  3%  ETA: 2016-04-30 21:36:36  3777 / 141127

  3%  ETA: 2016-04-30 21:37:13  3777 / 141127

  3%  ETA: 2016-04-30 21:37:51  3777 / 141127

  3%  ETA: 2016-04-30 21:38:28  3777 / 141127

  3%  ETA: 2016-04-30 21:39:05  3777 / 141127

  3%  ETA: 2016-04-30 21:39:43  3777 / 141127

  3%  ETA: 2016-04-30 21:40:20  3777 / 141127

  3%  ETA: 2016-04-30 21:40:58  3777 / 141127

  3%  ETA: 2016-04-30 21:41:35  3777 / 141127

  3%  ETA: 2016-04-30 21:42:12  3777 / 141127

  3%  ETA: 2016-04-30 21:42:50  3777 / 141127

  3%  ETA: 2016-04-30 21:43:27  3777 / 141127

  3%  ETA: 2016-04-30 21:44:04  3777 / 141127

  3%  ETA: 2016-04-30 21:44:42  3777 / 141127

  3%  ETA: 2016-04-30 21:45:19  3777 / 141127

  3%  ETA: 2016-04-30 21:45:57  3777 / 141127

  3%  ETA: 2016-04-30 21:46:34  3777 / 141127

  3%  ETA: 2016-04-30 21:47:11  3777 / 141127

  3%  ETA: 2016-04-30 21:47:49  3777 / 141127

  3%  ETA: 2016-04-30 21:48:26  3777 / 141127

  3%  ETA: 2016-04-30 21:49:03  3777 / 141127

  3%  ETA: 2016-04-30 21:49:41  3777 / 141127

  3%  ETA: 2016-04-30 21:50:18  3777 / 141127

  3%  ETA: 2016-04-30 21:50:55  3777 / 141127

  3%  ETA: 2016-04-30 21:51:33  3777 / 141127

  3%  ETA: 2016-04-30 21:52:10  3777 / 141127

  3%  ETA: 2016-04-30 21:52:48  3777 / 141127

  3%  ETA: 2016-04-30 21:53:25  3777 / 141127

  3%  ETA: 2016-04-30 21:54:02  3777 / 141127

  3%  ETA: 2016-04-30 21:54:40  3777 / 141127

  3%  ETA: 2016-04-30 21:55:17  3777 / 141127

  3%  ETA: 2016-04-30 21:55:54  3777 / 141127

  3%  ETA: 2016-04-30 21:56:32  3777 / 141127

  3%  ETA: 2016-04-30 21:57:09  3777 / 141127

  3%  ETA: 2016-04-30 21:57:46  3777 / 141127

  3%  ETA: 2016-04-30 21:58:24  3777 / 141127

  3%  ETA: 2016-04-30 21:59:01  3777 / 141127

  3%  ETA: 2016-04-30 21:59:39  3777 / 141127

  3%  ETA: 2016-04-30 22:00:16  3777 / 141127

  3%  ETA: 2016-04-30 22:00:53  3777 / 141127

  3%  ETA: 2016-04-30 22:01:31  3777 / 141127

  3%  ETA: 2016-04-30 22:02:08  3777 / 141127

  3%  ETA: 2016-04-30 22:02:45  3777 / 141127

  3%  ETA: 2016-04-30 22:03:23  3777 / 141127

  3%  ETA: 2016-04-30 22:04:00  3777 / 141127

  3%  ETA: 2016-04-30 22:04:37  3777 / 141127

  3%  ETA: 2016-04-30 22:05:15  3777 / 141127

  3%  ETA: 2016-04-30 22:05:52  3777 / 141127

  3%  ETA: 2016-04-30 22:06:30  3777 / 141127

  3%  ETA: 2016-04-30 22:07:07  3777 / 141127

  3%  ETA: 2016-04-30 22:07:44  3777 / 141127

  3%  ETA: 2016-04-30 22:08:22  3777 / 141127

  3%  ETA: 2016-04-30 22:08:59  3777 / 141127

  3%  ETA: 2016-04-30 22:09:36  3777 / 141127

  3%  ETA: 2016-04-30 22:10:14  3777 / 141127

  3%  ETA: 2016-04-30 22:10:51  3777 / 141127

  3%  ETA: 2016-04-30 22:11:28  3777 / 141127

  3%  ETA: 2016-04-30 22:12:06  3777 / 141127

  3%  ETA: 2016-04-30 22:12:43  3777 / 141127

  3%  ETA: 2016-04-30 22:13:21  3777 / 141127

  3%  ETA: 2016-04-30 22:13:58  3777 / 141127

  3%  ETA: 2016-04-30 22:14:35  3777 / 141127

  3%  ETA: 2016-04-30 22:15:13  3777 / 141127

  3%  ETA: 2016-04-30 22:15:50  3777 / 141127

  3%  ETA: 2016-04-30 22:16:27  3777 / 141127

  3%  ETA: 2016-04-30 22:17:05  3777 / 141127

  3%  ETA: 2016-04-30 22:17:42  3777 / 141127

  3%  ETA: 2016-04-30 22:18:19  3777 / 141127

  3%  ETA: 2016-04-30 22:18:57  3777 / 141127

  3%  ETA: 2016-04-30 22:19:34  3777 / 141127

  3%  ETA: 2016-04-30 22:20:12  3777 / 141127

  3%  ETA: 2016-04-30 22:20:49  3777 / 141127

  3%  ETA: 2016-04-30 22:21:26  3777 / 141127

  3%  ETA: 2016-04-30 22:22:04  3777 / 141127

  3%  ETA: 2016-04-30 22:22:41  3777 / 141127

  3%  ETA: 2016-04-30 22:23:18  3777 / 141127

  3%  ETA: 2016-04-30 22:23:56  3777 / 141127

  3%  ETA: 2016-04-30 22:24:33  3777 / 141127

  3%  ETA: 2016-04-30 22:25:10  3777 / 141127

  3%  ETA: 2016-04-30 22:25:48  3777 / 141127

  3%  ETA: 2016-04-30 22:26:25  3777 / 141127

  3%  ETA: 2016-04-30 22:27:03  3777 / 141127

  3%  ETA: 2016-04-30 22:27:40  3777 / 141127

  3%  ETA: 2016-04-30 22:28:17  3777 / 141127

  3%  ETA: 2016-04-30 22:28:55  3777 / 141127

  3%  ETA: 2016-04-30 22:29:32  3777 / 141127

  3%  ETA: 2016-04-30 22:30:09  3777 / 141127

  3%  ETA: 2016-04-30 22:30:47  3777 / 141127

  3%  ETA: 2016-04-30 22:31:24  3777 / 141127

  3%  ETA: 2016-04-30 22:32:02  3777 / 141127

  3%  ETA: 2016-04-30 22:32:39  3777 / 141127

  3%  ETA: 2016-04-30 22:33:16  3777 / 141127

  3%  ETA: 2016-04-30 22:33:54  3777 / 141127

  3%  ETA: 2016-04-30 22:34:31  3777 / 141127

  3%  ETA: 2016-04-30 22:35:08  3777 / 141127

  3%  ETA: 2016-04-30 22:35:46  3777 / 141127

  3%  ETA: 2016-04-30 22:36:23  3777 / 141127

  3%  ETA: 2016-04-30 22:37:00  3777 / 141127

  3%  ETA: 2016-04-30 22:37:38  3777 / 141127

  3%  ETA: 2016-04-30 22:38:15  3777 / 141127

  3%  ETA: 2016-04-30 22:38:53  3777 / 141127

  3%  ETA: 2016-04-30 22:39:30  3777 / 141127

  3%  ETA: 2016-04-30 22:40:07  3777 / 141127

  3%  ETA: 2016-04-30 22:40:45  3777 / 141127

  3%  ETA: 2016-04-30 22:41:22  3777 / 141127

  3%  ETA: 2016-04-30 22:41:59  3777 / 141127

  3%  ETA: 2016-04-30 22:42:37  3777 / 141127

  3%  ETA: 2016-04-30 22:43:14  3777 / 141127

  3%  ETA: 2016-04-30 22:43:51  3777 / 141127

  3%  ETA: 2016-04-30 22:44:29  3777 / 141127

  3%  ETA: 2016-04-30 22:45:06  3777 / 141127

  3%  ETA: 2016-04-30 22:45:44  3777 / 141127

  3%  ETA: 2016-04-30 22:46:21  3777 / 141127

  3%  ETA: 2016-04-30 22:46:58  3777 / 141127

  3%  ETA: 2016-04-30 22:47:36  3777 / 141127

  3%  ETA: 2016-04-30 22:48:13  3777 / 141127

  3%  ETA: 2016-04-30 22:48:50  3777 / 141127

  3%  ETA: 2016-04-30 22:49:28  3777 / 141127

  3%  ETA: 2016-04-30 22:50:05  3777 / 141127

  3%  ETA: 2016-04-30 22:50:42  3777 / 141127

  3%  ETA: 2016-04-30 22:51:20  3777 / 141127

  3%  ETA: 2016-04-30 22:51:57  3777 / 141127

  3%  ETA: 2016-04-30 22:52:35  3777 / 141127

  3%  ETA: 2016-04-30 22:53:12  3777 / 141127

  3%  ETA: 2016-04-30 22:53:49  3777 / 141127

  3%  ETA: 2016-04-30 22:54:27  3777 / 141127

  3%  ETA: 2016-04-30 22:55:04  3777 / 141127

  3%  ETA: 2016-04-30 22:55:41  3777 / 141127

  3%  ETA: 2016-04-30 22:56:19  3777 / 141127

  3%  ETA: 2016-04-30 22:56:56  3777 / 141127

  3%  ETA: 2016-04-30 22:57:33  3777 / 141127

  3%  ETA: 2016-04-30 22:58:11  3777 / 141127

  3%  ETA: 2016-04-30 22:58:48  3777 / 141127

  3%  ETA: 2016-04-30 22:59:26  3777 / 141127

  3%  ETA: 2016-04-30 23:00:03  3777 / 141127

  3%  ETA: 2016-04-30 23:00:40  3777 / 141127

  3%  ETA: 2016-04-30 23:01:18  3777 / 141127

  3%  ETA: 2016-04-30 23:01:55  3777 / 141127

  3%  ETA: 2016-04-30 23:02:32  3777 / 141127

  3%  ETA: 2016-04-30 23:03:10  3777 / 141127

  3%  ETA: 2016-04-30 23:03:47  3777 / 141127

  3%  ETA: 2016-04-30 23:04:24  3777 / 141127

  3%  ETA: 2016-04-30 23:05:02  3777 / 141127

  3%  ETA: 2016-04-30 23:05:39  3777 / 141127

  3%  ETA: 2016-04-30 23:06:17  3777 / 141127

  3%  ETA: 2016-04-30 23:06:54  3777 / 141127

  3%  ETA: 2016-04-30 23:07:31  3777 / 141127

  3%  ETA: 2016-04-30 23:08:09  3777 / 141127

  3%  ETA: 2016-04-30 23:08:46  3777 / 141127

  3%  ETA: 2016-04-30 23:09:23  3777 / 141127

  3%  ETA: 2016-04-30 23:10:01  3777 / 141127

  3%  ETA: 2016-04-30 23:10:38  3777 / 141127

  3%  ETA: 2016-04-30 23:11:15  3777 / 141127

  3%  ETA: 2016-04-30 23:11:53  3777 / 141127

  3%  ETA: 2016-04-30 23:12:30  3777 / 141127

  3%  ETA: 2016-04-30 23:13:08  3777 / 141127

  3%  ETA: 2016-04-30 23:13:45  3777 / 141127

  3%  ETA: 2016-04-30 23:14:22  3777 / 141127

  3%  ETA: 2016-04-30 23:15:00  3777 / 141127

  3%  ETA: 2016-04-30 23:15:37  3777 / 141127

  3%  ETA: 2016-04-30 23:16:14  3777 / 141127

  3%  ETA: 2016-04-30 23:16:52  3777 / 141127

  3%  ETA: 2016-04-30 23:17:29  3777 / 141127

  3%  ETA: 2016-04-30 23:18:06  3777 / 141127

  3%  ETA: 2016-04-30 23:18:44  3777 / 141127

  3%  ETA: 2016-04-30 23:19:21  3777 / 141127

  3%  ETA: 2016-04-30 23:19:59  3777 / 141127

  3%  ETA: 2016-04-30 23:20:36  3777 / 141127

  3%  ETA: 2016-04-30 23:21:13  3777 / 141127

  3%  ETA: 2016-04-30 23:21:51  3777 / 141127

  3%  ETA: 2016-04-30 23:22:28  3777 / 141127

  3%  ETA: 2016-04-30 23:23:05  3777 / 141127

  3%  ETA: 2016-04-30 23:23:43  3777 / 141127

  3%  ETA: 2016-04-30 23:24:20  3777 / 141127

  3%  ETA: 2016-04-30 23:24:58  3777 / 141127

  3%  ETA: 2016-04-30 23:25:35  3777 / 141127

  3%  ETA: 2016-04-30 23:26:12  3777 / 141127

  3%  ETA: 2016-04-30 23:26:50  3777 / 141127

  3%  ETA: 2016-04-30 23:27:27  3777 / 141127

  3%  ETA: 2016-04-30 23:28:04  3777 / 141127

  3%  ETA: 2016-04-30 23:28:42  3777 / 141127

  3%  ETA: 2016-04-30 23:29:19  3777 / 141127

  3%  ETA: 2016-04-30 23:29:56  3777 / 141127

  3%  ETA: 2016-04-30 23:30:34  3777 / 141127

  3%  ETA: 2016-04-30 23:31:11  3777 / 141127

  3%  ETA: 2016-04-30 23:31:49  3777 / 141127

  3%  ETA: 2016-04-30 23:32:26  3777 / 141127

  3%  ETA: 2016-04-30 23:33:03  3777 / 141127

  3%  ETA: 2016-04-30 23:33:41  3777 / 141127

  3%  ETA: 2016-04-30 23:34:18  3777 / 141127

  3%  ETA: 2016-04-30 23:34:55  3777 / 141127

  3%  ETA: 2016-04-30 23:35:33  3777 / 141127

  3%  ETA: 2016-04-30 23:36:10  3777 / 141127

  3%  ETA: 2016-04-30 23:36:47  3777 / 141127

  3%  ETA: 2016-04-30 23:37:25  3777 / 141127

  3%  ETA: 2016-04-30 23:38:02  3777 / 141127

  3%  ETA: 2016-04-30 23:38:40  3777 / 141127

  3%  ETA: 2016-04-30 23:39:17  3777 / 141127

  3%  ETA: 2016-04-30 23:39:54  3777 / 141127

  3%  ETA: 2016-04-30 23:40:32  3777 / 141127

  3%  ETA: 2016-04-30 23:41:09  3777 / 141127

  3%  ETA: 2016-04-30 23:41:46  3777 / 141127

  3%  ETA: 2016-04-30 23:42:24  3777 / 141127

  3%  ETA: 2016-04-30 23:43:01  3777 / 141127

  3%  ETA: 2016-04-30 23:43:38  3777 / 141127

  3%  ETA: 2016-04-30 23:44:16  3777 / 141127

  3%  ETA: 2016-04-30 23:44:53  3777 / 141127

  3%  ETA: 2016-04-30 23:45:31  3777 / 141127

  3%  ETA: 2016-04-30 23:46:08  3777 / 141127

  3%  ETA: 2016-04-30 23:46:45  3777 / 141127

  3%  ETA: 2016-04-30 23:47:23  3777 / 141127

  3%  ETA: 2016-04-30 23:48:00  3777 / 141127

  3%  ETA: 2016-04-30 23:48:37  3777 / 141127

  3%  ETA: 2016-04-30 23:49:15  3777 / 141127

  3%  ETA: 2016-04-30 23:49:52  3777 / 141127

  3%  ETA: 2016-04-30 23:50:29  3777 / 141127

  3%  ETA: 2016-04-30 23:51:07  3777 / 141127

  3%  ETA: 2016-04-30 23:51:44  3777 / 141127

  3%  ETA: 2016-04-30 23:52:22  3777 / 141127

  3%  ETA: 2016-04-30 23:52:59  3777 / 141127

  3%  ETA: 2016-04-30 23:53:36  3777 / 141127

  3%  ETA: 2016-04-30 23:54:14  3777 / 141127

  3%  ETA: 2016-04-30 23:54:51  3777 / 141127

  3%  ETA: 2016-04-30 23:55:28  3777 / 141127

  3%  ETA: 2016-04-30 23:56:06  3777 / 141127

  3%  ETA: 2016-04-30 23:56:43  3777 / 141127

  3%  ETA: 2016-04-30 23:57:20  3777 / 141127

  3%  ETA: 2016-04-30 23:57:58  3777 / 141127

  3%  ETA: 2016-04-30 23:58:35  3777 / 141127

  3%  ETA: 2016-04-30 23:59:13  3777 / 141127

  3%  ETA: 2016-04-30 23:59:50  3777 / 141127

  3%  ETA: 2016-05-01 00:00:27  3777 / 141127

  3%  ETA: 2016-05-01 00:01:05  3777 / 141127

  3%  ETA: 2016-05-01 00:01:42  3777 / 141127

  3%  ETA: 2016-05-01 00:02:19  3777 / 141127

  3%  ETA: 2016-05-01 00:02:57  3777 / 141127

  3%  ETA: 2016-05-01 00:03:34  3777 / 141127

  3%  ETA: 2016-05-01 00:04:11  3777 / 141127

  3%  ETA: 2016-05-01 00:04:49  3777 / 141127

  3%  ETA: 2016-05-01 00:05:26  3777 / 141127

  3%  ETA: 2016-05-01 00:06:04  3777 / 141127

  3%  ETA: 2016-05-01 00:06:41  3777 / 141127

  3%  ETA: 2016-05-01 00:07:18  3777 / 141127

  3%  ETA: 2016-05-01 00:07:56  3777 / 141127

  3%  ETA: 2016-05-01 00:08:33  3777 / 141127

  3%  ETA: 2016-05-01 00:09:10  3777 / 141127

  3%  ETA: 2016-05-01 00:09:48  3777 / 141127

  3%  ETA: 2016-05-01 00:10:25  3777 / 141127

  3%  ETA: 2016-05-01 00:11:03  3777 / 141127

  3%  ETA: 2016-05-01 00:11:40  3777 / 141127

  3%  ETA: 2016-05-01 00:12:17  3777 / 141127

  3%  ETA: 2016-05-01 00:12:55  3777 / 141127

  3%  ETA: 2016-05-01 00:13:32  3777 / 141127

  3%  ETA: 2016-05-01 00:14:09  3777 / 141127

  3%  ETA: 2016-05-01 00:14:47  3777 / 141127

  3%  ETA: 2016-05-01 00:15:24  3777 / 141127

  3%  ETA: 2016-05-01 00:16:01  3777 / 141127

  3%  ETA: 2016-05-01 00:16:39  3777 / 141127

  3%  ETA: 2016-05-01 00:17:16  3777 / 141127

  3%  ETA: 2016-05-01 00:17:54  3777 / 141127

  3%  ETA: 2016-05-01 00:18:31  3777 / 141127

  3%  ETA: 2016-05-01 00:19:08  3777 / 141127

  3%  ETA: 2016-05-01 00:19:46  3777 / 141127

  3%  ETA: 2016-05-01 00:20:23  3777 / 141127

  3%  ETA: 2016-05-01 00:21:00  3777 / 141127

  3%  ETA: 2016-05-01 00:21:38  3777 / 141127

  3%  ETA: 2016-05-01 00:22:15  3777 / 141127

  3%  ETA: 2016-05-01 00:22:52  3777 / 141127

  3%  ETA: 2016-05-01 00:23:30  3777 / 141127

  3%  ETA: 2016-05-01 00:24:07  3777 / 141127

  3%  ETA: 2016-05-01 00:24:45  3777 / 141127

  3%  ETA: 2016-05-01 00:25:22  3777 / 141127

  3%  ETA: 2016-05-01 00:25:59  3777 / 141127

  3%  ETA: 2016-05-01 00:26:37  3777 / 141127

  3%  ETA: 2016-05-01 00:27:14  3777 / 141127

  3%  ETA: 2016-05-01 00:27:51  3777 / 141127

  3%  ETA: 2016-05-01 00:28:29  3777 / 141127

  3%  ETA: 2016-05-01 00:29:06  3777 / 141127

  3%  ETA: 2016-05-01 00:29:43  3777 / 141127

  3%  ETA: 2016-05-01 00:30:21  3777 / 141127

  3%  ETA: 2016-05-01 00:30:58  3777 / 141127

  3%  ETA: 2016-05-01 00:31:36  3777 / 141127

  3%  ETA: 2016-05-01 00:32:13  3777 / 141127

  3%  ETA: 2016-05-01 00:32:50  3777 / 141127

  3%  ETA: 2016-05-01 00:33:28  3777 / 141127

  3%  ETA: 2016-05-01 00:34:05  3777 / 141127

  3%  ETA: 2016-05-01 00:34:42  3777 / 141127

  3%  ETA: 2016-05-01 00:35:20  3777 / 141127

  3%  ETA: 2016-05-01 00:35:57  3777 / 141127

  3%  ETA: 2016-05-01 00:36:34  3777 / 141127

  3%  ETA: 2016-05-01 00:37:12  3777 / 141127

  3%  ETA: 2016-05-01 00:37:49  3777 / 141127

  3%  ETA: 2016-05-01 00:38:27  3777 / 141127

  3%  ETA: 2016-05-01 00:39:04  3777 / 141127

  3%  ETA: 2016-05-01 00:39:41  3777 / 141127

  3%  ETA: 2016-05-01 00:40:19  3777 / 141127

  3%  ETA: 2016-05-01 00:40:56  3777 / 141127

  3%  ETA: 2016-05-01 00:41:33  3777 / 141127

  3%  ETA: 2016-05-01 00:42:11  3777 / 141127

  3%  ETA: 2016-05-01 00:42:48  3777 / 141127

  3%  ETA: 2016-05-01 00:43:25  3777 / 141127

  3%  ETA: 2016-05-01 00:44:03  3777 / 141127

  3%  ETA: 2016-05-01 00:44:40  3777 / 141127

  3%  ETA: 2016-05-01 00:45:18  3777 / 141127

  3%  ETA: 2016-05-01 00:45:55  3777 / 141127

  3%  ETA: 2016-05-01 00:46:32  3777 / 141127

  3%  ETA: 2016-05-01 00:47:10  3777 / 141127

  3%  ETA: 2016-05-01 00:47:47  3777 / 141127

  3%  ETA: 2016-05-01 00:48:24  3777 / 141127

  3%  ETA: 2016-05-01 00:49:02  3777 / 141127

  3%  ETA: 2016-05-01 00:49:39  3777 / 141127

  3%  ETA: 2016-05-01 00:50:16  3777 / 141127

