version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bab5.pre.mps.gz...
[      0.00] Fetched 4665 rows, 24865 cols.
[      0.00] Solving first relaxation...
[      1.92]     -117062.158350 [optimal]                    
[      1.92] Reading basis...

 74%  ETA: 2016-04-17 09:17:43  3436 / 4665
                                                       
[      3.30] Generating MIR cuts...
[      3.30] Finding interesting rows...
[     19.70]     290 rows found

 21%  ETA: 2016-04-17 09:54:16  62 / 290

 21%  ETA: 2016-04-17 09:54:21  62 / 290

 21%  ETA: 2016-04-17 09:54:25  62 / 290

 21%  ETA: 2016-04-17 09:54:30  62 / 290

 21%  ETA: 2016-04-17 09:54:35  62 / 290

 21%  ETA: 2016-04-17 09:54:39  62 / 290

 21%  ETA: 2016-04-17 09:54:44  62 / 290

 21%  ETA: 2016-04-17 09:54:49  62 / 290

 21%  ETA: 2016-04-17 09:54:53  62 / 290

 21%  ETA: 2016-04-17 09:54:58  62 / 290

 21%  ETA: 2016-04-17 09:55:03  62 / 290

 21%  ETA: 2016-04-17 09:55:07  62 / 290

 21%  ETA: 2016-04-17 09:55:12  62 / 290

 21%  ETA: 2016-04-17 09:55:17  62 / 290

 21%  ETA: 2016-04-17 09:55:21  62 / 290

 21%  ETA: 2016-04-17 09:55:26  62 / 290

 21%  ETA: 2016-04-17 09:55:31  62 / 290

 21%  ETA: 2016-04-17 09:55:35  62 / 290

 21%  ETA: 2016-04-17 09:55:40  62 / 290

 21%  ETA: 2016-04-17 09:55:45  62 / 290

 21%  ETA: 2016-04-17 09:55:49  62 / 290

 21%  ETA: 2016-04-17 09:55:54  62 / 290

 21%  ETA: 2016-04-17 09:55:59  62 / 290

 21%  ETA: 2016-04-17 09:56:03  62 / 290

 21%  ETA: 2016-04-17 09:56:08  62 / 290

 21%  ETA: 2016-04-17 09:56:13  62 / 290

 21%  ETA: 2016-04-17 09:56:17  62 / 290

 21%  ETA: 2016-04-17 09:56:22  62 / 290

 21%  ETA: 2016-04-17 09:56:27  62 / 290

 21%  ETA: 2016-04-17 09:56:32  62 / 290

 21%  ETA: 2016-04-17 09:56:36  62 / 290

 21%  ETA: 2016-04-17 09:56:41  62 / 290

 21%  ETA: 2016-04-17 09:56:46  62 / 290

 21%  ETA: 2016-04-17 09:56:50  62 / 290

 21%  ETA: 2016-04-17 09:56:55  62 / 290

 21%  ETA: 2016-04-17 09:57:00  62 / 290

 21%  ETA: 2016-04-17 09:57:04  62 / 290

 21%  ETA: 2016-04-17 09:57:09  62 / 290

 21%  ETA: 2016-04-17 09:57:14  62 / 290

 21%  ETA: 2016-04-17 09:57:18  62 / 290

 21%  ETA: 2016-04-17 09:57:23  62 / 290

 21%  ETA: 2016-04-17 09:57:28  62 / 290

 21%  ETA: 2016-04-17 09:57:32  62 / 290

 21%  ETA: 2016-04-17 09:57:37  62 / 290

 21%  ETA: 2016-04-17 09:57:42  62 / 290

 21%  ETA: 2016-04-17 09:57:46  62 / 290

 21%  ETA: 2016-04-17 09:57:51  62 / 290

 21%  ETA: 2016-04-17 09:57:56  62 / 290

 21%  ETA: 2016-04-17 09:58:00  62 / 290

 21%  ETA: 2016-04-17 09:58:05  62 / 290

 21%  ETA: 2016-04-17 09:58:10  62 / 290

 21%  ETA: 2016-04-17 09:58:14  62 / 290

 21%  ETA: 2016-04-17 09:58:19  62 / 290

 21%  ETA: 2016-04-17 09:58:24  62 / 290

 21%  ETA: 2016-04-17 09:58:28  62 / 290

 21%  ETA: 2016-04-17 09:58:33  62 / 290

 21%  ETA: 2016-04-17 09:58:38  62 / 290

 21%  ETA: 2016-04-17 09:58:42  62 / 290

 21%  ETA: 2016-04-17 09:58:47  62 / 290

 21%  ETA: 2016-04-17 09:58:52  62 / 290

 21%  ETA: 2016-04-17 09:58:57  62 / 290

 21%  ETA: 2016-04-17 09:59:01  62 / 290

 21%  ETA: 2016-04-17 09:59:06  62 / 290

 21%  ETA: 2016-04-17 09:59:11  62 / 290

 21%  ETA: 2016-04-17 09:59:15  62 / 290

 21%  ETA: 2016-04-17 09:59:20  62 / 290

 21%  ETA: 2016-04-17 09:59:25  62 / 290

 21%  ETA: 2016-04-17 09:59:29  62 / 290

 21%  ETA: 2016-04-17 09:59:34  62 / 290

 21%  ETA: 2016-04-17 09:59:39  62 / 290

 21%  ETA: 2016-04-17 09:59:43  62 / 290

 22%  ETA: 2016-04-17 09:59:08  63 / 290

 22%  ETA: 2016-04-17 09:59:13  63 / 290

 22%  ETA: 2016-04-17 09:59:17  63 / 290

 22%  ETA: 2016-04-17 09:59:22  63 / 290

 22%  ETA: 2016-04-17 09:59:26  63 / 290

 22%  ETA: 2016-04-17 09:58:52  64 / 290

 22%  ETA: 2016-04-17 09:58:57  64 / 290

 22%  ETA: 2016-04-17 09:59:01  64 / 290

 22%  ETA: 2016-04-17 09:58:28  65 / 290

 23%  ETA: 2016-04-17 09:57:55  66 / 290

 23%  ETA: 2016-04-17 09:57:59  66 / 290

 23%  ETA: 2016-04-17 09:58:04  66 / 290

 23%  ETA: 2016-04-17 09:58:08  66 / 290

 23%  ETA: 2016-04-17 09:58:13  66 / 290

 23%  ETA: 2016-04-17 09:58:17  66 / 290

 23%  ETA: 2016-04-17 09:58:21  66 / 290

 23%  ETA: 2016-04-17 09:58:26  66 / 290

 23%  ETA: 2016-04-17 09:58:30  66 / 290

 23%  ETA: 2016-04-17 09:58:35  66 / 290

 23%  ETA: 2016-04-17 09:58:39  66 / 290

 23%  ETA: 2016-04-17 09:58:43  66 / 290

 23%  ETA: 2016-04-17 09:58:48  66 / 290

 23%  ETA: 2016-04-17 09:58:52  66 / 290

 23%  ETA: 2016-04-17 09:58:57  66 / 290

 23%  ETA: 2016-04-17 09:59:01  66 / 290

 23%  ETA: 2016-04-17 09:59:05  66 / 290

 23%  ETA: 2016-04-17 09:59:10  66 / 290

 23%  ETA: 2016-04-17 09:59:14  66 / 290

 23%  ETA: 2016-04-17 09:59:18  66 / 290

 23%  ETA: 2016-04-17 09:59:23  66 / 290

 23%  ETA: 2016-04-17 09:59:27  66 / 290

 23%  ETA: 2016-04-17 09:59:32  66 / 290

 23%  ETA: 2016-04-17 09:59:36  66 / 290

 23%  ETA: 2016-04-17 09:59:40  66 / 290

 23%  ETA: 2016-04-17 09:59:45  66 / 290

 23%  ETA: 2016-04-17 09:59:49  66 / 290

 23%  ETA: 2016-04-17 09:59:54  66 / 290

 23%  ETA: 2016-04-17 09:59:58  66 / 290

 23%  ETA: 2016-04-17 10:00:02  66 / 290

 23%  ETA: 2016-04-17 10:00:07  66 / 290

 23%  ETA: 2016-04-17 10:00:11  66 / 290

 23%  ETA: 2016-04-17 10:00:16  66 / 290

 23%  ETA: 2016-04-17 10:00:20  66 / 290

 23%  ETA: 2016-04-17 10:00:24  66 / 290

 23%  ETA: 2016-04-17 10:00:29  66 / 290

 23%  ETA: 2016-04-17 10:00:33  66 / 290

 23%  ETA: 2016-04-17 10:00:38  66 / 290

 23%  ETA: 2016-04-17 10:00:42  66 / 290

 23%  ETA: 2016-04-17 10:00:46  66 / 290

 23%  ETA: 2016-04-17 10:00:51  66 / 290

 23%  ETA: 2016-04-17 10:00:55  66 / 290

 23%  ETA: 2016-04-17 10:01:00  66 / 290

 23%  ETA: 2016-04-17 10:01:04  66 / 290

 23%  ETA: 2016-04-17 10:01:08  66 / 290

 23%  ETA: 2016-04-17 10:01:13  66 / 290

 23%  ETA: 2016-04-17 10:01:17  66 / 290

 23%  ETA: 2016-04-17 10:01:22  66 / 290

 23%  ETA: 2016-04-17 10:01:26  66 / 290

 23%  ETA: 2016-04-17 10:01:30  66 / 290

 23%  ETA: 2016-04-17 10:01:35  66 / 290

 23%  ETA: 2016-04-17 10:01:39  66 / 290

 23%  ETA: 2016-04-17 10:01:43  66 / 290

 23%  ETA: 2016-04-17 10:01:48  66 / 290

 23%  ETA: 2016-04-17 10:01:52  66 / 290

 23%  ETA: 2016-04-17 10:01:57  66 / 290

 23%  ETA: 2016-04-17 10:02:01  66 / 290

 23%  ETA: 2016-04-17 10:02:05  66 / 290

 23%  ETA: 2016-04-17 10:02:10  66 / 290

 23%  ETA: 2016-04-17 10:02:14  66 / 290

 23%  ETA: 2016-04-17 10:02:19  66 / 290

 23%  ETA: 2016-04-17 10:02:23  66 / 290

 23%  ETA: 2016-04-17 10:02:27  66 / 290

 23%  ETA: 2016-04-17 10:02:32  66 / 290

 23%  ETA: 2016-04-17 10:02:36  66 / 290

 23%  ETA: 2016-04-17 10:02:41  66 / 290

 23%  ETA: 2016-04-17 10:02:45  66 / 290

 23%  ETA: 2016-04-17 10:02:49  66 / 290

 23%  ETA: 2016-04-17 10:02:54  66 / 290

 23%  ETA: 2016-04-17 10:02:58  66 / 290

 23%  ETA: 2016-04-17 10:03:03  66 / 290

 23%  ETA: 2016-04-17 10:03:07  66 / 290

 23%  ETA: 2016-04-17 10:03:11  66 / 290

 23%  ETA: 2016-04-17 10:03:16  66 / 290

 23%  ETA: 2016-04-17 10:03:20  66 / 290

 23%  ETA: 2016-04-17 10:03:25  66 / 290

 23%  ETA: 2016-04-17 10:03:29  66 / 290

 23%  ETA: 2016-04-17 10:03:33  66 / 290

 23%  ETA: 2016-04-17 10:03:38  66 / 290

 23%  ETA: 2016-04-17 10:03:42  66 / 290

 23%  ETA: 2016-04-17 10:03:47  66 / 290

 23%  ETA: 2016-04-17 10:03:51  66 / 290

 23%  ETA: 2016-04-17 10:03:55  66 / 290

 23%  ETA: 2016-04-17 10:04:00  66 / 290

 23%  ETA: 2016-04-17 10:03:23  67 / 290

 23%  ETA: 2016-04-17 10:03:27  67 / 290

 23%  ETA: 2016-04-17 10:03:31  67 / 290

 23%  ETA: 2016-04-17 10:03:36  67 / 290

 23%  ETA: 2016-04-17 10:03:40  67 / 290

 23%  ETA: 2016-04-17 10:03:44  67 / 290

 23%  ETA: 2016-04-17 10:03:49  67 / 290

 23%  ETA: 2016-04-17 10:03:53  67 / 290

 23%  ETA: 2016-04-17 10:03:57  67 / 290

 23%  ETA: 2016-04-17 10:03:21  68 / 290

 23%  ETA: 2016-04-17 10:03:25  68 / 290

 23%  ETA: 2016-04-17 10:03:29  68 / 290

 24%  ETA: 2016-04-17 10:02:54  69 / 290

 24%  ETA: 2016-04-17 10:02:20  70 / 290

 24%  ETA: 2016-04-17 10:02:24  70 / 290

 24%  ETA: 2016-04-17 10:02:28  70 / 290

 24%  ETA: 2016-04-17 10:02:32  70 / 290

 24%  ETA: 2016-04-17 10:02:36  70 / 290

 24%  ETA: 2016-04-17 10:02:40  70 / 290

 24%  ETA: 2016-04-17 10:02:44  70 / 290

 24%  ETA: 2016-04-17 10:02:49  70 / 290

 24%  ETA: 2016-04-17 10:02:53  70 / 290

 24%  ETA: 2016-04-17 10:02:57  70 / 290

 24%  ETA: 2016-04-17 10:03:01  70 / 290

 24%  ETA: 2016-04-17 10:03:05  70 / 290

 24%  ETA: 2016-04-17 10:03:09  70 / 290

 24%  ETA: 2016-04-17 10:03:13  70 / 290

 24%  ETA: 2016-04-17 10:03:18  70 / 290

 24%  ETA: 2016-04-17 10:03:22  70 / 290

 24%  ETA: 2016-04-17 10:03:26  70 / 290

 24%  ETA: 2016-04-17 10:03:30  70 / 290

 24%  ETA: 2016-04-17 10:03:34  70 / 290

 24%  ETA: 2016-04-17 10:03:38  70 / 290

 24%  ETA: 2016-04-17 10:03:42  70 / 290

 24%  ETA: 2016-04-17 10:03:47  70 / 290

 24%  ETA: 2016-04-17 10:03:51  70 / 290

 24%  ETA: 2016-04-17 10:03:55  70 / 290

 24%  ETA: 2016-04-17 10:03:59  70 / 290

 24%  ETA: 2016-04-17 10:04:03  70 / 290

 24%  ETA: 2016-04-17 10:04:07  70 / 290

 24%  ETA: 2016-04-17 10:04:11  70 / 290

 24%  ETA: 2016-04-17 10:04:16  70 / 290

 24%  ETA: 2016-04-17 10:04:20  70 / 290

 24%  ETA: 2016-04-17 10:04:24  70 / 290

 24%  ETA: 2016-04-17 10:04:28  70 / 290

 24%  ETA: 2016-04-17 10:04:32  70 / 290

 24%  ETA: 2016-04-17 10:04:36  70 / 290

 24%  ETA: 2016-04-17 10:04:40  70 / 290

 24%  ETA: 2016-04-17 10:04:45  70 / 290

 24%  ETA: 2016-04-17 10:04:49  70 / 290

 24%  ETA: 2016-04-17 10:04:53  70 / 290

 24%  ETA: 2016-04-17 10:04:57  70 / 290

 24%  ETA: 2016-04-17 10:05:01  70 / 290

 24%  ETA: 2016-04-17 10:05:05  70 / 290

 24%  ETA: 2016-04-17 10:05:09  70 / 290

 24%  ETA: 2016-04-17 10:05:14  70 / 290

 24%  ETA: 2016-04-17 10:05:18  70 / 290

 24%  ETA: 2016-04-17 10:05:22  70 / 290

 24%  ETA: 2016-04-17 10:05:26  70 / 290

 24%  ETA: 2016-04-17 10:05:30  70 / 290

 24%  ETA: 2016-04-17 10:05:34  70 / 290

 24%  ETA: 2016-04-17 10:05:38  70 / 290

 24%  ETA: 2016-04-17 10:05:43  70 / 290

 24%  ETA: 2016-04-17 10:05:47  70 / 290

 24%  ETA: 2016-04-17 10:05:51  70 / 290

 24%  ETA: 2016-04-17 10:05:55  70 / 290

 24%  ETA: 2016-04-17 10:05:59  70 / 290

 24%  ETA: 2016-04-17 10:06:03  70 / 290

 24%  ETA: 2016-04-17 10:06:07  70 / 290

 24%  ETA: 2016-04-17 10:06:12  70 / 290

 24%  ETA: 2016-04-17 10:06:16  70 / 290

 24%  ETA: 2016-04-17 10:06:20  70 / 290

 24%  ETA: 2016-04-17 10:06:24  70 / 290

 24%  ETA: 2016-04-17 10:06:28  70 / 290

 24%  ETA: 2016-04-17 10:06:32  70 / 290

 24%  ETA: 2016-04-17 10:06:36  70 / 290

 24%  ETA: 2016-04-17 10:06:41  70 / 290

 24%  ETA: 2016-04-17 10:06:45  70 / 290

 24%  ETA: 2016-04-17 10:06:49  70 / 290

 24%  ETA: 2016-04-17 10:06:53  70 / 290

 24%  ETA: 2016-04-17 10:06:57  70 / 290

 24%  ETA: 2016-04-17 10:07:01  70 / 290

 24%  ETA: 2016-04-17 10:07:05  70 / 290

 24%  ETA: 2016-04-17 10:07:10  70 / 290

 24%  ETA: 2016-04-17 10:07:14  70 / 290

 24%  ETA: 2016-04-17 10:07:18  70 / 290

 24%  ETA: 2016-04-17 10:06:40  71 / 290

 24%  ETA: 2016-04-17 10:06:44  71 / 290

 24%  ETA: 2016-04-17 10:06:48  71 / 290

 24%  ETA: 2016-04-17 10:06:52  71 / 290

 24%  ETA: 2016-04-17 10:06:56  71 / 290

 24%  ETA: 2016-04-17 10:07:01  71 / 290

 24%  ETA: 2016-04-17 10:07:05  71 / 290

 24%  ETA: 2016-04-17 10:07:09  71 / 290

 24%  ETA: 2016-04-17 10:07:13  71 / 290

 24%  ETA: 2016-04-17 10:07:17  71 / 290

 24%  ETA: 2016-04-17 10:07:21  71 / 290

 24%  ETA: 2016-04-17 10:07:25  71 / 290

 24%  ETA: 2016-04-17 10:07:29  71 / 290

 24%  ETA: 2016-04-17 10:07:33  71 / 290

 24%  ETA: 2016-04-17 10:07:37  71 / 290

 24%  ETA: 2016-04-17 10:07:41  71 / 290

 24%  ETA: 2016-04-17 10:07:45  71 / 290

 24%  ETA: 2016-04-17 10:07:50  71 / 290

 25%  ETA: 2016-04-17 10:07:12  72 / 290

 25%  ETA: 2016-04-17 10:06:35  73 / 290

 25%  ETA: 2016-04-17 10:06:39  73 / 290

 25%  ETA: 2016-04-17 10:06:43  73 / 290

 25%  ETA: 2016-04-17 10:06:47  73 / 290

 25%  ETA: 2016-04-17 10:06:51  73 / 290

 25%  ETA: 2016-04-17 10:06:55  73 / 290

 25%  ETA: 2016-04-17 10:06:59  73 / 290

 26%  ETA: 2016-04-17 10:06:23  74 / 290

 26%  ETA: 2016-04-17 10:06:27  74 / 290

 26%  ETA: 2016-04-17 10:06:31  74 / 290

 26%  ETA: 2016-04-17 10:05:56  75 / 290

 26%  ETA: 2016-04-17 10:06:00  75 / 290

 26%  ETA: 2016-04-17 10:06:04  75 / 290

 26%  ETA: 2016-04-17 10:05:30  76 / 290

 26%  ETA: 2016-04-17 10:05:33  76 / 290

 26%  ETA: 2016-04-17 10:05:37  76 / 290

 26%  ETA: 2016-04-17 10:05:41  76 / 290

 26%  ETA: 2016-04-17 10:05:45  76 / 290

 27%  ETA: 2016-04-17 10:05:11  77 / 290

 27%  ETA: 2016-04-17 10:05:15  77 / 290

 27%  ETA: 2016-04-17 10:05:19  77 / 290

 27%  ETA: 2016-04-17 10:05:23  77 / 290

 27%  ETA: 2016-04-17 10:05:26  77 / 290

 27%  ETA: 2016-04-17 10:04:53  78 / 290

 27%  ETA: 2016-04-17 10:04:57  78 / 290

 27%  ETA: 2016-04-17 10:05:01  78 / 290

 27%  ETA: 2016-04-17 10:05:05  78 / 290

 27%  ETA: 2016-04-17 10:05:08  78 / 290

 27%  ETA: 2016-04-17 10:05:12  78 / 290

 27%  ETA: 2016-04-17 10:05:16  78 / 290

 27%  ETA: 2016-04-17 10:05:19  78 / 290

 27%  ETA: 2016-04-17 10:05:23  78 / 290

 27%  ETA: 2016-04-17 10:05:27  78 / 290

 27%  ETA: 2016-04-17 10:05:31  78 / 290

 27%  ETA: 2016-04-17 10:05:34  78 / 290

 27%  ETA: 2016-04-17 10:05:38  78 / 290

 27%  ETA: 2016-04-17 10:05:42  78 / 290

 27%  ETA: 2016-04-17 10:05:45  78 / 290

 27%  ETA: 2016-04-17 10:05:49  78 / 290

 27%  ETA: 2016-04-17 10:05:53  78 / 290

 27%  ETA: 2016-04-17 10:05:57  78 / 290

 27%  ETA: 2016-04-17 10:06:00  78 / 290

 27%  ETA: 2016-04-17 10:06:04  78 / 290

 27%  ETA: 2016-04-17 10:06:08  78 / 290

 27%  ETA: 2016-04-17 10:06:12  78 / 290

 27%  ETA: 2016-04-17 10:06:15  78 / 290

 27%  ETA: 2016-04-17 10:06:19  78 / 290

 27%  ETA: 2016-04-17 10:06:23  78 / 290

 27%  ETA: 2016-04-17 10:06:26  78 / 290

 27%  ETA: 2016-04-17 10:06:30  78 / 290

 27%  ETA: 2016-04-17 10:06:34  78 / 290

 27%  ETA: 2016-04-17 10:06:38  78 / 290

 27%  ETA: 2016-04-17 10:06:41  78 / 290

 27%  ETA: 2016-04-17 10:06:45  78 / 290

 27%  ETA: 2016-04-17 10:06:49  78 / 290

 27%  ETA: 2016-04-17 10:06:52  78 / 290

 27%  ETA: 2016-04-17 10:06:56  78 / 290

 27%  ETA: 2016-04-17 10:07:00  78 / 290

 27%  ETA: 2016-04-17 10:07:04  78 / 290

 27%  ETA: 2016-04-17 10:07:07  78 / 290

 27%  ETA: 2016-04-17 10:07:11  78 / 290

 27%  ETA: 2016-04-17 10:07:15  78 / 290

 27%  ETA: 2016-04-17 10:07:18  78 / 290

 27%  ETA: 2016-04-17 10:07:22  78 / 290

 27%  ETA: 2016-04-17 10:07:26  78 / 290

 27%  ETA: 2016-04-17 10:07:30  78 / 290

 27%  ETA: 2016-04-17 10:07:33  78 / 290

 27%  ETA: 2016-04-17 10:07:37  78 / 290

 27%  ETA: 2016-04-17 10:07:41  78 / 290

 27%  ETA: 2016-04-17 10:07:44  78 / 290

 27%  ETA: 2016-04-17 10:07:48  78 / 290

 27%  ETA: 2016-04-17 10:07:52  78 / 290

 27%  ETA: 2016-04-17 10:07:56  78 / 290

 27%  ETA: 2016-04-17 10:07:59  78 / 290

 27%  ETA: 2016-04-17 10:08:03  78 / 290

 27%  ETA: 2016-04-17 10:07:29  79 / 290

 28%  ETA: 2016-04-17 10:06:19  81 / 290

 28%  ETA: 2016-04-17 10:06:22  81 / 290

 28%  ETA: 2016-04-17 10:06:26  81 / 290

 28%  ETA: 2016-04-17 10:06:29  81 / 290

 28%  ETA: 2016-04-17 10:06:33  81 / 290

 28%  ETA: 2016-04-17 10:06:37  81 / 290

 28%  ETA: 2016-04-17 10:06:40  81 / 290

 28%  ETA: 2016-04-17 10:06:44  81 / 290

 28%  ETA: 2016-04-17 10:06:47  81 / 290

 28%  ETA: 2016-04-17 10:06:51  81 / 290

 28%  ETA: 2016-04-17 10:06:54  81 / 290

 28%  ETA: 2016-04-17 10:06:58  81 / 290

 28%  ETA: 2016-04-17 10:07:02  81 / 290

 28%  ETA: 2016-04-17 10:07:05  81 / 290

 28%  ETA: 2016-04-17 10:07:09  81 / 290

 28%  ETA: 2016-04-17 10:07:12  81 / 290

 28%  ETA: 2016-04-17 10:07:16  81 / 290

 28%  ETA: 2016-04-17 10:07:20  81 / 290

 28%  ETA: 2016-04-17 10:07:23  81 / 290

 28%  ETA: 2016-04-17 10:07:27  81 / 290

 28%  ETA: 2016-04-17 10:07:30  81 / 290

 28%  ETA: 2016-04-17 10:07:34  81 / 290

 28%  ETA: 2016-04-17 10:07:37  81 / 290

 28%  ETA: 2016-04-17 10:07:41  81 / 290

 28%  ETA: 2016-04-17 10:07:45  81 / 290

 28%  ETA: 2016-04-17 10:07:48  81 / 290

 28%  ETA: 2016-04-17 10:07:52  81 / 290

 28%  ETA: 2016-04-17 10:07:55  81 / 290

 28%  ETA: 2016-04-17 10:07:59  81 / 290

 28%  ETA: 2016-04-17 10:08:02  81 / 290

 28%  ETA: 2016-04-17 10:08:06  81 / 290

 28%  ETA: 2016-04-17 10:08:10  81 / 290

 28%  ETA: 2016-04-17 10:08:13  81 / 290

 28%  ETA: 2016-04-17 10:08:17  81 / 290

 28%  ETA: 2016-04-17 10:08:20  81 / 290

 28%  ETA: 2016-04-17 10:08:24  81 / 290

 28%  ETA: 2016-04-17 10:08:28  81 / 290

 28%  ETA: 2016-04-17 10:08:31  81 / 290

 28%  ETA: 2016-04-17 10:08:35  81 / 290

 28%  ETA: 2016-04-17 10:08:38  81 / 290

 28%  ETA: 2016-04-17 10:08:42  81 / 290

 28%  ETA: 2016-04-17 10:08:45  81 / 290

 29%  ETA: 2016-04-17 10:06:25  85 / 290

 29%  ETA: 2016-04-17 10:06:29  85 / 290

 29%  ETA: 2016-04-17 10:06:32  85 / 290

 29%  ETA: 2016-04-17 10:06:35  85 / 290

 30%  ETA: 2016-04-17 10:06:05  86 / 290

 30%  ETA: 2016-04-17 10:06:08  86 / 290

 30%  ETA: 2016-04-17 10:06:12  86 / 290

 30%  ETA: 2016-04-17 10:06:15  86 / 290

 30%  ETA: 2016-04-17 10:06:18  86 / 290

 30%  ETA: 2016-04-17 10:06:22  86 / 290

 30%  ETA: 2016-04-17 10:06:25  86 / 290

 30%  ETA: 2016-04-17 10:06:28  86 / 290

 30%  ETA: 2016-04-17 10:06:32  86 / 290

 30%  ETA: 2016-04-17 10:06:35  86 / 290

 30%  ETA: 2016-04-17 10:06:38  86 / 290

 30%  ETA: 2016-04-17 10:06:42  86 / 290

 30%  ETA: 2016-04-17 10:06:45  86 / 290

 30%  ETA: 2016-04-17 10:06:49  86 / 290

 30%  ETA: 2016-04-17 10:06:52  86 / 290

 30%  ETA: 2016-04-17 10:06:55  86 / 290

 30%  ETA: 2016-04-17 10:06:59  86 / 290

 30%  ETA: 2016-04-17 10:07:02  86 / 290

 30%  ETA: 2016-04-17 10:07:05  86 / 290

 30%  ETA: 2016-04-17 10:07:09  86 / 290

 30%  ETA: 2016-04-17 10:07:12  86 / 290

 30%  ETA: 2016-04-17 10:07:16  86 / 290

 30%  ETA: 2016-04-17 10:07:19  86 / 290

 30%  ETA: 2016-04-17 10:07:22  86 / 290

 30%  ETA: 2016-04-17 10:07:26  86 / 290

 30%  ETA: 2016-04-17 10:07:29  86 / 290

 30%  ETA: 2016-04-17 10:07:32  86 / 290

 30%  ETA: 2016-04-17 10:07:36  86 / 290

 30%  ETA: 2016-04-17 10:07:39  86 / 290

 30%  ETA: 2016-04-17 10:07:43  86 / 290

 30%  ETA: 2016-04-17 10:07:46  86 / 290

 30%  ETA: 2016-04-17 10:07:49  86 / 290

 30%  ETA: 2016-04-17 10:07:53  86 / 290

 30%  ETA: 2016-04-17 10:07:56  86 / 290

 30%  ETA: 2016-04-17 10:07:59  86 / 290

 30%  ETA: 2016-04-17 10:08:03  86 / 290

 30%  ETA: 2016-04-17 10:08:06  86 / 290

 30%  ETA: 2016-04-17 10:08:10  86 / 290

 30%  ETA: 2016-04-17 10:08:13  86 / 290

 30%  ETA: 2016-04-17 10:08:16  86 / 290

 30%  ETA: 2016-04-17 10:08:20  86 / 290

 30%  ETA: 2016-04-17 10:08:23  86 / 290

 30%  ETA: 2016-04-17 10:08:26  86 / 290

 30%  ETA: 2016-04-17 10:08:30  86 / 290

 30%  ETA: 2016-04-17 10:08:33  86 / 290

 30%  ETA: 2016-04-17 10:08:37  86 / 290

 31%  ETA: 2016-04-17 10:06:24  90 / 290

 31%  ETA: 2016-04-17 10:06:28  90 / 290

 31%  ETA: 2016-04-17 10:06:31  90 / 290

 31%  ETA: 2016-04-17 10:06:34  90 / 290

 31%  ETA: 2016-04-17 10:06:37  90 / 290

 31%  ETA: 2016-04-17 10:06:41  90 / 290

 31%  ETA: 2016-04-17 10:06:44  90 / 290

 31%  ETA: 2016-04-17 10:06:47  90 / 290

 31%  ETA: 2016-04-17 10:06:50  90 / 290

 31%  ETA: 2016-04-17 10:06:53  90 / 290

 31%  ETA: 2016-04-17 10:06:57  90 / 290

 31%  ETA: 2016-04-17 10:07:00  90 / 290

 32%  ETA: 2016-04-17 10:05:59  92 / 290

 32%  ETA: 2016-04-17 10:06:02  92 / 290

 32%  ETA: 2016-04-17 10:06:05  92 / 290

 32%  ETA: 2016-04-17 10:06:08  92 / 290

 32%  ETA: 2016-04-17 10:06:12  92 / 290

 32%  ETA: 2016-04-17 10:06:15  92 / 290

 32%  ETA: 2016-04-17 10:05:47  93 / 290

 33%  ETA: 2016-04-17 10:04:20  96 / 290

 33%  ETA: 2016-04-17 10:04:23  96 / 290

 33%  ETA: 2016-04-17 10:04:26  96 / 290

 33%  ETA: 2016-04-17 10:04:29  96 / 290

 33%  ETA: 2016-04-17 10:04:32  96 / 290

 33%  ETA: 2016-04-17 10:04:35  96 / 290

 33%  ETA: 2016-04-17 10:04:38  96 / 290

 33%  ETA: 2016-04-17 10:04:41  96 / 290

 33%  ETA: 2016-04-17 10:04:15  97 / 290

 33%  ETA: 2016-04-17 10:04:18  97 / 290

 33%  ETA: 2016-04-17 10:04:21  97 / 290

 33%  ETA: 2016-04-17 10:04:24  97 / 290

 33%  ETA: 2016-04-17 10:04:27  97 / 290

 33%  ETA: 2016-04-17 10:04:30  97 / 290

 33%  ETA: 2016-04-17 10:04:33  97 / 290

 33%  ETA: 2016-04-17 10:04:36  97 / 290

 33%  ETA: 2016-04-17 10:04:39  97 / 290

 33%  ETA: 2016-04-17 10:04:42  97 / 290

 33%  ETA: 2016-04-17 10:04:45  97 / 290

