version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/n3seq24.pre.mps.gz...
[      0.00] Fetched 5950 rows, 125747 cols.
[      0.00] Solving first relaxation...

  1%  ETA: 2016-05-15 22:59:41  2 / 306

  1%  ETA: 2016-05-15 23:02:14  2 / 306

  1%  ETA: 2016-05-15 23:04:47  2 / 306

  1%  ETA: 2016-05-15 23:07:20  2 / 306

  1%  ETA: 2016-05-15 23:09:53  2 / 306

  1%  ETA: 2016-05-15 23:12:26  2 / 306

  1%  ETA: 2016-05-15 23:14:59  2 / 306

  1%  ETA: 2016-05-15 23:17:32  2 / 306

  1%  ETA: 2016-05-15 23:20:05  2 / 306

  1%  ETA: 2016-05-15 23:22:38  2 / 306

  1%  ETA: 2016-05-15 23:25:11  2 / 306

  1%  ETA: 2016-05-15 23:27:44  2 / 306

  1%  ETA: 2016-05-15 23:30:17  2 / 306

  1%  ETA: 2016-05-15 23:32:50  2 / 306

  1%  ETA: 2016-05-15 23:35:23  2 / 306

  1%  ETA: 2016-05-15 23:37:56  2 / 306

  1%  ETA: 2016-05-15 23:40:29  2 / 306

  1%  ETA: 2016-05-15 23:43:02  2 / 306

  1%  ETA: 2016-05-15 23:45:35  2 / 306

  1%  ETA: 2016-05-15 23:48:08  2 / 306

  1%  ETA: 2016-05-15 23:50:41  2 / 306

  1%  ETA: 2016-05-15 23:53:14  2 / 306

  1%  ETA: 2016-05-15 23:55:47  2 / 306

  1%  ETA: 2016-05-15 23:58:20  2 / 306

  1%  ETA: 2016-05-16 00:00:53  2 / 306

  1%  ETA: 2016-05-16 00:03:26  2 / 306

  1%  ETA: 2016-05-16 00:05:59  2 / 306

  1%  ETA: 2016-05-16 00:08:32  2 / 306

  1%  ETA: 2016-05-16 00:11:05  2 / 306

  1%  ETA: 2016-05-16 00:13:38  2 / 306

  1%  ETA: 2016-05-16 00:16:11  2 / 306

  1%  ETA: 2016-05-16 00:18:44  2 / 306

  1%  ETA: 2016-05-16 00:21:17  2 / 306

  1%  ETA: 2016-05-16 00:23:50  2 / 306

  1%  ETA: 2016-05-16 00:26:23  2 / 306

  1%  ETA: 2016-05-16 00:28:56  2 / 306

  1%  ETA: 2016-05-16 00:31:29  2 / 306

  1%  ETA: 2016-05-16 00:34:02  2 / 306

  1%  ETA: 2016-05-16 00:36:35  2 / 306

  1%  ETA: 2016-05-16 00:39:08  2 / 306

  1%  ETA: 2016-05-16 00:41:41  2 / 306

  1%  ETA: 2016-05-16 00:44:14  2 / 306

  1%  ETA: 2016-05-16 00:46:47  2 / 306

  1%  ETA: 2016-05-16 00:49:20  2 / 306

  1%  ETA: 2016-05-16 00:51:53  2 / 306

  1%  ETA: 2016-05-16 00:54:26  2 / 306

  1%  ETA: 2016-05-16 00:56:59  2 / 306

  1%  ETA: 2016-05-16 00:59:32  2 / 306

  1%  ETA: 2016-05-16 01:02:05  2 / 306

  1%  ETA: 2016-05-16 01:04:38  2 / 306

  1%  ETA: 2016-05-16 01:07:11  2 / 306

  1%  ETA: 2016-05-16 01:09:44  2 / 306

  1%  ETA: 2016-05-16 01:12:17  2 / 306

  1%  ETA: 2016-05-16 01:14:50  2 / 306

  1%  ETA: 2016-05-16 01:17:23  2 / 306

  1%  ETA: 2016-05-16 01:19:56  2 / 306

  1%  ETA: 2016-05-16 01:22:29  2 / 306

  1%  ETA: 2016-05-16 01:25:02  2 / 306

  1%  ETA: 2016-05-16 01:27:35  2 / 306

  1%  ETA: 2016-05-16 01:30:08  2 / 306

  1%  ETA: 2016-05-16 01:32:41  2 / 306

  1%  ETA: 2016-05-16 01:35:14  2 / 306

  1%  ETA: 2016-05-16 01:37:47  2 / 306

  1%  ETA: 2016-05-16 01:40:20  2 / 306

  1%  ETA: 2016-05-16 01:42:53  2 / 306

  1%  ETA: 2016-05-16 01:45:26  2 / 306

  1%  ETA: 2016-05-16 01:47:59  2 / 306

  1%  ETA: 2016-05-16 01:50:32  2 / 306

  1%  ETA: 2016-05-16 01:53:05  2 / 306

  1%  ETA: 2016-05-16 01:55:38  2 / 306

  1%  ETA: 2016-05-16 01:58:11  2 / 306

  1%  ETA: 2016-05-16 02:00:44  2 / 306

  1%  ETA: 2016-05-16 02:03:17  2 / 306

  1%  ETA: 2016-05-16 02:05:50  2 / 306

  1%  ETA: 2016-05-16 02:08:23  2 / 306

  1%  ETA: 2016-05-16 02:10:56  2 / 306

  1%  ETA: 2016-05-16 02:13:29  2 / 306

  1%  ETA: 2016-05-16 02:16:02  2 / 306

  1%  ETA: 2016-05-16 02:18:35  2 / 306

  1%  ETA: 2016-05-16 02:21:08  2 / 306

  1%  ETA: 2016-05-16 02:23:41  2 / 306

  1%  ETA: 2016-05-16 02:26:14  2 / 306

  1%  ETA: 2016-05-16 02:28:47  2 / 306

  1%  ETA: 2016-05-16 02:31:20  2 / 306

  1%  ETA: 2016-05-16 02:33:53  2 / 306

  1%  ETA: 2016-05-16 02:36:26  2 / 306

  1%  ETA: 2016-05-16 02:38:59  2 / 306

  1%  ETA: 2016-05-16 02:41:32  2 / 306

  1%  ETA: 2016-05-16 02:44:05  2 / 306

  1%  ETA: 2016-05-16 02:46:38  2 / 306

  1%  ETA: 2016-05-16 02:49:11  2 / 306

  1%  ETA: 2016-05-16 02:51:44  2 / 306

  1%  ETA: 2016-05-16 02:54:17  2 / 306

  1%  ETA: 2016-05-16 02:56:50  2 / 306

  1%  ETA: 2016-05-16 02:59:23  2 / 306

  1%  ETA: 2016-05-16 03:01:56  2 / 306

  1%  ETA: 2016-05-16 03:04:29  2 / 306

  1%  ETA: 2016-05-16 03:07:02  2 / 306

  1%  ETA: 2016-05-16 03:09:35  2 / 306

  1%  ETA: 2016-05-16 03:12:08  2 / 306

  1%  ETA: 2016-05-16 03:14:41  2 / 306

  1%  ETA: 2016-05-16 03:17:14  2 / 306

  1%  ETA: 2016-05-16 03:19:47  2 / 306

  1%  ETA: 2016-05-16 03:22:20  2 / 306

  1%  ETA: 2016-05-16 03:24:53  2 / 306

  1%  ETA: 2016-05-16 03:27:26  2 / 306

  1%  ETA: 2016-05-16 03:29:59  2 / 306

  1%  ETA: 2016-05-16 03:32:32  2 / 306

  1%  ETA: 2016-05-16 03:35:05  2 / 306

  1%  ETA: 2016-05-16 03:37:38  2 / 306

  1%  ETA: 2016-05-16 03:40:11  2 / 306

  1%  ETA: 2016-05-16 03:42:44  2 / 306

  1%  ETA: 2016-05-16 03:45:17  2 / 306

  1%  ETA: 2016-05-16 03:47:50  2 / 306

  1%  ETA: 2016-05-16 03:50:23  2 / 306

  1%  ETA: 2016-05-16 03:52:56  2 / 306

  1%  ETA: 2016-05-16 03:55:29  2 / 306

  1%  ETA: 2016-05-16 03:58:02  2 / 306

  1%  ETA: 2016-05-16 04:00:35  2 / 306

  1%  ETA: 2016-05-16 04:03:08  2 / 306

  1%  ETA: 2016-05-16 04:05:41  2 / 306

  1%  ETA: 2016-05-16 04:08:14  2 / 306

  1%  ETA: 2016-05-16 04:10:47  2 / 306

  1%  ETA: 2016-05-16 04:13:20  2 / 306

  1%  ETA: 2016-05-16 04:15:53  2 / 306

  1%  ETA: 2016-05-16 04:18:26  2 / 306

  1%  ETA: 2016-05-16 04:20:59  2 / 306

  1%  ETA: 2016-05-16 04:23:32  2 / 306

  1%  ETA: 2016-05-16 04:26:05  2 / 306

  1%  ETA: 2016-05-16 04:28:38  2 / 306

  1%  ETA: 2016-05-16 04:31:11  2 / 306

  1%  ETA: 2016-05-16 04:33:44  2 / 306

  1%  ETA: 2016-05-16 04:36:17  2 / 306

  1%  ETA: 2016-05-16 04:38:50  2 / 306

  1%  ETA: 2016-05-16 04:41:23  2 / 306

  1%  ETA: 2016-05-16 04:43:56  2 / 306

  1%  ETA: 2016-05-16 04:46:29  2 / 306

  1%  ETA: 2016-05-16 04:49:02  2 / 306

  1%  ETA: 2016-05-16 04:51:35  2 / 306

  1%  ETA: 2016-05-16 04:54:08  2 / 306

  1%  ETA: 2016-05-16 04:56:41  2 / 306

  1%  ETA: 2016-05-16 04:59:14  2 / 306

  1%  ETA: 2016-05-16 05:01:47  2 / 306

  1%  ETA: 2016-05-16 05:04:20  2 / 306

  1%  ETA: 2016-05-16 05:06:53  2 / 306

  1%  ETA: 2016-05-16 05:09:26  2 / 306

  1%  ETA: 2016-05-16 05:11:59  2 / 306

  1%  ETA: 2016-05-16 05:14:32  2 / 306

  1%  ETA: 2016-05-16 05:17:05  2 / 306

  1%  ETA: 2016-05-16 05:19:38  2 / 306

  1%  ETA: 2016-05-16 05:22:11  2 / 306

  1%  ETA: 2016-05-16 05:24:44  2 / 306

  1%  ETA: 2016-05-16 05:27:17  2 / 306

  1%  ETA: 2016-05-16 05:29:50  2 / 306

  1%  ETA: 2016-05-16 05:32:23  2 / 306

  1%  ETA: 2016-05-16 05:34:56  2 / 306

  1%  ETA: 2016-05-16 05:37:29  2 / 306

  1%  ETA: 2016-05-16 05:40:02  2 / 306

  1%  ETA: 2016-05-16 05:42:35  2 / 306

  1%  ETA: 2016-05-16 05:45:08  2 / 306

  1%  ETA: 2016-05-16 05:47:41  2 / 306

  1%  ETA: 2016-05-16 05:50:14  2 / 306

  1%  ETA: 2016-05-16 05:52:47  2 / 306

  1%  ETA: 2016-05-16 05:55:20  2 / 306

  1%  ETA: 2016-05-16 05:57:53  2 / 306

  1%  ETA: 2016-05-16 06:00:26  2 / 306

  1%  ETA: 2016-05-16 06:02:59  2 / 306

  1%  ETA: 2016-05-16 06:05:32  2 / 306

  1%  ETA: 2016-05-16 06:08:05  2 / 306

  1%  ETA: 2016-05-16 06:10:38  2 / 306

  1%  ETA: 2016-05-16 06:13:11  2 / 306

  1%  ETA: 2016-05-16 06:15:44  2 / 306

  1%  ETA: 2016-05-16 06:18:17  2 / 306

  1%  ETA: 2016-05-16 06:20:50  2 / 306

  1%  ETA: 2016-05-16 06:23:23  2 / 306

  1%  ETA: 2016-05-16 06:25:56  2 / 306

  1%  ETA: 2016-05-16 06:28:29  2 / 306

  1%  ETA: 2016-05-16 06:31:02  2 / 306

  1%  ETA: 2016-05-16 06:33:35  2 / 306

  1%  ETA: 2016-05-16 06:36:08  2 / 306

  1%  ETA: 2016-05-16 06:38:41  2 / 306

  1%  ETA: 2016-05-16 06:41:14  2 / 306

  1%  ETA: 2016-05-16 06:43:47  2 / 306

  1%  ETA: 2016-05-16 06:46:20  2 / 306

  1%  ETA: 2016-05-16 06:48:53  2 / 306

  1%  ETA: 2016-05-16 06:51:26  2 / 306

  1%  ETA: 2016-05-16 06:53:59  2 / 306

  1%  ETA: 2016-05-16 06:56:32  2 / 306

  1%  ETA: 2016-05-16 06:59:05  2 / 306

  1%  ETA: 2016-05-16 07:01:38  2 / 306

  1%  ETA: 2016-05-16 07:04:11  2 / 306

  1%  ETA: 2016-05-16 07:06:44  2 / 306

  1%  ETA: 2016-05-16 07:09:17  2 / 306

  1%  ETA: 2016-05-16 07:11:50  2 / 306

  1%  ETA: 2016-05-16 07:14:23  2 / 306

  1%  ETA: 2016-05-16 07:16:56  2 / 306

  1%  ETA: 2016-05-16 07:19:29  2 / 306

  1%  ETA: 2016-05-16 07:22:02  2 / 306

  1%  ETA: 2016-05-16 07:24:35  2 / 306

  1%  ETA: 2016-05-16 07:27:08  2 / 306

  1%  ETA: 2016-05-16 07:29:41  2 / 306

  1%  ETA: 2016-05-16 07:32:14  2 / 306

  1%  ETA: 2016-05-16 07:34:47  2 / 306

  1%  ETA: 2016-05-16 07:37:20  2 / 306

  1%  ETA: 2016-05-16 07:39:53  2 / 306

  1%  ETA: 2016-05-16 07:42:26  2 / 306

  1%  ETA: 2016-05-16 07:44:59  2 / 306

  1%  ETA: 2016-05-16 07:47:32  2 / 306

  1%  ETA: 2016-05-16 07:50:05  2 / 306

  1%  ETA: 2016-05-16 07:52:38  2 / 306

  1%  ETA: 2016-05-16 07:55:11  2 / 306

  1%  ETA: 2016-05-16 07:57:44  2 / 306

  1%  ETA: 2016-05-16 08:00:17  2 / 306

  1%  ETA: 2016-05-16 08:02:50  2 / 306

  1%  ETA: 2016-05-16 08:05:23  2 / 306

  1%  ETA: 2016-05-16 08:07:56  2 / 306

  1%  ETA: 2016-05-16 08:10:29  2 / 306

  1%  ETA: 2016-05-16 08:13:02  2 / 306

  1%  ETA: 2016-05-16 08:15:35  2 / 306

  1%  ETA: 2016-05-16 08:18:08  2 / 306

  1%  ETA: 2016-05-16 08:20:41  2 / 306

  1%  ETA: 2016-05-16 08:23:14  2 / 306

  1%  ETA: 2016-05-16 08:25:47  2 / 306

  1%  ETA: 2016-05-16 08:28:20  2 / 306

  1%  ETA: 2016-05-16 08:30:53  2 / 306

  1%  ETA: 2016-05-16 08:33:26  2 / 306

  1%  ETA: 2016-05-16 08:35:59  2 / 306

  1%  ETA: 2016-05-16 08:38:32  2 / 306

  1%  ETA: 2016-05-16 08:41:05  2 / 306

  1%  ETA: 2016-05-16 08:43:38  2 / 306

  1%  ETA: 2016-05-16 08:46:11  2 / 306

  1%  ETA: 2016-05-16 08:48:44  2 / 306

  1%  ETA: 2016-05-16 08:51:17  2 / 306

  1%  ETA: 2016-05-16 08:53:50  2 / 306

  1%  ETA: 2016-05-16 08:56:23  2 / 306

  1%  ETA: 2016-05-16 08:58:56  2 / 306

  1%  ETA: 2016-05-16 09:01:29  2 / 306

  1%  ETA: 2016-05-16 09:04:02  2 / 306

  1%  ETA: 2016-05-16 09:06:35  2 / 306

  1%  ETA: 2016-05-16 09:09:08  2 / 306

  1%  ETA: 2016-05-16 09:11:41  2 / 306

  1%  ETA: 2016-05-16 09:14:14  2 / 306

  1%  ETA: 2016-05-16 09:16:47  2 / 306

  1%  ETA: 2016-05-16 09:19:20  2 / 306

  1%  ETA: 2016-05-16 09:21:53  2 / 306

  1%  ETA: 2016-05-16 09:24:26  2 / 306

  1%  ETA: 2016-05-16 09:26:59  2 / 306

  1%  ETA: 2016-05-16 09:29:32  2 / 306

  1%  ETA: 2016-05-16 09:32:05  2 / 306

  1%  ETA: 2016-05-16 09:34:38  2 / 306

  1%  ETA: 2016-05-16 09:37:11  2 / 306

  1%  ETA: 2016-05-16 09:39:44  2 / 306

  1%  ETA: 2016-05-16 09:42:17  2 / 306

  1%  ETA: 2016-05-16 09:44:50  2 / 306

  1%  ETA: 2016-05-16 09:47:23  2 / 306

  1%  ETA: 2016-05-16 09:49:56  2 / 306

  1%  ETA: 2016-05-16 09:52:29  2 / 306

  1%  ETA: 2016-05-16 09:55:02  2 / 306

  1%  ETA: 2016-05-16 09:57:35  2 / 306

  1%  ETA: 2016-05-16 10:00:08  2 / 306

  1%  ETA: 2016-05-16 10:02:41  2 / 306

  1%  ETA: 2016-05-16 10:05:14  2 / 306

  1%  ETA: 2016-05-16 10:07:47  2 / 306

  1%  ETA: 2016-05-16 10:10:20  2 / 306

  1%  ETA: 2016-05-16 10:12:53  2 / 306

  1%  ETA: 2016-05-16 10:15:26  2 / 306

  1%  ETA: 2016-05-16 10:17:59  2 / 306

  1%  ETA: 2016-05-16 10:20:32  2 / 306

  1%  ETA: 2016-05-16 10:23:05  2 / 306

  1%  ETA: 2016-05-16 10:25:38  2 / 306

  1%  ETA: 2016-05-16 10:28:11  2 / 306

  1%  ETA: 2016-05-16 10:30:44  2 / 306

  1%  ETA: 2016-05-16 10:33:17  2 / 306

  1%  ETA: 2016-05-16 10:35:50  2 / 306

  1%  ETA: 2016-05-16 10:38:23  2 / 306

  1%  ETA: 2016-05-16 10:40:56  2 / 306

  1%  ETA: 2016-05-16 10:43:29  2 / 306

  1%  ETA: 2016-05-16 10:46:02  2 / 306

  1%  ETA: 2016-05-16 10:48:35  2 / 306

  1%  ETA: 2016-05-16 10:51:08  2 / 306

  1%  ETA: 2016-05-16 10:53:41  2 / 306

  1%  ETA: 2016-05-16 10:56:14  2 / 306

  1%  ETA: 2016-05-16 10:58:47  2 / 306

  1%  ETA: 2016-05-16 11:01:20  2 / 306

  1%  ETA: 2016-05-16 11:03:53  2 / 306

  1%  ETA: 2016-05-16 11:06:26  2 / 306

  1%  ETA: 2016-05-16 11:08:59  2 / 306

  1%  ETA: 2016-05-16 11:11:32  2 / 306

  1%  ETA: 2016-05-16 11:14:05  2 / 306

  1%  ETA: 2016-05-16 11:16:38  2 / 306

  1%  ETA: 2016-05-16 11:19:11  2 / 306

  1%  ETA: 2016-05-16 11:21:44  2 / 306

  1%  ETA: 2016-05-16 11:24:17  2 / 306

  1%  ETA: 2016-05-16 11:26:50  2 / 306

  1%  ETA: 2016-05-16 11:29:23  2 / 306

  1%  ETA: 2016-05-16 11:31:56  2 / 306

  1%  ETA: 2016-05-16 11:34:29  2 / 306

  1%  ETA: 2016-05-16 11:37:02  2 / 306

  1%  ETA: 2016-05-16 11:39:35  2 / 306

  1%  ETA: 2016-05-16 11:42:08  2 / 306

  1%  ETA: 2016-05-16 11:44:41  2 / 306

  1%  ETA: 2016-05-16 11:47:14  2 / 306

  1%  ETA: 2016-05-16 11:49:47  2 / 306

  1%  ETA: 2016-05-16 11:52:20  2 / 306

  1%  ETA: 2016-05-16 11:54:53  2 / 306

  1%  ETA: 2016-05-16 11:57:26  2 / 306

  1%  ETA: 2016-05-16 11:59:59  2 / 306

  1%  ETA: 2016-05-16 12:02:32  2 / 306

  1%  ETA: 2016-05-16 12:05:05  2 / 306

  1%  ETA: 2016-05-16 12:07:38  2 / 306

  1%  ETA: 2016-05-16 12:10:11  2 / 306

  1%  ETA: 2016-05-16 12:12:44  2 / 306

  1%  ETA: 2016-05-16 12:15:17  2 / 306

  1%  ETA: 2016-05-16 12:17:50  2 / 306

  1%  ETA: 2016-05-16 12:20:23  2 / 306

  1%  ETA: 2016-05-16 12:22:56  2 / 306

  1%  ETA: 2016-05-16 12:25:29  2 / 306

  1%  ETA: 2016-05-16 12:28:02  2 / 306

  1%  ETA: 2016-05-16 12:30:35  2 / 306

  1%  ETA: 2016-05-16 12:33:08  2 / 306

  1%  ETA: 2016-05-16 12:35:41  2 / 306

  1%  ETA: 2016-05-16 12:38:14  2 / 306

  1%  ETA: 2016-05-16 12:40:47  2 / 306

  1%  ETA: 2016-05-16 12:43:20  2 / 306

  1%  ETA: 2016-05-16 12:45:53  2 / 306

  1%  ETA: 2016-05-16 12:48:26  2 / 306

  1%  ETA: 2016-05-16 12:50:59  2 / 306

  1%  ETA: 2016-05-16 12:53:32  2 / 306

  1%  ETA: 2016-05-16 12:56:05  2 / 306

  1%  ETA: 2016-05-16 12:58:38  2 / 306

  1%  ETA: 2016-05-16 13:01:11  2 / 306

  1%  ETA: 2016-05-16 13:03:44  2 / 306

  1%  ETA: 2016-05-16 13:06:17  2 / 306

  1%  ETA: 2016-05-16 13:08:50  2 / 306

  1%  ETA: 2016-05-16 13:11:23  2 / 306

  1%  ETA: 2016-05-16 13:13:56  2 / 306

  1%  ETA: 2016-05-16 13:16:29  2 / 306

  1%  ETA: 2016-05-16 13:19:02  2 / 306

  1%  ETA: 2016-05-16 13:21:35  2 / 306

  1%  ETA: 2016-05-16 13:24:08  2 / 306

  1%  ETA: 2016-05-16 13:26:41  2 / 306

  1%  ETA: 2016-05-16 13:29:14  2 / 306

  1%  ETA: 2016-05-16 13:31:47  2 / 306

  1%  ETA: 2016-05-16 13:34:20  2 / 306

  1%  ETA: 2016-05-16 13:36:53  2 / 306

  1%  ETA: 2016-05-16 13:39:26  2 / 306

  1%  ETA: 2016-05-16 13:41:59  2 / 306

  1%  ETA: 2016-05-16 13:44:32  2 / 306

  1%  ETA: 2016-05-16 13:47:05  2 / 306

  1%  ETA: 2016-05-16 13:49:38  2 / 306

  1%  ETA: 2016-05-16 13:52:11  2 / 306

  1%  ETA: 2016-05-16 13:54:44  2 / 306

  1%  ETA: 2016-05-16 13:57:17  2 / 306

  1%  ETA: 2016-05-16 13:59:50  2 / 306

  1%  ETA: 2016-05-16 14:02:23  2 / 306

  1%  ETA: 2016-05-16 14:04:56  2 / 306

  1%  ETA: 2016-05-16 14:07:29  2 / 306

  1%  ETA: 2016-05-16 14:10:02  2 / 306

  1%  ETA: 2016-05-16 14:12:35  2 / 306

  1%  ETA: 2016-05-16 14:15:08  2 / 306

  1%  ETA: 2016-05-16 14:17:41  2 / 306

  1%  ETA: 2016-05-16 14:20:14  2 / 306

  1%  ETA: 2016-05-16 14:22:47  2 / 306

  1%  ETA: 2016-05-16 14:25:20  2 / 306

  1%  ETA: 2016-05-16 14:27:53  2 / 306

  1%  ETA: 2016-05-16 14:30:26  2 / 306

  1%  ETA: 2016-05-16 14:32:59  2 / 306

  1%  ETA: 2016-05-16 14:35:32  2 / 306

  1%  ETA: 2016-05-16 14:38:05  2 / 306

  1%  ETA: 2016-05-16 14:40:38  2 / 306

  1%  ETA: 2016-05-16 14:43:11  2 / 306

  1%  ETA: 2016-05-16 14:45:44  2 / 306

  1%  ETA: 2016-05-16 14:48:17  2 / 306

  1%  ETA: 2016-05-16 14:50:50  2 / 306

  1%  ETA: 2016-05-16 14:53:23  2 / 306

  1%  ETA: 2016-05-16 14:55:56  2 / 306

  1%  ETA: 2016-05-16 14:58:29  2 / 306

  1%  ETA: 2016-05-16 15:01:02  2 / 306

  1%  ETA: 2016-05-16 15:03:35  2 / 306

  1%  ETA: 2016-05-16 15:06:08  2 / 306

  1%  ETA: 2016-05-16 15:08:41  2 / 306

  1%  ETA: 2016-05-16 15:11:14  2 / 306

  1%  ETA: 2016-05-16 15:13:47  2 / 306

  1%  ETA: 2016-05-16 15:16:20  2 / 306

  1%  ETA: 2016-05-16 15:18:53  2 / 306

  1%  ETA: 2016-05-16 15:21:26  2 / 306

  1%  ETA: 2016-05-16 15:23:59  2 / 306

  1%  ETA: 2016-05-16 15:26:32  2 / 306

  1%  ETA: 2016-05-16 15:29:05  2 / 306

  1%  ETA: 2016-05-16 15:31:38  2 / 306

  1%  ETA: 2016-05-16 15:34:11  2 / 306

  1%  ETA: 2016-05-16 15:36:44  2 / 306

  1%  ETA: 2016-05-16 15:39:17  2 / 306

  1%  ETA: 2016-05-16 15:41:50  2 / 306

  1%  ETA: 2016-05-16 15:44:23  2 / 306

  1%  ETA: 2016-05-16 15:46:56  2 / 306

  1%  ETA: 2016-05-16 15:49:29  2 / 306

  1%  ETA: 2016-05-16 15:52:02  2 / 306

  1%  ETA: 2016-05-16 15:54:35  2 / 306

  1%  ETA: 2016-05-16 15:57:08  2 / 306

  1%  ETA: 2016-05-16 15:59:41  2 / 306

  1%  ETA: 2016-05-16 16:02:14  2 / 306

  1%  ETA: 2016-05-16 16:04:47  2 / 306

  1%  ETA: 2016-05-16 16:07:20  2 / 306

  1%  ETA: 2016-05-16 16:09:53  2 / 306

  1%  ETA: 2016-05-16 16:12:26  2 / 306

  1%  ETA: 2016-05-16 16:14:59  2 / 306

  1%  ETA: 2016-05-16 16:17:32  2 / 306

  1%  ETA: 2016-05-16 16:20:05  2 / 306

  1%  ETA: 2016-05-16 16:22:38  2 / 306

  1%  ETA: 2016-05-16 16:25:11  2 / 306

  1%  ETA: 2016-05-16 16:27:44  2 / 306

  1%  ETA: 2016-05-16 16:30:17  2 / 306

  1%  ETA: 2016-05-16 16:32:50  2 / 306

  1%  ETA: 2016-05-16 16:35:23  2 / 306

  1%  ETA: 2016-05-16 16:37:56  2 / 306

  1%  ETA: 2016-05-16 16:40:29  2 / 306

  1%  ETA: 2016-05-16 16:43:02  2 / 306

  1%  ETA: 2016-05-16 16:45:35  2 / 306

  1%  ETA: 2016-05-16 16:48:08  2 / 306

  1%  ETA: 2016-05-16 16:50:41  2 / 306

  1%  ETA: 2016-05-16 16:53:14  2 / 306

  1%  ETA: 2016-05-16 16:55:47  2 / 306

  1%  ETA: 2016-05-16 16:58:20  2 / 306

  1%  ETA: 2016-05-16 17:00:53  2 / 306

  1%  ETA: 2016-05-16 17:03:26  2 / 306

  1%  ETA: 2016-05-16 17:05:59  2 / 306

  1%  ETA: 2016-05-16 17:08:32  2 / 306

  1%  ETA: 2016-05-16 17:11:05  2 / 306

  1%  ETA: 2016-05-16 17:13:38  2 / 306

  1%  ETA: 2016-05-16 17:16:11  2 / 306

  1%  ETA: 2016-05-16 17:18:44  2 / 306

  1%  ETA: 2016-05-16 17:21:17  2 / 306

  1%  ETA: 2016-05-16 17:23:50  2 / 306

  1%  ETA: 2016-05-16 17:26:23  2 / 306

  1%  ETA: 2016-05-16 17:28:56  2 / 306

  1%  ETA: 2016-05-16 17:31:29  2 / 306

  1%  ETA: 2016-05-16 17:34:02  2 / 306

  1%  ETA: 2016-05-16 17:36:35  2 / 306

  1%  ETA: 2016-05-16 17:39:08  2 / 306

  1%  ETA: 2016-05-16 17:41:41  2 / 306

  1%  ETA: 2016-05-16 17:44:14  2 / 306

  1%  ETA: 2016-05-16 17:46:47  2 / 306

  1%  ETA: 2016-05-16 17:49:20  2 / 306

  1%  ETA: 2016-05-16 17:51:53  2 / 306

  1%  ETA: 2016-05-16 17:54:26  2 / 306

  1%  ETA: 2016-05-16 17:56:59  2 / 306

  1%  ETA: 2016-05-16 17:59:32  2 / 306

  1%  ETA: 2016-05-16 18:02:05  2 / 306

  1%  ETA: 2016-05-16 18:04:38  2 / 306

  1%  ETA: 2016-05-16 18:07:11  2 / 306

  1%  ETA: 2016-05-16 18:09:44  2 / 306

  1%  ETA: 2016-05-16 18:12:17  2 / 306

  1%  ETA: 2016-05-16 18:14:50  2 / 306

  1%  ETA: 2016-05-16 18:17:23  2 / 306

  1%  ETA: 2016-05-16 18:19:56  2 / 306

  1%  ETA: 2016-05-16 18:22:29  2 / 306

  1%  ETA: 2016-05-16 18:25:02  2 / 306

  1%  ETA: 2016-05-16 18:27:35  2 / 306

  1%  ETA: 2016-05-16 18:30:08  2 / 306

  1%  ETA: 2016-05-16 18:32:41  2 / 306

  1%  ETA: 2016-05-16 18:35:14  2 / 306

  1%  ETA: 2016-05-16 18:37:47  2 / 306

  1%  ETA: 2016-05-16 18:40:20  2 / 306

  1%  ETA: 2016-05-16 18:42:53  2 / 306

  1%  ETA: 2016-05-16 18:45:26  2 / 306

  1%  ETA: 2016-05-16 18:47:59  2 / 306

  1%  ETA: 2016-05-16 18:50:32  2 / 306

  1%  ETA: 2016-05-16 18:53:05  2 / 306

  1%  ETA: 2016-05-16 18:55:38  2 / 306

  1%  ETA: 2016-05-16 18:58:11  2 / 306

  1%  ETA: 2016-05-16 19:00:44  2 / 306

  1%  ETA: 2016-05-16 19:03:17  2 / 306

  1%  ETA: 2016-05-16 19:05:50  2 / 306

  1%  ETA: 2016-05-16 19:08:23  2 / 306

  1%  ETA: 2016-05-16 19:10:56  2 / 306

  1%  ETA: 2016-05-16 19:13:29  2 / 306

  1%  ETA: 2016-05-16 19:16:02  2 / 306

  1%  ETA: 2016-05-16 19:18:35  2 / 306

