version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...

  7%  ETA: 2016-04-23 21:17:34  905 / 13244

  7%  ETA: 2016-04-23 21:17:49  905 / 13244

  7%  ETA: 2016-04-23 21:18:03  905 / 13244

  7%  ETA: 2016-04-23 21:18:18  905 / 13244

  7%  ETA: 2016-04-23 21:18:33  905 / 13244

  7%  ETA: 2016-04-23 21:18:47  905 / 13244

  7%  ETA: 2016-04-23 21:19:02  905 / 13244

  7%  ETA: 2016-04-23 21:19:17  905 / 13244

  7%  ETA: 2016-04-23 21:19:31  905 / 13244

  7%  ETA: 2016-04-23 21:19:46  905 / 13244

  7%  ETA: 2016-04-23 21:20:00  905 / 13244

  7%  ETA: 2016-04-23 21:20:15  905 / 13244

  7%  ETA: 2016-04-23 21:20:30  905 / 13244

  7%  ETA: 2016-04-23 21:20:44  905 / 13244

  7%  ETA: 2016-04-23 21:20:59  905 / 13244

  7%  ETA: 2016-04-23 21:21:14  905 / 13244

  7%  ETA: 2016-04-23 21:21:28  905 / 13244

  7%  ETA: 2016-04-23 21:21:43  905 / 13244

  7%  ETA: 2016-04-23 21:21:58  905 / 13244

  7%  ETA: 2016-04-23 21:22:12  905 / 13244

  7%  ETA: 2016-04-23 21:22:27  905 / 13244

  7%  ETA: 2016-04-23 21:22:41  905 / 13244

  7%  ETA: 2016-04-23 21:22:56  905 / 13244

  7%  ETA: 2016-04-23 21:23:11  905 / 13244

  7%  ETA: 2016-04-23 21:17:47  906 / 13244

  7%  ETA: 2016-04-23 21:18:01  906 / 13244

  7%  ETA: 2016-04-23 21:18:16  906 / 13244

  7%  ETA: 2016-04-23 21:18:31  906 / 13244

  7%  ETA: 2016-04-23 21:18:45  906 / 13244

  7%  ETA: 2016-04-23 21:19:00  906 / 13244

  7%  ETA: 2016-04-23 21:19:14  906 / 13244

  7%  ETA: 2016-04-23 21:19:29  906 / 13244

  7%  ETA: 2016-04-23 21:19:44  906 / 13244

  7%  ETA: 2016-04-23 21:19:58  906 / 13244

  7%  ETA: 2016-04-23 21:20:13  906 / 13244

  7%  ETA: 2016-04-23 21:20:28  906 / 13244

  7%  ETA: 2016-04-23 21:20:42  906 / 13244

  7%  ETA: 2016-04-23 21:20:57  906 / 13244

  7%  ETA: 2016-04-23 21:21:11  906 / 13244

  7%  ETA: 2016-04-23 21:15:48  907 / 13244

  7%  ETA: 2016-04-23 21:16:03  907 / 13244

  7%  ETA: 2016-04-23 21:16:17  907 / 13244

  7%  ETA: 2016-04-23 21:16:32  907 / 13244

  7%  ETA: 2016-04-23 21:16:46  907 / 13244

  7%  ETA: 2016-04-23 21:17:01  907 / 13244

  7%  ETA: 2016-04-23 21:17:16  907 / 13244

  7%  ETA: 2016-04-23 21:17:30  907 / 13244

  7%  ETA: 2016-04-23 21:17:45  907 / 13244

  7%  ETA: 2016-04-23 21:17:59  907 / 13244

  7%  ETA: 2016-04-23 21:18:14  907 / 13244

  7%  ETA: 2016-04-23 21:18:29  907 / 13244

  7%  ETA: 2016-04-23 21:18:43  907 / 13244

  7%  ETA: 2016-04-23 21:18:58  907 / 13244

  7%  ETA: 2016-04-23 21:19:12  907 / 13244

  7%  ETA: 2016-04-23 21:19:27  907 / 13244

  7%  ETA: 2016-04-23 21:19:42  907 / 13244

  7%  ETA: 2016-04-23 21:19:56  907 / 13244

  7%  ETA: 2016-04-23 21:20:11  907 / 13244

  7%  ETA: 2016-04-23 21:20:25  907 / 13244

  7%  ETA: 2016-04-23 21:20:40  907 / 13244

  7%  ETA: 2016-04-23 21:20:55  907 / 13244

  7%  ETA: 2016-04-23 21:21:09  907 / 13244

  7%  ETA: 2016-04-23 21:21:24  907 / 13244

  7%  ETA: 2016-04-23 21:21:38  907 / 13244

  7%  ETA: 2016-04-23 21:21:53  907 / 13244

  7%  ETA: 2016-04-23 21:22:08  907 / 13244

  7%  ETA: 2016-04-23 21:22:22  907 / 13244

  7%  ETA: 2016-04-23 21:22:37  907 / 13244

  7%  ETA: 2016-04-23 21:22:51  907 / 13244

  7%  ETA: 2016-04-23 21:23:06  907 / 13244

  7%  ETA: 2016-04-23 21:23:21  907 / 13244

  7%  ETA: 2016-04-23 21:23:35  907 / 13244

  7%  ETA: 2016-04-23 21:23:50  907 / 13244

  7%  ETA: 2016-04-23 21:24:04  907 / 13244

  7%  ETA: 2016-04-23 21:24:19  907 / 13244

  7%  ETA: 2016-04-23 21:18:56  908 / 13244

  7%  ETA: 2016-04-23 21:19:10  908 / 13244

  7%  ETA: 2016-04-23 21:19:25  908 / 13244

  7%  ETA: 2016-04-23 21:19:39  908 / 13244

  7%  ETA: 2016-04-23 21:19:54  908 / 13244

  7%  ETA: 2016-04-23 21:20:09  908 / 13244

  7%  ETA: 2016-04-23 21:20:23  908 / 13244

  7%  ETA: 2016-04-23 21:20:38  908 / 13244

  7%  ETA: 2016-04-23 21:20:52  908 / 13244

  7%  ETA: 2016-04-23 21:21:07  908 / 13244

  7%  ETA: 2016-04-23 21:21:22  908 / 13244

  7%  ETA: 2016-04-23 21:21:36  908 / 13244

  7%  ETA: 2016-04-23 21:21:51  908 / 13244

  7%  ETA: 2016-04-23 21:22:05  908 / 13244

  7%  ETA: 2016-04-23 21:22:20  908 / 13244

  7%  ETA: 2016-04-23 21:22:34  908 / 13244

  7%  ETA: 2016-04-23 21:22:49  908 / 13244

  7%  ETA: 2016-04-23 21:23:04  908 / 13244

  7%  ETA: 2016-04-23 21:23:18  908 / 13244

  7%  ETA: 2016-04-23 21:17:55  909 / 13244

  7%  ETA: 2016-04-23 21:18:10  909 / 13244

  7%  ETA: 2016-04-23 21:18:24  909 / 13244

  7%  ETA: 2016-04-23 21:18:39  909 / 13244

  7%  ETA: 2016-04-23 21:18:54  909 / 13244

  7%  ETA: 2016-04-23 21:19:08  909 / 13244

  7%  ETA: 2016-04-23 21:19:23  909 / 13244

  7%  ETA: 2016-04-23 21:19:37  909 / 13244

  7%  ETA: 2016-04-23 21:19:52  909 / 13244

  7%  ETA: 2016-04-23 21:20:06  909 / 13244

  7%  ETA: 2016-04-23 21:20:21  909 / 13244

  7%  ETA: 2016-04-23 21:20:36  909 / 13244

  7%  ETA: 2016-04-23 21:20:50  909 / 13244

  7%  ETA: 2016-04-23 21:21:05  909 / 13244

  7%  ETA: 2016-04-23 21:21:19  909 / 13244

  7%  ETA: 2016-04-23 21:21:34  909 / 13244

  7%  ETA: 2016-04-23 21:21:48  909 / 13244

  7%  ETA: 2016-04-23 21:22:03  909 / 13244

  7%  ETA: 2016-04-23 21:22:18  909 / 13244

  7%  ETA: 2016-04-23 21:22:32  909 / 13244

  7%  ETA: 2016-04-23 21:22:47  909 / 13244

  7%  ETA: 2016-04-23 21:23:01  909 / 13244

  7%  ETA: 2016-04-23 21:23:16  909 / 13244

  7%  ETA: 2016-04-23 21:23:30  909 / 13244

  7%  ETA: 2016-04-23 21:23:45  909 / 13244

  7%  ETA: 2016-04-23 21:24:00  909 / 13244

  7%  ETA: 2016-04-23 21:24:14  909 / 13244

  7%  ETA: 2016-04-23 21:24:29  909 / 13244

  7%  ETA: 2016-04-23 21:24:43  909 / 13244

  7%  ETA: 2016-04-23 21:24:58  909 / 13244

  7%  ETA: 2016-04-23 21:25:12  909 / 13244

  7%  ETA: 2016-04-23 21:25:27  909 / 13244

  7%  ETA: 2016-04-23 21:25:42  909 / 13244

  7%  ETA: 2016-04-23 21:25:56  909 / 13244

  7%  ETA: 2016-04-23 21:26:11  909 / 13244

  7%  ETA: 2016-04-23 21:26:25  909 / 13244

  7%  ETA: 2016-04-23 21:26:40  909 / 13244

  7%  ETA: 2016-04-23 21:26:54  909 / 13244

  7%  ETA: 2016-04-23 21:27:09  909 / 13244

  7%  ETA: 2016-04-23 21:27:24  909 / 13244

  7%  ETA: 2016-04-23 21:27:38  909 / 13244

  7%  ETA: 2016-04-23 21:27:53  909 / 13244

  7%  ETA: 2016-04-23 21:28:07  909 / 13244

  7%  ETA: 2016-04-23 21:28:22  909 / 13244

  7%  ETA: 2016-04-23 21:28:36  909 / 13244

  7%  ETA: 2016-04-23 21:28:51  909 / 13244

  7%  ETA: 2016-04-23 21:29:06  909 / 13244

  7%  ETA: 2016-04-23 21:29:20  909 / 13244

  7%  ETA: 2016-04-23 21:29:35  909 / 13244

  7%  ETA: 2016-04-23 21:29:49  909 / 13244

  7%  ETA: 2016-04-23 21:30:04  909 / 13244

  7%  ETA: 2016-04-23 21:30:18  909 / 13244

  7%  ETA: 2016-04-23 21:24:55  910 / 13244

  7%  ETA: 2016-04-23 21:25:10  910 / 13244

  7%  ETA: 2016-04-23 21:25:24  910 / 13244

  7%  ETA: 2016-04-23 21:25:39  910 / 13244

  7%  ETA: 2016-04-23 21:25:54  910 / 13244

  7%  ETA: 2016-04-23 21:26:08  910 / 13244

  7%  ETA: 2016-04-23 21:26:23  910 / 13244

  7%  ETA: 2016-04-23 21:26:37  910 / 13244

  7%  ETA: 2016-04-23 21:21:15  911 / 13244

  7%  ETA: 2016-04-23 21:21:29  911 / 13244

  7%  ETA: 2016-04-23 21:21:44  911 / 13244

  7%  ETA: 2016-04-23 21:21:58  911 / 13244

  7%  ETA: 2016-04-23 21:22:13  911 / 13244

  7%  ETA: 2016-04-23 21:22:27  911 / 13244

  7%  ETA: 2016-04-23 21:22:42  911 / 13244

  7%  ETA: 2016-04-23 21:22:57  911 / 13244

  7%  ETA: 2016-04-23 21:23:11  911 / 13244

  7%  ETA: 2016-04-23 21:23:26  911 / 13244

  7%  ETA: 2016-04-23 21:23:40  911 / 13244

  7%  ETA: 2016-04-23 21:23:55  911 / 13244

  7%  ETA: 2016-04-23 21:24:09  911 / 13244

  7%  ETA: 2016-04-23 21:18:47  912 / 13244

  7%  ETA: 2016-04-23 21:19:02  912 / 13244

  7%  ETA: 2016-04-23 21:19:16  912 / 13244

  7%  ETA: 2016-04-23 21:19:31  912 / 13244

  7%  ETA: 2016-04-23 21:19:45  912 / 13244

  7%  ETA: 2016-04-23 21:20:00  912 / 13244

  7%  ETA: 2016-04-23 21:20:14  912 / 13244

  7%  ETA: 2016-04-23 21:20:29  912 / 13244

  7%  ETA: 2016-04-23 21:20:44  912 / 13244

  7%  ETA: 2016-04-23 21:20:58  912 / 13244

  7%  ETA: 2016-04-23 21:21:13  912 / 13244

  7%  ETA: 2016-04-23 21:21:27  912 / 13244

  7%  ETA: 2016-04-23 21:21:42  912 / 13244

  7%  ETA: 2016-04-23 21:21:56  912 / 13244

  7%  ETA: 2016-04-23 21:22:11  912 / 13244

  7%  ETA: 2016-04-23 21:22:25  912 / 13244

  7%  ETA: 2016-04-23 21:22:40  912 / 13244

  7%  ETA: 2016-04-23 21:22:54  912 / 13244

  7%  ETA: 2016-04-23 21:23:09  912 / 13244

  7%  ETA: 2016-04-23 21:23:23  912 / 13244

  7%  ETA: 2016-04-23 21:23:38  912 / 13244

  7%  ETA: 2016-04-23 21:23:52  912 / 13244

  7%  ETA: 2016-04-23 21:24:07  912 / 13244

  7%  ETA: 2016-04-23 21:24:21  912 / 13244

  7%  ETA: 2016-04-23 21:24:36  912 / 13244

  7%  ETA: 2016-04-23 21:24:50  912 / 13244

  7%  ETA: 2016-04-23 21:25:05  912 / 13244

  7%  ETA: 2016-04-23 21:25:19  912 / 13244

  7%  ETA: 2016-04-23 21:25:34  912 / 13244

  7%  ETA: 2016-04-23 21:25:48  912 / 13244

  7%  ETA: 2016-04-23 21:26:03  912 / 13244

  7%  ETA: 2016-04-23 21:26:18  912 / 13244

  7%  ETA: 2016-04-23 21:26:32  912 / 13244

  7%  ETA: 2016-04-23 21:26:47  912 / 13244

  7%  ETA: 2016-04-23 21:27:01  912 / 13244

  7%  ETA: 2016-04-23 21:27:16  912 / 13244

  7%  ETA: 2016-04-23 21:27:30  912 / 13244

  7%  ETA: 2016-04-23 21:27:45  912 / 13244

  7%  ETA: 2016-04-23 21:27:59  912 / 13244

  7%  ETA: 2016-04-23 21:28:14  912 / 13244

  7%  ETA: 2016-04-23 21:28:28  912 / 13244

  7%  ETA: 2016-04-23 21:28:43  912 / 13244

  7%  ETA: 2016-04-23 21:28:57  912 / 13244

  7%  ETA: 2016-04-23 21:29:12  912 / 13244

  7%  ETA: 2016-04-23 21:29:26  912 / 13244

  7%  ETA: 2016-04-23 21:29:41  912 / 13244

  7%  ETA: 2016-04-23 21:29:55  912 / 13244

  7%  ETA: 2016-04-23 21:30:10  912 / 13244

  7%  ETA: 2016-04-23 21:30:24  912 / 13244

  7%  ETA: 2016-04-23 21:30:39  912 / 13244

  7%  ETA: 2016-04-23 21:30:53  912 / 13244

  7%  ETA: 2016-04-23 21:31:08  912 / 13244

  7%  ETA: 2016-04-23 21:31:22  912 / 13244

  7%  ETA: 2016-04-23 21:31:37  912 / 13244

  7%  ETA: 2016-04-23 21:31:52  912 / 13244

  7%  ETA: 2016-04-23 21:32:06  912 / 13244

  7%  ETA: 2016-04-23 21:32:21  912 / 13244

  7%  ETA: 2016-04-23 21:32:35  912 / 13244

  7%  ETA: 2016-04-23 21:27:13  913 / 13244

  7%  ETA: 2016-04-23 21:27:28  913 / 13244

  7%  ETA: 2016-04-23 21:27:42  913 / 13244

  7%  ETA: 2016-04-23 21:27:57  913 / 13244

  7%  ETA: 2016-04-23 21:28:11  913 / 13244

  7%  ETA: 2016-04-23 21:28:26  913 / 13244

  7%  ETA: 2016-04-23 21:28:40  913 / 13244

  7%  ETA: 2016-04-23 21:28:55  913 / 13244

  7%  ETA: 2016-04-23 21:29:09  913 / 13244

  7%  ETA: 2016-04-23 21:29:24  913 / 13244

  7%  ETA: 2016-04-23 21:29:38  913 / 13244

  7%  ETA: 2016-04-23 21:29:53  913 / 13244

  7%  ETA: 2016-04-23 21:30:07  913 / 13244

  7%  ETA: 2016-04-23 21:30:22  913 / 13244

  7%  ETA: 2016-04-23 21:30:36  913 / 13244

  7%  ETA: 2016-04-23 21:30:51  913 / 13244

  7%  ETA: 2016-04-23 21:31:05  913 / 13244

  7%  ETA: 2016-04-23 21:31:20  913 / 13244

  7%  ETA: 2016-04-23 21:31:34  913 / 13244

  7%  ETA: 2016-04-23 21:31:49  913 / 13244

  7%  ETA: 2016-04-23 21:32:03  913 / 13244

  7%  ETA: 2016-04-23 21:32:18  913 / 13244

  7%  ETA: 2016-04-23 21:32:32  913 / 13244

  7%  ETA: 2016-04-23 21:32:47  913 / 13244

  7%  ETA: 2016-04-23 21:33:01  913 / 13244

  7%  ETA: 2016-04-23 21:33:16  913 / 13244

  7%  ETA: 2016-04-23 21:33:30  913 / 13244

  7%  ETA: 2016-04-23 21:33:45  913 / 13244

  7%  ETA: 2016-04-23 21:33:59  913 / 13244

  7%  ETA: 2016-04-23 21:34:14  913 / 13244

  7%  ETA: 2016-04-23 21:34:28  913 / 13244

  7%  ETA: 2016-04-23 21:34:43  913 / 13244

  7%  ETA: 2016-04-23 21:34:57  913 / 13244

  7%  ETA: 2016-04-23 21:35:12  913 / 13244

  7%  ETA: 2016-04-23 21:35:26  913 / 13244

  7%  ETA: 2016-04-23 21:35:41  913 / 13244

  7%  ETA: 2016-04-23 21:35:55  913 / 13244

  7%  ETA: 2016-04-23 21:36:10  913 / 13244

  7%  ETA: 2016-04-23 21:36:24  913 / 13244

  7%  ETA: 2016-04-23 21:36:39  913 / 13244

  7%  ETA: 2016-04-23 21:36:53  913 / 13244

  7%  ETA: 2016-04-23 21:31:31  914 / 13244

  7%  ETA: 2016-04-23 21:31:46  914 / 13244

  7%  ETA: 2016-04-23 21:32:00  914 / 13244

  7%  ETA: 2016-04-23 21:32:15  914 / 13244

  7%  ETA: 2016-04-23 21:32:29  914 / 13244

  7%  ETA: 2016-04-23 21:27:08  915 / 13244

  7%  ETA: 2016-04-23 21:27:22  915 / 13244

  7%  ETA: 2016-04-23 21:27:37  915 / 13244

  7%  ETA: 2016-04-23 21:27:51  915 / 13244

  7%  ETA: 2016-04-23 21:28:06  915 / 13244

  7%  ETA: 2016-04-23 21:28:20  915 / 13244

  7%  ETA: 2016-04-23 21:28:35  915 / 13244

  7%  ETA: 2016-04-23 21:28:49  915 / 13244

  7%  ETA: 2016-04-23 21:29:04  915 / 13244

  7%  ETA: 2016-04-23 21:29:18  915 / 13244

  7%  ETA: 2016-04-23 21:29:33  915 / 13244

  7%  ETA: 2016-04-23 21:29:47  915 / 13244

  7%  ETA: 2016-04-23 21:30:01  915 / 13244

  7%  ETA: 2016-04-23 21:30:16  915 / 13244

  7%  ETA: 2016-04-23 21:30:30  915 / 13244

  7%  ETA: 2016-04-23 21:30:45  915 / 13244

  7%  ETA: 2016-04-23 21:30:59  915 / 13244

  7%  ETA: 2016-04-23 21:31:14  915 / 13244

  7%  ETA: 2016-04-23 21:31:28  915 / 13244

  7%  ETA: 2016-04-23 21:26:07  916 / 13244

  7%  ETA: 2016-04-23 21:26:22  916 / 13244

  7%  ETA: 2016-04-23 21:26:36  916 / 13244

  7%  ETA: 2016-04-23 21:26:51  916 / 13244

  7%  ETA: 2016-04-23 21:27:05  916 / 13244

  7%  ETA: 2016-04-23 21:27:20  916 / 13244

  7%  ETA: 2016-04-23 21:27:34  916 / 13244

  7%  ETA: 2016-04-23 21:27:49  916 / 13244

  7%  ETA: 2016-04-23 21:28:03  916 / 13244

  7%  ETA: 2016-04-23 21:28:17  916 / 13244

  7%  ETA: 2016-04-23 21:28:32  916 / 13244

  7%  ETA: 2016-04-23 21:28:46  916 / 13244

  7%  ETA: 2016-04-23 21:29:01  916 / 13244

  7%  ETA: 2016-04-23 21:29:15  916 / 13244

  7%  ETA: 2016-04-23 21:29:30  916 / 13244

  7%  ETA: 2016-04-23 21:29:44  916 / 13244

  7%  ETA: 2016-04-23 21:29:59  916 / 13244

  7%  ETA: 2016-04-23 21:30:13  916 / 13244

  7%  ETA: 2016-04-23 21:30:28  916 / 13244

  7%  ETA: 2016-04-23 21:30:42  916 / 13244

  7%  ETA: 2016-04-23 21:30:56  916 / 13244

  7%  ETA: 2016-04-23 21:31:11  916 / 13244

  7%  ETA: 2016-04-23 21:31:25  916 / 13244

  7%  ETA: 2016-04-23 21:31:40  916 / 13244

  7%  ETA: 2016-04-23 21:31:54  916 / 13244

  7%  ETA: 2016-04-23 21:32:09  916 / 13244

  7%  ETA: 2016-04-23 21:32:23  916 / 13244

  7%  ETA: 2016-04-23 21:32:38  916 / 13244

  7%  ETA: 2016-04-23 21:32:52  916 / 13244

  7%  ETA: 2016-04-23 21:33:07  916 / 13244

  7%  ETA: 2016-04-23 21:33:21  916 / 13244

  7%  ETA: 2016-04-23 21:33:36  916 / 13244

  7%  ETA: 2016-04-23 21:33:50  916 / 13244

  7%  ETA: 2016-04-23 21:34:04  916 / 13244

  7%  ETA: 2016-04-23 21:34:19  916 / 13244

  7%  ETA: 2016-04-23 21:34:33  916 / 13244

  7%  ETA: 2016-04-23 21:34:48  916 / 13244

  7%  ETA: 2016-04-23 21:35:02  916 / 13244

  7%  ETA: 2016-04-23 21:35:17  916 / 13244

  7%  ETA: 2016-04-23 21:35:31  916 / 13244

  7%  ETA: 2016-04-23 21:35:46  916 / 13244

  7%  ETA: 2016-04-23 21:36:00  916 / 13244

  7%  ETA: 2016-04-23 21:36:15  916 / 13244

  7%  ETA: 2016-04-23 21:36:29  916 / 13244

  7%  ETA: 2016-04-23 21:36:43  916 / 13244

  7%  ETA: 2016-04-23 21:36:58  916 / 13244

  7%  ETA: 2016-04-23 21:37:12  916 / 13244

  7%  ETA: 2016-04-23 21:37:27  916 / 13244

  7%  ETA: 2016-04-23 21:37:41  916 / 13244

  7%  ETA: 2016-04-23 21:37:56  916 / 13244

  7%  ETA: 2016-04-23 21:38:10  916 / 13244

  7%  ETA: 2016-04-23 21:38:25  916 / 13244

  7%  ETA: 2016-04-23 21:38:39  916 / 13244

  7%  ETA: 2016-04-23 21:38:54  916 / 13244

  7%  ETA: 2016-04-23 21:39:08  916 / 13244

  7%  ETA: 2016-04-23 21:39:23  916 / 13244

  7%  ETA: 2016-04-23 21:39:37  916 / 13244

  7%  ETA: 2016-04-23 21:39:51  916 / 13244

  7%  ETA: 2016-04-23 21:40:06  916 / 13244

  7%  ETA: 2016-04-23 21:40:20  916 / 13244

  7%  ETA: 2016-04-23 21:34:59  917 / 13244

  7%  ETA: 2016-04-23 21:35:14  917 / 13244

  7%  ETA: 2016-04-23 21:35:28  917 / 13244

  7%  ETA: 2016-04-23 21:35:42  917 / 13244

  7%  ETA: 2016-04-23 21:35:57  917 / 13244

  7%  ETA: 2016-04-23 21:36:11  917 / 13244

  7%  ETA: 2016-04-23 21:36:26  917 / 13244

  7%  ETA: 2016-04-23 21:36:40  917 / 13244

  7%  ETA: 2016-04-23 21:36:55  917 / 13244

  7%  ETA: 2016-04-23 21:37:09  917 / 13244

  7%  ETA: 2016-04-23 21:37:24  917 / 13244

  7%  ETA: 2016-04-23 21:37:38  917 / 13244

  7%  ETA: 2016-04-23 21:37:52  917 / 13244

  7%  ETA: 2016-04-23 21:38:07  917 / 13244

  7%  ETA: 2016-04-23 21:38:21  917 / 13244

  7%  ETA: 2016-04-23 21:38:36  917 / 13244

  7%  ETA: 2016-04-23 21:38:50  917 / 13244

  7%  ETA: 2016-04-23 21:39:05  917 / 13244

  7%  ETA: 2016-04-23 21:39:19  917 / 13244

  7%  ETA: 2016-04-23 21:39:34  917 / 13244

  7%  ETA: 2016-04-23 21:39:48  917 / 13244

  7%  ETA: 2016-04-23 21:40:02  917 / 13244

  7%  ETA: 2016-04-23 21:40:17  917 / 13244

  7%  ETA: 2016-04-23 21:40:31  917 / 13244

  7%  ETA: 2016-04-23 21:40:46  917 / 13244

  7%  ETA: 2016-04-23 21:41:00  917 / 13244

  7%  ETA: 2016-04-23 21:35:39  918 / 13244

  7%  ETA: 2016-04-23 21:35:54  918 / 13244

  7%  ETA: 2016-04-23 21:36:08  918 / 13244

  7%  ETA: 2016-04-23 21:36:23  918 / 13244

  7%  ETA: 2016-04-23 21:36:37  918 / 13244

  7%  ETA: 2016-04-23 21:36:51  918 / 13244

  7%  ETA: 2016-04-23 21:37:06  918 / 13244

  7%  ETA: 2016-04-23 21:37:20  918 / 13244

  7%  ETA: 2016-04-23 21:37:35  918 / 13244

  7%  ETA: 2016-04-23 21:37:49  918 / 13244

  7%  ETA: 2016-04-23 21:38:04  918 / 13244

  7%  ETA: 2016-04-23 21:38:18  918 / 13244

  7%  ETA: 2016-04-23 21:38:32  918 / 13244

  7%  ETA: 2016-04-23 21:38:47  918 / 13244

  7%  ETA: 2016-04-23 21:39:01  918 / 13244

  7%  ETA: 2016-04-23 21:39:16  918 / 13244

  7%  ETA: 2016-04-23 21:39:30  918 / 13244

  7%  ETA: 2016-04-23 21:39:45  918 / 13244

  7%  ETA: 2016-04-23 21:34:24  919 / 13244

  7%  ETA: 2016-04-23 21:34:39  919 / 13244

  7%  ETA: 2016-04-23 21:34:53  919 / 13244

  7%  ETA: 2016-04-23 21:35:07  919 / 13244

  7%  ETA: 2016-04-23 21:35:22  919 / 13244

  7%  ETA: 2016-04-23 21:35:36  919 / 13244

  7%  ETA: 2016-04-23 21:35:51  919 / 13244

  7%  ETA: 2016-04-23 21:36:05  919 / 13244

  7%  ETA: 2016-04-23 21:36:19  919 / 13244

  7%  ETA: 2016-04-23 21:36:34  919 / 13244

  7%  ETA: 2016-04-23 21:36:48  919 / 13244

  7%  ETA: 2016-04-23 21:37:03  919 / 13244

  7%  ETA: 2016-04-23 21:37:17  919 / 13244

  7%  ETA: 2016-04-23 21:37:31  919 / 13244

  7%  ETA: 2016-04-23 21:37:46  919 / 13244

  7%  ETA: 2016-04-23 21:38:00  919 / 13244

  7%  ETA: 2016-04-23 21:38:15  919 / 13244

  7%  ETA: 2016-04-23 21:38:29  919 / 13244

  7%  ETA: 2016-04-23 21:38:44  919 / 13244

  7%  ETA: 2016-04-23 21:33:23  920 / 13244

  7%  ETA: 2016-04-23 21:33:38  920 / 13244

  7%  ETA: 2016-04-23 21:33:52  920 / 13244

  7%  ETA: 2016-04-23 21:34:07  920 / 13244

  7%  ETA: 2016-04-23 21:34:21  920 / 13244

  7%  ETA: 2016-04-23 21:34:35  920 / 13244

  7%  ETA: 2016-04-23 21:34:50  920 / 13244

  7%  ETA: 2016-04-23 21:35:04  920 / 13244

  7%  ETA: 2016-04-23 21:35:19  920 / 13244

  7%  ETA: 2016-04-23 21:35:33  920 / 13244

  7%  ETA: 2016-04-23 21:35:47  920 / 13244

  7%  ETA: 2016-04-23 21:36:02  920 / 13244

  7%  ETA: 2016-04-23 21:36:16  920 / 13244

  7%  ETA: 2016-04-23 21:36:31  920 / 13244

  7%  ETA: 2016-04-23 21:36:45  920 / 13244

  7%  ETA: 2016-04-23 21:36:59  920 / 13244

  7%  ETA: 2016-04-23 21:37:14  920 / 13244

  7%  ETA: 2016-04-23 21:37:28  920 / 13244

  7%  ETA: 2016-04-23 21:37:43  920 / 13244

  7%  ETA: 2016-04-23 21:37:57  920 / 13244

  7%  ETA: 2016-04-23 21:38:11  920 / 13244

  7%  ETA: 2016-04-23 21:38:26  920 / 13244

  7%  ETA: 2016-04-23 21:38:40  920 / 13244

  7%  ETA: 2016-04-23 21:38:55  920 / 13244

  7%  ETA: 2016-04-23 21:39:09  920 / 13244

  7%  ETA: 2016-04-23 21:39:23  920 / 13244

  7%  ETA: 2016-04-23 21:39:38  920 / 13244

  7%  ETA: 2016-04-23 21:39:52  920 / 13244

  7%  ETA: 2016-04-23 21:40:07  920 / 13244

  7%  ETA: 2016-04-23 21:40:21  920 / 13244

  7%  ETA: 2016-04-23 21:40:35  920 / 13244

  7%  ETA: 2016-04-23 21:40:50  920 / 13244

  7%  ETA: 2016-04-23 21:41:04  920 / 13244

  7%  ETA: 2016-04-23 21:41:19  920 / 13244

  7%  ETA: 2016-04-23 21:41:33  920 / 13244

  7%  ETA: 2016-04-23 21:41:47  920 / 13244

  7%  ETA: 2016-04-23 21:42:02  920 / 13244

  7%  ETA: 2016-04-23 21:42:16  920 / 13244

  7%  ETA: 2016-04-23 21:42:31  920 / 13244

  7%  ETA: 2016-04-23 21:42:45  920 / 13244

  7%  ETA: 2016-04-23 21:42:59  920 / 13244

  7%  ETA: 2016-04-23 21:43:14  920 / 13244

  7%  ETA: 2016-04-23 21:43:28  920 / 13244

  7%  ETA: 2016-04-23 21:43:42  920 / 13244

  7%  ETA: 2016-04-23 21:43:57  920 / 13244

  7%  ETA: 2016-04-23 21:44:11  920 / 13244

  7%  ETA: 2016-04-23 21:44:26  920 / 13244

  7%  ETA: 2016-04-23 21:39:06  921 / 13244

  7%  ETA: 2016-04-23 21:39:20  921 / 13244

  7%  ETA: 2016-04-23 21:39:34  921 / 13244

