            instances/n3div36.pre.mps.gz [      0.00] Reading input file: instances/n3div36.pre.mps.gz...
            instances/n3div36.pre.mps.gz [      0.21] Fetched 4453 rows, 25056 cols.
            instances/n3div36.pre.mps.gz [      0.21] Solving first relaxation...
            instances/n3div36.pre.mps.gz [      0.69] 	 114333.374741 [optimal]					   
            instances/n3div36.pre.mps.gz [      0.69] Reading basis...
            instances/n3div36.pre.mps.gz [      2.44] Generating MIR cuts...
            instances/n3div36.pre.mps.gz [      2.44] Finding interesting rows...
            instances/n3div36.pre.mps.gz [     21.71] 	 48 rows found
            instances/n3div36.pre.mps.gz [     21.71] Starting timer 1...
            instances/n3div36.pre.mps.gz [     45.43] Ending timer 1: 23.72s
            instances/n3div36.pre.mps.gz [     45.50] Added 47 violated cuts...
            instances/n3div36.pre.mps.gz [     45.76] 	 116994.300552 [optimal]					   
            instances/n3div36.pre.mps.gz [     45.76] Generating wedge cuts...
            instances/n3div36.pre.mps.gz [     45.76] Starting timer 2...
            instances/n3div36.pre.mps.gz [    345.43]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [    645.09]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [    942.74]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   1240.95]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   1540.61]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   1840.29]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   2139.96]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   2439.60]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   2736.57]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   3036.24]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   3322.61]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   3622.29]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   3921.96]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   4221.63]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   4521.30]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   4820.98]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   5120.65]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   5420.33]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [   5720.01]   0%  ETA: unknown
            instances/n3div36.pre.mps.gz [  72534.18]  29%  ETA: 2017-05-03 17:37:45  14 / 48
            instances/n3div36.pre.mps.gz [  72833.85]  29%  ETA: 2017-05-03 17:54:54  14 / 48
            instances/n3div36.pre.mps.gz [  73133.52]  31%  ETA: 2017-05-03 13:33:10  15 / 48
            instances/n3div36.pre.mps.gz [  73433.19]  31%  ETA: 2017-05-03 13:49:10  15 / 48
            instances/n3div36.pre.mps.gz [  73732.86]  31%  ETA: 2017-05-03 14:05:10  15 / 48
            instances/n3div36.pre.mps.gz [  74032.54]  31%  ETA: 2017-05-03 14:21:13  15 / 48
            instances/n3div36.pre.mps.gz [  74332.21]  31%  ETA: 2017-05-03 14:37:13  15 / 48
            instances/n3div36.pre.mps.gz [  74631.88]  31%  ETA: 2017-05-03 14:53:13  15 / 48
            instances/n3div36.pre.mps.gz [  74931.51]  31%  ETA: 2017-05-03 15:09:13  15 / 48
            instances/n3div36.pre.mps.gz [  75231.18]  31%  ETA: 2017-05-03 15:25:13  15 / 48
            instances/n3div36.pre.mps.gz [  75530.85]  31%  ETA: 2017-05-03 15:41:13  15 / 48
            instances/n3div36.pre.mps.gz [  75830.53]  31%  ETA: 2017-05-03 15:57:13  15 / 48
            instances/n3div36.pre.mps.gz [  76130.03]  31%  ETA: 2017-05-03 16:13:13  15 / 48
            instances/n3div36.pre.mps.gz [  76429.27]  31%  ETA: 2017-05-03 16:29:13  15 / 48
            instances/n3div36.pre.mps.gz [  76728.94]  31%  ETA: 2017-05-03 16:45:13  15 / 48
            instances/n3div36.pre.mps.gz [  77028.61]  31%  ETA: 2017-05-03 17:01:13  15 / 48
            instances/n3div36.pre.mps.gz [  77328.29]  31%  ETA: 2017-05-03 17:17:13  15 / 48
            instances/n3div36.pre.mps.gz [  77627.93]  31%  ETA: 2017-05-03 17:33:13  15 / 48
            instances/n3div36.pre.mps.gz [  77927.53]  31%  ETA: 2017-05-03 17:49:13  15 / 48
            instances/n3div36.pre.mps.gz [  78227.12]  31%  ETA: 2017-05-03 18:05:13  15 / 48
            instances/n3div36.pre.mps.gz [  78526.80]  31%  ETA: 2017-05-03 18:21:13  15 / 48
            instances/n3div36.pre.mps.gz [  78826.35]  31%  ETA: 2017-05-03 18:37:13  15 / 48
            instances/n3div36.pre.mps.gz [  79126.02]  33%  ETA: 2017-05-03 14:29:12  16 / 48
            instances/n3div36.pre.mps.gz [  79425.69]  33%  ETA: 2017-05-03 14:44:12  16 / 48
            instances/n3div36.pre.mps.gz [  79725.33]  33%  ETA: 2017-05-03 14:59:12  16 / 48
            instances/n3div36.pre.mps.gz [  80024.98]  33%  ETA: 2017-05-03 15:14:12  16 / 48
            instances/n3div36.pre.mps.gz [  80323.63]  33%  ETA: 2017-05-03 15:29:12  16 / 48
            instances/n3div36.pre.mps.gz [  80621.30]  33%  ETA: 2017-05-03 15:44:12  16 / 48
            instances/n3div36.pre.mps.gz [  80918.05]  33%  ETA: 2017-05-03 15:59:12  16 / 48
            instances/n3div36.pre.mps.gz [  81217.65]  33%  ETA: 2017-05-03 16:14:12  16 / 48
            instances/n3div36.pre.mps.gz [  81517.25]  33%  ETA: 2017-05-03 16:29:12  16 / 48
            instances/n3div36.pre.mps.gz [  81808.39]  33%  ETA: 2017-05-03 16:44:12  16 / 48
            instances/n3div36.pre.mps.gz [  82081.55]  33%  ETA: 2017-05-03 16:59:12  16 / 48
            instances/n3div36.pre.mps.gz [  82381.22]  33%  ETA: 2017-05-03 17:14:12  16 / 48
            instances/n3div36.pre.mps.gz [  82680.90]  33%  ETA: 2017-05-03 17:29:12  16 / 48
            instances/n3div36.pre.mps.gz [  82980.58]  33%  ETA: 2017-05-03 17:44:12  16 / 48
            instances/n3div36.pre.mps.gz [  83280.25]  33%  ETA: 2017-05-03 17:59:12  16 / 48
            instances/n3div36.pre.mps.gz [  83579.92]  33%  ETA: 2017-05-03 18:14:12  16 / 48
            instances/n3div36.pre.mps.gz [  83879.59]  33%  ETA: 2017-05-03 18:29:12  16 / 48
            instances/n3div36.pre.mps.gz [  84179.26]  33%  ETA: 2017-05-03 18:44:12  16 / 48
            instances/n3div36.pre.mps.gz [  84450.32]  33%  ETA: 2017-05-03 18:59:12  16 / 48
            instances/n3div36.pre.mps.gz [  84749.99]  33%  ETA: 2017-05-03 19:14:12  16 / 48
            instances/n3div36.pre.mps.gz [  85049.64]  33%  ETA: 2017-05-03 19:29:12  16 / 48
            instances/n3div36.pre.mps.gz [  85349.31]  33%  ETA: 2017-05-03 19:44:12  16 / 48
            instances/n3div36.pre.mps.gz [  85648.98]  33%  ETA: 2017-05-03 19:59:12  16 / 48
            instances/n3div36.pre.mps.gz [  85948.64]  33%  ETA: 2017-05-03 20:14:12  16 / 48
            instances/n3div36.pre.mps.gz [  86248.31]  35%  ETA: 2017-05-03 16:15:03  17 / 48
