version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...

  6%  ETA: 2016-04-18 06:31:03  440 / 7856

  6%  ETA: 2016-04-18 06:29:22  441 / 7856

  6%  ETA: 2016-04-18 06:29:40  441 / 7856

  6%  ETA: 2016-04-18 06:29:58  441 / 7856

  6%  ETA: 2016-04-18 06:30:16  441 / 7856

  6%  ETA: 2016-04-18 06:30:34  441 / 7856

  6%  ETA: 2016-04-18 06:30:51  441 / 7856

  6%  ETA: 2016-04-18 06:31:09  441 / 7856

  6%  ETA: 2016-04-18 06:31:27  441 / 7856

  6%  ETA: 2016-04-18 06:31:45  441 / 7856

  6%  ETA: 2016-04-18 06:32:03  441 / 7856

  6%  ETA: 2016-04-18 06:30:22  442 / 7856

  6%  ETA: 2016-04-18 06:30:40  442 / 7856

  6%  ETA: 2016-04-18 06:30:58  442 / 7856

  6%  ETA: 2016-04-18 06:31:15  442 / 7856

  6%  ETA: 2016-04-18 06:31:33  442 / 7856

  6%  ETA: 2016-04-18 06:31:51  442 / 7856

  6%  ETA: 2016-04-18 06:32:09  442 / 7856

  6%  ETA: 2016-04-18 06:32:26  442 / 7856

  6%  ETA: 2016-04-18 06:32:44  442 / 7856

  6%  ETA: 2016-04-18 06:31:04  443 / 7856

  6%  ETA: 2016-04-18 06:29:24  444 / 7856

  6%  ETA: 2016-04-18 06:29:42  444 / 7856

  6%  ETA: 2016-04-18 06:29:59  444 / 7856

  6%  ETA: 2016-04-18 06:30:17  444 / 7856

  6%  ETA: 2016-04-18 06:30:35  444 / 7856

  6%  ETA: 2016-04-18 06:30:52  444 / 7856

  6%  ETA: 2016-04-18 06:29:13  445 / 7856

  6%  ETA: 2016-04-18 06:29:30  445 / 7856

  6%  ETA: 2016-04-18 06:29:48  445 / 7856

  6%  ETA: 2016-04-18 06:30:06  445 / 7856

  6%  ETA: 2016-04-18 06:30:23  445 / 7856

  6%  ETA: 2016-04-18 06:30:41  445 / 7856

  6%  ETA: 2016-04-18 06:30:58  445 / 7856

  6%  ETA: 2016-04-18 06:31:16  445 / 7856

  6%  ETA: 2016-04-18 06:31:34  445 / 7856

  6%  ETA: 2016-04-18 06:31:51  445 / 7856

  6%  ETA: 2016-04-18 06:30:12  446 / 7856

  6%  ETA: 2016-04-18 06:30:29  446 / 7856

  6%  ETA: 2016-04-18 06:30:47  446 / 7856

  6%  ETA: 2016-04-18 06:31:05  446 / 7856

  6%  ETA: 2016-04-18 06:31:22  446 / 7856

  6%  ETA: 2016-04-18 06:31:40  446 / 7856

  6%  ETA: 2016-04-18 06:31:58  446 / 7856

  6%  ETA: 2016-04-18 06:32:15  446 / 7856

  6%  ETA: 2016-04-18 06:32:33  446 / 7856

  6%  ETA: 2016-04-18 06:30:53  447 / 7856

  6%  ETA: 2016-04-18 06:31:11  447 / 7856

  6%  ETA: 2016-04-18 06:29:32  448 / 7856

  6%  ETA: 2016-04-18 06:29:49  448 / 7856

  6%  ETA: 2016-04-18 06:30:07  448 / 7856

  6%  ETA: 2016-04-18 06:30:24  448 / 7856

  6%  ETA: 2016-04-18 06:30:42  448 / 7856

  6%  ETA: 2016-04-18 06:29:03  449 / 7856

  6%  ETA: 2016-04-18 06:29:21  449 / 7856

  6%  ETA: 2016-04-18 06:29:38  449 / 7856

  6%  ETA: 2016-04-18 06:29:56  449 / 7856

  6%  ETA: 2016-04-18 06:30:13  449 / 7856

  6%  ETA: 2016-04-18 06:30:31  449 / 7856

  6%  ETA: 2016-04-18 06:30:48  449 / 7856

  6%  ETA: 2016-04-18 06:31:06  449 / 7856

  6%  ETA: 2016-04-18 06:31:23  449 / 7856

  6%  ETA: 2016-04-18 06:31:41  449 / 7856

  6%  ETA: 2016-04-18 06:30:02  450 / 7856

  6%  ETA: 2016-04-18 06:30:19  450 / 7856

  6%  ETA: 2016-04-18 06:30:37  450 / 7856

  6%  ETA: 2016-04-18 06:30:54  450 / 7856

  6%  ETA: 2016-04-18 06:31:12  450 / 7856

  6%  ETA: 2016-04-18 06:31:29  450 / 7856

  6%  ETA: 2016-04-18 06:31:47  450 / 7856

  6%  ETA: 2016-04-18 06:32:04  450 / 7856

  6%  ETA: 2016-04-18 06:32:21  450 / 7856

  6%  ETA: 2016-04-18 06:30:43  451 / 7856

  6%  ETA: 2016-04-18 06:31:00  451 / 7856

  6%  ETA: 2016-04-18 06:31:18  451 / 7856

  6%  ETA: 2016-04-18 06:29:39  452 / 7856

  6%  ETA: 2016-04-18 06:29:57  452 / 7856

  6%  ETA: 2016-04-18 06:30:14  452 / 7856

  6%  ETA: 2016-04-18 06:30:32  452 / 7856

  6%  ETA: 2016-04-18 06:30:49  452 / 7856

  6%  ETA: 2016-04-18 06:29:11  453 / 7856

  6%  ETA: 2016-04-18 06:29:28  453 / 7856

  6%  ETA: 2016-04-18 06:29:46  453 / 7856

  6%  ETA: 2016-04-18 06:30:03  453 / 7856

  6%  ETA: 2016-04-18 06:30:20  453 / 7856

  6%  ETA: 2016-04-18 06:30:38  453 / 7856

  6%  ETA: 2016-04-18 06:30:55  453 / 7856

  6%  ETA: 2016-04-18 06:31:12  453 / 7856

  6%  ETA: 2016-04-18 06:31:30  453 / 7856

  6%  ETA: 2016-04-18 06:29:52  454 / 7856

  6%  ETA: 2016-04-18 06:30:09  454 / 7856

  6%  ETA: 2016-04-18 06:30:27  454 / 7856

  6%  ETA: 2016-04-18 06:30:44  454 / 7856

  6%  ETA: 2016-04-18 06:31:01  454 / 7856

  6%  ETA: 2016-04-18 06:31:18  454 / 7856

  6%  ETA: 2016-04-18 06:31:36  454 / 7856

  6%  ETA: 2016-04-18 06:31:53  454 / 7856

  6%  ETA: 2016-04-18 06:32:10  454 / 7856

  6%  ETA: 2016-04-18 06:30:33  455 / 7856

  6%  ETA: 2016-04-18 06:30:50  455 / 7856

  6%  ETA: 2016-04-18 06:31:07  455 / 7856

  6%  ETA: 2016-04-18 06:29:30  456 / 7856

  6%  ETA: 2016-04-18 06:29:47  456 / 7856

  6%  ETA: 2016-04-18 06:30:04  456 / 7856

  6%  ETA: 2016-04-18 06:30:22  456 / 7856

  6%  ETA: 2016-04-18 06:30:39  456 / 7856

  6%  ETA: 2016-04-18 06:29:02  457 / 7856

  6%  ETA: 2016-04-18 06:29:19  457 / 7856

  6%  ETA: 2016-04-18 06:29:36  457 / 7856

  6%  ETA: 2016-04-18 06:29:53  457 / 7856

  6%  ETA: 2016-04-18 06:30:10  457 / 7856

  6%  ETA: 2016-04-18 06:30:28  457 / 7856

  6%  ETA: 2016-04-18 06:30:45  457 / 7856

  6%  ETA: 2016-04-18 06:31:02  457 / 7856

  6%  ETA: 2016-04-18 06:29:25  458 / 7856

  6%  ETA: 2016-04-18 06:29:42  458 / 7856

  6%  ETA: 2016-04-18 06:29:59  458 / 7856

  6%  ETA: 2016-04-18 06:30:17  458 / 7856

  6%  ETA: 2016-04-18 06:30:34  458 / 7856

  6%  ETA: 2016-04-18 06:30:51  458 / 7856

  6%  ETA: 2016-04-18 06:31:08  458 / 7856

  6%  ETA: 2016-04-18 06:31:25  458 / 7856

  6%  ETA: 2016-04-18 06:31:42  458 / 7856

  6%  ETA: 2016-04-18 06:32:00  458 / 7856

  6%  ETA: 2016-04-18 06:32:17  458 / 7856

  6%  ETA: 2016-04-18 06:30:40  459 / 7856

  6%  ETA: 2016-04-18 06:30:57  459 / 7856

  6%  ETA: 2016-04-18 06:29:20  460 / 7856

  6%  ETA: 2016-04-18 06:29:38  460 / 7856

  6%  ETA: 2016-04-18 06:29:55  460 / 7856

  6%  ETA: 2016-04-18 06:30:12  460 / 7856

  6%  ETA: 2016-04-18 06:30:29  460 / 7856

  6%  ETA: 2016-04-18 06:28:53  461 / 7856

  6%  ETA: 2016-04-18 06:29:10  461 / 7856

  6%  ETA: 2016-04-18 06:29:27  461 / 7856

  6%  ETA: 2016-04-18 06:29:44  461 / 7856

  6%  ETA: 2016-04-18 06:30:01  461 / 7856

  6%  ETA: 2016-04-18 06:30:18  461 / 7856

  6%  ETA: 2016-04-18 06:30:35  461 / 7856

  6%  ETA: 2016-04-18 06:30:52  461 / 7856

  6%  ETA: 2016-04-18 06:31:09  461 / 7856

  6%  ETA: 2016-04-18 06:29:33  462 / 7856

  6%  ETA: 2016-04-18 06:29:50  462 / 7856

  6%  ETA: 2016-04-18 06:30:07  462 / 7856

  6%  ETA: 2016-04-18 06:30:24  462 / 7856

  6%  ETA: 2016-04-18 06:30:41  462 / 7856

  6%  ETA: 2016-04-18 06:30:58  462 / 7856

  6%  ETA: 2016-04-18 06:31:15  462 / 7856

  6%  ETA: 2016-04-18 06:31:32  462 / 7856

  6%  ETA: 2016-04-18 06:31:49  462 / 7856

  6%  ETA: 2016-04-18 06:32:06  462 / 7856

  6%  ETA: 2016-04-18 06:30:30  463 / 7856

  6%  ETA: 2016-04-18 06:30:47  463 / 7856

  6%  ETA: 2016-04-18 06:29:11  464 / 7856

  6%  ETA: 2016-04-18 06:29:28  464 / 7856

  6%  ETA: 2016-04-18 06:29:45  464 / 7856

  6%  ETA: 2016-04-18 06:30:02  464 / 7856

  6%  ETA: 2016-04-18 06:30:19  464 / 7856

  6%  ETA: 2016-04-18 06:30:36  464 / 7856

  6%  ETA: 2016-04-18 06:29:00  465 / 7856

  6%  ETA: 2016-04-18 06:29:17  465 / 7856

  6%  ETA: 2016-04-18 06:29:34  465 / 7856

  6%  ETA: 2016-04-18 06:29:51  465 / 7856

  6%  ETA: 2016-04-18 06:30:08  465 / 7856

  6%  ETA: 2016-04-18 06:30:25  465 / 7856

  6%  ETA: 2016-04-18 06:30:42  465 / 7856

  6%  ETA: 2016-04-18 06:29:07  466 / 7856

  6%  ETA: 2016-04-18 06:29:23  466 / 7856

  6%  ETA: 2016-04-18 06:29:40  466 / 7856

  6%  ETA: 2016-04-18 06:29:57  466 / 7856

  6%  ETA: 2016-04-18 06:30:14  466 / 7856

  6%  ETA: 2016-04-18 06:30:31  466 / 7856

  6%  ETA: 2016-04-18 06:30:48  466 / 7856

  6%  ETA: 2016-04-18 06:31:05  466 / 7856

  6%  ETA: 2016-04-18 06:31:21  466 / 7856

  6%  ETA: 2016-04-18 06:31:38  466 / 7856

  6%  ETA: 2016-04-18 06:31:55  466 / 7856

  6%  ETA: 2016-04-18 06:32:12  466 / 7856

  6%  ETA: 2016-04-18 06:30:37  467 / 7856

  6%  ETA: 2016-04-18 06:30:54  467 / 7856

  6%  ETA: 2016-04-18 06:29:19  468 / 7856

  6%  ETA: 2016-04-18 06:29:36  468 / 7856

  6%  ETA: 2016-04-18 06:29:52  468 / 7856

  6%  ETA: 2016-04-18 06:30:09  468 / 7856

  6%  ETA: 2016-04-18 06:30:26  468 / 7856

  6%  ETA: 2016-04-18 06:28:51  469 / 7856

  6%  ETA: 2016-04-18 06:29:08  469 / 7856

  6%  ETA: 2016-04-18 06:29:25  469 / 7856

  6%  ETA: 2016-04-18 06:29:42  469 / 7856

  6%  ETA: 2016-04-18 06:29:58  469 / 7856

  6%  ETA: 2016-04-18 06:30:15  469 / 7856

  6%  ETA: 2016-04-18 06:30:32  469 / 7856

  6%  ETA: 2016-04-18 06:28:58  470 / 7856

  6%  ETA: 2016-04-18 06:29:14  470 / 7856

  6%  ETA: 2016-04-18 06:29:31  470 / 7856

  6%  ETA: 2016-04-18 06:29:48  470 / 7856

  6%  ETA: 2016-04-18 06:30:04  470 / 7856

  6%  ETA: 2016-04-18 06:30:21  470 / 7856

  6%  ETA: 2016-04-18 06:30:38  470 / 7856

  6%  ETA: 2016-04-18 06:30:55  470 / 7856

  6%  ETA: 2016-04-18 06:31:11  470 / 7856

  6%  ETA: 2016-04-18 06:31:28  470 / 7856

  6%  ETA: 2016-04-18 06:31:45  470 / 7856

  6%  ETA: 2016-04-18 06:32:01  470 / 7856

  6%  ETA: 2016-04-18 06:32:18  470 / 7856

  6%  ETA: 2016-04-18 06:30:44  471 / 7856

  6%  ETA: 2016-04-18 06:29:10  472 / 7856

  6%  ETA: 2016-04-18 06:29:26  472 / 7856

  6%  ETA: 2016-04-18 06:29:43  472 / 7856

  6%  ETA: 2016-04-18 06:30:00  472 / 7856

  6%  ETA: 2016-04-18 06:30:16  472 / 7856

  6%  ETA: 2016-04-18 06:28:43  473 / 7856

  6%  ETA: 2016-04-18 06:28:59  473 / 7856

  6%  ETA: 2016-04-18 06:29:16  473 / 7856

  6%  ETA: 2016-04-18 06:29:32  473 / 7856

  6%  ETA: 2016-04-18 06:29:49  473 / 7856

  6%  ETA: 2016-04-18 06:30:06  473 / 7856

  6%  ETA: 2016-04-18 06:30:22  473 / 7856

  6%  ETA: 2016-04-18 06:28:49  474 / 7856

  6%  ETA: 2016-04-18 06:29:05  474 / 7856

  6%  ETA: 2016-04-18 06:29:22  474 / 7856

  6%  ETA: 2016-04-18 06:29:38  474 / 7856

  6%  ETA: 2016-04-18 06:29:55  474 / 7856

  6%  ETA: 2016-04-18 06:30:12  474 / 7856

  6%  ETA: 2016-04-18 06:30:28  474 / 7856

  6%  ETA: 2016-04-18 06:30:45  474 / 7856

  6%  ETA: 2016-04-18 06:31:01  474 / 7856

  6%  ETA: 2016-04-18 06:31:18  474 / 7856

  6%  ETA: 2016-04-18 06:31:34  474 / 7856

  6%  ETA: 2016-04-18 06:31:51  474 / 7856

  6%  ETA: 2016-04-18 06:32:08  474 / 7856

  6%  ETA: 2016-04-18 06:32:24  474 / 7856

  6%  ETA: 2016-04-18 06:29:01  476 / 7856

  6%  ETA: 2016-04-18 06:29:17  476 / 7856

  6%  ETA: 2016-04-18 06:29:34  476 / 7856

  6%  ETA: 2016-04-18 06:29:50  476 / 7856

  6%  ETA: 2016-04-18 06:30:07  476 / 7856

  6%  ETA: 2016-04-18 06:30:23  476 / 7856

  6%  ETA: 2016-04-18 06:28:50  477 / 7856

  6%  ETA: 2016-04-18 06:29:07  477 / 7856

  6%  ETA: 2016-04-18 06:29:23  477 / 7856

  6%  ETA: 2016-04-18 06:29:40  477 / 7856

  6%  ETA: 2016-04-18 06:29:56  477 / 7856

  6%  ETA: 2016-04-18 06:30:13  477 / 7856

  6%  ETA: 2016-04-18 06:28:40  478 / 7856

  6%  ETA: 2016-04-18 06:28:56  478 / 7856

  6%  ETA: 2016-04-18 06:29:13  478 / 7856

  6%  ETA: 2016-04-18 06:29:29  478 / 7856

  6%  ETA: 2016-04-18 06:29:46  478 / 7856

  6%  ETA: 2016-04-18 06:30:02  478 / 7856

  6%  ETA: 2016-04-18 06:30:19  478 / 7856

  6%  ETA: 2016-04-18 06:30:35  478 / 7856

  6%  ETA: 2016-04-18 06:30:51  478 / 7856

  6%  ETA: 2016-04-18 06:31:08  478 / 7856

  6%  ETA: 2016-04-18 06:31:24  478 / 7856

  6%  ETA: 2016-04-18 06:31:41  478 / 7856

  6%  ETA: 2016-04-18 06:31:57  478 / 7856

  6%  ETA: 2016-04-18 06:32:14  478 / 7856

  6%  ETA: 2016-04-18 06:28:52  480 / 7856

  6%  ETA: 2016-04-18 06:29:08  480 / 7856

  6%  ETA: 2016-04-18 06:29:25  480 / 7856

  6%  ETA: 2016-04-18 06:29:41  480 / 7856

  6%  ETA: 2016-04-18 06:29:57  480 / 7856

  6%  ETA: 2016-04-18 06:30:14  480 / 7856

  6%  ETA: 2016-04-18 06:28:42  481 / 7856

  6%  ETA: 2016-04-18 06:28:58  481 / 7856

  6%  ETA: 2016-04-18 06:29:14  481 / 7856

  6%  ETA: 2016-04-18 06:29:31  481 / 7856

  6%  ETA: 2016-04-18 06:29:47  481 / 7856

  6%  ETA: 2016-04-18 06:30:03  481 / 7856

  6%  ETA: 2016-04-18 06:28:31  482 / 7856

  6%  ETA: 2016-04-18 06:28:48  482 / 7856

  6%  ETA: 2016-04-18 06:29:04  482 / 7856

  6%  ETA: 2016-04-18 06:29:20  482 / 7856

  6%  ETA: 2016-04-18 06:29:37  482 / 7856

  6%  ETA: 2016-04-18 06:29:53  482 / 7856

  6%  ETA: 2016-04-18 06:30:09  482 / 7856

  6%  ETA: 2016-04-18 06:30:25  482 / 7856

  6%  ETA: 2016-04-18 06:30:42  482 / 7856

  6%  ETA: 2016-04-18 06:30:58  482 / 7856

  6%  ETA: 2016-04-18 06:31:14  482 / 7856

  6%  ETA: 2016-04-18 06:31:31  482 / 7856

  6%  ETA: 2016-04-18 06:31:47  482 / 7856

  6%  ETA: 2016-04-18 06:32:03  482 / 7856

  6%  ETA: 2016-04-18 06:32:20  482 / 7856

  6%  ETA: 2016-04-18 06:30:47  483 / 7856

  6%  ETA: 2016-04-18 06:29:16  484 / 7856

  6%  ETA: 2016-04-18 06:29:32  484 / 7856

  6%  ETA: 2016-04-18 06:29:48  484 / 7856

  6%  ETA: 2016-04-18 06:30:04  484 / 7856

  6%  ETA: 2016-04-18 06:30:21  484 / 7856

  6%  ETA: 2016-04-18 06:30:37  484 / 7856

  6%  ETA: 2016-04-18 06:29:05  485 / 7856

  6%  ETA: 2016-04-18 06:29:22  485 / 7856

  6%  ETA: 2016-04-18 06:29:38  485 / 7856

  6%  ETA: 2016-04-18 06:29:54  485 / 7856

  6%  ETA: 2016-04-18 06:30:10  485 / 7856

  6%  ETA: 2016-04-18 06:30:26  485 / 7856

  6%  ETA: 2016-04-18 06:28:55  486 / 7856

  6%  ETA: 2016-04-18 06:29:11  486 / 7856

  6%  ETA: 2016-04-18 06:29:28  486 / 7856

  6%  ETA: 2016-04-18 06:29:44  486 / 7856

  6%  ETA: 2016-04-18 06:30:00  486 / 7856

  6%  ETA: 2016-04-18 06:30:16  486 / 7856

  6%  ETA: 2016-04-18 06:30:32  486 / 7856

  6%  ETA: 2016-04-18 06:30:48  486 / 7856

  6%  ETA: 2016-04-18 06:31:05  486 / 7856

  6%  ETA: 2016-04-18 06:31:21  486 / 7856

  6%  ETA: 2016-04-18 06:31:37  486 / 7856

  6%  ETA: 2016-04-18 06:31:53  486 / 7856

  6%  ETA: 2016-04-18 06:32:09  486 / 7856

  6%  ETA: 2016-04-18 06:30:38  487 / 7856

  6%  ETA: 2016-04-18 06:29:07  488 / 7856

  6%  ETA: 2016-04-18 06:29:23  488 / 7856

  6%  ETA: 2016-04-18 06:29:39  488 / 7856

  6%  ETA: 2016-04-18 06:29:55  488 / 7856

  6%  ETA: 2016-04-18 06:30:11  488 / 7856

  6%  ETA: 2016-04-18 06:30:27  488 / 7856

  6%  ETA: 2016-04-18 06:28:57  489 / 7856

  6%  ETA: 2016-04-18 06:29:13  489 / 7856

  6%  ETA: 2016-04-18 06:29:29  489 / 7856

  6%  ETA: 2016-04-18 06:29:45  489 / 7856

  6%  ETA: 2016-04-18 06:30:01  489 / 7856

  6%  ETA: 2016-04-18 06:30:17  489 / 7856

  6%  ETA: 2016-04-18 06:30:33  489 / 7856

  6%  ETA: 2016-04-18 06:30:49  489 / 7856

  6%  ETA: 2016-04-18 06:29:19  490 / 7856

  6%  ETA: 2016-04-18 06:29:35  490 / 7856

  6%  ETA: 2016-04-18 06:29:51  490 / 7856

  6%  ETA: 2016-04-18 06:30:07  490 / 7856

  6%  ETA: 2016-04-18 06:30:23  490 / 7856

  6%  ETA: 2016-04-18 06:30:39  490 / 7856

  6%  ETA: 2016-04-18 06:30:55  490 / 7856

  6%  ETA: 2016-04-18 06:31:11  490 / 7856

  6%  ETA: 2016-04-18 06:31:27  490 / 7856

  6%  ETA: 2016-04-18 06:31:43  490 / 7856

  6%  ETA: 2016-04-18 06:31:59  490 / 7856

  6%  ETA: 2016-04-18 06:32:15  490 / 7856

  6%  ETA: 2016-04-18 06:32:31  490 / 7856

  6%  ETA: 2016-04-18 06:31:01  491 / 7856

  6%  ETA: 2016-04-18 06:29:30  492 / 7856

  6%  ETA: 2016-04-18 06:29:46  492 / 7856

  6%  ETA: 2016-04-18 06:30:02  492 / 7856

  6%  ETA: 2016-04-18 06:30:18  492 / 7856

  6%  ETA: 2016-04-18 06:30:34  492 / 7856

  6%  ETA: 2016-04-18 06:29:04  493 / 7856

  6%  ETA: 2016-04-18 06:29:20  493 / 7856

  6%  ETA: 2016-04-18 06:29:36  493 / 7856

  6%  ETA: 2016-04-18 06:29:52  493 / 7856

  6%  ETA: 2016-04-18 06:30:08  493 / 7856

  6%  ETA: 2016-04-18 06:30:24  493 / 7856

  6%  ETA: 2016-04-18 06:30:40  493 / 7856

  6%  ETA: 2016-04-18 06:29:10  494 / 7856

  6%  ETA: 2016-04-18 06:29:26  494 / 7856

  6%  ETA: 2016-04-18 06:29:42  494 / 7856

  6%  ETA: 2016-04-18 06:29:58  494 / 7856

  6%  ETA: 2016-04-18 06:30:14  494 / 7856

  6%  ETA: 2016-04-18 06:30:30  494 / 7856

  6%  ETA: 2016-04-18 06:30:45  494 / 7856

  6%  ETA: 2016-04-18 06:31:01  494 / 7856

  6%  ETA: 2016-04-18 06:31:17  494 / 7856

  6%  ETA: 2016-04-18 06:31:33  494 / 7856

  6%  ETA: 2016-04-18 06:31:49  494 / 7856

  6%  ETA: 2016-04-18 06:32:05  494 / 7856

  6%  ETA: 2016-04-18 06:32:21  494 / 7856

  6%  ETA: 2016-04-18 06:32:37  494 / 7856

  6%  ETA: 2016-04-18 06:29:22  496 / 7856

  6%  ETA: 2016-04-18 06:29:37  496 / 7856

  6%  ETA: 2016-04-18 06:29:53  496 / 7856

  6%  ETA: 2016-04-18 06:30:09  496 / 7856

  6%  ETA: 2016-04-18 06:30:25  496 / 7856

  6%  ETA: 2016-04-18 06:28:56  497 / 7856

  6%  ETA: 2016-04-18 06:29:11  497 / 7856

  6%  ETA: 2016-04-18 06:29:27  497 / 7856

  6%  ETA: 2016-04-18 06:29:43  497 / 7856

  6%  ETA: 2016-04-18 06:29:59  497 / 7856

  6%  ETA: 2016-04-18 06:30:15  497 / 7856

  6%  ETA: 2016-04-18 06:28:46  498 / 7856

  6%  ETA: 2016-04-18 06:29:01  498 / 7856

  6%  ETA: 2016-04-18 06:29:17  498 / 7856

  6%  ETA: 2016-04-18 06:29:33  498 / 7856

  6%  ETA: 2016-04-18 06:29:49  498 / 7856

  6%  ETA: 2016-04-18 06:30:05  498 / 7856

  6%  ETA: 2016-04-18 06:30:20  498 / 7856

  6%  ETA: 2016-04-18 06:30:36  498 / 7856

  6%  ETA: 2016-04-18 06:30:52  498 / 7856

  6%  ETA: 2016-04-18 06:31:08  498 / 7856

  6%  ETA: 2016-04-18 06:31:23  498 / 7856

  6%  ETA: 2016-04-18 06:31:39  498 / 7856

  6%  ETA: 2016-04-18 06:31:55  498 / 7856

  6%  ETA: 2016-04-18 06:32:11  498 / 7856

  6%  ETA: 2016-04-18 06:32:27  498 / 7856

  6%  ETA: 2016-04-18 06:30:57  499 / 7856

  6%  ETA: 2016-04-18 06:29:29  500 / 7856

  6%  ETA: 2016-04-18 06:29:44  500 / 7856

  6%  ETA: 2016-04-18 06:30:00  500 / 7856

  6%  ETA: 2016-04-18 06:30:16  500 / 7856

  6%  ETA: 2016-04-18 06:30:31  500 / 7856

  6%  ETA: 2016-04-18 06:29:03  501 / 7856

  6%  ETA: 2016-04-18 06:29:19  501 / 7856

  6%  ETA: 2016-04-18 06:29:34  501 / 7856

  6%  ETA: 2016-04-18 06:29:50  501 / 7856

  6%  ETA: 2016-04-18 06:30:06  501 / 7856

  6%  ETA: 2016-04-18 06:28:37  502 / 7856

  6%  ETA: 2016-04-18 06:28:53  502 / 7856

  6%  ETA: 2016-04-18 06:29:09  502 / 7856

  6%  ETA: 2016-04-18 06:29:24  502 / 7856

  6%  ETA: 2016-04-18 06:29:40  502 / 7856

  6%  ETA: 2016-04-18 06:29:56  502 / 7856

  6%  ETA: 2016-04-18 06:30:11  502 / 7856

  6%  ETA: 2016-04-18 06:30:27  502 / 7856

  6%  ETA: 2016-04-18 06:30:43  502 / 7856

  6%  ETA: 2016-04-18 06:30:58  502 / 7856

  6%  ETA: 2016-04-18 06:31:14  502 / 7856

  6%  ETA: 2016-04-18 06:31:30  502 / 7856

  6%  ETA: 2016-04-18 06:31:45  502 / 7856

  6%  ETA: 2016-04-18 06:32:01  502 / 7856

  6%  ETA: 2016-04-18 06:32:16  502 / 7856

  6%  ETA: 2016-04-18 06:32:32  502 / 7856

  6%  ETA: 2016-04-18 06:31:04  503 / 7856

  6%  ETA: 2016-04-18 06:31:19  503 / 7856

  6%  ETA: 2016-04-18 06:29:51  504 / 7856

  6%  ETA: 2016-04-18 06:30:07  504 / 7856

  6%  ETA: 2016-04-18 06:30:22  504 / 7856

  6%  ETA: 2016-04-18 06:30:38  504 / 7856

  6%  ETA: 2016-04-18 06:29:10  505 / 7856

  6%  ETA: 2016-04-18 06:29:26  505 / 7856

  6%  ETA: 2016-04-18 06:29:41  505 / 7856

  6%  ETA: 2016-04-18 06:29:57  505 / 7856

  6%  ETA: 2016-04-18 06:30:12  505 / 7856

  6%  ETA: 2016-04-18 06:30:28  505 / 7856

  6%  ETA: 2016-04-18 06:29:00  506 / 7856

  6%  ETA: 2016-04-18 06:29:16  506 / 7856

  6%  ETA: 2016-04-18 06:29:31  506 / 7856

  6%  ETA: 2016-04-18 06:29:47  506 / 7856

  6%  ETA: 2016-04-18 06:30:02  506 / 7856

  6%  ETA: 2016-04-18 06:30:18  506 / 7856

  6%  ETA: 2016-04-18 06:30:33  506 / 7856

  6%  ETA: 2016-04-18 06:30:49  506 / 7856

  6%  ETA: 2016-04-18 06:31:04  506 / 7856

  6%  ETA: 2016-04-18 06:31:20  506 / 7856

  6%  ETA: 2016-04-18 06:31:36  506 / 7856

  6%  ETA: 2016-04-18 06:31:51  506 / 7856

  6%  ETA: 2016-04-18 06:32:07  506 / 7856

  6%  ETA: 2016-04-18 06:32:22  506 / 7856

  6%  ETA: 2016-04-18 06:32:38  506 / 7856

  6%  ETA: 2016-04-18 06:31:10  507 / 7856

  6%  ETA: 2016-04-18 06:29:42  508 / 7856

  6%  ETA: 2016-04-18 06:29:58  508 / 7856

  6%  ETA: 2016-04-18 06:30:13  508 / 7856

  6%  ETA: 2016-04-18 06:30:29  508 / 7856

  6%  ETA: 2016-04-18 06:30:44  508 / 7856

  6%  ETA: 2016-04-18 06:29:17  509 / 7856

  6%  ETA: 2016-04-18 06:29:33  509 / 7856

  6%  ETA: 2016-04-18 06:29:48  509 / 7856

  6%  ETA: 2016-04-18 06:30:03  509 / 7856

  6%  ETA: 2016-04-18 06:28:37  510 / 7856

  6%  ETA: 2016-04-18 06:28:52  510 / 7856

  6%  ETA: 2016-04-18 06:29:07  510 / 7856

  6%  ETA: 2016-04-18 06:29:23  510 / 7856

  6%  ETA: 2016-04-18 06:29:38  510 / 7856

  6%  ETA: 2016-04-18 06:29:54  510 / 7856

  6%  ETA: 2016-04-18 06:30:09  510 / 7856

