              instances/air04.pre.mps.gz [      0.00] Reading input file: instances/air04.pre.mps.gz...
              instances/air04.pre.mps.gz [      0.03] Fetched 614 rows, 7565 cols.
              instances/air04.pre.mps.gz [      0.03] Solving first relaxation...
              instances/air04.pre.mps.gz [      8.77] 	 55535.436388 [optimal]					   
              instances/air04.pre.mps.gz [      8.77] Reading basis...
              instances/air04.pre.mps.gz [      8.92] Generating MIR cuts...
              instances/air04.pre.mps.gz [      8.92] Finding interesting rows...
              instances/air04.pre.mps.gz [     83.55] 	 290 rows found
              instances/air04.pre.mps.gz [     83.55] Starting timer 1...
              instances/air04.pre.mps.gz [    109.47] 	 55579.418625 [optimal]					   
              instances/air04.pre.mps.gz [    157.86] Ending timer 1: 74.31s
              instances/air04.pre.mps.gz [    157.86] Added 104 violated cuts...
              instances/air04.pre.mps.gz [    158.06] 	 55579.707101 [optimal]					   
              instances/air04.pre.mps.gz [    158.06] Generating wedge cuts...
              instances/air04.pre.mps.gz [    158.06] Starting timer 2...
              instances/air04.pre.mps.gz [    290.27] 	 55579.978927 [optimal]					   
              instances/air04.pre.mps.gz [    352.50]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    548.56]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    752.95]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    955.08]   0%  ETA: unknown
              instances/air04.pre.mps.gz [   1159.30]   0%  ETA: unknown
              instances/air04.pre.mps.gz [  73338.83]  37%  ETA: 2017-05-03 02:48:38  108 / 290
              instances/air04.pre.mps.gz [  73638.51]  37%  ETA: 2017-05-03 03:02:04  108 / 290
              instances/air04.pre.mps.gz [  73938.17]  38%  ETA: 2017-05-03 02:44:05  109 / 290
              instances/air04.pre.mps.gz [  74237.25]  38%  ETA: 2017-05-03 02:57:23  109 / 290
              instances/air04.pre.mps.gz [  74536.93]  38%  ETA: 2017-05-03 02:39:36  110 / 290
              instances/air04.pre.mps.gz [  74836.60]  38%  ETA: 2017-05-03 02:52:47  110 / 290
              instances/air04.pre.mps.gz [  75136.27]  38%  ETA: 2017-05-03 02:35:13  111 / 290
              instances/air04.pre.mps.gz [  75435.95]  38%  ETA: 2017-05-03 02:48:16  111 / 290
              instances/air04.pre.mps.gz [  75735.62]  39%  ETA: 2017-05-03 02:30:54  112 / 290
              instances/air04.pre.mps.gz [  76035.29]  39%  ETA: 2017-05-03 02:43:53  112 / 290
              instances/air04.pre.mps.gz [  76334.96]  39%  ETA: 2017-05-03 02:26:42  113 / 290
              instances/air04.pre.mps.gz [  76634.63]  39%  ETA: 2017-05-03 02:39:32  113 / 290
              instances/air04.pre.mps.gz [  76934.30]  39%  ETA: 2017-05-03 02:22:32  114 / 290
              instances/air04.pre.mps.gz [  77233.96]  39%  ETA: 2017-05-03 02:35:15  114 / 290
              instances/air04.pre.mps.gz [  77533.63]  39%  ETA: 2017-05-03 02:47:58  114 / 290
              instances/air04.pre.mps.gz [  77833.30]  40%  ETA: 2017-05-03 02:31:02  115 / 290
              instances/air04.pre.mps.gz [  78132.97]  40%  ETA: 2017-05-03 02:43:39  115 / 290
              instances/air04.pre.mps.gz [  78432.63]  40%  ETA: 2017-05-03 02:26:55  116 / 290
              instances/air04.pre.mps.gz [  78732.30]  40%  ETA: 2017-05-03 02:39:25  116 / 290
              instances/air04.pre.mps.gz [  79031.97]  40%  ETA: 2017-05-03 02:22:51  117 / 290
              instances/air04.pre.mps.gz [  79331.63]  40%  ETA: 2017-05-03 02:35:14  117 / 290
              instances/air04.pre.mps.gz [  79631.30]  40%  ETA: 2017-05-03 02:47:38  117 / 290
              instances/air04.pre.mps.gz [  79930.97]  41%  ETA: 2017-05-03 02:31:08  118 / 290
              instances/air04.pre.mps.gz [  80230.64]  41%  ETA: 2017-05-03 02:43:26  118 / 290
              instances/air04.pre.mps.gz [  80530.31]  41%  ETA: 2017-05-03 02:27:07  119 / 290
              instances/air04.pre.mps.gz [  80829.98]  41%  ETA: 2017-05-03 02:39:18  119 / 290
              instances/air04.pre.mps.gz [  81129.65]  41%  ETA: 2017-05-03 02:23:09  120 / 290
              instances/air04.pre.mps.gz [  81429.33]  41%  ETA: 2017-05-03 02:35:14  120 / 290
              instances/air04.pre.mps.gz [  81729.01]  42%  ETA: 2017-05-03 02:19:15  121 / 290
              instances/air04.pre.mps.gz [  82028.68]  42%  ETA: 2017-05-03 02:31:14  121 / 290
              instances/air04.pre.mps.gz [  82328.35]  42%  ETA: 2017-05-03 02:15:25  122 / 290
              instances/air04.pre.mps.gz [  82628.02]  42%  ETA: 2017-05-03 02:27:18  122 / 290
              instances/air04.pre.mps.gz [  82927.69]  42%  ETA: 2017-05-03 02:39:11  122 / 290
              instances/air04.pre.mps.gz [  83227.36]  42%  ETA: 2017-05-03 02:23:26  123 / 290
              instances/air04.pre.mps.gz [  83527.04]  42%  ETA: 2017-05-03 02:35:14  123 / 290
              instances/air04.pre.mps.gz [  83826.71]  43%  ETA: 2017-05-03 02:19:38  124 / 290
              instances/air04.pre.mps.gz [  84126.38]  43%  ETA: 2017-05-03 02:31:20  124 / 290
              instances/air04.pre.mps.gz [  84426.06]  43%  ETA: 2017-05-03 02:15:53  125 / 290
              instances/air04.pre.mps.gz [  84725.74]  43%  ETA: 2017-05-03 02:27:29  125 / 290
              instances/air04.pre.mps.gz [  85025.41]  43%  ETA: 2017-05-03 02:12:12  126 / 290
              instances/air04.pre.mps.gz [  85325.09]  43%  ETA: 2017-05-03 02:23:43  126 / 290
              instances/air04.pre.mps.gz [  85624.49]  44%  ETA: 2017-05-03 02:08:35  127 / 290
              instances/air04.pre.mps.gz [  85924.16]  44%  ETA: 2017-05-03 02:20:00  127 / 290
              instances/air04.pre.mps.gz [  86223.70]  44%  ETA: 2017-05-03 02:05:01  128 / 290
