             instances/sp98ic.pre.mps.gz [      0.00] Reading input file: instances/sp98ic.pre.mps.gz...
             instances/sp98ic.pre.mps.gz [      0.20] Fetched 806 rows, 11687 cols.
             instances/sp98ic.pre.mps.gz [      0.20] Solving first relaxation...
             instances/sp98ic.pre.mps.gz [    111.08] 	 444277568.934152 [optimal]					   
             instances/sp98ic.pre.mps.gz [    111.08] Reading basis...
             instances/sp98ic.pre.mps.gz [    111.62] Generating MIR cuts...
             instances/sp98ic.pre.mps.gz [    111.62] Finding interesting rows...
             instances/sp98ic.pre.mps.gz [    203.85] 	 194 rows found
             instances/sp98ic.pre.mps.gz [    203.85] Starting timer 1...
             instances/sp98ic.pre.mps.gz [    234.75] 	 444612359.777561 [optimal]					   
             instances/sp98ic.pre.mps.gz [    266.68] Ending timer 1: 62.84s
             instances/sp98ic.pre.mps.gz [    266.69] Added 100 violated cuts...
             instances/sp98ic.pre.mps.gz [    266.81] 	 444612359.777561 [optimal]					   
             instances/sp98ic.pre.mps.gz [    266.81] Generating wedge cuts...
             instances/sp98ic.pre.mps.gz [    266.81] Starting timer 2...
             instances/sp98ic.pre.mps.gz [    566.46]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [    866.13]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1165.80]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1465.47]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1765.14]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   2064.81]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [  72476.67]  22%  ETA: 2017-05-06 00:04:13  42 / 194
             instances/sp98ic.pre.mps.gz [  72776.35]  22%  ETA: 2017-05-06 00:27:18  42 / 194
             instances/sp98ic.pre.mps.gz [  73076.02]  22%  ETA: 2017-05-06 00:50:24  42 / 194
             instances/sp98ic.pre.mps.gz [  73375.69]  22%  ETA: 2017-05-06 01:13:30  42 / 194
             instances/sp98ic.pre.mps.gz [  73675.37]  22%  ETA: 2017-05-05 23:25:00  43 / 194
             instances/sp98ic.pre.mps.gz [  73975.04]  22%  ETA: 2017-05-05 23:47:33  43 / 194
             instances/sp98ic.pre.mps.gz [  74274.71]  22%  ETA: 2017-05-06 00:10:07  43 / 194
             instances/sp98ic.pre.mps.gz [  74574.37]  22%  ETA: 2017-05-06 00:32:45  43 / 194
             instances/sp98ic.pre.mps.gz [  74874.04]  22%  ETA: 2017-05-06 00:55:18  43 / 194
             instances/sp98ic.pre.mps.gz [  75173.71]  22%  ETA: 2017-05-06 01:17:52  43 / 194
             instances/sp98ic.pre.mps.gz [  75473.38]  23%  ETA: 2017-05-05 23:31:44  44 / 194
             instances/sp98ic.pre.mps.gz [  75773.05]  23%  ETA: 2017-05-05 23:53:46  44 / 194
             instances/sp98ic.pre.mps.gz [  76072.72]  23%  ETA: 2017-05-06 00:15:49  44 / 194
             instances/sp98ic.pre.mps.gz [  76372.39]  23%  ETA: 2017-05-06 00:37:52  44 / 194
             instances/sp98ic.pre.mps.gz [  76672.06]  23%  ETA: 2017-05-06 00:59:54  44 / 194
             instances/sp98ic.pre.mps.gz [  76971.73]  23%  ETA: 2017-05-05 23:16:32  45 / 194
             instances/sp98ic.pre.mps.gz [  77271.40]  23%  ETA: 2017-05-05 23:38:05  45 / 194
             instances/sp98ic.pre.mps.gz [  77571.07]  23%  ETA: 2017-05-05 23:59:38  45 / 194
             instances/sp98ic.pre.mps.gz [  77870.74]  23%  ETA: 2017-05-06 00:21:12  45 / 194
             instances/sp98ic.pre.mps.gz [  78170.41]  23%  ETA: 2017-05-06 00:42:45  45 / 194
             instances/sp98ic.pre.mps.gz [  78470.08]  24%  ETA: 2017-05-05 23:02:00  46 / 194
             instances/sp98ic.pre.mps.gz [  78769.75]  24%  ETA: 2017-05-05 23:23:05  46 / 194
             instances/sp98ic.pre.mps.gz [  79069.43]  24%  ETA: 2017-05-05 23:44:10  46 / 194
             instances/sp98ic.pre.mps.gz [  79369.11]  24%  ETA: 2017-05-06 00:05:15  46 / 194
             instances/sp98ic.pre.mps.gz [  79668.79]  24%  ETA: 2017-05-06 00:26:20  46 / 194
             instances/sp98ic.pre.mps.gz [  79968.47]  24%  ETA: 2017-05-06 00:47:26  46 / 194
             instances/sp98ic.pre.mps.gz [  80268.14]  24%  ETA: 2017-05-05 23:08:43  47 / 194
             instances/sp98ic.pre.mps.gz [  80567.82]  24%  ETA: 2017-05-05 23:29:21  47 / 194
             instances/sp98ic.pre.mps.gz [  80867.49]  24%  ETA: 2017-05-05 23:49:59  47 / 194
             instances/sp98ic.pre.mps.gz [  81167.16]  24%  ETA: 2017-05-06 00:10:38  47 / 194
             instances/sp98ic.pre.mps.gz [  81466.84]  24%  ETA: 2017-05-06 00:31:16  47 / 194
             instances/sp98ic.pre.mps.gz [  81766.50]  25%  ETA: 2017-05-05 22:54:57  48 / 194
             instances/sp98ic.pre.mps.gz [  82066.18]  25%  ETA: 2017-05-05 23:15:09  48 / 194
             instances/sp98ic.pre.mps.gz [  82365.85]  25%  ETA: 2017-05-05 23:35:22  48 / 194
             instances/sp98ic.pre.mps.gz [  82665.52]  25%  ETA: 2017-05-05 23:55:34  48 / 194
             instances/sp98ic.pre.mps.gz [  82965.20]  25%  ETA: 2017-05-06 00:15:47  48 / 194
             instances/sp98ic.pre.mps.gz [  83264.87]  25%  ETA: 2017-05-06 00:35:59  48 / 194
             instances/sp98ic.pre.mps.gz [  83564.55]  25%  ETA: 2017-05-05 23:01:32  49 / 194
             instances/sp98ic.pre.mps.gz [  83864.22]  25%  ETA: 2017-05-05 23:21:20  49 / 194
             instances/sp98ic.pre.mps.gz [  84163.89]  25%  ETA: 2017-05-05 23:41:08  49 / 194
             instances/sp98ic.pre.mps.gz [  84463.56]  25%  ETA: 2017-05-06 00:00:55  49 / 194
             instances/sp98ic.pre.mps.gz [  84763.23]  25%  ETA: 2017-05-06 00:20:43  49 / 194
             instances/sp98ic.pre.mps.gz [  85062.91]  26%  ETA: 2017-05-05 22:48:28  50 / 194
             instances/sp98ic.pre.mps.gz [  85362.58]  26%  ETA: 2017-05-05 23:07:52  50 / 194
             instances/sp98ic.pre.mps.gz [  85662.26]  26%  ETA: 2017-05-05 23:27:16  50 / 194
             instances/sp98ic.pre.mps.gz [  85961.93]  26%  ETA: 2017-05-05 23:46:40  50 / 194
             instances/sp98ic.pre.mps.gz [  86261.60]  26%  ETA: 2017-05-06 00:06:04  50 / 194
