version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...

 36%  ETA: 2016-04-17 13:10:53  1190 / 3331

 36%  ETA: 2016-04-17 13:10:56  1190 / 3331

 36%  ETA: 2016-04-17 13:10:59  1190 / 3331

 36%  ETA: 2016-04-17 13:11:02  1190 / 3331

 36%  ETA: 2016-04-17 13:11:04  1190 / 3331

 36%  ETA: 2016-04-17 13:11:07  1190 / 3331

 36%  ETA: 2016-04-17 13:11:10  1190 / 3331

 36%  ETA: 2016-04-17 13:11:13  1190 / 3331

 36%  ETA: 2016-04-17 13:11:16  1190 / 3331

 36%  ETA: 2016-04-17 13:11:18  1190 / 3331

 36%  ETA: 2016-04-17 13:11:21  1190 / 3331

 36%  ETA: 2016-04-17 13:11:24  1190 / 3331

 36%  ETA: 2016-04-17 13:11:27  1190 / 3331

 36%  ETA: 2016-04-17 13:11:30  1190 / 3331

 36%  ETA: 2016-04-17 13:11:32  1190 / 3331

 36%  ETA: 2016-04-17 13:11:35  1190 / 3331

 36%  ETA: 2016-04-17 13:11:38  1190 / 3331

 36%  ETA: 2016-04-17 13:11:41  1190 / 3331

 36%  ETA: 2016-04-17 13:11:44  1190 / 3331

 36%  ETA: 2016-04-17 13:11:46  1190 / 3331

 36%  ETA: 2016-04-17 13:11:49  1190 / 3331

 36%  ETA: 2016-04-17 13:11:52  1190 / 3331

 36%  ETA: 2016-04-17 13:11:55  1190 / 3331

 36%  ETA: 2016-04-17 13:11:58  1190 / 3331

 36%  ETA: 2016-04-17 13:11:51  1191 / 3331

 36%  ETA: 2016-04-17 13:11:54  1191 / 3331

 36%  ETA: 2016-04-17 13:11:57  1191 / 3331

 36%  ETA: 2016-04-17 13:11:50  1192 / 3331

 36%  ETA: 2016-04-17 13:11:44  1193 / 3331

 36%  ETA: 2016-04-17 13:11:47  1193 / 3331

 36%  ETA: 2016-04-17 13:11:49  1193 / 3331

 36%  ETA: 2016-04-17 13:11:52  1193 / 3331

 36%  ETA: 2016-04-17 13:11:55  1193 / 3331

 36%  ETA: 2016-04-17 13:11:58  1193 / 3331

 36%  ETA: 2016-04-17 13:12:00  1193 / 3331

 36%  ETA: 2016-04-17 13:11:54  1194 / 3331

 36%  ETA: 2016-04-17 13:11:57  1194 / 3331

 36%  ETA: 2016-04-17 13:12:00  1194 / 3331

 36%  ETA: 2016-04-17 13:12:02  1194 / 3331

 36%  ETA: 2016-04-17 13:11:56  1195 / 3331

 36%  ETA: 2016-04-17 13:11:59  1195 / 3331

 36%  ETA: 2016-04-17 13:12:01  1195 / 3331

 36%  ETA: 2016-04-17 13:12:04  1195 / 3331

 36%  ETA: 2016-04-17 13:12:07  1195 / 3331

 36%  ETA: 2016-04-17 13:12:10  1195 / 3331

 36%  ETA: 2016-04-17 13:12:13  1195 / 3331

 36%  ETA: 2016-04-17 13:12:15  1195 / 3331

 36%  ETA: 2016-04-17 13:12:18  1195 / 3331

 36%  ETA: 2016-04-17 13:12:21  1195 / 3331

 36%  ETA: 2016-04-17 13:12:24  1195 / 3331

 36%  ETA: 2016-04-17 13:12:27  1195 / 3331

 36%  ETA: 2016-04-17 13:12:29  1195 / 3331

 36%  ETA: 2016-04-17 13:12:32  1195 / 3331

 36%  ETA: 2016-04-17 13:12:35  1195 / 3331

 36%  ETA: 2016-04-17 13:12:38  1195 / 3331

 36%  ETA: 2016-04-17 13:12:40  1195 / 3331

 36%  ETA: 2016-04-17 13:12:43  1195 / 3331

 36%  ETA: 2016-04-17 13:12:46  1195 / 3331

 36%  ETA: 2016-04-17 13:12:49  1195 / 3331

 36%  ETA: 2016-04-17 13:12:52  1195 / 3331

 36%  ETA: 2016-04-17 13:12:54  1195 / 3331

 36%  ETA: 2016-04-17 13:12:57  1195 / 3331

 36%  ETA: 2016-04-17 13:13:00  1195 / 3331

 36%  ETA: 2016-04-17 13:13:03  1195 / 3331

 36%  ETA: 2016-04-17 13:13:06  1195 / 3331

 36%  ETA: 2016-04-17 13:12:50  1197 / 3331

 36%  ETA: 2016-04-17 13:12:53  1197 / 3331

 36%  ETA: 2016-04-17 13:12:55  1197 / 3331

 36%  ETA: 2016-04-17 13:12:58  1197 / 3331

 36%  ETA: 2016-04-17 13:13:01  1197 / 3331

 36%  ETA: 2016-04-17 13:13:04  1197 / 3331

 36%  ETA: 2016-04-17 13:13:06  1197 / 3331

 36%  ETA: 2016-04-17 13:13:00  1198 / 3331

 36%  ETA: 2016-04-17 13:13:03  1198 / 3331

 36%  ETA: 2016-04-17 13:13:05  1198 / 3331

 36%  ETA: 2016-04-17 13:13:08  1198 / 3331

 36%  ETA: 2016-04-17 13:13:02  1199 / 3331

 36%  ETA: 2016-04-17 13:13:05  1199 / 3331

 36%  ETA: 2016-04-17 13:13:07  1199 / 3331

 36%  ETA: 2016-04-17 13:13:10  1199 / 3331

 36%  ETA: 2016-04-17 13:13:13  1199 / 3331

 36%  ETA: 2016-04-17 13:13:16  1199 / 3331

 36%  ETA: 2016-04-17 13:13:18  1199 / 3331

 36%  ETA: 2016-04-17 13:13:21  1199 / 3331

 36%  ETA: 2016-04-17 13:13:24  1199 / 3331

 36%  ETA: 2016-04-17 13:13:27  1199 / 3331

 36%  ETA: 2016-04-17 13:13:30  1199 / 3331

 36%  ETA: 2016-04-17 13:13:32  1199 / 3331

 36%  ETA: 2016-04-17 13:13:35  1199 / 3331

 36%  ETA: 2016-04-17 13:13:38  1199 / 3331

 36%  ETA: 2016-04-17 13:13:41  1199 / 3331

 36%  ETA: 2016-04-17 13:13:43  1199 / 3331

 36%  ETA: 2016-04-17 13:13:46  1199 / 3331

 36%  ETA: 2016-04-17 13:13:49  1199 / 3331

 36%  ETA: 2016-04-17 13:13:52  1199 / 3331

 36%  ETA: 2016-04-17 13:13:55  1199 / 3331

 36%  ETA: 2016-04-17 13:13:57  1199 / 3331

 36%  ETA: 2016-04-17 13:14:00  1199 / 3331

 36%  ETA: 2016-04-17 13:14:03  1199 / 3331

 36%  ETA: 2016-04-17 13:14:06  1199 / 3331

 36%  ETA: 2016-04-17 13:14:08  1199 / 3331

 36%  ETA: 2016-04-17 13:13:53  1201 / 3331

 36%  ETA: 2016-04-17 13:13:55  1201 / 3331

 36%  ETA: 2016-04-17 13:13:58  1201 / 3331

 36%  ETA: 2016-04-17 13:14:01  1201 / 3331

 36%  ETA: 2016-04-17 13:14:04  1201 / 3331

 36%  ETA: 2016-04-17 13:14:06  1201 / 3331

 36%  ETA: 2016-04-17 13:14:09  1201 / 3331

 36%  ETA: 2016-04-17 13:14:12  1201 / 3331

 36%  ETA: 2016-04-17 13:14:15  1201 / 3331

 36%  ETA: 2016-04-17 13:14:08  1202 / 3331

 36%  ETA: 2016-04-17 13:14:11  1202 / 3331

 36%  ETA: 2016-04-17 13:14:14  1202 / 3331

 36%  ETA: 2016-04-17 13:14:07  1203 / 3331

 36%  ETA: 2016-04-17 13:14:10  1203 / 3331

 36%  ETA: 2016-04-17 13:14:13  1203 / 3331

 36%  ETA: 2016-04-17 13:14:16  1203 / 3331

 36%  ETA: 2016-04-17 13:14:00  1205 / 3331

 36%  ETA: 2016-04-17 13:14:02  1205 / 3331

 36%  ETA: 2016-04-17 13:14:05  1205 / 3331

 36%  ETA: 2016-04-17 13:14:08  1205 / 3331

 36%  ETA: 2016-04-17 13:14:11  1205 / 3331

 36%  ETA: 2016-04-17 13:14:14  1205 / 3331

 36%  ETA: 2016-04-17 13:14:16  1205 / 3331

 36%  ETA: 2016-04-17 13:14:19  1205 / 3331

 36%  ETA: 2016-04-17 13:14:22  1205 / 3331

 36%  ETA: 2016-04-17 13:14:25  1205 / 3331

 36%  ETA: 2016-04-17 13:14:27  1205 / 3331

 36%  ETA: 2016-04-17 13:14:30  1205 / 3331

 36%  ETA: 2016-04-17 13:14:33  1205 / 3331

 36%  ETA: 2016-04-17 13:14:36  1205 / 3331

 36%  ETA: 2016-04-17 13:14:38  1205 / 3331

 36%  ETA: 2016-04-17 13:14:41  1205 / 3331

 36%  ETA: 2016-04-17 13:14:44  1205 / 3331

 36%  ETA: 2016-04-17 13:14:37  1206 / 3331

 36%  ETA: 2016-04-17 13:14:40  1206 / 3331

 36%  ETA: 2016-04-17 13:14:43  1206 / 3331

 36%  ETA: 2016-04-17 13:14:46  1206 / 3331

 36%  ETA: 2016-04-17 13:14:48  1206 / 3331

 36%  ETA: 2016-04-17 13:14:51  1206 / 3331

 36%  ETA: 2016-04-17 13:14:54  1206 / 3331

 36%  ETA: 2016-04-17 13:14:57  1206 / 3331

 36%  ETA: 2016-04-17 13:14:59  1206 / 3331

 36%  ETA: 2016-04-17 13:15:02  1206 / 3331

 36%  ETA: 2016-04-17 13:15:05  1206 / 3331

 36%  ETA: 2016-04-17 13:15:08  1206 / 3331

 36%  ETA: 2016-04-17 13:15:11  1206 / 3331

 36%  ETA: 2016-04-17 13:15:04  1207 / 3331

 36%  ETA: 2016-04-17 13:14:57  1208 / 3331

 36%  ETA: 2016-04-17 13:15:00  1208 / 3331

 36%  ETA: 2016-04-17 13:15:03  1208 / 3331

 36%  ETA: 2016-04-17 13:15:06  1208 / 3331

 36%  ETA: 2016-04-17 13:14:59  1209 / 3331

 36%  ETA: 2016-04-17 13:14:53  1210 / 3331

 36%  ETA: 2016-04-17 13:14:46  1211 / 3331

 36%  ETA: 2016-04-17 13:14:49  1211 / 3331

 36%  ETA: 2016-04-17 13:14:52  1211 / 3331

 36%  ETA: 2016-04-17 13:14:54  1211 / 3331

 36%  ETA: 2016-04-17 13:14:57  1211 / 3331

 36%  ETA: 2016-04-17 13:15:00  1211 / 3331

 36%  ETA: 2016-04-17 13:15:03  1211 / 3331

 36%  ETA: 2016-04-17 13:15:05  1211 / 3331

 36%  ETA: 2016-04-17 13:15:08  1211 / 3331

 36%  ETA: 2016-04-17 13:15:11  1211 / 3331

 36%  ETA: 2016-04-17 13:15:14  1211 / 3331

 36%  ETA: 2016-04-17 13:15:16  1211 / 3331

 36%  ETA: 2016-04-17 13:15:19  1211 / 3331

 36%  ETA: 2016-04-17 13:15:22  1211 / 3331

 36%  ETA: 2016-04-17 13:15:25  1211 / 3331

 36%  ETA: 2016-04-17 13:15:27  1211 / 3331

 36%  ETA: 2016-04-17 13:15:30  1211 / 3331

 36%  ETA: 2016-04-17 13:15:33  1211 / 3331

 36%  ETA: 2016-04-17 13:15:26  1212 / 3331

 36%  ETA: 2016-04-17 13:15:29  1212 / 3331

 36%  ETA: 2016-04-17 13:15:32  1212 / 3331

 36%  ETA: 2016-04-17 13:15:25  1213 / 3331

 36%  ETA: 2016-04-17 13:15:28  1213 / 3331

 36%  ETA: 2016-04-17 13:15:31  1213 / 3331

 36%  ETA: 2016-04-17 13:15:33  1213 / 3331

 36%  ETA: 2016-04-17 13:15:36  1213 / 3331

 36%  ETA: 2016-04-17 13:15:39  1213 / 3331

 36%  ETA: 2016-04-17 13:15:42  1213 / 3331

 36%  ETA: 2016-04-17 13:15:44  1213 / 3331

 36%  ETA: 2016-04-17 13:15:38  1214 / 3331

 36%  ETA: 2016-04-17 13:15:41  1214 / 3331

 36%  ETA: 2016-04-17 13:15:43  1214 / 3331

 36%  ETA: 2016-04-17 13:15:46  1214 / 3331

 36%  ETA: 2016-04-17 13:15:40  1215 / 3331

 36%  ETA: 2016-04-17 13:15:42  1215 / 3331

 37%  ETA: 2016-04-17 13:15:36  1216 / 3331

 37%  ETA: 2016-04-17 13:15:38  1216 / 3331

 37%  ETA: 2016-04-17 13:15:41  1216 / 3331

 37%  ETA: 2016-04-17 13:15:44  1216 / 3331

 37%  ETA: 2016-04-17 13:15:47  1216 / 3331

 37%  ETA: 2016-04-17 13:15:49  1216 / 3331

 37%  ETA: 2016-04-17 13:15:52  1216 / 3331

 37%  ETA: 2016-04-17 13:15:55  1216 / 3331

 37%  ETA: 2016-04-17 13:15:48  1217 / 3331

 37%  ETA: 2016-04-17 13:15:51  1217 / 3331

 37%  ETA: 2016-04-17 13:15:54  1217 / 3331

 37%  ETA: 2016-04-17 13:15:47  1218 / 3331

 37%  ETA: 2016-04-17 13:15:50  1218 / 3331

 37%  ETA: 2016-04-17 13:15:53  1218 / 3331

 37%  ETA: 2016-04-17 13:15:55  1218 / 3331

 37%  ETA: 2016-04-17 13:15:49  1219 / 3331

 37%  ETA: 2016-04-17 13:15:52  1219 / 3331

 37%  ETA: 2016-04-17 13:15:54  1219 / 3331

 37%  ETA: 2016-04-17 13:15:48  1220 / 3331

 37%  ETA: 2016-04-17 13:15:51  1220 / 3331

 37%  ETA: 2016-04-17 13:15:44  1221 / 3331

 37%  ETA: 2016-04-17 13:15:47  1221 / 3331

 37%  ETA: 2016-04-17 13:15:40  1222 / 3331

 37%  ETA: 2016-04-17 13:15:43  1222 / 3331

 37%  ETA: 2016-04-17 13:15:46  1222 / 3331

 37%  ETA: 2016-04-17 13:15:48  1222 / 3331

 37%  ETA: 2016-04-17 13:15:51  1222 / 3331

 37%  ETA: 2016-04-17 13:15:54  1222 / 3331

 37%  ETA: 2016-04-17 13:15:57  1222 / 3331

 37%  ETA: 2016-04-17 13:15:59  1222 / 3331

 37%  ETA: 2016-04-17 13:16:02  1222 / 3331

 37%  ETA: 2016-04-17 13:16:05  1222 / 3331

 37%  ETA: 2016-04-17 13:16:08  1222 / 3331

 37%  ETA: 2016-04-17 13:16:10  1222 / 3331

 37%  ETA: 2016-04-17 13:16:04  1223 / 3331

 37%  ETA: 2016-04-17 13:16:06  1223 / 3331

 37%  ETA: 2016-04-17 13:16:09  1223 / 3331

 37%  ETA: 2016-04-17 13:16:03  1224 / 3331

 37%  ETA: 2016-04-17 13:16:05  1224 / 3331

 37%  ETA: 2016-04-17 13:16:08  1224 / 3331

 37%  ETA: 2016-04-17 13:16:11  1224 / 3331

 37%  ETA: 2016-04-17 13:16:14  1224 / 3331

 37%  ETA: 2016-04-17 13:16:16  1224 / 3331

 37%  ETA: 2016-04-17 13:16:19  1224 / 3331

 37%  ETA: 2016-04-17 13:16:22  1224 / 3331

 37%  ETA: 2016-04-17 13:16:24  1224 / 3331

 37%  ETA: 2016-04-17 13:16:27  1224 / 3331

 37%  ETA: 2016-04-17 13:16:30  1224 / 3331

 37%  ETA: 2016-04-17 13:16:33  1224 / 3331

 37%  ETA: 2016-04-17 13:16:35  1224 / 3331

 37%  ETA: 2016-04-17 13:16:38  1224 / 3331

 37%  ETA: 2016-04-17 13:16:41  1224 / 3331

 37%  ETA: 2016-04-17 13:16:43  1224 / 3331

 37%  ETA: 2016-04-17 13:16:46  1224 / 3331

 37%  ETA: 2016-04-17 13:16:49  1224 / 3331

 37%  ETA: 2016-04-17 13:16:52  1224 / 3331

 37%  ETA: 2016-04-17 13:16:54  1224 / 3331

 37%  ETA: 2016-04-17 13:16:57  1224 / 3331

 37%  ETA: 2016-04-17 13:17:00  1224 / 3331

 37%  ETA: 2016-04-17 13:16:44  1226 / 3331

 37%  ETA: 2016-04-17 13:16:47  1226 / 3331

 37%  ETA: 2016-04-17 13:16:49  1226 / 3331

 37%  ETA: 2016-04-17 13:16:43  1227 / 3331

 37%  ETA: 2016-04-17 13:16:36  1228 / 3331

 37%  ETA: 2016-04-17 13:16:30  1229 / 3331

 37%  ETA: 2016-04-17 13:16:23  1230 / 3331

 37%  ETA: 2016-04-17 13:16:26  1230 / 3331

 37%  ETA: 2016-04-17 13:16:29  1230 / 3331

 37%  ETA: 2016-04-17 13:16:31  1230 / 3331

 37%  ETA: 2016-04-17 13:16:34  1230 / 3331

 37%  ETA: 2016-04-17 13:16:37  1230 / 3331

 37%  ETA: 2016-04-17 13:16:40  1230 / 3331

 37%  ETA: 2016-04-17 13:16:42  1230 / 3331

 37%  ETA: 2016-04-17 13:16:36  1231 / 3331

 37%  ETA: 2016-04-17 13:16:38  1231 / 3331

 37%  ETA: 2016-04-17 13:16:41  1231 / 3331

 37%  ETA: 2016-04-17 13:16:35  1232 / 3331

 37%  ETA: 2016-04-17 13:16:37  1232 / 3331

 37%  ETA: 2016-04-17 13:16:40  1232 / 3331

 37%  ETA: 2016-04-17 13:16:43  1232 / 3331

 37%  ETA: 2016-04-17 13:16:36  1233 / 3331

 37%  ETA: 2016-04-17 13:16:39  1233 / 3331

 37%  ETA: 2016-04-17 13:16:42  1233 / 3331

 37%  ETA: 2016-04-17 13:16:44  1233 / 3331

 37%  ETA: 2016-04-17 13:16:47  1233 / 3331

 37%  ETA: 2016-04-17 13:16:50  1233 / 3331

 37%  ETA: 2016-04-17 13:16:52  1233 / 3331

 37%  ETA: 2016-04-17 13:16:55  1233 / 3331

 37%  ETA: 2016-04-17 13:16:58  1233 / 3331

 37%  ETA: 2016-04-17 13:17:01  1233 / 3331

 37%  ETA: 2016-04-17 13:17:03  1233 / 3331

 37%  ETA: 2016-04-17 13:17:06  1233 / 3331

 37%  ETA: 2016-04-17 13:17:09  1233 / 3331

 37%  ETA: 2016-04-17 13:17:11  1233 / 3331

 37%  ETA: 2016-04-17 13:17:14  1233 / 3331

 37%  ETA: 2016-04-17 13:17:08  1234 / 3331

 37%  ETA: 2016-04-17 13:17:10  1234 / 3331

 37%  ETA: 2016-04-17 13:17:13  1234 / 3331

 37%  ETA: 2016-04-17 13:17:16  1234 / 3331

 37%  ETA: 2016-04-17 13:17:18  1234 / 3331

 37%  ETA: 2016-04-17 13:17:21  1234 / 3331

 37%  ETA: 2016-04-17 13:17:24  1234 / 3331

 37%  ETA: 2016-04-17 13:17:17  1235 / 3331

 37%  ETA: 2016-04-17 13:17:20  1235 / 3331

 37%  ETA: 2016-04-17 13:17:23  1235 / 3331

 37%  ETA: 2016-04-17 13:17:25  1235 / 3331

 37%  ETA: 2016-04-17 13:17:28  1235 / 3331

 37%  ETA: 2016-04-17 13:17:31  1235 / 3331

 37%  ETA: 2016-04-17 13:17:33  1235 / 3331

 37%  ETA: 2016-04-17 13:17:36  1235 / 3331

 37%  ETA: 2016-04-17 13:17:39  1235 / 3331

 37%  ETA: 2016-04-17 13:17:23  1237 / 3331

 37%  ETA: 2016-04-17 13:17:26  1237 / 3331

 37%  ETA: 2016-04-17 13:17:28  1237 / 3331

 37%  ETA: 2016-04-17 13:17:31  1237 / 3331

 37%  ETA: 2016-04-17 13:17:34  1237 / 3331

 37%  ETA: 2016-04-17 13:17:37  1237 / 3331

 37%  ETA: 2016-04-17 13:17:30  1238 / 3331

 37%  ETA: 2016-04-17 13:17:33  1238 / 3331

 37%  ETA: 2016-04-17 13:17:35  1238 / 3331

 37%  ETA: 2016-04-17 13:17:38  1238 / 3331

 37%  ETA: 2016-04-17 13:17:41  1238 / 3331

 37%  ETA: 2016-04-17 13:17:43  1238 / 3331

 37%  ETA: 2016-04-17 13:17:46  1238 / 3331

 37%  ETA: 2016-04-17 13:17:49  1238 / 3331

 37%  ETA: 2016-04-17 13:17:52  1238 / 3331

 37%  ETA: 2016-04-17 13:17:45  1239 / 3331

 37%  ETA: 2016-04-17 13:17:38  1240 / 3331

 37%  ETA: 2016-04-17 13:17:41  1240 / 3331

 37%  ETA: 2016-04-17 13:17:44  1240 / 3331

 37%  ETA: 2016-04-17 13:17:47  1240 / 3331

 37%  ETA: 2016-04-17 13:17:49  1240 / 3331

 37%  ETA: 2016-04-17 13:17:43  1241 / 3331

 37%  ETA: 2016-04-17 13:17:36  1242 / 3331

 37%  ETA: 2016-04-17 13:17:39  1242 / 3331

 37%  ETA: 2016-04-17 13:17:42  1242 / 3331

 37%  ETA: 2016-04-17 13:17:44  1242 / 3331

 37%  ETA: 2016-04-17 13:17:47  1242 / 3331

 37%  ETA: 2016-04-17 13:17:50  1242 / 3331

 37%  ETA: 2016-04-17 13:17:52  1242 / 3331

 37%  ETA: 2016-04-17 13:17:55  1242 / 3331

 37%  ETA: 2016-04-17 13:17:58  1242 / 3331

 37%  ETA: 2016-04-17 13:17:51  1243 / 3331

 37%  ETA: 2016-04-17 13:17:54  1243 / 3331

 37%  ETA: 2016-04-17 13:17:57  1243 / 3331

 37%  ETA: 2016-04-17 13:17:59  1243 / 3331

 37%  ETA: 2016-04-17 13:18:02  1243 / 3331

 37%  ETA: 2016-04-17 13:18:05  1243 / 3331

 37%  ETA: 2016-04-17 13:17:58  1244 / 3331

 37%  ETA: 2016-04-17 13:18:01  1244 / 3331

 37%  ETA: 2016-04-17 13:18:03  1244 / 3331

 37%  ETA: 2016-04-17 13:18:06  1244 / 3331

 37%  ETA: 2016-04-17 13:18:09  1244 / 3331

 37%  ETA: 2016-04-17 13:18:11  1244 / 3331

 37%  ETA: 2016-04-17 13:18:14  1244 / 3331

 37%  ETA: 2016-04-17 13:18:17  1244 / 3331

 37%  ETA: 2016-04-17 13:18:19  1244 / 3331

 37%  ETA: 2016-04-17 13:18:13  1245 / 3331

 37%  ETA: 2016-04-17 13:18:06  1246 / 3331

 37%  ETA: 2016-04-17 13:18:09  1246 / 3331

 37%  ETA: 2016-04-17 13:18:12  1246 / 3331

 37%  ETA: 2016-04-17 13:18:14  1246 / 3331

 37%  ETA: 2016-04-17 13:18:17  1246 / 3331

 37%  ETA: 2016-04-17 13:18:20  1246 / 3331

 37%  ETA: 2016-04-17 13:18:22  1246 / 3331

 37%  ETA: 2016-04-17 13:18:25  1246 / 3331

 37%  ETA: 2016-04-17 13:18:19  1247 / 3331

 37%  ETA: 2016-04-17 13:18:21  1247 / 3331

 37%  ETA: 2016-04-17 13:18:24  1247 / 3331

 37%  ETA: 2016-04-17 13:18:17  1248 / 3331

 37%  ETA: 2016-04-17 13:18:20  1248 / 3331

 37%  ETA: 2016-04-17 13:18:23  1248 / 3331

 37%  ETA: 2016-04-17 13:18:16  1249 / 3331

 37%  ETA: 2016-04-17 13:18:19  1249 / 3331

 37%  ETA: 2016-04-17 13:18:22  1249 / 3331

 38%  ETA: 2016-04-17 13:18:06  1251 / 3331

 38%  ETA: 2016-04-17 13:18:09  1251 / 3331

 38%  ETA: 2016-04-17 13:18:02  1252 / 3331

 38%  ETA: 2016-04-17 13:17:56  1253 / 3331

 38%  ETA: 2016-04-17 13:17:58  1253 / 3331

 38%  ETA: 2016-04-17 13:18:01  1253 / 3331

 38%  ETA: 2016-04-17 13:18:04  1253 / 3331

 38%  ETA: 2016-04-17 13:18:06  1253 / 3331

 38%  ETA: 2016-04-17 13:18:09  1253 / 3331

 38%  ETA: 2016-04-17 13:18:12  1253 / 3331

 38%  ETA: 2016-04-17 13:18:14  1253 / 3331

 38%  ETA: 2016-04-17 13:18:17  1253 / 3331

 38%  ETA: 2016-04-17 13:18:20  1253 / 3331

 38%  ETA: 2016-04-17 13:18:04  1255 / 3331

 38%  ETA: 2016-04-17 13:18:07  1255 / 3331

 38%  ETA: 2016-04-17 13:17:51  1257 / 3331

 38%  ETA: 2016-04-17 13:17:54  1257 / 3331

 38%  ETA: 2016-04-17 13:17:56  1257 / 3331

 38%  ETA: 2016-04-17 13:17:59  1257 / 3331

 38%  ETA: 2016-04-17 13:18:02  1257 / 3331

 38%  ETA: 2016-04-17 13:17:55  1258 / 3331

 38%  ETA: 2016-04-17 13:17:40  1260 / 3331

 38%  ETA: 2016-04-17 13:17:42  1260 / 3331

 38%  ETA: 2016-04-17 13:17:45  1260 / 3331

 38%  ETA: 2016-04-17 13:17:48  1260 / 3331

 38%  ETA: 2016-04-17 13:17:50  1260 / 3331

 38%  ETA: 2016-04-17 13:17:44  1261 / 3331

 38%  ETA: 2016-04-17 13:17:29  1263 / 3331

 38%  ETA: 2016-04-17 13:17:22  1264 / 3331

 38%  ETA: 2016-04-17 13:17:25  1264 / 3331

 38%  ETA: 2016-04-17 13:17:27  1264 / 3331

 38%  ETA: 2016-04-17 13:17:30  1264 / 3331

 38%  ETA: 2016-04-17 13:17:33  1264 / 3331

 38%  ETA: 2016-04-17 13:17:26  1265 / 3331

 38%  ETA: 2016-04-17 13:17:20  1266 / 3331

 38%  ETA: 2016-04-17 13:17:23  1266 / 3331

 38%  ETA: 2016-04-17 13:17:25  1266 / 3331

 38%  ETA: 2016-04-17 13:17:28  1266 / 3331

 38%  ETA: 2016-04-17 13:17:31  1266 / 3331

 38%  ETA: 2016-04-17 13:17:24  1267 / 3331

 38%  ETA: 2016-04-17 13:17:18  1268 / 3331

 38%  ETA: 2016-04-17 13:17:20  1268 / 3331

 38%  ETA: 2016-04-17 13:17:23  1268 / 3331

 38%  ETA: 2016-04-17 13:17:26  1268 / 3331

 38%  ETA: 2016-04-17 13:17:19  1269 / 3331

 38%  ETA: 2016-04-17 13:17:22  1269 / 3331

 38%  ETA: 2016-04-17 13:17:16  1270 / 3331

 38%  ETA: 2016-04-17 13:17:09  1271 / 3331

 38%  ETA: 2016-04-17 13:17:12  1271 / 3331

 38%  ETA: 2016-04-17 13:17:15  1271 / 3331

 38%  ETA: 2016-04-17 13:17:08  1272 / 3331

 38%  ETA: 2016-04-17 13:17:02  1273 / 3331

 38%  ETA: 2016-04-17 13:17:04  1273 / 3331

 38%  ETA: 2016-04-17 13:16:58  1274 / 3331

 38%  ETA: 2016-04-17 13:17:01  1274 / 3331

 38%  ETA: 2016-04-17 13:17:03  1274 / 3331

 38%  ETA: 2016-04-17 13:16:48  1276 / 3331

 38%  ETA: 2016-04-17 13:16:51  1276 / 3331

 38%  ETA: 2016-04-17 13:16:45  1277 / 3331

 38%  ETA: 2016-04-17 13:16:47  1277 / 3331

 38%  ETA: 2016-04-17 13:16:41  1278 / 3331

 38%  ETA: 2016-04-17 13:16:43  1278 / 3331

 38%  ETA: 2016-04-17 13:16:37  1279 / 3331

 38%  ETA: 2016-04-17 13:16:31  1280 / 3331

 38%  ETA: 2016-04-17 13:16:34  1280 / 3331

 38%  ETA: 2016-04-17 13:16:27  1281 / 3331

 38%  ETA: 2016-04-17 13:16:30  1281 / 3331

 38%  ETA: 2016-04-17 13:16:24  1282 / 3331

 38%  ETA: 2016-04-17 13:16:26  1282 / 3331

 39%  ETA: 2016-04-17 13:16:11  1284 / 3331

 39%  ETA: 2016-04-17 13:16:14  1284 / 3331

 39%  ETA: 2016-04-17 13:16:08  1285 / 3331

 39%  ETA: 2016-04-17 13:16:10  1285 / 3331

 39%  ETA: 2016-04-17 13:16:04  1286 / 3331

 39%  ETA: 2016-04-17 13:16:07  1286 / 3331

 39%  ETA: 2016-04-17 13:16:09  1286 / 3331

 39%  ETA: 2016-04-17 13:15:54  1288 / 3331

 39%  ETA: 2016-04-17 13:15:57  1288 / 3331

 39%  ETA: 2016-04-17 13:15:51  1289 / 3331

 39%  ETA: 2016-04-17 13:15:53  1289 / 3331

 39%  ETA: 2016-04-17 13:15:47  1290 / 3331

 39%  ETA: 2016-04-17 13:15:49  1290 / 3331

 39%  ETA: 2016-04-17 13:15:35  1292 / 3331

 39%  ETA: 2016-04-17 13:15:37  1292 / 3331

