version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...

 36%  ETA: 2016-04-17 15:20:35  2081 / 5789

 36%  ETA: 2016-04-17 15:20:38  2081 / 5789

 36%  ETA: 2016-04-17 15:20:41  2081 / 5789

 36%  ETA: 2016-04-17 15:20:38  2083 / 5789

 36%  ETA: 2016-04-17 15:20:41  2083 / 5789

 36%  ETA: 2016-04-17 15:20:44  2083 / 5789

 36%  ETA: 2016-04-17 15:20:47  2083 / 5789

 36%  ETA: 2016-04-17 15:20:47  2084 / 5789

 36%  ETA: 2016-04-17 15:20:47  2085 / 5789

 36%  ETA: 2016-04-17 15:20:50  2085 / 5789

 36%  ETA: 2016-04-17 15:20:50  2086 / 5789

 36%  ETA: 2016-04-17 15:20:51  2087 / 5789

 36%  ETA: 2016-04-17 15:20:53  2087 / 5789

 36%  ETA: 2016-04-17 15:20:56  2087 / 5789

 36%  ETA: 2016-04-17 15:20:59  2087 / 5789

 36%  ETA: 2016-04-17 15:20:59  2088 / 5789

 36%  ETA: 2016-04-17 15:20:57  2090 / 5789

 36%  ETA: 2016-04-17 15:21:00  2090 / 5789

 36%  ETA: 2016-04-17 15:21:00  2091 / 5789

 36%  ETA: 2016-04-17 15:20:53  2095 / 5789

 36%  ETA: 2016-04-17 15:20:51  2097 / 5789

 36%  ETA: 2016-04-17 15:20:53  2097 / 5789

 36%  ETA: 2016-04-17 15:20:54  2098 / 5789

 36%  ETA: 2016-04-17 15:20:56  2098 / 5789

 36%  ETA: 2016-04-17 15:20:57  2099 / 5789

 36%  ETA: 2016-04-17 15:20:59  2099 / 5789

 36%  ETA: 2016-04-17 15:21:02  2099 / 5789

 36%  ETA: 2016-04-17 15:21:02  2100 / 5789

 36%  ETA: 2016-04-17 15:21:05  2100 / 5789

 36%  ETA: 2016-04-17 15:21:05  2101 / 5789

 36%  ETA: 2016-04-17 15:21:06  2102 / 5789

 36%  ETA: 2016-04-17 15:21:08  2102 / 5789

 36%  ETA: 2016-04-17 15:21:09  2103 / 5789

 36%  ETA: 2016-04-17 15:21:11  2103 / 5789

 36%  ETA: 2016-04-17 15:21:14  2103 / 5789

 36%  ETA: 2016-04-17 15:21:14  2104 / 5789

 36%  ETA: 2016-04-17 15:21:12  2106 / 5789

 36%  ETA: 2016-04-17 15:21:15  2106 / 5789

 36%  ETA: 2016-04-17 15:21:15  2107 / 5789

 36%  ETA: 2016-04-17 15:21:13  2109 / 5789

 36%  ETA: 2016-04-17 15:21:16  2109 / 5789

 36%  ETA: 2016-04-17 15:21:18  2109 / 5789

 36%  ETA: 2016-04-17 15:21:19  2110 / 5789

 36%  ETA: 2016-04-17 15:21:21  2110 / 5789

 37%  ETA: 2016-04-17 15:21:17  2113 / 5789

 37%  ETA: 2016-04-17 15:21:20  2113 / 5789

 37%  ETA: 2016-04-17 15:21:20  2114 / 5789

 37%  ETA: 2016-04-17 15:21:23  2114 / 5789

 37%  ETA: 2016-04-17 15:21:25  2114 / 5789

 37%  ETA: 2016-04-17 15:21:28  2114 / 5789

 37%  ETA: 2016-04-17 15:21:28  2115 / 5789

 37%  ETA: 2016-04-17 15:21:31  2115 / 5789

 37%  ETA: 2016-04-17 15:21:31  2116 / 5789

 37%  ETA: 2016-04-17 15:21:27  2119 / 5789

 37%  ETA: 2016-04-17 15:21:29  2119 / 5789

 37%  ETA: 2016-04-17 15:21:32  2119 / 5789

 37%  ETA: 2016-04-17 15:21:35  2119 / 5789

 37%  ETA: 2016-04-17 15:21:35  2120 / 5789

 37%  ETA: 2016-04-17 15:21:38  2120 / 5789

 37%  ETA: 2016-04-17 15:21:40  2120 / 5789

 37%  ETA: 2016-04-17 15:21:38  2122 / 5789

 37%  ETA: 2016-04-17 15:21:38  2123 / 5789

 37%  ETA: 2016-04-17 15:21:34  2126 / 5789

 37%  ETA: 2016-04-17 15:21:36  2126 / 5789

 37%  ETA: 2016-04-17 15:21:39  2126 / 5789

 37%  ETA: 2016-04-17 15:21:39  2127 / 5789

 37%  ETA: 2016-04-17 15:21:42  2127 / 5789

 37%  ETA: 2016-04-17 15:21:45  2127 / 5789

 37%  ETA: 2016-04-17 15:21:45  2128 / 5789

 37%  ETA: 2016-04-17 15:21:45  2129 / 5789

 37%  ETA: 2016-04-17 15:21:41  2132 / 5789

 37%  ETA: 2016-04-17 15:21:43  2132 / 5789

 37%  ETA: 2016-04-17 15:21:44  2133 / 5789

 37%  ETA: 2016-04-17 15:21:46  2133 / 5789

 37%  ETA: 2016-04-17 15:21:49  2133 / 5789

 37%  ETA: 2016-04-17 15:21:52  2133 / 5789

 37%  ETA: 2016-04-17 15:21:49  2135 / 5789

 37%  ETA: 2016-04-17 15:21:50  2136 / 5789

 37%  ETA: 2016-04-17 15:21:52  2136 / 5789

 37%  ETA: 2016-04-17 15:21:50  2138 / 5789

 37%  ETA: 2016-04-17 15:21:53  2138 / 5789

 37%  ETA: 2016-04-17 15:21:56  2138 / 5789

 37%  ETA: 2016-04-17 15:21:58  2138 / 5789

 37%  ETA: 2016-04-17 15:21:59  2139 / 5789

 37%  ETA: 2016-04-17 15:21:59  2140 / 5789

 37%  ETA: 2016-04-17 15:21:59  2141 / 5789

 37%  ETA: 2016-04-17 15:21:59  2142 / 5789

 37%  ETA: 2016-04-17 15:22:02  2142 / 5789

 37%  ETA: 2016-04-17 15:22:05  2142 / 5789

 37%  ETA: 2016-04-17 15:22:07  2142 / 5789

 37%  ETA: 2016-04-17 15:22:10  2142 / 5789

 37%  ETA: 2016-04-17 15:22:10  2143 / 5789

 37%  ETA: 2016-04-17 15:22:08  2145 / 5789

 37%  ETA: 2016-04-17 15:22:06  2147 / 5789

 37%  ETA: 2016-04-17 15:22:08  2147 / 5789

 37%  ETA: 2016-04-17 15:22:11  2147 / 5789

 37%  ETA: 2016-04-17 15:22:14  2147 / 5789

 37%  ETA: 2016-04-17 15:22:17  2147 / 5789

 37%  ETA: 2016-04-17 15:22:17  2148 / 5789

 37%  ETA: 2016-04-17 15:21:57  2157 / 5789

 37%  ETA: 2016-04-17 15:21:58  2158 / 5789

 37%  ETA: 2016-04-17 15:22:00  2158 / 5789

 37%  ETA: 2016-04-17 15:22:03  2158 / 5789

 37%  ETA: 2016-04-17 15:22:06  2158 / 5789

 37%  ETA: 2016-04-17 15:22:08  2158 / 5789

 37%  ETA: 2016-04-17 15:22:06  2160 / 5789

 37%  ETA: 2016-04-17 15:22:06  2161 / 5789

 37%  ETA: 2016-04-17 15:22:06  2162 / 5789

 37%  ETA: 2016-04-17 15:22:09  2162 / 5789

 37%  ETA: 2016-04-17 15:22:12  2162 / 5789

 37%  ETA: 2016-04-17 15:22:15  2162 / 5789

 37%  ETA: 2016-04-17 15:22:17  2162 / 5789

 37%  ETA: 2016-04-17 15:22:15  2164 / 5789

 37%  ETA: 2016-04-17 15:22:18  2164 / 5789

 37%  ETA: 2016-04-17 15:22:18  2165 / 5789

 37%  ETA: 2016-04-17 15:22:18  2166 / 5789

 37%  ETA: 2016-04-17 15:22:21  2166 / 5789

 37%  ETA: 2016-04-17 15:22:23  2166 / 5789

 37%  ETA: 2016-04-17 15:22:24  2167 / 5789

 37%  ETA: 2016-04-17 15:22:24  2168 / 5789

 37%  ETA: 2016-04-17 15:22:27  2168 / 5789

 37%  ETA: 2016-04-17 15:22:27  2169 / 5789

 37%  ETA: 2016-04-17 15:22:29  2169 / 5789

 37%  ETA: 2016-04-17 15:22:30  2170 / 5789

 37%  ETA: 2016-04-17 15:22:32  2170 / 5789

 38%  ETA: 2016-04-17 15:22:33  2171 / 5789

 38%  ETA: 2016-04-17 15:22:35  2171 / 5789

 38%  ETA: 2016-04-17 15:22:33  2173 / 5789

 38%  ETA: 2016-04-17 15:22:36  2173 / 5789

 38%  ETA: 2016-04-17 15:22:38  2173 / 5789

 38%  ETA: 2016-04-17 15:22:38  2174 / 5789

 38%  ETA: 2016-04-17 15:22:41  2174 / 5789

 38%  ETA: 2016-04-17 15:22:41  2175 / 5789

 38%  ETA: 2016-04-17 15:22:44  2175 / 5789

 38%  ETA: 2016-04-17 15:22:44  2176 / 5789

 38%  ETA: 2016-04-17 15:22:44  2177 / 5789

 38%  ETA: 2016-04-17 15:22:47  2177 / 5789

 38%  ETA: 2016-04-17 15:22:47  2178 / 5789

 38%  ETA: 2016-04-17 15:22:50  2178 / 5789

 38%  ETA: 2016-04-17 15:22:53  2178 / 5789

 38%  ETA: 2016-04-17 15:22:50  2180 / 5789

 38%  ETA: 2016-04-17 15:22:53  2180 / 5789

 38%  ETA: 2016-04-17 15:22:56  2180 / 5789

 38%  ETA: 2016-04-17 15:22:56  2181 / 5789

 38%  ETA: 2016-04-17 15:22:59  2181 / 5789

 38%  ETA: 2016-04-17 15:22:51  2185 / 5789

 38%  ETA: 2016-04-17 15:22:54  2185 / 5789

 38%  ETA: 2016-04-17 15:22:57  2185 / 5789

 38%  ETA: 2016-04-17 15:22:40  2193 / 5789

 38%  ETA: 2016-04-17 15:22:35  2196 / 5789

 38%  ETA: 2016-04-17 15:22:38  2196 / 5789

 38%  ETA: 2016-04-17 15:22:38  2197 / 5789

 38%  ETA: 2016-04-17 15:22:41  2197 / 5789

 38%  ETA: 2016-04-17 15:22:41  2198 / 5789

 38%  ETA: 2016-04-17 15:22:41  2199 / 5789

 38%  ETA: 2016-04-17 15:22:41  2200 / 5789

 38%  ETA: 2016-04-17 15:22:39  2202 / 5789

 38%  ETA: 2016-04-17 15:22:42  2202 / 5789

 38%  ETA: 2016-04-17 15:22:44  2202 / 5789

 38%  ETA: 2016-04-17 15:22:45  2203 / 5789

 38%  ETA: 2016-04-17 15:22:45  2204 / 5789

 38%  ETA: 2016-04-17 15:22:47  2204 / 5789

 38%  ETA: 2016-04-17 15:22:50  2204 / 5789

 38%  ETA: 2016-04-17 15:22:48  2206 / 5789

 38%  ETA: 2016-04-17 15:22:50  2206 / 5789

 38%  ETA: 2016-04-17 15:22:53  2206 / 5789

 38%  ETA: 2016-04-17 15:22:53  2207 / 5789

 38%  ETA: 2016-04-17 15:22:53  2208 / 5789

 38%  ETA: 2016-04-17 15:22:56  2208 / 5789

 38%  ETA: 2016-04-17 15:22:56  2209 / 5789

 38%  ETA: 2016-04-17 15:22:59  2209 / 5789

 38%  ETA: 2016-04-17 15:22:59  2210 / 5789

 38%  ETA: 2016-04-17 15:23:02  2210 / 5789

 38%  ETA: 2016-04-17 15:23:02  2211 / 5789

 38%  ETA: 2016-04-17 15:23:04  2211 / 5789

 38%  ETA: 2016-04-17 15:23:00  2214 / 5789

 38%  ETA: 2016-04-17 15:23:02  2214 / 5789

 38%  ETA: 2016-04-17 15:23:00  2216 / 5789

 38%  ETA: 2016-04-17 15:22:58  2218 / 5789

 38%  ETA: 2016-04-17 15:22:46  2224 / 5789

 38%  ETA: 2016-04-17 15:22:49  2224 / 5789

 38%  ETA: 2016-04-17 15:22:51  2224 / 5789

 38%  ETA: 2016-04-17 15:22:54  2224 / 5789

 38%  ETA: 2016-04-17 15:22:52  2226 / 5789

 38%  ETA: 2016-04-17 15:22:54  2226 / 5789

 38%  ETA: 2016-04-17 15:22:55  2227 / 5789

 38%  ETA: 2016-04-17 15:22:55  2228 / 5789

 38%  ETA: 2016-04-17 15:22:57  2228 / 5789

 39%  ETA: 2016-04-17 15:22:55  2230 / 5789

 39%  ETA: 2016-04-17 15:22:58  2230 / 5789

 39%  ETA: 2016-04-17 15:23:00  2230 / 5789

 39%  ETA: 2016-04-17 15:23:03  2230 / 5789

 39%  ETA: 2016-04-17 15:23:03  2231 / 5789

 39%  ETA: 2016-04-17 15:23:06  2231 / 5789

 39%  ETA: 2016-04-17 15:23:08  2231 / 5789

 39%  ETA: 2016-04-17 15:23:06  2233 / 5789

 39%  ETA: 2016-04-17 15:23:09  2233 / 5789

 39%  ETA: 2016-04-17 15:23:09  2234 / 5789

 39%  ETA: 2016-04-17 15:23:12  2234 / 5789

 39%  ETA: 2016-04-17 15:23:14  2234 / 5789

 39%  ETA: 2016-04-17 15:23:14  2235 / 5789

 39%  ETA: 2016-04-17 15:23:17  2235 / 5789

 39%  ETA: 2016-04-17 15:23:17  2236 / 5789

 39%  ETA: 2016-04-17 15:23:17  2237 / 5789

 39%  ETA: 2016-04-17 15:23:20  2237 / 5789

 39%  ETA: 2016-04-17 15:23:20  2238 / 5789

 39%  ETA: 2016-04-17 15:23:23  2238 / 5789

 39%  ETA: 2016-04-17 15:23:25  2238 / 5789

 39%  ETA: 2016-04-17 15:23:25  2239 / 5789

 39%  ETA: 2016-04-17 15:23:26  2240 / 5789

 39%  ETA: 2016-04-17 15:23:21  2243 / 5789

 39%  ETA: 2016-04-17 15:23:24  2243 / 5789

 39%  ETA: 2016-04-17 15:23:26  2243 / 5789

 39%  ETA: 2016-04-17 15:23:24  2245 / 5789

 39%  ETA: 2016-04-17 15:23:26  2245 / 5789

 39%  ETA: 2016-04-17 15:23:29  2245 / 5789

 39%  ETA: 2016-04-17 15:23:24  2248 / 5789

 39%  ETA: 2016-04-17 15:23:22  2250 / 5789

 39%  ETA: 2016-04-17 15:23:22  2251 / 5789

 39%  ETA: 2016-04-17 15:23:23  2252 / 5789

 39%  ETA: 2016-04-17 15:23:23  2253 / 5789

 39%  ETA: 2016-04-17 15:23:25  2253 / 5789

 39%  ETA: 2016-04-17 15:23:28  2253 / 5789

 39%  ETA: 2016-04-17 15:23:31  2253 / 5789

 39%  ETA: 2016-04-17 15:23:31  2254 / 5789

 39%  ETA: 2016-04-17 15:23:28  2256 / 5789

 39%  ETA: 2016-04-17 15:23:31  2256 / 5789

 39%  ETA: 2016-04-17 15:23:31  2257 / 5789

 39%  ETA: 2016-04-17 15:23:34  2257 / 5789

 39%  ETA: 2016-04-17 15:23:36  2257 / 5789

 39%  ETA: 2016-04-17 15:23:37  2258 / 5789

 39%  ETA: 2016-04-17 15:23:39  2258 / 5789

 39%  ETA: 2016-04-17 15:23:39  2259 / 5789

 39%  ETA: 2016-04-17 15:23:39  2260 / 5789

 39%  ETA: 2016-04-17 15:23:42  2260 / 5789

 39%  ETA: 2016-04-17 15:23:42  2261 / 5789

 39%  ETA: 2016-04-17 15:23:45  2261 / 5789

 39%  ETA: 2016-04-17 15:23:47  2261 / 5789

 39%  ETA: 2016-04-17 15:23:47  2262 / 5789

 39%  ETA: 2016-04-17 15:23:45  2264 / 5789

 39%  ETA: 2016-04-17 15:23:48  2264 / 5789

 39%  ETA: 2016-04-17 15:23:50  2264 / 5789

 39%  ETA: 2016-04-17 15:23:51  2265 / 5789

 39%  ETA: 2016-04-17 15:23:53  2265 / 5789

 39%  ETA: 2016-04-17 15:23:56  2265 / 5789

 39%  ETA: 2016-04-17 15:23:56  2266 / 5789

 39%  ETA: 2016-04-17 15:23:51  2269 / 5789

 39%  ETA: 2016-04-17 15:23:47  2272 / 5789

 39%  ETA: 2016-04-17 15:23:44  2274 / 5789

 39%  ETA: 2016-04-17 15:23:47  2274 / 5789

 39%  ETA: 2016-04-17 15:23:47  2275 / 5789

 39%  ETA: 2016-04-17 15:23:50  2275 / 5789

 39%  ETA: 2016-04-17 15:23:52  2275 / 5789

 39%  ETA: 2016-04-17 15:23:55  2275 / 5789

 39%  ETA: 2016-04-17 15:23:55  2276 / 5789

 39%  ETA: 2016-04-17 15:23:55  2277 / 5789

 39%  ETA: 2016-04-17 15:23:53  2279 / 5789

 39%  ETA: 2016-04-17 15:23:55  2279 / 5789

 39%  ETA: 2016-04-17 15:23:58  2279 / 5789

 39%  ETA: 2016-04-17 15:24:01  2279 / 5789

 39%  ETA: 2016-04-17 15:24:03  2279 / 5789

 39%  ETA: 2016-04-17 15:24:03  2280 / 5789

 39%  ETA: 2016-04-17 15:24:06  2280 / 5789

 39%  ETA: 2016-04-17 15:24:04  2282 / 5789

 39%  ETA: 2016-04-17 15:24:04  2283 / 5789

 39%  ETA: 2016-04-17 15:24:06  2283 / 5789

 39%  ETA: 2016-04-17 15:24:09  2283 / 5789

 39%  ETA: 2016-04-17 15:24:11  2283 / 5789

 39%  ETA: 2016-04-17 15:24:12  2284 / 5789

 39%  ETA: 2016-04-17 15:24:14  2284 / 5789

 39%  ETA: 2016-04-17 15:24:14  2285 / 5789

 40%  ETA: 2016-04-17 15:24:10  2288 / 5789

 40%  ETA: 2016-04-17 15:24:12  2288 / 5789

 40%  ETA: 2016-04-17 15:24:15  2288 / 5789

 40%  ETA: 2016-04-17 15:24:17  2288 / 5789

 40%  ETA: 2016-04-17 15:24:20  2288 / 5789

 40%  ETA: 2016-04-17 15:24:20  2289 / 5789

 40%  ETA: 2016-04-17 15:24:22  2289 / 5789

 40%  ETA: 2016-04-17 15:24:20  2291 / 5789

 40%  ETA: 2016-04-17 15:24:20  2292 / 5789

 40%  ETA: 2016-04-17 15:24:23  2292 / 5789

 40%  ETA: 2016-04-17 15:24:25  2292 / 5789

 40%  ETA: 2016-04-17 15:24:28  2292 / 5789

 40%  ETA: 2016-04-17 15:24:26  2294 / 5789

 40%  ETA: 2016-04-17 15:24:26  2295 / 5789

 40%  ETA: 2016-04-17 15:24:26  2296 / 5789

 40%  ETA: 2016-04-17 15:24:26  2297 / 5789

 40%  ETA: 2016-04-17 15:24:29  2297 / 5789

 40%  ETA: 2016-04-17 15:24:31  2297 / 5789

 40%  ETA: 2016-04-17 15:24:31  2298 / 5789

 40%  ETA: 2016-04-17 15:24:34  2298 / 5789

 40%  ETA: 2016-04-17 15:24:36  2298 / 5789

 40%  ETA: 2016-04-17 15:24:34  2300 / 5789

 40%  ETA: 2016-04-17 15:24:34  2301 / 5789

 40%  ETA: 2016-04-17 15:24:37  2301 / 5789

 40%  ETA: 2016-04-17 15:24:37  2302 / 5789

 40%  ETA: 2016-04-17 15:24:40  2302 / 5789

 40%  ETA: 2016-04-17 15:24:40  2303 / 5789

 40%  ETA: 2016-04-17 15:24:42  2303 / 5789

 40%  ETA: 2016-04-17 15:24:42  2304 / 5789

 40%  ETA: 2016-04-17 15:24:42  2305 / 5789

 40%  ETA: 2016-04-17 15:24:45  2305 / 5789

 40%  ETA: 2016-04-17 15:24:45  2306 / 5789

 40%  ETA: 2016-04-17 15:24:48  2306 / 5789

 40%  ETA: 2016-04-17 15:24:48  2307 / 5789

 40%  ETA: 2016-04-17 15:24:50  2307 / 5789

 40%  ETA: 2016-04-17 15:24:50  2308 / 5789

 40%  ETA: 2016-04-17 15:24:51  2309 / 5789

 40%  ETA: 2016-04-17 15:24:53  2309 / 5789

 40%  ETA: 2016-04-17 15:24:56  2309 / 5789

 40%  ETA: 2016-04-17 15:24:56  2310 / 5789

 40%  ETA: 2016-04-17 15:24:56  2311 / 5789

 40%  ETA: 2016-04-17 15:24:58  2311 / 5789

 40%  ETA: 2016-04-17 15:24:59  2312 / 5789

 40%  ETA: 2016-04-17 15:24:59  2313 / 5789

 40%  ETA: 2016-04-17 15:25:01  2313 / 5789

 40%  ETA: 2016-04-17 15:25:04  2313 / 5789

 40%  ETA: 2016-04-17 15:25:04  2314 / 5789

 40%  ETA: 2016-04-17 15:25:06  2314 / 5789

 40%  ETA: 2016-04-17 15:25:06  2315 / 5789

 40%  ETA: 2016-04-17 15:25:04  2317 / 5789

 40%  ETA: 2016-04-17 15:25:02  2319 / 5789

 40%  ETA: 2016-04-17 15:25:04  2319 / 5789

 40%  ETA: 2016-04-17 15:25:07  2319 / 5789

 40%  ETA: 2016-04-17 15:25:09  2319 / 5789

 40%  ETA: 2016-04-17 15:25:10  2320 / 5789

 40%  ETA: 2016-04-17 15:25:12  2320 / 5789

 40%  ETA: 2016-04-17 15:25:15  2320 / 5789

 40%  ETA: 2016-04-17 15:25:08  2324 / 5789

 40%  ETA: 2016-04-17 15:25:08  2325 / 5789

 40%  ETA: 2016-04-17 15:25:10  2325 / 5789

 40%  ETA: 2016-04-17 15:25:13  2325 / 5789

 40%  ETA: 2016-04-17 15:25:13  2326 / 5789

 40%  ETA: 2016-04-17 15:25:15  2326 / 5789

 40%  ETA: 2016-04-17 15:25:18  2326 / 5789

 40%  ETA: 2016-04-17 15:25:18  2327 / 5789

 40%  ETA: 2016-04-17 15:25:16  2329 / 5789

 40%  ETA: 2016-04-17 15:25:18  2329 / 5789

 40%  ETA: 2016-04-17 15:25:21  2329 / 5789

 40%  ETA: 2016-04-17 15:25:21  2330 / 5789

 40%  ETA: 2016-04-17 15:25:23  2330 / 5789

 40%  ETA: 2016-04-17 15:25:26  2330 / 5789

 40%  ETA: 2016-04-17 15:25:28  2330 / 5789

 40%  ETA: 2016-04-17 15:25:28  2331 / 5789

 40%  ETA: 2016-04-17 15:25:29  2332 / 5789

 40%  ETA: 2016-04-17 15:25:29  2333 / 5789

 40%  ETA: 2016-04-17 15:25:31  2333 / 5789

 40%  ETA: 2016-04-17 15:25:31  2334 / 5789

 40%  ETA: 2016-04-17 15:25:34  2334 / 5789

 40%  ETA: 2016-04-17 15:25:34  2335 / 5789

 40%  ETA: 2016-04-17 15:25:36  2335 / 5789

 40%  ETA: 2016-04-17 15:25:39  2335 / 5789

 40%  ETA: 2016-04-17 15:25:39  2336 / 5789

 40%  ETA: 2016-04-17 15:25:39  2337 / 5789

 40%  ETA: 2016-04-17 15:25:42  2337 / 5789

 40%  ETA: 2016-04-17 15:25:44  2337 / 5789

 40%  ETA: 2016-04-17 15:25:44  2338 / 5789

 40%  ETA: 2016-04-17 15:25:42  2340 / 5789

 40%  ETA: 2016-04-17 15:25:42  2341 / 5789

 40%  ETA: 2016-04-17 15:25:42  2342 / 5789

 40%  ETA: 2016-04-17 15:25:42  2343 / 5789

 40%  ETA: 2016-04-17 15:25:45  2343 / 5789

 40%  ETA: 2016-04-17 15:25:47  2343 / 5789

 40%  ETA: 2016-04-17 15:25:47  2344 / 5789

 40%  ETA: 2016-04-17 15:25:50  2344 / 5789

 40%  ETA: 2016-04-17 15:25:52  2344 / 5789

 41%  ETA: 2016-04-17 15:25:52  2345 / 5789

 41%  ETA: 2016-04-17 15:25:48  2348 / 5789

 41%  ETA: 2016-04-17 15:25:48  2349 / 5789

 41%  ETA: 2016-04-17 15:25:48  2350 / 5789

 41%  ETA: 2016-04-17 15:25:50  2350 / 5789

 41%  ETA: 2016-04-17 15:25:53  2350 / 5789

 41%  ETA: 2016-04-17 15:25:55  2350 / 5789

 41%  ETA: 2016-04-17 15:25:58  2350 / 5789

 41%  ETA: 2016-04-17 15:25:56  2352 / 5789

 41%  ETA: 2016-04-17 15:25:58  2352 / 5789

 41%  ETA: 2016-04-17 15:25:58  2353 / 5789

 41%  ETA: 2016-04-17 15:25:58  2354 / 5789

 41%  ETA: 2016-04-17 15:26:01  2354 / 5789

 41%  ETA: 2016-04-17 15:26:03  2354 / 5789

 41%  ETA: 2016-04-17 15:26:06  2354 / 5789

 41%  ETA: 2016-04-17 15:26:06  2355 / 5789

 41%  ETA: 2016-04-17 15:26:08  2355 / 5789

 41%  ETA: 2016-04-17 15:26:06  2357 / 5789

 41%  ETA: 2016-04-17 15:26:08  2357 / 5789

 41%  ETA: 2016-04-17 15:26:09  2358 / 5789

 41%  ETA: 2016-04-17 15:26:11  2358 / 5789

 41%  ETA: 2016-04-17 15:26:13  2358 / 5789

 41%  ETA: 2016-04-17 15:26:14  2359 / 5789

 41%  ETA: 2016-04-17 15:26:16  2359 / 5789

 41%  ETA: 2016-04-17 15:26:14  2361 / 5789

 41%  ETA: 2016-04-17 15:26:16  2361 / 5789

 41%  ETA: 2016-04-17 15:26:19  2361 / 5789

 41%  ETA: 2016-04-17 15:26:19  2362 / 5789

 41%  ETA: 2016-04-17 15:26:21  2362 / 5789

 41%  ETA: 2016-04-17 15:26:24  2362 / 5789

 41%  ETA: 2016-04-17 15:26:24  2363 / 5789

 41%  ETA: 2016-04-17 15:26:24  2364 / 5789

 41%  ETA: 2016-04-17 15:26:24  2365 / 5789

 41%  ETA: 2016-04-17 15:26:26  2365 / 5789

 41%  ETA: 2016-04-17 15:26:29  2365 / 5789

 41%  ETA: 2016-04-17 15:26:29  2366 / 5789

 41%  ETA: 2016-04-17 15:26:31  2366 / 5789

 41%  ETA: 2016-04-17 15:26:27  2369 / 5789

 41%  ETA: 2016-04-17 15:26:27  2370 / 5789

 41%  ETA: 2016-04-17 15:26:29  2370 / 5789

 41%  ETA: 2016-04-17 15:26:29  2371 / 5789

 41%  ETA: 2016-04-17 15:26:32  2371 / 5789

 41%  ETA: 2016-04-17 15:26:30  2373 / 5789

 41%  ETA: 2016-04-17 15:26:32  2373 / 5789

 41%  ETA: 2016-04-17 15:26:27  2376 / 5789

 41%  ETA: 2016-04-17 15:26:30  2376 / 5789

 41%  ETA: 2016-04-17 15:26:23  2380 / 5789

 41%  ETA: 2016-04-17 15:26:25  2380 / 5789

 41%  ETA: 2016-04-17 15:26:28  2380 / 5789

 41%  ETA: 2016-04-17 15:26:28  2381 / 5789

 41%  ETA: 2016-04-17 15:26:30  2381 / 5789

 41%  ETA: 2016-04-17 15:26:33  2381 / 5789

 41%  ETA: 2016-04-17 15:26:31  2383 / 5789

 41%  ETA: 2016-04-17 15:26:33  2383 / 5789

 41%  ETA: 2016-04-17 15:26:31  2385 / 5789

 41%  ETA: 2016-04-17 15:26:33  2385 / 5789

 41%  ETA: 2016-04-17 15:26:36  2385 / 5789

 41%  ETA: 2016-04-17 15:26:36  2386 / 5789

 41%  ETA: 2016-04-17 15:26:38  2386 / 5789

 41%  ETA: 2016-04-17 15:26:41  2386 / 5789

 41%  ETA: 2016-04-17 15:26:41  2387 / 5789

 41%  ETA: 2016-04-17 15:26:38  2389 / 5789

 41%  ETA: 2016-04-17 15:26:41  2389 / 5789

 41%  ETA: 2016-04-17 15:26:43  2389 / 5789

 41%  ETA: 2016-04-17 15:26:46  2389 / 5789

 41%  ETA: 2016-04-17 15:26:46  2390 / 5789

 41%  ETA: 2016-04-17 15:26:48  2390 / 5789

 41%  ETA: 2016-04-17 15:26:51  2390 / 5789

 41%  ETA: 2016-04-17 15:26:51  2391 / 5789

 41%  ETA: 2016-04-17 15:26:48  2393 / 5789

 41%  ETA: 2016-04-17 15:26:51  2393 / 5789

 41%  ETA: 2016-04-17 15:26:53  2393 / 5789

 41%  ETA: 2016-04-17 15:26:56  2393 / 5789

 41%  ETA: 2016-04-17 15:26:56  2394 / 5789

 41%  ETA: 2016-04-17 15:26:58  2394 / 5789

 41%  ETA: 2016-04-17 15:26:58  2395 / 5789

 41%  ETA: 2016-04-17 15:26:58  2396 / 5789

 41%  ETA: 2016-04-17 15:27:01  2396 / 5789

 41%  ETA: 2016-04-17 15:27:01  2397 / 5789

 41%  ETA: 2016-04-17 15:27:03  2397 / 5789

 41%  ETA: 2016-04-17 15:27:03  2398 / 5789

 41%  ETA: 2016-04-17 15:27:06  2398 / 5789

