version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...

  9%  ETA: 2016-04-25 05:02:21  48302 / 524588

  9%  ETA: 2016-04-25 05:02:21  48313 / 524588

  9%  ETA: 2016-04-25 05:02:21  48324 / 524588

  9%  ETA: 2016-04-25 05:02:21  48335 / 524588

  9%  ETA: 2016-04-25 05:02:21  48347 / 524588

  9%  ETA: 2016-04-25 05:02:21  48358 / 524588

  9%  ETA: 2016-04-25 05:02:21  48369 / 524588

  9%  ETA: 2016-04-25 05:02:21  48380 / 524588

  9%  ETA: 2016-04-25 05:02:20  48392 / 524588

  9%  ETA: 2016-04-25 05:02:20  48403 / 524588

  9%  ETA: 2016-04-25 05:02:21  48414 / 524588

  9%  ETA: 2016-04-25 05:02:21  48425 / 524588

  9%  ETA: 2016-04-25 05:02:20  48437 / 524588

  9%  ETA: 2016-04-25 05:02:20  48448 / 524588

  9%  ETA: 2016-04-25 05:02:20  48459 / 524588

  9%  ETA: 2016-04-25 05:02:20  48470 / 524588

  9%  ETA: 2016-04-25 05:02:20  48482 / 524588

  9%  ETA: 2016-04-25 05:02:20  48493 / 524588

  9%  ETA: 2016-04-25 05:02:20  48504 / 524588

  9%  ETA: 2016-04-25 05:02:20  48515 / 524588

  9%  ETA: 2016-04-25 05:02:19  48527 / 524588

  9%  ETA: 2016-04-25 05:02:19  48538 / 524588

  9%  ETA: 2016-04-25 05:02:20  48549 / 524588

  9%  ETA: 2016-04-25 05:02:20  48560 / 524588

  9%  ETA: 2016-04-25 05:02:19  48572 / 524588

  9%  ETA: 2016-04-25 05:02:19  48583 / 524588

  9%  ETA: 2016-04-25 05:02:19  48594 / 524588

  9%  ETA: 2016-04-25 05:02:20  48605 / 524588

  9%  ETA: 2016-04-25 05:02:20  48616 / 524588

  9%  ETA: 2016-04-25 05:02:21  48626 / 524588

  9%  ETA: 2016-04-25 05:02:21  48637 / 524588

  9%  ETA: 2016-04-25 05:02:21  48648 / 524588

  9%  ETA: 2016-04-25 05:02:21  48659 / 524588

  9%  ETA: 2016-04-25 05:02:22  48670 / 524588

  9%  ETA: 2016-04-25 05:02:23  48680 / 524588

  9%  ETA: 2016-04-25 05:02:23  48691 / 524588

  9%  ETA: 2016-04-25 05:02:23  48702 / 524588

  9%  ETA: 2016-04-25 05:02:24  48712 / 524588

  9%  ETA: 2016-04-25 05:02:24  48723 / 524588

  9%  ETA: 2016-04-25 05:02:24  48734 / 524588

  9%  ETA: 2016-04-25 05:02:25  48745 / 524588

  9%  ETA: 2016-04-25 05:02:25  48756 / 524588

  9%  ETA: 2016-04-25 05:02:25  48767 / 524588

  9%  ETA: 2016-04-25 05:02:25  48778 / 524588

  9%  ETA: 2016-04-25 05:02:24  48790 / 524588

  9%  ETA: 2016-04-25 05:02:24  48801 / 524588

  9%  ETA: 2016-04-25 05:02:25  48812 / 524588

  9%  ETA: 2016-04-25 05:02:25  48823 / 524588

  9%  ETA: 2016-04-25 05:02:24  48835 / 524588

  9%  ETA: 2016-04-25 05:02:24  48846 / 524588

  9%  ETA: 2016-04-25 05:02:24  48857 / 524588

  9%  ETA: 2016-04-25 05:02:24  48868 / 524588

  9%  ETA: 2016-04-25 05:02:25  48879 / 524588

  9%  ETA: 2016-04-25 05:02:25  48890 / 524588

  9%  ETA: 2016-04-25 05:02:25  48901 / 524588

  9%  ETA: 2016-04-25 05:02:24  48913 / 524588

  9%  ETA: 2016-04-25 05:02:24  48924 / 524588

  9%  ETA: 2016-04-25 05:02:25  48935 / 524588

  9%  ETA: 2016-04-25 05:02:25  48946 / 524588

  9%  ETA: 2016-04-25 05:02:24  48958 / 524588

  9%  ETA: 2016-04-25 05:02:24  48969 / 524588

  9%  ETA: 2016-04-25 05:02:24  48980 / 524588

  9%  ETA: 2016-04-25 05:02:24  48991 / 524588

  9%  ETA: 2016-04-25 05:02:25  49002 / 524588

  9%  ETA: 2016-04-25 05:02:24  49014 / 524588

  9%  ETA: 2016-04-25 05:02:24  49025 / 524588

  9%  ETA: 2016-04-25 05:02:24  49036 / 524588

  9%  ETA: 2016-04-25 05:02:24  49047 / 524588

  9%  ETA: 2016-04-25 05:02:24  49058 / 524588

  9%  ETA: 2016-04-25 05:02:25  49069 / 524588

  9%  ETA: 2016-04-25 05:02:24  49081 / 524588

  9%  ETA: 2016-04-25 05:02:24  49092 / 524588

  9%  ETA: 2016-04-25 05:02:24  49103 / 524588

  9%  ETA: 2016-04-25 05:02:24  49114 / 524588

  9%  ETA: 2016-04-25 05:02:24  49126 / 524588

  9%  ETA: 2016-04-25 05:02:24  49137 / 524588

  9%  ETA: 2016-04-25 05:02:24  49148 / 524588

  9%  ETA: 2016-04-25 05:02:24  49159 / 524588

  9%  ETA: 2016-04-25 05:02:23  49171 / 524588

  9%  ETA: 2016-04-25 05:02:23  49182 / 524588

  9%  ETA: 2016-04-25 05:02:24  49193 / 524588

  9%  ETA: 2016-04-25 05:02:24  49204 / 524588

  9%  ETA: 2016-04-25 05:02:23  49216 / 524588

  9%  ETA: 2016-04-25 05:02:23  49227 / 524588

  9%  ETA: 2016-04-25 05:02:23  49238 / 524588

  9%  ETA: 2016-04-25 05:02:23  49249 / 524588

  9%  ETA: 2016-04-25 05:02:24  49260 / 524588

  9%  ETA: 2016-04-25 05:02:24  49271 / 524588

  9%  ETA: 2016-04-25 05:02:23  49283 / 524588

  9%  ETA: 2016-04-25 05:02:23  49294 / 524588

  9%  ETA: 2016-04-25 05:02:23  49305 / 524588

  9%  ETA: 2016-04-25 05:02:23  49316 / 524588

  9%  ETA: 2016-04-25 05:02:23  49328 / 524588

  9%  ETA: 2016-04-25 05:02:23  49339 / 524588

  9%  ETA: 2016-04-25 05:02:23  49350 / 524588

  9%  ETA: 2016-04-25 05:02:23  49361 / 524588

  9%  ETA: 2016-04-25 05:02:22  49373 / 524588

  9%  ETA: 2016-04-25 05:02:23  49384 / 524588

  9%  ETA: 2016-04-25 05:02:23  49395 / 524588

  9%  ETA: 2016-04-25 05:02:23  49406 / 524588

  9%  ETA: 2016-04-25 05:02:22  49418 / 524588

  9%  ETA: 2016-04-25 05:02:22  49429 / 524588

  9%  ETA: 2016-04-25 05:02:22  49440 / 524588

  9%  ETA: 2016-04-25 05:02:23  49451 / 524588

  9%  ETA: 2016-04-25 05:02:23  49462 / 524588

  9%  ETA: 2016-04-25 05:02:22  49474 / 524588

  9%  ETA: 2016-04-25 05:02:22  49485 / 524588

  9%  ETA: 2016-04-25 05:02:22  49496 / 524588

  9%  ETA: 2016-04-25 05:02:22  49507 / 524588

  9%  ETA: 2016-04-25 05:02:22  49519 / 524588

  9%  ETA: 2016-04-25 05:02:22  49530 / 524588

  9%  ETA: 2016-04-25 05:02:22  49541 / 524588

  9%  ETA: 2016-04-25 05:02:22  49552 / 524588

  9%  ETA: 2016-04-25 05:02:21  49564 / 524588

  9%  ETA: 2016-04-25 05:02:22  49575 / 524588

  9%  ETA: 2016-04-25 05:02:22  49586 / 524588

  9%  ETA: 2016-04-25 05:02:22  49597 / 524588

  9%  ETA: 2016-04-25 05:02:22  49608 / 524588

  9%  ETA: 2016-04-25 05:02:21  49620 / 524588

  9%  ETA: 2016-04-25 05:02:21  49631 / 524588

  9%  ETA: 2016-04-25 05:02:22  49642 / 524588

  9%  ETA: 2016-04-25 05:02:22  49653 / 524588

  9%  ETA: 2016-04-25 05:02:21  49665 / 524588

  9%  ETA: 2016-04-25 05:02:21  49676 / 524588

  9%  ETA: 2016-04-25 05:02:21  49687 / 524588

  9%  ETA: 2016-04-25 05:02:21  49698 / 524588

  9%  ETA: 2016-04-25 05:02:21  49710 / 524588

  9%  ETA: 2016-04-25 05:02:21  49721 / 524588

  9%  ETA: 2016-04-25 05:02:21  49732 / 524588

  9%  ETA: 2016-04-25 05:02:21  49743 / 524588

  9%  ETA: 2016-04-25 05:02:20  49755 / 524588

  9%  ETA: 2016-04-25 05:02:21  49766 / 524588

  9%  ETA: 2016-04-25 05:02:21  49777 / 524588

  9%  ETA: 2016-04-25 05:02:21  49788 / 524588

  9%  ETA: 2016-04-25 05:02:20  49800 / 524588

  9%  ETA: 2016-04-25 05:02:20  49811 / 524588

  9%  ETA: 2016-04-25 05:02:20  49822 / 524588

  9%  ETA: 2016-04-25 05:02:21  49833 / 524588

 10%  ETA: 2016-04-25 05:02:20  49845 / 524588

 10%  ETA: 2016-04-25 05:02:20  49856 / 524588

 10%  ETA: 2016-04-25 05:02:20  49867 / 524588

 10%  ETA: 2016-04-25 05:02:20  49878 / 524588

 10%  ETA: 2016-04-25 05:02:20  49889 / 524588

 10%  ETA: 2016-04-25 05:02:21  49900 / 524588

 10%  ETA: 2016-04-25 05:02:20  49912 / 524588

 10%  ETA: 2016-04-25 05:02:20  49923 / 524588

 10%  ETA: 2016-04-25 05:02:20  49934 / 524588

 10%  ETA: 2016-04-25 05:02:20  49945 / 524588

 10%  ETA: 2016-04-25 05:02:20  49956 / 524588

 10%  ETA: 2016-04-25 05:02:20  49968 / 524588

 10%  ETA: 2016-04-25 05:02:20  49979 / 524588

 10%  ETA: 2016-04-25 05:02:20  49990 / 524588

 10%  ETA: 2016-04-25 05:02:20  50001 / 524588

 10%  ETA: 2016-04-25 05:02:19  50013 / 524588

 10%  ETA: 2016-04-25 05:02:20  50024 / 524588

 10%  ETA: 2016-04-25 05:02:20  50035 / 524588

 10%  ETA: 2016-04-25 05:02:20  50046 / 524588

 10%  ETA: 2016-04-25 05:02:19  50058 / 524588

 10%  ETA: 2016-04-25 05:02:19  50069 / 524588

 10%  ETA: 2016-04-25 05:02:19  50080 / 524588

 10%  ETA: 2016-04-25 05:02:20  50091 / 524588

 10%  ETA: 2016-04-25 05:02:20  50102 / 524588

 10%  ETA: 2016-04-25 05:02:19  50114 / 524588

 10%  ETA: 2016-04-25 05:02:19  50125 / 524588

 10%  ETA: 2016-04-25 05:02:19  50136 / 524588

 10%  ETA: 2016-04-25 05:02:19  50147 / 524588

 10%  ETA: 2016-04-25 05:02:20  50158 / 524588

 10%  ETA: 2016-04-25 05:02:20  50169 / 524588

 10%  ETA: 2016-04-25 05:02:20  50180 / 524588

 10%  ETA: 2016-04-25 05:02:20  50191 / 524588

 10%  ETA: 2016-04-25 05:02:20  50202 / 524588

 10%  ETA: 2016-04-25 05:02:20  50213 / 524588

 10%  ETA: 2016-04-25 05:02:21  50224 / 524588

 10%  ETA: 2016-04-25 05:02:21  50235 / 524588

 10%  ETA: 2016-04-25 05:02:21  50246 / 524588

 10%  ETA: 2016-04-25 05:02:20  50258 / 524588

 10%  ETA: 2016-04-25 05:02:20  50269 / 524588

 10%  ETA: 2016-04-25 05:02:21  50280 / 524588

 10%  ETA: 2016-04-25 05:02:21  50291 / 524588

 10%  ETA: 2016-04-25 05:02:21  50302 / 524588

 10%  ETA: 2016-04-25 05:02:20  50314 / 524588

 10%  ETA: 2016-04-25 05:02:20  50325 / 524588

 10%  ETA: 2016-04-25 05:02:20  50336 / 524588

 10%  ETA: 2016-04-25 05:02:21  50347 / 524588

 10%  ETA: 2016-04-25 05:02:20  50359 / 524588

 10%  ETA: 2016-04-25 05:02:20  50370 / 524588

 10%  ETA: 2016-04-25 05:02:20  50381 / 524588

 10%  ETA: 2016-04-25 05:02:20  50392 / 524588

 10%  ETA: 2016-04-25 05:02:20  50403 / 524588

 10%  ETA: 2016-04-25 05:02:20  50415 / 524588

 10%  ETA: 2016-04-25 05:02:20  50426 / 524588

 10%  ETA: 2016-04-25 05:02:20  50437 / 524588

 10%  ETA: 2016-04-25 05:02:20  50448 / 524588

 10%  ETA: 2016-04-25 05:02:20  50459 / 524588

 10%  ETA: 2016-04-25 05:02:20  50471 / 524588

 10%  ETA: 2016-04-25 05:02:20  50482 / 524588

 10%  ETA: 2016-04-25 05:02:20  50493 / 524588

 10%  ETA: 2016-04-25 05:02:20  50504 / 524588

 10%  ETA: 2016-04-25 05:02:19  50516 / 524588

 10%  ETA: 2016-04-25 05:02:19  50527 / 524588

 10%  ETA: 2016-04-25 05:02:20  50538 / 524588

 10%  ETA: 2016-04-25 05:02:20  50549 / 524588

 10%  ETA: 2016-04-25 05:02:21  50559 / 524588

 10%  ETA: 2016-04-25 05:02:22  50569 / 524588

 10%  ETA: 2016-04-25 05:02:23  50579 / 524588

 10%  ETA: 2016-04-25 05:02:23  50590 / 524588

 10%  ETA: 2016-04-25 05:02:23  50601 / 524588

 10%  ETA: 2016-04-25 05:02:23  50612 / 524588

 10%  ETA: 2016-04-25 05:02:24  50623 / 524588

 10%  ETA: 2016-04-25 05:02:23  50635 / 524588

 10%  ETA: 2016-04-25 05:02:23  50646 / 524588

 10%  ETA: 2016-04-25 05:02:23  50657 / 524588

 10%  ETA: 2016-04-25 05:02:23  50668 / 524588

 10%  ETA: 2016-04-25 05:02:23  50680 / 524588

 10%  ETA: 2016-04-25 05:02:23  50691 / 524588

 10%  ETA: 2016-04-25 05:02:23  50702 / 524588

 10%  ETA: 2016-04-25 05:02:23  50713 / 524588

 10%  ETA: 2016-04-25 05:02:23  50724 / 524588

 10%  ETA: 2016-04-25 05:02:22  50736 / 524588

 10%  ETA: 2016-04-25 05:02:23  50747 / 524588

 10%  ETA: 2016-04-25 05:02:23  50758 / 524588

 10%  ETA: 2016-04-25 05:02:23  50769 / 524588

 10%  ETA: 2016-04-25 05:02:23  50780 / 524588

 10%  ETA: 2016-04-25 05:02:22  50792 / 524588

 10%  ETA: 2016-04-25 05:02:22  50803 / 524588

 10%  ETA: 2016-04-25 05:02:23  50814 / 524588

 10%  ETA: 2016-04-25 05:02:23  50825 / 524588

 10%  ETA: 2016-04-25 05:02:23  50836 / 524588

 10%  ETA: 2016-04-25 05:02:22  50848 / 524588

 10%  ETA: 2016-04-25 05:02:22  50859 / 524588

 10%  ETA: 2016-04-25 05:02:23  50870 / 524588

 10%  ETA: 2016-04-25 05:02:23  50881 / 524588

 10%  ETA: 2016-04-25 05:02:23  50892 / 524588

 10%  ETA: 2016-04-25 05:02:22  50904 / 524588

 10%  ETA: 2016-04-25 05:02:22  50915 / 524588

 10%  ETA: 2016-04-25 05:02:22  50926 / 524588

 10%  ETA: 2016-04-25 05:02:23  50937 / 524588

 10%  ETA: 2016-04-25 05:02:22  50949 / 524588

 10%  ETA: 2016-04-25 05:02:22  50960 / 524588

 10%  ETA: 2016-04-25 05:02:22  50971 / 524588

 10%  ETA: 2016-04-25 05:02:22  50982 / 524588

 10%  ETA: 2016-04-25 05:02:22  50993 / 524588

 10%  ETA: 2016-04-25 05:02:22  51005 / 524588

 10%  ETA: 2016-04-25 05:02:22  51016 / 524588

 10%  ETA: 2016-04-25 05:02:22  51027 / 524588

 10%  ETA: 2016-04-25 05:02:22  51038 / 524588

 10%  ETA: 2016-04-25 05:02:21  51050 / 524588

 10%  ETA: 2016-04-25 05:02:22  51061 / 524588

 10%  ETA: 2016-04-25 05:02:22  51072 / 524588

 10%  ETA: 2016-04-25 05:02:22  51083 / 524588

 10%  ETA: 2016-04-25 05:02:22  51094 / 524588

 10%  ETA: 2016-04-25 05:02:21  51106 / 524588

 10%  ETA: 2016-04-25 05:02:21  51117 / 524588

 10%  ETA: 2016-04-25 05:02:22  51128 / 524588

 10%  ETA: 2016-04-25 05:02:22  51139 / 524588

 10%  ETA: 2016-04-25 05:02:21  51151 / 524588

 10%  ETA: 2016-04-25 05:02:21  51162 / 524588

 10%  ETA: 2016-04-25 05:02:21  51173 / 524588

 10%  ETA: 2016-04-25 05:02:21  51184 / 524588

 10%  ETA: 2016-04-25 05:02:22  51195 / 524588

 10%  ETA: 2016-04-25 05:02:22  51206 / 524588

 10%  ETA: 2016-04-25 05:02:21  51218 / 524588

 10%  ETA: 2016-04-25 05:02:21  51229 / 524588

 10%  ETA: 2016-04-25 05:02:21  51240 / 524588

 10%  ETA: 2016-04-25 05:02:21  51251 / 524588

 10%  ETA: 2016-04-25 05:02:21  51263 / 524588

 10%  ETA: 2016-04-25 05:02:21  51274 / 524588

 10%  ETA: 2016-04-25 05:02:21  51285 / 524588

 10%  ETA: 2016-04-25 05:02:21  51296 / 524588

 10%  ETA: 2016-04-25 05:02:20  51308 / 524588

 10%  ETA: 2016-04-25 05:02:21  51319 / 524588

 10%  ETA: 2016-04-25 05:02:21  51330 / 524588

 10%  ETA: 2016-04-25 05:02:21  51341 / 524588

 10%  ETA: 2016-04-25 05:02:21  51352 / 524588

 10%  ETA: 2016-04-25 05:02:21  51363 / 524588

 10%  ETA: 2016-04-25 05:02:20  51375 / 524588

 10%  ETA: 2016-04-25 05:02:21  51386 / 524588

 10%  ETA: 2016-04-25 05:02:21  51397 / 524588

 10%  ETA: 2016-04-25 05:02:21  51408 / 524588

 10%  ETA: 2016-04-25 05:02:20  51420 / 524588

 10%  ETA: 2016-04-25 05:02:20  51431 / 524588

 10%  ETA: 2016-04-25 05:02:21  51442 / 524588

 10%  ETA: 2016-04-25 05:02:21  51453 / 524588

 10%  ETA: 2016-04-25 05:02:21  51464 / 524588

 10%  ETA: 2016-04-25 05:02:20  51476 / 524588

 10%  ETA: 2016-04-25 05:02:20  51487 / 524588

 10%  ETA: 2016-04-25 05:02:20  51498 / 524588

 10%  ETA: 2016-04-25 05:02:21  51509 / 524588

 10%  ETA: 2016-04-25 05:02:21  51520 / 524588

 10%  ETA: 2016-04-25 05:02:20  51532 / 524588

 10%  ETA: 2016-04-25 05:02:20  51543 / 524588

 10%  ETA: 2016-04-25 05:02:20  51554 / 524588

 10%  ETA: 2016-04-25 05:02:20  51565 / 524588

 10%  ETA: 2016-04-25 05:02:20  51577 / 524588

 10%  ETA: 2016-04-25 05:02:20  51588 / 524588

 10%  ETA: 2016-04-25 05:02:20  51599 / 524588

 10%  ETA: 2016-04-25 05:02:20  51610 / 524588

 10%  ETA: 2016-04-25 05:02:19  51622 / 524588

 10%  ETA: 2016-04-25 05:02:20  51633 / 524588

 10%  ETA: 2016-04-25 05:02:20  51644 / 524588

 10%  ETA: 2016-04-25 05:02:20  51655 / 524588

 10%  ETA: 2016-04-25 05:02:20  51666 / 524588

 10%  ETA: 2016-04-25 05:02:19  51678 / 524588

 10%  ETA: 2016-04-25 05:02:19  51689 / 524588

 10%  ETA: 2016-04-25 05:02:20  51700 / 524588

 10%  ETA: 2016-04-25 05:02:20  51711 / 524588

 10%  ETA: 2016-04-25 05:02:20  51722 / 524588

 10%  ETA: 2016-04-25 05:02:20  51733 / 524588

 10%  ETA: 2016-04-25 05:02:19  51745 / 524588

 10%  ETA: 2016-04-25 05:02:19  51756 / 524588

 10%  ETA: 2016-04-25 05:02:20  51767 / 524588

 10%  ETA: 2016-04-25 05:02:19  51779 / 524588

 10%  ETA: 2016-04-25 05:02:19  51790 / 524588

 10%  ETA: 2016-04-25 05:02:19  51801 / 524588

 10%  ETA: 2016-04-25 05:02:19  51812 / 524588

 10%  ETA: 2016-04-25 05:02:19  51824 / 524588

 10%  ETA: 2016-04-25 05:02:19  51835 / 524588

 10%  ETA: 2016-04-25 05:02:19  51846 / 524588

 10%  ETA: 2016-04-25 05:02:19  51857 / 524588

 10%  ETA: 2016-04-25 05:02:19  51868 / 524588

 10%  ETA: 2016-04-25 05:02:19  51879 / 524588

 10%  ETA: 2016-04-25 05:02:19  51891 / 524588

 10%  ETA: 2016-04-25 05:02:19  51902 / 524588

 10%  ETA: 2016-04-25 05:02:19  51913 / 524588

 10%  ETA: 2016-04-25 05:02:19  51924 / 524588

 10%  ETA: 2016-04-25 05:02:19  51935 / 524588

 10%  ETA: 2016-04-25 05:02:19  51946 / 524588

 10%  ETA: 2016-04-25 05:02:20  51957 / 524588

 10%  ETA: 2016-04-25 05:02:19  51969 / 524588

 10%  ETA: 2016-04-25 05:02:19  51980 / 524588

 10%  ETA: 2016-04-25 05:02:19  51991 / 524588

 10%  ETA: 2016-04-25 05:02:19  52002 / 524588

 10%  ETA: 2016-04-25 05:02:19  52013 / 524588

 10%  ETA: 2016-04-25 05:02:19  52025 / 524588

 10%  ETA: 2016-04-25 05:02:19  52036 / 524588

 10%  ETA: 2016-04-25 05:02:19  52047 / 524588

 10%  ETA: 2016-04-25 05:02:19  52058 / 524588

 10%  ETA: 2016-04-25 05:02:19  52069 / 524588

 10%  ETA: 2016-04-25 05:02:19  52081 / 524588

 10%  ETA: 2016-04-25 05:02:19  52092 / 524588

 10%  ETA: 2016-04-25 05:02:19  52103 / 524588

 10%  ETA: 2016-04-25 05:02:19  52114 / 524588

 10%  ETA: 2016-04-25 05:02:18  52126 / 524588

 10%  ETA: 2016-04-25 05:02:18  52137 / 524588

 10%  ETA: 2016-04-25 05:02:19  52148 / 524588

 10%  ETA: 2016-04-25 05:02:19  52159 / 524588

 10%  ETA: 2016-04-25 05:02:18  52171 / 524588

 10%  ETA: 2016-04-25 05:02:18  52182 / 524588

 10%  ETA: 2016-04-25 05:02:18  52193 / 524588

 10%  ETA: 2016-04-25 05:02:19  52204 / 524588

 10%  ETA: 2016-04-25 05:02:19  52215 / 524588

 10%  ETA: 2016-04-25 05:02:18  52227 / 524588

 10%  ETA: 2016-04-25 05:02:18  52238 / 524588

 10%  ETA: 2016-04-25 05:02:18  52249 / 524588

 10%  ETA: 2016-04-25 05:02:18  52260 / 524588

 10%  ETA: 2016-04-25 05:02:19  52271 / 524588

 10%  ETA: 2016-04-25 05:02:18  52283 / 524588

 10%  ETA: 2016-04-25 05:02:18  52294 / 524588

 10%  ETA: 2016-04-25 05:02:18  52305 / 524588

 10%  ETA: 2016-04-25 05:02:18  52316 / 524588

 10%  ETA: 2016-04-25 05:02:18  52328 / 524588

 10%  ETA: 2016-04-25 05:02:18  52339 / 524588

 10%  ETA: 2016-04-25 05:02:18  52350 / 524588

 10%  ETA: 2016-04-25 05:02:18  52361 / 524588

 10%  ETA: 2016-04-25 05:02:18  52372 / 524588

 10%  ETA: 2016-04-25 05:02:18  52383 / 524588

 10%  ETA: 2016-04-25 05:02:18  52394 / 524588

 10%  ETA: 2016-04-25 05:02:19  52405 / 524588

 10%  ETA: 2016-04-25 05:02:19  52416 / 524588

 10%  ETA: 2016-04-25 05:02:18  52428 / 524588

 10%  ETA: 2016-04-25 05:02:18  52439 / 524588

 10%  ETA: 2016-04-25 05:02:18  52450 / 524588

 10%  ETA: 2016-04-25 05:02:19  52461 / 524588

 10%  ETA: 2016-04-25 05:02:18  52473 / 524588

 10%  ETA: 2016-04-25 05:02:18  52484 / 524588

 10%  ETA: 2016-04-25 05:02:18  52495 / 524588

 10%  ETA: 2016-04-25 05:02:18  52506 / 524588

 10%  ETA: 2016-04-25 05:02:18  52517 / 524588

 10%  ETA: 2016-04-25 05:02:18  52529 / 524588

 10%  ETA: 2016-04-25 05:02:18  52540 / 524588

 10%  ETA: 2016-04-25 05:02:18  52551 / 524588

 10%  ETA: 2016-04-25 05:02:18  52562 / 524588

 10%  ETA: 2016-04-25 05:02:17  52574 / 524588

 10%  ETA: 2016-04-25 05:02:18  52584 / 524588

 10%  ETA: 2016-04-25 05:02:19  52595 / 524588

 10%  ETA: 2016-04-25 05:02:19  52606 / 524588

 10%  ETA: 2016-04-25 05:02:18  52618 / 524588

 10%  ETA: 2016-04-25 05:02:18  52629 / 524588

 10%  ETA: 2016-04-25 05:02:18  52640 / 524588

 10%  ETA: 2016-04-25 05:02:18  52651 / 524588

 10%  ETA: 2016-04-25 05:02:18  52663 / 524588

 10%  ETA: 2016-04-25 05:02:18  52674 / 524588

 10%  ETA: 2016-04-25 05:02:18  52685 / 524588

 10%  ETA: 2016-04-25 05:02:18  52696 / 524588

 10%  ETA: 2016-04-25 05:02:18  52707 / 524588

 10%  ETA: 2016-04-25 05:02:19  52718 / 524588

 10%  ETA: 2016-04-25 05:02:18  52730 / 524588

 10%  ETA: 2016-04-25 05:02:18  52741 / 524588

 10%  ETA: 2016-04-25 05:02:18  52752 / 524588

 10%  ETA: 2016-04-25 05:02:18  52763 / 524588

 10%  ETA: 2016-04-25 05:02:18  52774 / 524588

 10%  ETA: 2016-04-25 05:02:18  52786 / 524588

 10%  ETA: 2016-04-25 05:02:18  52797 / 524588

 10%  ETA: 2016-04-25 05:02:18  52808 / 524588

 10%  ETA: 2016-04-25 05:02:18  52819 / 524588

 10%  ETA: 2016-04-25 05:02:17  52831 / 524588

 10%  ETA: 2016-04-25 05:02:18  52842 / 524588

 10%  ETA: 2016-04-25 05:02:18  52853 / 524588

 10%  ETA: 2016-04-25 05:02:18  52864 / 524588

 10%  ETA: 2016-04-25 05:02:17  52876 / 524588

 10%  ETA: 2016-04-25 05:02:17  52887 / 524588

 10%  ETA: 2016-04-25 05:02:17  52898 / 524588

 10%  ETA: 2016-04-25 05:02:18  52909 / 524588

 10%  ETA: 2016-04-25 05:02:18  52920 / 524588

 10%  ETA: 2016-04-25 05:02:17  52932 / 524588

 10%  ETA: 2016-04-25 05:02:17  52943 / 524588

 10%  ETA: 2016-04-25 05:02:17  52954 / 524588

 10%  ETA: 2016-04-25 05:02:17  52965 / 524588

 10%  ETA: 2016-04-25 05:02:18  52976 / 524588

 10%  ETA: 2016-04-25 05:02:17  52988 / 524588

 10%  ETA: 2016-04-25 05:02:17  52999 / 524588

 10%  ETA: 2016-04-25 05:02:17  53010 / 524588

 10%  ETA: 2016-04-25 05:02:17  53021 / 524588

 10%  ETA: 2016-04-25 05:02:18  53032 / 524588

 10%  ETA: 2016-04-25 05:02:18  53043 / 524588

 10%  ETA: 2016-04-25 05:02:17  53055 / 524588

 10%  ETA: 2016-04-25 05:02:17  53066 / 524588

 10%  ETA: 2016-04-25 05:02:17  53077 / 524588

 10%  ETA: 2016-04-25 05:02:17  53088 / 524588

 10%  ETA: 2016-04-25 05:02:18  53099 / 524588

 10%  ETA: 2016-04-25 05:02:17  53111 / 524588

 10%  ETA: 2016-04-25 05:02:17  53122 / 524588

 10%  ETA: 2016-04-25 05:02:18  53132 / 524588

 10%  ETA: 2016-04-25 05:02:18  53143 / 524588

 10%  ETA: 2016-04-25 05:02:17  53155 / 524588

 10%  ETA: 2016-04-25 05:02:18  53166 / 524588

 10%  ETA: 2016-04-25 05:02:18  53177 / 524588

 10%  ETA: 2016-04-25 05:02:18  53188 / 524588

 10%  ETA: 2016-04-25 05:02:18  53199 / 524588

 10%  ETA: 2016-04-25 05:02:17  53211 / 524588

 10%  ETA: 2016-04-25 05:02:17  53222 / 524588

 10%  ETA: 2016-04-25 05:02:18  53233 / 524588

 10%  ETA: 2016-04-25 05:02:18  53244 / 524588

 10%  ETA: 2016-04-25 05:02:17  53256 / 524588

 10%  ETA: 2016-04-25 05:02:17  53267 / 524588

 10%  ETA: 2016-04-25 05:02:17  53278 / 524588

 10%  ETA: 2016-04-25 05:02:18  53289 / 524588

 10%  ETA: 2016-04-25 05:02:18  53300 / 524588

