version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eil33-2.pre.mps.gz...
[      0.00] Fetched 32 rows, 4517 cols.
[      0.00] Solving first relaxation...
[      0.04]     811.278996 [optimal]                    
[      0.04] Reading basis...

                                                       
[      0.05] Generating MIR cuts...
[      0.05] Finding interesting rows...
[      3.28]     30 rows found

 23%  ETA: 2016-04-12 22:42:20  7 / 30

 23%  ETA: 2016-04-12 22:42:24  7 / 30

 23%  ETA: 2016-04-12 22:42:28  7 / 30

 23%  ETA: 2016-04-12 22:42:33  7 / 30

 23%  ETA: 2016-04-12 22:42:37  7 / 30

 23%  ETA: 2016-04-12 22:42:41  7 / 30

 23%  ETA: 2016-04-12 22:42:46  7 / 30

 23%  ETA: 2016-04-12 22:42:50  7 / 30

 23%  ETA: 2016-04-12 22:42:54  7 / 30

 23%  ETA: 2016-04-12 22:42:58  7 / 30

 23%  ETA: 2016-04-12 22:43:03  7 / 30

 23%  ETA: 2016-04-12 22:43:07  7 / 30

 27%  ETA: 2016-04-12 22:38:01  8 / 30

 27%  ETA: 2016-04-12 22:38:04  8 / 30

 27%  ETA: 2016-04-12 22:38:08  8 / 30

 27%  ETA: 2016-04-12 22:38:12  8 / 30

 27%  ETA: 2016-04-12 22:38:16  8 / 30

 27%  ETA: 2016-04-12 22:38:19  8 / 30

 27%  ETA: 2016-04-12 22:38:23  8 / 30

 27%  ETA: 2016-04-12 22:38:27  8 / 30

 27%  ETA: 2016-04-12 22:38:31  8 / 30

 27%  ETA: 2016-04-12 22:38:34  8 / 30

 27%  ETA: 2016-04-12 22:38:38  8 / 30

 27%  ETA: 2016-04-12 22:38:42  8 / 30

 27%  ETA: 2016-04-12 22:38:46  8 / 30

 27%  ETA: 2016-04-12 22:38:49  8 / 30

 27%  ETA: 2016-04-12 22:38:53  8 / 30

 27%  ETA: 2016-04-12 22:38:57  8 / 30

 27%  ETA: 2016-04-12 22:39:01  8 / 30

 27%  ETA: 2016-04-12 22:39:04  8 / 30

 27%  ETA: 2016-04-12 22:39:08  8 / 30

 30%  ETA: 2016-04-12 22:35:02  9 / 30

 30%  ETA: 2016-04-12 22:35:06  9 / 30

 30%  ETA: 2016-04-12 22:35:09  9 / 30

 30%  ETA: 2016-04-12 22:35:12  9 / 30

 30%  ETA: 2016-04-12 22:35:16  9 / 30

 30%  ETA: 2016-04-12 22:35:19  9 / 30

 30%  ETA: 2016-04-12 22:35:22  9 / 30

 30%  ETA: 2016-04-12 22:35:26  9 / 30

 30%  ETA: 2016-04-12 22:35:29  9 / 30

 30%  ETA: 2016-04-12 22:35:32  9 / 30

 30%  ETA: 2016-04-12 22:35:36  9 / 30

 30%  ETA: 2016-04-12 22:35:39  9 / 30

 30%  ETA: 2016-04-12 22:35:42  9 / 30

 30%  ETA: 2016-04-12 22:35:46  9 / 30

 30%  ETA: 2016-04-12 22:35:49  9 / 30

 30%  ETA: 2016-04-12 22:35:52  9 / 30

 30%  ETA: 2016-04-12 22:35:56  9 / 30

 30%  ETA: 2016-04-12 22:35:59  9 / 30

 30%  ETA: 2016-04-12 22:36:02  9 / 30

 30%  ETA: 2016-04-12 22:36:06  9 / 30

 30%  ETA: 2016-04-12 22:36:09  9 / 30

 30%  ETA: 2016-04-12 22:36:12  9 / 30

 30%  ETA: 2016-04-12 22:36:16  9 / 30

 30%  ETA: 2016-04-12 22:36:19  9 / 30

 30%  ETA: 2016-04-12 22:36:22  9 / 30

 30%  ETA: 2016-04-12 22:36:26  9 / 30

 30%  ETA: 2016-04-12 22:36:29  9 / 30

 30%  ETA: 2016-04-12 22:36:32  9 / 30

 33%  ETA: 2016-04-12 22:33:07  10 / 30

 33%  ETA: 2016-04-12 22:33:10  10 / 30

 33%  ETA: 2016-04-12 22:33:13  10 / 30

 33%  ETA: 2016-04-12 22:33:16  10 / 30

 33%  ETA: 2016-04-12 22:33:19  10 / 30

 33%  ETA: 2016-04-12 22:33:22  10 / 30

 33%  ETA: 2016-04-12 22:33:25  10 / 30

 33%  ETA: 2016-04-12 22:33:28  10 / 30

 33%  ETA: 2016-04-12 22:33:31  10 / 30

 33%  ETA: 2016-04-12 22:33:34  10 / 30

 33%  ETA: 2016-04-12 22:33:37  10 / 30

 33%  ETA: 2016-04-12 22:33:40  10 / 30

 33%  ETA: 2016-04-12 22:33:43  10 / 30

 33%  ETA: 2016-04-12 22:33:46  10 / 30

 33%  ETA: 2016-04-12 22:33:49  10 / 30

 33%  ETA: 2016-04-12 22:33:52  10 / 30

 33%  ETA: 2016-04-12 22:33:55  10 / 30

 33%  ETA: 2016-04-12 22:33:58  10 / 30

 33%  ETA: 2016-04-12 22:34:01  10 / 30

 33%  ETA: 2016-04-12 22:34:04  10 / 30

 33%  ETA: 2016-04-12 22:34:07  10 / 30

 33%  ETA: 2016-04-12 22:34:10  10 / 30

 33%  ETA: 2016-04-12 22:34:13  10 / 30

 33%  ETA: 2016-04-12 22:34:16  10 / 30

 33%  ETA: 2016-04-12 22:34:19  10 / 30

 33%  ETA: 2016-04-12 22:34:22  10 / 30

 33%  ETA: 2016-04-12 22:34:25  10 / 30

 33%  ETA: 2016-04-12 22:34:28  10 / 30

 33%  ETA: 2016-04-12 22:34:31  10 / 30

 33%  ETA: 2016-04-12 22:34:34  10 / 30

 33%  ETA: 2016-04-12 22:34:37  10 / 30

 33%  ETA: 2016-04-12 22:34:40  10 / 30

 33%  ETA: 2016-04-12 22:34:43  10 / 30

 33%  ETA: 2016-04-12 22:34:46  10 / 30

 33%  ETA: 2016-04-12 22:34:49  10 / 30

 33%  ETA: 2016-04-12 22:34:52  10 / 30

 33%  ETA: 2016-04-12 22:34:55  10 / 30

 33%  ETA: 2016-04-12 22:34:58  10 / 30

 33%  ETA: 2016-04-12 22:35:01  10 / 30

 33%  ETA: 2016-04-12 22:35:04  10 / 30

 33%  ETA: 2016-04-12 22:35:07  10 / 30

 33%  ETA: 2016-04-12 22:35:10  10 / 30

 33%  ETA: 2016-04-12 22:35:13  10 / 30

 33%  ETA: 2016-04-12 22:35:16  10 / 30

 33%  ETA: 2016-04-12 22:35:19  10 / 30

 33%  ETA: 2016-04-12 22:35:22  10 / 30

 33%  ETA: 2016-04-12 22:35:25  10 / 30

 33%  ETA: 2016-04-12 22:35:28  10 / 30

 33%  ETA: 2016-04-12 22:35:31  10 / 30

 33%  ETA: 2016-04-12 22:35:34  10 / 30

 33%  ETA: 2016-04-12 22:35:37  10 / 30

 33%  ETA: 2016-04-12 22:35:40  10 / 30

 33%  ETA: 2016-04-12 22:35:43  10 / 30

 33%  ETA: 2016-04-12 22:35:46  10 / 30

 33%  ETA: 2016-04-12 22:35:49  10 / 30

 33%  ETA: 2016-04-12 22:35:52  10 / 30

 33%  ETA: 2016-04-12 22:35:55  10 / 30

 33%  ETA: 2016-04-12 22:35:58  10 / 30

 33%  ETA: 2016-04-12 22:36:01  10 / 30

 33%  ETA: 2016-04-12 22:36:04  10 / 30

 33%  ETA: 2016-04-12 22:36:07  10 / 30

 33%  ETA: 2016-04-12 22:36:10  10 / 30

 33%  ETA: 2016-04-12 22:36:13  10 / 30

 33%  ETA: 2016-04-12 22:36:16  10 / 30

 33%  ETA: 2016-04-12 22:36:19  10 / 30

 33%  ETA: 2016-04-12 22:36:22  10 / 30

 33%  ETA: 2016-04-12 22:36:25  10 / 30

 33%  ETA: 2016-04-12 22:36:28  10 / 30

 33%  ETA: 2016-04-12 22:36:31  10 / 30

 33%  ETA: 2016-04-12 22:36:34  10 / 30

 33%  ETA: 2016-04-12 22:36:37  10 / 30

 33%  ETA: 2016-04-12 22:36:40  10 / 30

 33%  ETA: 2016-04-12 22:36:43  10 / 30

 33%  ETA: 2016-04-12 22:36:46  10 / 30

 33%  ETA: 2016-04-12 22:36:49  10 / 30

 33%  ETA: 2016-04-12 22:36:52  10 / 30

 33%  ETA: 2016-04-12 22:36:55  10 / 30

 33%  ETA: 2016-04-12 22:36:58  10 / 30

 33%  ETA: 2016-04-12 22:37:01  10 / 30

 33%  ETA: 2016-04-12 22:37:04  10 / 30

 33%  ETA: 2016-04-12 22:37:07  10 / 30

 33%  ETA: 2016-04-12 22:37:10  10 / 30

 33%  ETA: 2016-04-12 22:37:13  10 / 30

 33%  ETA: 2016-04-12 22:37:16  10 / 30

 33%  ETA: 2016-04-12 22:37:19  10 / 30

 33%  ETA: 2016-04-12 22:37:22  10 / 30

 33%  ETA: 2016-04-12 22:37:25  10 / 30

 33%  ETA: 2016-04-12 22:37:28  10 / 30

 33%  ETA: 2016-04-12 22:37:31  10 / 30

 33%  ETA: 2016-04-12 22:37:34  10 / 30

 33%  ETA: 2016-04-12 22:37:37  10 / 30

 33%  ETA: 2016-04-12 22:37:40  10 / 30

 33%  ETA: 2016-04-12 22:37:43  10 / 30

 33%  ETA: 2016-04-12 22:37:46  10 / 30

 33%  ETA: 2016-04-12 22:37:49  10 / 30

 33%  ETA: 2016-04-12 22:37:52  10 / 30

 33%  ETA: 2016-04-12 22:37:55  10 / 30

 33%  ETA: 2016-04-12 22:37:58  10 / 30

 33%  ETA: 2016-04-12 22:38:01  10 / 30

 33%  ETA: 2016-04-12 22:38:04  10 / 30

 33%  ETA: 2016-04-12 22:38:07  10 / 30

 37%  ETA: 2016-04-12 22:34:51  11 / 30

 37%  ETA: 2016-04-12 22:34:54  11 / 30

 37%  ETA: 2016-04-12 22:34:56  11 / 30

 37%  ETA: 2016-04-12 22:34:59  11 / 30

 37%  ETA: 2016-04-12 22:35:02  11 / 30

 37%  ETA: 2016-04-12 22:35:05  11 / 30

 37%  ETA: 2016-04-12 22:35:07  11 / 30

 37%  ETA: 2016-04-12 22:35:10  11 / 30

 37%  ETA: 2016-04-12 22:35:13  11 / 30

 37%  ETA: 2016-04-12 22:35:16  11 / 30

 37%  ETA: 2016-04-12 22:35:18  11 / 30

 37%  ETA: 2016-04-12 22:35:21  11 / 30

 37%  ETA: 2016-04-12 22:35:24  11 / 30

 37%  ETA: 2016-04-12 22:35:26  11 / 30

 37%  ETA: 2016-04-12 22:35:29  11 / 30

 37%  ETA: 2016-04-12 22:35:32  11 / 30

 37%  ETA: 2016-04-12 22:35:35  11 / 30

 37%  ETA: 2016-04-12 22:35:37  11 / 30

 37%  ETA: 2016-04-12 22:35:40  11 / 30

 37%  ETA: 2016-04-12 22:35:43  11 / 30

 37%  ETA: 2016-04-12 22:35:46  11 / 30

 37%  ETA: 2016-04-12 22:35:48  11 / 30

 37%  ETA: 2016-04-12 22:35:51  11 / 30

 37%  ETA: 2016-04-12 22:35:54  11 / 30

 37%  ETA: 2016-04-12 22:35:56  11 / 30

 37%  ETA: 2016-04-12 22:35:59  11 / 30

 37%  ETA: 2016-04-12 22:36:02  11 / 30

 37%  ETA: 2016-04-12 22:36:05  11 / 30

 37%  ETA: 2016-04-12 22:36:07  11 / 30

 37%  ETA: 2016-04-12 22:36:10  11 / 30

 37%  ETA: 2016-04-12 22:36:13  11 / 30

 37%  ETA: 2016-04-12 22:36:16  11 / 30

 37%  ETA: 2016-04-12 22:36:18  11 / 30

 37%  ETA: 2016-04-12 22:36:21  11 / 30

 37%  ETA: 2016-04-12 22:36:24  11 / 30

 37%  ETA: 2016-04-12 22:36:26  11 / 30

 37%  ETA: 2016-04-12 22:36:29  11 / 30

 37%  ETA: 2016-04-12 22:36:32  11 / 30

 37%  ETA: 2016-04-12 22:36:35  11 / 30

 37%  ETA: 2016-04-12 22:36:37  11 / 30

 37%  ETA: 2016-04-12 22:36:40  11 / 30

 37%  ETA: 2016-04-12 22:36:43  11 / 30

 37%  ETA: 2016-04-12 22:36:46  11 / 30

 37%  ETA: 2016-04-12 22:36:48  11 / 30

 37%  ETA: 2016-04-12 22:36:51  11 / 30

 37%  ETA: 2016-04-12 22:36:54  11 / 30

 37%  ETA: 2016-04-12 22:36:56  11 / 30

 40%  ETA: 2016-04-12 22:34:03  12 / 30

 40%  ETA: 2016-04-12 22:34:06  12 / 30

 40%  ETA: 2016-04-12 22:34:08  12 / 30

 40%  ETA: 2016-04-12 22:34:11  12 / 30

 40%  ETA: 2016-04-12 22:34:13  12 / 30

 40%  ETA: 2016-04-12 22:34:16  12 / 30

 40%  ETA: 2016-04-12 22:34:18  12 / 30

 40%  ETA: 2016-04-12 22:34:21  12 / 30

 40%  ETA: 2016-04-12 22:34:23  12 / 30

 40%  ETA: 2016-04-12 22:34:26  12 / 30

 40%  ETA: 2016-04-12 22:34:28  12 / 30

 40%  ETA: 2016-04-12 22:34:31  12 / 30

 40%  ETA: 2016-04-12 22:34:33  12 / 30

 40%  ETA: 2016-04-12 22:34:36  12 / 30

 40%  ETA: 2016-04-12 22:34:38  12 / 30

 40%  ETA: 2016-04-12 22:34:41  12 / 30

 40%  ETA: 2016-04-12 22:34:43  12 / 30

 40%  ETA: 2016-04-12 22:34:46  12 / 30

 40%  ETA: 2016-04-12 22:34:48  12 / 30

 40%  ETA: 2016-04-12 22:34:51  12 / 30

 40%  ETA: 2016-04-12 22:34:53  12 / 30

 40%  ETA: 2016-04-12 22:34:56  12 / 30

 40%  ETA: 2016-04-12 22:34:58  12 / 30

 40%  ETA: 2016-04-12 22:35:01  12 / 30

 40%  ETA: 2016-04-12 22:35:03  12 / 30

 40%  ETA: 2016-04-12 22:35:06  12 / 30

 40%  ETA: 2016-04-12 22:35:08  12 / 30

 40%  ETA: 2016-04-12 22:35:11  12 / 30

 40%  ETA: 2016-04-12 22:35:13  12 / 30

 40%  ETA: 2016-04-12 22:35:16  12 / 30

 40%  ETA: 2016-04-12 22:35:18  12 / 30

 40%  ETA: 2016-04-12 22:35:21  12 / 30

 40%  ETA: 2016-04-12 22:35:23  12 / 30

 40%  ETA: 2016-04-12 22:35:26  12 / 30

 40%  ETA: 2016-04-12 22:35:28  12 / 30

 40%  ETA: 2016-04-12 22:35:31  12 / 30

 40%  ETA: 2016-04-12 22:35:33  12 / 30

 40%  ETA: 2016-04-12 22:35:36  12 / 30

 40%  ETA: 2016-04-12 22:35:38  12 / 30

 40%  ETA: 2016-04-12 22:35:41  12 / 30

 40%  ETA: 2016-04-12 22:35:43  12 / 30

 40%  ETA: 2016-04-12 22:35:46  12 / 30

 40%  ETA: 2016-04-12 22:35:48  12 / 30

 40%  ETA: 2016-04-12 22:35:51  12 / 30

 40%  ETA: 2016-04-12 22:35:53  12 / 30

 40%  ETA: 2016-04-12 22:35:56  12 / 30

 40%  ETA: 2016-04-12 22:35:58  12 / 30

 40%  ETA: 2016-04-12 22:36:01  12 / 30

 40%  ETA: 2016-04-12 22:36:03  12 / 30

 40%  ETA: 2016-04-12 22:36:06  12 / 30

 40%  ETA: 2016-04-12 22:36:08  12 / 30

 40%  ETA: 2016-04-12 22:36:11  12 / 30

 40%  ETA: 2016-04-12 22:36:13  12 / 30

 40%  ETA: 2016-04-12 22:36:16  12 / 30

 40%  ETA: 2016-04-12 22:36:18  12 / 30

 40%  ETA: 2016-04-12 22:36:21  12 / 30

 40%  ETA: 2016-04-12 22:36:23  12 / 30

 40%  ETA: 2016-04-12 22:36:26  12 / 30

 40%  ETA: 2016-04-12 22:36:28  12 / 30

 40%  ETA: 2016-04-12 22:36:31  12 / 30

 40%  ETA: 2016-04-12 22:36:33  12 / 30

 40%  ETA: 2016-04-12 22:36:36  12 / 30

 40%  ETA: 2016-04-12 22:36:38  12 / 30

 40%  ETA: 2016-04-12 22:36:41  12 / 30

 40%  ETA: 2016-04-12 22:36:43  12 / 30

 40%  ETA: 2016-04-12 22:36:46  12 / 30

 40%  ETA: 2016-04-12 22:36:48  12 / 30

 40%  ETA: 2016-04-12 22:36:51  12 / 30

 40%  ETA: 2016-04-12 22:36:53  12 / 30

 40%  ETA: 2016-04-12 22:36:56  12 / 30

 40%  ETA: 2016-04-12 22:36:58  12 / 30

 40%  ETA: 2016-04-12 22:37:01  12 / 30

 40%  ETA: 2016-04-12 22:37:03  12 / 30

 40%  ETA: 2016-04-12 22:37:06  12 / 30

 40%  ETA: 2016-04-12 22:37:08  12 / 30

 40%  ETA: 2016-04-12 22:37:11  12 / 30

 40%  ETA: 2016-04-12 22:37:13  12 / 30

 40%  ETA: 2016-04-12 22:37:16  12 / 30

 40%  ETA: 2016-04-12 22:37:18  12 / 30

 40%  ETA: 2016-04-12 22:37:21  12 / 30

 40%  ETA: 2016-04-12 22:37:23  12 / 30

 40%  ETA: 2016-04-12 22:37:26  12 / 30

 40%  ETA: 2016-04-12 22:37:28  12 / 30

 40%  ETA: 2016-04-12 22:37:31  12 / 30

 40%  ETA: 2016-04-12 22:37:33  12 / 30

 40%  ETA: 2016-04-12 22:37:36  12 / 30

 40%  ETA: 2016-04-12 22:37:38  12 / 30

 40%  ETA: 2016-04-12 22:37:41  12 / 30

 43%  ETA: 2016-04-12 22:34:57  13 / 30

 43%  ETA: 2016-04-12 22:34:59  13 / 30

 43%  ETA: 2016-04-12 22:35:02  13 / 30

 43%  ETA: 2016-04-12 22:35:04  13 / 30

 43%  ETA: 2016-04-12 22:35:06  13 / 30

 43%  ETA: 2016-04-12 22:35:09  13 / 30

 43%  ETA: 2016-04-12 22:35:11  13 / 30

 43%  ETA: 2016-04-12 22:35:13  13 / 30

 43%  ETA: 2016-04-12 22:35:16  13 / 30

 43%  ETA: 2016-04-12 22:35:18  13 / 30

 43%  ETA: 2016-04-12 22:35:20  13 / 30

 43%  ETA: 2016-04-12 22:35:22  13 / 30

 43%  ETA: 2016-04-12 22:35:25  13 / 30

 43%  ETA: 2016-04-12 22:35:27  13 / 30

 43%  ETA: 2016-04-12 22:35:29  13 / 30

 43%  ETA: 2016-04-12 22:35:32  13 / 30

 43%  ETA: 2016-04-12 22:35:34  13 / 30

 43%  ETA: 2016-04-12 22:35:36  13 / 30

 43%  ETA: 2016-04-12 22:35:39  13 / 30

 43%  ETA: 2016-04-12 22:35:41  13 / 30

 43%  ETA: 2016-04-12 22:35:43  13 / 30

 43%  ETA: 2016-04-12 22:35:46  13 / 30

 43%  ETA: 2016-04-12 22:35:48  13 / 30

 43%  ETA: 2016-04-12 22:35:50  13 / 30

 43%  ETA: 2016-04-12 22:35:52  13 / 30

 43%  ETA: 2016-04-12 22:35:55  13 / 30

 43%  ETA: 2016-04-12 22:35:57  13 / 30

 43%  ETA: 2016-04-12 22:35:59  13 / 30

 43%  ETA: 2016-04-12 22:36:02  13 / 30

 43%  ETA: 2016-04-12 22:36:04  13 / 30

 43%  ETA: 2016-04-12 22:36:06  13 / 30

 43%  ETA: 2016-04-12 22:36:09  13 / 30

 43%  ETA: 2016-04-12 22:36:11  13 / 30

 43%  ETA: 2016-04-12 22:36:13  13 / 30

 43%  ETA: 2016-04-12 22:36:16  13 / 30

 43%  ETA: 2016-04-12 22:36:18  13 / 30

 43%  ETA: 2016-04-12 22:36:20  13 / 30

 43%  ETA: 2016-04-12 22:36:22  13 / 30

 43%  ETA: 2016-04-12 22:36:25  13 / 30

 43%  ETA: 2016-04-12 22:36:27  13 / 30

 43%  ETA: 2016-04-12 22:36:29  13 / 30

 43%  ETA: 2016-04-12 22:36:32  13 / 30

 43%  ETA: 2016-04-12 22:36:34  13 / 30

 43%  ETA: 2016-04-12 22:36:36  13 / 30

 43%  ETA: 2016-04-12 22:36:39  13 / 30

 43%  ETA: 2016-04-12 22:36:41  13 / 30

 43%  ETA: 2016-04-12 22:36:43  13 / 30

 47%  ETA: 2016-04-12 22:34:16  14 / 30

 47%  ETA: 2016-04-12 22:34:18  14 / 30

 47%  ETA: 2016-04-12 22:34:20  14 / 30

 47%  ETA: 2016-04-12 22:34:22  14 / 30

 47%  ETA: 2016-04-12 22:34:24  14 / 30

 47%  ETA: 2016-04-12 22:34:26  14 / 30

 47%  ETA: 2016-04-12 22:34:28  14 / 30

 47%  ETA: 2016-04-12 22:34:31  14 / 30

 47%  ETA: 2016-04-12 22:34:33  14 / 30

 47%  ETA: 2016-04-12 22:34:35  14 / 30

 47%  ETA: 2016-04-12 22:34:37  14 / 30

 47%  ETA: 2016-04-12 22:34:39  14 / 30

 47%  ETA: 2016-04-12 22:34:41  14 / 30

 47%  ETA: 2016-04-12 22:34:43  14 / 30

 47%  ETA: 2016-04-12 22:34:46  14 / 30

 47%  ETA: 2016-04-12 22:34:48  14 / 30

 47%  ETA: 2016-04-12 22:34:50  14 / 30

 47%  ETA: 2016-04-12 22:34:52  14 / 30

 47%  ETA: 2016-04-12 22:34:54  14 / 30

 47%  ETA: 2016-04-12 22:34:56  14 / 30

 47%  ETA: 2016-04-12 22:34:58  14 / 30

 47%  ETA: 2016-04-12 22:35:01  14 / 30

 47%  ETA: 2016-04-12 22:35:03  14 / 30

 47%  ETA: 2016-04-12 22:35:05  14 / 30

 47%  ETA: 2016-04-12 22:35:07  14 / 30

 47%  ETA: 2016-04-12 22:35:09  14 / 30

 47%  ETA: 2016-04-12 22:35:11  14 / 30

 47%  ETA: 2016-04-12 22:35:13  14 / 30

 47%  ETA: 2016-04-12 22:35:16  14 / 30

 47%  ETA: 2016-04-12 22:35:18  14 / 30

 47%  ETA: 2016-04-12 22:35:20  14 / 30

 47%  ETA: 2016-04-12 22:35:22  14 / 30

 47%  ETA: 2016-04-12 22:35:24  14 / 30

 47%  ETA: 2016-04-12 22:35:26  14 / 30

 47%  ETA: 2016-04-12 22:35:28  14 / 30

 47%  ETA: 2016-04-12 22:35:31  14 / 30

 47%  ETA: 2016-04-12 22:35:33  14 / 30

 47%  ETA: 2016-04-12 22:35:35  14 / 30

 47%  ETA: 2016-04-12 22:35:37  14 / 30

 47%  ETA: 2016-04-12 22:35:39  14 / 30

 47%  ETA: 2016-04-12 22:35:41  14 / 30

 47%  ETA: 2016-04-12 22:35:43  14 / 30

 47%  ETA: 2016-04-12 22:35:46  14 / 30

 47%  ETA: 2016-04-12 22:35:48  14 / 30

 47%  ETA: 2016-04-12 22:35:50  14 / 30

 47%  ETA: 2016-04-12 22:35:52  14 / 30

 47%  ETA: 2016-04-12 22:35:54  14 / 30

 47%  ETA: 2016-04-12 22:35:56  14 / 30

 47%  ETA: 2016-04-12 22:35:58  14 / 30

 47%  ETA: 2016-04-12 22:36:01  14 / 30

 47%  ETA: 2016-04-12 22:36:03  14 / 30

 47%  ETA: 2016-04-12 22:36:05  14 / 30

 47%  ETA: 2016-04-12 22:36:07  14 / 30

 47%  ETA: 2016-04-12 22:36:09  14 / 30

 47%  ETA: 2016-04-12 22:36:11  14 / 30

 47%  ETA: 2016-04-12 22:36:13  14 / 30

 47%  ETA: 2016-04-12 22:36:16  14 / 30

 47%  ETA: 2016-04-12 22:36:18  14 / 30

 47%  ETA: 2016-04-12 22:36:20  14 / 30

 47%  ETA: 2016-04-12 22:36:22  14 / 30

 47%  ETA: 2016-04-12 22:36:24  14 / 30

 47%  ETA: 2016-04-12 22:36:26  14 / 30

 47%  ETA: 2016-04-12 22:36:28  14 / 30

 50%  ETA: 2016-04-12 22:34:12  15 / 30

 50%  ETA: 2016-04-12 22:34:14  15 / 30

 50%  ETA: 2016-04-12 22:34:16  15 / 30

 50%  ETA: 2016-04-12 22:34:18  15 / 30

 50%  ETA: 2016-04-12 22:34:20  15 / 30

 50%  ETA: 2016-04-12 22:34:22  15 / 30

 50%  ETA: 2016-04-12 22:34:24  15 / 30

 50%  ETA: 2016-04-12 22:34:26  15 / 30

 50%  ETA: 2016-04-12 22:34:28  15 / 30

 50%  ETA: 2016-04-12 22:34:30  15 / 30

 50%  ETA: 2016-04-12 22:34:32  15 / 30

 50%  ETA: 2016-04-12 22:34:34  15 / 30

 50%  ETA: 2016-04-12 22:34:36  15 / 30

 50%  ETA: 2016-04-12 22:34:38  15 / 30

 50%  ETA: 2016-04-12 22:34:40  15 / 30

 50%  ETA: 2016-04-12 22:34:42  15 / 30

 50%  ETA: 2016-04-12 22:34:44  15 / 30

 50%  ETA: 2016-04-12 22:34:46  15 / 30

 50%  ETA: 2016-04-12 22:34:48  15 / 30

 50%  ETA: 2016-04-12 22:34:50  15 / 30

 50%  ETA: 2016-04-12 22:34:52  15 / 30

 50%  ETA: 2016-04-12 22:34:54  15 / 30

 50%  ETA: 2016-04-12 22:34:56  15 / 30

 50%  ETA: 2016-04-12 22:34:58  15 / 30

 50%  ETA: 2016-04-12 22:35:00  15 / 30

 50%  ETA: 2016-04-12 22:35:02  15 / 30

 50%  ETA: 2016-04-12 22:35:04  15 / 30

 50%  ETA: 2016-04-12 22:35:06  15 / 30

 50%  ETA: 2016-04-12 22:35:08  15 / 30

 50%  ETA: 2016-04-12 22:35:10  15 / 30

 50%  ETA: 2016-04-12 22:35:12  15 / 30

 50%  ETA: 2016-04-12 22:35:14  15 / 30

 50%  ETA: 2016-04-12 22:35:16  15 / 30

 50%  ETA: 2016-04-12 22:35:18  15 / 30

 50%  ETA: 2016-04-12 22:35:20  15 / 30

 50%  ETA: 2016-04-12 22:35:22  15 / 30

 50%  ETA: 2016-04-12 22:35:24  15 / 30

 50%  ETA: 2016-04-12 22:35:26  15 / 30

 50%  ETA: 2016-04-12 22:35:28  15 / 30

 50%  ETA: 2016-04-12 22:35:30  15 / 30

 50%  ETA: 2016-04-12 22:35:32  15 / 30

 50%  ETA: 2016-04-12 22:35:34  15 / 30

 50%  ETA: 2016-04-12 22:35:36  15 / 30

 50%  ETA: 2016-04-12 22:35:38  15 / 30

 53%  ETA: 2016-04-12 22:33:32  16 / 30

 53%  ETA: 2016-04-12 22:33:34  16 / 30

 53%  ETA: 2016-04-12 22:33:36  16 / 30

 53%  ETA: 2016-04-12 22:33:38  16 / 30

 53%  ETA: 2016-04-12 22:33:40  16 / 30

 53%  ETA: 2016-04-12 22:33:42  16 / 30

 53%  ETA: 2016-04-12 22:33:44  16 / 30

 53%  ETA: 2016-04-12 22:33:46  16 / 30

 53%  ETA: 2016-04-12 22:33:47  16 / 30

 53%  ETA: 2016-04-12 22:33:49  16 / 30

 53%  ETA: 2016-04-12 22:33:51  16 / 30

 53%  ETA: 2016-04-12 22:33:53  16 / 30

 53%  ETA: 2016-04-12 22:33:55  16 / 30

 53%  ETA: 2016-04-12 22:33:57  16 / 30

 53%  ETA: 2016-04-12 22:33:59  16 / 30

 53%  ETA: 2016-04-12 22:34:01  16 / 30

 53%  ETA: 2016-04-12 22:34:02  16 / 30

 53%  ETA: 2016-04-12 22:34:04  16 / 30

 53%  ETA: 2016-04-12 22:34:06  16 / 30

 53%  ETA: 2016-04-12 22:34:08  16 / 30

 53%  ETA: 2016-04-12 22:34:10  16 / 30

 53%  ETA: 2016-04-12 22:34:12  16 / 30

 53%  ETA: 2016-04-12 22:34:14  16 / 30

 53%  ETA: 2016-04-12 22:34:16  16 / 30

 53%  ETA: 2016-04-12 22:34:17  16 / 30

 53%  ETA: 2016-04-12 22:34:19  16 / 30

 53%  ETA: 2016-04-12 22:34:21  16 / 30

