            instances/rail507.pre.mps.gz [      0.00] Reading input file: instances/rail507.pre.mps.gz...
            instances/rail507.pre.mps.gz [      0.12] Fetched 441 rows, 20922 cols.
            instances/rail507.pre.mps.gz [      0.12] Solving first relaxation...
            instances/rail507.pre.mps.gz [      4.79] 	 172.145567 [optimal]					   
            instances/rail507.pre.mps.gz [      4.79] Reading basis...
            instances/rail507.pre.mps.gz [      5.00] Generating MIR cuts...
            instances/rail507.pre.mps.gz [      5.00] Finding interesting rows...
            instances/rail507.pre.mps.gz [    191.73] 	 320 rows found
            instances/rail507.pre.mps.gz [    191.73] Starting timer 1...
            instances/rail507.pre.mps.gz [    252.88] 	 172.173704 [optimal]					   
            instances/rail507.pre.mps.gz [    410.26] Ending timer 1: 218.52s
            instances/rail507.pre.mps.gz [    410.26] Added 108 violated cuts...
            instances/rail507.pre.mps.gz [    410.70] 	 172.176728 [optimal]					   
            instances/rail507.pre.mps.gz [    410.70] Generating wedge cuts...
            instances/rail507.pre.mps.gz [    410.70] Starting timer 2...
            instances/rail507.pre.mps.gz [    710.37]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   1010.05]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   1309.72]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   1609.39]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   1909.07]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   2208.75]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   2508.42]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   2808.09]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   3107.76]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   3407.43]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   3707.11]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   4006.78]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   4306.45]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   4606.12]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   4905.79]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   5205.46]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   5505.14]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   5804.62]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   6104.30]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   6403.98]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [   6703.65]   0%  ETA: unknown
            instances/rail507.pre.mps.gz [  74076.11]   3%  ETA: 2017-05-26 18:52:00  11 / 320
            instances/rail507.pre.mps.gz [  74375.78]   3%  ETA: 2017-05-26 21:17:27  11 / 320
            instances/rail507.pre.mps.gz [  74675.46]   3%  ETA: 2017-05-26 23:42:55  11 / 320
            instances/rail507.pre.mps.gz [  74975.13]   3%  ETA: 2017-05-27 02:08:22  11 / 320
            instances/rail507.pre.mps.gz [  75274.81]   3%  ETA: 2017-05-27 04:33:49  11 / 320
            instances/rail507.pre.mps.gz [  75574.49]   3%  ETA: 2017-05-27 06:59:16  11 / 320
            instances/rail507.pre.mps.gz [  75874.16]   3%  ETA: 2017-05-27 09:24:44  11 / 320
            instances/rail507.pre.mps.gz [  76173.84]   3%  ETA: 2017-05-27 11:50:11  11 / 320
            instances/rail507.pre.mps.gz [  76473.51]   3%  ETA: 2017-05-27 14:15:38  11 / 320
            instances/rail507.pre.mps.gz [  76773.18]   4%  ETA: 2017-05-25 13:09:59  12 / 320
            instances/rail507.pre.mps.gz [  77072.85]   4%  ETA: 2017-05-25 15:23:19  12 / 320
            instances/rail507.pre.mps.gz [  77372.52]   4%  ETA: 2017-05-25 17:36:39  12 / 320
            instances/rail507.pre.mps.gz [  77672.20]   4%  ETA: 2017-05-25 19:49:59  12 / 320
            instances/rail507.pre.mps.gz [  77971.87]   4%  ETA: 2017-05-25 22:03:19  12 / 320
            instances/rail507.pre.mps.gz [  78271.53]   4%  ETA: 2017-05-26 00:17:06  12 / 320
            instances/rail507.pre.mps.gz [  78571.20]   4%  ETA: 2017-05-26 02:30:26  12 / 320
            instances/rail507.pre.mps.gz [  78870.87]   4%  ETA: 2017-05-26 04:43:46  12 / 320
            instances/rail507.pre.mps.gz [  79170.55]   4%  ETA: 2017-05-26 06:57:06  12 / 320
            instances/rail507.pre.mps.gz [  79470.22]   4%  ETA: 2017-05-26 09:10:26  12 / 320
            instances/rail507.pre.mps.gz [  79769.89]   4%  ETA: 2017-05-26 11:23:46  12 / 320
            instances/rail507.pre.mps.gz [  80069.55]   4%  ETA: 2017-05-26 13:37:06  12 / 320
            instances/rail507.pre.mps.gz [  80369.22]   4%  ETA: 2017-05-26 15:50:26  12 / 320
            instances/rail507.pre.mps.gz [  80668.88]   4%  ETA: 2017-05-26 18:03:46  12 / 320
            instances/rail507.pre.mps.gz [  80968.55]   4%  ETA: 2017-05-26 20:17:06  12 / 320
            instances/rail507.pre.mps.gz [  81268.22]   4%  ETA: 2017-05-26 22:30:26  12 / 320
            instances/rail507.pre.mps.gz [  81567.88]   4%  ETA: 2017-05-27 00:43:46  12 / 320
            instances/rail507.pre.mps.gz [  81867.56]   4%  ETA: 2017-05-27 02:57:06  12 / 320
            instances/rail507.pre.mps.gz [  82167.23]   4%  ETA: 2017-05-27 05:10:26  12 / 320
            instances/rail507.pre.mps.gz [  82466.90]   4%  ETA: 2017-05-27 07:23:46  12 / 320
            instances/rail507.pre.mps.gz [  82766.58]   4%  ETA: 2017-05-25 10:36:22  13 / 320
            instances/rail507.pre.mps.gz [  83066.26]   4%  ETA: 2017-05-25 12:39:27  13 / 320
            instances/rail507.pre.mps.gz [  83365.93]   4%  ETA: 2017-05-25 14:42:32  13 / 320
            instances/rail507.pre.mps.gz [  83665.61]   4%  ETA: 2017-05-25 16:45:36  13 / 320
            instances/rail507.pre.mps.gz [  83965.29]   4%  ETA: 2017-05-25 18:48:41  13 / 320
            instances/rail507.pre.mps.gz [  84264.96]   4%  ETA: 2017-05-25 20:51:46  13 / 320
            instances/rail507.pre.mps.gz [  84564.64]   4%  ETA: 2017-05-25 22:54:50  13 / 320
            instances/rail507.pre.mps.gz [  84864.31]   4%  ETA: 2017-05-26 00:57:55  13 / 320
            instances/rail507.pre.mps.gz [  85163.99]   4%  ETA: 2017-05-26 03:00:59  13 / 320
            instances/rail507.pre.mps.gz [  85463.66]   4%  ETA: 2017-05-26 05:04:04  13 / 320
            instances/rail507.pre.mps.gz [  85763.33]   4%  ETA: 2017-05-26 07:07:09  13 / 320
            instances/rail507.pre.mps.gz [  86063.00]   4%  ETA: 2017-05-26 09:10:13  13 / 320
