version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rail507.pre.mps.gz...
[      0.00] Fetched 441 rows, 20922 cols.
[      0.00] Solving first relaxation...

  3%  ETA: 2016-04-29 12:25:18  8 / 308

  3%  ETA: 2016-04-29 12:25:56  8 / 308

  3%  ETA: 2016-04-29 12:26:35  8 / 308

  3%  ETA: 2016-04-29 12:27:13  8 / 308

  3%  ETA: 2016-04-29 12:27:52  8 / 308

  3%  ETA: 2016-04-29 12:28:30  8 / 308

  3%  ETA: 2016-04-29 12:29:09  8 / 308

  3%  ETA: 2016-04-29 12:29:47  8 / 308

  3%  ETA: 2016-04-29 12:30:26  8 / 308

  3%  ETA: 2016-04-29 12:31:04  8 / 308

  3%  ETA: 2016-04-29 12:31:43  8 / 308

  3%  ETA: 2016-04-29 12:32:21  8 / 308

  3%  ETA: 2016-04-29 12:33:00  8 / 308

  3%  ETA: 2016-04-29 12:33:38  8 / 308

  3%  ETA: 2016-04-29 12:34:17  8 / 308

  3%  ETA: 2016-04-29 12:34:55  8 / 308

  3%  ETA: 2016-04-29 12:35:34  8 / 308

  3%  ETA: 2016-04-29 12:36:12  8 / 308

  3%  ETA: 2016-04-29 12:36:51  8 / 308

  3%  ETA: 2016-04-29 12:37:29  8 / 308

  3%  ETA: 2016-04-29 12:38:08  8 / 308

  3%  ETA: 2016-04-29 12:38:46  8 / 308

  3%  ETA: 2016-04-29 12:39:25  8 / 308

  3%  ETA: 2016-04-29 12:40:03  8 / 308

  3%  ETA: 2016-04-29 12:40:42  8 / 308

  3%  ETA: 2016-04-29 12:41:20  8 / 308

  3%  ETA: 2016-04-29 12:41:59  8 / 308

  3%  ETA: 2016-04-29 12:42:37  8 / 308

  3%  ETA: 2016-04-29 12:43:16  8 / 308

  3%  ETA: 2016-04-29 12:43:54  8 / 308

  3%  ETA: 2016-04-29 12:44:33  8 / 308

  3%  ETA: 2016-04-29 12:45:11  8 / 308

  3%  ETA: 2016-04-29 12:45:50  8 / 308

  3%  ETA: 2016-04-29 12:46:28  8 / 308

  3%  ETA: 2016-04-29 12:47:07  8 / 308

  3%  ETA: 2016-04-29 12:47:45  8 / 308

  3%  ETA: 2016-04-29 12:48:24  8 / 308

  3%  ETA: 2016-04-29 12:49:02  8 / 308

  3%  ETA: 2016-04-29 12:49:41  8 / 308

  3%  ETA: 2016-04-29 12:50:19  8 / 308

  3%  ETA: 2016-04-29 12:50:58  8 / 308

  3%  ETA: 2016-04-29 12:51:36  8 / 308

  3%  ETA: 2016-04-29 12:52:15  8 / 308

  3%  ETA: 2016-04-29 12:52:53  8 / 308

  3%  ETA: 2016-04-29 12:53:32  8 / 308

  3%  ETA: 2016-04-29 12:54:10  8 / 308

  3%  ETA: 2016-04-29 12:54:49  8 / 308

  3%  ETA: 2016-04-29 12:55:27  8 / 308

  3%  ETA: 2016-04-29 12:56:06  8 / 308

  3%  ETA: 2016-04-29 12:56:44  8 / 308

  3%  ETA: 2016-04-29 12:57:23  8 / 308

  3%  ETA: 2016-04-29 12:58:01  8 / 308

  3%  ETA: 2016-04-29 12:58:40  8 / 308

  3%  ETA: 2016-04-29 12:59:18  8 / 308

  3%  ETA: 2016-04-29 12:59:57  8 / 308

  3%  ETA: 2016-04-29 13:00:35  8 / 308

  3%  ETA: 2016-04-29 13:01:14  8 / 308

  3%  ETA: 2016-04-29 13:01:52  8 / 308

  3%  ETA: 2016-04-29 13:02:31  8 / 308

  3%  ETA: 2016-04-29 13:03:09  8 / 308

  3%  ETA: 2016-04-29 13:03:48  8 / 308

  3%  ETA: 2016-04-29 13:04:26  8 / 308

  3%  ETA: 2016-04-29 13:05:05  8 / 308

  3%  ETA: 2016-04-29 13:05:43  8 / 308

  3%  ETA: 2016-04-29 13:06:22  8 / 308

  3%  ETA: 2016-04-29 13:07:00  8 / 308

  3%  ETA: 2016-04-29 13:07:39  8 / 308

  3%  ETA: 2016-04-29 13:08:17  8 / 308

  3%  ETA: 2016-04-29 13:08:56  8 / 308

  3%  ETA: 2016-04-29 13:09:34  8 / 308

  3%  ETA: 2016-04-29 13:10:13  8 / 308

  3%  ETA: 2016-04-29 13:10:51  8 / 308

  3%  ETA: 2016-04-29 13:11:30  8 / 308

  3%  ETA: 2016-04-29 13:12:08  8 / 308

  3%  ETA: 2016-04-29 13:12:47  8 / 308

  3%  ETA: 2016-04-29 13:13:25  8 / 308

  3%  ETA: 2016-04-29 13:14:04  8 / 308

  3%  ETA: 2016-04-29 13:14:42  8 / 308

  3%  ETA: 2016-04-29 13:15:21  8 / 308

  3%  ETA: 2016-04-29 13:15:59  8 / 308

  3%  ETA: 2016-04-29 13:16:38  8 / 308

  3%  ETA: 2016-04-29 13:17:16  8 / 308

  3%  ETA: 2016-04-29 13:17:55  8 / 308

  3%  ETA: 2016-04-29 13:18:33  8 / 308

  3%  ETA: 2016-04-29 13:19:12  8 / 308

  3%  ETA: 2016-04-29 13:19:50  8 / 308

  3%  ETA: 2016-04-29 13:20:29  8 / 308

  3%  ETA: 2016-04-29 13:21:07  8 / 308

  3%  ETA: 2016-04-29 13:21:46  8 / 308

  3%  ETA: 2016-04-29 13:22:24  8 / 308

  3%  ETA: 2016-04-29 13:23:03  8 / 308

  3%  ETA: 2016-04-29 13:23:41  8 / 308

  3%  ETA: 2016-04-29 13:24:20  8 / 308

  3%  ETA: 2016-04-29 13:24:58  8 / 308

  3%  ETA: 2016-04-29 13:25:37  8 / 308

  3%  ETA: 2016-04-29 13:26:15  8 / 308

  3%  ETA: 2016-04-29 13:26:54  8 / 308

  3%  ETA: 2016-04-29 13:27:32  8 / 308

  3%  ETA: 2016-04-29 13:28:11  8 / 308

  3%  ETA: 2016-04-29 13:28:49  8 / 308

  3%  ETA: 2016-04-29 13:29:28  8 / 308

  3%  ETA: 2016-04-29 13:30:06  8 / 308

  3%  ETA: 2016-04-29 13:30:45  8 / 308

  3%  ETA: 2016-04-29 13:31:23  8 / 308

  3%  ETA: 2016-04-29 13:32:02  8 / 308

  3%  ETA: 2016-04-29 13:32:40  8 / 308

  3%  ETA: 2016-04-29 13:33:19  8 / 308

  3%  ETA: 2016-04-29 13:33:57  8 / 308

  3%  ETA: 2016-04-29 13:34:36  8 / 308

  3%  ETA: 2016-04-29 13:35:14  8 / 308

  3%  ETA: 2016-04-29 13:35:53  8 / 308

  3%  ETA: 2016-04-29 13:36:31  8 / 308

  3%  ETA: 2016-04-29 13:37:10  8 / 308

  3%  ETA: 2016-04-29 13:37:48  8 / 308

  3%  ETA: 2016-04-29 13:38:27  8 / 308

  3%  ETA: 2016-04-29 13:39:05  8 / 308

  3%  ETA: 2016-04-29 13:39:44  8 / 308

  3%  ETA: 2016-04-29 13:40:22  8 / 308

  3%  ETA: 2016-04-29 13:41:01  8 / 308

  3%  ETA: 2016-04-29 13:41:39  8 / 308

  3%  ETA: 2016-04-29 13:42:18  8 / 308

  3%  ETA: 2016-04-29 13:42:56  8 / 308

  3%  ETA: 2016-04-29 13:43:35  8 / 308

  3%  ETA: 2016-04-29 13:44:13  8 / 308

  3%  ETA: 2016-04-29 13:44:52  8 / 308

  3%  ETA: 2016-04-29 13:45:30  8 / 308

  3%  ETA: 2016-04-29 13:46:09  8 / 308

  3%  ETA: 2016-04-29 13:46:47  8 / 308

  3%  ETA: 2016-04-29 13:47:26  8 / 308

  3%  ETA: 2016-04-29 13:48:04  8 / 308

  3%  ETA: 2016-04-29 13:48:43  8 / 308

  3%  ETA: 2016-04-29 13:49:21  8 / 308

  3%  ETA: 2016-04-29 13:50:00  8 / 308

  3%  ETA: 2016-04-29 13:50:38  8 / 308

  3%  ETA: 2016-04-29 13:51:17  8 / 308

  3%  ETA: 2016-04-29 13:51:55  8 / 308

  3%  ETA: 2016-04-29 13:52:34  8 / 308

  3%  ETA: 2016-04-29 13:53:12  8 / 308

  3%  ETA: 2016-04-29 13:53:51  8 / 308

  3%  ETA: 2016-04-29 13:54:29  8 / 308

  3%  ETA: 2016-04-29 13:55:08  8 / 308

  3%  ETA: 2016-04-29 13:55:46  8 / 308

  3%  ETA: 2016-04-29 13:56:25  8 / 308

  3%  ETA: 2016-04-29 13:57:03  8 / 308

  3%  ETA: 2016-04-29 13:57:42  8 / 308

  3%  ETA: 2016-04-29 13:58:20  8 / 308

  3%  ETA: 2016-04-29 13:58:59  8 / 308

  3%  ETA: 2016-04-29 13:59:37  8 / 308

  3%  ETA: 2016-04-29 14:00:16  8 / 308

  3%  ETA: 2016-04-29 14:00:54  8 / 308

  3%  ETA: 2016-04-29 14:01:33  8 / 308

  3%  ETA: 2016-04-29 14:02:11  8 / 308

  3%  ETA: 2016-04-29 14:02:50  8 / 308

  3%  ETA: 2016-04-29 14:03:28  8 / 308

  3%  ETA: 2016-04-29 14:04:07  8 / 308

  3%  ETA: 2016-04-29 14:04:45  8 / 308

  3%  ETA: 2016-04-29 14:05:24  8 / 308

  3%  ETA: 2016-04-29 14:06:02  8 / 308

  3%  ETA: 2016-04-29 14:06:41  8 / 308

  3%  ETA: 2016-04-29 14:07:19  8 / 308

  3%  ETA: 2016-04-29 14:07:58  8 / 308

  3%  ETA: 2016-04-29 14:08:36  8 / 308

  3%  ETA: 2016-04-29 14:09:15  8 / 308

  3%  ETA: 2016-04-29 14:09:53  8 / 308

  3%  ETA: 2016-04-29 14:10:32  8 / 308

  3%  ETA: 2016-04-29 14:11:10  8 / 308

  3%  ETA: 2016-04-29 14:11:49  8 / 308

  3%  ETA: 2016-04-29 14:12:27  8 / 308

  3%  ETA: 2016-04-29 14:13:06  8 / 308

  3%  ETA: 2016-04-29 14:13:44  8 / 308

  3%  ETA: 2016-04-29 14:14:23  8 / 308

  3%  ETA: 2016-04-29 14:15:01  8 / 308

  3%  ETA: 2016-04-29 14:15:40  8 / 308

  3%  ETA: 2016-04-29 14:16:18  8 / 308

  3%  ETA: 2016-04-29 14:16:57  8 / 308

  3%  ETA: 2016-04-29 14:17:35  8 / 308

  3%  ETA: 2016-04-29 14:18:14  8 / 308

  3%  ETA: 2016-04-29 14:18:52  8 / 308

  3%  ETA: 2016-04-29 14:19:31  8 / 308

  3%  ETA: 2016-04-29 14:20:09  8 / 308

  3%  ETA: 2016-04-29 14:20:48  8 / 308

  3%  ETA: 2016-04-29 14:21:26  8 / 308

  3%  ETA: 2016-04-29 14:22:05  8 / 308

  3%  ETA: 2016-04-29 14:22:43  8 / 308

  3%  ETA: 2016-04-29 14:23:22  8 / 308

  3%  ETA: 2016-04-29 14:24:00  8 / 308

  3%  ETA: 2016-04-29 14:24:39  8 / 308

  3%  ETA: 2016-04-29 14:25:17  8 / 308

  3%  ETA: 2016-04-29 14:25:56  8 / 308

  3%  ETA: 2016-04-29 14:26:34  8 / 308

  3%  ETA: 2016-04-29 14:27:13  8 / 308

  3%  ETA: 2016-04-29 14:27:51  8 / 308

  3%  ETA: 2016-04-29 14:28:30  8 / 308

  3%  ETA: 2016-04-29 14:29:08  8 / 308

  3%  ETA: 2016-04-29 14:29:47  8 / 308

  3%  ETA: 2016-04-29 14:30:25  8 / 308

  3%  ETA: 2016-04-29 14:31:04  8 / 308

  3%  ETA: 2016-04-29 14:31:42  8 / 308

  3%  ETA: 2016-04-29 14:32:21  8 / 308

  3%  ETA: 2016-04-29 14:32:59  8 / 308

  3%  ETA: 2016-04-29 14:33:38  8 / 308

  3%  ETA: 2016-04-29 14:34:16  8 / 308

  3%  ETA: 2016-04-29 14:34:55  8 / 308

  3%  ETA: 2016-04-29 14:35:33  8 / 308

  3%  ETA: 2016-04-29 14:36:12  8 / 308

  3%  ETA: 2016-04-29 14:36:50  8 / 308

  3%  ETA: 2016-04-29 14:37:29  8 / 308

  3%  ETA: 2016-04-29 14:38:07  8 / 308

  3%  ETA: 2016-04-29 14:38:46  8 / 308

  3%  ETA: 2016-04-29 14:39:24  8 / 308

  3%  ETA: 2016-04-29 14:40:03  8 / 308

  3%  ETA: 2016-04-29 14:40:41  8 / 308

  3%  ETA: 2016-04-29 14:41:20  8 / 308

  3%  ETA: 2016-04-29 14:41:58  8 / 308

  3%  ETA: 2016-04-29 14:42:37  8 / 308

  3%  ETA: 2016-04-29 14:43:15  8 / 308

  3%  ETA: 2016-04-29 14:43:54  8 / 308

  3%  ETA: 2016-04-29 14:44:32  8 / 308

  3%  ETA: 2016-04-29 14:45:11  8 / 308

  3%  ETA: 2016-04-29 14:45:49  8 / 308

  3%  ETA: 2016-04-29 14:46:28  8 / 308

  3%  ETA: 2016-04-29 14:47:06  8 / 308

  3%  ETA: 2016-04-29 14:47:45  8 / 308

  3%  ETA: 2016-04-29 14:48:23  8 / 308

  3%  ETA: 2016-04-29 14:49:02  8 / 308

  3%  ETA: 2016-04-29 14:49:40  8 / 308

  3%  ETA: 2016-04-29 14:50:19  8 / 308

  3%  ETA: 2016-04-29 14:50:57  8 / 308

  3%  ETA: 2016-04-29 14:51:36  8 / 308

  3%  ETA: 2016-04-29 14:52:14  8 / 308

  3%  ETA: 2016-04-29 14:52:53  8 / 308

  3%  ETA: 2016-04-29 14:53:31  8 / 308

  3%  ETA: 2016-04-29 14:54:10  8 / 308

  3%  ETA: 2016-04-29 14:54:48  8 / 308

  3%  ETA: 2016-04-29 14:55:27  8 / 308

  3%  ETA: 2016-04-29 14:56:05  8 / 308

  3%  ETA: 2016-04-29 14:56:44  8 / 308

  3%  ETA: 2016-04-29 14:57:22  8 / 308

  3%  ETA: 2016-04-29 14:58:01  8 / 308

  3%  ETA: 2016-04-29 14:58:39  8 / 308

  3%  ETA: 2016-04-29 14:59:18  8 / 308

  3%  ETA: 2016-04-29 14:59:56  8 / 308

  3%  ETA: 2016-04-29 15:00:35  8 / 308

  3%  ETA: 2016-04-29 15:01:13  8 / 308

  3%  ETA: 2016-04-29 15:01:52  8 / 308

  3%  ETA: 2016-04-29 15:02:30  8 / 308

  3%  ETA: 2016-04-29 15:03:09  8 / 308

  3%  ETA: 2016-04-29 15:03:47  8 / 308

  3%  ETA: 2016-04-29 15:04:26  8 / 308

  3%  ETA: 2016-04-29 15:05:04  8 / 308

  3%  ETA: 2016-04-29 15:05:43  8 / 308

  3%  ETA: 2016-04-29 15:06:21  8 / 308

  3%  ETA: 2016-04-29 15:07:00  8 / 308

  3%  ETA: 2016-04-29 15:07:38  8 / 308

  3%  ETA: 2016-04-29 15:08:17  8 / 308

  3%  ETA: 2016-04-29 15:08:55  8 / 308

  3%  ETA: 2016-04-29 15:09:34  8 / 308

  3%  ETA: 2016-04-29 15:10:12  8 / 308

  3%  ETA: 2016-04-29 15:10:51  8 / 308

  3%  ETA: 2016-04-29 15:11:29  8 / 308

  3%  ETA: 2016-04-29 15:12:08  8 / 308

  3%  ETA: 2016-04-29 15:12:46  8 / 308

  3%  ETA: 2016-04-29 15:13:25  8 / 308

  3%  ETA: 2016-04-29 15:14:03  8 / 308

  3%  ETA: 2016-04-29 15:14:42  8 / 308

  3%  ETA: 2016-04-29 15:15:20  8 / 308

  3%  ETA: 2016-04-29 15:15:59  8 / 308

  3%  ETA: 2016-04-29 15:16:37  8 / 308

  3%  ETA: 2016-04-29 15:17:16  8 / 308

  3%  ETA: 2016-04-29 15:17:54  8 / 308

  3%  ETA: 2016-04-29 15:18:33  8 / 308

  3%  ETA: 2016-04-29 15:19:11  8 / 308

  3%  ETA: 2016-04-29 15:19:50  8 / 308

  3%  ETA: 2016-04-29 15:20:28  8 / 308

  3%  ETA: 2016-04-29 15:21:07  8 / 308

  3%  ETA: 2016-04-29 15:21:45  8 / 308

  3%  ETA: 2016-04-29 15:22:24  8 / 308

  3%  ETA: 2016-04-29 15:23:02  8 / 308

  3%  ETA: 2016-04-29 15:23:41  8 / 308

  3%  ETA: 2016-04-29 15:24:19  8 / 308

  3%  ETA: 2016-04-29 15:24:58  8 / 308

  3%  ETA: 2016-04-29 15:25:36  8 / 308

  3%  ETA: 2016-04-29 15:26:15  8 / 308

  3%  ETA: 2016-04-29 15:26:53  8 / 308

  3%  ETA: 2016-04-29 15:27:32  8 / 308

  3%  ETA: 2016-04-29 15:28:10  8 / 308

  3%  ETA: 2016-04-29 15:28:49  8 / 308

  3%  ETA: 2016-04-29 15:29:27  8 / 308

  3%  ETA: 2016-04-29 15:30:06  8 / 308

  3%  ETA: 2016-04-29 15:30:44  8 / 308

  3%  ETA: 2016-04-29 15:31:23  8 / 308

  3%  ETA: 2016-04-29 15:32:01  8 / 308

  3%  ETA: 2016-04-29 15:32:40  8 / 308

  3%  ETA: 2016-04-29 15:33:18  8 / 308

  3%  ETA: 2016-04-29 15:33:57  8 / 308

  3%  ETA: 2016-04-29 15:34:35  8 / 308

  3%  ETA: 2016-04-29 15:35:14  8 / 308

  3%  ETA: 2016-04-29 15:35:52  8 / 308

  3%  ETA: 2016-04-29 15:36:31  8 / 308

  3%  ETA: 2016-04-29 15:37:09  8 / 308

  3%  ETA: 2016-04-29 15:37:48  8 / 308

  3%  ETA: 2016-04-29 15:38:26  8 / 308

  3%  ETA: 2016-04-29 15:39:05  8 / 308

  3%  ETA: 2016-04-29 15:39:43  8 / 308

  3%  ETA: 2016-04-29 15:40:22  8 / 308

  3%  ETA: 2016-04-29 15:41:00  8 / 308

  3%  ETA: 2016-04-29 15:41:39  8 / 308

  3%  ETA: 2016-04-29 15:42:17  8 / 308

  3%  ETA: 2016-04-29 15:42:56  8 / 308

  3%  ETA: 2016-04-29 15:43:34  8 / 308

  3%  ETA: 2016-04-29 15:44:13  8 / 308

  3%  ETA: 2016-04-29 15:44:51  8 / 308

  3%  ETA: 2016-04-29 15:45:30  8 / 308

  3%  ETA: 2016-04-29 15:46:08  8 / 308

  3%  ETA: 2016-04-29 15:46:47  8 / 308

  3%  ETA: 2016-04-29 15:47:25  8 / 308

  3%  ETA: 2016-04-29 15:48:04  8 / 308

  3%  ETA: 2016-04-29 15:48:42  8 / 308

  3%  ETA: 2016-04-29 15:49:21  8 / 308

  3%  ETA: 2016-04-29 15:49:59  8 / 308

  3%  ETA: 2016-04-29 15:50:38  8 / 308

  3%  ETA: 2016-04-29 15:51:16  8 / 308

  3%  ETA: 2016-04-29 15:51:55  8 / 308

  3%  ETA: 2016-04-29 15:52:33  8 / 308

  3%  ETA: 2016-04-29 15:53:12  8 / 308

  3%  ETA: 2016-04-29 15:53:50  8 / 308

  3%  ETA: 2016-04-29 15:54:29  8 / 308

  3%  ETA: 2016-04-29 15:55:07  8 / 308

  3%  ETA: 2016-04-29 15:55:46  8 / 308

  3%  ETA: 2016-04-29 15:56:24  8 / 308

  3%  ETA: 2016-04-29 15:57:03  8 / 308

  3%  ETA: 2016-04-29 15:57:41  8 / 308

  3%  ETA: 2016-04-29 15:58:20  8 / 308

  3%  ETA: 2016-04-29 15:58:58  8 / 308

  3%  ETA: 2016-04-29 15:59:37  8 / 308

  3%  ETA: 2016-04-29 16:00:15  8 / 308

  3%  ETA: 2016-04-29 16:00:54  8 / 308

  3%  ETA: 2016-04-29 16:01:32  8 / 308

  3%  ETA: 2016-04-29 16:02:11  8 / 308

  3%  ETA: 2016-04-29 16:02:49  8 / 308

  3%  ETA: 2016-04-29 16:03:28  8 / 308

  3%  ETA: 2016-04-29 16:04:06  8 / 308

  3%  ETA: 2016-04-29 16:04:45  8 / 308

  3%  ETA: 2016-04-29 16:05:23  8 / 308

  3%  ETA: 2016-04-29 16:06:02  8 / 308

  3%  ETA: 2016-04-29 16:06:40  8 / 308

  3%  ETA: 2016-04-29 16:07:19  8 / 308

  3%  ETA: 2016-04-29 16:07:57  8 / 308

  3%  ETA: 2016-04-29 16:08:36  8 / 308

  3%  ETA: 2016-04-29 16:09:14  8 / 308

  3%  ETA: 2016-04-29 16:09:53  8 / 308

  3%  ETA: 2016-04-29 16:10:31  8 / 308

  3%  ETA: 2016-04-29 16:11:10  8 / 308

  3%  ETA: 2016-04-29 16:11:48  8 / 308

  3%  ETA: 2016-04-29 16:12:27  8 / 308

  3%  ETA: 2016-04-29 16:13:05  8 / 308

  3%  ETA: 2016-04-29 16:13:44  8 / 308

  3%  ETA: 2016-04-29 16:14:22  8 / 308

  3%  ETA: 2016-04-29 16:15:01  8 / 308

  3%  ETA: 2016-04-29 16:15:39  8 / 308

  3%  ETA: 2016-04-29 16:16:18  8 / 308

  3%  ETA: 2016-04-29 16:16:56  8 / 308

  3%  ETA: 2016-04-29 16:17:35  8 / 308

  3%  ETA: 2016-04-29 16:18:13  8 / 308

  3%  ETA: 2016-04-29 16:18:52  8 / 308

  3%  ETA: 2016-04-29 16:19:30  8 / 308

  3%  ETA: 2016-04-29 16:20:09  8 / 308

  3%  ETA: 2016-04-29 16:20:47  8 / 308

  3%  ETA: 2016-04-29 16:21:26  8 / 308

  3%  ETA: 2016-04-29 16:22:04  8 / 308

  3%  ETA: 2016-04-29 16:22:43  8 / 308

  3%  ETA: 2016-04-29 16:23:21  8 / 308

  3%  ETA: 2016-04-29 16:24:00  8 / 308

  3%  ETA: 2016-04-29 16:24:38  8 / 308

  3%  ETA: 2016-04-29 16:25:17  8 / 308

  3%  ETA: 2016-04-29 16:25:55  8 / 308

  3%  ETA: 2016-04-29 16:26:34  8 / 308

  3%  ETA: 2016-04-29 16:27:12  8 / 308

  3%  ETA: 2016-04-29 16:27:51  8 / 308

  3%  ETA: 2016-04-29 16:28:29  8 / 308

  3%  ETA: 2016-04-29 16:29:08  8 / 308

  3%  ETA: 2016-04-29 16:29:46  8 / 308

  3%  ETA: 2016-04-29 16:30:25  8 / 308

  3%  ETA: 2016-04-29 16:31:03  8 / 308

  3%  ETA: 2016-04-29 16:31:42  8 / 308

  3%  ETA: 2016-04-29 16:32:20  8 / 308

  3%  ETA: 2016-04-29 16:32:59  8 / 308

  3%  ETA: 2016-04-29 16:33:37  8 / 308

  3%  ETA: 2016-04-29 16:34:16  8 / 308

  3%  ETA: 2016-04-29 16:34:54  8 / 308

  3%  ETA: 2016-04-29 16:35:33  8 / 308

  3%  ETA: 2016-04-29 16:36:11  8 / 308

  3%  ETA: 2016-04-29 16:36:50  8 / 308

  3%  ETA: 2016-04-29 16:37:28  8 / 308

  3%  ETA: 2016-04-29 16:38:07  8 / 308

  3%  ETA: 2016-04-29 16:38:45  8 / 308

  3%  ETA: 2016-04-29 16:39:24  8 / 308

  3%  ETA: 2016-04-29 16:40:02  8 / 308

  3%  ETA: 2016-04-29 16:40:41  8 / 308

  3%  ETA: 2016-04-29 16:41:19  8 / 308

  3%  ETA: 2016-04-29 16:41:58  8 / 308

  3%  ETA: 2016-04-29 16:42:36  8 / 308

  3%  ETA: 2016-04-29 16:43:15  8 / 308

  3%  ETA: 2016-04-29 16:43:53  8 / 308

  3%  ETA: 2016-04-29 16:44:32  8 / 308

  3%  ETA: 2016-04-29 16:45:10  8 / 308

  3%  ETA: 2016-04-29 16:45:49  8 / 308

  3%  ETA: 2016-04-29 16:46:27  8 / 308

  3%  ETA: 2016-04-29 16:47:06  8 / 308

  3%  ETA: 2016-04-29 16:47:44  8 / 308

  3%  ETA: 2016-04-29 16:48:23  8 / 308

  3%  ETA: 2016-04-29 16:49:01  8 / 308

  3%  ETA: 2016-04-29 16:49:40  8 / 308

  3%  ETA: 2016-04-29 16:50:18  8 / 308

  3%  ETA: 2016-04-29 16:50:57  8 / 308

  3%  ETA: 2016-04-29 16:51:35  8 / 308

  3%  ETA: 2016-04-29 16:52:14  8 / 308

  3%  ETA: 2016-04-29 16:52:52  8 / 308

  3%  ETA: 2016-04-29 16:53:31  8 / 308

  3%  ETA: 2016-04-29 16:54:09  8 / 308

  3%  ETA: 2016-04-29 16:54:48  8 / 308

  3%  ETA: 2016-04-29 16:55:26  8 / 308

  3%  ETA: 2016-04-29 16:56:05  8 / 308

  3%  ETA: 2016-04-29 16:56:43  8 / 308

  3%  ETA: 2016-04-29 16:57:22  8 / 308

  3%  ETA: 2016-04-29 16:58:00  8 / 308

  3%  ETA: 2016-04-29 16:58:39  8 / 308

  3%  ETA: 2016-04-29 16:59:17  8 / 308

  3%  ETA: 2016-04-29 16:59:56  8 / 308

  3%  ETA: 2016-04-29 17:00:34  8 / 308

  3%  ETA: 2016-04-29 17:01:13  8 / 308

  3%  ETA: 2016-04-29 17:01:51  8 / 308

  3%  ETA: 2016-04-29 17:02:30  8 / 308

  3%  ETA: 2016-04-29 17:03:08  8 / 308

  3%  ETA: 2016-04-29 17:03:47  8 / 308

  3%  ETA: 2016-04-29 17:04:25  8 / 308

  3%  ETA: 2016-04-29 17:05:04  8 / 308

  3%  ETA: 2016-04-29 17:05:42  8 / 308

  3%  ETA: 2016-04-29 17:06:21  8 / 308

  3%  ETA: 2016-04-29 17:06:59  8 / 308

  3%  ETA: 2016-04-29 17:07:38  8 / 308

  3%  ETA: 2016-04-29 17:08:16  8 / 308

  3%  ETA: 2016-04-29 17:08:55  8 / 308

  3%  ETA: 2016-04-29 17:09:33  8 / 308

  3%  ETA: 2016-04-29 17:10:12  8 / 308

  3%  ETA: 2016-04-29 17:10:50  8 / 308

  3%  ETA: 2016-04-29 17:11:29  8 / 308

  3%  ETA: 2016-04-29 17:12:07  8 / 308

  3%  ETA: 2016-04-29 17:12:46  8 / 308

  3%  ETA: 2016-04-29 17:13:24  8 / 308

  3%  ETA: 2016-04-29 17:14:03  8 / 308

  3%  ETA: 2016-04-29 17:14:41  8 / 308

  3%  ETA: 2016-04-29 17:15:20  8 / 308

  3%  ETA: 2016-04-29 17:15:58  8 / 308

  3%  ETA: 2016-04-29 17:16:37  8 / 308

  3%  ETA: 2016-04-29 17:17:15  8 / 308

  3%  ETA: 2016-04-29 17:17:54  8 / 308

  3%  ETA: 2016-04-29 17:18:32  8 / 308

  3%  ETA: 2016-04-29 17:19:11  8 / 308

  3%  ETA: 2016-04-29 17:19:49  8 / 308

  3%  ETA: 2016-04-29 17:20:28  8 / 308

  3%  ETA: 2016-04-29 17:21:06  8 / 308

  3%  ETA: 2016-04-29 17:21:45  8 / 308

  3%  ETA: 2016-04-29 17:22:23  8 / 308

  3%  ETA: 2016-04-29 17:23:02  8 / 308

  3%  ETA: 2016-04-29 17:23:40  8 / 308

  3%  ETA: 2016-04-29 17:24:19  8 / 308

  3%  ETA: 2016-04-29 17:24:57  8 / 308

  3%  ETA: 2016-04-29 17:25:36  8 / 308

  3%  ETA: 2016-04-29 17:26:14  8 / 308

  3%  ETA: 2016-04-29 17:26:53  8 / 308

  3%  ETA: 2016-04-29 17:27:31  8 / 308

  3%  ETA: 2016-04-29 17:28:10  8 / 308

  3%  ETA: 2016-04-29 17:28:48  8 / 308

  3%  ETA: 2016-04-29 17:29:27  8 / 308

  3%  ETA: 2016-04-29 17:30:05  8 / 308

  3%  ETA: 2016-04-29 17:30:44  8 / 308

  3%  ETA: 2016-04-29 17:31:22  8 / 308

  3%  ETA: 2016-04-29 17:32:01  8 / 308

