version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eilB101.pre.mps.gz...
[      0.00] Fetched 100 rows, 2816 cols.
[      0.00] Solving first relaxation...
[      0.03]     1075.247691 [optimal]                    
[      0.03] Reading basis...

                                                       
[      0.04] Generating MIR cuts...
[      0.04] Finding interesting rows...
[     10.04]     89 rows found

 13%  ETA: 2016-04-12 13:11:01  12 / 89

 13%  ETA: 2016-04-12 13:11:09  12 / 89

 13%  ETA: 2016-04-12 13:11:16  12 / 89

 13%  ETA: 2016-04-12 13:11:24  12 / 89

 13%  ETA: 2016-04-12 13:11:31  12 / 89

 13%  ETA: 2016-04-12 13:11:38  12 / 89

 13%  ETA: 2016-04-12 13:11:46  12 / 89

 13%  ETA: 2016-04-12 13:11:53  12 / 89

 13%  ETA: 2016-04-12 13:12:01  12 / 89

 13%  ETA: 2016-04-12 13:12:08  12 / 89

 13%  ETA: 2016-04-12 13:12:15  12 / 89

 13%  ETA: 2016-04-12 13:12:23  12 / 89

 13%  ETA: 2016-04-12 13:12:30  12 / 89

 13%  ETA: 2016-04-12 13:12:38  12 / 89

 13%  ETA: 2016-04-12 13:12:45  12 / 89

 13%  ETA: 2016-04-12 13:12:53  12 / 89

 13%  ETA: 2016-04-12 13:13:00  12 / 89

 13%  ETA: 2016-04-12 13:13:07  12 / 89

 13%  ETA: 2016-04-12 13:13:15  12 / 89

 13%  ETA: 2016-04-12 13:13:22  12 / 89

 13%  ETA: 2016-04-12 13:13:30  12 / 89

 13%  ETA: 2016-04-12 13:13:37  12 / 89

 13%  ETA: 2016-04-12 13:13:44  12 / 89

 13%  ETA: 2016-04-12 13:13:52  12 / 89

 13%  ETA: 2016-04-12 13:13:59  12 / 89

 13%  ETA: 2016-04-12 13:14:07  12 / 89

 13%  ETA: 2016-04-12 13:14:14  12 / 89

 13%  ETA: 2016-04-12 13:14:22  12 / 89

 13%  ETA: 2016-04-12 13:14:29  12 / 89

 13%  ETA: 2016-04-12 13:14:36  12 / 89

 13%  ETA: 2016-04-12 13:14:44  12 / 89

 13%  ETA: 2016-04-12 13:14:51  12 / 89

 13%  ETA: 2016-04-12 13:14:59  12 / 89

 13%  ETA: 2016-04-12 13:15:06  12 / 89

 13%  ETA: 2016-04-12 13:15:13  12 / 89

 13%  ETA: 2016-04-12 13:15:21  12 / 89

 13%  ETA: 2016-04-12 13:15:28  12 / 89

 13%  ETA: 2016-04-12 13:15:36  12 / 89

 13%  ETA: 2016-04-12 13:15:43  12 / 89

 13%  ETA: 2016-04-12 13:15:51  12 / 89

 13%  ETA: 2016-04-12 13:15:58  12 / 89

 13%  ETA: 2016-04-12 13:16:05  12 / 89

 13%  ETA: 2016-04-12 13:16:13  12 / 89

 13%  ETA: 2016-04-12 13:16:20  12 / 89

 13%  ETA: 2016-04-12 13:16:28  12 / 89

 13%  ETA: 2016-04-12 13:16:35  12 / 89

 13%  ETA: 2016-04-12 13:16:42  12 / 89

 13%  ETA: 2016-04-12 13:16:50  12 / 89

 13%  ETA: 2016-04-12 13:16:57  12 / 89

 13%  ETA: 2016-04-12 13:17:05  12 / 89

 13%  ETA: 2016-04-12 13:17:12  12 / 89

 13%  ETA: 2016-04-12 13:17:20  12 / 89

 13%  ETA: 2016-04-12 13:17:27  12 / 89

 13%  ETA: 2016-04-12 13:17:34  12 / 89

 13%  ETA: 2016-04-12 13:17:42  12 / 89

 13%  ETA: 2016-04-12 13:17:49  12 / 89

 13%  ETA: 2016-04-12 13:17:57  12 / 89

 13%  ETA: 2016-04-12 13:18:04  12 / 89

 13%  ETA: 2016-04-12 13:18:11  12 / 89

 13%  ETA: 2016-04-12 13:18:19  12 / 89

 13%  ETA: 2016-04-12 13:18:26  12 / 89

 13%  ETA: 2016-04-12 13:18:34  12 / 89

 13%  ETA: 2016-04-12 13:18:41  12 / 89

 13%  ETA: 2016-04-12 13:18:49  12 / 89

 13%  ETA: 2016-04-12 13:18:56  12 / 89

 13%  ETA: 2016-04-12 13:19:03  12 / 89

 13%  ETA: 2016-04-12 13:19:11  12 / 89

 13%  ETA: 2016-04-12 13:19:18  12 / 89

 13%  ETA: 2016-04-12 13:19:26  12 / 89

 13%  ETA: 2016-04-12 13:19:33  12 / 89

 13%  ETA: 2016-04-12 13:19:40  12 / 89

 13%  ETA: 2016-04-12 13:19:48  12 / 89

 13%  ETA: 2016-04-12 13:19:55  12 / 89

 13%  ETA: 2016-04-12 13:20:03  12 / 89

 13%  ETA: 2016-04-12 13:20:10  12 / 89

 13%  ETA: 2016-04-12 13:20:18  12 / 89

 13%  ETA: 2016-04-12 13:20:25  12 / 89

 13%  ETA: 2016-04-12 13:20:32  12 / 89

 13%  ETA: 2016-04-12 13:20:40  12 / 89

 13%  ETA: 2016-04-12 13:20:47  12 / 89

 15%  ETA: 2016-04-12 13:14:49  13 / 89

 15%  ETA: 2016-04-12 13:14:56  13 / 89

 16%  ETA: 2016-04-12 13:09:48  14 / 89

 16%  ETA: 2016-04-12 13:09:55  14 / 89

 16%  ETA: 2016-04-12 13:10:01  14 / 89

 16%  ETA: 2016-04-12 13:10:07  14 / 89

 16%  ETA: 2016-04-12 13:10:14  14 / 89

 16%  ETA: 2016-04-12 13:10:20  14 / 89

 17%  ETA: 2016-04-12 13:05:51  15 / 89

 17%  ETA: 2016-04-12 13:05:57  15 / 89

 17%  ETA: 2016-04-12 13:06:03  15 / 89

 17%  ETA: 2016-04-12 13:06:09  15 / 89

 17%  ETA: 2016-04-12 13:06:15  15 / 89

 17%  ETA: 2016-04-12 13:06:21  15 / 89

 17%  ETA: 2016-04-12 13:06:27  15 / 89

 17%  ETA: 2016-04-12 13:06:33  15 / 89

 17%  ETA: 2016-04-12 13:06:39  15 / 89

 17%  ETA: 2016-04-12 13:06:45  15 / 89

 17%  ETA: 2016-04-12 13:06:51  15 / 89

 17%  ETA: 2016-04-12 13:06:57  15 / 89

 17%  ETA: 2016-04-12 13:07:02  15 / 89

 17%  ETA: 2016-04-12 13:07:08  15 / 89

 17%  ETA: 2016-04-12 13:07:14  15 / 89

 17%  ETA: 2016-04-12 13:07:20  15 / 89

 17%  ETA: 2016-04-12 13:07:26  15 / 89

 17%  ETA: 2016-04-12 13:07:32  15 / 89

 17%  ETA: 2016-04-12 13:07:38  15 / 89

 17%  ETA: 2016-04-12 13:07:44  15 / 89

 17%  ETA: 2016-04-12 13:07:50  15 / 89

 17%  ETA: 2016-04-12 13:07:56  15 / 89

 17%  ETA: 2016-04-12 13:08:02  15 / 89

 17%  ETA: 2016-04-12 13:08:08  15 / 89

 17%  ETA: 2016-04-12 13:08:14  15 / 89

 17%  ETA: 2016-04-12 13:08:20  15 / 89

 17%  ETA: 2016-04-12 13:08:26  15 / 89

 17%  ETA: 2016-04-12 13:08:31  15 / 89

 18%  ETA: 2016-04-12 13:04:26  16 / 89

 18%  ETA: 2016-04-12 13:04:32  16 / 89

 18%  ETA: 2016-04-12 13:04:37  16 / 89

 18%  ETA: 2016-04-12 13:04:43  16 / 89

 18%  ETA: 2016-04-12 13:04:49  16 / 89

 18%  ETA: 2016-04-12 13:04:54  16 / 89

 18%  ETA: 2016-04-12 13:05:00  16 / 89

 18%  ETA: 2016-04-12 13:05:05  16 / 89

 18%  ETA: 2016-04-12 13:05:11  16 / 89

 18%  ETA: 2016-04-12 13:05:16  16 / 89

 18%  ETA: 2016-04-12 13:05:22  16 / 89

 18%  ETA: 2016-04-12 13:05:28  16 / 89

 18%  ETA: 2016-04-12 13:05:33  16 / 89

 18%  ETA: 2016-04-12 13:05:39  16 / 89

 18%  ETA: 2016-04-12 13:05:44  16 / 89

 18%  ETA: 2016-04-12 13:05:50  16 / 89

 18%  ETA: 2016-04-12 13:05:55  16 / 89

 18%  ETA: 2016-04-12 13:06:01  16 / 89

 18%  ETA: 2016-04-12 13:06:06  16 / 89

 18%  ETA: 2016-04-12 13:06:12  16 / 89

 18%  ETA: 2016-04-12 13:06:18  16 / 89

 18%  ETA: 2016-04-12 13:06:23  16 / 89

 18%  ETA: 2016-04-12 13:06:29  16 / 89

 18%  ETA: 2016-04-12 13:06:34  16 / 89

 18%  ETA: 2016-04-12 13:06:40  16 / 89

 18%  ETA: 2016-04-12 13:06:45  16 / 89

 18%  ETA: 2016-04-12 13:06:51  16 / 89

 18%  ETA: 2016-04-12 13:06:57  16 / 89

 18%  ETA: 2016-04-12 13:07:02  16 / 89

 18%  ETA: 2016-04-12 13:07:08  16 / 89

 18%  ETA: 2016-04-12 13:07:13  16 / 89

 18%  ETA: 2016-04-12 13:07:19  16 / 89

 18%  ETA: 2016-04-12 13:07:24  16 / 89

 18%  ETA: 2016-04-12 13:07:30  16 / 89

 18%  ETA: 2016-04-12 13:07:35  16 / 89

 18%  ETA: 2016-04-12 13:07:41  16 / 89

 18%  ETA: 2016-04-12 13:07:47  16 / 89

 18%  ETA: 2016-04-12 13:07:52  16 / 89

 18%  ETA: 2016-04-12 13:07:58  16 / 89

 18%  ETA: 2016-04-12 13:08:03  16 / 89

 18%  ETA: 2016-04-12 13:08:09  16 / 89

 18%  ETA: 2016-04-12 13:08:14  16 / 89

 18%  ETA: 2016-04-12 13:08:20  16 / 89

 18%  ETA: 2016-04-12 13:08:26  16 / 89

 18%  ETA: 2016-04-12 13:08:31  16 / 89

 18%  ETA: 2016-04-12 13:08:37  16 / 89

 18%  ETA: 2016-04-12 13:08:42  16 / 89

 18%  ETA: 2016-04-12 13:08:48  16 / 89

 18%  ETA: 2016-04-12 13:08:53  16 / 89

 18%  ETA: 2016-04-12 13:08:59  16 / 89

 18%  ETA: 2016-04-12 13:09:04  16 / 89

 18%  ETA: 2016-04-12 13:09:10  16 / 89

 18%  ETA: 2016-04-12 13:09:16  16 / 89

 18%  ETA: 2016-04-12 13:09:21  16 / 89

 18%  ETA: 2016-04-12 13:09:27  16 / 89

 18%  ETA: 2016-04-12 13:09:32  16 / 89

 18%  ETA: 2016-04-12 13:09:38  16 / 89

 18%  ETA: 2016-04-12 13:09:43  16 / 89

 18%  ETA: 2016-04-12 13:09:49  16 / 89

 18%  ETA: 2016-04-12 13:09:55  16 / 89

 18%  ETA: 2016-04-12 13:10:00  16 / 89

 18%  ETA: 2016-04-12 13:10:06  16 / 89

 18%  ETA: 2016-04-12 13:10:11  16 / 89

 18%  ETA: 2016-04-12 13:10:17  16 / 89

 18%  ETA: 2016-04-12 13:10:22  16 / 89

 18%  ETA: 2016-04-12 13:10:28  16 / 89

 18%  ETA: 2016-04-12 13:10:33  16 / 89

 18%  ETA: 2016-04-12 13:10:39  16 / 89

 18%  ETA: 2016-04-12 13:10:45  16 / 89

 18%  ETA: 2016-04-12 13:10:50  16 / 89

 18%  ETA: 2016-04-12 13:10:56  16 / 89

 18%  ETA: 2016-04-12 13:11:01  16 / 89

 18%  ETA: 2016-04-12 13:11:07  16 / 89

 18%  ETA: 2016-04-12 13:11:12  16 / 89

 18%  ETA: 2016-04-12 13:11:18  16 / 89

 18%  ETA: 2016-04-12 13:11:24  16 / 89

 18%  ETA: 2016-04-12 13:11:29  16 / 89

 18%  ETA: 2016-04-12 13:11:35  16 / 89

 18%  ETA: 2016-04-12 13:11:40  16 / 89

 18%  ETA: 2016-04-12 13:11:46  16 / 89

 18%  ETA: 2016-04-12 13:11:51  16 / 89

 18%  ETA: 2016-04-12 13:11:57  16 / 89

 18%  ETA: 2016-04-12 13:12:02  16 / 89

 18%  ETA: 2016-04-12 13:12:08  16 / 89

 18%  ETA: 2016-04-12 13:12:14  16 / 89

 18%  ETA: 2016-04-12 13:12:19  16 / 89

 18%  ETA: 2016-04-12 13:12:25  16 / 89

 18%  ETA: 2016-04-12 13:12:30  16 / 89

 18%  ETA: 2016-04-12 13:12:36  16 / 89

 18%  ETA: 2016-04-12 13:12:41  16 / 89

 18%  ETA: 2016-04-12 13:12:47  16 / 89

 18%  ETA: 2016-04-12 13:12:53  16 / 89

 18%  ETA: 2016-04-12 13:12:58  16 / 89

 18%  ETA: 2016-04-12 13:13:04  16 / 89

 18%  ETA: 2016-04-12 13:13:09  16 / 89

 18%  ETA: 2016-04-12 13:13:15  16 / 89

 18%  ETA: 2016-04-12 13:13:20  16 / 89

 18%  ETA: 2016-04-12 13:13:26  16 / 89

 18%  ETA: 2016-04-12 13:13:31  16 / 89

 18%  ETA: 2016-04-12 13:13:37  16 / 89

 18%  ETA: 2016-04-12 13:13:43  16 / 89

 18%  ETA: 2016-04-12 13:13:48  16 / 89

 18%  ETA: 2016-04-12 13:13:54  16 / 89

 18%  ETA: 2016-04-12 13:13:59  16 / 89

 18%  ETA: 2016-04-12 13:14:05  16 / 89

 18%  ETA: 2016-04-12 13:14:10  16 / 89

 18%  ETA: 2016-04-12 13:14:16  16 / 89

 18%  ETA: 2016-04-12 13:14:22  16 / 89

 18%  ETA: 2016-04-12 13:14:27  16 / 89

 18%  ETA: 2016-04-12 13:14:33  16 / 89

 18%  ETA: 2016-04-12 13:14:38  16 / 89

 18%  ETA: 2016-04-12 13:14:44  16 / 89

 18%  ETA: 2016-04-12 13:14:49  16 / 89

 18%  ETA: 2016-04-12 13:14:55  16 / 89

 18%  ETA: 2016-04-12 13:15:00  16 / 89

 18%  ETA: 2016-04-12 13:15:06  16 / 89

 18%  ETA: 2016-04-12 13:15:12  16 / 89

 18%  ETA: 2016-04-12 13:15:17  16 / 89

 18%  ETA: 2016-04-12 13:15:23  16 / 89

 18%  ETA: 2016-04-12 13:15:28  16 / 89

 18%  ETA: 2016-04-12 13:15:34  16 / 89

 18%  ETA: 2016-04-12 13:15:39  16 / 89

 18%  ETA: 2016-04-12 13:15:45  16 / 89

 18%  ETA: 2016-04-12 13:15:51  16 / 89

 18%  ETA: 2016-04-12 13:15:56  16 / 89

 18%  ETA: 2016-04-12 13:16:02  16 / 89

 18%  ETA: 2016-04-12 13:16:07  16 / 89

 18%  ETA: 2016-04-12 13:16:13  16 / 89

 19%  ETA: 2016-04-12 13:11:55  17 / 89

 19%  ETA: 2016-04-12 13:12:00  17 / 89

 19%  ETA: 2016-04-12 13:12:05  17 / 89

 19%  ETA: 2016-04-12 13:12:11  17 / 89

 19%  ETA: 2016-04-12 13:12:16  17 / 89

 20%  ETA: 2016-04-12 13:08:26  18 / 89

 20%  ETA: 2016-04-12 13:08:30  18 / 89

 20%  ETA: 2016-04-12 13:08:35  18 / 89

 20%  ETA: 2016-04-12 13:08:40  18 / 89

 20%  ETA: 2016-04-12 13:08:45  18 / 89

 20%  ETA: 2016-04-12 13:08:50  18 / 89

 20%  ETA: 2016-04-12 13:08:55  18 / 89

 20%  ETA: 2016-04-12 13:09:00  18 / 89

 20%  ETA: 2016-04-12 13:09:05  18 / 89

 20%  ETA: 2016-04-12 13:09:10  18 / 89

 20%  ETA: 2016-04-12 13:09:15  18 / 89

 20%  ETA: 2016-04-12 13:09:20  18 / 89

 20%  ETA: 2016-04-12 13:09:25  18 / 89

 20%  ETA: 2016-04-12 13:09:30  18 / 89

 21%  ETA: 2016-04-12 13:06:00  19 / 89

 21%  ETA: 2016-04-12 13:06:05  19 / 89

 21%  ETA: 2016-04-12 13:06:10  19 / 89

 21%  ETA: 2016-04-12 13:06:14  19 / 89

 21%  ETA: 2016-04-12 13:06:19  19 / 89

 21%  ETA: 2016-04-12 13:06:24  19 / 89

 21%  ETA: 2016-04-12 13:06:28  19 / 89

 21%  ETA: 2016-04-12 13:06:33  19 / 89

 21%  ETA: 2016-04-12 13:06:38  19 / 89

 21%  ETA: 2016-04-12 13:06:42  19 / 89

 21%  ETA: 2016-04-12 13:06:47  19 / 89

 21%  ETA: 2016-04-12 13:06:52  19 / 89

 21%  ETA: 2016-04-12 13:06:57  19 / 89

 21%  ETA: 2016-04-12 13:07:01  19 / 89

 21%  ETA: 2016-04-12 13:07:06  19 / 89

 21%  ETA: 2016-04-12 13:07:11  19 / 89

 21%  ETA: 2016-04-12 13:07:15  19 / 89

 21%  ETA: 2016-04-12 13:07:20  19 / 89

 21%  ETA: 2016-04-12 13:07:25  19 / 89

 21%  ETA: 2016-04-12 13:07:29  19 / 89

 21%  ETA: 2016-04-12 13:07:34  19 / 89

 21%  ETA: 2016-04-12 13:07:39  19 / 89

 22%  ETA: 2016-04-12 13:04:25  20 / 89

 22%  ETA: 2016-04-12 13:04:30  20 / 89

 22%  ETA: 2016-04-12 13:04:34  20 / 89

 22%  ETA: 2016-04-12 13:04:39  20 / 89

 22%  ETA: 2016-04-12 13:04:43  20 / 89

 22%  ETA: 2016-04-12 13:04:47  20 / 89

 22%  ETA: 2016-04-12 13:04:52  20 / 89

 22%  ETA: 2016-04-12 13:04:56  20 / 89

 22%  ETA: 2016-04-12 13:05:01  20 / 89

 22%  ETA: 2016-04-12 13:05:05  20 / 89

 22%  ETA: 2016-04-12 13:05:10  20 / 89

 22%  ETA: 2016-04-12 13:05:14  20 / 89

 22%  ETA: 2016-04-12 13:05:19  20 / 89

 22%  ETA: 2016-04-12 13:05:23  20 / 89

 22%  ETA: 2016-04-12 13:05:28  20 / 89

 22%  ETA: 2016-04-12 13:05:32  20 / 89

 22%  ETA: 2016-04-12 13:05:36  20 / 89

 22%  ETA: 2016-04-12 13:05:41  20 / 89

 22%  ETA: 2016-04-12 13:05:45  20 / 89

 22%  ETA: 2016-04-12 13:05:50  20 / 89

 22%  ETA: 2016-04-12 13:05:54  20 / 89

 22%  ETA: 2016-04-12 13:05:59  20 / 89

 22%  ETA: 2016-04-12 13:06:03  20 / 89

 22%  ETA: 2016-04-12 13:06:08  20 / 89

 22%  ETA: 2016-04-12 13:06:12  20 / 89

 22%  ETA: 2016-04-12 13:06:16  20 / 89

 22%  ETA: 2016-04-12 13:06:21  20 / 89

 22%  ETA: 2016-04-12 13:06:25  20 / 89

 22%  ETA: 2016-04-12 13:06:30  20 / 89

 22%  ETA: 2016-04-12 13:06:34  20 / 89

 22%  ETA: 2016-04-12 13:06:39  20 / 89

 22%  ETA: 2016-04-12 13:06:43  20 / 89

 22%  ETA: 2016-04-12 13:06:48  20 / 89

 22%  ETA: 2016-04-12 13:06:52  20 / 89

 22%  ETA: 2016-04-12 13:06:57  20 / 89

 22%  ETA: 2016-04-12 13:07:01  20 / 89

 22%  ETA: 2016-04-12 13:07:05  20 / 89

 22%  ETA: 2016-04-12 13:07:10  20 / 89

 22%  ETA: 2016-04-12 13:07:14  20 / 89

 22%  ETA: 2016-04-12 13:07:19  20 / 89

 22%  ETA: 2016-04-12 13:07:23  20 / 89

 22%  ETA: 2016-04-12 13:07:28  20 / 89

 22%  ETA: 2016-04-12 13:07:32  20 / 89

 22%  ETA: 2016-04-12 13:07:37  20 / 89

 22%  ETA: 2016-04-12 13:07:41  20 / 89

 22%  ETA: 2016-04-12 13:07:45  20 / 89

 22%  ETA: 2016-04-12 13:07:50  20 / 89

 22%  ETA: 2016-04-12 13:07:54  20 / 89

 22%  ETA: 2016-04-12 13:07:59  20 / 89

 22%  ETA: 2016-04-12 13:08:03  20 / 89

 22%  ETA: 2016-04-12 13:08:08  20 / 89

 22%  ETA: 2016-04-12 13:08:12  20 / 89

 22%  ETA: 2016-04-12 13:08:17  20 / 89

 22%  ETA: 2016-04-12 13:08:21  20 / 89

 22%  ETA: 2016-04-12 13:08:26  20 / 89

 22%  ETA: 2016-04-12 13:08:30  20 / 89

 22%  ETA: 2016-04-12 13:08:34  20 / 89

 22%  ETA: 2016-04-12 13:08:39  20 / 89

 22%  ETA: 2016-04-12 13:08:43  20 / 89

 22%  ETA: 2016-04-12 13:08:48  20 / 89

 22%  ETA: 2016-04-12 13:08:52  20 / 89

 22%  ETA: 2016-04-12 13:08:57  20 / 89

 22%  ETA: 2016-04-12 13:09:01  20 / 89

 22%  ETA: 2016-04-12 13:09:06  20 / 89

 22%  ETA: 2016-04-12 13:09:10  20 / 89

 22%  ETA: 2016-04-12 13:09:14  20 / 89

 22%  ETA: 2016-04-12 13:09:19  20 / 89

 22%  ETA: 2016-04-12 13:09:23  20 / 89

 22%  ETA: 2016-04-12 13:09:28  20 / 89

 22%  ETA: 2016-04-12 13:09:32  20 / 89

 22%  ETA: 2016-04-12 13:09:37  20 / 89

 22%  ETA: 2016-04-12 13:09:41  20 / 89

 22%  ETA: 2016-04-12 13:09:46  20 / 89

 22%  ETA: 2016-04-12 13:09:50  20 / 89

 22%  ETA: 2016-04-12 13:09:55  20 / 89

 22%  ETA: 2016-04-12 13:09:59  20 / 89

 22%  ETA: 2016-04-12 13:10:03  20 / 89

 22%  ETA: 2016-04-12 13:10:08  20 / 89

 22%  ETA: 2016-04-12 13:10:12  20 / 89

 22%  ETA: 2016-04-12 13:10:17  20 / 89

 22%  ETA: 2016-04-12 13:10:21  20 / 89

 22%  ETA: 2016-04-12 13:10:26  20 / 89

 22%  ETA: 2016-04-12 13:10:30  20 / 89

 22%  ETA: 2016-04-12 13:10:35  20 / 89

 22%  ETA: 2016-04-12 13:10:39  20 / 89

 22%  ETA: 2016-04-12 13:10:43  20 / 89

 22%  ETA: 2016-04-12 13:10:48  20 / 89

 22%  ETA: 2016-04-12 13:10:52  20 / 89

 22%  ETA: 2016-04-12 13:10:57  20 / 89

 22%  ETA: 2016-04-12 13:11:01  20 / 89

 22%  ETA: 2016-04-12 13:11:06  20 / 89

 22%  ETA: 2016-04-12 13:11:10  20 / 89

 22%  ETA: 2016-04-12 13:11:15  20 / 89

 22%  ETA: 2016-04-12 13:11:19  20 / 89

 22%  ETA: 2016-04-12 13:11:24  20 / 89

 22%  ETA: 2016-04-12 13:11:28  20 / 89

 22%  ETA: 2016-04-12 13:11:32  20 / 89

 22%  ETA: 2016-04-12 13:11:37  20 / 89

 22%  ETA: 2016-04-12 13:11:41  20 / 89

 22%  ETA: 2016-04-12 13:11:46  20 / 89

 22%  ETA: 2016-04-12 13:11:50  20 / 89

 22%  ETA: 2016-04-12 13:11:55  20 / 89

 22%  ETA: 2016-04-12 13:11:59  20 / 89

 22%  ETA: 2016-04-12 13:12:04  20 / 89

 22%  ETA: 2016-04-12 13:12:08  20 / 89

 22%  ETA: 2016-04-12 13:12:12  20 / 89

 22%  ETA: 2016-04-12 13:12:17  20 / 89

 22%  ETA: 2016-04-12 13:12:21  20 / 89

 22%  ETA: 2016-04-12 13:12:26  20 / 89

 22%  ETA: 2016-04-12 13:12:30  20 / 89

 22%  ETA: 2016-04-12 13:12:35  20 / 89

 22%  ETA: 2016-04-12 13:12:39  20 / 89

 22%  ETA: 2016-04-12 13:12:44  20 / 89

 22%  ETA: 2016-04-12 13:12:48  20 / 89

 22%  ETA: 2016-04-12 13:12:53  20 / 89

 22%  ETA: 2016-04-12 13:12:57  20 / 89

 22%  ETA: 2016-04-12 13:13:01  20 / 89

 22%  ETA: 2016-04-12 13:13:06  20 / 89

 22%  ETA: 2016-04-12 13:13:10  20 / 89

 22%  ETA: 2016-04-12 13:13:15  20 / 89

 22%  ETA: 2016-04-12 13:13:19  20 / 89

 24%  ETA: 2016-04-12 13:09:59  21 / 89

 24%  ETA: 2016-04-12 13:10:03  21 / 89

 24%  ETA: 2016-04-12 13:10:07  21 / 89

 24%  ETA: 2016-04-12 13:10:11  21 / 89

 24%  ETA: 2016-04-12 13:10:16  21 / 89

 24%  ETA: 2016-04-12 13:10:20  21 / 89

 24%  ETA: 2016-04-12 13:10:24  21 / 89

 24%  ETA: 2016-04-12 13:10:28  21 / 89

 24%  ETA: 2016-04-12 13:10:33  21 / 89

 24%  ETA: 2016-04-12 13:10:37  21 / 89

 24%  ETA: 2016-04-12 13:10:41  21 / 89

 24%  ETA: 2016-04-12 13:10:45  21 / 89

 24%  ETA: 2016-04-12 13:10:50  21 / 89

 24%  ETA: 2016-04-12 13:10:54  21 / 89

 25%  ETA: 2016-04-12 13:07:49  22 / 89

 25%  ETA: 2016-04-12 13:07:53  22 / 89

 25%  ETA: 2016-04-12 13:07:57  22 / 89

 25%  ETA: 2016-04-12 13:08:01  22 / 89

 25%  ETA: 2016-04-12 13:08:05  22 / 89

 25%  ETA: 2016-04-12 13:08:09  22 / 89

 25%  ETA: 2016-04-12 13:08:13  22 / 89

 25%  ETA: 2016-04-12 13:08:17  22 / 89

 25%  ETA: 2016-04-12 13:08:21  22 / 89

 25%  ETA: 2016-04-12 13:08:26  22 / 89

 25%  ETA: 2016-04-12 13:08:30  22 / 89

 25%  ETA: 2016-04-12 13:08:34  22 / 89

 25%  ETA: 2016-04-12 13:08:38  22 / 89

 25%  ETA: 2016-04-12 13:08:42  22 / 89

 25%  ETA: 2016-04-12 13:08:50  22 / 89

 25%  ETA: 2016-04-12 13:08:54  22 / 89

 25%  ETA: 2016-04-12 13:08:58  22 / 89

 25%  ETA: 2016-04-12 13:09:02  22 / 89

 25%  ETA: 2016-04-12 13:09:06  22 / 89

 25%  ETA: 2016-04-12 13:09:10  22 / 89

 25%  ETA: 2016-04-12 13:09:14  22 / 89

 25%  ETA: 2016-04-12 13:09:18  22 / 89

 25%  ETA: 2016-04-12 13:09:22  22 / 89

 25%  ETA: 2016-04-12 13:09:26  22 / 89

 25%  ETA: 2016-04-12 13:09:30  22 / 89

 25%  ETA: 2016-04-12 13:09:34  22 / 89

 25%  ETA: 2016-04-12 13:09:38  22 / 89

 25%  ETA: 2016-04-12 13:09:42  22 / 89

 25%  ETA: 2016-04-12 13:09:46  22 / 89

 25%  ETA: 2016-04-12 13:09:50  22 / 89

 25%  ETA: 2016-04-12 13:09:55  22 / 89

 25%  ETA: 2016-04-12 13:09:59  22 / 89

 25%  ETA: 2016-04-12 13:10:03  22 / 89

 26%  ETA: 2016-04-12 13:07:08  23 / 89

 26%  ETA: 2016-04-12 13:07:12  23 / 89

 26%  ETA: 2016-04-12 13:07:16  23 / 89

 26%  ETA: 2016-04-12 13:07:20  23 / 89

 26%  ETA: 2016-04-12 13:07:24  23 / 89

 26%  ETA: 2016-04-12 13:07:27  23 / 89

 26%  ETA: 2016-04-12 13:07:31  23 / 89

 26%  ETA: 2016-04-12 13:07:35  23 / 89

 26%  ETA: 2016-04-12 13:07:39  23 / 89

 26%  ETA: 2016-04-12 13:07:43  23 / 89

 26%  ETA: 2016-04-12 13:07:47  23 / 89

 26%  ETA: 2016-04-12 13:07:51  23 / 89

 26%  ETA: 2016-04-12 13:07:55  23 / 89

 26%  ETA: 2016-04-12 13:07:58  23 / 89

 26%  ETA: 2016-04-12 13:08:02  23 / 89

 26%  ETA: 2016-04-12 13:08:06  23 / 89

 26%  ETA: 2016-04-12 13:08:10  23 / 89

 26%  ETA: 2016-04-12 13:08:14  23 / 89

 26%  ETA: 2016-04-12 13:08:18  23 / 89

 26%  ETA: 2016-04-12 13:08:22  23 / 89

 26%  ETA: 2016-04-12 13:08:26  23 / 89

 26%  ETA: 2016-04-12 13:08:29  23 / 89

 27%  ETA: 2016-04-12 13:05:46  24 / 89

