[      0.00] Writing log to file: orig-100/bound-nopre.log
[      0.00] Writing stats to file: orig-100/bound-nopre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1 samples per set
[      0.00] Reading sets from file...
[      1.37]   616:       11.390 ms
[      1.37]   617:        0.799 ms
[      1.37]   618:        0.475 ms
[      1.37]   619:        0.710 ms
[      1.40]   620:       30.307 ms
[      1.40]   621:        0.520 ms
[      1.41]   622:        0.523 ms
[      1.41]   623:        0.400 ms
[      1.41]   624:        0.495 ms
[      1.41]   625:        1.631 ms
[      1.41]   626:        0.638 ms
[      1.41]   627:        0.560 ms
[      1.41]   628:        0.864 ms
[      1.41]   629:        0.502 ms
[      1.41]   630:        0.554 ms
[      1.41]   631:        0.700 ms
[      1.41]   632:        0.799 ms
[      1.41]   633:        0.465 ms
[      1.41]   634:        0.624 ms
[      1.41]   635:        0.947 ms
[      1.41]   636:        0.563 ms
[      1.42]   637:        0.561 ms
[      1.42]   638:        4.287 ms
[      1.42]   639:        1.152 ms
[      1.42]   640:        0.985 ms
[      1.42]   641:        0.614 ms
[      1.42]   642:        1.094 ms
[      1.42]   643:        0.620 ms
[      1.43]   644:        1.516 ms
[      1.43]   645:        0.583 ms
[      1.43]   646:        0.614 ms
[      1.43]   647:        0.667 ms
[      1.43]   648:        0.618 ms
[      1.43]   649:        0.591 ms
[      1.43]   650:        0.562 ms
[      1.43]   651:        0.456 ms
[      1.43]   652:        0.447 ms
[      1.43]   653:        1.377 ms
[      1.43]   654:        0.380 ms
[      1.43]   655:        0.575 ms
[      1.43]   656:        1.118 ms
[      1.43]   657:        0.583 ms
[      1.44]   658:        0.629 ms
[      1.44]   659:        0.493 ms
[      1.44]   660:        0.480 ms
[      1.44]   661:        1.682 ms
[      1.44]   662:        2.863 ms
[      1.44]   663:        1.424 ms
[      1.44]   664:        0.528 ms
[      1.44]   665:        0.571 ms
[      1.44]   666:        0.441 ms
[      1.44]   667:        0.365 ms
[      1.45]   668:        1.642 ms
[      1.45]   669:        0.415 ms
[      1.45]   670:        0.372 ms
[      1.45]   671:        0.322 ms
[      1.45]   672:        0.320 ms
[      1.45]   673:        5.579 ms
[      1.45]   674:        0.283 ms
[      1.45]   675:        0.397 ms
[      1.46]   676:        1.619 ms
[      1.46]   677:        0.471 ms
[      1.46]   678:        0.442 ms
[      1.46]   679:        0.363 ms
[      1.46]   680:        0.324 ms
[      1.46]   681:        0.320 ms
[      1.48]   682:       19.759 ms
[      1.48]   683:        1.249 ms
[      1.48]   684:        0.964 ms
[      1.48]   685:        0.491 ms
[      1.48]   686:        0.844 ms
[      1.48]   687:        0.448 ms
[      1.48]   688:        2.642 ms
[      1.49]   689:        2.648 ms
[      1.49]   690:        2.558 ms
[      1.49]   691:        0.726 ms
[      1.49]   692:        2.026 ms
[      1.49]   693:        0.307 ms
[      1.49]   694:        0.350 ms
[      1.49]   695:        0.358 ms
[      1.49]   696:        0.641 ms
[      1.49]   697:        0.469 ms
[      1.49]   698:        0.337 ms
[      1.49]   699:        0.349 ms
[      1.49]   700:        0.600 ms
[      1.50]   701:        2.162 ms
[      1.50]   702:        0.607 ms
[      1.50]   703:        1.222 ms
[      1.50]   704:        0.477 ms
[      1.50]   705:        0.573 ms
[      1.50]   706:        0.454 ms
[      1.50]   707:        0.469 ms
[      1.50]   708:        0.439 ms
[      1.50]   709:        0.419 ms
[      1.50]   710:        0.291 ms
[      1.50]   711:        0.368 ms
[      1.50]   712:        0.359 ms
[      1.57]   713:       70.958 ms
[      1.57]   714:        0.363 ms
[      1.57]   715:        0.441 ms
[      1.57]   716:        0.344 ms
[      1.58]   717:        0.326 ms
[      1.58]   718:        0.350 ms
[      1.58]   719:        0.342 ms
[      1.58]   720:        0.372 ms
[      1.58]   721:        0.465 ms
[      1.58]   722:        0.494 ms
[      1.58]   723:        0.423 ms
[      1.61]   724:       30.481 ms
[      1.61]   725:        1.657 ms
[      1.61]   726:        0.497 ms
[      1.61]   727:        0.608 ms
[      1.62]   728:        3.980 ms
[      1.62]   729:        0.668 ms
[      1.62]   730:        0.571 ms
[      1.62]   731:        0.574 ms
[      1.62]   732:        0.591 ms
[      1.62]   733:        3.746 ms
[      1.62]   734:        0.578 ms
[      1.62]   735:        0.637 ms
[      1.62]   736:        0.528 ms
[      1.62]   737:        0.552 ms
[      1.62]   738:        0.659 ms
[      1.62]   739:        0.589 ms
[      1.63]   740:        1.502 ms
[      1.63]   741:        0.601 ms
[      1.64]   742:       11.091 ms
[      1.64]   743:        0.756 ms
[      1.65]   744:        9.812 ms
[      1.65]   745:        0.482 ms
[      1.65]   746:        0.500 ms
[      1.65]   747:        0.793 ms
[      1.65]   748:        0.566 ms
[      1.65]   749:        0.353 ms
[      1.65]   750:        0.323 ms
[      1.71]   751:       60.781 ms
[      1.71]   752:        0.359 ms
[      1.71]   753:        0.443 ms
[      1.71]   754:        0.588 ms
[      1.72]   755:        8.145 ms
[      1.72]   756:        0.300 ms
[      1.72]   757:        0.386 ms
[      1.72]   758:        0.323 ms
[      1.72]   759:        0.520 ms
[      1.72]   760:        0.497 ms
[      1.72]   761:        0.298 ms
[      1.72]   762:        0.305 ms
[      1.73]   763:        1.251 ms
[      1.73]   764:        0.524 ms
[      1.73]   765:        0.453 ms
[      1.73]   766:        6.150 ms
[      1.73]   767:        0.476 ms
[      1.74]   768:        1.750 ms
[      1.74]   769:        0.463 ms
[      1.74]   770:        0.342 ms
[      1.87]   771:      133.259 ms
[      1.87]   772:        0.420 ms
[      1.87]   773:        0.388 ms
[      1.87]   774:        0.350 ms
[      1.87]   775:        0.841 ms
[      1.87]   776:        1.020 ms
[      1.87]   777:        0.445 ms
[      1.87]   778:        1.823 ms
[      1.88]   779:        0.472 ms
[      1.88]   780:        0.347 ms
[      1.88]   781:        0.350 ms
[      1.91]   782:       31.116 ms
[      1.91]   783:        0.460 ms
[      1.91]   784:        5.221 ms
[      1.91]   785:        0.634 ms
[      1.91]   786:        0.475 ms
[      1.91]   787:        0.491 ms
[      1.92]   788:        0.771 ms
[      1.92]   789:        0.498 ms
[      1.92]   790:        0.568 ms
[      1.92]   791:        0.482 ms
[      1.92]   792:        0.430 ms
[      1.92]   793:        0.540 ms
[      1.92]   794:        0.512 ms
[      1.92]   795:        0.909 ms
[      1.92]   796:        0.553 ms
[      1.92]   797:        0.835 ms
[      1.92]   798:        1.022 ms
[      1.92]   799:        0.531 ms
[      1.92]   800:        0.494 ms
[      1.92]   801:        0.719 ms
[      1.92]   802:        1.369 ms
[      1.93]   803:        1.429 ms
[      1.93]   804:        0.606 ms
[      1.93]   805:        0.567 ms
[      1.93]   806:        0.467 ms
[      1.93]   807:        1.155 ms
[      1.93]   808:        0.561 ms
[      1.99]   809:       60.306 ms
[      1.99]   810:        0.324 ms
[      1.99]   811:        0.551 ms
[      1.99]   812:        0.424 ms
[      1.99]   813:        0.850 ms
[      1.99]   814:        0.464 ms
[      1.99]   815:        0.369 ms
[      1.99]   816:        0.330 ms
[      1.99]   817:        0.393 ms
[      1.99]   818:        0.313 ms
[      1.99]   819:        0.678 ms
[      2.00]   820:        0.349 ms
[      2.00]   821:        0.338 ms
[      2.00]   822:        0.358 ms
[      2.00]   823:        4.003 ms
[      2.00]   824:        0.641 ms
[      2.00]   825:        0.507 ms
[      2.00]   826:        0.654 ms
[      2.00]   827:        0.311 ms
[      2.01]   828:        7.103 ms
[      2.01]   829:        0.297 ms
[      2.01]   830:        0.494 ms
[      2.01]   831:        0.472 ms
[      2.01]   832:        0.345 ms
[      2.01]   833:        0.462 ms
[      2.01]   834:        2.139 ms
[      2.01]   835:        0.466 ms
[      2.01]   836:        0.467 ms
[      2.01]   837:        0.333 ms
[      2.01]   838:        0.328 ms
[      2.02]   839:        0.472 ms
[      2.02]   840:        0.424 ms
[      2.02]   841:        0.480 ms
[      2.02]   842:        0.910 ms
[      2.02]   843:        2.083 ms
[      2.02]   844:        1.469 ms
[      2.02]   845:        0.383 ms
[      2.02]   846:        0.610 ms
[      2.02]   847:        1.410 ms
[      2.02]   848:        0.622 ms
[      2.02]   849:        0.721 ms
[      2.03]   850:        0.491 ms
[      2.03]   851:        0.444 ms
[      2.06]   852:       33.898 ms
[      2.07]   853:        5.892 ms
[      2.07]   854:        0.455 ms
[      2.07]   855:        0.465 ms
[      2.07]   856:        0.443 ms
[      2.09]   857:       20.256 ms
[      2.09]   858:        0.388 ms
[      2.09]   859:        0.450 ms
[      2.09]   860:        0.487 ms
[      2.09]   861:        0.496 ms
[      2.09]   862:        0.429 ms
[      2.09]   863:        0.529 ms
[      2.09]   864:        0.516 ms
[      2.09]   865:        0.363 ms
[      2.09]   866:        0.462 ms
[      2.09]   867:        0.452 ms
[      2.09]   868:        0.563 ms
[      2.09]   869:        0.731 ms
[      2.09]   870:        0.461 ms
[      2.09]   871:        0.365 ms
[      2.09]   872:        1.111 ms
[      2.10]   873:        2.384 ms
[      2.10]   874:        1.316 ms
[      2.10]   875:        0.322 ms
[      2.10]   876:        0.379 ms
[      2.10]   877:        0.346 ms
[      2.13]   878:       31.715 ms
[      2.13]   879:        0.700 ms
[      2.16]   880:       32.512 ms
[      2.17]   881:        0.476 ms
[      2.17]   882:        0.349 ms
[      2.17]   883:        0.792 ms
[      2.17]   884:        0.626 ms
[      2.17]   885:        0.629 ms
[      2.17]   886:        0.561 ms
[      2.17]   887:        0.579 ms
[      2.17]   888:        0.853 ms
[      2.17]   889:        1.685 ms
[      2.18]   890:        5.598 ms
[      2.18]   891:        0.607 ms
[      2.18]   892:        0.591 ms
[      2.18]   893:        0.615 ms
[      2.25]   894:       69.128 ms
[      2.25]   895:        1.696 ms
[      2.25]   896:        0.478 ms
[      2.25]   897:        0.525 ms
[      2.25]   898:        0.360 ms
[      2.25]   899:        0.381 ms
[      2.28]   900:       30.538 ms
[      2.28]   901:        0.457 ms
[      2.28]   902:        0.782 ms
[      2.28]   903:        0.671 ms
[      2.28]   904:        0.485 ms
[      2.29]   905:        7.579 ms
[      2.29]   906:        1.132 ms
[      2.29]   907:        0.554 ms
[      2.29]   908:        0.552 ms
[      2.29]   909:        0.453 ms
[      2.30]   910:        1.246 ms
[      2.30]   911:        0.611 ms
[      2.31]   912:       12.165 ms
[      2.31]   913:        0.657 ms
[      2.31]   914:        1.675 ms
[      2.31]   915:        0.464 ms
[      2.31]   916:        0.452 ms
[      2.31]   917:        0.563 ms
[      2.31]   918:        2.264 ms
[      2.32]   919:        0.497 ms
[      2.32]   920:        0.329 ms
[      2.32]   921:        0.489 ms
[      2.32]   922:        0.460 ms
[      2.33]   923:       16.756 ms
[      2.33]   924:        0.720 ms
[      2.33]   925:        0.365 ms
[      2.33]   926:        0.607 ms
[      2.34]   927:        0.470 ms
[      2.34]   928:        0.347 ms
[      2.34]   929:        0.316 ms
[      2.34]   930:        0.352 ms
[      2.34]   931:        0.724 ms
[      2.34]   932:        1.595 ms
[      2.34]   933:        0.422 ms
[      2.34]   934:        0.352 ms
[      2.34]   935:        0.304 ms
[      2.35]   936:        8.598 ms
[      2.36]   937:        8.963 ms
[      2.36]   938:        0.538 ms
[      2.36]   939:        0.489 ms
[      2.36]   940:        1.917 ms
[      2.36]   941:        1.380 ms
[      2.48]   942:      116.728 ms
[      2.51]   943:       28.261 ms
[      2.51]   944:        0.406 ms
[      2.51]   945:        0.530 ms
[      2.51]   946:        0.522 ms
[      2.51]   947:        0.343 ms
[      2.51]   948:        2.035 ms
[      2.51]   949:        0.467 ms
[      2.51]   950:        0.525 ms
[      2.51]   951:        0.526 ms
[      2.52]   952:        8.616 ms
[      2.52]   953:        0.379 ms
[      2.52]   954:        0.679 ms
[      2.52]   955:        0.650 ms
[      2.52]   956:        0.485 ms
[      2.52]   957:        0.561 ms
[      2.52]   958:        0.710 ms
[      2.53]   959:        0.972 ms
[      2.55]   960:       23.055 ms
[      2.55]   961:        0.335 ms
[      2.55]   962:        2.085 ms
[      2.55]   963:        0.544 ms
[      2.55]   964:        0.580 ms
[      2.56]   965:        3.007 ms
[      2.56]   966:        0.350 ms
[      2.56]   967:        0.505 ms
[      2.59]   968:       29.652 ms
[      2.59]   969:        0.502 ms
[      2.59]   970:        0.506 ms
[      2.59]   971:        0.472 ms
[      2.59]   972:        0.490 ms
[      2.59]   973:        0.489 ms
[      2.59]   974:        0.994 ms
[      2.59]   975:        0.442 ms
[      2.59]   976:        3.780 ms
[      2.59]   977:        0.489 ms
[      2.59]   978:        0.668 ms
[      2.63]   979:       37.261 ms
[      2.63]   980:        0.641 ms
[      2.63]   981:        0.629 ms
[      2.63]   982:        0.563 ms
[      2.63]   983:        0.482 ms
[      2.63]   984:        0.500 ms
[      2.64]   985:        0.485 ms
[      2.64]   986:        0.618 ms
[      2.64]   987:        1.005 ms
[      2.64]   988:        0.787 ms
[      2.64]   989:        0.797 ms
[      2.66]   990:       26.223 ms
[      2.66]   991:        0.325 ms
[      2.67]   992:        0.407 ms
[      2.67]   993:        1.867 ms
[      2.67]   994:        0.443 ms
[      2.67]   995:        0.335 ms
[      2.67]   996:        3.631 ms
[      2.67]   997:        1.318 ms
[      2.67]   998:        0.424 ms
[      2.67]   999:        0.555 ms
[      2.67]     2.666 ms per set                     
[      2.67] Done.
