[      0.00] Writing log to file: orig-100/naive-bbox-pre.log
[      0.00] Writing stats to file: orig-100/naive-bbox-pre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 10 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[     36.52]   604:        3.699 ms
[     36.55]   605:        3.100 ms
[     36.58]   606:        2.600 ms
[     36.61]   607:        3.299 ms
[     36.64]   608:        3.099 ms
[     36.67]   609:        3.100 ms
[     36.74]   610:        6.699 ms
[     36.79]   611:        5.199 ms
[     36.82]   612:        2.900 ms
[     36.86]   613:        3.599 ms
[     36.88]   614:        2.600 ms
[     36.91]   615:        2.800 ms
[     37.04]   616:       12.498 ms
[     37.07]   617:        3.100 ms
[     37.09]   618:        2.500 ms
[     37.12]   619:        2.800 ms
[     37.56]   620:       43.793 ms
[     37.58]   621:        2.500 ms
[     37.61]   622:        2.800 ms
[     37.64]   623:        2.799 ms
[     37.67]   624:        2.600 ms
[     37.70]   625:        3.899 ms
[     37.74]   626:        3.100 ms
[     37.76]   627:        2.700 ms
[     37.79]   628:        2.800 ms
[     37.82]   629:        2.900 ms
[     37.85]   630:        2.600 ms
[     37.87]   631:        2.900 ms
[     37.90]   632:        2.900 ms
[     37.93]   633:        2.800 ms
[     37.96]   634:        3.000 ms
[     37.99]   635:        3.000 ms
[     38.04]   636:        4.499 ms
[     38.06]   637:        2.600 ms
[     38.12]   638:        5.499 ms
[     38.15]   639:        2.999 ms
[     38.18]   640:        2.800 ms
[     38.25]   641:        7.799 ms
[     38.28]   642:        2.900 ms
[     38.31]   643:        2.600 ms
[     38.35]   644:        3.899 ms
[     38.38]   645:        2.799 ms
[     38.40]   646:        2.500 ms
[     38.43]   647:        2.700 ms
[     38.45]   648:        2.600 ms
[     38.48]   649:        2.600 ms
[     38.51]   650:        2.700 ms
[     38.53]   651:        2.800 ms
[     38.56]   652:        2.800 ms
[     38.60]   653:        3.999 ms
[     38.64]   654:        3.500 ms
[     38.67]   655:        2.799 ms
[     38.70]   656:        3.200 ms
[     38.73]   657:        2.900 ms
[     38.75]   658:        2.700 ms
[     38.78]   659:        2.600 ms
[     38.81]   660:        2.800 ms
[     38.85]   661:        3.799 ms
[     38.90]   662:        5.699 ms
[     38.94]   663:        3.700 ms
[     38.97]   664:        2.600 ms
[     38.99]   665:        2.600 ms
[     39.02]   666:        2.600 ms
[     39.05]   667:        3.500 ms
[     39.09]   668:        3.999 ms
[     39.16]   669:        6.299 ms
[     39.18]   670:        2.700 ms
[     39.21]   671:        2.700 ms
[     39.24]   672:        2.700 ms
[     39.34]   673:        9.998 ms
[     39.37]   674:        2.900 ms
[     39.39]   675:        2.700 ms
[     39.45]   676:        5.299 ms
[     39.47]   677:        2.600 ms
[     39.50]   678:        2.800 ms
[     39.53]   679:        3.100 ms
[     39.56]   680:        2.700 ms
[     39.58]   681:        2.700 ms
[     39.80]   682:       21.997 ms
[     39.83]   683:        3.100 ms
[     39.86]   684:        2.900 ms
[     39.89]   685:        3.000 ms
[     39.92]   686:        3.100 ms
[     39.95]   687:        2.800 ms
[     40.00]   688:        4.699 ms
[     40.03]   689:        2.700 ms
[     40.07]   690:        4.499 ms
[     40.10]   691:        3.000 ms
[     40.16]   692:        5.499 ms
[     40.18]   693:        2.699 ms
[     40.27]   694:        8.799 ms
[     40.30]   695:        2.800 ms
[     40.34]   696:        3.599 ms
[     40.36]   697:        2.800 ms
[     40.40]   698:        3.399 ms
[     40.45]   699:        5.099 ms
[     40.47]   700:        2.500 ms
[     40.52]   701:        5.099 ms
[     40.55]   702:        2.800 ms
[     40.58]   703:        2.800 ms
[     40.63]   704:        4.799 ms
[     40.66]   705:        2.700 ms
[     40.69]   706:        2.999 ms
[     40.71]   707:        2.800 ms
[     40.74]   708:        2.700 ms
[     40.77]   709:        2.800 ms
[     40.80]   710:        2.999 ms
[     40.85]   711:        4.899 ms
[     40.87]   712:        2.699 ms
[     40.87]     bounding box has been clipped
[     41.57]   713:       69.789 ms
[     41.60]   714:        2.800 ms
[     41.63]   715:        2.700 ms
[     41.65]   716:        2.700 ms
[     41.75]   717:        9.799 ms
[     41.79]   718:        3.399 ms
[     41.93]   719:       14.398 ms
[     41.97]   720:        4.099 ms
[     42.00]   721:        2.700 ms
[     42.03]   722:        2.900 ms
[     42.06]   723:        3.699 ms
[     42.46]   724:       39.094 ms
[     42.49]   725:        3.799 ms
[     42.52]   726:        2.700 ms
[     42.55]   727:        2.900 ms
[     42.61]   728:        5.999 ms
[     42.63]   729:        2.500 ms
[     42.66]   730:        2.700 ms
[     42.69]   731:        2.700 ms
[     42.72]   732:        3.499 ms
[     42.77]   733:        4.799 ms
[     42.80]   734:        2.600 ms
[     42.83]   735:        2.800 ms
[     42.85]   736:        2.800 ms
[     42.88]   737:        2.700 ms
[     42.91]   738:        2.799 ms
[     42.94]   739:        2.700 ms
[     42.97]   740:        3.299 ms
[     42.99]   741:        2.600 ms
[     43.09]   742:        9.599 ms
[     43.12]   743:        2.700 ms
[     43.24]   744:       11.698 ms
[     43.52]   745:       28.596 ms
[     43.55]   746:        2.800 ms
[     43.58]   747:        3.200 ms
[     43.61]   748:        2.900 ms
[     43.64]   749:        2.699 ms
[     43.71]   750:        7.199 ms
[     44.43]   751:       72.189 ms
[     44.46]   752:        3.299 ms
[     44.49]   753:        2.700 ms
[     44.52]   754:        2.999 ms
[     44.65]   755:       13.198 ms
[     44.68]   756:        2.900 ms
[     44.71]   757:        2.799 ms
[     44.71]     bounding box has been clipped
[     45.48]   758:       76.788 ms
[     45.52]   759:        4.299 ms
[     45.55]   760:        2.700 ms
[     45.58]   761:        2.900 ms
[     45.61]   762:        2.900 ms
[     45.65]   763:        4.299 ms
[     45.68]   764:        2.799 ms
[     45.70]   765:        2.700 ms
[     45.81]   766:       10.698 ms
[     45.84]   767:        2.900 ms
[     45.88]   768:        4.099 ms
[     45.91]   769:        2.800 ms
[     45.99]   770:        8.399 ms
[     45.99]     bounding box has been clipped
[     46.87]   771:       87.687 ms
[     46.90]   772:        2.800 ms
[     46.92]   773:        2.500 ms
[     46.95]   774:        2.600 ms
[     46.98]   775:        3.299 ms
[     47.01]   776:        3.099 ms
[     47.04]   777:        2.700 ms
[     47.08]   778:        4.399 ms
[     47.11]   779:        2.999 ms
[     47.14]   780:        2.800 ms
[     47.17]   781:        2.600 ms
[     47.52]   782:       35.395 ms
[     47.55]   783:        2.800 ms
[     47.63]   784:        8.399 ms
[     47.66]   785:        2.900 ms
[     47.69]   786:        2.699 ms
[     47.72]   787:        2.700 ms
[     47.75]   788:        3.200 ms
[     47.78]   789:        2.800 ms
[     47.81]   790:        2.900 ms
[     47.83]   791:        2.800 ms
[     47.86]   792:        2.900 ms
[     47.89]   793:        2.600 ms
[     47.92]   794:        2.800 ms
[     47.95]   795:        3.200 ms
[     47.98]   796:        2.900 ms
[     48.01]   797:        2.999 ms
[     48.03]   798:        2.700 ms
[     48.06]   799:        2.800 ms
[     48.09]   800:        2.900 ms
[     48.12]   801:        2.600 ms
[     48.15]   802:        3.299 ms
[     48.18]   803:        3.200 ms
[     48.21]   804:        2.800 ms
[     48.24]   805:        2.600 ms
[     48.26]   806:        2.800 ms
[     48.29]   807:        2.999 ms
[     48.32]   808:        2.600 ms
[     48.94]   809:       61.791 ms
[     48.97]   810:        2.799 ms
[     49.02]   811:        5.099 ms
[     49.05]   812:        2.899 ms
[     49.09]   813:        3.999 ms
[     49.11]   814:        2.600 ms
[     49.14]   815:        3.100 ms
[     49.17]   816:        2.700 ms
[     49.20]   817:        2.800 ms
[     49.23]   818:        2.700 ms
[     49.26]   819:        3.000 ms
[     49.53]   820:       27.696 ms
[     49.56]   821:        2.800 ms
[     49.59]   822:        2.700 ms
[     49.65]   823:        5.999 ms
[     49.68]   824:        2.800 ms
[     49.70]   825:        2.799 ms
[     49.73]   826:        2.900 ms
[     49.76]   827:        3.100 ms
[     49.86]   828:        9.799 ms
[     49.91]   829:        4.599 ms
[     49.94]   830:        3.000 ms
[     49.96]   831:        2.700 ms
[     49.99]   832:        2.999 ms
[     50.02]   833:        2.900 ms
[     50.06]   834:        3.599 ms
[     50.09]   835:        2.700 ms
[     50.11]   836:        2.700 ms
[     50.17]   837:        5.299 ms
[     50.19]   838:        2.800 ms
[     50.22]   839:        2.799 ms
[     50.25]   840:        2.700 ms
[     50.28]   841:        2.900 ms
[     50.31]   842:        3.200 ms
[     50.37]   843:        5.599 ms
[     50.41]   844:        3.999 ms
[     50.44]   845:        2.900 ms
[     50.46]   846:        2.800 ms
[     50.49]   847:        3.099 ms
[     50.52]   848:        2.700 ms
[     50.55]   849:        3.099 ms
[     50.58]   850:        3.200 ms
[     50.61]   851:        2.800 ms
[     51.01]   852:       39.794 ms
[     51.09]   853:        8.199 ms
[     51.12]   854:        2.800 ms
[     51.15]   855:        2.700 ms
[     51.18]   856:        2.999 ms
[     51.59]   857:       41.194 ms
[     51.61]   858:        2.500 ms
[     51.64]   859:        2.700 ms
[     51.67]   860:        2.799 ms
[     51.70]   861:        2.800 ms
[     51.72]   862:        2.700 ms
[     51.75]   863:        2.600 ms
[     51.78]   864:        2.800 ms
[     51.81]   865:        2.700 ms
[     51.83]   866:        2.600 ms
[     51.86]   867:        2.700 ms
[     51.88]   868:        2.600 ms
[     51.91]   869:        2.800 ms
[     52.33]   870:       41.794 ms
[     52.36]   871:        2.600 ms
[     52.39]   872:        3.500 ms
[     52.42]   873:        3.200 ms
[     52.46]   874:        3.999 ms
[     52.49]   875:        2.700 ms
[     52.52]   876:        2.900 ms
[     52.55]   877:        2.600 ms
[     52.96]   878:       41.894 ms
[     52.99]   879:        2.799 ms
[     53.45]   880:       45.893 ms
[     53.48]   881:        2.800 ms
[     53.51]   882:        2.800 ms
[     53.55]   883:        3.999 ms
[     53.57]   884:        2.800 ms
[     53.60]   885:        2.700 ms
[     53.60]     bounding box has been clipped
[     54.43]   886:       82.687 ms
[     54.46]   887:        2.700 ms
[     54.49]   888:        2.999 ms
[     54.52]   889:        3.500 ms
[     54.60]   890:        7.499 ms
[     54.62]   891:        2.699 ms
[     54.65]   892:        3.100 ms
[     54.68]   893:        2.700 ms
[     54.68]     bounding box has been clipped
[     55.65]   894:       96.585 ms
[     55.69]   895:        4.199 ms
[     55.72]   896:        2.700 ms
[     55.74]   897:        2.700 ms
[     55.77]   898:        2.800 ms
[     55.80]   899:        2.800 ms
[     56.12]   900:       32.595 ms
[     56.15]   901:        2.600 ms
[     56.18]   902:        2.800 ms
[     56.21]   903:        2.800 ms
[     56.23]   904:        2.700 ms
[     56.32]   905:        8.199 ms
[     56.35]   906:        3.000 ms
[     57.04]   907:       69.489 ms
[     57.15]   908:       11.398 ms
[     57.18]   909:        2.900 ms
[     57.21]   910:        3.099 ms
[     57.24]   911:        2.800 ms
[     57.37]   912:       13.198 ms
[     57.40]   913:        2.800 ms
[     57.43]   914:        3.200 ms
[     57.46]   915:        2.900 ms
[     57.49]   916:        2.900 ms
[     57.52]   917:        2.600 ms
[     57.57]   918:        4.999 ms
[     57.60]   919:        2.799 ms
[     57.62]   920:        2.500 ms
[     57.65]   921:        2.699 ms
[     57.68]   922:        2.700 ms
[     57.91]   923:       23.196 ms
[     57.94]   924:        3.200 ms
[     57.97]   925:        2.800 ms
[     58.00]   926:        2.999 ms
[     58.03]   927:        2.800 ms
[     58.05]   928:        2.600 ms
[     58.08]   929:        3.200 ms
[     58.12]   930:        3.399 ms
[     58.15]   931:        2.800 ms
[     58.19]   932:        4.199 ms
[     58.22]   933:        3.699 ms
[     58.25]   934:        2.800 ms
[     58.29]   935:        3.799 ms
[     58.40]   936:       10.498 ms
[     58.53]   937:       13.098 ms
[     58.55]   938:        2.800 ms
[     58.58]   939:        2.900 ms
[     58.61]   940:        3.100 ms
[     58.64]   941:        2.999 ms
[     58.64]     bounding box has been clipped
[     59.59]   942:       94.186 ms
[     60.00]   943:       41.394 ms
[     60.03]   944:        2.700 ms
[     60.06]   945:        2.999 ms
[     60.09]   946:        2.900 ms
[     60.11]   947:        2.800 ms
[     60.15]   948:        3.299 ms
[     60.17]   949:        2.600 ms
[     60.20]   950:        2.800 ms
[     60.23]   951:        2.900 ms
[     60.35]   952:       11.798 ms
[     60.46]   953:       11.098 ms
[     60.49]   954:        2.900 ms
[     60.52]   955:        2.800 ms
[     60.55]   956:        3.199 ms
[     60.58]   957:        2.800 ms
[     60.61]   958:        3.000 ms
[     60.64]   959:        3.200 ms
[     60.93]   960:       29.496 ms
[     60.96]   961:        2.700 ms
[     61.02]   962:        6.099 ms
[     61.05]   963:        3.099 ms
[     61.08]   964:        2.700 ms
[     61.13]   965:        5.399 ms
[     61.16]   966:        2.700 ms
[     61.19]   967:        2.900 ms
[     61.57]   968:       38.394 ms
[     61.60]   969:        3.200 ms
[     61.63]   970:        2.700 ms
[     61.66]   971:        2.900 ms
[     61.69]   972:        2.800 ms
[     61.78]   973:        9.199 ms
[     61.81]   974:        3.000 ms
[     61.84]   975:        2.800 ms
[     61.91]   976:        6.899 ms
[     61.96]   977:        5.299 ms
[     61.99]   978:        2.800 ms
[     62.37]   979:       38.494 ms
[     62.41]   980:        3.200 ms
[     62.43]   981:        2.700 ms
[     62.46]   982:        2.900 ms
[     62.50]   983:        3.499 ms
[     62.75]   984:       25.596 ms
[     62.78]   985:        3.100 ms
[     62.81]   986:        2.700 ms
[     62.84]   987:        2.999 ms
[     62.87]   988:        3.200 ms
[     62.90]   989:        2.600 ms
[     63.23]   990:       33.495 ms
[     63.26]   991:        2.900 ms
[     63.29]   992:        2.700 ms
[     63.34]   993:        5.099 ms
[     63.37]   994:        3.200 ms
[     63.40]   995:        2.800 ms
[     63.44]   996:        3.699 ms
[     63.47]   997:        3.699 ms
[     63.50]   998:        2.800 ms
[     63.53]   999:        2.999 ms
[     63.53]     6.353 ms per set                     
[     63.53] Done.
