[      0.00] Writing log to file: orig-100/naive-fixed-50.log
[      0.00] Writing stats to file: orig-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 1 samples per set
[      0.00] Reading sets from file...
[     37.84]     wrong answer (set=346 ray=4 answer=0.71578497 expected=0.71214652 delta=0.00363845)
[     37.84]     wrong answer (set=346 ray=6 answer=0.80443660 expected=0.79972315 delta=0.00471345)
[     37.84]     wrong answer (set=346 ray=7 answer=0.96527049 expected=0.95857243 delta=0.00669806)
[     37.84]     wrong answer (set=346 ray=9 answer=0.74559335 expected=0.74154143 delta=0.00405191)
[     37.84]     wrong answer (set=346 ray=10 answer=0.78860900 expected=0.78406094 delta=0.00454807)
[     37.85]     wrong answer (set=346 ray=14 answer=0.75023962 expected=0.74618771 delta=0.00405191)
[     37.85]     wrong answer (set=346 ray=16 answer=0.76994328 expected=0.76564329 delta=0.00429999)
[     37.85]     wrong answer (set=346 ray=18 answer=0.63411591 expected=0.63138707 delta=0.00272884)
[     37.85]     wrong answer (set=346 ray=21 answer=0.81134413 expected=0.80654798 delta=0.00479614)
[     37.86]     wrong answer (set=346 ray=23 answer=0.80718817 expected=0.80247472 delta=0.00471345)
[     37.86]     wrong answer (set=346 ray=24 answer=0.75577084 expected=0.75163623 delta=0.00413461)
[     37.86]     wrong answer (set=346 ray=28 answer=0.68421919 expected=0.68099420 delta=0.00322499)
[     37.86]     wrong answer (set=346 ray=29 answer=0.52704214 expected=0.52563637 delta=0.00140577)
[     37.86]     wrong answer (set=346 ray=30 answer=0.68109118 expected=0.67786619 delta=0.00322499)
[     37.87]     wrong answer (set=346 ray=33 answer=0.51585941 expected=0.51461903 delta=0.00124038)
[     37.87]     wrong answer (set=346 ray=35 answer=0.86329208 expected=0.85791709 delta=0.00537499)
[     37.88]     wrong answer (set=346 ray=39 answer=0.73279083 expected=0.72898700 delta=0.00380384)
[     37.88]     wrong answer (set=346 ray=41 answer=0.70062682 expected=0.69715375 delta=0.00347307)
[     37.88]     wrong answer (set=346 ray=42 answer=0.81121857 expected=0.80642243 delta=0.00479614)
[     37.88]     wrong answer (set=346 ray=43 answer=0.62475788 expected=0.62219443 delta=0.00256346)
[     37.88]     wrong answer (set=346 ray=44 answer=0.92483739 expected=0.91863548 delta=0.00620191)
[     37.89]     wrong answer (set=346 ray=48 answer=0.59819560 expected=0.59596291 delta=0.00223269)
[     37.89]     wrong answer (set=346 ray=50 answer=0.57487481 expected=0.57289020 delta=0.00198461)
[     37.90]     wrong answer (set=346 ray=51 answer=0.80079243 expected=0.79616167 delta=0.00463076)
[     37.90]     wrong answer (set=346 ray=52 answer=0.58566192 expected=0.58351192 delta=0.00215000)
[     37.90]     wrong answer (set=346 ray=55 answer=0.51340697 expected=0.51216659 delta=0.00124038)
[     37.90]     wrong answer (set=346 ray=56 answer=0.87942857 expected=0.87380551 delta=0.00562306)
[     37.91]     wrong answer (set=346 ray=60 answer=0.74827564 expected=0.74422372 delta=0.00405191)
[     37.91]     wrong answer (set=346 ray=61 answer=0.60946631 expected=0.60706824 delta=0.00239807)
[     37.91]     wrong answer (set=346 ray=62 answer=0.54350570 expected=0.54193455 delta=0.00157115)
[     37.91]     wrong answer (set=346 ray=63 answer=0.56653153 expected=0.56462961 delta=0.00190192)
[     37.91]     wrong answer (set=346 ray=65 answer=0.63368055 expected=0.63103441 delta=0.00264615)
[     37.91]     wrong answer (set=346 ray=66 answer=0.78421021 expected=0.77966215 delta=0.00454807)
[     37.92]     wrong answer (set=346 ray=67 answer=0.88915736 expected=0.88336891 delta=0.00578845)
[     37.92]     wrong answer (set=346 ray=70 answer=0.61115345 expected=0.60875538 delta=0.00239807)
[     37.92]     wrong answer (set=346 ray=71 answer=0.73524366 expected=0.73135713 delta=0.00388653)
[     37.92]     wrong answer (set=346 ray=72 answer=0.91192606 expected=0.90588953 delta=0.00603652)
[     37.92]     wrong answer (set=346 ray=73 answer=0.73331376 expected=0.72942723 delta=0.00388653)
[     37.92]     wrong answer (set=346 ray=74 answer=0.66283158 expected=0.65977197 delta=0.00305961)
[     37.92]     wrong answer (set=346 ray=75 answer=0.92646964 expected=0.92026773 delta=0.00620191)
[     37.93]     wrong answer (set=346 ray=77 answer=0.91813500 expected=0.91209847 delta=0.00603652)
[     37.93]     wrong answer (set=346 ray=80 answer=0.98893301 expected=0.98198687 delta=0.00694614)
[     37.93]     wrong answer (set=346 ray=82 answer=0.81108180 expected=0.80628566 delta=0.00479614)
[     37.94]     wrong answer (set=346 ray=86 answer=0.63329889 expected=0.63065274 delta=0.00264615)
[     37.94]     wrong answer (set=346 ray=87 answer=0.94473834 expected=0.93837105 delta=0.00636729)
[     37.94]     wrong answer (set=346 ray=88 answer=0.73787889 expected=0.73399236 delta=0.00388653)
[     37.94]     wrong answer (set=346 ray=90 answer=0.80917595 expected=0.80437981 delta=0.00479614)
[     37.95]     wrong answer (set=346 ray=91 answer=0.69284654 expected=0.68945616 delta=0.00339038)
[     37.95]     wrong answer (set=346 ray=96 answer=0.80660435 expected=0.80180820 delta=0.00479614)
[     37.95]     wrong answer (set=346 ray=97 answer=0.62420300 expected=0.62163954 delta=0.00256346)
[     37.95]     wrong answer (set=346 ray=98 answer=0.77663279 expected=0.77225011 delta=0.00438268)
[     37.96]     wrong answer (set=346 ray=99 answer=0.66329286 expected=0.66023325 delta=0.00305961)
[     37.96]   346:  1000000.000 ms
[     38.07]   347:      109.769 ms
[     38.17]   348:      107.182 ms
[     38.28]   349:      107.344 ms
[     38.39]   350:      106.579 ms
[     38.50]   351:      107.513 ms
[     38.60]   352:      107.200 ms
[     38.71]   353:      108.526 ms
[     38.82]   354:      107.973 ms
[     38.93]   355:      108.601 ms
[     39.03]   356:      106.760 ms
[     39.14]   357:      107.831 ms
[     39.25]   358:      106.880 ms
[     39.36]   359:      112.731 ms
[     39.47]   360:      109.924 ms
[     39.58]   361:      109.387 ms
[     39.69]   362:      107.165 ms
[     39.80]   363:      106.682 ms
[     39.90]   364:      106.586 ms
[     40.01]   365:      106.884 ms
[     40.12]   366:      106.849 ms
[     40.22]   367:      106.264 ms
[     40.33]   368:      107.129 ms
[     40.44]   369:      108.088 ms
[     40.54]   370:      107.519 ms
[     40.65]   371:      106.694 ms
[     40.76]   372:      106.435 ms
[     40.86]   373:      107.265 ms
[     40.97]   374:      106.658 ms
[     41.08]   375:      106.787 ms
[     41.19]   376:      112.470 ms
[     41.30]   377:      106.775 ms
[     41.40]   378:      107.169 ms
[     41.51]   379:      106.457 ms
[     41.62]   380:      106.317 ms
[     41.72]   381:      106.464 ms
[     41.83]   382:      107.641 ms
[     41.94]   383:      107.387 ms
[     42.05]   384:      106.362 ms
[     42.15]   385:      106.496 ms
[     42.26]   386:      106.567 ms
[     42.37]   387:      113.093 ms
[     42.48]   388:      106.840 ms
[     42.59]   389:      107.334 ms
[     42.69]   390:      106.949 ms
[     42.80]   391:      106.854 ms
[     42.91]   392:      107.063 ms
[     43.01]   393:      107.234 ms
[     43.12]   394:      107.728 ms
[     43.23]   395:      106.603 ms
[     43.33]   396:      106.625 ms
[     43.44]   397:      109.118 ms
[     43.55]   398:      108.759 ms
[     43.66]   399:      106.774 ms
[     43.77]   400:      106.539 ms
[     43.87]   401:      107.908 ms
[     43.98]   402:      108.080 ms
[     44.09]   403:      107.547 ms
[     44.20]   404:      107.848 ms
[     44.30]   405:      107.290 ms
[     44.41]   406:      107.796 ms
[     44.52]   407:      108.112 ms
[     44.63]   408:      107.216 ms
[     44.73]   409:      106.897 ms
[     44.84]   410:      106.765 ms
[     44.95]   411:      106.574 ms
[     45.05]   412:      106.602 ms
[     45.16]   413:      107.976 ms
[     45.27]   414:      110.972 ms
[     45.38]   415:      107.835 ms
[     45.49]   416:      108.033 ms
[     45.60]   417:      107.455 ms
[     45.70]   418:      106.916 ms
[     45.81]   419:      106.772 ms
[     45.92]   420:      107.160 ms
[     46.03]   421:      108.660 ms
[     46.13]   422:      106.725 ms
[     46.24]   423:      106.990 ms
[     46.35]   424:      108.114 ms
[     46.46]   425:      106.885 ms
[     46.56]   426:      107.043 ms
[     46.67]   427:      107.257 ms
[     46.78]   428:      109.252 ms
[     46.89]   429:      107.275 ms
[     46.99]   430:      106.914 ms
[     47.10]   431:      107.084 ms
[     47.21]   432:      110.147 ms
[     47.32]   433:      107.796 ms
[     47.42]   434:      106.459 ms
[     47.53]   435:      106.836 ms
[     47.64]   436:      106.839 ms
[     47.75]   437:      107.035 ms
[     47.85]   438:      106.690 ms
[     47.96]   439:      107.949 ms
[     48.07]   440:      106.449 ms
[     48.17]   441:      107.328 ms
[     48.28]   442:      108.191 ms
[     48.39]   443:      108.262 ms
[     48.50]   444:      106.100 ms
[     48.60]   445:      107.335 ms
[     48.71]   446:      106.763 ms
[     48.82]   447:      106.864 ms
[     48.92]   448:      107.033 ms
[     49.04]   449:      110.783 ms
[     49.14]   450:      108.554 ms
[     49.25]   451:      107.256 ms
[     49.36]   452:      108.035 ms
[     49.47]   453:      106.534 ms
[     49.57]   454:      108.106 ms
[     49.68]   455:      107.490 ms
[     49.79]   456:      107.619 ms
[     49.90]   457:      107.590 ms
[     50.00]   458:      107.370 ms
[     50.11]   459:      106.545 ms
[     50.22]   460:      107.020 ms
[     50.32]   461:      106.586 ms
[     50.43]   462:      106.900 ms
[     50.54]   463:      107.276 ms
[     50.65]   464:      107.594 ms
[     50.75]   465:      107.314 ms
[     50.86]   466:      107.039 ms
[     50.97]   467:      109.017 ms
[     51.08]   468:      107.813 ms
[     51.18]   469:      107.432 ms
[     51.29]   470:      107.252 ms
[     51.40]   471:      106.662 ms
[     51.54]   472:      139.429 ms
[     51.65]   473:      107.292 ms
[     51.75]   474:      107.754 ms
[     51.86]   475:      106.850 ms
[     51.97]   476:      106.425 ms
[     52.07]   477:      107.142 ms
[     52.18]   478:      106.383 ms
[     52.29]   479:      106.908 ms
[     52.39]   480:      106.699 ms
[     52.50]   481:      107.336 ms
[     52.61]   482:      106.602 ms
[     52.71]   483:      107.111 ms
[     52.82]   484:      107.391 ms
[     52.93]   485:      107.139 ms
[     53.04]   486:      107.669 ms
[     53.15]   487:      113.352 ms
[     53.27]   488:      115.673 ms
[     53.39]   489:      127.544 ms
[     53.50]   490:      106.769 ms
[     53.61]   491:      107.440 ms
[     53.72]   492:      107.465 ms
[     53.82]   493:      107.569 ms
[     53.93]   494:      106.570 ms
[     54.04]   495:      106.548 ms
[     54.14]   496:      107.990 ms
[     54.25]   497:      107.043 ms
[     54.36]   498:      108.682 ms
[     54.47]   499:      107.236 ms
[     54.57]   500:      106.729 ms
[     54.68]   501:      107.432 ms
[     54.79]   502:      107.792 ms
[     54.90]   503:      107.768 ms
[     55.00]   504:      107.291 ms
[     55.11]   505:      106.836 ms
[     55.22]   506:      110.137 ms
[     55.33]   507:      108.844 ms
[     55.44]   508:      106.760 ms
[     55.54]   509:      106.721 ms
[     55.65]   510:      106.406 ms
[     55.76]   511:      106.956 ms
[     55.86]   512:      107.909 ms
[     55.97]   513:      107.651 ms
[     56.08]   514:      107.717 ms
[     56.19]   515:      107.808 ms
[     56.29]   516:      106.272 ms
[     56.40]   517:      106.851 ms
[     56.51]   518:      107.269 ms
[     56.62]   519:      107.626 ms
[     56.72]   520:      106.927 ms
[     56.83]   521:      107.498 ms
[     56.94]   522:      107.678 ms
[     57.05]   523:      107.054 ms
[     57.15]   524:      106.922 ms
[     57.26]   525:      108.873 ms
[     57.37]   526:      111.805 ms
[     57.48]   527:      109.260 ms
[     57.59]   528:      106.311 ms
[     57.69]   529:      106.282 ms
[     57.80]   530:      107.529 ms
[     57.91]   531:      106.791 ms
[     58.02]   532:      107.795 ms
[     58.12]   533:      107.679 ms
[     58.23]   534:      107.160 ms
[     58.34]   535:      107.128 ms
[     58.45]   536:      106.525 ms
[     58.55]   537:      106.476 ms
[     58.66]   538:      106.959 ms
[     58.77]   539:      106.927 ms
[     58.87]   540:      107.505 ms
[     58.98]   541:      106.627 ms
[     59.09]   542:      106.938 ms
[     59.19]   543:      106.743 ms
[     59.30]   544:      106.365 ms
[     59.41]   545:      107.328 ms
[     59.51]   546:      106.490 ms
[     59.62]   547:      107.329 ms
[     59.73]   548:      106.545 ms
[     59.83]   549:      106.833 ms
[     59.94]   550:      106.678 ms
[     60.05]   551:      107.076 ms
[     60.15]   552:      105.851 ms
[     60.26]   553:      107.515 ms
[     60.37]   554:      110.761 ms
[     60.48]   555:      107.145 ms
[     60.59]   556:      107.816 ms
[     60.69]   557:      107.063 ms
[     60.80]   558:      106.938 ms
[     60.91]   559:      106.531 ms
[     61.02]   560:      109.054 ms
[     61.12]   561:      107.052 ms
[     61.23]   562:      106.270 ms
[     61.34]   563:      107.473 ms
[     61.44]   564:      106.629 ms
[     61.55]   565:      107.439 ms
[     61.66]   566:      107.337 ms
[     61.77]   567:      106.863 ms
[     61.88]   568:      110.519 ms
[     61.99]   569:      114.628 ms
[     62.11]   570:      120.076 ms
[     62.22]   571:      112.880 ms
[     62.36]   572:      137.546 ms
[     62.49]   573:      128.048 ms
[     62.61]   574:      123.359 ms
[     62.74]   575:      125.932 ms
[     62.85]   576:      109.409 ms
[     62.96]   577:      106.595 ms
[     63.07]   578:      113.247 ms
[     63.18]   579:      108.387 ms
[     63.28]   580:      106.525 ms
[     63.39]   581:      106.711 ms
[     63.50]   582:      107.205 ms
[     63.60]   583:      107.227 ms
[     63.71]   584:      107.293 ms
[     63.82]   585:      106.923 ms
[     63.93]   586:      107.228 ms
[     64.03]   587:      107.235 ms
[     64.14]   588:      107.625 ms
[     64.25]   589:      107.739 ms
[     64.36]   590:      112.133 ms
[     64.47]   591:      106.553 ms
[     64.58]   592:      107.429 ms
[     64.68]   593:      107.910 ms
[     64.79]   594:      106.981 ms
[     64.90]   595:      107.450 ms
[     65.00]   596:      107.077 ms
[     65.11]   597:      107.968 ms
[     65.22]   598:      111.135 ms
[     65.33]   599:      106.303 ms
[     65.44]   600:      107.048 ms
[     65.54]   601:      107.148 ms
[     65.65]   602:      107.396 ms
[     65.76]   603:      106.905 ms
[     65.87]   604:      106.940 ms
[     65.97]   605:      107.326 ms
[     66.08]   606:      106.879 ms
[     66.19]   607:      107.713 ms
[     66.29]   608:      107.156 ms
[     66.40]   609:      107.247 ms
[     66.54]   610:      140.118 ms
[     66.65]   611:      106.645 ms
[     66.76]   612:      107.055 ms
[     66.89]   613:      139.137 ms
[     67.00]   614:      106.636 ms
[     67.11]   615:      110.425 ms
[     67.22]   616:      108.902 ms
[     67.33]   617:      106.687 ms
[     67.44]   618:      107.465 ms
[     67.54]   619:      107.122 ms
[     67.65]   620:      107.481 ms
[     67.76]   621:      106.764 ms
[     67.86]   622:      106.853 ms
[     67.97]   623:      106.928 ms
[     68.08]   624:      106.922 ms
[     68.18]   625:      107.579 ms
[     68.30]   626:      110.492 ms
[     68.40]   627:      106.433 ms
[     68.51]   628:      107.364 ms
[     68.62]   629:      106.807 ms
[     68.72]   630:      106.698 ms
[     68.83]   631:      107.043 ms
[     68.94]   632:      106.330 ms
[     69.04]   633:      106.665 ms
[     69.15]   634:      106.845 ms
[     69.26]   635:      107.277 ms
[     69.37]   636:      111.575 ms
[     69.48]   637:      108.822 ms
[     69.58]   638:      106.500 ms
[     69.69]   639:      106.446 ms
[     69.80]   640:      107.993 ms
[     69.91]   641:      107.665 ms
[     70.01]   642:      106.155 ms
[     70.12]   643:      107.412 ms
[     70.26]   644:      140.794 ms
[     70.37]   645:      110.677 ms
[     70.48]   646:      107.851 ms
[     70.59]   647:      106.982 ms
[     70.69]   648:      106.734 ms
[     70.80]   649:      107.632 ms
[     70.91]   650:      107.375 ms
[     71.02]   651:      107.527 ms
[     71.12]   652:      107.514 ms
[     71.23]   653:      106.242 ms
[     71.34]   654:      107.806 ms
[     71.44]   655:      106.909 ms
[     71.55]   656:      108.572 ms
[     71.66]   657:      107.780 ms
[     71.77]   658:      106.607 ms
[     71.87]   659:      106.895 ms
[     71.98]   660:      107.195 ms
[     72.09]   661:      106.994 ms
[     72.20]   662:      108.051 ms
[     72.30]   663:      106.691 ms
[     72.41]   664:      108.158 ms
[     72.52]   665:      107.248 ms
[     72.63]   666:      108.312 ms
[     72.73]   667:      106.651 ms
[     72.84]   668:      106.941 ms
[     72.95]   669:      106.126 ms
[     73.05]   670:      107.562 ms
[     73.16]   671:      107.094 ms
[     73.27]   672:      109.290 ms
[     73.38]   673:      111.078 ms
[     73.49]   674:      107.357 ms
[     73.60]   675:      107.614 ms
[     73.74]   676:      139.864 ms
[     73.84]   677:      107.154 ms
[     73.95]   678:      107.314 ms
[     74.06]   679:      107.743 ms
[     74.17]   680:      107.136 ms
[     74.27]   681:      107.018 ms
[     74.38]   682:      110.160 ms
[     74.49]   683:      106.089 ms
[     74.60]   684:      107.030 ms
[     74.71]   685:      117.400 ms
[     74.82]   686:      107.233 ms
[     74.93]   687:      107.410 ms
[     75.03]   688:      106.820 ms
[     75.14]   689:      106.588 ms
[     75.25]   690:      110.713 ms
[     75.37]   691:      113.338 ms
[     75.47]   692:      108.020 ms
[     75.58]   693:      107.095 ms
[     75.69]   694:      107.695 ms
[     75.80]   695:      107.298 ms
[     75.94]   696:      140.246 ms
[     76.04]   697:      106.706 ms
[     76.15]   698:      106.500 ms
[     76.26]   699:      108.336 ms
[     76.37]   700:      110.108 ms
[     76.51]   701:      140.334 ms
[     76.61]   702:      107.284 ms
[     76.72]   703:      106.632 ms
[     76.83]   704:      106.838 ms
[     76.94]   705:      107.268 ms
[     77.04]   706:      107.715 ms
[     77.15]   707:      107.666 ms
[     77.26]   708:      106.444 ms
[     77.37]   709:      109.780 ms
[     77.48]   710:      108.389 ms
[     77.58]   711:      107.373 ms
[     77.69]   712:      106.873 ms
[     77.80]   713:      107.330 ms
[     77.91]   714:      107.751 ms
[     78.01]   715:      106.995 ms
[     78.12]   716:      107.439 ms
[     78.23]   717:      106.536 ms
[     78.33]   718:      107.541 ms
[     78.44]   719:      107.254 ms
[     78.55]   720:      107.030 ms
[     78.66]   721:      107.215 ms
[     78.76]   722:      106.872 ms
[     78.87]   723:      107.345 ms
[     78.98]   724:      107.294 ms
[     79.08]   725:      107.531 ms
[     79.19]   726:      106.725 ms
[     79.30]   727:      106.854 ms
[     79.40]   728:      106.937 ms
[     79.51]   729:      107.871 ms
[     79.62]   730:      108.574 ms
[     79.73]   731:      108.327 ms
[     79.84]   732:      107.260 ms
[     79.95]   733:      109.027 ms
[     80.05]   734:      107.719 ms
[     80.16]   735:      106.747 ms
[     80.27]   736:      107.602 ms
[     80.38]   737:      112.676 ms
[     80.49]   738:      107.217 ms
[     80.60]   739:      107.029 ms
[     80.70]   740:      107.200 ms
[     80.81]   741:      107.122 ms
[     80.92]   742:      107.829 ms
[     81.02]   743:      106.624 ms
[     81.13]   744:      105.794 ms
[     81.24]   745:      108.016 ms
[     81.34]   746:      106.358 ms
[     81.45]   747:      106.549 ms
[     81.56]   748:      108.144 ms
[     81.67]   749:      107.595 ms
[     81.77]   750:      106.841 ms
[     81.88]   751:      107.745 ms
[     81.99]   752:      106.929 ms
[     82.09]   753:      106.721 ms
[     82.20]   754:      106.816 ms
[     82.31]   755:      107.319 ms
[     82.42]   756:      106.676 ms
[     82.52]   757:      107.312 ms
[     82.63]   758:      107.130 ms
[     82.77]   759:      139.838 ms
[     82.88]   760:      107.402 ms
[     82.98]   761:      107.265 ms
[     83.09]   762:      107.325 ms
[     83.20]   763:      107.238 ms
[     83.31]   764:      109.650 ms
[     83.42]   765:      107.973 ms
[     83.52]   766:      106.036 ms
[     83.63]   767:      107.164 ms
[     83.74]   768:      106.564 ms
[     83.84]   769:      107.743 ms
[     83.95]   770:      106.870 ms
[     84.06]   771:      107.192 ms
[     84.17]   772:      107.633 ms
[     84.27]   773:      107.006 ms
[     84.38]   774:      110.975 ms
[     84.49]   775:      106.715 ms
[     84.60]   776:      106.401 ms
[     84.70]   777:      107.579 ms
[     84.81]   778:      107.905 ms
[     84.92]   779:      107.875 ms
[     85.03]   780:      106.470 ms
[     85.13]   781:      106.986 ms
[     85.24]   782:      106.545 ms
[     85.35]   783:      106.971 ms
[     85.46]   784:      108.967 ms
[     85.56]   785:      108.129 ms
[     85.67]   786:      106.265 ms
[     85.78]   787:      107.021 ms
[     85.88]   788:      106.350 ms
[     85.99]   789:      107.627 ms
[     86.10]   790:      107.955 ms
[     86.21]   791:      107.486 ms
[     86.31]   792:      107.082 ms
[     86.42]   793:      107.558 ms
[     86.53]   794:      107.891 ms
[     86.64]   795:      106.684 ms
[     86.74]   796:      106.298 ms
[     86.85]   797:      107.259 ms
[     86.96]   798:      109.456 ms
[     87.07]   799:      109.668 ms
[     87.18]   800:      109.668 ms
[     87.29]   801:      106.700 ms
[     87.40]   802:      110.727 ms
[     87.50]   803:      107.146 ms
[     87.61]   804:      107.640 ms
[     87.72]   805:      107.448 ms
[     87.83]   806:      107.391 ms
[     87.93]   807:      106.511 ms
[     88.04]   808:      107.822 ms
[     88.15]   809:      107.295 ms
[     88.26]   810:      107.608 ms
[     88.40]   811:      140.242 ms
[     88.50]   812:      107.394 ms
[     88.64]   813:      141.002 ms
[     88.75]   814:      107.303 ms
[     88.86]   815:      107.882 ms
[     88.97]   816:      106.921 ms
[     89.07]   817:      107.355 ms
[     89.18]   818:      109.459 ms
[     89.29]   819:      108.359 ms
[     89.40]   820:      107.891 ms
[     89.51]   821:      106.974 ms
[     89.61]   822:      106.908 ms
[     89.72]   823:      107.060 ms
[     89.83]   824:      106.674 ms
[     89.93]   825:      106.351 ms
[     90.04]   826:      106.608 ms
[     90.15]   827:      106.794 ms
[     90.25]   828:      107.675 ms
[     90.36]   829:      107.252 ms
[     90.47]   830:      106.958 ms
[     90.58]   831:      107.044 ms
[     90.68]   832:      106.645 ms
[     90.79]   833:      106.895 ms
[     90.90]   834:      107.089 ms
[     91.00]   835:      107.031 ms
[     91.11]   836:      108.556 ms
[     91.22]   837:      109.333 ms
[     91.34]   838:      117.092 ms
[     91.45]   839:      111.655 ms
[     91.58]   840:      125.728 ms
[     91.70]   841:      124.594 ms
[     91.81]   842:      106.790 ms
[     91.92]   843:      111.117 ms
[     92.03]   844:      107.792 ms
[     92.13]   845:      106.854 ms
[     92.24]   846:      106.161 ms
[     92.35]   847:      106.662 ms
[     92.45]   848:      107.116 ms
[     92.56]   849:      106.931 ms
[     92.67]   850:      106.903 ms
[     92.77]   851:      107.576 ms
[     92.88]   852:      107.507 ms
[     92.99]   853:      106.729 ms
[     93.10]   854:      110.462 ms
[     93.21]   855:      109.605 ms
[     93.32]   856:      109.267 ms
[     93.42]   857:      106.350 ms
[     93.53]   858:      107.309 ms
[     93.64]   859:      106.812 ms
[     93.75]   860:      106.423 ms
[     93.85]   861:      107.371 ms
[     93.96]   862:      106.531 ms
[     94.07]   863:      106.795 ms
[     94.17]   864:      106.516 ms
[     94.28]   865:      106.798 ms
[     94.39]   866:      107.418 ms
[     94.49]   867:      106.407 ms
[     94.60]   868:      106.449 ms
[     94.71]   869:      106.709 ms
[     94.81]   870:      107.290 ms
[     94.92]   871:      107.335 ms
[     95.03]   872:      107.461 ms
[     95.14]   873:      109.198 ms
[     95.24]   874:      106.280 ms
[     95.35]   875:      109.294 ms
[     95.46]   876:      106.553 ms
[     95.57]   877:      107.049 ms
[     95.67]   878:      107.463 ms
[     95.78]   879:      107.155 ms
[     95.89]   880:      105.979 ms
[     95.99]   881:      107.403 ms
[     96.10]   882:      108.791 ms
[     96.24]   883:      140.593 ms
[     96.35]   884:      109.297 ms
[     96.46]   885:      107.715 ms
[     96.57]   886:      107.281 ms
[     96.68]   887:      107.598 ms
[     96.78]   888:      107.921 ms
[     96.89]   889:      107.686 ms
[     97.00]   890:      106.688 ms
[     97.11]   891:      107.077 ms
[     97.21]   892:      109.089 ms
[     97.32]   893:      108.893 ms
[     97.43]   894:      105.901 ms
[     97.54]   895:      108.335 ms
[     97.65]   896:      107.322 ms
[     97.75]   897:      108.090 ms
[     97.86]   898:      107.412 ms
[     97.97]   899:      106.549 ms
[     98.07]   900:      106.419 ms
[     98.18]   901:      106.818 ms
[     98.29]   902:      107.097 ms
[     98.39]   903:      107.012 ms
[     98.50]   904:      107.133 ms
[     98.61]   905:      107.604 ms
[     98.72]   906:      108.552 ms
[     98.83]   907:      107.905 ms
[     98.93]   908:      107.343 ms
[     99.04]   909:      107.172 ms
[     99.15]   910:      107.394 ms
[     99.26]   911:      114.418 ms
[     99.37]   912:      112.563 ms
[     99.49]   913:      110.794 ms
[     99.59]   914:      106.558 ms
[     99.70]   915:      107.534 ms
[     99.81]   916:      106.702 ms
[     99.91]   917:      106.676 ms
[    100.05]   918:      140.335 ms
[    100.16]   919:      107.413 ms
[    100.27]   920:      107.145 ms
[    100.38]   921:      111.139 ms
[    100.49]   922:      106.192 ms
[    100.59]   923:      107.867 ms
[    100.70]   924:      107.605 ms
[    100.81]   925:      107.219 ms
[    100.91]   926:      106.386 ms
[    101.02]   927:      107.148 ms
[    101.13]   928:      107.182 ms
[    101.24]   929:      107.562 ms
[    101.34]   930:      107.559 ms
[    101.45]   931:      108.053 ms
[    101.56]   932:      107.784 ms
[    101.67]   933:      109.357 ms
[    101.78]   934:      107.180 ms
[    101.89]   935:      110.887 ms
[    101.99]   936:      107.096 ms
[    102.10]   937:      107.272 ms
[    102.21]   938:      107.721 ms
[    102.32]   939:      108.223 ms
[    102.43]   940:      107.382 ms
[    102.53]   941:      106.133 ms
[    102.64]   942:      106.441 ms
[    102.74]   943:      106.213 ms
[    102.85]   944:      106.384 ms
[    102.96]   945:      106.987 ms
[    103.07]   946:      108.585 ms
[    103.17]   947:      107.263 ms
[    103.28]   948:      107.046 ms
[    103.39]   949:      107.430 ms
[    103.49]   950:      107.230 ms
[    103.60]   951:      107.055 ms
[    103.71]   952:      109.784 ms
[    103.82]   953:      107.772 ms
[    103.93]   954:      107.601 ms
[    104.03]   955:      107.408 ms
[    104.14]   956:      107.402 ms
[    104.25]   957:      108.075 ms
[    104.36]   958:      108.077 ms
[    104.46]   959:      106.512 ms
[    104.57]   960:      106.660 ms
[    104.68]   961:      106.674 ms
[    104.79]   962:      107.674 ms
[    104.89]   963:      107.675 ms
[    105.00]   964:      107.032 ms
[    105.11]   965:      106.634 ms
[    105.21]   966:      106.667 ms
[    105.32]   967:      107.014 ms
[    105.43]   968:      106.598 ms
[    105.53]   969:      107.313 ms
[    105.64]   970:      107.007 ms
[    105.75]   971:      107.836 ms
[    105.86]   972:      111.145 ms
[    105.97]   973:      107.603 ms
[    106.07]   974:      106.125 ms
[    106.18]   975:      107.164 ms
[    106.29]   976:      106.168 ms
[    106.40]   977:      108.167 ms
[    106.50]   978:      106.975 ms
[    106.61]   979:      107.492 ms
[    106.72]   980:      107.549 ms
[    106.82]   981:      106.604 ms
[    106.93]   982:      106.890 ms
[    107.04]   983:      107.162 ms
[    107.15]   984:      107.256 ms
[    107.25]   985:      107.060 ms
[    107.36]   986:      108.118 ms
[    107.47]   987:      108.035 ms
[    107.58]   988:      108.204 ms
[    107.68]   989:      107.241 ms
[    107.80]   990:      110.629 ms
[    107.91]   991:      109.651 ms
[    108.01]   992:      106.919 ms
[    108.12]   993:      105.804 ms
[    108.23]   994:      107.203 ms
[    108.33]   995:      107.237 ms
[    108.44]   996:      107.128 ms
[    108.55]   997:      112.985 ms
[    108.66]   998:      107.091 ms
[    108.77]   999:      107.478 ms
[    108.77]     108.759 ms per set                     
[    108.77] Done.
