[      0.00] Writing log to file: orig-100/naive-fixed-50.log
[      0.00] Writing stats to file: orig-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[    117.17]   329:       39.794 ms
[    117.53]   330:       35.595 ms
[    117.88]   331:       35.495 ms
[    118.24]   332:       35.495 ms
[    118.59]   333:       35.495 ms
[    118.93]   334:       34.295 ms
[    119.28]   335:       34.295 ms
[    119.62]   336:       34.095 ms
[    119.96]   337:       34.095 ms
[    120.30]   338:       33.895 ms
[    120.63]   339:       33.595 ms
[    120.97]   340:       33.795 ms
[    121.31]   341:       34.195 ms
[    121.76]   342:       44.993 ms
[    122.11]   343:       34.095 ms
[    122.45]   344:       34.195 ms
[    122.79]   345:       33.895 ms
[    122.79]     wrong answer (set=346 ray=2 answer=0.58273857 expected=0.58067126 delta=0.00206730)
[    122.79]     wrong answer (set=346 ray=3 answer=0.61343265 expected=0.61095189 delta=0.00248076)
[    122.79]     wrong answer (set=346 ray=4 answer=0.82530696 expected=0.82026274 delta=0.00504422)
[    122.79]     wrong answer (set=346 ray=5 answer=0.61699408 expected=0.61451332 delta=0.00248076)
[    122.79]     wrong answer (set=346 ray=9 answer=0.77740463 expected=0.77302195 delta=0.00438268)
[    122.79]     wrong answer (set=346 ray=10 answer=0.52134254 expected=0.52001946 delta=0.00132307)
[    122.79]     wrong answer (set=346 ray=12 answer=0.89536811 expected=0.88957966 delta=0.00578845)
[    122.79]     wrong answer (set=346 ray=14 answer=0.65625718 expected=0.65328027 delta=0.00297692)
[    122.79]     wrong answer (set=346 ray=15 answer=0.89607106 expected=0.89028261 delta=0.00578845)
[    122.79]     wrong answer (set=346 ray=18 answer=0.77780843 expected=0.77342575 delta=0.00438268)
[    122.79]     wrong answer (set=346 ray=19 answer=0.93004195 expected=0.92375735 delta=0.00628460)
[    122.80]     wrong answer (set=346 ray=22 answer=0.74038030 expected=0.73649377 delta=0.00388653)
[    122.80]     wrong answer (set=346 ray=23 answer=0.53597960 expected=0.53440845 delta=0.00157115)
[    122.80]     wrong answer (set=346 ray=26 answer=0.96535349 expected=0.95873812 delta=0.00661537)
[    122.80]     wrong answer (set=346 ray=27 answer=0.95032008 expected=0.94378740 delta=0.00653268)
[    122.80]     wrong answer (set=346 ray=30 answer=0.63408305 expected=0.63143690 delta=0.00264615)
[    122.80]     wrong answer (set=346 ray=35 answer=0.52636028 expected=0.52495452 delta=0.00140577)
[    122.80]     wrong answer (set=346 ray=38 answer=0.84564259 expected=0.84043299 delta=0.00520960)
[    122.80]     wrong answer (set=346 ray=39 answer=0.74684331 expected=0.74279140 delta=0.00405191)
[    122.80]     wrong answer (set=346 ray=43 answer=0.67823817 expected=0.67501318 delta=0.00322499)
[    122.80]     wrong answer (set=346 ray=47 answer=0.68455461 expected=0.68124692 delta=0.00330768)
[    122.80]     wrong answer (set=346 ray=48 answer=0.63825713 expected=0.63552829 delta=0.00272884)
[    122.80]     wrong answer (set=346 ray=49 answer=0.50746129 expected=0.50630360 delta=0.00115769)
[    122.81]     wrong answer (set=346 ray=51 answer=0.86810506 expected=0.86264738 delta=0.00545768)
[    122.81]     wrong answer (set=346 ray=52 answer=0.61994716 expected=0.61746640 delta=0.00248076)
[    122.81]     wrong answer (set=346 ray=55 answer=0.51629643 expected=0.51497335 delta=0.00132307)
[    122.81]     wrong answer (set=346 ray=60 answer=0.59829894 expected=0.59606625 delta=0.00223269)
[    122.81]     wrong answer (set=346 ray=62 answer=0.72699253 expected=0.72318869 delta=0.00380384)
[    122.81]     wrong answer (set=346 ray=66 answer=0.58704817 expected=0.58498087 delta=0.00206730)
[    122.81]     wrong answer (set=346 ray=74 answer=0.83757225 expected=0.83244534 delta=0.00512691)
[    122.81]     wrong answer (set=346 ray=78 answer=0.70240056 expected=0.69892749 delta=0.00347307)
[    122.82]     wrong answer (set=346 ray=80 answer=0.77685873 expected=0.77247605 delta=0.00438268)
[    122.82]     wrong answer (set=346 ray=85 answer=0.91309161 expected=0.90705508 delta=0.00603652)
[    122.82]     wrong answer (set=346 ray=86 answer=0.76851107 expected=0.76421108 delta=0.00429999)
[    122.82]     wrong answer (set=346 ray=89 answer=0.78304424 expected=0.77857887 delta=0.00446537)
[    122.82]     wrong answer (set=346 ray=92 answer=0.80749765 expected=0.80270151 delta=0.00479614)
[    122.82]     wrong answer (set=346 ray=96 answer=0.79355446 expected=0.78892370 delta=0.00463076)
[    122.82]     wrong answer (set=346 ray=98 answer=0.69944956 expected=0.69597649 delta=0.00347307)
[    122.82]     wrong answer (set=346 ray=99 answer=0.88360627 expected=0.87798321 delta=0.00562306)
[    123.13]   346:       33.995 ms
[    123.47]   347:       34.595 ms
[    123.82]   348:       34.695 ms
[    124.16]   349:       34.195 ms
[    124.50]   350:       33.895 ms
[    124.84]   351:       34.295 ms
[    125.19]   352:       34.495 ms
[    125.53]   353:       34.295 ms
[    126.38]   354:       85.187 ms
[    126.95]   355:       56.391 ms
[    127.39]   356:       43.693 ms
[    127.77]   357:       38.094 ms
[    128.12]   358:       35.595 ms
[    128.47]   359:       34.995 ms
[    128.83]   360:       35.395 ms
[    129.18]   361:       35.295 ms
[    129.52]   362:       33.895 ms
[    129.86]   363:       34.195 ms
[    130.20]   364:       34.295 ms
[    130.55]   365:       34.195 ms
[    130.89]   366:       34.095 ms
[    131.23]   367:       34.295 ms
[    131.57]   368:       34.195 ms
[    131.91]   369:       34.095 ms
[    132.25]   370:       34.195 ms
[    132.60]   371:       34.295 ms
[    132.94]   372:       33.995 ms
[    133.28]   373:       34.295 ms
[    133.62]   374:       34.295 ms
[    133.96]   375:       34.195 ms
[    134.30]   376:       33.995 ms
[    134.64]   377:       33.995 ms
[    134.99]   378:       34.195 ms
[    135.32]   379:       33.795 ms
[    135.66]   380:       33.795 ms
[    136.00]   381:       34.095 ms
[    136.34]   382:       33.995 ms
[    136.68]   383:       34.095 ms
[    137.03]   384:       34.095 ms
[    137.37]   385:       34.495 ms
[    137.72]   386:       34.495 ms
[    138.06]   387:       34.495 ms
[    138.41]   388:       34.595 ms
[    138.75]   389:       34.395 ms
[    139.10]   390:       34.595 ms
[    139.44]   391:       34.495 ms
[    139.79]   392:       34.595 ms
[    140.13]   393:       34.595 ms
[    140.48]   394:       34.895 ms
[    140.83]   395:       34.795 ms
[    141.17]   396:       34.395 ms
[    141.52]   397:       34.095 ms
[    141.86]   398:       34.395 ms
[    142.20]   399:       33.995 ms
[    142.54]   400:       34.295 ms
[    142.88]   401:       34.095 ms
[    143.23]   402:       34.395 ms
[    143.57]   403:       34.095 ms
[    143.91]   404:       34.195 ms
[    144.25]   405:       34.095 ms
[    144.59]   406:       33.795 ms
[    144.93]   407:       34.195 ms
[    145.27]   408:       34.195 ms
[    145.61]   409:       33.995 ms
[    145.95]   410:       34.195 ms
[    146.30]   411:       34.095 ms
[    146.64]   412:       33.995 ms
[    146.98]   413:       34.295 ms
[    147.33]   414:       34.695 ms
[    147.67]   415:       33.995 ms
[    148.01]   416:       34.195 ms
[    148.35]   417:       34.295 ms
[    148.69]   418:       34.295 ms
[    149.04]   419:       34.195 ms
[    149.38]   420:       34.295 ms
[    149.72]   421:       34.395 ms
[    150.07]   422:       34.295 ms
[    150.41]   423:       34.295 ms
[    150.75]   424:       34.195 ms
[    151.09]   425:       34.295 ms
[    151.43]   426:       34.195 ms
[    151.78]   427:       34.295 ms
[    152.13]   428:       35.195 ms
[    152.47]   429:       33.695 ms
[    152.81]   430:       34.595 ms
[    153.16]   431:       34.995 ms
[    153.51]   432:       34.695 ms
[    153.85]   433:       34.495 ms
[    154.20]   434:       34.395 ms
[    154.54]   435:       33.995 ms
[    154.88]   436:       33.695 ms
[    155.21]   437:       33.795 ms
[    155.55]   438:       33.895 ms
[    155.89]   439:       34.095 ms
[    156.23]   440:       33.895 ms
[    156.57]   441:       33.295 ms
[    156.92]   442:       34.995 ms
[    157.26]   443:       34.095 ms
[    157.60]   444:       34.095 ms
[    157.94]   445:       34.095 ms
[    158.28]   446:       34.095 ms
[    158.62]   447:       34.195 ms
[    158.96]   448:       33.995 ms
[    159.30]   449:       34.095 ms
[    159.64]   450:       34.095 ms
[    159.99]   451:       34.295 ms
[    160.33]   452:       34.095 ms
[    160.67]   453:       33.995 ms
[    161.02]   454:       35.195 ms
[    161.36]   455:       34.495 ms
[    161.71]   456:       34.195 ms
[    162.05]   457:       34.195 ms
[    162.39]   458:       34.095 ms
[    162.73]   459:       34.095 ms
[    163.07]   460:       34.495 ms
[    163.42]   461:       34.195 ms
[    163.76]   462:       34.295 ms
[    164.10]   463:       33.695 ms
[    164.44]   464:       34.295 ms
[    164.78]   465:       34.195 ms
[    165.12]   466:       34.295 ms
[    165.47]   467:       34.295 ms
[    165.81]   468:       34.395 ms
[    166.15]   469:       34.295 ms
[    166.49]   470:       33.995 ms
[    166.83]   471:       33.995 ms
[    167.28]   472:       45.093 ms
[    167.62]   473:       33.795 ms
[    167.96]   474:       34.095 ms
[    168.31]   475:       34.395 ms
[    168.65]   476:       33.795 ms
[    168.99]   477:       34.095 ms
[    169.33]   478:       34.195 ms
[    169.67]   479:       33.895 ms
[    170.01]   480:       34.495 ms
[    170.36]   481:       34.495 ms
[    170.70]   482:       34.395 ms
[    171.04]   483:       34.095 ms
[    171.38]   484:       34.095 ms
[    171.72]   485:       34.195 ms
[    172.07]   486:       34.595 ms
[    172.41]   487:       34.195 ms
[    172.75]   488:       33.995 ms
[    173.10]   489:       34.795 ms
[    173.44]   490:       34.195 ms
[    173.78]   491:       33.995 ms
[    174.13]   492:       34.295 ms
[    174.46]   493:       33.795 ms
[    174.80]   494:       33.895 ms
[    175.14]   495:       33.895 ms
[    175.48]   496:       34.095 ms
[    175.83]   497:       34.295 ms
[    176.17]   498:       34.195 ms
[    176.51]   499:       33.995 ms
[    176.85]   500:       34.295 ms
[    177.19]   501:       34.295 ms
[    177.54]   502:       34.395 ms
[    177.88]   503:       34.195 ms
[    178.22]   504:       34.195 ms
[    178.56]   505:       34.395 ms
[    178.90]   506:       33.895 ms
[    179.25]   507:       34.395 ms
[    179.59]   508:       34.195 ms
[    179.93]   509:       34.195 ms
[    180.27]   510:       34.295 ms
[    180.61]   511:       33.995 ms
[    180.96]   512:       34.495 ms
[    181.31]   513:       34.595 ms
[    181.65]   514:       34.295 ms
[    181.99]   515:       34.195 ms
[    182.33]   516:       34.095 ms
[    182.67]   517:       34.195 ms
[    183.02]   518:       34.295 ms
[    183.35]   519:       33.495 ms
[    183.69]   520:       34.095 ms
[    184.04]   521:       34.995 ms
[    184.38]   522:       34.095 ms
[    184.72]   523:       34.095 ms
[    185.07]   524:       34.195 ms
[    185.42]   525:       34.995 ms
[    185.76]   526:       34.195 ms
[    186.10]   527:       34.695 ms
[    186.45]   528:       34.695 ms
[    186.82]   529:       36.495 ms
[    187.16]   530:       34.495 ms
[    187.51]   531:       34.495 ms
[    187.85]   532:       34.495 ms
[    188.20]   533:       34.595 ms
[    188.54]   534:       34.695 ms
[    188.89]   535:       34.595 ms
[    189.23]   536:       34.395 ms
[    189.58]   537:       34.195 ms
[    189.92]   538:       33.995 ms
[    190.26]   539:       34.095 ms
[    190.60]   540:       34.195 ms
[    190.94]   541:       33.995 ms
[    191.28]   542:       34.095 ms
[    191.62]   543:       34.295 ms
[    191.96]   544:       34.095 ms
[    192.31]   545:       34.195 ms
[    192.65]   546:       33.995 ms
[    192.99]   547:       34.195 ms
[    193.33]   548:       34.095 ms
[    193.67]   549:       34.295 ms
[    194.01]   550:       34.295 ms
[    194.35]   551:       33.995 ms
[    194.69]   552:       33.995 ms
[    195.04]   553:       34.295 ms
[    195.38]   554:       34.295 ms
[    195.72]   555:       34.195 ms
[    196.07]   556:       35.095 ms
[    196.42]   557:       34.295 ms
[    196.76]   558:       33.995 ms
[    197.10]   559:       34.095 ms
[    197.44]   560:       34.395 ms
[    197.78]   561:       34.195 ms
[    198.12]   562:       33.895 ms
[    198.46]   563:       34.195 ms
[    198.81]   564:       34.195 ms
[    199.15]   565:       34.295 ms
[    199.49]   566:       34.195 ms
[    199.83]   567:       34.095 ms
[    200.17]   568:       33.595 ms
[    200.51]   569:       33.795 ms
[    200.85]   570:       34.595 ms
[    201.19]   571:       33.995 ms
[    201.53]   572:       34.195 ms
[    201.88]   573:       34.295 ms
[    202.22]   574:       34.295 ms
[    202.56]   575:       34.095 ms
[    202.90]   576:       34.095 ms
[    203.24]   577:       34.195 ms
[    203.58]   578:       33.995 ms
[    203.93]   579:       34.295 ms
[    204.27]   580:       34.195 ms
[    204.61]   581:       34.095 ms
[    204.95]   582:       34.195 ms
[    205.29]   583:       34.095 ms
[    205.63]   584:       33.995 ms
[    205.97]   585:       33.895 ms
[    206.31]   586:       33.995 ms
[    206.65]   587:       34.095 ms
[    206.99]   588:       33.995 ms
[    207.33]   589:       34.295 ms
[    207.68]   590:       34.095 ms
[    208.02]   591:       34.295 ms
[    208.36]   592:       34.395 ms
[    208.71]   593:       34.295 ms
[    209.05]   594:       34.395 ms
[    209.39]   595:       33.695 ms
[    209.73]   596:       34.295 ms
[    210.07]   597:       34.095 ms
[    210.41]   598:       34.295 ms
[    210.75]   599:       33.895 ms
[    211.09]   600:       33.795 ms
[    211.43]   601:       33.995 ms
[    211.77]   602:       33.895 ms
[    212.11]   603:       34.295 ms
[    212.46]   604:       34.495 ms
[    212.80]   605:       34.595 ms
[    213.15]   606:       34.695 ms
[    213.49]   607:       34.295 ms
[    213.84]   608:       34.695 ms
[    214.18]   609:       34.195 ms
[    214.63]   610:       44.593 ms
[    214.97]   611:       33.895 ms
[    215.31]   612:       34.295 ms
[    215.76]   613:       45.293 ms
[    216.10]   614:       34.095 ms
[    216.44]   615:       33.595 ms
[    216.78]   616:       34.095 ms
[    217.12]   617:       34.195 ms
[    217.46]   618:       34.195 ms
[    217.81]   619:       34.195 ms
[    218.15]   620:       34.295 ms
[    218.49]   621:       33.895 ms
[    218.82]   622:       33.695 ms
[    219.17]   623:       34.195 ms
[    219.51]   624:       34.295 ms
[    219.85]   625:       34.295 ms
[    220.20]   626:       34.595 ms
[    220.54]   627:       34.395 ms
[    220.88]   628:       33.995 ms
[    221.23]   629:       34.395 ms
[    221.57]   630:       34.195 ms
[    221.91]   631:       34.195 ms
[    222.25]   632:       33.995 ms
[    222.59]   633:       34.095 ms
[    222.93]   634:       34.095 ms
[    223.27]   635:       34.095 ms
[    223.62]   636:       34.395 ms
[    223.96]   637:       34.295 ms
[    224.30]   638:       33.995 ms
[    224.64]   639:       33.695 ms
[    224.98]   640:       34.295 ms
[    225.32]   641:       33.995 ms
[    225.66]   642:       34.095 ms
[    226.00]   643:       33.995 ms
[    226.45]   644:       45.093 ms
[    226.79]   645:       34.195 ms
[    227.14]   646:       34.295 ms
[    227.48]   647:       34.195 ms
[    227.82]   648:       33.895 ms
[    228.16]   649:       33.995 ms
[    228.50]   650:       34.195 ms
[    228.84]   651:       34.195 ms
[    229.18]   652:       33.895 ms
[    229.52]   653:       33.695 ms
[    229.86]   654:       33.795 ms
[    230.20]   655:       34.195 ms
[    230.54]   656:       33.995 ms
[    230.88]   657:       34.195 ms
[    231.22]   658:       34.295 ms
[    231.56]   659:       34.195 ms
[    231.91]   660:       34.595 ms
[    232.26]   661:       34.595 ms
[    232.60]   662:       34.695 ms
[    232.95]   663:       34.395 ms
[    233.29]   664:       34.095 ms
[    233.63]   665:       34.195 ms
[    233.97]   666:       34.295 ms
[    234.31]   667:       33.795 ms
[    234.65]   668:       33.795 ms
[    234.99]   669:       34.095 ms
[    235.33]   670:       34.195 ms
[    235.67]   671:       34.195 ms
[    236.02]   672:       34.195 ms
[    236.35]   673:       33.695 ms
[    236.69]   674:       33.895 ms
[    237.03]   675:       34.295 ms
[    237.48]   676:       44.993 ms
[    237.83]   677:       34.295 ms
[    238.17]   678:       34.395 ms
[    238.51]   679:       34.295 ms
[    238.86]   680:       34.295 ms
[    239.20]   681:       34.095 ms
[    239.54]   682:       34.095 ms
[    239.88]   683:       34.295 ms
[    240.23]   684:       34.395 ms
[    240.57]   685:       34.095 ms
[    240.91]   686:       34.495 ms
[    241.25]   687:       34.095 ms
[    241.60]   688:       34.195 ms
[    241.94]   689:       33.995 ms
[    242.28]   690:       34.195 ms
[    242.62]   691:       34.095 ms
[    242.96]   692:       33.995 ms
[    243.30]   693:       33.995 ms
[    243.64]   694:       34.295 ms
[    243.98]   695:       34.295 ms
[    244.44]   696:       45.193 ms
[    244.78]   697:       34.495 ms
[    245.12]   698:       33.995 ms
[    245.46]   699:       34.195 ms
[    245.81]   700:       34.295 ms
[    246.26]   701:       45.193 ms
[    246.60]   702:       33.995 ms
[    246.94]   703:       34.095 ms
[    247.28]   704:       33.795 ms
[    247.63]   705:       35.195 ms
[    247.98]   706:       35.495 ms
[    248.33]   707:       35.095 ms
[    248.68]   708:       34.195 ms
[    249.02]   709:       34.295 ms
[    249.36]   710:       34.195 ms
[    249.70]   711:       34.195 ms
[    250.04]   712:       34.195 ms
[    250.39]   713:       34.195 ms
[    250.73]   714:       34.695 ms
[    251.08]   715:       34.295 ms
[    251.42]   716:       33.995 ms
[    251.76]   717:       33.995 ms
[    252.10]   718:       34.295 ms
[    252.44]   719:       34.195 ms
[    252.78]   720:       33.995 ms
[    253.12]   721:       34.195 ms
[    253.47]   722:       34.295 ms
[    253.81]   723:       34.095 ms
[    254.15]   724:       34.095 ms
[    254.49]   725:       34.195 ms
[    254.84]   726:       34.695 ms
[    255.18]   727:       34.595 ms
[    255.53]   728:       34.595 ms
[    255.87]   729:       34.495 ms
[    256.22]   730:       34.095 ms
[    256.56]   731:       34.195 ms
[    256.90]   732:       33.895 ms
[    257.24]   733:       34.495 ms
[    257.58]   734:       33.995 ms
[    257.92]   735:       34.195 ms
[    258.26]   736:       34.195 ms
[    258.60]   737:       33.995 ms
[    258.95]   738:       34.195 ms
[    259.29]   739:       34.095 ms
[    259.63]   740:       34.295 ms
[    259.98]   741:       35.095 ms
[    260.33]   742:       34.695 ms
[    260.68]   743:       34.695 ms
[    261.02]   744:       34.595 ms
[    261.37]   745:       34.695 ms
[    261.71]   746:       33.895 ms
[    262.05]   747:       33.795 ms
[    262.39]   748:       34.095 ms
[    262.73]   749:       34.095 ms
[    263.07]   750:       34.295 ms
[    263.41]   751:       34.195 ms
[    263.75]   752:       34.295 ms
[    264.10]   753:       34.195 ms
[    264.44]   754:       34.095 ms
[    264.77]   755:       33.695 ms
[    265.12]   756:       34.595 ms
[    265.46]   757:       33.995 ms
[    265.80]   758:       34.195 ms
[    266.25]   759:       45.193 ms
[    266.60]   760:       34.095 ms
[    266.94]   761:       34.295 ms
[    267.28]   762:       34.195 ms
[    267.62]   763:       34.195 ms
[    267.96]   764:       33.995 ms
[    268.30]   765:       34.195 ms
[    268.64]   766:       33.995 ms
[    268.99]   767:       34.095 ms
[    269.33]   768:       34.195 ms
[    269.67]   769:       34.195 ms
[    270.01]   770:       34.395 ms
[    270.35]   771:       33.895 ms
[    270.69]   772:       34.095 ms
[    271.04]   773:       34.495 ms
[    271.38]   774:       34.095 ms
[    271.72]   775:       34.195 ms
[    272.06]   776:       34.395 ms
[    272.41]   777:       34.195 ms
[    272.75]   778:       34.595 ms
[    273.10]   779:       34.595 ms
[    273.44]   780:       34.595 ms
[    273.79]   781:       34.595 ms
[    274.14]   782:       34.595 ms
[    274.47]   783:       33.795 ms
[    274.81]   784:       33.495 ms
[    275.15]   785:       34.295 ms
[    275.49]   786:       34.095 ms
[    275.84]   787:       34.595 ms
[    276.19]   788:       34.695 ms
[    276.53]   789:       34.695 ms
[    276.88]   790:       34.595 ms
[    277.22]   791:       33.995 ms
[    277.56]   792:       34.195 ms
[    277.90]   793:       34.395 ms
[    278.25]   794:       34.095 ms
[    278.59]   795:       34.095 ms
[    278.93]   796:       34.295 ms
[    279.27]   797:       33.995 ms
[    279.61]   798:       34.395 ms
[    279.96]   799:       34.395 ms
[    280.30]   800:       34.195 ms
[    280.64]   801:       33.895 ms
[    280.98]   802:       34.195 ms
[    281.32]   803:       33.995 ms
[    281.66]   804:       34.295 ms
[    282.00]   805:       34.095 ms
[    282.35]   806:       34.295 ms
[    282.69]   807:       34.095 ms
[    283.03]   808:       34.495 ms
[    283.37]   809:       33.495 ms
[    283.71]   810:       34.195 ms
[    284.16]   811:       45.093 ms
[    284.50]   812:       34.295 ms
[    284.96]   813:       45.293 ms
[    285.30]   814:       33.995 ms
[    285.64]   815:       34.195 ms
[    285.98]   816:       34.195 ms
[    286.32]   817:       33.895 ms
[    286.66]   818:       34.395 ms
[    287.01]   819:       34.295 ms
[    287.35]   820:       34.195 ms
[    287.69]   821:       34.295 ms
[    288.04]   822:       34.395 ms
[    288.38]   823:       34.195 ms
[    288.72]   824:       33.795 ms
[    289.05]   825:       33.895 ms
[    289.39]   826:       33.895 ms
[    289.73]   827:       33.995 ms
[    290.07]   828:       33.895 ms
[    290.41]   829:       33.895 ms
[    290.75]   830:       33.795 ms
[    291.09]   831:       34.495 ms
[    291.44]   832:       34.195 ms
[    291.78]   833:       34.395 ms
[    292.12]   834:       33.995 ms
[    292.46]   835:       34.195 ms
[    292.81]   836:       34.395 ms
[    293.15]   837:       34.095 ms
[    293.49]   838:       33.995 ms
[    293.83]   839:       33.995 ms
[    294.16]   840:       33.795 ms
[    294.50]   841:       33.895 ms
[    294.84]   842:       34.095 ms
[    295.18]   843:       33.995 ms
[    295.53]   844:       34.195 ms
[    295.87]   845:       34.295 ms
[    296.21]   846:       34.195 ms
[    296.56]   847:       34.595 ms
[    296.90]   848:       34.695 ms
[    297.25]   849:       34.595 ms
[    297.60]   850:       34.595 ms
[    297.94]   851:       34.395 ms
[    298.28]   852:       33.995 ms
[    298.62]   853:       33.995 ms
[    298.96]   854:       34.295 ms
[    299.31]   855:       34.395 ms
[    299.64]   856:       33.795 ms
[    299.98]   857:       33.795 ms
[    300.33]   858:       34.395 ms
[    300.67]   859:       34.295 ms
[    301.01]   860:       34.095 ms
[    301.35]   861:       34.195 ms
[    301.69]   862:       33.795 ms
[    302.03]   863:       34.195 ms
[    302.37]   864:       33.995 ms
[    302.72]   865:       34.395 ms
[    303.05]   866:       33.895 ms
[    303.39]   867:       33.895 ms
[    303.73]   868:       34.095 ms
[    304.08]   869:       34.095 ms
[    304.41]   870:       33.795 ms
[    304.76]   871:       34.195 ms
[    305.10]   872:       34.195 ms
[    305.44]   873:       34.195 ms
[    305.78]   874:       34.195 ms
[    306.13]   875:       34.595 ms
[    306.47]   876:       34.095 ms
[    306.81]   877:       34.295 ms
[    307.15]   878:       34.095 ms
[    307.50]   879:       34.495 ms
[    307.84]   880:       34.495 ms
[    308.20]   881:       35.495 ms
[    308.55]   882:       35.095 ms
[    309.00]   883:       45.493 ms
[    309.35]   884:       34.495 ms
[    309.70]   885:       34.895 ms
[    310.04]   886:       34.695 ms
[    310.38]   887:       33.895 ms
[    310.72]   888:       34.195 ms
[    311.06]   889:       33.895 ms
[    311.40]   890:       33.695 ms
[    311.74]   891:       33.895 ms
[    312.08]   892:       34.095 ms
[    312.42]   893:       34.095 ms
[    312.76]   894:       34.095 ms
[    313.11]   895:       34.895 ms
[    313.45]   896:       33.995 ms
[    313.79]   897:       34.295 ms
[    314.14]   898:       34.195 ms
[    314.48]   899:       34.095 ms
[    314.82]   900:       34.195 ms
[    315.16]   901:       34.395 ms
[    315.51]   902:       34.195 ms
[    315.84]   903:       33.995 ms
[    316.19]   904:       34.495 ms
[    316.53]   905:       33.995 ms
[    316.87]   906:       33.995 ms
[    317.22]   907:       34.595 ms
[    317.56]   908:       33.995 ms
[    317.90]   909:       34.395 ms
[    318.24]   910:       34.495 ms
[    318.59]   911:       34.495 ms
[    318.93]   912:       34.295 ms
[    319.27]   913:       33.895 ms
[    319.61]   914:       34.195 ms
[    319.96]   915:       34.295 ms
[    320.30]   916:       33.995 ms
[    320.64]   917:       34.195 ms
[    321.09]   918:       44.993 ms
[    321.43]   919:       33.995 ms
[    321.77]   920:       34.195 ms
[    322.12]   921:       34.495 ms
[    322.46]   922:       34.695 ms
[    322.80]   923:       33.795 ms
[    323.14]   924:       33.995 ms
[    323.49]   925:       34.595 ms
[    323.83]   926:       34.295 ms
[    324.17]   927:       34.395 ms
[    324.51]   928:       34.095 ms
[    324.85]   929:       33.995 ms
[    325.20]   930:       34.295 ms
[    325.54]   931:       34.095 ms
[    325.88]   932:       34.695 ms
[    326.23]   933:       34.295 ms
[    326.57]   934:       34.195 ms
[    326.91]   935:       34.295 ms
[    327.25]   936:       33.595 ms
[    327.59]   937:       34.195 ms
[    327.93]   938:       34.295 ms
[    328.27]   939:       33.995 ms
[    328.62]   940:       34.195 ms
[    328.96]   941:       34.195 ms
[    329.30]   942:       33.895 ms
[    329.64]   943:       34.195 ms
[    329.98]   944:       33.995 ms
[    330.32]   945:       33.995 ms
[    330.66]   946:       34.195 ms
[    331.00]   947:       34.495 ms
[    331.35]   948:       34.095 ms
[    331.69]   949:       34.295 ms
[    332.03]   950:       34.195 ms
[    332.37]   951:       34.295 ms
[    332.72]   952:       34.595 ms
[    333.06]   953:       34.195 ms
[    333.40]   954:       34.095 ms
[    333.74]   955:       34.095 ms
[    334.08]   956:       34.095 ms
[    334.43]   957:       34.095 ms
[    334.77]   958:       34.295 ms
[    335.11]   959:       34.095 ms
[    335.45]   960:       34.095 ms
[    335.79]   961:       34.095 ms
[    336.13]   962:       34.295 ms
[    336.47]   963:       34.095 ms
[    336.82]   964:       34.295 ms
[    337.16]   965:       34.195 ms
[    337.50]   966:       33.895 ms
[    337.84]   967:       34.195 ms
[    338.18]   968:       34.095 ms
[    338.52]   969:       34.195 ms
[    338.87]   970:       34.195 ms
[    339.20]   971:       33.895 ms
[    339.54]   972:       33.995 ms
[    339.89]   973:       34.095 ms
[    340.23]   974:       34.195 ms
[    340.57]   975:       34.095 ms
[    340.91]   976:       34.295 ms
[    341.25]   977:       33.795 ms
[    341.59]   978:       34.095 ms
[    341.93]   979:       34.195 ms
[    342.28]   980:       34.495 ms
[    342.62]   981:       34.295 ms
[    342.96]   982:       34.395 ms
[    343.30]   983:       33.995 ms
[    343.64]   984:       34.095 ms
[    343.99]   985:       34.295 ms
[    344.33]   986:       33.995 ms
[    344.67]   987:       34.595 ms
[    345.02]   988:       34.695 ms
[    345.36]   989:       34.395 ms
[    345.70]   990:       33.795 ms
[    346.04]   991:       33.895 ms
[    346.38]   992:       33.795 ms
[    346.72]   993:       33.995 ms
[    347.06]   994:       34.195 ms
[    347.40]   995:       33.895 ms
[    347.74]   996:       33.995 ms
[    348.08]   997:       34.195 ms
[    348.42]   998:       34.095 ms
[    348.76]   999:       34.095 ms
[    348.76]     34.875 ms per set                     
[    348.76] Done.
