[      0.00] Writing log to file: orig-100/bound-pre.log
[      0.00] Writing stats to file: orig-100/bound-pre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[      0.29]   615:        0.614 ms
[      0.29]   616:        0.613 ms
[      0.29]   617:        0.618 ms
[      0.29]   618:        0.611 ms
[      0.29]   619:        0.630 ms
[      0.29]   620:        0.605 ms
[      0.29]   621:        0.587 ms
[      0.30]   622:        0.467 ms
[      0.30]   623:        0.403 ms
[      0.30]   624:        0.427 ms
[      0.30]   625:        0.429 ms
[      0.30]   626:        0.425 ms
[      0.30]   627:        0.424 ms
[      0.30]   628:        0.425 ms
[      0.30]   629:        0.426 ms
[      0.30]   630:        0.425 ms
[      0.30]   631:        0.424 ms
[      0.30]   632:        0.470 ms
[      0.30]   633:        0.471 ms
[      0.30]   634:        0.325 ms
[      0.30]   635:        0.459 ms
[      0.30]   636:        0.377 ms
[      0.30]   637:        0.348 ms
[      0.30]   638:        0.474 ms
[      0.30]   639:        0.462 ms
[      0.30]   640:        0.363 ms
[      0.30]   641:        0.344 ms
[      0.30]   642:        0.357 ms
[      0.30]   643:        0.469 ms
[      0.30]   644:        0.526 ms
[      0.30]   645:        0.360 ms
[      0.31]   646:        0.358 ms
[      0.31]   647:        0.363 ms
[      0.31]   648:        0.323 ms
[      0.31]   649:        0.369 ms
[      0.31]   650:        0.330 ms
[      0.31]   651:        0.374 ms
[      0.31]   652:        0.344 ms
[      0.31]   653:        0.357 ms
[      0.31]   654:        0.520 ms
[      0.31]   655:        0.517 ms
[      0.31]   656:        0.597 ms
[      0.31]   657:        0.500 ms
[      0.31]   658:        0.524 ms
[      0.31]   659:        0.412 ms
[      0.31]   660:        0.332 ms
[      0.31]   661:        0.377 ms
[      0.31]   662:        0.354 ms
[      0.31]   663:        0.397 ms
[      0.31]   664:        0.330 ms
[      0.31]   665:        0.348 ms
[      0.31]   666:        0.356 ms
[      0.31]   667:        0.348 ms
[      0.31]   668:        0.351 ms
[      0.31]   669:        0.282 ms
[      0.31]   670:        0.370 ms
[      0.32]   671:        0.326 ms
[      0.32]   672:        0.327 ms
[      0.32]   673:        0.356 ms
[      0.32]   674:        0.351 ms
[      0.32]   675:        0.470 ms
[      0.32]   676:        0.500 ms
[      0.32]   677:        0.319 ms
[      0.32]   678:        0.329 ms
[      0.32]   679:        0.336 ms
[      0.32]   680:        0.379 ms
[      0.32]   681:        0.330 ms
[      0.32]   682:        0.344 ms
[      0.32]   683:        0.325 ms
[      0.32]   684:        0.361 ms
[      0.32]   685:        0.365 ms
[      0.32]   686:        0.430 ms
[      0.32]   687:        0.332 ms
[      0.32]   688:        0.346 ms
[      0.32]   689:        0.374 ms
[      0.32]   690:        0.348 ms
[      0.32]   691:        0.303 ms
[      0.32]   692:        0.369 ms
[      0.32]   693:        0.307 ms
[      0.32]   694:        0.364 ms
[      0.32]   695:        0.349 ms
[      0.32]   696:        0.554 ms
[      0.32]   697:        0.350 ms
[      0.33]   698:        0.321 ms
[      0.33]   699:        0.346 ms
[      0.33]   700:        0.376 ms
[      0.33]   701:        0.599 ms
[      0.33]   702:        0.489 ms
[      0.33]   703:        0.489 ms
[      0.33]   704:        0.488 ms
[      0.33]   705:        0.488 ms
[      0.33]   706:        0.488 ms
[      0.33]   707:        0.489 ms
[      0.33]   708:        0.475 ms
[      0.33]   709:        0.486 ms
[      0.33]   710:        0.445 ms
[      0.33]   711:        0.497 ms
[      0.33]   712:        0.490 ms
[      0.33]   713:        0.485 ms
[      0.33]   714:        0.559 ms
[      0.33]   715:        0.539 ms
[      0.33]   716:        0.535 ms
[      0.33]   717:        0.560 ms
[      0.33]   718:        0.519 ms
[      0.34]   719:        0.522 ms
[      0.34]   720:        0.562 ms
[      0.34]   721:        0.484 ms
[      0.34]   722:        0.618 ms
[      0.34]   723:        0.539 ms
[      0.34]   724:        0.617 ms
[      0.34]   725:        0.566 ms
[      0.34]   726:        0.590 ms
[      0.34]   727:        0.585 ms
[      0.34]   728:        0.617 ms
[      0.34]   729:        0.620 ms
[      0.34]   730:        0.601 ms
[      0.34]   731:        0.596 ms
[      0.34]   732:        0.566 ms
[      0.34]   733:        0.494 ms
[      0.34]   734:        0.564 ms
[      0.34]   735:        0.567 ms
[      0.35]   736:        0.499 ms
[      0.35]   737:        0.508 ms
[      0.35]   738:        0.472 ms
[      0.35]   739:        0.520 ms
[      0.35]   740:        0.492 ms
[      0.35]   741:        0.560 ms
[      0.35]   742:        0.563 ms
[      0.35]   743:        0.564 ms
[      0.35]   744:        0.567 ms
[      0.35]   745:        0.562 ms
[      0.35]   746:        0.569 ms
[      0.35]   747:        0.537 ms
[      0.35]   748:        0.562 ms
[      0.35]   749:        0.606 ms
[      0.35]   750:        0.604 ms
[      0.35]   751:        0.619 ms
[      0.35]   752:        0.601 ms
[      0.35]   753:        0.532 ms
[      0.36]   754:        0.524 ms
[      0.36]   755:        0.321 ms
[      0.36]   756:        0.421 ms
[      0.36]   757:        0.403 ms
[      0.36]   758:        0.423 ms
[      0.36]   759:        0.573 ms
[      0.36]   760:        0.412 ms
[      0.36]   761:        0.385 ms
[      0.36]   762:        0.300 ms
[      0.36]   763:        0.429 ms
[      0.36]   764:        0.401 ms
[      0.36]   765:        0.425 ms
[      0.36]   766:        0.545 ms
[      0.36]   767:        0.525 ms
[      0.36]   768:        0.598 ms
[      0.36]   769:        0.573 ms
[      0.36]   770:        0.562 ms
[      0.36]   771:        0.564 ms
[      0.36]   772:        0.524 ms
[      0.36]   773:        0.561 ms
[      0.37]   774:        0.562 ms
[      0.37]   775:        0.561 ms
[      0.37]   776:        0.545 ms
[      0.37]   777:        0.547 ms
[      0.37]   778:        0.561 ms
[      0.37]   779:        0.562 ms
[      0.37]   780:        0.537 ms
[      0.37]   781:        0.511 ms
[      0.37]   782:        0.623 ms
[      0.37]   783:        0.507 ms
[      0.37]   784:        0.592 ms
[      0.37]   785:        0.520 ms
[      0.37]   786:        0.556 ms
[      0.37]   787:        0.622 ms
[      0.37]   788:        0.504 ms
[      0.37]   789:        0.501 ms
[      0.37]   790:        0.494 ms
[      0.37]   791:        0.473 ms
[      0.37]   792:        0.418 ms
[      0.38]   793:        0.490 ms
[      0.38]   794:        0.450 ms
[      0.38]   795:        0.471 ms
[      0.38]   796:        0.491 ms
[      0.38]   797:        0.492 ms
[      0.38]   798:        0.462 ms
[      0.38]   799:        0.447 ms
[      0.38]   800:        0.448 ms
[      0.38]   801:        0.488 ms
[      0.38]   802:        0.446 ms
[      0.38]   803:        0.491 ms
[      0.38]   804:        0.487 ms
[      0.38]   805:        0.466 ms
[      0.38]   806:        0.460 ms
[      0.38]   807:        0.472 ms
[      0.38]   808:        0.489 ms
[      0.38]   809:        0.487 ms
[      0.38]   810:        0.493 ms
[      0.38]   811:        0.618 ms
[      0.38]   812:        0.512 ms
[      0.39]   813:        0.761 ms
[      0.39]   814:        0.565 ms
[      0.39]   815:        0.567 ms
[      0.39]   816:        0.511 ms
[      0.39]   817:        0.570 ms
[      0.39]   818:        0.537 ms
[      0.39]   819:        0.562 ms
[      0.39]   820:        0.565 ms
[      0.39]   821:        0.565 ms
[      0.39]   822:        0.565 ms
[      0.39]   823:        0.607 ms
[      0.39]   824:        0.590 ms
[      0.39]   825:        0.531 ms
[      0.39]   826:        0.436 ms
[      0.39]   827:        0.441 ms
[      0.39]   828:        0.426 ms
[      0.39]   829:        0.388 ms
[      0.39]   830:        0.428 ms
[      0.39]   831:        0.426 ms
[      0.40]   832:        0.425 ms
[      0.40]   833:        0.424 ms
[      0.40]   834:        0.423 ms
[      0.40]   835:        0.422 ms
[      0.40]   836:        0.427 ms
[      0.40]   837:        0.422 ms
[      0.40]   838:        0.389 ms
[      0.40]   839:        0.412 ms
[      0.40]   840:        0.386 ms
[      0.40]   841:        0.402 ms
[      0.40]   842:        0.427 ms
[      0.40]   843:        0.535 ms
[      0.40]   844:        0.496 ms
[      0.40]   845:        0.564 ms
[      0.40]   846:        0.552 ms
[      0.40]   847:        0.559 ms
[      0.40]   848:        0.444 ms
[      0.40]   849:        0.556 ms
[      0.40]   850:        0.440 ms
[      0.40]   851:        0.418 ms
[      0.40]   852:        0.446 ms
[      0.40]   853:        0.437 ms
[      0.41]   854:        0.297 ms
[      0.41]   855:        0.346 ms
[      0.41]   856:        0.297 ms
[      0.41]   857:        0.363 ms
[      0.41]   858:        0.359 ms
[      0.41]   859:        0.378 ms
[      0.41]   860:        0.373 ms
[      0.41]   861:        0.324 ms
[      0.41]   862:        0.313 ms
[      0.41]   863:        0.372 ms
[      0.41]   864:        0.328 ms
[      0.41]   865:        0.358 ms
[      0.41]   866:        0.346 ms
[      0.41]   867:        0.354 ms
[      0.41]   868:        0.332 ms
[      0.41]   869:        0.317 ms
[      0.41]   870:        0.360 ms
[      0.41]   871:        0.334 ms
[      0.41]   872:        0.358 ms
[      0.41]   873:        0.385 ms
[      0.41]   874:        0.325 ms
[      0.41]   875:        0.364 ms
[      0.41]   876:        0.346 ms
[      0.41]   877:        0.347 ms
[      0.41]   878:        0.347 ms
[      0.41]   879:        0.344 ms
[      0.41]   880:        0.368 ms
[      0.41]   881:        0.334 ms
[      0.42]   882:        0.344 ms
[      0.42]   883:        0.492 ms
[      0.42]   884:        0.450 ms
[      0.42]   885:        0.363 ms
[      0.42]   886:        0.329 ms
[      0.42]   887:        0.309 ms
[      0.42]   888:        0.338 ms
[      0.42]   889:        0.367 ms
[      0.42]   890:        0.335 ms
[      0.42]   891:        0.349 ms
[      0.42]   892:        0.336 ms
[      0.42]   893:        0.357 ms
[      0.42]   894:        0.382 ms
[      0.42]   895:        0.476 ms
[      0.42]   896:        0.358 ms
[      0.42]   897:        0.346 ms
[      0.42]   898:        0.307 ms
[      0.42]   899:        0.342 ms
[      0.42]   900:        0.351 ms
[      0.42]   901:        0.337 ms
[      0.42]   902:        0.380 ms
[      0.42]   903:        0.333 ms
[      0.42]   904:        0.326 ms
[      0.42]   905:        0.398 ms
[      0.42]   906:        0.575 ms
[      0.42]   907:        0.559 ms
[      0.43]   908:        0.559 ms
[      0.43]   909:        0.494 ms
[      0.43]   910:        0.562 ms
[      0.43]   911:        0.551 ms
[      0.43]   912:        0.561 ms
[      0.43]   913:        0.539 ms
[      0.43]   914:        0.568 ms
[      0.43]   915:        0.627 ms
[      0.43]   916:        0.552 ms
[      0.43]   917:        0.469 ms
[      0.43]   918:        0.650 ms
[      0.43]   919:        0.447 ms
[      0.43]   920:        0.485 ms
[      0.43]   921:        0.442 ms
[      0.43]   922:        0.430 ms
[      0.43]   923:        0.569 ms
[      0.43]   924:        0.493 ms
[      0.43]   925:        0.569 ms
[      0.43]   926:        0.563 ms
[      0.44]   927:        0.561 ms
[      0.44]   928:        0.561 ms
[      0.44]   929:        0.483 ms
[      0.44]   930:        0.547 ms
[      0.44]   931:        0.564 ms
[      0.44]   932:        0.573 ms
[      0.44]   933:        0.546 ms
[      0.44]   934:        0.541 ms
[      0.44]   935:        0.552 ms
[      0.44]   936:        0.617 ms
[      0.44]   937:        0.614 ms
[      0.44]   938:        0.576 ms
[      0.44]   939:        0.613 ms
[      0.44]   940:        0.620 ms
[      0.44]   941:        0.590 ms
[      0.44]   942:        0.618 ms
[      0.44]   943:        0.616 ms
[      0.45]   944:        0.597 ms
[      0.45]   945:        0.614 ms
[      0.45]   946:        0.617 ms
[      0.45]   947:        0.546 ms
[      0.45]   948:        0.565 ms
[      0.45]   949:        0.583 ms
[      0.45]   950:        0.569 ms
[      0.45]   951:        0.515 ms
[      0.45]   952:        0.565 ms
[      0.45]   953:        0.561 ms
[      0.45]   954:        0.515 ms
[      0.45]   955:        0.522 ms
[      0.45]   956:        0.492 ms
[      0.45]   957:        0.540 ms
[      0.45]   958:        0.566 ms
[      0.45]   959:        0.541 ms
[      0.45]   960:        0.574 ms
[      0.45]   961:        0.428 ms
[      0.46]   962:        0.428 ms
[      0.46]   963:        0.425 ms
[      0.46]   964:        0.426 ms
[      0.46]   965:        0.427 ms
[      0.46]   966:        0.423 ms
[      0.46]   967:        0.427 ms
[      0.46]   968:        0.424 ms
[      0.46]   969:        0.423 ms
[      0.46]   970:        0.425 ms
[      0.46]   971:        0.413 ms
[      0.46]   972:        0.398 ms
[      0.46]   973:        0.424 ms
[      0.46]   974:        0.464 ms
[      0.46]   975:        0.411 ms
[      0.46]   976:        0.474 ms
[      0.46]   977:        0.419 ms
[      0.46]   978:        0.515 ms
[      0.46]   979:        0.589 ms
[      0.46]   980:        0.581 ms
[      0.46]   981:        0.583 ms
[      0.46]   982:        0.569 ms
[      0.47]   983:        0.439 ms
[      0.47]   984:        0.445 ms
[      0.47]   985:        0.412 ms
[      0.47]   986:        0.372 ms
[      0.47]   987:        0.343 ms
[      0.47]   988:        0.362 ms
[      0.47]   989:        0.393 ms
[      0.47]   990:        0.466 ms
[      0.47]   991:        0.315 ms
[      0.47]   992:        0.351 ms
[      0.47]   993:        0.353 ms
[      0.47]   994:        0.367 ms
[      0.47]   995:        0.387 ms
[      0.47]   996:        0.475 ms
[      0.47]   997:        0.349 ms
[      0.47]   998:        0.311 ms
[      0.47]   999:        0.395 ms
[      0.47]     0.465 ms per set                     
[      0.47] Done.
