[      0.00] Writing log to file: orig-100/mip.log
[      0.00] Writing stats to file: orig-100/mip.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling MIP algorithm
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[    498.93]   617:       71.989 ms
[    499.62]   618:       69.389 ms
[    500.25]   619:       63.290 ms
[    500.93]   620:       67.090 ms
[    501.52]   621:       59.291 ms
[    502.29]   622:       77.288 ms
[    502.98]   623:       68.890 ms
[    503.58]   624:       60.091 ms
[    504.32]   625:       73.989 ms
[    505.28]   626:       95.685 ms
[    506.12]   627:       83.887 ms
[    507.11]   628:       99.785 ms
[    507.97]   629:       85.887 ms
[    508.59]   630:       61.491 ms
[    509.28]   631:       69.389 ms
[    510.17]   632:       88.387 ms
[    511.16]   633:       98.885 ms
[    511.88]   634:       72.489 ms
[    512.57]   635:       68.689 ms
[    513.28]   636:       71.189 ms
[    514.07]   637:       79.588 ms
[    515.47]   638:      139.579 ms
[    516.38]   639:       90.986 ms
[    517.25]   640:       87.387 ms
[    518.00]   641:       74.489 ms
[    518.90]   642:       89.986 ms
[    519.73]   643:       82.687 ms
[    520.65]   644:       91.986 ms
[    521.53]   645:       88.587 ms
[    522.23]   646:       69.989 ms
[    523.11]   647:       87.487 ms
[    523.72]   648:       61.791 ms
[    524.56]   649:       83.487 ms
[    525.29]   650:       72.589 ms
[    526.12]   651:       83.487 ms
[    526.91]   652:       78.688 ms
[    527.63]   653:       71.889 ms
[    528.37]   654:       74.589 ms
[    529.30]   655:       93.086 ms
[    529.97]   656:       66.390 ms
[    530.88]   657:       91.086 ms
[    531.57]   658:       69.689 ms
[    532.23]   659:       65.690 ms
[    532.94]   660:       70.989 ms
[    534.11]   661:      117.282 ms
[    534.76]   662:       64.890 ms
[    535.82]   663:      105.684 ms
[    536.66]   664:       83.587 ms
[    537.57]   665:       91.486 ms
[    538.45]   666:       87.787 ms
[    539.23]   667:       78.488 ms
[    540.03]   668:       79.388 ms
[    540.75]   669:       72.589 ms
[    541.56]   670:       81.188 ms
[    542.26]   671:       69.090 ms
[    542.94]   672:       68.390 ms
[    543.57]   673:       62.890 ms
[    544.28]   674:       70.689 ms
[    545.01]   675:       73.589 ms
[    545.88]   676:       86.687 ms
[    546.56]   677:       68.390 ms
[    547.29]   678:       73.089 ms
[    547.94]   679:       65.090 ms
[    548.80]   680:       85.187 ms
[    549.50]   681:       70.689 ms
[    550.23]   682:       73.089 ms
[    551.17]   683:       93.786 ms
[    552.12]   684:       94.686 ms
[    552.95]   685:       83.487 ms
[    553.73]   686:       77.888 ms
[    554.42]   687:       68.490 ms
[    555.13]   688:       70.889 ms
[    556.10]   689:       97.885 ms
[    557.41]   690:      130.380 ms
[    558.15]   691:       74.489 ms
[    558.89]   692:       73.889 ms
[    559.63]   693:       73.689 ms
[    560.35]   694:       71.889 ms
[    561.06]   695:       71.289 ms
[    562.02]   696:       95.885 ms
[    562.70]   697:       67.990 ms
[    563.43]   698:       72.689 ms
[    564.24]   699:       81.788 ms
[    564.88]   700:       63.590 ms
[    565.78]   701:       90.486 ms
[    566.59]   702:       80.988 ms
[    567.38]   703:       78.188 ms
[    568.03]   704:       65.490 ms
[    568.84]   705:       80.988 ms
[    569.60]   706:       75.689 ms
[    570.28]   707:       68.590 ms
[    571.09]   708:       80.288 ms
[    571.73]   709:       63.990 ms
[    572.39]   710:       66.590 ms
[    573.14]   711:       75.089 ms
[    573.74]   712:       59.891 ms
[    590.80]   713:     1705.441 ms
[    591.47]   714:       67.090 ms
[    592.05]   715:       58.391 ms
[    592.77]   716:       72.289 ms
[    593.42]   717:       64.390 ms
[    594.21]   718:       79.388 ms
[    594.86]   719:       64.490 ms
[    595.58]   720:       72.189 ms
[    596.40]   721:       81.687 ms
[    597.32]   722:       91.886 ms
[    598.04]   723:       72.889 ms
[    598.69]   724:       64.790 ms
[    599.40]   725:       70.789 ms
[    600.00]   726:       60.291 ms
[    600.67]   727:       66.690 ms
[    601.32]   728:       65.090 ms
[    602.22]   729:       90.286 ms
[    602.98]   730:       75.589 ms
[    603.78]   731:       80.188 ms
[    604.55]   732:       77.288 ms
[    605.34]   733:       78.688 ms
[    606.22]   734:       87.687 ms
[    606.92]   735:       70.689 ms
[    607.64]   736:       71.589 ms
[    608.37]   737:       72.789 ms
[    609.13]   738:       76.288 ms
[    610.02]   739:       89.287 ms
[    610.76]   740:       73.389 ms
[    611.34]   741:       57.891 ms
[    613.52]   742:      218.467 ms
[    614.36]   743:       83.787 ms
[    615.12]   744:       75.589 ms
[    615.96]   745:       84.887 ms
[    616.87]   746:       90.286 ms
[    617.80]   747:       92.986 ms
[    618.71]   748:       91.486 ms
[    619.30]   749:       58.891 ms
[    619.96]   750:       66.290 ms
[    620.59]   751:       62.491 ms
[    621.31]   752:       72.089 ms
[    621.93]   753:       61.891 ms
[    622.88]   754:       95.586 ms
[    623.69]   755:       80.188 ms
[    624.48]   756:       79.188 ms
[    625.33]   757:       84.887 ms
[    625.99]   758:       66.090 ms
[    626.90]   759:       91.286 ms
[    627.66]   760:       75.888 ms
[    628.38]   761:       71.789 ms
[    629.07]   762:       68.890 ms
[    630.18]   763:      111.383 ms
[    631.07]   764:       88.487 ms
[    631.74]   765:       67.590 ms
[    632.47]   766:       72.889 ms
[    633.20]   767:       72.689 ms
[    634.29]   768:      109.183 ms
[    634.98]   769:       69.089 ms
[    635.65]   770:       66.890 ms
[    636.29]   771:       63.890 ms
[    637.01]   772:       71.989 ms
[    637.78]   773:       77.088 ms
[    638.36]   774:       57.991 ms
[    639.00]   775:       64.290 ms
[    639.64]   776:       63.990 ms
[    640.48]   777:       83.987 ms
[    641.80]   778:      132.080 ms
[    642.60]   779:       79.788 ms
[    643.28]   780:       67.490 ms
[    643.96]   781:       68.490 ms
[    644.69]   782:       73.089 ms
[    645.57]   783:       87.587 ms
[    646.35]   784:       78.188 ms
[    647.14]   785:       79.288 ms
[    648.00]   786:       85.787 ms
[    648.61]   787:       60.591 ms
[    649.23]   788:       62.091 ms
[    649.96]   789:       73.189 ms
[    650.66]   790:       70.589 ms
[    651.54]   791:       87.687 ms
[    652.27]   792:       73.389 ms
[    652.91]   793:       63.590 ms
[    653.68]   794:       76.888 ms
[    654.65]   795:       96.585 ms
[    655.30]   796:       65.090 ms
[    656.25]   797:       95.186 ms
[    657.19]   798:       94.186 ms
[    657.87]   799:       67.690 ms
[    658.60]   800:       73.089 ms
[    659.47]   801:       86.987 ms
[    660.21]   802:       73.889 ms
[    660.98]   803:       77.288 ms
[    661.68]   804:       69.889 ms
[    662.40]   805:       72.289 ms
[    663.11]   806:       70.889 ms
[    664.02]   807:       91.286 ms
[    664.73]   808:       71.089 ms
[    665.39]   809:       65.190 ms
[    666.10]   810:       71.189 ms
[    666.93]   811:       83.287 ms
[    667.62]   812:       69.090 ms
[    668.51]   813:       88.387 ms
[    669.11]   814:       60.691 ms
[    669.88]   815:       76.388 ms
[    670.53]   816:       65.590 ms
[    671.24]   817:       70.989 ms
[    671.91]   818:       66.390 ms
[    672.54]   819:       63.490 ms
[    673.37]   820:       82.987 ms
[    674.22]   821:       84.587 ms
[    674.90]   822:       67.990 ms
[    675.80]   823:       90.686 ms
[    676.43]   824:       62.391 ms
[    677.30]   825:       87.587 ms
[    677.96]   826:       65.290 ms
[    678.62]   827:       66.690 ms
[    679.28]   828:       66.090 ms
[    679.97]   829:       69.089 ms
[    680.68]   830:       70.789 ms
[    681.41]   831:       72.489 ms
[    682.07]   832:       66.090 ms
[    682.96]   833:       89.286 ms
[    683.96]   834:      100.185 ms
[    684.83]   835:       86.687 ms
[    685.53]   836:       69.889 ms
[    686.19]   837:       65.690 ms
[    686.91]   838:       72.889 ms
[    687.68]   839:       76.189 ms
[    688.36]   840:       68.190 ms
[    689.24]   841:       88.486 ms
[    689.92]   842:       67.990 ms
[    690.66]   843:       73.889 ms
[    691.31]   844:       64.590 ms
[    691.99]   845:       68.489 ms
[    692.88]   846:       89.087 ms
[    693.86]   847:       97.585 ms
[    694.76]   848:       90.086 ms
[    695.68]   849:       91.886 ms
[    696.49]   850:       81.088 ms
[    697.36]   851:       86.787 ms
[    697.97]   852:       61.391 ms
[    698.69]   853:       71.689 ms
[    699.40]   854:       71.289 ms
[    700.13]   855:       72.789 ms
[    700.82]   856:       68.990 ms
[    701.54]   857:       72.189 ms
[    702.25]   858:       70.489 ms
[    703.05]   859:       80.088 ms
[    703.88]   860:       83.287 ms
[    704.62]   861:       73.589 ms
[    705.61]   862:       99.585 ms
[    706.26]   863:       64.390 ms
[    707.20]   864:       94.486 ms
[    707.93]   865:       72.989 ms
[    708.60]   866:       66.590 ms
[    709.44]   867:       84.387 ms
[    710.33]   868:       89.286 ms
[    711.32]   869:       98.285 ms
[    711.97]   870:       65.190 ms
[    712.68]   871:       71.689 ms
[    713.34]   872:       65.890 ms
[    714.87]   873:      152.877 ms
[    715.59]   874:       71.289 ms
[    716.22]   875:       63.490 ms
[    716.99]   876:       77.288 ms
[    717.63]   877:       64.090 ms
[    718.32]   878:       68.790 ms
[    719.00]   879:       67.790 ms
[    719.72]   880:       72.189 ms
[    720.45]   881:       72.689 ms
[    721.33]   882:       88.387 ms
[    722.21]   883:       88.087 ms
[    722.93]   884:       72.089 ms
[    723.75]   885:       81.787 ms
[    724.55]   886:       79.988 ms
[    725.30]   887:       74.589 ms
[    726.07]   888:       77.288 ms
[    726.81]   889:       74.189 ms
[    727.53]   890:       72.189 ms
[    728.15]   891:       61.091 ms
[    728.79]   892:       64.390 ms
[    729.39]   893:       60.291 ms
[    730.11]   894:       71.789 ms
[    730.85]   895:       74.289 ms
[    731.61]   896:       75.788 ms
[    732.30]   897:       68.790 ms
[    732.98]   898:       68.490 ms
[    733.76]   899:       77.588 ms
[    734.53]   900:       76.988 ms
[    735.20]   901:       66.690 ms
[    735.80]   902:       60.691 ms
[    736.67]   903:       86.987 ms
[    737.56]   904:       89.087 ms
[    738.31]   905:       74.289 ms
[    739.29]   906:       98.485 ms
[    739.93]   907:       63.690 ms
[    740.59]   908:       66.490 ms
[    741.28]   909:       69.089 ms
[    741.94]   910:       65.390 ms
[    742.71]   911:       77.188 ms
[    743.34]   912:       63.490 ms
[    744.07]   913:       72.489 ms
[    745.20]   914:      113.383 ms
[    745.94]   915:       73.589 ms
[    746.65]   916:       71.389 ms
[    747.51]   917:       85.287 ms
[    748.26]   918:       75.489 ms
[    748.93]   919:       66.990 ms
[    749.62]   920:       69.089 ms
[    750.56]   921:       93.386 ms
[    751.34]   922:       78.188 ms
[    751.96]   923:       62.290 ms
[    752.75]   924:       78.888 ms
[    753.49]   925:       74.089 ms
[    754.45]   926:       96.285 ms
[    755.29]   927:       84.087 ms
[    756.12]   928:       82.288 ms
[    756.90]   929:       78.188 ms
[    757.64]   930:       74.189 ms
[    758.59]   931:       94.986 ms
[    759.38]   932:       78.788 ms
[    760.12]   933:       74.489 ms
[    760.86]   934:       73.289 ms
[    761.54]   935:       68.589 ms
[    762.43]   936:       88.387 ms
[    763.04]   937:       61.591 ms
[    763.80]   938:       76.189 ms
[    764.61]   939:       80.288 ms
[    765.55]   940:       94.186 ms
[    766.54]   941:       99.085 ms
[    767.26]   942:       72.389 ms
[    767.99]   943:       72.189 ms
[    768.87]   944:       88.787 ms
[    769.79]   945:       91.886 ms
[    770.41]   946:       61.591 ms
[    771.10]   947:       68.990 ms
[    772.03]   948:       93.186 ms
[    772.62]   949:       58.791 ms
[    773.34]   950:       71.689 ms
[    774.22]   951:       88.187 ms
[    774.93]   952:       70.889 ms
[    775.71]   953:       78.488 ms
[    776.47]   954:       75.888 ms
[    777.32]   955:       84.887 ms
[    778.03]   956:       70.789 ms
[    778.90]   957:       86.987 ms
[    779.84]   958:       94.386 ms
[    780.71]   959:       86.687 ms
[    781.48]   960:       76.988 ms
[    782.33]   961:       84.987 ms
[    782.97]   962:       64.190 ms
[    783.79]   963:       82.388 ms
[    784.38]   964:       58.391 ms
[    785.08]   965:       70.289 ms
[    785.76]   966:       67.890 ms
[    786.51]   967:       75.288 ms
[    793.63]   968:      711.892 ms
[    794.43]   969:       79.688 ms
[    795.24]   970:       81.688 ms
[    795.98]   971:       73.289 ms
[    796.88]   972:       90.386 ms
[    797.59]   973:       70.489 ms
[    798.54]   974:       95.286 ms
[    799.24]   975:       69.789 ms
[    799.97]   976:       73.589 ms
[    800.74]   977:       76.688 ms
[    801.44]   978:       70.089 ms
[    802.14]   979:       70.189 ms
[    802.90]   980:       75.689 ms
[    803.81]   981:       91.286 ms
[    804.47]   982:       65.490 ms
[    805.19]   983:       72.689 ms
[    805.94]   984:       74.289 ms
[    806.65]   985:       71.789 ms
[    807.38]   986:       72.789 ms
[    808.12]   987:       73.789 ms
[    808.84]   988:       71.789 ms
[    809.50]   989:       66.590 ms
[    810.14]   990:       63.490 ms
[    810.88]   991:       73.689 ms
[    811.56]   992:       67.990 ms
[    812.32]   993:       76.288 ms
[    812.97]   994:       65.190 ms
[    813.62]   995:       65.390 ms
[    814.93]   996:      130.080 ms
[    816.03]   997:      110.183 ms
[    816.73]   998:       70.389 ms
[    817.40]   999:       66.690 ms
[    817.40]     81.739 ms per set                     
[    817.40]     7.912 s spent on LP_create
[    817.40]     800.758 s spent on LP_optimize
[    817.40] Done.
