[      0.00] Writing log to file: orig-100/bound.log
[      0.00] Writing stats to file: orig-100/bound.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1000 samples per set
[      0.00] Reading sets from file...
[    464.03]   617:        0.147 ms
[    464.12]   618:        0.084 ms
[    464.28]   619:        0.164 ms
[    477.39]   620:       13.107 ms
[    477.47]   621:        0.084 ms
[    477.57]   622:        0.097 ms
[    477.64]   623:        0.065 ms
[    477.72]   624:        0.084 ms
[    478.27]   625:        0.552 ms
[    478.46]   626:        0.185 ms
[    478.57]   627:        0.111 ms
[    478.79]   628:        0.221 ms
[    478.92]   629:        0.134 ms
[    479.04]   630:        0.117 ms
[    479.19]   631:        0.150 ms
[    479.39]   632:        0.205 ms
[    479.48]   633:        0.086 ms
[    479.61]   634:        0.129 ms
[    479.82]   635:        0.214 ms
[    479.91]   636:        0.084 ms
[    479.99]   637:        0.084 ms
[    481.07]   638:        1.083 ms
[    481.30]   639:        0.230 ms
[    481.46]   640:        0.155 ms
[    481.54]   641:        0.081 ms
[    481.72]   642:        0.183 ms
[    481.80]   643:        0.082 ms
[    482.07]   644:        0.266 ms
[    482.14]   645:        0.071 ms
[    482.22]   646:        0.083 ms
[    482.32]   647:        0.096 ms
[    482.40]   648:        0.083 ms
[    482.48]   649:        0.075 ms
[    482.56]   650:        0.086 ms
[    482.65]   651:        0.081 ms
[    482.73]   652:        0.083 ms
[    483.19]   653:        0.458 ms
[    483.25]   654:        0.065 ms
[    483.39]   655:        0.136 ms
[    483.75]   656:        0.363 ms
[    483.84]   657:        0.090 ms
[    483.94]   658:        0.099 ms
[    484.02]   659:        0.084 ms
[    484.09]   660:        0.066 ms
[    484.63]   661:        0.537 ms
[    485.86]   662:        1.230 ms
[    486.34]   663:        0.486 ms
[    486.45]   664:        0.104 ms
[    486.56]   665:        0.118 ms
[    486.63]   666:        0.069 ms
[    486.71]   667:        0.081 ms
[    487.35]   668:        0.634 ms
[    487.41]   669:        0.063 ms
[    487.49]   670:        0.081 ms
[    487.57]   671:        0.079 ms
[    487.65]   672:        0.082 ms
[    490.05]   673:        2.393 ms
[    490.11]   674:        0.067 ms
[    490.20]   675:        0.084 ms
[    490.81]   676:        0.613 ms
[    490.89]   677:        0.083 ms
[    491.01]   678:        0.115 ms
[    491.09]   679:        0.082 ms
[    491.16]   680:        0.074 ms
[    491.24]   681:        0.073 ms
[    498.40]   682:        7.165 ms
[    498.80]   683:        0.394 ms
[    499.06]   684:        0.266 ms
[    499.14]   685:        0.083 ms
[    499.36]   686:        0.220 ms
[    499.43]   687:        0.068 ms
[    500.41]   688:        0.975 ms
[    501.31]   689:        0.900 ms
[    502.16]   690:        0.849 ms
[    502.34]   691:        0.184 ms
[    503.07]   692:        0.726 ms
[    503.13]   693:        0.068 ms
[    503.22]   694:        0.083 ms
[    503.31]   695:        0.091 ms
[    503.49]   696:        0.182 ms
[    503.57]   697:        0.085 ms
[    503.65]   698:        0.072 ms
[    503.73]   699:        0.082 ms
[    503.85]   700:        0.118 ms
[    504.70]   701:        0.850 ms
[    504.78]   702:        0.081 ms
[    504.97]   703:        0.197 ms
[    505.05]   704:        0.080 ms
[    505.14]   705:        0.082 ms
[    505.22]   706:        0.081 ms
[    505.30]   707:        0.081 ms
[    505.42]   708:        0.119 ms
[    505.50]   709:        0.081 ms
[    505.56]   710:        0.065 ms
[    505.64]   711:        0.081 ms
[    505.73]   712:        0.083 ms
[    530.84]   713:       25.111 ms
[    530.92]   714:        0.084 ms
[    531.00]   715:        0.082 ms
[    531.09]   716:        0.081 ms
[    531.17]   717:        0.081 ms
[    531.25]   718:        0.081 ms
[    531.33]   719:        0.081 ms
[    531.41]   720:        0.083 ms
[    531.50]   721:        0.084 ms
[    531.63]   722:        0.134 ms
[    531.69]   723:        0.065 ms
[    546.60]   724:       14.905 ms
[    547.12]   725:        0.524 ms
[    547.23]   726:        0.112 ms
[    547.37]   727:        0.133 ms
[    548.84]   728:        1.477 ms
[    548.97]   729:        0.122 ms
[    549.05]   730:        0.084 ms
[    549.13]   731:        0.081 ms
[    549.21]   732:        0.081 ms
[    549.99]   733:        0.776 ms
[    550.06]   734:        0.068 ms
[    550.14]   735:        0.085 ms
[    550.22]   736:        0.076 ms
[    550.30]   737:        0.081 ms
[    550.40]   738:        0.098 ms
[    550.47]   739:        0.073 ms
[    550.76]   740:        0.290 ms
[    550.84]   741:        0.081 ms
[    553.46]   742:        2.617 ms
[    553.56]   743:        0.104 ms
[    556.52]   744:        2.964 ms
[    556.61]   745:        0.081 ms
[    556.73]   746:        0.124 ms
[    556.94]   747:        0.211 ms
[    557.05]   748:        0.113 ms
[    557.14]   749:        0.082 ms
[    557.21]   750:        0.079 ms
[    581.83]   751:       24.612 ms
[    581.91]   752:        0.080 ms
[    582.00]   753:        0.095 ms
[    582.18]   754:        0.179 ms
[    585.73]   755:        3.548 ms
[    585.80]   756:        0.071 ms
[    585.88]   757:        0.083 ms
[    585.96]   758:        0.080 ms
[    586.09]   759:        0.125 ms
[    586.20]   760:        0.114 ms
[    586.26]   761:        0.062 ms
[    586.33]   762:        0.064 ms
[    586.71]   763:        0.383 ms
[    586.81]   764:        0.098 ms
[    586.88]   765:        0.072 ms
[    589.25]   766:        2.371 ms
[    589.39]   767:        0.140 ms
[    590.08]   768:        0.692 ms
[    590.16]   769:        0.079 ms
[    590.24]   770:        0.080 ms
[    646.24]   771:       55.998 ms
[    646.35]   772:        0.105 ms
[    646.43]   773:        0.089 ms
[    646.52]   774:        0.084 ms
[    646.82]   775:        0.306 ms
[    647.16]   776:        0.333 ms
[    647.23]   777:        0.069 ms
[    647.83]   778:        0.606 ms
[    647.91]   779:        0.081 ms
[    648.00]   780:        0.083 ms
[    648.08]   781:        0.084 ms
[    659.82]   782:       11.744 ms
[    659.89]   783:        0.065 ms
[    661.98]   784:        2.092 ms
[    662.11]   785:        0.133 ms
[    662.20]   786:        0.089 ms
[    662.29]   787:        0.083 ms
[    662.48]   788:        0.196 ms
[    662.57]   789:        0.092 ms
[    662.68]   790:        0.110 ms
[    662.77]   791:        0.090 ms
[    662.85]   792:        0.079 ms
[    662.95]   793:        0.099 ms
[    663.02]   794:        0.071 ms
[    663.22]   795:        0.193 ms
[    663.30]   796:        0.081 ms
[    663.45]   797:        0.150 ms
[    663.66]   798:        0.211 ms
[    663.74]   799:        0.079 ms
[    663.80]   800:        0.066 ms
[    663.92]   801:        0.115 ms
[    664.20]   802:        0.277 ms
[    664.47]   803:        0.273 ms
[    664.56]   804:        0.095 ms
[    664.65]   805:        0.089 ms
[    664.72]   806:        0.073 ms
[    664.97]   807:        0.250 ms
[    665.06]   808:        0.083 ms
[    689.65]   809:       24.593 ms
[    689.74]   810:        0.086 ms
[    689.85]   811:        0.109 ms
[    689.91]   812:        0.063 ms
[    690.18]   813:        0.272 ms
[    690.26]   814:        0.080 ms
[    690.34]   815:        0.081 ms
[    690.42]   816:        0.080 ms
[    690.51]   817:        0.090 ms
[    690.59]   818:        0.073 ms
[    690.80]   819:        0.215 ms
[    690.88]   820:        0.083 ms
[    690.96]   821:        0.082 ms
[    691.05]   822:        0.082 ms
[    692.29]   823:        1.241 ms
[    692.42]   824:        0.128 ms
[    692.52]   825:        0.108 ms
[    692.78]   826:        0.258 ms
[    692.86]   827:        0.080 ms
[    695.96]   828:        3.097 ms
[    696.02]   829:        0.064 ms
[    696.15]   830:        0.127 ms
[    696.23]   831:        0.084 ms
[    696.31]   832:        0.080 ms
[    696.45]   833:        0.133 ms
[    697.20]   834:        0.757 ms
[    697.34]   835:        0.136 ms
[    697.42]   836:        0.085 ms
[    697.50]   837:        0.081 ms
[    697.58]   838:        0.075 ms
[    697.70]   839:        0.124 ms
[    697.77]   840:        0.063 ms
[    697.89]   841:        0.127 ms
[    698.22]   842:        0.324 ms
[    698.90]   843:        0.686 ms
[    699.44]   844:        0.535 ms
[    699.54]   845:        0.104 ms
[    699.72]   846:        0.179 ms
[    700.13]   847:        0.411 ms
[    700.26]   848:        0.124 ms
[    700.42]   849:        0.160 ms
[    700.50]   850:        0.081 ms
[    700.56]   851:        0.064 ms
[    712.94]   852:       12.379 ms
[    714.93]   853:        1.988 ms
[    715.00]   854:        0.071 ms
[    715.08]   855:        0.076 ms
[    715.14]   856:        0.064 ms
[    722.46]   857:        7.319 ms
[    722.54]   858:        0.083 ms
[    722.63]   859:        0.088 ms
[    722.76]   860:        0.126 ms
[    722.84]   861:        0.083 ms
[    722.94]   862:        0.105 ms
[    723.06]   863:        0.114 ms
[    723.17]   864:        0.108 ms
[    723.25]   865:        0.083 ms
[    723.33]   866:        0.080 ms
[    723.44]   867:        0.109 ms
[    723.55]   868:        0.114 ms
[    723.76]   869:        0.209 ms
[    723.84]   870:        0.081 ms
[    723.93]   871:        0.087 ms
[    724.37]   872:        0.437 ms
[    725.46]   873:        1.099 ms
[    725.91]   874:        0.441 ms
[    725.99]   875:        0.083 ms
[    726.07]   876:        0.082 ms
[    726.15]   877:        0.079 ms
[    738.43]   878:       12.281 ms
[    738.54]   879:        0.106 ms
[    752.42]   880:       13.885 ms
[    752.54]   881:        0.115 ms
[    752.61]   882:        0.073 ms
[    752.72]   883:        0.113 ms
[    752.82]   884:        0.100 ms
[    752.92]   885:        0.099 ms
[    753.00]   886:        0.083 ms
[    753.09]   887:        0.086 ms
[    753.25]   888:        0.155 ms
[    753.59]   889:        0.343 ms
[    755.07]   890:        1.477 ms
[    755.15]   891:        0.080 ms
[    755.23]   892:        0.081 ms
[    755.31]   893:        0.083 ms
[    782.69]   894:       27.381 ms
[    783.27]   895:        0.582 ms
[    783.35]   896:        0.083 ms
[    783.44]   897:        0.081 ms
[    783.51]   898:        0.077 ms
[    783.60]   899:        0.084 ms
[    795.36]   900:       11.762 ms
[    795.43]   901:        0.073 ms
[    795.59]   902:        0.161 ms
[    795.70]   903:        0.105 ms
[    795.76]   904:        0.065 ms
[    797.61]   905:        1.851 ms
[    797.80]   906:        0.184 ms
[    797.88]   907:        0.080 ms
[    797.96]   908:        0.081 ms
[    798.02]   909:        0.064 ms
[    798.28]   910:        0.256 ms
[    798.38]   911:        0.098 ms
[    801.81]   912:        3.431 ms
[    801.91]   913:        0.105 ms
[    802.53]   914:        0.620 ms
[    802.61]   915:        0.082 ms
[    802.73]   916:        0.111 ms
[    802.84]   917:        0.111 ms
[    803.61]   918:        0.773 ms
[    803.71]   919:        0.099 ms
[    803.79]   920:        0.084 ms
[    803.92]   921:        0.127 ms
[    804.00]   922:        0.078 ms
[    810.76]   923:        6.764 ms
[    811.01]   924:        0.251 ms
[    811.11]   925:        0.094 ms
[    811.31]   926:        0.203 ms
[    811.39]   927:        0.076 ms
[    811.46]   928:        0.073 ms
[    811.52]   929:        0.066 ms
[    811.61]   930:        0.084 ms
[    811.83]   931:        0.220 ms
[    812.37]   932:        0.544 ms
[    812.44]   933:        0.063 ms
[    812.51]   934:        0.071 ms
[    812.57]   935:        0.064 ms
[    815.96]   936:        3.390 ms
[    819.38]   937:        3.420 ms
[    819.48]   938:        0.100 ms
[    819.56]   939:        0.082 ms
[    820.23]   940:        0.669 ms
[    820.66]   941:        0.430 ms
[    869.58]   942:       48.916 ms
[    881.35]   943:       11.772 ms
[    881.46]   944:        0.112 ms
[    881.63]   945:        0.164 ms
[    881.76]   946:        0.130 ms
[    881.85]   947:        0.091 ms
[    882.67]   948:        0.826 ms
[    882.75]   949:        0.082 ms
[    882.90]   950:        0.141 ms
[    882.99]   951:        0.090 ms
[    885.91]   952:        2.925 ms
[    885.99]   953:        0.081 ms
[    886.10]   954:        0.110 ms
[    886.20]   955:        0.102 ms
[    886.27]   956:        0.066 ms
[    886.35]   957:        0.083 ms
[    886.46]   958:        0.110 ms
[    886.66]   959:        0.193 ms
[    894.90]   960:        8.247 ms
[    894.98]   961:        0.074 ms
[    895.81]   962:        0.834 ms
[    895.89]   963:        0.081 ms
[    895.97]   964:        0.082 ms
[    896.72]   965:        0.744 ms
[    896.80]   966:        0.082 ms
[    896.91]   967:        0.108 ms
[    908.36]   968:       11.452 ms
[    908.44]   969:        0.080 ms
[    908.52]   970:        0.081 ms
[    908.60]   971:        0.081 ms
[    908.68]   972:        0.084 ms
[    908.77]   973:        0.083 ms
[    909.05]   974:        0.284 ms
[    909.11]   975:        0.062 ms
[    910.47]   976:        1.361 ms
[    910.56]   977:        0.081 ms
[    910.69]   978:        0.137 ms
[    924.26]   979:       13.569 ms
[    924.42]   980:        0.156 ms
[    924.54]   981:        0.127 ms
[    924.62]   982:        0.077 ms
[    924.69]   983:        0.064 ms
[    924.76]   984:        0.078 ms
[    924.83]   985:        0.063 ms
[    924.91]   986:        0.088 ms
[    925.11]   987:        0.197 ms
[    925.24]   988:        0.128 ms
[    925.38]   989:        0.143 ms
[    934.33]   990:        8.953 ms
[    934.41]   991:        0.079 ms
[    934.48]   992:        0.070 ms
[    935.12]   993:        0.636 ms
[    935.20]   994:        0.080 ms
[    935.28]   995:        0.079 ms
[    936.67]   996:        1.391 ms
[    937.10]   997:        0.431 ms
[    937.16]   998:        0.064 ms
[    937.33]   999:        0.167 ms
[    937.33]     0.937 ms per set                     
[    937.33] Done.
