[      0.00] Writing log to file: orig-100/naive-bbox.log
[      0.00] Writing stats to file: orig-100/naive-bbox.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 1 samples per set
[      0.00] Reading sets from file...
[     22.44]   614:       10.600 ms
[     22.46]   615:       18.461 ms
[     22.51]   616:       50.761 ms
[     22.52]   617:       10.685 ms
[     22.53]   618:        8.311 ms
[     22.54]   619:        9.704 ms
[     22.72]   620:      177.863 ms
[     22.73]   621:        8.171 ms
[     22.74]   622:        8.754 ms
[     22.74]   623:        8.328 ms
[     22.75]   624:        8.117 ms
[     22.77]   625:       14.358 ms
[     22.78]   626:       15.417 ms
[     22.79]   627:        9.419 ms
[     22.81]   628:       17.408 ms
[     22.82]   629:        9.975 ms
[     22.83]   630:        9.223 ms
[     22.84]   631:        9.116 ms
[     22.85]   632:       10.990 ms
[     22.86]   633:       15.434 ms
[     22.88]   634:       11.769 ms
[     22.89]   635:       11.526 ms
[     22.90]   636:       15.276 ms
[     22.91]   637:        8.667 ms
[     22.96]   638:       49.092 ms
[     22.97]   639:       12.393 ms
[     22.99]   640:       12.468 ms
[     23.02]   641:       30.347 ms
[     23.03]   642:       10.685 ms
[     23.04]   643:        8.897 ms
[     23.05]   644:       16.497 ms
[     23.06]   645:       10.265 ms
[     23.07]   646:        8.113 ms
[     23.08]   647:        9.187 ms
[     23.09]   648:        8.770 ms
[     23.10]   649:        8.913 ms
[     23.11]   650:       13.953 ms
[     23.13]   651:       14.579 ms
[     23.13]   652:        9.448 ms
[     23.15]   653:       14.323 ms
[     23.16]   654:       11.089 ms
[     23.18]   655:       14.846 ms
[     23.19]   656:       17.189 ms
[     23.21]   657:       13.356 ms
[     23.21]   658:        9.000 ms
[     23.22]   659:        8.128 ms
[     23.23]   660:        8.451 ms
[     23.25]   661:       23.418 ms
[     23.28]   662:       22.458 ms
[     23.30]   663:       18.663 ms
[     23.31]   664:        9.465 ms
[     23.32]   665:       13.418 ms
[     23.33]   666:       10.816 ms
[     23.34]   667:       11.924 ms
[     23.36]   668:       14.408 ms
[     23.38]   669:       21.851 ms
[     23.39]   670:       14.581 ms
[     23.40]   671:       11.391 ms
[     23.41]   672:        9.381 ms
[     23.47]   673:       55.836 ms
[     23.48]   674:       12.398 ms
[     23.49]   675:       10.317 ms
[     23.52]   676:       24.323 ms
[     23.53]   677:       10.842 ms
[     23.54]   678:       11.831 ms
[     23.55]   679:       10.726 ms
[     23.56]   680:       11.977 ms
[     23.58]   681:       13.731 ms
[     23.67]   682:       94.120 ms
[     23.68]   683:       14.372 ms
[     23.69]   684:       10.808 ms
[     23.70]   685:        9.622 ms
[     23.72]   686:       15.070 ms
[     23.73]   687:       10.734 ms
[     23.75]   688:       18.633 ms
[     23.77]   689:       17.373 ms
[     23.80]   690:       32.264 ms
[     23.81]   691:        9.706 ms
[     23.83]   692:       19.327 ms
[     23.84]   693:        8.723 ms
[     23.88]   694:       39.630 ms
[     23.88]   695:        8.583 ms
[     23.90]   696:       14.025 ms
[     23.91]   697:        9.900 ms
[     23.92]   698:       11.487 ms
[     23.94]   699:       19.927 ms
[     23.95]   700:        8.420 ms
[     23.97]   701:       22.071 ms
[     23.98]   702:       10.572 ms
[     23.99]   703:       10.624 ms
[     24.01]   704:       16.806 ms
[     24.02]   705:        8.923 ms
[     24.03]   706:       11.084 ms
[     24.04]   707:       14.043 ms
[     24.05]   708:       11.770 ms
[     24.06]   709:        9.154 ms
[     24.07]   710:        9.033 ms
[     24.09]   711:       15.570 ms
[     24.10]   712:        9.909 ms
[     32.17]   713:     8071.551 ms
[     32.18]   714:        8.567 ms
[     32.19]   715:        7.883 ms
[     32.19]   716:        8.148 ms
[     32.22]   717:       30.322 ms
[     32.24]   718:       12.257 ms
[     32.28]   719:       44.226 ms
[     32.29]   720:       13.492 ms
[     32.30]   721:        8.551 ms
[     32.31]   722:        9.883 ms
[     32.32]   723:       11.347 ms
[     32.49]   724:      163.135 ms
[     32.50]   725:       12.561 ms
[     32.51]   726:        8.031 ms
[     32.52]   727:        8.989 ms
[     32.54]   728:       22.584 ms
[     32.55]   729:       10.424 ms
[     32.56]   730:        9.374 ms
[     32.57]   731:        8.270 ms
[     32.58]   732:       10.642 ms
[     32.61]   733:       29.037 ms
[     32.62]   734:       11.926 ms
[     32.63]   735:        8.588 ms
[     32.64]   736:        8.520 ms
[     32.65]   737:        8.395 ms
[     32.66]   738:       10.599 ms
[     32.67]   739:       15.066 ms
[     32.69]   740:       15.900 ms
[     32.69]   741:        8.281 ms
[     32.85]   742:      156.762 ms
[     32.86]   743:        9.593 ms
[     32.92]   744:       54.571 ms
[     33.01]   745:       96.295 ms
[     33.02]   746:       10.248 ms
[     33.04]   747:       18.618 ms
[     33.06]   748:       16.469 ms
[     33.07]   749:       14.444 ms
[     33.11]   750:       37.258 ms
[     33.41]   751:      301.621 ms
[     33.42]   752:       12.327 ms
[     33.43]   753:        7.895 ms
[     33.44]   754:       10.824 ms
[     33.50]   755:       54.361 ms
[     33.50]   756:        8.540 ms
[     33.51]   757:        8.619 ms
[     34.16]   758:      650.738 ms
[     34.18]   759:       14.597 ms
[     34.19]   760:        8.867 ms
[     34.20]   761:        8.709 ms
[     34.21]   762:        9.589 ms
[     34.23]   763:       28.343 ms
[     34.24]   764:        9.969 ms
[     34.25]   765:        8.103 ms
[     34.30]   766:       43.517 ms
[     34.31]   767:        9.031 ms
[     34.33]   768:       23.045 ms
[     34.34]   769:        8.605 ms
[     34.37]   770:       32.728 ms
[     34.99]   771:      619.698 ms
[     35.00]   772:        8.461 ms
[     35.01]   773:        8.397 ms
[     35.01]   774:        8.105 ms
[     35.03]   775:       11.008 ms
[     35.04]   776:       13.626 ms
[     35.05]   777:       14.788 ms
[     35.08]   778:       29.015 ms
[     35.09]   779:        9.841 ms
[     35.10]   780:       10.700 ms
[     35.11]   781:        9.228 ms
[     35.26]   782:      142.504 ms
[     35.26]   783:        8.359 ms
[     35.29]   784:       31.106 ms
[     35.30]   785:       10.207 ms
[     35.32]   786:       10.637 ms
[     35.32]   787:        8.424 ms
[     35.34]   788:       12.609 ms
[     35.34]   789:        8.471 ms
[     35.35]   790:        9.773 ms
[     35.37]   791:       10.389 ms
[     35.38]   792:       13.730 ms
[     35.39]   793:        8.294 ms
[     35.40]   794:        9.472 ms
[     35.41]   795:       12.900 ms
[     35.42]   796:        9.598 ms
[     35.43]   797:       11.588 ms
[     35.44]   798:       14.187 ms
[     35.45]   799:        8.445 ms
[     35.46]   800:        8.795 ms
[     35.47]   801:        9.076 ms
[     35.48]   802:       11.545 ms
[     35.50]   803:       16.634 ms
[     35.51]   804:        9.911 ms
[     35.52]   805:        8.180 ms
[     35.53]   806:        8.602 ms
[     35.54]   807:       10.277 ms
[     35.55]   808:        9.522 ms
[     35.80]   809:      255.097 ms
[     35.81]   810:        8.566 ms
[     35.82]   811:       15.090 ms
[     35.83]   812:        9.144 ms
[     35.85]   813:       13.537 ms
[     35.86]   814:        9.003 ms
[     35.87]   815:       12.614 ms
[     35.88]   816:        8.360 ms
[     35.89]   817:        8.540 ms
[     35.89]   818:        8.113 ms
[     35.90]   819:       10.645 ms
[     36.00]   820:       94.786 ms
[     36.01]   821:        8.590 ms
[     36.02]   822:        8.121 ms
[     36.04]   823:       22.490 ms
[     36.05]   824:        9.739 ms
[     36.06]   825:       14.273 ms
[     36.07]   826:        9.349 ms
[     36.08]   827:       10.745 ms
[     36.13]   828:       44.861 ms
[     36.14]   829:       13.921 ms
[     36.15]   830:        9.440 ms
[     36.16]   831:        8.497 ms
[     36.17]   832:        9.990 ms
[     36.18]   833:       12.848 ms
[     36.22]   834:       34.988 ms
[     36.23]   835:        9.489 ms
[     36.24]   836:       11.332 ms
[     36.26]   837:       18.561 ms
[     36.27]   838:        8.319 ms
[     36.27]   839:        8.369 ms
[     36.28]   840:        8.153 ms
[     36.29]   841:       10.608 ms
[     36.30]   842:       11.837 ms
[     36.33]   843:       21.041 ms
[     36.34]   844:       13.850 ms
[     36.35]   845:        9.463 ms
[     36.36]   846:       13.320 ms
[     36.39]   847:       31.127 ms
[     36.40]   848:        9.385 ms
[     36.41]   849:       11.932 ms
[     36.43]   850:       11.180 ms
[     36.44]   851:        9.886 ms
[     36.60]   852:      160.402 ms
[     36.63]   853:       29.758 ms
[     36.63]   854:        8.819 ms
[     36.64]   855:        9.330 ms
[     36.66]   856:       11.607 ms
[     36.82]   857:      163.608 ms
[     36.83]   858:        8.512 ms
[     36.84]   859:        8.939 ms
[     36.85]   860:        8.433 ms
[     36.85]   861:        8.343 ms
[     36.87]   862:       14.980 ms
[     36.88]   863:        9.297 ms
[     36.89]   864:       10.318 ms
[     36.90]   865:        9.297 ms
[     36.91]   866:        8.097 ms
[     36.91]   867:        8.892 ms
[     36.93]   868:       12.016 ms
[     36.94]   869:       17.645 ms
[     37.07]   870:      129.390 ms
[     37.08]   871:        8.129 ms
[     37.09]   872:       11.649 ms
[     37.15]   873:       51.899 ms
[     37.16]   874:       14.319 ms
[     37.17]   875:        8.006 ms
[     37.18]   876:        8.902 ms
[     37.19]   877:        8.688 ms
[     37.35]   878:      169.279 ms
[     37.36]   879:        8.647 ms
[     37.55]   880:      183.615 ms
[     37.56]   881:        8.736 ms
[     37.57]   882:        9.615 ms
[     37.58]   883:       12.396 ms
[     37.59]   884:        8.911 ms
[     37.60]   885:        9.562 ms
[     37.89]   886:      289.911 ms
[     37.89]   887:        8.487 ms
[     37.90]   888:        9.211 ms
[     37.91]   889:       11.293 ms
[     37.94]   890:       29.934 ms
[     37.95]   891:        9.010 ms
[     37.96]   892:        9.490 ms
[     37.97]   893:        8.072 ms
[     38.37]   894:      400.001 ms
[     38.39]   895:       14.456 ms
[     38.39]   896:        8.194 ms
[     38.40]   897:        8.280 ms
[     38.41]   898:        8.916 ms
[     38.42]   899:        9.970 ms
[     38.56]   900:      140.296 ms
[     38.57]   901:        8.078 ms
[     38.58]   902:        8.424 ms
[     38.59]   903:        9.006 ms
[     38.60]   904:        8.331 ms
[     38.63]   905:       33.194 ms
[     38.64]   906:       12.215 ms
[     38.85]   907:      212.545 ms
[     38.89]   908:       34.118 ms
[     38.90]   909:        9.838 ms
[     38.91]   910:       11.842 ms
[     38.92]   911:       10.633 ms
[     38.98]   912:       55.214 ms
[     38.98]   913:        8.442 ms
[     39.00]   914:       17.588 ms
[     39.01]   915:        8.711 ms
[     39.02]   916:        9.526 ms
[     39.03]   917:       13.545 ms
[     39.05]   918:       17.759 ms
[     39.06]   919:        9.240 ms
[     39.07]   920:        8.731 ms
[     39.08]   921:       10.368 ms
[     39.09]   922:       11.797 ms
[     39.19]   923:       95.572 ms
[     39.20]   924:       10.108 ms
[     39.21]   925:        8.768 ms
[     39.22]   926:       10.449 ms
[     39.22]   927:        8.984 ms
[     39.23]   928:        9.389 ms
[     39.25]   929:       15.768 ms
[     39.26]   930:       11.398 ms
[     39.27]   931:       12.402 ms
[     39.29]   932:       15.127 ms
[     39.31]   933:       16.573 ms
[     39.31]   934:        9.234 ms
[     39.33]   935:       12.639 ms
[     39.37]   936:       42.485 ms
[     39.42]   937:       54.346 ms
[     39.43]   938:        9.739 ms
[     39.44]   939:        9.361 ms
[     39.46]   940:       18.334 ms
[     39.49]   941:       25.995 ms
[     40.12]   942:      630.833 ms
[     40.28]   943:      164.303 ms
[     40.29]   944:        9.116 ms
[     40.30]   945:       11.191 ms
[     40.31]   946:        8.051 ms
[     40.32]   947:        8.714 ms
[     40.34]   948:       24.057 ms
[     40.35]   949:        9.007 ms
[     40.36]   950:        8.649 ms
[     40.37]   951:        9.933 ms
[     40.42]   952:       47.942 ms
[     40.45]   953:       34.171 ms
[     40.46]   954:        9.264 ms
[     40.48]   955:       12.876 ms
[     40.49]   956:       10.084 ms
[     40.50]   957:        9.512 ms
[     40.51]   958:       10.217 ms
[     40.52]   959:       15.828 ms
[     40.64]   960:      115.408 ms
[     40.65]   961:        8.864 ms
[     40.67]   962:       21.970 ms
[     40.68]   963:       10.326 ms
[     40.69]   964:        9.228 ms
[     40.71]   965:       21.340 ms
[     40.72]   966:        8.373 ms
[     40.73]   967:        9.067 ms
[     43.01]   968:     2286.395 ms
[     43.02]   969:        9.781 ms
[     43.03]   970:        8.367 ms
[     43.04]   971:        8.336 ms
[     43.05]   972:       10.234 ms
[     43.08]   973:       32.387 ms
[     43.09]   974:       13.075 ms
[     43.10]   975:        8.339 ms
[     43.13]   976:       29.641 ms
[     43.15]   977:       17.399 ms
[     43.16]   978:        9.270 ms
[     43.31]   979:      153.377 ms
[     43.32]   980:       10.384 ms
[     43.33]   981:        9.401 ms
[     43.34]   982:        8.800 ms
[     43.35]   983:       10.642 ms
[     43.44]   984:       86.179 ms
[     43.45]   985:        9.699 ms
[     43.46]   986:        8.360 ms
[     43.47]   987:        9.823 ms
[     43.48]   988:       10.134 ms
[     43.49]   989:        9.221 ms
[     43.63]   990:      143.750 ms
[     43.64]   991:        8.354 ms
[     43.65]   992:        8.123 ms
[     43.67]   993:       19.805 ms
[     43.68]   994:       10.773 ms
[     43.69]   995:        9.450 ms
[     43.72]   996:       33.777 ms
[     43.74]   997:       16.908 ms
[     43.75]   998:        9.685 ms
[     43.76]   999:       11.079 ms
[     43.76]     43.752 ms per set                     
[     43.76] Done.
