[      0.00] Writing log to file: orig-100/naive-bbox.log
[      0.00] Writing stats to file: orig-100/naive-bbox.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[    606.88]   594:        2.590 ms
[    608.06]   595:       11.718 ms
[    608.37]   596:        3.170 ms
[    608.71]   597:        3.399 ms
[    609.03]   598:        3.150 ms
[    609.47]   599:        4.459 ms
[    611.96]   600:       24.836 ms
[    612.23]   601:        2.760 ms
[    612.50]   602:        2.720 ms
[    612.77]   603:        2.610 ms
[    613.45]   604:        6.819 ms
[    613.75]   605:        3.020 ms
[    614.02]   606:        2.750 ms
[    614.36]   607:        3.329 ms
[    614.72]   608:        3.649 ms
[    615.02]   609:        3.020 ms
[    615.69]   610:        6.659 ms
[    616.22]   611:        5.249 ms
[    616.50]   612:        2.850 ms
[    616.86]   613:        3.639 ms
[    617.18]   614:        3.160 ms
[    617.69]   615:        5.139 ms
[    619.26]   616:       15.708 ms
[    619.58]   617:        3.200 ms
[    619.85]   618:        2.670 ms
[    620.14]   619:        2.870 ms
[    625.92]   620:       57.811 ms
[    626.19]   621:        2.720 ms
[    626.48]   622:        2.910 ms
[    626.76]   623:        2.750 ms
[    627.03]   624:        2.690 ms
[    627.46]   625:        4.299 ms
[    627.85]   626:        3.909 ms
[    628.13]   627:        2.790 ms
[    628.49]   628:        3.629 ms
[    628.82]   629:        3.270 ms
[    629.08]   630:        2.610 ms
[    629.37]   631:        2.950 ms
[    629.72]   632:        3.449 ms
[    630.14]   633:        4.239 ms
[    630.45]   634:        3.130 ms
[    630.77]   635:        3.150 ms
[    631.24]   636:        4.699 ms
[    631.50]   637:        2.590 ms
[    633.00]   638:       14.988 ms
[    633.37]   639:        3.729 ms
[    633.72]   640:        3.479 ms
[    634.56]   641:        8.419 ms
[    634.91]   642:        3.469 ms
[    635.17]   643:        2.670 ms
[    635.64]   644:        4.629 ms
[    635.92]   645:        2.860 ms
[    636.18]   646:        2.580 ms
[    636.45]   647:        2.700 ms
[    636.72]   648:        2.680 ms
[    636.99]   649:        2.680 ms
[    637.26]   650:        2.740 ms
[    637.54]   651:        2.840 ms
[    637.84]   652:        2.980 ms
[    638.30]   653:        4.609 ms
[    638.66]   654:        3.549 ms
[    638.97]   655:        3.120 ms
[    639.32]   656:        3.499 ms
[    639.63]   657:        3.140 ms
[    639.92]   658:        2.900 ms
[    640.18]   659:        2.610 ms
[    640.46]   660:        2.760 ms
[    641.14]   661:        6.779 ms
[    641.81]   662:        6.729 ms
[    642.42]   663:        6.069 ms
[    642.69]   664:        2.700 ms
[    642.99]   665:        3.030 ms
[    643.29]   666:        2.990 ms
[    643.64]   667:        3.449 ms
[    644.10]   668:        4.689 ms
[    644.77]   669:        6.619 ms
[    645.06]   670:        2.960 ms
[    645.33]   671:        2.720 ms
[    645.61]   672:        2.750 ms
[    646.87]   673:       12.578 ms
[    647.15]   674:        2.840 ms
[    647.42]   675:        2.730 ms
[    648.00]   676:        5.799 ms
[    648.28]   677:        2.760 ms
[    648.57]   678:        2.880 ms
[    648.88]   679:        3.130 ms
[    649.18]   680:        2.980 ms
[    649.45]   681:        2.700 ms
[    652.28]   682:       28.276 ms
[    652.77]   683:        4.939 ms
[    653.13]   684:        3.609 ms
[    653.44]   685:        3.130 ms
[    653.77]   686:        3.270 ms
[    654.05]   687:        2.770 ms
[    654.62]   688:        5.759 ms
[    655.20]   689:        5.789 ms
[    656.16]   690:        9.589 ms
[    656.48]   691:        3.140 ms
[    657.12]   692:        6.409 ms
[    657.39]   693:        2.770 ms
[    658.31]   694:        9.129 ms
[    658.58]   695:        2.780 ms
[    659.05]   696:        4.629 ms
[    659.34]   697:        2.920 ms
[    659.68]   698:        3.449 ms
[    660.23]   699:        5.419 ms
[    660.49]   700:        2.630 ms
[    661.05]   701:        5.579 ms
[    661.33]   702:        2.880 ms
[    661.65]   703:        3.130 ms
[    662.13]   704:        4.829 ms
[    662.39]   705:        2.610 ms
[    662.70]   706:        3.070 ms
[    662.98]   707:        2.800 ms
[    663.26]   708:        2.820 ms
[    663.55]   709:        2.880 ms
[    663.84]   710:        2.960 ms
[    664.33]   711:        4.819 ms
[    664.59]   712:        2.660 ms
[    664.59]     bounding box has been clipped
[    912.96]   713:     2483.652 ms
[    913.24]   714:        2.850 ms
[    913.50]   715:        2.600 ms
[    913.77]   716:        2.680 ms
[    914.72]   717:        9.539 ms
[    915.08]   718:        3.519 ms
[    916.48]   719:       14.028 ms
[    916.90]   720:        4.229 ms
[    917.17]   721:        2.680 ms
[    917.49]   722:        3.160 ms
[    917.84]   723:        3.539 ms
[    923.00]   724:       51.582 ms
[    923.41]   725:        4.089 ms
[    923.68]   726:        2.760 ms
[    923.99]   727:        3.040 ms
[    924.71]   728:        7.269 ms
[    925.04]   729:        3.299 ms
[    925.32]   730:        2.800 ms
[    925.60]   731:        2.730 ms
[    925.95]   732:        3.539 ms
[    926.49]   733:        5.399 ms
[    926.79]   734:        2.970 ms
[    927.06]   735:        2.720 ms
[    927.34]   736:        2.780 ms
[    927.61]   737:        2.730 ms
[    927.89]   738:        2.800 ms
[    928.17]   739:        2.820 ms
[    928.52]   740:        3.489 ms
[    928.79]   741:        2.670 ms
[    933.48]   742:       46.883 ms
[    933.77]   743:        2.950 ms
[    935.23]   744:       14.578 ms
[    938.02]   745:       27.916 ms
[    938.34]   746:        3.200 ms
[    938.77]   747:        4.329 ms
[    939.10]   748:        3.240 ms
[    939.36]   749:        2.670 ms
[    940.07]   750:        7.019 ms
[    949.41]   751:       93.436 ms
[    949.81]   752:        4.019 ms
[    950.08]   753:        2.640 ms
[    950.43]   754:        3.569 ms
[    952.02]   755:       15.878 ms
[    952.30]   756:        2.810 ms
[    952.58]   757:        2.830 ms
[    952.58]     bounding box has been clipped
[    960.34]   758:       77.578 ms
[    960.77]   759:        4.329 ms
[    961.07]   760:        2.940 ms
[    961.36]   761:        2.870 ms
[    961.65]   762:        2.920 ms
[    962.46]   763:        8.129 ms
[    962.75]   764:        2.930 ms
[    963.02]   765:        2.690 ms
[    964.36]   766:       13.368 ms
[    964.66]   767:        2.960 ms
[    965.42]   768:        7.619 ms
[    965.69]   769:        2.680 ms
[    966.52]   770:        8.379 ms
[    966.52]     bounding box has been clipped
[    978.09]   771:      115.672 ms
[    978.37]   772:        2.790 ms
[    978.65]   773:        2.810 ms
[    978.92]   774:        2.730 ms
[    979.28]   775:        3.599 ms
[    979.62]   776:        3.409 ms
[    979.92]   777:        2.910 ms
[    980.84]   778:        9.229 ms
[    981.14]   779:        3.030 ms
[    981.43]   780:        2.910 ms
[    981.69]   781:        2.620 ms
[    986.33]   782:       46.403 ms
[    986.61]   783:        2.790 ms
[    987.61]   784:        9.998 ms
[    987.92]   785:        3.060 ms
[    988.21]   786:        2.930 ms
[    988.48]   787:        2.670 ms
[    988.82]   788:        3.439 ms
[    989.10]   789:        2.810 ms
[    989.40]   790:        2.940 ms
[    989.69]   791:        2.880 ms
[    989.97]   792:        2.800 ms
[    990.24]   793:        2.700 ms
[    990.52]   794:        2.870 ms
[    990.95]   795:        4.279 ms
[    991.25]   796:        2.950 ms
[    991.58]   797:        3.310 ms
[    991.95]   798:        3.769 ms
[    992.23]   799:        2.790 ms
[    992.52]   800:        2.890 ms
[    992.82]   801:        3.030 ms
[    993.17]   802:        3.429 ms
[    993.52]   803:        3.489 ms
[    993.80]   804:        2.810 ms
[    994.06]   805:        2.670 ms
[    994.35]   806:        2.820 ms
[    994.67]   807:        3.249 ms
[    994.94]   808:        2.670 ms
[   1003.06]   809:       81.178 ms
[   1003.33]   810:        2.740 ms
[   1003.84]   811:        5.079 ms
[   1004.13]   812:        2.950 ms
[   1004.55]   813:        4.149 ms
[   1004.81]   814:        2.600 ms
[   1005.12]   815:        3.100 ms
[   1005.39]   816:        2.680 ms
[   1005.66]   817:        2.780 ms
[   1005.93]   818:        2.700 ms
[   1006.26]   819:        3.230 ms
[   1009.03]   820:       27.766 ms
[   1009.32]   821:        2.830 ms
[   1009.58]   822:        2.690 ms
[   1010.31]   823:        7.279 ms
[   1010.60]   824:        2.890 ms
[   1010.92]   825:        3.210 ms
[   1011.23]   826:        3.040 ms
[   1011.54]   827:        3.110 ms
[   1012.74]   828:       12.048 ms
[   1013.20]   829:        4.579 ms
[   1013.51]   830:        3.150 ms
[   1013.80]   831:        2.810 ms
[   1014.10]   832:        3.050 ms
[   1014.45]   833:        3.509 ms
[   1015.48]   834:       10.298 ms
[   1015.79]   835:        3.060 ms
[   1016.05]   836:        2.620 ms
[   1016.58]   837:        5.279 ms
[   1016.85]   838:        2.760 ms
[   1017.13]   839:        2.790 ms
[   1017.40]   840:        2.690 ms
[   1017.73]   841:        3.260 ms
[   1018.08]   842:        3.499 ms
[   1018.72]   843:        6.469 ms
[   1019.18]   844:        4.549 ms
[   1019.47]   845:        2.950 ms
[   1019.81]   846:        3.349 ms
[   1020.67]   847:        8.619 ms
[   1020.98]   848:        3.120 ms
[   1021.34]   849:        3.609 ms
[   1021.68]   850:        3.349 ms
[   1021.95]   851:        2.750 ms
[   1027.09]   852:       51.342 ms
[   1028.09]   853:        9.988 ms
[   1028.36]   854:        2.720 ms
[   1028.64]   855:        2.770 ms
[   1028.93]   856:        2.970 ms
[   1034.22]   857:       52.912 ms
[   1034.51]   858:        2.850 ms
[   1034.81]   859:        2.970 ms
[   1035.08]   860:        2.790 ms
[   1035.36]   861:        2.750 ms
[   1035.81]   862:        4.519 ms
[   1036.07]   863:        2.630 ms
[   1036.39]   864:        3.120 ms
[   1036.66]   865:        2.770 ms
[   1036.93]   866:        2.650 ms
[   1037.22]   867:        2.940 ms
[   1037.52]   868:        2.960 ms
[   1037.87]   869:        3.519 ms
[   1042.02]   870:       41.504 ms
[   1042.29]   871:        2.690 ms
[   1042.68]   872:        3.889 ms
[   1044.24]   873:       15.628 ms
[   1044.69]   874:        4.499 ms
[   1044.96]   875:        2.670 ms
[   1045.25]   876:        2.920 ms
[   1045.51]   877:        2.640 ms
[   1051.03]   878:       55.172 ms
[   1051.32]   879:        2.890 ms
[   1057.33]   880:       60.101 ms
[   1057.62]   881:        2.870 ms
[   1057.93]   882:        3.150 ms
[   1058.34]   883:        4.069 ms
[   1058.62]   884:        2.790 ms
[   1058.90]   885:        2.860 ms
[   1058.90]     bounding box has been clipped
[   1067.48]   886:       85.727 ms
[   1067.76]   887:        2.800 ms
[   1068.06]   888:        3.030 ms
[   1068.44]   889:        3.769 ms
[   1069.35]   890:        9.169 ms
[   1069.62]   891:        2.660 ms
[   1069.93]   892:        3.120 ms
[   1070.20]   893:        2.660 ms
[   1070.20]     bounding box has been clipped
[   1083.11]   894:      129.130 ms
[   1083.59]   895:        4.809 ms
[   1083.86]   896:        2.710 ms
[   1084.13]   897:        2.710 ms
[   1084.41]   898:        2.740 ms
[   1084.70]   899:        2.970 ms
[   1089.12]   900:       44.123 ms
[   1089.39]   901:        2.730 ms
[   1089.67]   902:        2.830 ms
[   1089.97]   903:        3.000 ms
[   1090.25]   904:        2.770 ms
[   1091.22]   905:        9.729 ms
[   1091.62]   906:        3.949 ms
[   1098.53]   907:       69.109 ms
[   1099.66]   908:       11.288 ms
[   1099.95]   909:        2.960 ms
[   1100.29]   910:        3.359 ms
[   1100.57]   911:        2.780 ms
[   1102.26]   912:       16.917 ms
[   1102.54]   913:        2.780 ms
[   1103.12]   914:        5.859 ms
[   1103.41]   915:        2.910 ms
[   1103.70]   916:        2.850 ms
[   1103.99]   917:        2.950 ms
[   1104.55]   918:        5.519 ms
[   1104.83]   919:        2.860 ms
[   1105.11]   920:        2.750 ms
[   1105.41]   921:        3.060 ms
[   1105.71]   922:        2.970 ms
[   1108.71]   923:       30.025 ms
[   1109.05]   924:        3.349 ms
[   1109.34]   925:        2.950 ms
[   1109.69]   926:        3.439 ms
[   1109.97]   927:        2.850 ms
[   1110.25]   928:        2.810 ms
[   1110.57]   929:        3.160 ms
[   1110.90]   930:        3.330 ms
[   1111.30]   931:        3.999 ms
[   1111.79]   932:        4.919 ms
[   1112.15]   933:        3.619 ms
[   1112.43]   934:        2.730 ms
[   1112.81]   935:        3.869 ms
[   1114.12]   936:       13.078 ms
[   1115.82]   937:       17.017 ms
[   1116.10]   938:        2.780 ms
[   1116.41]   939:        3.040 ms
[   1117.00]   940:        5.979 ms
[   1117.69]   941:        6.869 ms
[   1117.69]     bounding box has been clipped
[   1130.14]   942:      124.491 ms
[   1135.56]   943:       54.252 ms
[   1135.87]   944:        3.050 ms
[   1136.24]   945:        3.719 ms
[   1136.55]   946:        3.110 ms
[   1136.84]   947:        2.870 ms
[   1137.45]   948:        6.059 ms
[   1137.71]   949:        2.650 ms
[   1138.00]   950:        2.900 ms
[   1138.33]   951:        3.299 ms
[   1139.81]   952:       14.768 ms
[   1140.95]   953:       11.408 ms
[   1141.23]   954:        2.830 ms
[   1141.50]   955:        2.710 ms
[   1141.80]   956:        3.010 ms
[   1142.11]   957:        3.070 ms
[   1142.41]   958:        3.000 ms
[   1142.89]   959:        4.779 ms
[   1146.53]   960:       36.454 ms
[   1146.83]   961:        3.020 ms
[   1147.56]   962:        7.299 ms
[   1147.89]   963:        3.210 ms
[   1148.16]   964:        2.720 ms
[   1148.78]   965:        6.239 ms
[   1149.05]   966:        2.670 ms
[   1149.34]   967:        2.960 ms
[   1225.79]   968:      764.474 ms
[   1226.12]   969:        3.249 ms
[   1226.40]   970:        2.810 ms
[   1226.67]   971:        2.770 ms
[   1227.00]   972:        3.290 ms
[   1227.92]   973:        9.119 ms
[   1228.32]   974:        4.069 ms
[   1228.60]   975:        2.740 ms
[   1229.40]   976:        8.009 ms
[   1229.93]   977:        5.309 ms
[   1230.21]   978:        2.870 ms
[   1235.16]   979:       49.422 ms
[   1235.49]   980:        3.339 ms
[   1235.80]   981:        3.100 ms
[   1236.10]   982:        2.940 ms
[   1236.43]   983:        3.379 ms
[   1239.06]   984:       26.226 ms
[   1239.37]   985:        3.190 ms
[   1239.65]   986:        2.800 ms
[   1239.99]   987:        3.320 ms
[   1240.32]   988:        3.289 ms
[   1240.59]   989:        2.710 ms
[   1245.09]   990:       45.053 ms
[   1245.37]   991:        2.750 ms
[   1245.64]   992:        2.700 ms
[   1246.29]   993:        6.539 ms
[   1246.61]   994:        3.210 ms
[   1246.89]   995:        2.760 ms
[   1247.94]   996:       10.548 ms
[   1248.47]   997:        5.289 ms
[   1248.75]   998:        2.760 ms
[   1249.06]   999:        3.160 ms
[   1249.07]     12.490 ms per set                     
[   1249.07] Done.
