[      0.00] Writing log to file: orig-100/mip-pre.log
[      0.00] Writing stats to file: orig-100/mip-pre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling MIP algorithm
[      0.00] Setting 10 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[    433.23]   615:       86.987 ms
[    433.89]   616:       65.790 ms
[    434.57]   617:       67.890 ms
[    435.24]   618:       66.690 ms
[    435.83]   619:       58.791 ms
[    436.46]   620:       63.890 ms
[    437.13]   621:       66.890 ms
[    437.88]   622:       74.489 ms
[    438.50]   623:       61.891 ms
[    439.17]   624:       67.690 ms
[    439.85]   625:       67.490 ms
[    440.50]   626:       65.390 ms
[    441.12]   627:       61.891 ms
[    441.79]   628:       66.790 ms
[    442.53]   629:       73.889 ms
[    443.13]   630:       60.391 ms
[    443.78]   631:       64.790 ms
[    444.44]   632:       66.390 ms
[    445.27]   633:       82.088 ms
[    445.94]   634:       67.890 ms
[    446.59]   635:       64.490 ms
[    447.20]   636:       61.491 ms
[    447.88]   637:       67.990 ms
[    448.57]   638:       68.390 ms
[    449.25]   639:       68.689 ms
[    449.96]   640:       70.889 ms
[    450.66]   641:       69.989 ms
[    451.33]   642:       66.190 ms
[    451.96]   643:       63.290 ms
[    452.83]   644:       86.987 ms
[    453.63]   645:       80.288 ms
[    454.31]   646:       68.190 ms
[    455.11]   647:       79.888 ms
[    455.71]   648:       59.391 ms
[    456.38]   649:       67.790 ms
[    456.98]   650:       59.991 ms
[    457.70]   651:       71.789 ms
[    458.43]   652:       73.289 ms
[    459.09]   653:       65.490 ms
[    459.69]   654:       59.591 ms
[    460.45]   655:       76.588 ms
[    461.14]   656:       69.090 ms
[    461.92]   657:       77.988 ms
[    462.62]   658:       69.889 ms
[    463.28]   659:       66.290 ms
[    463.93]   660:       64.790 ms
[    464.59]   661:       65.890 ms
[    465.23]   662:       63.890 ms
[    465.90]   663:       67.490 ms
[    466.79]   664:       88.587 ms
[    467.49]   665:       69.889 ms
[    468.25]   666:       76.488 ms
[    468.92]   667:       66.690 ms
[    469.61]   668:       68.789 ms
[    470.41]   669:       80.388 ms
[    471.07]   670:       65.990 ms
[    471.82]   671:       74.989 ms
[    472.43]   672:       60.591 ms
[    473.06]   673:       63.490 ms
[    473.88]   674:       81.588 ms
[    474.57]   675:       69.489 ms
[    475.47]   676:       89.886 ms
[    476.14]   677:       66.990 ms
[    476.72]   678:       57.491 ms
[    477.38]   679:       65.890 ms
[    478.14]   680:       76.088 ms
[    478.82]   681:       68.290 ms
[    479.46]   682:       63.890 ms
[    480.33]   683:       86.787 ms
[    481.03]   684:       70.289 ms
[    481.75]   685:       71.789 ms
[    482.34]   686:       59.291 ms
[    483.00]   687:       66.390 ms
[    483.70]   688:       69.989 ms
[    484.54]   689:       83.187 ms
[    485.19]   690:       65.090 ms
[    485.75]   691:       56.491 ms
[    486.39]   692:       63.390 ms
[    487.01]   693:       62.690 ms
[    487.69]   694:       67.590 ms
[    488.30]   695:       61.291 ms
[    489.17]   696:       86.787 ms
[    489.77]   697:       59.691 ms
[    490.39]   698:       62.590 ms
[    491.04]   699:       64.390 ms
[    491.68]   700:       64.190 ms
[    492.55]   701:       86.787 ms
[    493.31]   702:       76.688 ms
[    494.00]   703:       68.390 ms
[    494.66]   704:       66.290 ms
[    495.42]   705:       75.988 ms
[    496.10]   706:       67.690 ms
[    496.78]   707:       68.490 ms
[    497.48]   708:       69.489 ms
[    498.09]   709:       61.191 ms
[    498.90]   710:       81.188 ms
[    499.56]   711:       66.190 ms
[    500.16]   712:       59.391 ms
[    500.80]   713:       64.190 ms
[    501.44]   714:       64.590 ms
[    502.13]   715:       68.790 ms
[    502.76]   716:       62.690 ms
[    503.43]   717:       67.090 ms
[    504.12]   718:       68.990 ms
[    504.77]   719:       65.490 ms
[    505.49]   720:       71.189 ms
[    506.17]   721:       68.790 ms
[    506.82]   722:       64.890 ms
[    507.61]   723:       78.988 ms
[    508.26]   724:       65.090 ms
[    508.96]   725:       69.989 ms
[    509.65]   726:       68.690 ms
[    510.32]   727:       67.290 ms
[    511.00]   728:       67.290 ms
[    511.68]   729:       68.790 ms
[    512.29]   730:       60.091 ms
[    513.00]   731:       71.789 ms
[    513.66]   732:       65.690 ms
[    514.21]   733:       54.692 ms
[    515.06]   734:       85.487 ms
[    515.82]   735:       75.789 ms
[    516.41]   736:       59.491 ms
[    517.06]   737:       64.590 ms
[    517.95]   738:       89.286 ms
[    518.67]   739:       71.389 ms
[    519.24]   740:       57.091 ms
[    519.89]   741:       65.590 ms
[    520.51]   742:       61.291 ms
[    521.32]   743:       81.388 ms
[    521.97]   744:       64.590 ms
[    522.67]   745:       70.189 ms
[    523.44]   746:       77.288 ms
[    524.31]   747:       87.087 ms
[    525.11]   748:       80.188 ms
[    525.72]   749:       60.191 ms
[    526.39]   750:       67.390 ms
[    527.05]   751:       65.690 ms
[    527.73]   752:       68.190 ms
[    528.34]   753:       61.391 ms
[    529.19]   754:       84.387 ms
[    529.93]   755:       74.489 ms
[    530.81]   756:       87.787 ms
[    531.57]   757:       76.088 ms
[    532.20]   758:       63.190 ms
[    533.10]   759:       89.386 ms
[    533.87]   760:       77.688 ms
[    534.49]   761:       62.191 ms
[    535.30]   762:       80.788 ms
[    535.97]   763:       67.190 ms
[    536.71]   764:       73.889 ms
[    537.37]   765:       65.990 ms
[    538.03]   766:       65.490 ms
[    538.61]   767:       57.791 ms
[    539.27]   768:       66.190 ms
[    539.95]   769:       67.790 ms
[    540.62]   770:       67.190 ms
[    541.25]   771:       63.690 ms
[    541.84]   772:       58.491 ms
[    542.43]   773:       59.091 ms
[    543.11]   774:       67.890 ms
[    543.76]   775:       65.290 ms
[    544.41]   776:       64.590 ms
[    545.12]   777:       71.089 ms
[    545.76]   778:       64.090 ms
[    546.50]   779:       73.589 ms
[    547.09]   780:       59.191 ms
[    547.74]   781:       65.290 ms
[    548.39]   782:       64.990 ms
[    549.06]   783:       67.090 ms
[    549.81]   784:       74.989 ms
[    550.47]   785:       65.690 ms
[    551.29]   786:       81.688 ms
[    551.88]   787:       59.291 ms
[    552.53]   788:       65.190 ms
[    553.43]   789:       90.186 ms
[    554.09]   790:       65.990 ms
[    554.76]   791:       66.990 ms
[    555.60]   792:       83.487 ms
[    556.23]   793:       62.990 ms
[    556.84]   794:       60.891 ms
[    557.67]   795:       83.687 ms
[    558.35]   796:       67.290 ms
[    559.25]   797:       90.286 ms
[    560.09]   798:       84.387 ms
[    560.75]   799:       65.690 ms
[    561.35]   800:       59.991 ms
[    562.18]   801:       83.487 ms
[    562.78]   802:       59.291 ms
[    563.44]   803:       66.090 ms
[    564.16]   804:       72.289 ms
[    564.76]   805:       60.191 ms
[    565.60]   806:       83.587 ms
[    566.45]   807:       85.287 ms
[    567.15]   808:       70.189 ms
[    567.82]   809:       66.590 ms
[    568.43]   810:       60.991 ms
[    569.32]   811:       89.486 ms
[    569.95]   812:       62.590 ms
[    570.83]   813:       87.787 ms
[    571.53]   814:       70.189 ms
[    572.18]   815:       65.190 ms
[    572.82]   816:       63.590 ms
[    573.70]   817:       88.587 ms
[    574.36]   818:       65.390 ms
[    575.01]   819:       65.590 ms
[    575.70]   820:       68.989 ms
[    576.41]   821:       70.789 ms
[    577.10]   822:       68.490 ms
[    577.90]   823:       79.988 ms
[    578.58]   824:       68.390 ms
[    579.38]   825:       80.288 ms
[    580.05]   826:       66.990 ms
[    580.71]   827:       66.090 ms
[    581.35]   828:       63.590 ms
[    581.96]   829:       60.991 ms
[    582.62]   830:       65.890 ms
[    583.28]   831:       65.990 ms
[    583.94]   832:       65.790 ms
[    584.63]   833:       68.989 ms
[    585.23]   834:       60.791 ms
[    585.93]   835:       69.889 ms
[    586.59]   836:       65.590 ms
[    587.23]   837:       64.590 ms
[    587.85]   838:       61.391 ms
[    588.58]   839:       73.489 ms
[    589.27]   840:       68.690 ms
[    589.92]   841:       64.890 ms
[    590.60]   842:       67.990 ms
[    591.25]   843:       65.290 ms
[    591.90]   844:       65.190 ms
[    592.61]   845:       70.289 ms
[    593.27]   846:       66.090 ms
[    594.09]   847:       82.387 ms
[    594.90]   848:       80.888 ms
[    595.76]   849:       86.087 ms
[    596.47]   850:       70.489 ms
[    597.10]   851:       63.590 ms
[    597.76]   852:       65.990 ms
[    598.38]   853:       61.791 ms
[    599.01]   854:       63.190 ms
[    599.60]   855:       58.591 ms
[    600.25]   856:       65.190 ms
[    600.97]   857:       72.089 ms
[    601.62]   858:       64.990 ms
[    602.32]   859:       70.089 ms
[    603.11]   860:       78.488 ms
[    603.75]   861:       64.790 ms
[    604.59]   862:       84.087 ms
[    605.23]   863:       63.590 ms
[    606.01]   864:       78.488 ms
[    606.71]   865:       69.589 ms
[    607.43]   866:       71.589 ms
[    608.19]   867:       76.089 ms
[    608.85]   868:       65.790 ms
[    609.63]   869:       78.388 ms
[    610.29]   870:       65.590 ms
[    611.04]   871:       75.889 ms
[    611.69]   872:       64.190 ms
[    612.54]   873:       85.787 ms
[    613.19]   874:       64.890 ms
[    613.78]   875:       59.191 ms
[    614.44]   876:       65.490 ms
[    615.14]   877:       69.589 ms
[    615.79]   878:       64.990 ms
[    616.49]   879:       70.589 ms
[    617.17]   880:       67.490 ms
[    617.75]   881:       58.691 ms
[    618.60]   882:       84.287 ms
[    619.48]   883:       88.587 ms
[    620.03]   884:       55.192 ms
[    620.77]   885:       73.689 ms
[    621.45]   886:       68.390 ms
[    622.30]   887:       84.987 ms
[    622.96]   888:       65.790 ms
[    623.64]   889:       67.790 ms
[    624.28]   890:       64.090 ms
[    624.96]   891:       67.690 ms
[    625.63]   892:       67.190 ms
[    626.22]   893:       58.791 ms
[    626.88]   894:       65.890 ms
[    627.56]   895:       68.790 ms
[    628.19]   896:       62.091 ms
[    628.87]   897:       68.689 ms
[    629.49]   898:       61.391 ms
[    630.24]   899:       75.388 ms
[    630.89]   900:       65.390 ms
[    631.54]   901:       64.390 ms
[    632.16]   902:       62.690 ms
[    633.03]   903:       86.487 ms
[    633.63]   904:       59.591 ms
[    634.30]   905:       67.590 ms
[    634.99]   906:       68.390 ms
[    635.64]   907:       64.990 ms
[    636.29]   908:       65.690 ms
[    636.92]   909:       63.190 ms
[    637.60]   910:       67.990 ms
[    638.51]   911:       91.086 ms
[    639.15]   912:       63.690 ms
[    640.03]   913:       87.887 ms
[    640.92]   914:       88.486 ms
[    641.60]   915:       67.990 ms
[    642.26]   916:       66.790 ms
[    642.96]   917:       69.190 ms
[    643.83]   918:       87.287 ms
[    644.58]   919:       74.889 ms
[    645.26]   920:       68.590 ms
[    645.97]   921:       71.089 ms
[    646.78]   922:       80.488 ms
[    647.44]   923:       66.090 ms
[    648.01]   924:       57.391 ms
[    648.66]   925:       64.490 ms
[    649.37]   926:       71.189 ms
[    650.06]   927:       68.490 ms
[    650.75]   928:       69.489 ms
[    651.57]   929:       82.187 ms
[    652.31]   930:       73.589 ms
[    653.11]   931:       79.888 ms
[    653.88]   932:       77.388 ms
[    654.47]   933:       59.291 ms
[    655.12]   934:       64.590 ms
[    655.87]   935:       74.589 ms
[    656.60]   936:       73.489 ms
[    657.23]   937:       62.990 ms
[    657.81]   938:       58.191 ms
[    658.52]   939:       70.389 ms
[    659.09]   940:       57.191 ms
[    659.81]   941:       72.489 ms
[    660.46]   942:       64.490 ms
[    661.11]   943:       65.390 ms
[    661.90]   944:       78.688 ms
[    662.57]   945:       66.690 ms
[    663.18]   946:       60.991 ms
[    663.79]   947:       61.191 ms
[    664.48]   948:       69.089 ms
[    665.15]   949:       67.290 ms
[    665.80]   950:       64.590 ms
[    666.67]   951:       87.487 ms
[    667.32]   952:       64.490 ms
[    667.98]   953:       66.390 ms
[    668.54]   954:       56.291 ms
[    669.38]   955:       83.887 ms
[    670.22]   956:       83.287 ms
[    671.11]   957:       89.386 ms
[    671.80]   958:       68.890 ms
[    672.52]   959:       72.389 ms
[    673.25]   960:       72.589 ms
[    673.98]   961:       72.889 ms
[    674.63]   962:       65.090 ms
[    675.30]   963:       67.490 ms
[    675.95]   964:       64.290 ms
[    676.60]   965:       65.390 ms
[    677.24]   966:       63.790 ms
[    677.90]   967:       66.790 ms
[    678.56]   968:       65.490 ms
[    679.32]   969:       76.088 ms
[    680.15]   970:       82.787 ms
[    681.02]   971:       87.287 ms
[    681.76]   972:       74.189 ms
[    682.45]   973:       68.190 ms
[    683.26]   974:       81.488 ms
[    683.90]   975:       64.390 ms
[    684.61]   976:       70.189 ms
[    685.26]   977:       65.290 ms
[    685.89]   978:       62.690 ms
[    686.61]   979:       72.489 ms
[    687.28]   980:       67.290 ms
[    688.05]   981:       76.788 ms
[    688.70]   982:       65.290 ms
[    689.53]   983:       82.887 ms
[    690.22]   984:       69.089 ms
[    691.05]   985:       82.288 ms
[    691.71]   986:       66.290 ms
[    692.38]   987:       66.590 ms
[    693.03]   988:       65.090 ms
[    693.65]   989:       62.391 ms
[    694.29]   990:       63.690 ms
[    695.14]   991:       85.287 ms
[    695.94]   992:       79.588 ms
[    696.66]   993:       71.889 ms
[    697.29]   994:       63.190 ms
[    697.96]   995:       67.690 ms
[    698.81]   996:       84.687 ms
[    699.52]   997:       70.789 ms
[    700.16]   998:       64.190 ms
[    700.83]   999:       66.490 ms
[    700.83]     70.081 ms per set                     
[    700.83]     7.761 s spent on LP_create
[    700.83]     684.374 s spent on LP_optimize
[    700.83] Done.
